time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,4,4,4,4,4,"朋友介紹觀塘地鐵站工廠大廈入面有間日式餐廳好多食物選擇，尤其好多卷物，今日放工就去試吓佢啲特色野😌龍捲風沙律超級多蟹柳😂😂每食一啖菜都可以有蟹柳配嚟食，非常fresh嘅口感👍🏼火山VolcanoRoll上菜嘅時候點埋火視覺好震撼😂😂要把握時機打卡～蟹柳牛油果卷上又有一堆蟹柳絲，口感好豐富🤭雜錦天婦羅有蝦有秋葵有甜番薯，炸得10分香脆👍🏼章魚小丸子估唔到有咁多粒，粒粒都圓碌碌又足料，入面有章魚🐙!!忘不了你特色飯卷咁得意嘅名梗係trytry😎原來係芒果，炸牛肉，芝士嘅組合，出乎意料地夾，verynice!另外點咗牛舌串燒、豬頸肉串燒，夠水準👌🏻👌🏻環境係暗暗地比較relax舒適，食物種類超級多，要去多幾次先可以試多啲⭐️⭐️⭐️"
2023-11-13,5,4,4,4,4,"今日一家一齊去左觀塘的古今二食壽司，我老公最鍾意食佢哋的卷物，所以叫了2個午市套裝，當日我哋星期六中午去，所以人留比較少，試過夜晚去，係多人到食唔到！今次order左：富士山、超級龍捲風、烏冬套餐佢哋的卷物，保持到一定的水準，但佢地的烏冬湯底，略有小小咸！調味方面重手左😹"
2023-11-11,5,5,5,5,5,"觀塘工廈隱藏著好多美食呢間喺港鐵站旁邊，位置相當方便揀咗幾個菜式都好有份量✨龍卷風沙律面層加上大量蟹柳堆成龍卷風狀再添加中華沙律同蟹籽份量好澎湃呢度嘅卷物好多配搭即叫即製✨超級龍卷風裡面包著香脆嘅海老．鰻魚仲有芝士同脆片口感豐富✨加州卷配上青瓜同牛油果面層添上大量蟹籽相當唔錯✨日式章魚丸小丸子小丸子外層燒得香脆唔會太濕太淋，裡面章魚有嚼勁添上紫菜同木魚絲，更香口✨日式炒烏東烏東個汁非常惹味而且唔會太鹹同朋友食到停唔到口食物質數唔錯．價錢唔貴．性價比高一定有下次"
2023-11-10,4,5,5,5,5,"📍古今二(觀塘工業中心)(觀塘)📍觀塘觀塘道436-446號觀塘工業中心4期1樓B室❤️環境氣氛幾好，座位闊落，燈光都好舒服🧡多元化嘅食物，有沙律、串燒、卷物、甜品💛龍捲風沙律有蟹柳、蟹籽、海藻、生菜，仲有薯片碎片～大大份，兩個人食一份都足夠💚蜘蛛就係其中一款卷物～有炸軟殼蟹，青瓜，牛油果，蟹柳，又豐富又多元，很推介呢個🩵煙花係小卷，有六件，包住辣味三文魚，頂頂放了辣味吞拿魚魚蓉，mix埋好好食！💙秋葵蝦肉天婦羅係秋葵瓤了蝦滑，內裡充滿著秋葵嘅黏液，很juicy💜黑豚荔枝卷很特別，有浸浸酒香"
2023-11-10,5,5,5,5,5,"觀塘工業中心四期一樓有幾間食肆呢間日本菜主打fusion啲壽司都好特別中午黎食更可食setlunch~座位坐得舒服Staff人手充裕龍卷風沙律$78生菜、海藻、蟹柳、脆片生菜好新鮮水份好足加埋微辣既沙律醬好開胃蜘蛛$96炸軟殼蟹、青瓜、牛油果、蟹柳好少有以炸軟殼蟹做壽司手卷就食得多軟殼蟹炸得好香脆加埋青瓜好清新煙花$79個名好靚辣味三文魚、辣味吞拿魚、脆片爆餡既一款壽司推薦～另外推薦串燒燒得幾外乾但入面唔乾宮崎味鹽牛舌串$32雞胸軟骨$35有加一"
2023-11-09,5,5,5,5,5,"放工來到觀塘高質日式餐廳💯上次食完尖沙咀分店念念不忘，食物款式豐富又特別😍餐廳裝潢呈日式居酒屋風，晚市人流好多，氣氛好熱鬧～食物質素高，價格合理，長期滿座，請提早預約🥳💖💖💖食評💖💖💖清酒煮蜆($126)✨經典日本料理😋蜆肉鮮美嫩滑，湯頭熱騰騰酒味香濃，加入香菇及海苔，讓蜆的鮮味更加突出😍蜘蛛($96)✨炸軟殼蟹、青瓜、牛油果、蟹柳推薦！造型好有特色的卷物😍入口軟腍，帶有軟殼蟹及青瓜的香脆，配搭醬料，味道出色。口感非常豐富，食唔停口😋煙花($79)✨食落好有驚喜😍以三文魚及吞拿魚為主要材料，淋上脆片及三文魚籽，味道鮮美，口感味道一流👍🏻宫崎味鹽牛舌串($32/串)✨黑豚豬頸肉串燒($28/串)✨好肥美！肉質爽口，鮮嫩多汁，滿口油香味，讓人一吃難忘，十分推薦😚"
2023-11-08,4,4,4,4,4,"今次去了觀塘工業中心四期一樓B室嘅古今二食午餐。這是一間非常特別嘅餐廳，佢嘅菜式真係獨特又美味！去嗰度食飯，可以品嚐到創意又豐富嘅料理。龍捲風沙律$78呢個沙律真係色彩繽紛，令人目不暇接！沙律內有柚子、蟹籽、車厘茄、蘋果、海藻、牛油果同生菜，味道酸酸甜甜又清爽。每一口都能夠感受到不同食材嘅結合，有驚喜。綠野仙蹤$98卷物上面鋪滿金黃色的桃，壽司飯包住有八爪魚、蟹柳、蘋果、牛油果同飛魚子，味道豐富又多層次。雜錦天婦羅$88分別有蝦天婦羅、茄子天婦羅、一口薯天婦羅，天婦羅外層炸得很鬆脆，蝦肉爽口彈牙，鮮味十足，茄子又嫩又Juicy，一口薯粉糯又香甜。黑豚豬頸肉串燒（1串）$28黑豚豬頸肉燒得香噴噴，食落爽口，不肥不膩，香口又惹味。雞軟骨棒（2件）$48雞軟骨棒啖啖肉兼有咬口，加埋美味的醬汁，又是一個不錯的選擇。"
2023-11-06,5,5,5,5,5,"古金二（官塘工業中心）餐廳位置較為隱蔽，不過都好易搵，係D4一出行一分鐘就到💫餐廳環境有特色，亦都非常乾淨企理🌟✨✨✨綠野仙蹤呢款卷物用咗八爪魚、蘋果、牛油果、蟹柳紅飛魚子，一啖食落去嘅時候，全部餡料融為一體，口感豐富😋單獨食上面啲蘋果嘅時候，因為蘋果有煮過，所以佢嘅口感就唔係脆，但係保留住好似蜜桃一樣嘅口感🍑龍捲風沙律🥗沙律份量好多，我哋本身兩個人食，以為細細碟一定食得晒，點知最尾係差啲食唔晒，建議四個人食嘅時候先一齊叫🤣味道方面，沙律係微辣嘅，沙律醬應該混咗少少辣椒粉，配埋蟹柳絲同中華沙律同生菜，非常惹味😆😆古今日式煎餃🥟🥟餃子用咗柚子醋，點餃子食嘅時候就會有陣柚子香味🤤秋葵蝦肉天婦羅呢個組合第一次見，都幾有創意😛將蝦肉釀落去秋葵入邊再攞天婦羅粉漿去炸🍤🍤蒜香牛油粟米粟米用咗蒜蓉同牛油去烤，比起就咁用牛油，呢個係多一陣蒜蓉嘅香味，口感嘅層次豐富咗😋黑豚豬頸肉串燒豬頸肉好有咬口，食落一啲都唔un🤩🤩極力推薦鍾意食豬頸肉嘅人試吓！📍古金二（官塘工業中心）觀塘觀塘道436-446號官塘工業中心4期1樓B室"
2023-11-06,5,5,5,5,5,"再次相約朋友去人氣十足嘅卷物店今次揀咗大家都交通方便嘅觀塘店。地鐵站一出步行三分鐘可達先點咗自家玉子燒甜甜地既玉子燒一燒蛋味好香有少少魚籽響面味道同賣相更上一層樓黑豚豬頸肉串宮崎味鹽牛舌串擺碟用心充滿日本風格黑龍卷鰻魚青瓜卷古今明物卷物真係店子最top嘅食品黑龍卷之中多一份牛油果同以芝士口感十足鰻魚青瓜卷就比較清新有埋日文字。誠意十足龍卷風沙律🥗好多蟹柳同有中華沙律在內蔬菜🥬好新鮮份量十足。超喜歡呢個沙律古今二(觀塘工業中心)(觀塘)觀塘觀塘道436-446號觀塘工業中心4期1樓B室。#古今二#觀塘#觀塘美食#卷物#hkfoodblog￼￼#hkfoodie#hkfoodblog￼￼ger#hkfood"
2023-11-05,5,5,4,4,5,"以蔬菜和其他配料疊疊堆成像龍捲風一樣的形狀，色彩鮮豔。這種創意的呈現方式讓人一看就有食慾，增加了這道菜的美感。其次，龍捲風沙律的口感非常豐富。每一口都能感受到不同蔬菜的清脆和多種配料的口感變化，有的酸甜，有的微辣，有的帶有微妙的香氣。這種口感的變化使得每一口都充滿驚喜，吃起來非常有趣。最後，龍捲風沙律的味道相當清新。蔬菜的原汁原味得到了很好的保留，而且配料的選擇也很講究，使得整道菜的味道均衡而不單調。"
2023-11-03,4,4,4,4,4,"數數手指先知古今二各區都有分店，難得價錢貼地選擇又多，最鐘意佢既創意卷物，而且會經常更新餐牌，保持新鮮感！觀塘分店雖然位於工業大廈，但係同地鐵站真係零距離，夠晒方便金龍卷（三文魚、炸蝦、芝士）次次都會點，人氣熱賣的卷物最鍾意佢加上熱辣辣的炸蝦多重口感其實款式真係好多，另外帶咗一款印象中係有炸雞，味道幾特別，特別係好香口的嘅炸雞夾住紫菜，平時真係未食過秋葵蝦肉天婦羅從來未試過呢個組合，秋葵天婦羅是比較少見的野菜天婦羅，出奇地襯芝麻雞翼以為只是普通不過的芝麻雞翼，想不到炸得非常酥脆，而且可以鎖住雖然我不是太喜歡炸豆腐，但有友人很喜歡，問他喜歡什麼，他說喜歡香脆外層加上甜甜的醬汁，喜歡豆腐的可以嘗試—————————————————古今二(觀塘工業中心)(觀塘)觀塘觀塘道436-446號觀塘工業中心4期1樓B室—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#hkinfluencer#古今二___🥇Follow@eathkgirls#eathkgirls#食港女"
2023-11-03,5,4,4,4,5,"呢排知道個舊同事搬咗嚟我附近公司返工，今日就約佢嚟地鐵站隔離工廈嘅古今二聚一聚我哋叫咗幾下幾款食物龍捲風沙律好大又吸睛嘅沙律，上面食材層層疊上，醬汁圓形唧上，好襯佢個名龍捲風！食材有脆片，蟹籽，海藻，蟹柳以及海量嘅沙律菜。蟹籽食落好脆口，再夾埋蟹柳海藻，食落好有口感，而且沙律菜又夠新鮮清爽，食落特別開胃。另外叫咗個炸物同埋燒物分別係炸魷魚鬚同埋羊架。魷魚鬚炸得好酥脆，裏面嘅魷魚爽口彈牙，份量都唔少。至於羊架就係舊同事點，放落枱已經聞到好香嘅羊肉味，佢話食落去確實羊肉脂肪香十足，而且燒得啱啱好火喉，肉質仲係非常嫩滑！試咗兩個卷物，分別係綠野仙蹤同埋海老天婦羅卷因為試咗佢個魷魚幾好味就諗住再試下炸物，但呢到又主打卷物，最後就試呢個海老天婦羅卷。卷物嘅飯同海老比例好好，大大隻嘅海老天婦羅一齊食，再加特別醬汁真係零舍開胃。至於個綠野仙蹤埋上非常吸引而且好多材料，有飛魚子，蟹柳，蘋果，牛油果同八爪魚。食落真係多重嘅味道享受既有甜味又有飛魚子同蘋果嘅爽口，的確係色香味俱全，重點係加埋佢哋嘅醬汁真係令卷物好味程度提升不少。"
2023-11-02,5,4,4,5,4,📍古今二之前試過尖沙咀分店，創意卷物相當有特色，款式選擇多，好食得黎又打卡able💓今次去觀塘行街經過，就決定再試😆龍卷風沙律🥗龍卷風沙律$78蟹籽同蟹柳絲既份量超多！！！🤤仲多過沙律菜🫢真係好足料～仲食到中華沙律同青瓜絲，夾埋一齊食好正，口感豐富😌另外，佢嘅醬汁食落有少少辣🥵，幾開胃！🌀超級龍卷風🌀超級龍卷風$88個名夠曬氣勢！😎配料都唔少㗎，分別有鰻魚、海老、芝士🧀️、青瓜🥒、脆片～餡料非常豐富🤣冇諗過鰻魚同炸蝦嘅口感咁夾，鰻魚肥而不膩，而炸蝦做到外脆內軟嘅效果，味道好match🫶而芝士就比較濃郁，味道鹹鹹地，食得多可能會覺得有啲膩🫢雜錦天婦羅🍤雜錦天婦羅$88總共有三款炸物：海老天婦羅、秋葵蝦肉天婦羅同紫薯天婦羅～炸粉唔太厚，炸至金黃酥脆😉比較推薦嘅係秋葵蝦肉天婦羅，秋葵入邊釀左啲蝦滑，幾特別既口感，值得一試😇鹽燒雞中翼🐤鹽燒雞中翼$28雞中翼一共有兩隻，每隻開變燒至香脆🔥個雞皮脆到好似食緊薯片咁，味道咸咸地，佢同時都配左塊檸檬🍋好解油膩感～古今日式煎餃🥟古今日式煎餃$56煎餃煎到金黃色，煎得幾靚！餃子皮唔會好厚，餡料份量都多，做到爆汁嘅效果😆係幾juicy🤤不過上枱時凍咗少少🤏札幌啤酒🍻札幌啤酒$28飲落去麥芽味比較濃郁，容易入口～📍古今二(觀塘工業中心)(觀塘)觀塘觀塘道436-446號觀塘工業中心4期1樓B室#觀塘#古今二#創意卷物#卷物#壽司#龍捲風沙律#超級龍捲風#煎餃#啤酒
2023-11-01,5,5,5,5,5,"朋友介紹隱世工廈食店，價錢合理，食品質素高，服務態度亦很好！食物新鮮滾燙燙送上，維持最佳食品質。同行朋友都一致好評，大滿足！每份食物份量剛好二人對分，性格比高😊龍卷風沙律$78超級龍捲風$88"
2023-10-30,5,5,5,5,4,"呢間日式店已經不斷回訪價錢合理之餘食物質素高🤤港九新界都有分店～連外賣都做到好出色記憶猶新😍🥗龍捲風沙律好大碗沙律幾個人share都好足夠‼️內有蔬菜、中華沙律、蟹柳、薯片配埋柚子沙律汁夠晒味✅🍣綠野仙蹤極度推介😍餡料非常豐富有八爪魚、蘋果、芒果、牛油果、飛魚子成個配搭非常夾～🍣三文魚牛油果卷大大舊牛油果🥑絕不馬虎🍤雜錦天婦羅有蕃薯、秋葵及炸蝦✨鹽燒雞中翼燒得非常香口👌✨宮崎味鹽牛舌串調味💯食左一串都唔夠喉餐廳所有壽司各有特色有唔同嘅花款😍牆上嘅poster都好有心思"
2023-10-27,4,4,4,4,4,"今日繼續介紹一下觀塘工廈呢邊有啲乜嘢好嘢食！今次我去咗附近嘅居酒屋安格斯葱牛卷：牛肉包住好多蔥喺裏面，底下仲有日式醬汁作為配搭。龍卷風沙律：超級大份嘅沙律裏面除咗有菜為沙律底之外，亦都會有中華沙律，蟹柳等等。配埋沙律醬一齊食，都幾好食金龍卷：係一個三文魚配炸蝦嘅壽司，可以點Wasabi同豉油。雜錦天婦羅：食完金龍卷之後仲想食多啲咋嘛，所以就叫咗個雜錦天婦羅，入邊會有炸蝦，紫薯同埋秋葵。呢邊嘅炸蝦卷更加脆同好食宮崎味鹽牛舌串：牛舌為粒狀，而且用串埋一齊，亦都有檸檬可以添加，同埋少少野菜絲，個人覺得調味偏重。"
