time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,5,5,5,5,4,"同朋友談心或者帶女朋友拍拖呢個場好靚下😍位於港城海運大廈面對勁靚的維港VIEW♥️場內非常闊落同朋友享受左一餐好正的日本菜🇯🇵美人涮鍋配鹿兒島天然豚肉美人鍋是以用雞骨熬製8個鐘的湯底👀奶白色的真係好滿滿的骨膠原好鮮甜😚再加湯都一樣足咁濃的雞湯👍🏻來至日本的豚肉片好食好多😎彈牙而且充滿肉香醬料有芝麻醬和柚子醋點配都好味👏🏻葉野菜打邊邊好喜歡多菜配有幾款不同的菜🥬非常新鮮喜歡喜歡😍雜炊飯(蛋,紫菜,蔥)喜歡主食的有飯同烏冬揀👏🏻剛好生蛋仲可以用作豚肉的沾醬梳乎厘玉子燒.鰻魚加多款小食時見到必食的玉子燒🥚侍應拎住一個小石鍋黎就起你面前反轉😲成為1個完美的小半山肥美鰻魚就藏起蛋下😋蛋好soft非常柔軟😌果然是梳乎厘口感呢間仲有好多菜品揀如壽司,魚生,燒物能夠滿足到唔同人對日本菜的要求"
2023-10-11,5,5,4,4,4,"🎑第一次喺餐廳望住維港靚靚夜景🌃打日式高質邊爐！🇯🇵👀😋我哋嗰日放工之後相約8:00食飯，咁啱啲嘢食一嚟到，就已經有得睇幻彩詠香江！😙餐廳出面仲有個露台，我哋梗係即刻出去睇下！🤪眼前對岸高聳入雲嘅高樓大廈🏙️，配合繽紛多彩的燈光，全部都變得十分震撼壯觀！ 我哋嗌咗：🔸美人鍋（和牛、鹿児島天然豚肉、黒薩摩走地雞肉）🔸彩色蔬菜盅🌈🔸雜炊烏冬我哋最初仲想嗌多啲嘢食㗎，點知食吓食吓都覺得好足夠，有飽腹感，所以最後就放棄了！🤰🏻🤰🏻美人鍋嘅湯底完全不需要任何多餘的調味，就咁飲已經覺得好香濃，充滿鮮味！佢本身已經係用咗長時間熬煮嘅超濃滑雞湯，質感好特別，有少少似布甸🍮嘅樣子，會喺個鍋入面融化🫠。店員介紹嗰陣叫佢做「嫩滑抖動的固體高湯」，聽落都已經非常特別！我哋揀咗和牛、鹿児島天然豚肉、黒薩摩走地雞肉，三款肉🥩都想試下！我鍾意食和牛，但朋友食完覺得豚肉出色啲！哈哈，好彩揀三款肉多啲選擇，啱曬我哋呢啲肉食控各取所需！😝我地仲可以食到好多蔬菜🥬，選擇超多，堆砌到好似一座彩色小山咁！😋😋😋雜炊烏冬嘅烏冬口感同平時我食開嗰款唔同，每一條都比較扁身，份量都ok㗎。仲有啲紫菜絲同飯素比我哋撈烏冬食！😗😗😗溫泉蛋仲正，如果早啲嗌嘅話我哋可以蘸埋和牛片嚟食啊！🥺🥺🥺整體而言好高質！！！😎😎😎"
2023-10-09,4,4,4,4,3,"之前晚餐嚟食過串燒覺得唔錯，今次想試吓午餐😃美人框飯御膳💲198框飯揀咗蟹肉三文魚籽&蒲燒饅魚主食就揀咗天婦羅大蝦天婦羅個粉漿好特別，外面有啲一粒粒，之前未食過呢款炸漿，幾好味😋飯有兩款餸，感覺好豐富，味道唔錯👍🏻雖然唔係坐近海景位置，不過遠望住個海景飲嘢！好舒服🤭"
2023-10-05,4,5,5,4,4,"#蒸魚腩爸媽好介紹💖🤩塚田農場😍😋(尖沙咀)📍尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖🔗https://s.openrice.com/QrbS052u800~uIAvzAw💠炭燒黑薩摩走地雞御膳🐔🔥+IceYuzuTea🥃(Set)🐔炭燒黑薩摩走地雞外皮焦脆，微微焦香，熱辣辣🔥滋滋聲上菜，份量足夠，好正👍🏻😋😋😍沙律同三文魚粒好新鮮🥗炸蓮藕好脆😊天婦羅蝦🍤秋葵、蕃薯🍠同埋翠玉瓜都好出色，唔會太油膩🤗🤗麵豉湯夠哂濃郁😌😋冰凍🥶柚子茶甜度啱啱好，好消暑💖💖💠醬油拉麵🍜配南蠻炸雞🐔+Coffee☕️(Set)呢碗醬油拉麵唔會太鹹，濃郁可口😋醬油拉麵中帶有濃郁的雞肉精華，大大隻雞脾🍗大大碗，一啖雞脾一啖拉麵😍我幾乎飲哂啲湯😂😂🤩🤤🤤🩷🐔南蠻炸雞外層金黃脆脆，入口好多汁，雞肉嫩滑但又唔油膩，配埋啲特調南蠻他他醬🥰好好味😋！凍咖啡自己調配味道👅香滑又香醇☕️🍴餐廳環境好開揚又舒適，靠窗嘅枱望到哂180度靚海景，一邊食住美食，一邊嘆住野飲，好chill好寫意💖服務態度好好👍🏻🤗上菜速度快！#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-10-05,4,5,4,4,4,好多年前食過海港城呢間𝕤𝕙𝕒𝕓𝕦𝕤𝕙𝕒𝕓𝕦店🍲難忘嘅除咗有擺盤充滿儀式感嘅日式鍋物仲有維港靚景ヾ(*'▽'*)今次趁住有藍天白雲再訪試埋其他主食～♥美人寿司御膳$①⑨⑧沙律//麵豉湯//天婦羅//漬物//九貫壽司//飲品美人壽司御膳以熟食壽司為主味道正常發揮但擺盤實在美(✿ﾟ▽ﾟ)最鍾意件腐皮壽司餡料滿滿口感滿足～天婦羅炸蝦好吃炸衣有啲彩色脆米蝦身爽口彈牙.♥雞腿雞白湯醬油拉麵御膳$①②⑧雞白湯醬油拉麵居然有雞腿拉麵🍗肉質軟稔可以輕易拆肉但又唔會太霉麵質煙韌有咬口雞湯濃厚清甜唔會太油膩湯底係意外收穫！雞白湯醬油拉麵
2023-10-04,5,5,3,4,3,二訪塚田，之前嚟食過lunch～今次就同屋企人食dinner~嚟望住維港夜景chill下兼食下火鍋🍲🌃「✨美人鍋：和牛+鹿兒島天然豬肉」佢哋呢個雞白湯底真係超級香濃❤️就算refill都係繼續比濃濃嘅雞白湯～絕對感受到佢有幾美人，滿滿嘅膠原蛋白！牛同豬質素都高質，非常嫩滑🌟仲有大量嘅新鮮野菜，配埋個湯頭濃郁而不鹹～咁我哋有追加埋「🐔黑薩摩地雞」～唔係滑雞，質地反而彈牙有咬口，而且充滿雞香味👍🏻而最後食得唔好嘥，最緊要識得追加埋「雜炊」～碗粥吸收晒所有精華，又甜又好味😋-「✨美人生春卷&蟹肉梳乎厘玉子燒」生春卷有四款選擇，樣樣都想試的話可以點「盛合」，一次過有三款～我地點左「🥑海老牛油果/🧀️鰻魚忌廉芝士/🐟吞拿魚長芋」每一款會跟唔同嘅醬汁，各有各特色～鰻魚芝士味濃，吞拿魚新鮮，海老牛油果清新～款款都咁好食😋！至於🐣蟹肉梳乎厘玉子燒，一嚟到見到佢勁動L同彈彈，已經好吸引～好香蛋味，而且入面係勁嫩滑，配上蟹肉好夾又好食😋
2023-09-26,5,4,4,4,3,"梳乎釐玉子燒-蟹肉睇到網上大部分人都會嗌依個平平無奇嘅梳乎蛋即刻嗌嚟試下嘩！依個蛋顛覆咗我對蛋嘅想像個蛋完美咁吸收左蟹汁嘅味道而且最底層仲有D蟹肉梳乎蛋好厚軟硬適中將我的味蕾推上到最高層次係頂級嘅享受·三文魚牛油果美人卷相比梳乎蛋依個真係輸咗本來想像係都幾大嘅一條結果上枱時小小一條三文魚味道不太岀反而最岀眾的是中間的草完全把三文魚和下面牛油果的味道覆蓋了好普通·美人涮鍋（和牛+豚肉）依個顏值的確係無可挑剔但…味道就特別清淡嗯就係日本清湯鍋嘅味道湯底好淡飲起上嚟都幾舒服嗌咗和牛+豚肉拼盤肉質係ok嘅只係那些菜..有點兒多成個嘅感覺太健康了哈哈哈哈·培茶雪糕最近超喜歡培茶的製品🤎所以這個培茶雪糕真的不可不吃！培茶味道濃郁🤎還有那個櫻花造型的脆脆真的特別可愛·玉子布甸這個真的推薦！布甸超級滑加上面層的脆脆焦糖嘩！又是味蕾的一種享受😋飲品方面買一送一橙梳打荔枝梳打很一般的味道整體嚟說我絕對會為咗個梳乎蛋再去食多10次🤣"
2023-09-23,5,5,5,5,5,"今日去左海港城試下呢間對住成個維港景既塚田農場試下叫左一客炭燒黑蕯摩地雞御膳$258配有漬物、味噌湯、沙律、天婦羅、日本珍珠米飯呢個餐非常豐富，蕯摩地雞係刺身級既雞，半熟食係最有雞味同口感，加埋炭火燒，超級出色，天婦羅炸得好香脆，有大蝦、秋葵、蕃薯同南瓜午市套餐仲配埋飲品，我揀左橙汁，仲有好多其他選擇最中雪糕$48今次揀左雲呢拿味，食完個咁豐富既御膳，緊係要配埋甜品啦，賣相又靚又好味Suntorypremiummalts$58Alldaybuyonegetonefree對住個咁既海景，嘆杯啤酒，簡直Chill爆"
2023-09-20,3,4,2,4,3,"來自日本居酒屋👍海港城：包攬維港靚景一覽無遺🥰今天晚飯到海港城購物👗👕👖見這間日本餐廳👏進入order了。🌼美人刷鍋和風（澳洲牛肉&鹿兒島天然豚肉壽喜燒）$628:二人份量打卡靚相👍一半係牛肉及一半係豚肉底下全部都係菜嚟嘅。用生菜墊底托高肉，使人睇落去好似很多食物。😅淨係攞嚟打卡po相絕佳👍面頭薄薄的一層肉沒有其他食物在其中。兩個人應該唔夠食最好另外再加食物啦。😓🌺三文魚牛油果美人卷$68細細卷一啖入口：好味"
2023-09-19,5,5,4,5,3,"今日突然覺得想同麻甩熊慶祝相識紀念日，我地去左尖沙咀呢間超靚海景西日FUSHION餐廳，呢道真係好浪漫，環境超有情調，都有好多唔同食品款式可以揀，我地就揀左以下幾款…頭盤先黎一個#吞拿魚長芋美人卷，仲有個好似醋汁少少酸既汁，食起黎米紙有少少煙軔，加上入面有菜同日本椎山，非常清爽🌻🌻🌻之後就#炭燒清酒味噌黑豚里肌肉，肉面燒得好香，肉質仲好林又好夠JUICY，真心好好食，好食到好快就食曬喇，真係唔係講笑，如果可以再有多啲就好喇，哈🌻🌻🌻主菜就有#明太子年糕薄餅同埋#三文魚親子鹽昆布炒飯先講#薄餅先，個薄餅底係用薄年糕而烤製而成，食起黎好香米味，好香脆，配起上面烤過既明太子變得幾香，食起黎都幾特別，我就幾鍾意喇🌻🌻🌻🌻另外一個#三文魚親子鹽昆布炒飯，一黎店員會細心同我地倒一蛋汁，聽住雞蛋係鐵板上「吱吱咋咋」好香，撈埋啲炒飯食更香，好味🌻🌻總結呢道環境超正，除左拍拖仲可以同朋友飲酒傾計，真係唔錯，而且每個份量都少少地，可以一次試唔同野食都唔錯———塚田農場(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖———#飲食#食#吃貨#先食奇兵#Cineatkp#Foodie#food#eat#HKfoodie#foodiehk#6B29#hongkong#hk#hkig#hkiger#Youtube#subscribe#尖沙咀#全海景#幻彩永香江#香港夜景#西日料理#食好西#拍拖紀念日#紀念日"
2023-09-17,5,5,4,4,4,"靠近海邊可以打邊爐又可以打卡嘅餐廳我誠意推介呢間塚田農場比大家！專門食靚豬肉的餐廳原來唔單單有豬肉食一般的日本料理都有得食架！我就見到佢哋又話吞拿魚長芋美人卷用透明嘅咪只包住吞拿魚若隱若現裏面有生菜同埋其他餡料加上芝麻香噴噴只要輕輕加上豉油味道已經好出眾炭燒藤安釀造鹽麴大蒜鹿兒島天然豚里肌肉係呢度嘅主菜職員都誠意推介比我食本來覺得佢嘅油脂比較多但係後來越食越香口預先已經剪好一塊塊方便進食豚肉烤得剛剛好呢最後仲食左個天婦羅蝦加州卷呢啲傳統嘢最近都好少食但係非常之有質素蟹籽新鮮脆口而且食得出天婦羅蝦啱啱炸起😋😋正呀！"
2023-09-08,4,5,4,4,4,"勁好view落地大玻璃海景🏙️今日嚟海港城呢度嘆番個lunch！環境勁大，勁寛敝⛅️美人涮鍋御膳🍲💗叫咗澳洲牛肉＆豚肉🐷份量真係勁多！！兩個人食絕對夠哂勁滿足(´▽｀)佢同平時打邊爐有啲唔同肉怖滿咗喺鍋邊，勁震撼😝😝我仲揀咗壽喜燒湯底，食落甜甜地仲配咗烏冬，勁煙韌！IceYuzuTea🍸飲落係柚子梳打，唔會好甜，超fresh!📍塚田農場(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖#尖沙咀美食#打邊爐#火鍋#火鍋控#邊爐控#牛肉控#日本菜#壽喜燒"
2023-09-05,5,5,5,5,5,明天打風，我都要注意安全喔！幸好昨日天氣好好，我來過一間海港城的塚田農場品嚐了高質午餐定食，來餐廳好有驚喜😍靠窗位置都可眺望整個無敵維港海景🌊景色，定食好精緻！美人壽司御膳賣相吸引精緻，可一次過品嚐到不同種類又好吃😋有腐皮壽司，裡面夾帶碎粒三文魚、玉子鰻魚等，又有卷物、天婦羅🍤等等都有水準，吃得出有心思！滑蛋炸豬排定食份量好豐富，炸豬排炸得剛好外脆內軟，肉汁香味俱全，滑蛋配合日本米惹味十足！塚田農場地址：尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖
2023-08-31,5,5,4,5,4,"聽聞海港城開咗間日本過江龍居酒屋,之前行街經過見到有個靚景,就搵日約埋朋友去試下啦~呢度環境好靚,對住個大海景,如果早dbook枱可能會request到窗邊位?!望住個景食嘢心情都靚d呀!呢個梳乎厘玉子燒-鰻魚($108)好好食,同埋都幾大份下佢個外貌同平時食嗰D唔同, 但質感同味道都好好呀😋高湯味好夠又唔會太咸。啲鰻魚喺最底，餸玉子好味火鍋叫咗澳洲牛同鹿兒島天然豚肉($628)，雞湯底，都算係有驚喜呀！個雞湯就咁當湯飲好好味，之後淥埋啲肉同菜仲好味火鍋個賣相幾特別🤣啲牛肉同豬肉個樣唔係話好吸睛嗰種，但食落係好新鮮同好味呀！啲肉好林，有肉汁，同啲湯好夾厚薄度都啱啱好個豬冇膻味，好新鮮，如果肥膏少返啲就完美啦！最估唔到係啲菜淥完係超好味！啲菜好新鮮，同埋全部切到細細塊咁好易煮，同埋好吸到啲湯味，正呀！走嗰時經過見到有人淨係食哂啲肉無食菜，浪費咗咁靚嘅食材"
2023-08-25,5,5,5,5,5,"今天去尖沙咀海港城與同事食lunch，有海景又食得飽飽，平均不用$200，在這個商場而言算是性價比很高！.雞髀醬油拉麵配南蠻炸雞$138這個拉麵套餐真是抵食，平時一碗沒有什麼材料的拉麵都要接近百元，這個是又有雞髀；又有炸雞小食，又送飲品。而且味道也很不錯，是濃郁的雞白湯拉麵，麵也是比較特別的，更加有口感。值得一讚是流心蛋，溏心是弄得剛剛好，糯柔帶點甜。.尖沙咀超值海景日式午餐美人壽司御膳$198見到幾乎每一桌都有人點，應該是熱門菜系吧。的而且確很不錯呢，五顏六色非常精緻；而且套餐好齊全，有天婦羅、沙律、3小碟前菜及雞湯，壽司又很精彩，魚生很新吸叫到我的是七彩粒粒天婦羅蝦，看得出餐廳很用心呢；準備這個set光是擺盤都花不少時間吧。.每個餐都包一杯飲品，我們選了咖啡及菠蘿汁，一邊談天一邊欣賞海景；中午之喜也。"
2023-08-23,5,5,5,5,,"呢日同朋友行完街就過咗黎嘆午餐～呢度既環境好好，可以欣賞到海傍美景午間時段有不同既套餐提供每份套餐都包含前菜沙律、湯品同飲料～我要左一份框飯御膳，朋友就要左一份和牛燒肉飯御膳沙律清爽新鮮，十分開胃～南瓜蕃薯為小食前菜，口感粉糯香甜框飯選上蒲燒鰻魚同蟹肉三文魚籽兩款口味～兩者各有滋味～鰻魚肥嫩，蟹肉鮮味作為炸物小食既天婦羅都好出色，香脆不膩朋友亦大讚佢既和牛燒肉好高質～～～飲品仲有果汁可以揀添架！！！"
2023-08-23,4,4,4,4,4,"已經去過日本過江龍🇯🇵塚田農埸幾次，每次都覺得質素不錯。今天去海港城逛街，便去餐廳回味一下啦。尖沙咀店是首間海外分店，不但店面大，更能知到維港美景，超美的。可惜當日不能坐近窗邊，有點小失望啦。 @鰻魚忌廉芝士壽司卷🍙$98 壽司卷比圖片細了一點，但味道是不錯的。鰻魚與忌廉芝士好配，幼滑的芝士和鹹香鰻魚的配搭，好吃。 @沖繩大島魷魚配豚肉炒麵🍝$108 鐵板上熱辣辣的豚肉炒麵都不會，麵條好彈牙，不過份量不多，一人享用比較合適。  🌽塚田農場 🗝️#尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖"
