time,taste,environment,service,hygiene,indigestible,comments
2022-12-28,5,5,5,5,3,"地址－尖沙咀赫德道4號Thehart店舖名稱—Goobnechicken環境／設施－環境闊落，裝修光猛，有落地玻璃窗特色－韓國用焗爐整嘅炸雞人均價格－$200評分－8/10就到聖誕，諗住早少少同屋企人出去慶祝，就搵咗一間有韓國電視台訪問過，亦都係劇集出現過嘅韓國炸雞店，佢標榜所有炸雞都唔係用咋，係用焗爐焗出嚟，先可以食到雞嘅原味，佢裏面有好多款，炸雞方便已經有六至七款，仲有一個好特別嘅Pizza，當然有返啲傳統食品例如部隊火鍋，年糕，泡菜餅，人蔘雞湯，沙律等！炸雞方面非常多汁，同出邊一些渣嘅方法，令肉質非常美味，仲感覺冇咁熱氣，另外佢個墨西哥Pizza可以一試，不過留意番份量，因為個份量都非常之大！"
2022-12-25,4,3,3,3,4,"朋友介紹第一次嚟呢度，開頭以為呢度食炸雞，嚟到先知道原來全間舖頭都係食烤雞。今次食咗凱撒沙律，性價比幾高，味道好。傳統蛋卷noodleeggsroll好大碟，都好食。雙拼烤雞甜辣VSfruitysoygarlic甜辣烤雞其實唔辣，少少辣辣甜甜咁，fruitysoygarlic個味道就比較出色，所以係recommend。鍾意食烤雞嘅朋友就唔好錯過啦！下次再嚟試吓其他味道先Caesarsalad $100Noodles eggs roll $148Fruity soy chicken and sweet spicy $248"
2022-12-10,4,3,3,4,4,"同朋友去完藝術館打卡，影相都影到有點攰同餓，朋友建議去附近地方食炸雞。GoobneChicken韓國連鎖炸雞店，裝潢簡約，典型韓風格局，座位尚算舒適。因為我地係下午茶時段去，人流唔算多，餐牌主打多款烤雞及韓式料理為主，望落都好吸引。我地叫左一份炸雞及年糕：🌟甜辣＋果香蒜味炸雞🍗 好香，甜辣比例做得岩岩好，朋友唔食得辣都食到，仲話外皮香脆可口，肉質嫩滑，唔會油膩感，仲要好惹味，質素唔錯！好滿足😋🌟韓式年糕🥘年糕是韓國路邊攤常見的小吃，成日煲韓劇見到年糕同魚餅都好想食！年糕及魚餅份量都不少，偏辣左少少，但好惹味有嚼勁，好飽肚！味道好正宗，值得再來食過！😍🌟生啤＋前菜淹蘿蔔🍺有炸雞同年糕已經唔足夠，點都要叫埋清涼嘅啤酒先叫過癮，簡直完美！淹蘿蔔都好好食，我地食完都Refill左一次，好開胃，正😄韓式年糕甜辣＋果香蒜味炸雞生啤"
2022-11-24,5,4,4,4,3,"韓國連鎖炸雞店🍗主打多款烤雞及韓式料理喜歡韓國的我怎能放過呢🤩𝗨𝗙𝗢芝士火鍋(無骨)🧀🍗用𝟯重芝士🧀調製的芝士火鍋好邪惡😈，店員將芝士慢慢溶化，而烤雞🍗有𝟲種口味可選𝟮種，分別是果味醬油蒜香烤雞及蜜糖🍯香滑烤雞，切成雞塊共𝟭𝟲件，外皮香脆，肉質嫩滑多汁，將烤雞蘸入芝士漿中拉出拉絲效果超強，一起吃更加滋味😋我比較喜歡果味醬油蒜香烤雞夠惹味𝗨𝗙𝗢芝士火鍋(無骨)$268韓式海鮮湯🦐🦑🍲海鮮包括約有𝟭𝟬隻青口，約有𝟳隻蝦🦐當中𝟮隻未剝，魷魚🦑，蜆，新鮮時蔬🥬等好足料，每口也能吃到滿滿的料，超豐富的韓式海鮮湯$158蟹籽沙律醬芝士雞蛋卷🧀雞蛋卷包裹著軟滑車打及莫薩里拉芝士🧀一切開裡面芝士流出來，再配合蟹籽及沙律醬，令口感更豐富好吃😋蟹籽沙律醬芝士雞蛋卷$128蟹籽沙律醬芝士雞蛋卷$128鯊魚之淚🦈🍸一條可愛的小鯊魚🦈造型插進杯子，賣相非常吸精🤩，淡淡檸檬香桃口味配上輕微酒精成份，酒量低的我都可以接受，入口好清新鯊魚之淚$88芒果特飲🥭🍹甜甜的芒果🥭味道超香濃芒果特飲$50"
2022-10-30,4,4,3,4,4,"疫情以來，難得跟好友外出聚餐👯，而她們🔥愛韓風，那當然要去吃炸雞🍗吧！由於「社內相親」大熱，所以今次訂了GoobneChicken。我們比預訂時間早到5分鐘⏱，經確認後便馬上安排入坐🪑。不愧為人氣店，剛七時便差不多坐無虛席👨‍👩‍👧‍👦非常熱鬧，氣氛很好🎉因為有用餐時間⏱，我們趕快點餐，而上餐速度也很快🏃🏽🏃‍♀️🌟UFO芝士火鍋（無骨）$268芝士火鍋入面有3種芝士🧀(mozzarella,cheddar,granapadano)，可以在6種口味中選兩種，我們㸃了韓式BBQ醬烤雞和蜜糖🍯香滑烤雞。服務員會幫忙攪拌好中間的芝士🧀，直至可以拉絲。把雞塊捲入濃郁的芝士鍋🥘內，真的超級香濃，雞皮香脆⚡️，肉質嫩滑幾juicy💦雞件份量十足，共有16件㖿👏🏻人數多的話還可額外追加烤雞$88/8件、加芝士$30/150g。✨香桃🍑韓式米酒🍶$150/Jar本以為像Menu圖一樣是用玻璃Jar上，但原來是鍋上，朋友還取笑以為點了西米露😂Makgeolli加了桃味🍑，入口微甜，但桃味不太突出，酒精含量只有0.7%，適合不能喝酒而又想要有氣氛的我😉😉✨魚糕湯$150雖然魚糕是炸過的，但湯底很清不油的，魚糕彈牙👌🏻✨鐵板海鮮煎餅$118煎餅裡有蝦肉🦐、魷魚🦑、蜆肉及香蔥，蔥味頗香，煎餅酥脆，味道不錯😋店內非常熱鬧🍻👨‍👩‍👧‍👦，所以會有點嘈🙉，由於客人眾多，店員也十分繁忙，因此需要服務時要耐心等候一下😅"
2022-10-16,4,4,3,4,4,GoobneChicken韓國連鎖炸雞店，香港都有幾間分店。食過幾次，一直都好有水準👍.如果想食炸雞，又唔想中伏，一定首選揀GoobneChicken🐔🌶甜辣烤雞-甜辣比例做得岩岩好-烤雞無油炸咁肥膩，-外皮香脆，雞肉嫩滑多汁🍋果味醬油蒜香烤雞-蒜味好香-好juicy🧈韓式雞蛋卷-超多料-蛋卷好滑
2022-10-02,4,4,4,4,4,"之前睇過YouTuber帶佢個韓國男朋友來香港玩，係呢到食到韓國既思想味道，所以一直都好想試下呢個韓國品牌餐廳～今次叫左兩隻口味既燒雞：甜辣+果香蒜蓉🍗，肉質好鮮嫩多汁👍🏻，另外仲叫左個人參雞，唔知點解每次食韓國嘢都好想飲呢個湯😋再試埋個好fresh既鯊魚仔特飲🦈真係好滿足～"
2022-09-27,1,1,3,,,"其實都唔係第一次,之前有次我打電話叫外賣,點知係個韓國人聽電話,佢話唔係中文講我就用英文落,我好記得我叫既係LUNCHSET火山烤雞餐,結果去拎果時發現佢落左成隻雞,佢堅持話冇落錯。咁都算,之後有位識講粵語既店員問我點解決,我話我要返個LUNCHSET,佢就冇依家冇LUNCHSET個優惠,擺明講大話,因為前一日我同事看訂完。之後我就退錢,跟住第2日叫我同事幫我訂個LUNCHSET又訂到。到左今日,我同事打過去叫外賣,又係個韓國人聽,呢次仲好野,佢話自已聽唔明,咁你聽唔明叫識講中文既同事過黎落咪得囉,直接CUT線。我覺得呢間野真係歧視講中文既人,你間野係香港做生意用粵語落單都唔得?擺明唔想做生意啦! "
2022-09-10,5,4,4,4,4,"香港嘅炸雞店，真係覺得Goobne炸雞餐廳算系首選之一，已經無數次encore!!!早前如果有睇韓劇，社內相親，都會發現主角嘅餐廳就係Goobne，原來香港店舖都有做緊廣告，特登出左社內相親set(hahaha)幾有feel今次點咗蜜糖蒜香烤雞，$205，可以揀有骨/無骨，今次就揀咗無骨，真係啖啖肉，好方便。一黎到枱，其實都好大份，數返其實有成10幾件。另外再嗌咗份辣年糕，都幾辣下。結果兩個人完全食唔晒。"
2022-09-09,4,5,5,,,"有睇韓劇社內相親，應該知道呢間韓國連鎖品牌goobnechicken。我自己就叫咗一份韓式年糕，同埋炸雞芝士UFO，唔單止份量十足，質素都非常之高。因為佢有幾份芝士，所以加埋啲拉絲都好惹味。"
2022-08-16,3,4,3,,,"今次叫咗原味炸雞同BBQ醬炸雞，個炸雞炸得啱啱好，個肉好滑，超好食超入味。有叫到卷蛋，好好食好滑。芝士炒年糕，好入味，好正宗，好好食😋感覺好嚼勁想食完再食。環境良好。價錢有些少貴。員工服務態度良好。炸雞種類幾多。值得再食過。"
2022-08-04,4,3,3,,,"好耐冇食goobne!好掛住佢個芝士蛋卷！！叫左佢個蟹籽芝士蛋卷！d醬調味啱啱好～加埋個流心芝士，冇得輸！今次試左個mix炸雞，蜜糖味加bbq，都唔錯！不過蜜糖味有一粒粒好似芥末籽既野，我就麻麻d一粒粒既籽，下次都係會叫返甜辣醬好d🤣仲有個香桃米酒，好啱夏天飲！唔會太甜，送炸雞一流～"
2022-08-01,4,4,4,4,3,"雖然韓式炸雞熱潮冷卻，不過間中食下都幾滋味😋星期日晚8點幾上到去坐左一半人左右，即刻有枱好正。好多人都叫左個芝士鍋併各式炸雞，感覺太大份，所以叫左鐵板芝士韓式甜辣炸雞（無骨）同埋一個韓式海鮮煎餅，叫左味藍莓梳打特飲。炸雞份量超大，啲甜辣醬好惹味，雞件滑，肉質實淨無雪味，外皮炸得香脆，沾滿汁都唔會變林。芝士夠多又軟又滑又香，點住黎食好好味。相反煎餅就好淡味，不過配料都好多，有八爪魚粒同葱。藍莓特飲好鬼甜，我加左2杯冰先溝淡返啲。我見枱枱都食唔晒打包，我都打包左一半食物，又食又拎好滿足😋藍莓梳打特飲$50鐵板芝士韓式甜辣炸雞（無骨）$198韓式海鮮煎餅"
2022-07-25,1,1,3,,,"星期一晏就，全間店就只有我一張枱，店員居然一啲服務都冇，點咗個芝士火鍋，就咁上菜，冇教我地點樣搞，由得我地。店員一直玩手機，叫極都冇反應，坐喺門口悠哉悠哉飲野，好無奈成間店嘅音樂勁大聲勁嘈，冇處理，店員自己坐低要傾計就馬上校細聲，完全唔當客人係一回事，咩事"
2022-07-21,3,3,3,3,1,"Havingapartywithfriends,sowedecidedtoorderapizza.Weorderedgoobnechicagopizza.Althoughthetasteisgood,itfullofsauceandtoogreasy.Onlyonepiecehadalreadymakeusfull.Thechickenisok.Butthisrestaurantisdefinitelyoverpriced."
2022-07-17,2,1,2,,,"服務態度差到極致，明明無人坐，都要趕人出去等。同朋友都唔會來消費，印象非常唔好。隔離間炸雞店好食好多，服務態度又好。人來係食飯，唔係受氣。今時今日的香港，唔需要睇棒子同美國佬的眼色。今時今日咁噶服務態度，坐等你执笠。"
2022-07-17,4,1,2,,,"服務又差，啲人又冇表情，叫佢斟杯水嗌咗四五次先有，同一個人叫佢兩次都可以唔理個客人，成個場已經冇咩人，情願去執枱都唔去招呼客人，想order時冇人看到，已經有五個夥計，成個場得五枱客，唔知呢啲係咪叫做DreamWalker,加上叫嗰樣冇嗰樣，都唔知點解開嚟做生意。仲有唔知點解張枱黐立立，究竟佢哋有冇清潔過張枱"
2022-07-07,5,4,4,4,4,"1.HoneyOlioChicken(Boneless)🐔2.KimchiFriedRicewithCheese🧀📍:GoobneChicken(VPoint)(CausewayBay),25/F,VPoint,18TangLungStreet,CausewayBay⭐️:8.5/10💰:$205,$128Review:ThefirstGoobnepremiumovenroastedchickenlaunchwithdeepsoysauce,sweethoney,andgarlic.Itiscrispyandsweet,justhowIlikeit😋IteventastesmuchbetterwiththekimchifriedricebecauseIloveeatingchickenwithrice😙✨Thekimchifriedriceisflavorfulanditisputonahotplate,soitcanturnsoutcrispyifyouwantitto👍🏻😘Honey Olio Chicken$205"
2022-07-02,5,5,5,5,5,"可能位置比較偏僻所以就算平日晚餐都唔多人或者可能因為嗰日落大雨完全唔駛等位就可以入座呢間韓國連鎖炸雞店其實分量同質素都有一定嘅保證咁我同媽媽兩個人就嗌咗炸雞芝士UFO同埋一個韓式年糕佢哋有送上前菜酸蘿蔔所以連埋呢兩份主菜都好飽UFO出名夠芝士味唔好剩係得一種芝士係幾種加埋所以做到有拉絲效果炸雞我哋選擇左蒜香同埋芝士白雪兩款都係就咁食已經好夠味而且無骨但加埋就卡路里爆曬😆韓式年糕辣味夠但味道偏一般比較單調兩個人買單大約五百零蚊"
2022-06-22,4,3,3,3,3,"太耐無去過韓國旅行，好懷念韓式美食嘅味道～因為男朋友唔想食炸雞，所以就帶咗佢嚟尖沙咀嘅GoobneChicken。GoobneChicken主打韓式烤雞，款式多樣滿足食客唔同口味，如果平日搵食唔想食炸雞咁熱氣肥膩，就要去試試呢款烤雞啦！甜辣烤雞＋果味醬油蒜香烤雞呢兩隻口味都非常推薦！烤雞果然無油炸咁肥膩，外皮香脆，雞肉嫩滑多汁，甜辣烤雞唔會太辣，甜度適中；果味醬油蒜香烤雞蒜香味濃，醬汁煮到焦香完美包裹雞，非常Juicy！部隊鍋男朋友想飲啖熱湯，就揀咗部隊鍋，韓式辣醬湯底泡菜味濃郁又帶辣，搭配午餐肉、腸仔、年糕同泡麵好飽肚，下次都係留返啲Quota食烤雞～"
2022-06-18,5,5,5,5,5,"第一次來，2個人點了蜜糖蒜香烤雞（有骨）$205，凱撒沙律$108，鯊魚之淚$88，香桃韓式米酒$58烤雞鮮嫩多汁，很好食😋😋😋沙律新鮮👍👍👍鯊魚之淚造型吸引，味道酸酸甜甜，很是吸引😍😍😍香桃米酒有點像是乳酪沙冰，非常好喝🤩🤩🤩食物質素高水準，很有韓國風味，價錢合宜，餐廳裝修整潔，廁所更是乾淨漂亮得很🤣🤣🤣5星級推薦大家來試👍👍👍題外話：老闆娘非常好客熱情🥰🥰🥰蜜糖蒜香烤雞$205鯊魚之淚$88"
2022-06-13,5,5,3,5,3,"如果講起韓式烤雞goobnechicken永遠都係我嘅首選🤭佢地嘅蜜糖蒜香烤雞真係好好食，皮有少少脆肉又juicy配上炸蒜片真係YYDS😋今次重試埋佢哋新menu嘅鮮蝦芝加哥薄餅,雖然賣相一般🥲不過味道OK！人多share會好啲😊蜜糖蒜香烤雞(有骨）$205鮮蝦芝加哥薄餅$218"
2022-06-09,4,4,5,5,4,"🤍✔︎UFO芝士火鍋雞（有骨/無骨）$268好邪惡!芝士係三重芝士所以有好濃嘅芝士味😋雞方面可以自己揀兩隻味佢一共有六款大家可以按返自己preference揀我地就揀左甜辣同蜜糖香蒜兩款都不過不失啦甜辣就唔係好食到辣味🤣雞肉都嫩同juicy嘅整體都唔錯嘅💓✔︎蟹籽沙律醬芝士蛋卷$128口感好豐富😙個蛋卷鋪滿左蟹籽同沙律醬切開入面仲有拉絲嘅芝士😋整體都唔差但係就有d貴🥲好味指數：♥︎♥︎♥︎♥︎♡︎抵食指數：♥︎♥︎♡︎♡︎♡︎回頭指數：♥︎♥︎♥︎♡︎♡︎"
2022-05-22,1,1,1,1,1,"尖沙咀分店自稱店長既一男一女服務態度勁差！夜晚難得變番8人一台，就同屋企人去試食，慶祝埋母親節，咁8點入坐，一開始叫左7樣野，我地等左一個鐘，去到大約9點05分，黎左2樣野食，就叫我地埋單先，話lastorder埋埋張單，咁好啦，諗住方便你地10點關門，早啲埋數，咁我照埋單，1300幾，咁7樣野，差唔多啦，我比完信用卡就落去入咪錶，上番黎，唔夠3分鐘，就見到屋企人同佢地傾緊，咁我問咩事，原來我屋企人問其他個5樣野食幾時黎，發現有2樣野食係冇落到單，另外有3樣野仲要等20分鐘，我當時都打左個凸，錢又比左，等多20分鐘，得番半個鐘食5樣野？咁另外落漏左個2樣掂？落單個陣佢仲問我啲雞要咩味，咁都會錯…咁唔緊要啦，叫佢即刻整，都等左咁耐，其實都9點幾，出去其他餐聽都準備關門，點知自稱女店長既話依加整唔切，仲怪我地點解唔一早check單，咁我同佢講其實我地等左一個鐘，你一直都唔比張單我地睇，要埋數就急住要我地埋單，個陣先睇到張單，係個陣我唔想阻到你地埋數，又覺得價錢合理，咁冇點check,但就算係3分鐘前check到同依加check到，有好大分別？我只係想同屋企人食餐飯姐，咁可以點？跟住有個金髮自稱男店長既人突然好大聲講：「食就食，唔食就走！」我即刻o左同著左！我問佢咩態度，你咩名？佢話：「關你咩事？」咁話要投訴佢，要知佢咩名，佢就講：「你咪投訴，我都唔驚，我都唔撈，你中意投就投訴」咁佢都冇答我咩名，咁我就同自稱女店長講，你啲同事係咁做野？我要佢個名！要投訴！女店長又話唔會比個名我，投訴就話投訴最大個個，咁都得…名都唔比我都唔知邊個大邊個細，我去投訴都唔會理啦，咁我話算啦，我唔食，計番食過啲野既錢，但要個金髮男店長同我地道歉，點知個金髮講：「道歉？無可能！」之後走左…咩意思？我一家人係到，我忍，唔再同佢嘈，再嘈連外賣都買唔到，但最後都係買唔到，大家都比間餐廳搞到冇心情！"
