time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"近排追得多韓劇就會想食下韓國野😆尤其宵夜時間😎決定放工要去搵間食下❣️呢間餐廳裝潢似足去左自修室溫書咁，同老公坐係度食飯，啲📚回憶返晒黎！呢間餐廳🍴價錢唔算貴，每碟份量都好大份😆多到食唔哂！原隻炸魷魚麵🐙：舖滿大量既芝士🧀️撈韓式辣麵，真係邪惡得黎又惹味！忍唔住係咁食！炸魷魚好大隻，食落好脆又彈牙👍🏻海鮮蔥餅🌮：每次食韓國野都會叫。而呢間係我覺得食過咁多間最好味既。首先啲料好多好足，唔係得少少料加落蛋漿到煎。而且仲有好多款海鮮料。最欣賞佢落左啲三色椒🫑，食落口感好豐富！仲煎得好香好好味！原味無骨炸雞🍗芝士球🧀️配勁大杯生啤🍺：呢個組合不可缺少🤩一份炸雞🍗份量勁多😱😱。炸雞即叫即炸，外皮好脆熱辣辣，唔會好厚粉🥰食落肉質好嫩好juicy😍，再飲啖啤酒🍻爽呀！肥腸炒年糕：🥶好大份呀！見好多人都有order,我地又叫。肥腸清得幾乾淨，食落好煙靭有咬口。魚糕年糕配埋啲韓式辣醬食，好惹味☺️即刻有返啲係韓國街頭食小食既感覺😆食完搞到好想飛轉韓國🇰🇷旅行🧳"
2023-11-07,5,4,4,4,4,"銅鑼灣崇光百貨外，很推薦這家韓式料理😄環境裝飾都很韓系，很像身處韓國的料理餐廳中[调皮]氣氛好，如果是生日慶祝更會全餐廳一起慶祝🪅食物亦很讚[得意]🔹牛肉薄餅$148，有點像牛肉煎蛋餅，不錯👍🏻🔹甜酸炸雞$140，我點了一半份量，二至三人也夠食、再配上一串炸腸仔年糕，好豐富，炸雞好脆而肉質嫩滑，甜酸醬好開胃🤤🔹牛肉炒韓式粉絲$128，好夠味道、而且都很大碗，完全及格✔️✔️🔹海鮮薄餅$148，完全推薦這個，超好吃😋薄餅內有墨魚、蝦肉等海鮮，送酒必點😚😚🔹滷水豬腳配米酒套餐$400，超級大盤、份量巨多，豬腳好淋好入味，米酒馬格里又超大碗，好超值啊♥️Bingo&Cook(銅鑼灣)銅鑼灣駱克道487-489號駱克駅2樓"
2023-11-05,5,4,5,5,4,"Bingo&Cook銅鑼灣上樓韓式料理餐廳，大大份好適合三五知己一齊食！靠牆的座位好似課室書檯咁樣，好得意。解渴的飲品是必需的，TangerineAde($56)呢杯冇酒精，同時都有含酒精版本。另外一杯吸睛飲品係藍色的BlueLemonAde($68)!Halfsweetchicken($140)，半份都好大份！炸雞沾上甜甜辣辣的醬汁，非常惹味。仲有炸年糕同腸仔，飽肚感十足。Koreanseafoodpancake($148)呢味海鮮蔥餅好好味，好多海鮮配料，餅底厚薄適中，同樣大大份，足夠3-4人分享。Stir-friedsmalloctopus($220)韓式炸八爪魚原來係辣味菜式，果種辣味係有後勁，嗜辣者必點！麵線配辣味八爪魚可以起一個平衡作用。Abalone&seafoodStew($308)最後仲order左一個豐盛的鮑魚海鮮鍋，海鮮絕不欺場，鮑魚、帶子、大蝦、青口等等，仲有可以索滿湯汁的韓式粉絲，簡直係全鍋的精華所在！份量大，味道優，絕對推薦3-4人分享！"
2023-11-03,4,5,5,5,4,"Bingo&Cook餐廳環境裝飾簡約而融入了現代元素，還有許多韓式偶像相片做裝飾，滿滿的韓風，燈光設計十分柔和，營造了溫馨的就餐環境，餐廳提供了寬敞而舒適的就餐區域，適合家庭、朋友、情侶用餐，讓食客們在輕鬆的環境中用餐。星期二晚平日都差唔多九成滿座，大部分後生仔女/朋友黎食。a)牛肉餅：這是一道傳統的美味，牛肉餅由細心挑選的優質牛肉經過精心調味和烹製而成，外層酥脆內裡多汁，味道鮮美。b)牛肉炒飯加煎蛋：這是一道簡單而美味的主菜，牛肉的質地柔嫩，與炒飯混合，加上一顆完美煎製的蛋，創造出豐富的層次感。c)原味無骨炸雞，芝士球：這是一道韓國經典的美食，無骨炸雞外皮酥脆，內部鮮嫩多汁，搭配芝士球的奶香，味道絕佳，原味啱唔鐘意味道過濃嘅人士食。d)韓式炒粉絲：這是一道具有一些亞洲風味的炒粉絲，細緻的粉絲搭配了豐富的食材和香料，味道獨特。e)飲品：餐廳提供多種飲品選擇，包括奶昔，有芒果味，士多啤梨味和藍莓口味，這些飲品清新可口，適合搭配油炸餐食。f)特別推介：柑橘碳酸水，好似隔離左右大部人都叫呢個，呢款獨特的飲品口味清新宜人，帶有柑橘風味的碳酸水搭配了一份獨特的酸甜滋味，讓食客倍感驚喜。"
2023-11-02,5,5,5,5,4,"好耐冇同老公撐枱腳，搵到間餐廳有啲書枱設計，有兒時自修室感覺，我同老公當堂覺得成個人後生咗，不過我哋就唔夠純情，叫咗一壺米酒，奶白色嘅米酒先係正宗韓國感覺，酒精濃度唔會好高，不過每次食韓國嘢，都要有米酒先啱feel。叫左3樣野，原味炸雞配炸芝士波，炸雞係無骨，新鮮炸起夠香脆，點埋醬汁食，再送一啖米酒，實在一流。墨魚仔幼面，呢款真係超級推介，估唔到咁辣，不過墨魚仔一啖一口，辣得來好香口好開胃，配埋辣汁，真係食得好過癮，超級好味。泡菜炒飯係我老公去親韓國餐廳都必點嘅食物，呢度仲可以加芝士，夠香辣之餘，加咗芝士會中和返個辣味，見到拉斯芝士嘅感覺就係好療癒，呢間餐廳環境同食物都係水準之上，呢個價錢可以稱得上性價比高。"
2023-10-30,5,5,5,5,5,"朋友推介食完想再食嘅韓國餐廳，就即刻過嚟左了醬油蟹$380(2隻）配蟹子紫菜飯🍁11月真係食蟹好時節🦀而且依到真係超抵食～三百幾蚊有2隻蟹，將蟹子紫菜飯加入去蟹蓋裡面，連埋蟹黃一起伴吃，肉質鮮甜好爆膏，撈飯一流💖甜辣無骨炸雞（半份）$140配年糕腸仔串香噴噴嘅炸雞🐔甜辣真係好好食～雞肉鎖住水份💦肉質特別鮮嫩😋半份有六件，兩個人食嘅份量岩岩好，食完再可以叫其他嘢食BeefPancake$148牛肉煎餅啖啖Q香彈牙，成個餅一小塊煎成香脆，咬下去品嚐到濃濃肉汁的鮮味柑橘碳酸水$56一整個柑橘放在飲料上，儀式感滿滿，拍照很好看📸碳酸水有陣陣柑橘，非常解渴🍊"
2023-10-30,5,4,5,4,4,"好耐都無食過韓國野，突然好想食醬油蟹！上網搵下發現bingoandcook就有了，即刻約埋朋友一齊去試試呢到環境好得意，有啲自修室位咁就算一個人食都唔會唔自在醬油蟹一份有兩隻，再加個紫菜拌飯一上枱真係嘩嘩聲，啲蟹勁肥美，爆哂膏咁輕輕一按就可以將啲蟹肉蟹膏整哂出嚟撈飯味道非常鮮甜，醬汁唔會過咸，一啲腥味都無，好新鮮！韓式辣炒小章魚超級大份！呢個會比較辣，但好惹味小章魚彈牙爽口，加上辣炒嘅配菜口感豐富配上素面一齊食可以減低辣度半份甜辣無骨炸雞食韓國菜點少得炸雞呢！無骨食得好方便，啖啖都係肉！酸酸甜甜嘅味道都好開胃。另外仲配咗一串炸年糕腸仔，勁似係韓國食嘅街邊小食！伯爵茶雞尾酒呢個組合好得意，甜甜地帶啲茶香又估唔到會同酒幾夾呢到出品真係大件夾抵食，味道又好，推薦一班朋友嚟食，可以試多幾款！"
2023-10-23,5,4,5,4,4,"有一間美食餐廳，爆紅炸雞店，店主是韓國人，連服務生亦是韓國，道地感都不輸給韓式料理店。把酒談心不能沒有炸雞，最愛店子炸皮，做得很脆口。原味炸雞炸雞的專門店，炸雞質素不俗，由韓國人主理，因此口味地道並不遜色於韓國街的一眾韓式餐廳。必試招牌炸雞，以主打炸雞為韓式店~無骨炸雞，棒～肉汁甚豐，灑了點芝士汁更好吃喔海鮮鍋朋友說不如又試異國風情，今午就來個韓風海鮮銅，上來一大個鍋，有鮑魚，青口，帶子，貝殼，硯，全都鮮味滿分，非常滋味呢韓式泡菜水冷面非常地道感，最愛吃水冷面，口感彈牙"
2023-10-22,4,4,4,4,4,"2023.10.11【10.11韓食自修室@銅鑼灣Bingo&Cook】和貓頭鷹小姐Whatsapp時討論韓國考試院是否和自修室一樣她就說要下次介紹我試試一家有趣的韓食店因為她上次在Openricesearch餐廳見到就去試試有些地方和自修室相似食物也很好吃今天她約我去銅鑼灣，帶我去吃7點半，已是人頭湧湧看來應該是蠻好吃有口皆碑果真如她所說還真的很有自修室Feel最快上桌的是飲品柑橘奶昔我的柑橘奶昔柑橘碳酸水貓頭鷹小姐的柑橘碳酸水當造的柑橘就是分外甘甜正式上桌的菜式：牛肉炒粉絲牛肉炒粉絲甚有鑊氣引得小企鵝也來吃牛肉炒粉絲青紅椒香，洋蔥香，菇香，牛肉香，粉絲香更重要的是韓國麻油香兩個字：好吃豬腳貓頭鷹小姐說最喜歡韓國無骨豬腳燉煮至軟又入味真的不錯的介紹讓豬腳片放點泡菜，辣椒，大醬再用生菜包裹著來吃好滿足的骨膠原皮膚一定美美的蜂蜜黃油無骨炸雞這裡的半份的炸雞分量十足每件都很大蜂蜜黃油無骨炸雞 炸的外面酥脆內面鎖水由香甜的芝士粉調味一塊接一塊魷魚韭菜餅魷魚韭菜餅不論魷魚，還是韭菜餅都煎得香脆原隻魷魚配上剪刀讓大家都過過癮剪大剪小全由自己決定我個人認為魷魚韭菜調味都很好如果是重口味的人可以學貓頭鷹小姐沾沾醬汁再吃風味更佳貓頭鷹小姐的確是一個很好的前輩因為她是做實事儘管她的新同事老搞是非，懶又不幹活但她依然很好的細心耐心教導所以我常說如果我是她手下我一定會學到很多東西很快升職我衷心祝願她一個月內升職加人工準時收工不用加班找有聽話好幫手同心同德好好工作可以好好遊山看海願我和他也是可以早日再見面整體味道：♥♥♥♥♡環境：♥♥♥♥♡服務：♥♥♥♥♡衛生：♥♥♥♥♡抵食：♥♥♥♥♡Deliverule 溫度★★★態度★★★味道★★★♡Bingo&Cook♡  ♡銅鑼灣駱克道487-489號駱克駅2樓♡牛肉炒粉絲"
2023-10-21,4,4,4,4,4,"KamsamneeDaa🤩食韓國菜緊係先嚟一杯啤酒！呢度仲有一杯超級多人鍾意嘅柑橘碳酸水網上見到好多人打卡都係拎住呢個橙😜😜巧有趣入口冰凍即叫即製個橙去到最後唔知有無人食埋呢？啤酒$88都好大杯飲唔晒食住韓國炸雞相信係最適合不過呢個炸雞真係大份到癲！蜂蜜就比較無咁熱氣加上2款醬料好香脆雞件連骨外皮酥脆帶點甜小盤上還有酸蘿蔔比較開胃八爪魚加韓式辣醬辛口程度非常大眾化伴隨著煙韌的年糕攪拌腍身的冷麵條非常惹味部隊鍋當然是韓國之選餐肉與辛拉麵有著不可劃分的關係麵條煮開以後辣湯底開始浸出來加上半溶芝士🧀️一些韮菜、魚腐豐富了整個部隊窩"
2023-10-18,2,3,2,2,3,"晏晝突然想食醬油蟹，google下附近邊到有供應，見到位於銅鑼灣即Bingo&Cooklunchmenu有，仲要價錢相宜，即刻同朋友仔黎食！餐廳由韓國人主理，掛滿一串串既Led燈仔，貼滿韓星既相，一路播緊韓國歌，感覺夜晚著晒燈會好有feel🤭🥢醬油蟹&醬油蝦套餐午餐只有二百幾蚊就有醬油蟹蝦食好似好抵食，但蟹既質素令人跌破眼鏡🥺蟹好瘦削無乜肉食，而蟹膏近乎失蹤左，不過兩者味道都算鮮甜。至於醬油蝦就不過不失，肉質偏軟腍，但醃得入味。好彩解凍時間夠，無食到任何雪霜味，同埋醬油偏甜身同小小辛辣，配埋濃味既蟹籽紫菜飯岩岩好！蟹蓋個度更附上蛋黃，蛋液配蟹膏同白飯食，都幾滋味！🍲砂鍋牛肉套餐湯頭好奇怪，好甜好唔自然🙈好似將糖水翻熱再放入唔同食材，包括牛肉，各種菇類，青紅椒，葛粉，年糕等等，配料分量都幾多，夠餸飯食！加上餐廳用左砂鍋，可以保溫，一上檯已經係咁冒煙，即使食到尾聲都保持到暖口，抵讚！📍Bingo&Cook銅鑼灣駱克道487-489號駱克駅2樓"
2023-10-02,5,5,4,4,5,"今次黎到銅鑼灣食韓國菜😋一入到黎餐廳好有韓國嘅氣氛😎但略嫌2個人坐個位會迫少少🤓都可能係因為2個人叫左3個菜太多擺唔曬😂首先係原隻炸魷魚海鮮炸醬麵🦑：炸魷魚熱辣辣新鮮炸出黎仲要都幾大隻☺️炸魷魚外脆內嫩好好味🤤炸醬麵相對地會份量較少但海鮮都夠多🦞個炸醬甜甜地幾好食🤤$158黎講都幾抵食👍🏻仲有佢會比個夾同剪刀你剪魷魚食都幾userfriendly🫡海鮮蔥餅：呢個海鮮蔥餅都好足料好好味😳加上佢嘅粉好薄🤏完全食到食材嘅原汁原味😍當然佢都煎得好香脆🤓我個人黎講都好鐘意😋米酒生菜包肉套餐：米酒飲落都唔錯夠凍❄️佢嘅肉煮得好淋同埋有淡淡嘅佢醃過嘅醬香🤤配埋佢嘅配菜包埋生菜一齊食係冇得彈🤩但佢嘅份量真係好多😂兩個人完全食唔曬🫢Overall呢間韓國菜真係唔錯👍🏻環境佈置好有韓國特色🇰🇷d菜式嘅性價比都唔錯👍🏻味道都唔錯🤤建議港島想食韓國菜都可試下呢間🙌🏻味道：8.5/10價錢：8/10環境：8.5/10服務：7.5/10"
2023-09-20,4,3,3,3,3,"約朋友食飯見面👩‍❤️‍💋‍👩佢話好想食炸雞🍗搵咗好耐…….見到呢間有黑色嘅炸雞🖤覺得幾特別😍所以就嚟咗試吓!一入到舖頭氣氛非常熱鬧，二話不說嗌杯嘢飲先，叫咗兩杯柑橘奶昔🍊都幾過癮，支飲筒穿過個橙😂味道就（其實係沙冰🍧）🧡🧡跟住嗌咗份黑色炸雞🍗一份醬油海鮮拼盤•黑色炸雞(入口外脆內滑)滑得來仲要爆汁🖤🖤🖤如果佢可以整埋而家好興嘅粉紅色醬汁出嚟點就好啦💕至於海鮮拼盤方面，帶子&醬油蝦有驚喜🤭拼盤會附上一碗紫菜飯，撈醬油蟹膏食一流😋👍最後，食完呢餐飯個身好大浸油煙味，因為㕑房係開放式，如果餐廳喺臨走離開位置，可以有啲嘢俾食客噴下個身去吓啲油煙味，會更加窩心，餐廳會加分💛墨汁炸雞醬油海鮮拼盤"
