time,taste,environment,service,hygiene,indigestible,comments
2023-05-03,5,4,4,4,3,"🍧🍧🍡記得細細個既時候有食過，今次黎到元朗，雖然周圍都好多著名餐廳食肆，但都係心思思想食佢地既甜品同小食蒜蓉香辣雞翼尖($23)配美味魚蛋8粒($10)好大碟好多蒜同辣椒，好同埋好多油浸住，賣相已經相當邪惡，雞翼尖好入味，比想像中辣，但愈食愈滋味👍🏻👍🏻👍🏻魚蛋就普普通通蜜瓜西米露($31)+哈蜜瓜西米露($31)兩款蜜瓜都試哂，好大粒，哈蜜瓜比蜜瓜甜，西米露本身唔算甜，一邊食住小食，其實西米露感覺更似飲品多於甜品芒果糯米卷($44)質地好煙韌，皮好薄，餡料足料，芒果肉同醬做成既餡料有少少過甜，但係都好好食👍🏻👍🏻"
2023-04-19,5,5,5,5,5,"❤️❤️身為住九龍的我，每次都會因為想食B仔雞翼尖走入元朗的佳記甜品。每次佳記甜品門口都會聚集很多外賣或者堂食的人，生意超級好。今日一坐低就點咗B仔雞翼、大菜糕、芒果黑珍珠、仲有好少餐廳有嘅麥米粥。❤️首先見到想食好耐嘅雞翼尖😍煮到好林好入味，蒜頭味好重，辣度對我嚟講啱啱好，如果唔食得辣嘅朋友仔就要留意。B仔雞翼尖跟住就點咗大菜糕、芒果黑珍珠大菜糕 大菜糕同埋黑珍珠都係減肥良物，食完雞翼尖就要食啲健康既食物平衡一下🤣🤣黑珍珠即係奇亞籽，味道唔錯，芒果都算大舊👍🏻👍🏻👍🏻我最後我哋再嗌多一碟雞翼尖作結❤️下次一定再過嚟幫襯。"
2023-04-08,4,3,3,4,5,"腸粉非常軟嫩，而且醬汁的味道非常好，讓人垂涎三尺。燒賣也非常美味，馅料新鮮且口感細膩，是我之前嚐過的最好吃的燒賣之一。最讓我驚艷的是魚蛋，它們的口感非常有彈性，而且味道鮮美，完全沒有那種人工味。整體來說，這個餐點的味道非常好，而且分量十足，價格也很實惠。如果你喜歡中式點心，那麼這個腸粉燒賣魚蛋絕對是一個值得嚐試的美食！"
2023-03-21,4,4,4,4,4,"細細個就已經成日食B仔！小朋友嗰陣同阿爸阿媽食，出嚟讀書同同學食，出嚟做嘢就同同事食！唔經唔覺都由細食到大！招牌雞翼尖，大家都知道㗎喇！唔知點解呢種味道，剩係得B仔先整到出嚟，香辣嘢未有多蒜又甜甜地，啲雞翼尖淋到無牙都食到😂另外我自己本人覺得B仔名物，其中一樣係腸粉！唔知點解佢就係特別滑，加埋醬料一啲都唔小氣另外仲叫咗芒果西米撈同埋西瓜西米撈！份量依然都係要兩個人一齊食先食得晒😂一路食雞翼尖，一路食吓呢啲透心涼嘅，同時懷緬下自己嘅童年😂"
2023-03-04,5,4,4,4,4,"到元朗食飯以後梗係要去B仔買糖水返屋企啦😘份量十足👍🏻唔係呃你一盒足夠4⃣️人份量😅～B仔西米露😋🔺生果新鮮又多品種食過包保你回味無窮❤️～B仔涼粉🤩🔺招牌糖水款式🤪"
2023-02-26,4,2,1,2,1,"2.25晚上係到買左兩個紅毛丹西米露，夜晚翻到灣仔打開先發現係椰果西米露，但屋企人完全唔食椰果，打店鋪電話冇人聽，今日個fri中途話去元朗食烤魚，之後路過b仔鋪，我就比相個阿姐講：琴日夜麻麻買左兩個西米露，走個時再三問係埋岩架啦？之後攞到屋企都係錯嘅！（個阿姐服務態度極差，話要見屍骸）仲要話我要琴晚攞返嚟。對我一個顧客黎講，你地比錯野，仲要鬧埋個客，對於你比錯嘅椰果西米露，唔係我需要嘅野，你覺得我會接受嗎？我夜晚再去元朗嘅時間唔係時間？甘我食飽飯，我唔係挽你地退錢，唔通我攞住個西米露周圍走咩？"
2023-02-21,3,3,4,3,4,"元朗名物B仔涼粉真係細細個就聽過佢個名對上一次食都七八年前嘅事今日去開元朗經過朋友話未食過想試下所以就入去整返碗⭐️B仔涼粉份量十足足夠三至四人分享上層有大量生果下層涼粉底生果多達十款包括有椰果蘆薈菠蘿大樹菠蘿海底椰香蕉哈蜜瓜西瓜木瓜奇異果涼粉清香爽彈加啲花奶食味道可以但冇乜特別⭐️蒜茸香辣雞翼尖濃濃蒜味帶少少辣感覺冇以前咁辣雞翼尖夠入味但略嫌太腍總結：食物可以份量十足環境正常服務唔錯價錢可以都算幾抵食"
2023-02-09,4,3,3,3,4,"同朋友食完飯仲想食宵夜，就黎呢間元朗最出名既B仔涼粉！招牌B仔涼粉勁大碗都係90幾蚊！用黎打卡一大班人食一流！！！勁多生果又新鮮又甜！其他糖水都唔貴大概22蚊左右！我就叫左蛋白燉奶夠滑都好好食"
2022-12-17,5,5,5,5,5,"今日入元朗，食最出名既B仔涼粉，今次唔食涼粉食小食～爽滑腸粉一份➕美味辣魚蛋腸粉要混醬，除咗吾要辣椒醬之外，將甜醬同花生醬混合腸粉有又香又滑非常好味魚蛋夠辣又彈牙正！"
2022-12-14,5,3,3,3,4,"一講到B仔，我諗冇乜人會唔認識佢😂實在太出名了⋯簡直係元朗嘅signature但好多時第一時間諗起嘅係B仔涼粉，雖則佢嘅涼粉都好出色，因為有好多好多不同類型嘅生果，而且價錢超級抵食👍🏻但其實佢仲有好多食物都好出色，例如榴槤pancake，好足料之餘又好香，大大件又唔會太甜。❤️雞翼尖另外，仲有就係呢個蒜辣雞翼尖🤤每次去親元朗一定要打包2-3份番屋企🤭辣得嚟食得好過癮，個蒜味都好出好香，雞翼尖煮得好林，又好入味😋簡直食到唔停口😛"
2022-11-19,5,5,5,,,"抵食巨型的B仔涼粉馳名。主打一系列涼粉、大菜糕、西米露等，亦有部分小食牛肉燒賣每次都要必食，另外雞翼尖係靈魂伴侶每晚經過都必食，糖水生果超級多，滿滿的生果和涼粉幾乎滿瀉"
2022-11-09,4,4,4,4,4,"喺附近食完泰國嘢，心血來潮想食食好多年冇食嘅B仔其中一樣名物——蒜茸香辣雞翼尖$22以前去朋友屋企玩到深夜，口痕嘅話就會揸車落元朗買幾份一齊食。咁多年冇食，味道依舊，一入口會食到甜味，辣味會隨之而嚟，勁惹味，我諗我一個人可以食起碼兩碟。另外仲叫左個芝麻糊$21，幫手解下辣，又可以美顏、滑腸通便、預防便秘。非！常！濃！稠！真！材！實！料！芝麻味好香，磨得好滑！唔會好甜，有質素！Menu:咁多年，味道不變👍"
2022-11-01,3,3,3,3,3,"西瓜涼粉西瓜肉整成波波，賣相得意。但西瓜無雪凍，果肉唔甜～涼粉味道亦普通。芒果西米露芒果份量多，果肉甜。椰汁西米露味道正常，甜度適中。雞翼尖偏辣，要不停飲水😂無想像中咁好食"
2022-10-30,5,4,5,5,4,"佳記甜品B仔涼粉成了馳名香港的特色甜點，大盆盛裝多樣繽紛水果佐上仙草涼粉，堆疊成一座小山，視覺與味覺都被滿足，獨特風味的「蒜茸香辣雞翼尖」吃過教人難忘，香辣夠勁的雞翼尖，欲罷不能地一隻接一隻，實在好味。南北杏雪耳燉木瓜，味道清甜。湯圓加番薯糖水，番薯大大嚿分量十足。湯圓甜度適中。　　"
2022-10-29,5,3,4,3,5,"去得元朗就一定要吃的B仔！B仔涼粉具多生果，有西瓜、蜜瓜、大樹菠蘿、夏蜜瓜、荔枝、蘆薈等等，消暑一流，五至十個人也夠吃雞翼尖蒜辣味簡直是味覺的一流享受，非常過癮，每次都要兩盤才夠"
2022-10-26,4,4,3,3,4,"黎到元朗每次都會去B仔食雞翼尖每一次都唔會失望！雖然環境一般，坐得比較迫同埋好嘈，但食物既味道還是值得一等。雞翼尖一如既往夠蒜味夠哂辣！非常入味，真係每次入黎都要食！由於雞翼尖太辣，所以要叫碗芒果涼粉解下辣芒果夠甜，涼粉夠爽👍🏻以前有時唔想食涼粉就會叫西瓜西米露，解辣都係一流👍🏻"
2022-10-01,4,4,4,4,3,"#雪糕涼粉👅8/10$30好味但係建議大家唔使加太多花奶因為多啲雪糕食到後面溶溶地已經甜到痴線了我加左兩匙羹花奶覺得係甜左少少🐽🐽🐽.味道👅：7.8888/10賣相👀：8/10扺食💰：8.5/10.#芒果涼粉👅8.5/10$34好大份…連👦🏻都食到差啲食唔曬好彩芒果好食🤓幾驚會食到啲酸嘅芒果🥭😂.#爽滑腸粉　👅9/10$10個芝麻醬超級香👀👀香到痴左線👀🥹強推！！#爽滑腸粉　👅9/10$10個芝麻醬超級香👀👀香到痴左線👀🥹強推！！爽滑腸粉$10芒果涼粉$34雪糕涼粉$30"
2022-09-21,4,4,4,,,"由細細個已經聽過好多次B仔涼粉好多次啦但係我就一次都冇去過始終因為元朗實在太遠啦住九龍嘅人基本上好難會嚟一次😆咁啱呢幾日我都要入嚟天水圍就順便行遠少少過嚟食埋個B仔涼粉啦望一望個餐牌，原來佢唔係剩係得涼粉嫁種類都仲有好多又有各式各樣嘅小食因為啱啱食完飯所以我哋四個人就叫咗一個甜品就算啦咁我哋就叫咗個B仔西米露真係冇諗過咁大碗勁足料呀😱😱😱同埋入邊勁多生果有西瓜，菠蘿，哈密瓜，木瓜，香蕉，龍眼太多實在數唔晒啦所以咁大碗我哋都食唔晒😂😂😂"
2022-07-31,4,4,4,4,4,"元朗必食b仔涼粉原來b仔涼粉真名係佳記甜品🙈難得入元朗緊係要食雞翼尖$22必食，好食到停唔到連相都無影😂😂😂😂😂重蒜頭再加啲辣椒酸酸甜甜非常開胃，真係一隻接一隻咁食停唔到😋😋😋芒果西米撈$38一嚟到見到咁得意，搭住咗嘅？🤔原來上面係沙冰芒果，下面嗰兜就係西米露首先上面嘅芒果沙冰實在太滿啦，一定用畀咗支飲管飲咗幾啖先，之後就將啲西米露倒落到！😆之後用飲管飲😋可惜啲芒果有啲酸花奶涼粉$21涼粉大大粒同埋好爽口，我覺得比平時嘅涼粉實淨啲"
2022-07-15,5,3,4,3,5,"老公有日入元朗特登買b仔岀名既蒜辣雞翼尖，仲買左蘿蔔豬皮同腸粉蒜辣雞翼尖係佳記最岀名既小食好香蒜蓉同辣椒mix埋既味每隻都勁入味，超正希望佳記可以係九龍區開分店，哈哈😆"
2022-06-30,3,2,2,2,3,"入得嚟元朗，好多朋友都會即時諗起-B仔涼粉。大家都講到好好食咁。我出入元朗好多次，都仲未朝聖過，點講得過去，今日約咗大食朋友一齊挑戰佢。.🍚B仔涼粉佢個涼粉真係好大，如果3-4人一齊分會比較好。個涼粉上面真係有好多生果，有西瓜、涼粉、哈蜜瓜、椰果、大樹菠蘿、桃、荔枝、荔枝、海底椰、蜜瓜、香蕉、蘆薈等等，而涼粉都夠凍，配上淡花奶食真係第一次。每一款生果都好新鮮，份量不會時多時少，雖然內裡生果是平價貨，仲有罐頭貨，但每款生果都從來不酸，認真底讚。.總括然而，一分錢一分貨，可以喇。"
2022-05-31,4,3,3,3,3,"對上一次食B仔涼粉都成四、五年前最近見天氣熱，所以想去食返個B仔涼粉解下暑😋其他小食就第一次試～💟B仔涼粉$89雖然唔係第一次食，但主角上枱時都好心心眼😍好colorful🌈而且有好多種生果，一次過食到蜜瓜🍈、哈蜜瓜、西瓜🍉、木瓜、龍眼、菠蘿🍍、水蜜桃、香蕉🍌全部切好哂，啖啖肉，食落真係好嘆😆仲有d椰果、蘆薈同海底椰🥥海底椰好味👍清清地，夾埋落去食好正〰️而底下就係涼粉，另外有碗花奶可以配埋食😛份量都幾多下，一開始姐姐見我地兩個人叫咁多野食，都怕我地食唔哂🤭我覺得淨係呢盤野3個人食都得💟蒜蓉香辣雞翼尖$22呢到其中一樣好出名既野，本身就麻麻地雞翼尖😂但食落真係好好味，個汁好惹味，呢到既雞翼尖比起平時既大隻，所以食落多d野咬😋比較有口感，可以慢慢啜🤤好come食💟牛肉燒賣$105粒💟魚蛋$108粒呢兩樣都係正常味道，魚蛋就比較細粒💟鹵水雞翼$224隻都整得幾入味，鹵水味道唔錯，但一樣價錢同雞翼尖比較既話，呢樣就失色d，會寧願叫多個雞翼尖慢慢啜🤣💟🥥🥛椰汁鮮奶$28呢樣外賣拎走飲無影到相，但味道好真材實料，好實在既椰汁加鮮奶味道，唔係淡味溝水個d，感覺好新鮮❣一路食凍既生果涼粉同熱既小食，原來都幾夾，唔會好似淨係食甜品甜到漏。而且呢到好多種生果同甜品簡，真係睇到花多眼亂，好多種都想試😋利申：最後兩個人成功清乾淨哂所有野，無浪費架🤗題外話😂如果洗手間有返基本應該要有既洗手液就更加好！"
2022-05-09,4,3,3,4,3,"今日食完晚飯覺得唔夠飽🙈就去咗食個B仔涼粉🐒🐒住元朗應該冇人唔識呢一間野🤭🤭每次去都好多人，今日我哋去都已經要上2樓先至有位食嘢😀外賣都有好多人排隊💛佢哋最出名就是佢哋嘅雞翼尖同埋B仔涼粉🫶🏻不過今日我哋就叫咗其他嘢食😋😋⭐️西瓜西米露⭐️❣︎❣︎D西瓜每粒都好大粒，而且成碗西米露都唔會太甜❣︎❣︎⭐️蘆薈馬蹄露⭐️♥︎♥︎蘆薈好爽口👍🏻蘆薈加埋馬蹄露有一種古早的味道🫶🏻蘆薈仲好有益添💕加埋一齊超解暑好啱夏天食🌞🌞⭐️腸粉燒賣魚蛋⭐️依個腸粉是必食的因為我每次都覺得佢好滑，魚旦是正常味道，燒賣都很好吃的唔會好粉💛💛💛"
2022-04-04,3,4,3,3,3,"B仔早排因為疫情好一段時間冇開喇,見佢呢期開返又咁多人幫襯就吸引左我去食喇！呢期唔知點解成日都想食芝麻糊,所以呢個係我必選項目之一😁1/凍芝麻糊$21芝麻味濃,非常杰身,但夠香唔夠滑，芝麻打得唔夠幼細😕😕sofar還可以既2/楊枝甘露$37我拎左返屋企後一直放係雪櫃內,拎出黎食時先發現原來都幾大碗@@,內裏都幾真材實料好多配料,芒果都有幾多件下,料既數量對得住個價錢,但有個問題係佢的芒果好奇怪，一的好酸但一的好甜,但酸真係好難頂，食到我完全想放低唔食😅"
2022-01-19,1,1,1,,,"本來開開心心在元朗體育館打咗疫苗，經過呢間舖頭想話買個甜品飯後食，本來係買咗芋頭西米露同椰纖果杏仁豆腐，記得收咗我$51，返到屋企冇諗咁多就直接擺落雪櫃，結果食完飯九點幾打開個外賣，發現兩碗都係西米露。本來想食杏仁豆腐覺得好失望，於是乎就打佢哋舖頭電話希望有人送外賣可以交換，不過一直打佢哋電話都冇人聽。於是乎就決定第二日去佢哋舖頭講返睇吓佢哋點樣處理，結果去到發現琴日外賣開單嘅人同今日唔同，佢阿姑話唔係佢，我就話琴日係另外一個人，我買外賣係要一碗西米露一碗杏仁豆腐，結果俾咗兩碗西米露俾我，我仲比相佢睇。個阿姑就話咁補返俾你囉，以為咁順攤補俾我，結果等緊嘅時候一直喺度責罵我，鬧我點解琴晚唔攞返黎玩，仲話而家邊個錯都唔知，講到我似個騙子咁，去呃佢一碗杏仁豆腐。😤😤😤😤好激氣於是同佢講，我返到屋企打開咗個碗西米露你仲想攞返黎買俾第二個咩？同埋點解係你哋嘅錯要我夜晚10:00拎過去換？🙄🙄仲話如果嗰個係咁樣嘅話唔知點做生意，咁你自己做嘢出錯嘅話仲怪得邊個，如果你哋班友成日出錯，唔好話做生意，等執啦！不過我冇講出嚟，個啊姑鬧人然之後就一直怪我唔琴晚拎返去換！！超想爆粗！如果大家唔係佢嘅死忠fans，可以盡量避免黎呢間，如果一定要食嘅話，買外賣嘅時候一定要check清楚，因為佢哋舖頭唔打單，錯咗都惡過人！👎👎👎👎"
2022-01-18,4,4,4,4,4,"真係好少入元朗，今次嗌外賣拎走，楊枝甘露同雞翼尖。楊枝甘露真係好足料，同埋裡面d柚子係一d甘苦味都冇，粒粒飽滿大大粒，芒果肉都好足，啱我口味雞翼尖越食就越上癮辣辣地好惹味！下次都會專登入去食。"
2022-01-16,4,2,4,2,3,"B仔涼粉$86🚢B仔涼粉$86佢哋有一系列以店鋪“B仔”命名嘅款式每次只要一家人去都會嗌呢個分因為如果得2個人真係無可能食得哂🤣結構其實都好簡單就係好多涼粉上面鋪滿生果有木瓜密瓜西瓜香蕉蜜桃奇異果哈密瓜大樹菠蘿同埋荔枝包菠蘿 上面仲有啲椰果粒粒底下就係兩份浸著黑糖糖水底因為都疊得幾高所以食嘅時候都有啲技巧通常我哋都會不起啲生果去另一個碗先以防佢跌咗落張枱度浪費！見好多人話覺得唔貴因為自己平時喺屋企唔會切生果當佢果盤就一流但因為我哋平時喺屋企都會切生果所以就覺得都有少少貴不過嚟嗌佢就當有啲儀式感始終水果新鮮大大碗都幾開心🧡芒果西米露$36🥭芒果西米露$36基本上嚟到叫你鍾意嘅食材都唔會中伏西米露大大碗脆卜卜芒果新鮮鮮甜唔會有渣渣份量亦好多唔似某啲俾幾舊hea你重點嘅椰汁底雖然質地偏稀但帶濃濃椰香味甜度亦適中食完都唔會覺得太膩"
2022-01-11,5,4,4,4,4,"之前成日聽人地講元朗的B仔雞翼尖最好吃今日入元朗當然要來試一試仲以為B仔就是舖名原來佳記甜品先係⋯好彩有朋友帶路如果唔係真係唔識搵😂第一次來環境可能唔係好理想樓下已經坐滿人原來樓上都有位👉🏻雞翼尖$20真係好嫩入口即化的感覺好香少少辣連平時唔鍾意吃雞翼尖的我都覺得好味👍👉🏻燒賣#10就是好普通的燒賣+豉油👉🏻芒果西米露$32芒果有少少酸西米煮得岩岩好唔會太甜👉🏻西瓜西米露$29試左朋友的西瓜反而仲甜過我叫的芒果😂"
2021-12-27,4,3,3,3,5,"講起元朗名物就一定會提起B仔涼粉或者佳記甜品，不過個人認為B仔涼粉其實係一間畀糖水耽誤咗嘅雞翼尖鋪~去過幾次，最令我回味嘅唔係佢個涼粉，而係佢嘅蒜蓉香辣雞翼尖！蒜蓉香辣雞翼尖$20蒜蓉香辣雞翼尖$20🧡蒜蓉香辣雞翼尖（$20）每次必點！雞翼尖煮得好入味，好淋好滑，好重蒜香同泡椒味，辣得好過癮，食落超惹味！而且價錢唔貴，值得encore！爽滑腸粉+美味魚蛋$20🧡爽滑腸粉+美味魚蛋（$10+$10）腸粉嫩滑爽口，加埋啲醬好好味！魚蛋就正正常常！椰汁西米露$20🧡椰汁西米露（$20）之前有試過佢嘅招牌涼粉，唔係特別好食，今次就嗌咗最normal嘅椰汁西米露，都係麻麻地，西米糊糊地，煮得過爛咗~大家都係對佢嘅糖水唔好期望過高~馬來西亞喳咋$20"
2021-12-07,4,4,4,4,4,"呢度雞翼尖出哂名，鹹、蒜香、辣，幾多人都炒佢。久不久就要來吃吃，好好味，雞翼尖的雞肉滑滑的，如果買回家送啤酒一流！甜品都出名，本身就是甜品店。最愛芒果口味，呢度嘅芒果特別香。"
2021-10-13,3,3,2,,,"連打8號風額外賺多日時間😉呢間好耐同好多人知就唔再評分睇番手機啲相發現上星期既外賣唔記得post🗣呢排忽然醒起好耐無食B仔涼粉雖然一直覺得似食生果盤多過涼粉但有時多人就會想order大大盤分享過下癮同埋佳記出名既唔係涼粉而係雞翼尖🤣懷念雞翼尖就一次過買哂🥡🥰"
2021-10-03,3,2,3,1,3,"入得元朗食糖水，十個有九個都話想試吓遠近馳名嘅B仔糖水。咁佢話曬都咁出名，又上曬電視，咁就試吓啦！！叫咗佢個B仔船，其實即係香蕉船，佢有一球雪糕，我揀咗曲奇味，係正常雪糕味。佢條蕉都幾熟，係okay嘅。到佢碗上面嘅其他生果，有椰果、蘆薈、西瓜、蜜瓜、桃等等。不過其實有唔少都係罐頭嘅嘢，唔好expect到有咩好味道，都係一般嘅正常嘢，想食生果就唔洗特登去了。冇錯嘅，佢個份量確實幾大，不過價錢都唔平。質素一般。"
2021-09-29,4,3,3,2,3,"話說同班朋友踩單車，目的地係屯門，由上水踩到元朗之時，當然要搵地方抖一抖回吓氣大家都第一時間諗到B仔涼粉，正當頭痕緊部單車泊係門口會唔會比人偷走，店內啲姐姐大派定心丸，叫我哋放心泊係門口，無人敢偷的…大家二話不說就坐低點嘢食▶️蜜瓜涼粉-份量足夠，蜜瓜甜味十足，涼粉亦夠凍，消暑解渴之選▶️紅毛丹涼粉-味道酸酸甜甜，口味清新，配涼粉非常之夾▶️菠蘿冰-正正常常，純粹解渴之選總結：甜品選擇眾多，質素味道還可以啦，值得一讚係啲姐姐好殷勤！"
