time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,4,4,4,4,5,"朗屏日式美食：稚餐廳座位比较少。客人比较多，在門口等十幾分鐘才有位。墙上掛着有很多漫画．2個人吃2個餐。//蒲燒原條鰻魚$138嘩：好大條啊！望真：好厚身！金黃色魚身+焦糖色的醬汁好吸引。味道好啱我。吃一條夠曬數。很滿足。套餐配上：有米飯.又有麵鼓湯.又有關東煮。//吉列豬扒豬扒炸至金黄色，皮脆肉嫩。配上滑蛋洋葱丝。味道唔錯。跟餐有：沙律。麵豉湯。關東煮。米飯。价格大衆化。菜式有多款。份量足。下次再试一下其他菜."
2023-10-12,4,4,4,4,4,"呢兩個星期調左去元朗區返工，元朗出名多好野食，就算係lunch都緊係要試下好野🤤香烤雞扒定食(蜜糖汁)$62雞扒皮炸得香脆，上碟後入口依然薄脆，蜜糖汁唔算多但同雞扒比例做得唔錯豚肉生薑燒定食$68滿滿嘅薑味而冇乜辣度甜甜的薑汁易入口，豚肉用上豬頸肉切條入口爽脆而不肥膩定食有：前菜+煎茶+味噌湯+珍珠米轉貓飯/茶漬飯/湯烏冬+$10*椰菜絲沙律絲清甜配上芝麻沙律醬，佢唔係一份伴碟係真係椰菜沙律👍🏻*隨主食的漬物出色*唯一挑剔：略嫌珍珠米偏硬身，本人鍾意食軟飯*用好多日本動漫嘅畫作為佈置*座位唔算多午膳時間爆滿*不用+1服務費"
2023-10-07,3,4,3,3,5,"「你最近快樂嗎？」 稚，譯名為「Childhood」。希望用赤誠之心做出最純粹的東西，若你能夠從食物中尋找到當初的愉悅，更好。 (1)香煎和牛漢堡扒（照燒／日式咖喱）香煎和牛漢堡扒（照燒／日式咖喱）肉質較鬆散。 (2)西京燒比目魚西京燒比目魚 (3)蔥燒牛舌 (4)貓飯貓飯源於日本，在拌勻過後，口感跟餵飼小花貓的軟餐一樣。雖然製作過程簡單，但可以跟隨自己的喜好，在白飯拌入味噌湯，或加入柴魚花、紫菜、以及醬油，成為一道為自己所控的驚喜料理。 (5)雞腎串燒雞腎串燒和風定食是日式小餐館的招牌，每間都會有自家的風味，味道既淳樸，又純正。總是像微風輕輕吹拂你面龐，和暖的晨光映照出山巒綿延不休，這種感覺可以維持很久很久⋯⋯炸雞"
2023-09-22,4,4,4,4,4,"喺朗屏一間小店，雖然座位唔算好多，但係人流卻不少，我哋晚餐時間嚟到，都有啲人要排隊！最多嘅就係情侶兩個人食。要讚吓嘅就係佢哋嘅食物質素真係唔錯蔥香三文魚定食三文魚大約九成熟，配合醬油煎過，非常之入味，而且配合衝向，成份三文魚都好惹味。定食方面有好大碗嘅飯、配關東煮、麵豉湯、綠茶，都幾豐富，絕對唔會食唔飽，關東煮入面豆腐，包住年糕，好可愛，又好食蔥香牛舌定食牛舌比我想像中切得薄，唔會好難咬，食落去少少煙靭，容易入口，加上配合日式醬油炒完，我覺得都幾有驚喜！同樣定食都係配關東煮、飯、麵豉湯、綠茶！值得一試唐楊炸雞新鮮炸起熱辣辣，配合沙律醬，雞肉俾脂肪多，冇偷工減料👌😍環境方面都有好多海賊王嘅牆紙同埋拼圖，鍾意日本嘅你就唔可以錯過😛"
2023-09-14,5,5,5,5,5,"私心推薦元朗朋友黎試吓日式定食💛小小的店面放著日文歌🇯🇵有種在日本小店的感覺😌西京燒比目魚$92招牌蒲燒鰻魚(半條)$88+$30升級定食有前菜漬物味噌湯珍珠米飯兩款魚都整得好好味😋同大帝一人一半唔使爭我個人更為欣賞西京燒個醬汁調得剛好好😗🤩配有不同配菜如紅薑絲黃蘿蔔玉子燒就連椰菜絲都放上芝麻醬絕不是只有墊底用途👍🏻前菜竟然係關東煮耶🥹個口湯真係好暖心一大塊的大根彈牙竹輪仲有一個年糕福袋🥰太喜歡了味噌湯亦放了飽滿的蜆特別鮮甜🥰日本飯當然好吃😋佢仲有提供罕見的貓飯😸成個定食就算係男人都可以食飽呢👍🏻飛驒和牛可樂餅$58加多個小食開心下😝炸到熱辣辣合格🙆🏻‍♀️大帝同我都覺得小店很親切💕雖然唔係精緻高級日本菜卻是令人温柔的家常菜☺️"
2023-09-11,4,3,3,4,4,"一間充滿漫畫風的小店，位置方便，近朗屏西鐵站，舖位細細，店內只有10-15個位置，不想排隊的客人就要早一點去啦～《$36厚燒玉子》非常厚身的日式燒玉子，面頭有用火槍微微烤過。甜甜的蛋香配上面頭的沙律醬，非常滿足！厚燒玉子《$25燒雞皮串》$25有兩串燒雞皮，雞皮入口已經冇香脆感，而且食落有少少油，普普通通。燒雞皮《$78汁燒魷魚筒》魷魚筒偏細條，但燒得剛剛好，咬落唔會韌，唔會咬唔開，配上醬汁，日式既感覺出哂黎汁燒魷魚《$58和牛可樂餅》炸皮唔厚，配上牛肉薯蓉一起炸，咬落外脆內軟又多汁，加埋椰菜絲食一點都唔會膩。和牛薯餅《$25燒京蔥》第一次食燒京蔥，感覺好得意。燒過既京蔥香味撲鼻，一層一層既口感，簡單調味已經好好食！燒京蔥《$38黃金醬燒蠔》黃金醬其實係沙律醬，配埋一齊食唔會乾，味道層次更加豐富，只是蠔都係偏細隻少少，呢個價錢尚可接受。黃金醬燒蠔《$108蟹膏蜆肉炒飯》蜆肉份量多，但食完成個飯都感覺唔到蟹膏，可能落得好少，但個飯炒得乾身，唔油，中規中矩。蟹膏蜆肉炒飯餐廳冷氣唔算大，但唔知點解野食凍得好快，特別是串燒，基本上入口都已經凍了。其他方面都做得唔錯，而且價錢合理，係個不錯的選擇。"
2023-09-10,5,3,4,3,4,".｜元朗美食小店數量黎講算新界地區首位🥇｜｜一入門口｜就見到OpenRice獎牌🏅️｜｜元朗/屯門區最優秀開飯熱店｜｜就趁稍為休閑試吓隱世美食小店｜｜所謂小店｜全鋪坐得14人｜2抬4️⃣座3抬2️⃣座｜.｜兩個人👥點咗4️⃣樣😋🍴｜.🧾招牌蒲燒鰻魚飯定食｜👍🏻推介鰻魚同白飯分開｜抵讚👏🏼鰻魚十分厚身落重本💰｜醬汁均勻⚖️咬落好juicy｜椰菜絲🥗又好下飯.🧾西京燒比目魚定食｜配貓飯｜🤨貓飯🐈｜柴魚片➕醬油｜滿滿既幸福感｜比目魚熟度剛好🤓唔太多細骨🦴貓飯既柴魚同紫菜撈勻魚油就【鮮上鮮】.🍟厚燒玉子｜4️⃣件｜👍🏻推介不得不說｜🗣️我好鍾意❤️食玉子燒｜但整要有技巧又要多個平底鑊｜所以放棄玉子厚度真係不得了｜甜度適中⚖️好掂😋👍🏻🍟原隻汁燒魷魚筒｜10-12件絕對有碳燒味｜個甜醬絕對🐉劃龍點精魷魚🦑無太乾｜仲好咬口同魷魚香.｜兩個男仔👬都好夠食🍽️份量好夠好飽😋｜———————————————————————-總結報告🉐📃性價比：9.0/10😋｜日本菜🇯🇵｜居酒屋🏮｜串燒｜—————————————————————📬稚｜Childhood🏮｜元朗｜YuenLong地址：元朗俊賢坊18號權益大樓3號舖💈營業時間：12:00-16:00&18:00-21:00☎️：3590-4758#稚#childhoodizakaya#日本菜#元朗日本菜蒲燒鰻魚定食京燒比目魚定食比目魚貓飯全隻汁燒魷魚筒厚燒玉子厚燒玉子"
2023-08-26,4,4,4,4,,"近來日本的食物，完全鬧得熱哄哄；但是我覺得日本菜仍是我最喜歡的，不論是款式還是煮的安排也是很喜歡的加上這夜我是可以擁有Metime時光；就一於跟好友來吃這家的小店吧好友近來轉到去朗屏站附近工作，她說一路也想嘗試一下這家的這夜我們有機來試下啦，由於這家真的是小店，鋪內位置不大所以需要等一下才可以進店內這夜我們點了兩款定食，每份主食也可以升級+$30，定食就可以包括有:前菜,漬物，味增湯及珍珠米仲有煎菜首先就有這個蔥燒三文魚腩$92另加$30定食升級前菜是在三文魚腩下面，是椰菜絲沙津加玉子漬物的是芋絲跟福袋年糕味增湯內更加有蜆肉，好足料呀!! 這個三文魚腩一上枱後，已經有陣陣香氣撲鼻本身三文魚腩既油脂滿滿，而這店家把魚腩皮煎得脆卜卜，表面脆口但係下面又是啖啖肉，加上有大量既蔥絲配合燒汁，連同珍珠米一同吃，真係可以吃幾碗飯呢另外一個是選擇是牛舌，我時常覺得吃牛舌是很個人的；有一些人說不能接受這種食材，感覺不良好的；但是我嗎...我是很喜歡吃牛舌的，最好是厚身的，我就可以啖啖肉啦~~這次的蔥燒牛舌$78 同樣是另加$30定食升級前菜也是椰菜絲沙津加玉子漬物的是關東煮，分別有蘿蔔、竹輪同年糕福袋也是一樣的有蜆肉的味增湯這個定食要吃一下，這些牛舌有很多的；我有一點開心的是，就是好像吃了很多還有的我們數過好似有8-10塊耶，真的有很多牛舌是沒有怪味的，如果是這個可以厚身一點點就是最完滿囉是日分享:稚-日本料理元朗俊賢坊18號權益大樓3號舖就這樣完結啦，下次再見啦!(拜~)"
2023-08-23,4,4,4,4,4,"元朗真的太多食物款式可以揀，今日去到朗屏搵到一間專食「定食」，🍱「定食」意思是叫主菜就有齊應有的套餐😆😆配上日本珍珠米飯（加入了飯素），麵屎湯，關東煮（內有甜甜的白羅白，大大的福袋🥰），再配上一杯綠茶🍵完美定食🍱「蔥燒牛舌定食」是薄切牛舌，少許黑椒加上蔥花，yummy🥰「蔥燒三文魚腩定食」👍🏻👍🏻必食之選，厚厚的三文魚腩，燒至金黃色😍加上了醬油，好野味🥹配上飯一流呀😌備註：🔺地方雖少，但有親民感覺😉就像日本小店🔺價錢中等😃服務親切🔺份量也不少喔☺️"
2023-08-19,4,5,5,5,5,"這間日式🇯🇵小店人氣非常高企假日經過常常滿座要排隊這次我特地選擇平日晚上造訪卻依舊一座難求餐廳裝修採懷舊日系風格加上動漫佈置富有濃厚日本🇯🇵色彩當晚點了兩份主食並且加$30升級成定食套餐套餐包含了前菜、漬物、味增湯、珍珠米飯🍚和煎茶味增湯中加入了蜆使得湯的味道更加鮮甜其中一碗飯加$10轉成了貓飯裡面加入了紫菜、木魚、牛油🧈和日本醬油店員還貼心地提醒我要先拌均勻牛油後才開始享用這樣香味才能四溢葱燒三文魚腩🐟（$92）烤至金黃色的三文魚腩非常肥美肉質鮮嫩滑順魚油更是大爆發每一口咬下去魚油就在口腔中爆發香味十足送飯一流葱燒牛舌🐂（$78）牛舌生熟度掌握得恰到好處經過精心的處理和燒烤肉質變得軟嫩多汁同時亦保持了少許嚼勁👅黑椒的味道突出再加上檸檬汁微酸提味令味道更加有層次味淋魚乾（$42）搭配上沙律醬味道清新味淋醬汁香甜味十足令人回味無窮餐廳給我留下了深刻的印象不僅是因為它的人氣爆棚更是因為師傅用心❤️的製作是一家值得再次光顧的日式小店"
2023-08-07,5,4,4,4,5,"🍽️稚📍元朗俊賢坊18號權益大樓3號舖-又去元朗國搵好嘢食啦😍😍今次嚟到你就「最優秀元朗/屯門區開飯熱點」，叫咗兩個餐，定食包括前菜，漬物，煎茶，味噌湯同埋珍珠米😋😋又幾好食喎🤩🤩💫前菜特別要拎個前菜出嚟講吓！因為佢係一個好入味、好好味嘅關東煮😳😳有竹輪、年糕福袋，其中最鍾意嘅就係大根！又入味又甘甜👍🏻👍🏻💫味噌湯味增湯都好有驚喜！意想不到嘅足料😍😍估唔到入邊有超多菇同埋肥美飽滿嘅蜆👍🏻👍🏻💫滑蛋吉列豬扒定食（$70，定食加$30）滑蛋含水量比較高，好濕潤💦💦好似係吉列豬扒表面包住一層蛋汁咁樣👍🏻👍🏻另外有香甜嘅洋蔥😍😍好好送飯💫汁煮豬軟骨定食（$80，定食加$30）豬軟骨煮得非常軟腍😚😚仲要好入味！👍🏻👍🏻份量重要好多！好欣賞舖頭好細心，將沙律同豬軟骨一齊擺放，減輕豬軟骨嘅油膩感，同時令沙律菜帶有香味🤭🤭-🌟餐廳獲得「最優秀元朗/屯門區開飯熱點」👍🏻👍🏻果然名不虛傳😍🌟餐廳行日系路線，有種去咗居酒屋嘅感覺☺️☺️🌟牆上有唔少日本動漫嘅掛畫，相信店主一定好鍾意日本文化😚😚推薦指數：4/5抵食指數：5/5#foodloverin852#852#foodie#hongkong#yuenlong#元朗#元朗美食地圖#元朗必食#元朗餐廳#元朗好去處#稚"
