time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,5,5,4,4,"這次之前是朋友帶我去，環境比想像中好，所以這次輪到我帶家人去。牛油雞這一家要定點咖喱，牛油雞配餅吃太正了，雞脾肉很多，番茄味不會很重，不過這個會愈吃愈辣。咖喱小鍋芝士其實我更喜歡印度素食，尤其是咖喱芝士。他們的芝士吃起來有點像很厚實的豆腐，不論單吃還是配烤餅都很不錯。蒜蓉烤餅真的很愛印度烤餅，這一款吃起會比較鬆軟，點咖喱會比較適合。蔬菜乳酪餅這個口感比較實，吃起來芝士味比較吃，感覺更適合單吃，因為味道會較蒜蓉烤餅濃味，點了咖喱就會蓋過本身的味了。芒果奶昔這個價錢小貴，不過實在好大一杯，我一個人喝不完。芒果味不像糖水，加了乳酪口感很濃凋，也不膩，確實好喝。如果大家來這家，必點咖喱吃。"
2023-09-28,5,5,5,5,5,"好耐冇食印度餐，特登book咗呢間餐廳食同老公食晚餐，廳環境佈置典雅，用上高檔復古印度吊燈，裝潢用色亦是傳統印度色彩，充滿異國風情，座位闊落坐得好舒服。😌😌😌💞𝐀𝐝𝐫𝐚𝐤𝐢𝐏𝐚𝐧𝐣𝐞烤煙薰羊扒$𝟐𝟓𝟖烤煙薰羊扒好有鑊氣，鐵板一上枱時咋咋聲好吸引🔥，係印度餐廳獨有的印度燒烤，將羊扒以印度香料醃製，在土烤爐烤熟特別香口，面層舖滿香料很惹味，三件羊扒厚度十足，肉香夾雜燒烤香氣，蘸上酸奶薄荷醬非常美味💞VegFajitas蔬菜盒$159烤蔬菜用鐵板上，滋滋聲之餘香氣撲鼻，有茄子，西葫蘆，三色椒，洋蔥，再配上玉米餅和三款醬汁：蕃茄莎莎🍅•牛油果醬🥑•𝐒𝐨𝐮𝐫𝐂𝐫𝐞𝐚𝐦🤍，蔬菜可放在玉米餅上，再可按個人口味加入醬汁，蕃茄莎莎酸酸甜甜、綿密的牛油果醬及酸奶油都非常開胃💞ButterChicken牛油雞$149以番茄、牛油、鮮奶油製成，咖喱跟牛油調和，質地濃稠順滑，平衡了辛香料的刺激，不像一般想像的印度咖哩味道較嗆口。雞肉煮得入味嫩滑，微辣中帶香甜奶香，辣度溫和，即使吃不了辣的也會覺得容易入口，牛油雞非常嫩滑配烤餅一流💞GarlicNaan蒜蓉烤餅$45熱辣辣，麥味好香有濃濃蒜香味，面層烤得香脆帶焦香，內𥚃鬆軟彈牙，富有蓬鬆空氣感，吃起來綿密煙韌，好好食啊💞Smoothie•Strawberry💞FruitPunch📍SPICERestaurant&Bar💒尖沙咀諾士佛臺1號2樓"
2023-09-27,5,5,4,4,4,"我諗大家都去過諾士佛台飲嘢，但係大家知唔知諾士佛台其實都有好多高質嘅餐廳！Spice係我其中食過一間最好最正宗嘅印度菜，仲有唔少手印度風嘅打卡位添！前菜我叫咗素色Samosa，類似咖喱角，佢其實係炸薯仔蔬菜，香口但健康！佢嘅ButterChicken咖喱雞配cheesenam，係我最鍾意嘅配搭，網上亦見到好多好評！仲有西式羊鞍，其實羊鞍煮得啱啱好唔易架，同埋睇得出佢地係用靚羊，超曬班！甜品係我期待已久嘅印度傳統藏紅花雪糕，喺其他印度餐廳食唔到！佢個味道有少少似蛋，但係又香又濃，真係好特別！大家一於去諾士佛台尋寶啦！"
2023-09-26,4,4,4,4,4,"~NACHOS($119)估唔到呢到都有NACHOS食😮，餐牌仲有其他地中海墨西哥嘅食物🤓，所以同朋友朋友黎唔啱食印度嘢都唔驚😝。呢個NACHOS辣辣地🌶️，配咗牛油果🥑醬同sourcream，芝士🧀️，同蕃茄🍅碎等等嘅材料，用來做開胃菜一流呀。~BUFFALOCHICKENWINGS($125)🍗呢款同平時食嘅有少少唔同🤔，首先BUFFALO醬汁佢係分開咗上😗，而且質感同味道同平時嗰啲都唔同😌。醬汁係酸味比較重唔係好辣而且係比較水身嘅，不過隻雞翼本身就炸到熱辣辣脆卜卜幾好食👍🏻。~BUTTERCHICKEN($149)🐓去印度餐廳點都要叫番啲印度嘢嘅🤪，今次試咗一路都未試過嘅牛油雞😙。雖然係橙色但一d都唔辣🌶️，醬汁嘅質感都比較濃郁😌。食落會有陣牛油mix香料嘅味但唔太奇怪，我諗大多數人都可以接受到🫢。~PLAINNAAN($39)食牛油雞咁大兜醬汁話就梗係要叫埋印度最出名嘅印度薄餅啦😝。有大大嘅三塊，啱啱出爐外皮夠晒酥脆又唔會食到成手油😋。。其實佢仲有其他口味，不過我哋驚會比較膩口，所以都係叫返原味🤓。~EarlGrey($45)☕️朋友叫咗杯茶解膩😂。~FruitPunch($54)🍹我就叫咗杯清爽嘅FruitPunch，味道偏甜，食落去仲有少少果肉粒🤤。~TIRAMISU($59)🍰呢個如果好似我哋咁得兩個女仔就要考慮清楚😂，嚟到嗰陣真係嚇親，因為真係超大份😲。而且材料好足，每一啖都係結實嘅cream同蛋糕🫢。所以食飽再食哂呢個甜品係冇咩可能嘅😅。"
2023-09-22,4,4,4,4,4,"🇮🇳小印度在諾士佛台🇮🇳印度呢個國家我未有打算去遊歴但係印度食物對於我嚟講就極之吸引🤩今晚去咗一間型格restaurant+bar-🥦Vegetariantandooriplatter$289多款拼盤有肉有菜款款有特色platter上面呢四款小食連我呢個食肉獸都like🍄小蘑菇少辣惹味🥦自己焗芝士西蘭花攪到菜綠色好老眼前嘅超有嚼勁🥠烤halloumi芝士深得我心😍口感紮實帶出cheesyflavors印度香料搭紅椒洋蔥片令味道更豐富🌿酥炸菠菜餅有特色除咗菠菜茸就係菠菜茸😚難得冇青澀味亦唔油膩-🥘Lambroganjosh$165🫓Garlicnaan$45羊肉軟淋淋肉地柔軟咖喱裏面有薑絲冇羊羶味嘅痕跡配naan食味道口感都咁good-🍸Margarita$65/HH🍸Prosecco$72/HH最想飲whitesangria‼️可惜一揸飲唔晒歡樂時光最抵係啤酒🍻最後我哋揀咗大路嘅cocktail🍹同汽酒🥂-📍SPICE尖沙咀諾士佛臺1號2樓"
2023-09-21,5,5,5,5,5,"有人介紹我去呢間bar,佢非常特別，竟然係主打食印度菜😉～環境有氣氛，裝修帶印度風🤩，適合朋友同情侶黎食😛～🌟蒜蓉烤餅$45有三大塊🤭！食完好飽肚～蒜蓉味好香濃，口感柔軟帶d煙韌，好啱點咖哩食😆～🌟印式燉羊肉$165味道好濃郁，好香香料味☺️！但辣度適中😙～羊肉唔會好羶，煮到好腍，超入味😍！🌟烤墨西哥烤牛肉$239一大塊牛肉用鐵板上，賣相好有驚喜😉！牛肉油脂平均，肉味充足，幾juicy😝！捲餅一次捲住牛肉同底下d洋蔥甜椒，味道非常豐富😙！再加埋牛油果蓉、酸忌廉、蕃茄莎莎，肥膩感大大減低，仲清新開胃😃～🌟炸洋蔥$95炸到金黃香脆，粉漿夠薄😊～本身有落調味粉，但點埋d醬汁會更好食😋！"
2023-09-17,5,5,5,5,5,"餐廳就係諾士佛台入口一座新型嘅大廈入邊。餐廳裝修有特色，充滿異國色彩。部分有卡位設計，影相打卡都好靚。Menu食物種類款式非常豐富，由傳統印度菜到地中海菜同意粉都有。MASALAPAPAD辣薄脆佢係烤印度薄餅撒上香茄、洋蔥、香菜等。味道香辣可口，好適合作為前菜。CHICKENTIKKA烤雞CHICKENTIKKA喺印度餐廳都係經常見到嘅菜式，香料烤雞係鐵板上邊烤得好香，佢係唔辣嘅，但係香料味道豐富，值得推介。ADRAKPANJE烤煙薰羊扒羊扒都好厚肉，佢有羊肉味，但係冇咩蘇味幾好。都係配以一啲唔辣嘅香料，香口好食。PALAKPANEER芝士燴菠菜茸呢一個菜令我好驚喜，佢入邊會有一粒粒類似芝士乾，佢嘅口感似乾嘅豆腐，配上菠菜蓉，菠菜蓉好creamy，同唔辣，配上naanbread食就好正。呢一樣喺出邊好似比較少見，大家可以嚟呢度試吓。BUTTERNAAN奶油烤餅奶油烤餅水準正常發揮，香軟酥香。GULABJAMUN印度玫瑰炸糕呢一個係個人最鍾意食嘅印度甜品，食咗咁多間，覺得呢一間係最好食，佢係帶有印度香料同埋一啲姜嘅味道，溫度暖暖哋咁食，好warm。佢仲要上碟好靚。"
2023-09-16,5,5,5,5,5,"餐廳裝修充滿印度風情，有一種既神秘又浪漫嘅感覺🤭.📍$149ButterChicken雞肉嘅份量好多，而且咬落幾嫩滑💕搭配埋微辣嘅牛油香料醬汁口感豐富而且味道香濃😆值得一試👍🏻👍🏻.📍$45CarlicNaan烤餅嘅外皮酥脆內裡柔軟☺️食落蒜蓉味好出沾埋牛油雞一齊食更加惹味😜.📍$179BeefLasagna以層層疊疊的麵片和香濃的牛肉醬料製成😊每一啖都食到好多肉醬如果麵嘅份量再多啲，口感一定更加豐富😉.📍$59Tiramisu份量好大份😝食落咖啡味好出而且奶油都好滑😌不過食到最後有小小甜.📍$54VirginMojito因為飲品入面有好多薄荷葉😙所以飲落好清新🌿唔會話好甜.📍$65Moksha除有薄荷葉之外，仲有好多蘋果🍎🍏比起VirginMojito，呢杯飲落果汁味較重岩哂鐘意飲甜野嘅朋友😇"
2023-09-06,5,5,5,5,5,"🐔牛油雞（$149）以蕃茄肉汁包裹住的燒烤雞塊，食落甜甜地再帶少少刺激的辣味，食落開胃，好適合配以烤餅一齊食！🤤🧄蒜蓉烤餅（$45）濃濃的蒜香，咬落除左有香脆的外皮，仲好有咬口，十分好食！點咖喱一齊食，無得輸！🤩🐃墨西哥烤牛肉（$239）以鐵板上枱的燒牛肉，配以洋䓤、蕃茄，上場好香，牛肉的生熟程度燒得剛剛好，咬落有濃濃的牛香之餘，仲唔會煙韌！另外，仲配以幾種醬料，同埋玉米餅夾住一齊食，好滿足！😋🥟Samosa蔬菜薯蓉咖喱角（$65）呢度菜是我食印度菜一定會叫的菜式，酥脆的外皮，包上咖喱薯仔蔬菜，另外有兩款醬汁，酸酸甜甜，好好食🥳"
2023-09-04,5,4,5,4,4,"颱風前一天和朋友來到尖沙咀覓食，最後來到美麗華商場附近的一間印度菜餐廳Spicerestaurantandbar餐廳一入門口就是濃重的印度氣氛，燈光走藍紅紫光昏暗路線，吊燈，裝修都充滿印度風味餐廳老闆是印度人，其實來到這種傳統餐廳，會擔心食物會否太正宗不合香港人胃口，但這間餐廳不會我們點了⭐牛油雞⭐印度烤餅牛油雞很香!帶印度香料味，奶油味重之餘不會過膩，一定要配上印度烤餅吃，烤餅烤得煙韌但又軟熟，推薦大家來到這裡點一下這個組合😋⭐墨西哥烤牛肉對，印度餐廳裡的墨西哥烤牛肉🤣牛肉上桌時呈現粉紅色半熟狀態，燙熱的鐵板滋滋作響，，底下墊著洋蔥和番茄。點烤牛肉還會附贈薄餅，牛油果醬，番茄莎莎醬，酸奶讓你包著吃，是好吃的!大家對牛肉有興趣也可以點⭐瑪莎拉奶茶瑪莎拉奶茶的香料味很夠，奶很滑，也推薦作為一間印度餐廳，食物都合曬香港人胃口，如果想吃印度菜，不妨選擇一下🤗"
2023-08-31,5,5,4,5,4,"好驚喜冇諗過咁好食鐘意印度菜既你真係要試🤪🔸SamosaChaatSamosaChaat餐前凍食開胃菜，酸酸甜甜再配上鹰嘴豆，香菜薄荷酸辣酱，酸辣酱🔸TandooriMushroom鐵板燒蘑菇，用上masala及各種香料而製成，熱辣辣，上到枱要快d食，如果唔係蘑菇出左水就影響左各樣香料味。🔸ButterChicken同其他印度菜濃香料味不一樣，較為醇厚，因為唔辣，小朋友都一樣鍾意食，全部雞肉係去骨，啖啖肉配上烤餅簡直一流。🔸LambRoganJosh我的至愛羊肉咖哩，香濃帶點辛辣，亦都係印度流行菜式之一，羊肉夠腍份好足，配上Naanbread好好味丫。🔸GarlicNaan香蒜印度烤餅，上到枱仲係脹卜卜，就算灘凍左，都會係軟淋淋，唔會變咗好硬口，夾住咖哩食，滋味無窮🔸TandooriRotiTandooriRoti用上大窯爐去烤製而成，有焦香味道，大部份其他餐廳都會係鐵板煎香，用大窯爐有另一返風味。🔸Mojito&Bellini食個印度菜都想飲返杯比較清爽飲品，所以叫了2杯Cocktail,個presentation都好精緻"
2023-08-30,5,5,5,5,4,"SPICERestaurant&Bar(尖沙咀)呢間餐廳環境唔錯，野食質素高，每樣野食都好好食！推薦！🥰Butterchicken牛油咖喱雞$149正宗印度咖喱，味道超級濃郁😚賣相吸引，食落偏甜😝雞肉嫩滑可口！正！MeatLover肉食雜錦Pizza$199Pizza皮好脆，牛肉、辣肉腸同埋芝士份量都好多🥰整體口感豐富，味道一流！CALAMARI炸魷魚$156酥炸魷魚外脆內軟，有兩款醬汁，一款係泰式辣醬、另一款係蛋黃醬，兩款都好惹味，超好食🤤BreadBasket烤餅組合$139嚟到先知原來係咁多🤣有奶油烤餅、半發酵麵餅、拉卡油餅、烤麥餅，超級飽🤣每樣烤餅都係外在脆口內在鬆軟，點埋咖喱一齊食真係無得頂😚MangoSmoothie$79重芒果味，香滑濃郁，容易入口😋PinaColada$65味道偏甜，水果味濃，好啱女仔飲😆地址：尖沙咀諾士佛臺1號2樓整體評分：5/5味道：5/5環境：5/5抵食：4/5"
