time,taste,environment,service,hygiene,indigestible,comments
2023-10-26,5,5,5,5,5,"德美壽司(尖沙咀)尖沙咀厚福街8號H85樓黎到尖沙咀厚福街覓食，好多餐廳，花多眼亂，這次老友推介高汁日式料理，果然有驚喜。😄鱈場蟹鍋🦀配料有雪場蟹腳、蟹柳、獅子狗、野菜、冬菇、豆腐。湯底吸收了配料的精華，沒有味精，好好飲，好快畀我飲曬。雪場蟹腳鮮味十足，大廚預先剪開了，可以輕鬆品嚐，必食！🤤壽司定食🍣大廚即叫即製，壽司定食有大蝦、吞拿魚、油甘魚、三文魚和帶子，新鮮厚切，魚油豐富，三文魚子軍艦的魚子在口中爆汁好正🤣，玉子調味得恰到好處，煙韌彈牙，壽司飯份量適中又夠香，推薦！😻牛肉烏冬牛肉肉汁豐富，湯底吸收了牛肉和海帶的精華好鮮甜，烏冬口感煙韌。😋味噌湯鹹度適中，蔥花和海帶提升層次，食壽司前飲最正。😉沙律蔬菜新鮮，加麻醬好開胃。😸甜品三色糕層次分明，甜度適中，好味道。☺德美壽司食物高質，沒有味精，環境舒適，侍應服務態度好，還會再來。😎🤘🏻"
2023-10-23,5,5,5,5,4,"厚福街尾H8啲舖頭成日都轉手,唯獨德美咁多年都屹立不倒.今晚想metime一下,決定一個人的浪漫.《海膽軍艦$72》是必須的.見到有留言話係屎味,我倒真想試下屎係咩味.是晚海膽是馬糞海膽,那當然有馬糞味呀,仲好濃郁嘅馬糞味添！！😋😋《芝士鰻魚卷$69》鰻魚有焦香,同大大粒嘅creamcheese,夾到揼一聲.食完呢四舊巨型卷物都已經飽咗🤰《海膽花の戀$63》《洋風三文魚$36》火炙三文魚冇得輸,海膽加三文魚直頭宇宙無敵！最後店員送上是晚甜品三色糕：綠茶椰汁紅豆toppedwithmangopuree.我見隔離枱食完埋單都冇,佢話淨係送畀我.哎呀～一定係我人見人愛冇誤(๑•́₃•̀๑)😇🥰"
2023-10-20,5,5,4,4,5,"❗️德美壽司(尖沙咀)❗️餐廳座位坐得舒服，用QRcode落單。食物款式都好多選擇，我就叫咗刺身、丼飯、天婦羅同串燒。食完餐廳有奶凍作為甜品，口感軟綿嫩滑，好重奶香味。整體嚟講：刺身新鮮，串燒同天婦羅好香口，性價比高，絕對值得回頭再食。♦️北海道魚生丼$142有蟹籽，甜蝦，油甘魚，三文魚都好新鮮。♦️魚子蔥拖羅茸飯$146魚子粒粒爽脆，吞拿魚蓉份量好多，成價比高。♦️三文魚腩刺身（六片）$92新鮮，肥美肉厚，魚油豐富，值得一食。♦️帆立貝刺身$79清甜爽滑，肉質鮮嫩♦️大蝦天婦羅$88有4大蝦，蝦肉鮮嫩美味，炸漿香而唔會好油膩。串燒燒得好香口，有基本調味。♦️燒牛舌$45牛舌牛味濃郁，口感爽口。♦️黑豚串$52黑豚串油香好充足，肉味濃。♦️燒雞軟骨$21雞軟骨燒得好香又有咬口。🏠：尖沙咀厚福街8號H85樓"
2023-10-18,5,5,5,5,5,"一直聽朋友講過話德美壽司好正，今日終於有機會去尖沙咀分店試下。原來佢地有好多間分店，每一間都以日式木門同窗棱嘅設計，仲有各式各樣嘅日式料理，包括壽司、刺身同燒物等等選擇。我同朋友分別叫左幾款壽司同鍋物，人均都只係$130左右，十分抵食！火炙帆立貝🍣🔥：帆立貝鮮嫩多汁，火炙過嘅外皮帶微焦香，一入口即化！蟹子軍艦🦀🚢：蟹子十分爽口，配上脆口紫菜，好滋味！三文魚壽司🍣🐟：三文魚鮮嫩又新鮮，大廚嘅刀功幾好，切成薄片，一咬就融入口中。加州卷🍣🥑：呢個經典卷物，大大件，配合切左絲既青瓜，牛油果，蛋絲同埋蟹柳，口感豐富又平衡，每一口都好好味！野菜牛肉鍋🍲🥩：滑嫩嘅牛肉同新鮮野菜一齊煮，牛肉保持柔軟口感，湯汁鮮甜好味，仲有豆腐香菇等配料，份量好足！😍整體評分味道：🌟🌟🌟🌟🌟環境：🌟🌟🌟🌟🌟"
2023-10-14,1,4,4,3,2,"今次係第三次黎德美壽司，前兩次正正常常，但今次食到一肚氣！我和朋友分別點了壽司餐和什錦海鮮丼。海膽什錦海鮮丼$102朋友的壽司餐先到，點知我哋見到平時靚靚仔仔印住「德美」嘅蛋，竟然係蛋磚切剩嘅尾尾，仲要被格硬一分為二，細到連字都印唔到！嗰時已經覺得企喺店面整嘢食嘅廚師，連整一份新嘅蛋都懶，格硬將唔應該攞黎奉客嘅嘢擺上碟，當個客死嘅！之後什錦海鮮丼上埋，menu相有嘅連頭蝦刺身變咗熟蝦。☹️ok其實蛋同蝦都只係小事，個海膽先係戲肉。我分咗啲海膽俾朋友，點知佢試完竟然即刻要飲茶洗口！我小心翼翼試咗少少，原來個海膽嘅屎味真係災難級，試少少都已經成口屎味！我好好奇呢啲巨量屎味海膽，究竟係邊度黎，韓國？智利？定深圳大小梅沙？實在食唔落啲海膽，唯有放棄（見圖）😞海膽什錦海鮮丼$102己所不欲，勿施於人，更莫講話奉客。我唔信店主食得落啲海膽。今次真係中大伏。"
2023-10-13,4,4,4,4,4,"今日係尖沙咀行開街就去左呢間成日食嘅德美壽司，地點方便，一岀地鐵站行5分鐘左右就到。6.30左右上到去唔洗排隊，落完單5分鐘就開始上菜一開頭就食個三文魚刺身先，質素一如既往，勁厚新鮮。之後再食炸蝦天婦羅，有4舊，啲粉勁薄&蝦都大隻，味道唔錯。壽司個人覺得唔錯嘅係鰻魚壽司同帆立貝壽司，其他仲叫左魷魚海膽、蟹膏壽司呢啲就麻麻地。主食叫左一個鍋燒烏冬同牛肉鍋，夠多配料，牛肉份量都唔少仲有啲粉絲係底，個湯底都唔會太鹹。"
2023-10-06,4,4,4,4,4,"🇭🇰✨尖沙咀厚福街老字號日式料理要去尖東上堂，隨便喺附近食晚飯～之前同朋友食過呢間老字號日式料理，覺得食物質素OK，今次自己一個嚟就試下晚市定食～獨食嘅話推薦嗌壽司定食，可以品嚐到6款壽司及招牌德美甜蛋，適合選擇困難症嘅朋友，仲配麵豉湯、迷你沙律及牛肉烏冬，一定夠飽～餐廳仲會贈送一客甜品，今晚係椰味紅豆抹茶三色糕，為晚餐劃上完美句點～①秋冬之選：壽司定食配牛肉烏冬$172🔹套餐包咗6件壽司，包括帆立貝、三文魚、吞拿魚、油甘魚、熟蝦、三文魚籽，仲有2件德美甜蛋；三文魚子大粒好有鮮味，魚生亦相當厚身。套餐配上麵豉湯、迷你沙律及牛肉烏冬。②腐皮壽司$29③七味燒雞腎$26📍德美壽司 尖沙咀厚福街8號H85樓"
2023-09-24,4,4,4,4,4,"《德美壽司》▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️🔸秋冬之選:洋風燒三文魚丼（$102）非常出色既丼飯👍厚切三文魚炙燒過後油香十足，十分下飯😍😍而且本身魚生亦頗為肥美🥰🥰啱曬鍾意食炙燒類丼飯既大家！🔸洋風鰻魚班戟（$84）幾有特色既一道菜🫣用班戟代替左紫菜同壽司飯，mix出嚟既味咸咸甜甜好得意，唔知算唔算甜品😂🔸野菜牛肉鍋($80)野菜牛肉鍋的水準好唔錯！🥳🥳牛肉份量足之餘，湯都好香甜🤭不過就要注意主食要另外落單~▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️設加一收費▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️今次幫襯📍尖沙咀厚福街8號H85樓#波比出沒尖沙咀#Tsimshatsui#Tsimshatsuifood#尖沙咀美食#hkfoodie#hkblogger#foodie#hkfoodblogger#hkinfluencer#hkkol#hkfood#hkfoodlover#hkfoodstagram#hkigfood#igfood#food#hkeat#hkrestaurants#食好西#香港美食#餐廳推介#香港好去處"
2023-09-20,5,5,5,4,4,"好耐冇約fd子去尖沙咀行吓，行到攰fd子帶路嚟咗呢間日本餐廳食個飯先。雖然店名有壽司兩個字，但其實除咗壽司之外，仲有好多唔同種類嘅日式食物。店內人手十分充足，落咗單食物好快就送到。油甘魚刺身-一份有五片，每件都厚切，好肥美，咬落柔軟無筋好鮮甜。北寄貝壽司-壽司飯握得結實唔會一夾就散，北寄貝爽口彈牙有嚼口。稻亭烏冬-可以揀熱食或凍食。配料都有四款，有蔥、薑蓉芥末同埋烤天婦羅粒粒。烏冬汁甜中帶少少酸幾開胃。冰涼嘅烏冬點埋個汁，夏天食一流享受。巨峰乳酸梳打-味道酸酸甜甜好夠氣，好清涼解渴。"
2023-09-18,5,5,5,4,4,"行街行到熱，行到厚福街就去H8搵有咩食。突然好想飲杯冰凍生啤，就去咗德美食日本菜。以前喺紅磡返工間唔時會去紅磡新村嗰間食lunch，今次第一次嚟尖沙咀店。一坐低就點咗杯冰凍生啤，好啱夏天熱辣辣飲，爽！之後再點咗一個野菜牛肉鍋同汁燒鮮魷筒。最鍾意食野菜牛肉鍋個壽壽喜燒湯底，甜甜地好開胃。個鍋都幾足料，有半生熟蛋、唔少牛肉片、仲有豆腐、紅蘿蔔、紹菜、冬菇同粉絲。個汁燒魷魚筒好高質，賣相又好。魷魚質地軟軟的，似棉花糖，個汁啱啱好，唔會太鹹，好啱送啤酒。"
2023-09-15,4,4,4,4,4,"可算是有一定歷史的壽司店,一直都想去嘗試,奈何大部份朋友都已經試過,而又未有太大回響,這晚終於都試到了😊總有些餐廳吃不到就是不到黃河心不死。德美海膽魚生飯$178聽得太多評價所以不抱太大期望,反而有驚喜😁魚生比預想新鮮,尤其是三文魚籽,平時未有什麼好感,卻首次吃到這樣鮮甜的三文魚籽🤩另外有新發現,原來池魚都是很美味的,海膽,三文魚跟帆立貝就不用說,全部都鮮甜美味,三文魚非常厚身,如果海膽再多一點就更加滿足😌德美海膽魚生飯$178什錦天婦羅$82天婦羅分別有兩隻蝦,茄子,南瓜,魚,大菇和蕃薯。上碟時熱騰騰,蝦肉跟魚生飯的口感差不多,非常厚實,茄子和南瓜都不會炸到太乾身👍🏻大菇可以水潤點就更好,天婦羅雖然經油炸,也不會很油膩。什錦天婦羅$82離開前侍應會送上奶凍,免費的,甜品奶味非常濃郁,口感則比較像布甸。奶凍"
2023-09-12,5,5,5,5,5,"香港禁日本水產之前去咗食💕都幾多人同我一樣🤣Menu真係好豐富有串燒鍋物天婦羅壽司刺身⁽⁽٩(๑˃̶͈̀ᗨ˂̶͈́)۶⁾⁾可惜胃口有限碟碟都好大份下次多啲人再食🫢❣️魚子蔥拖羅茸飯$146晚市食到個咁嘅丼飯好平‼️黐線俾咗成座山咁多拖羅茸😍同飯幾乎一比一😽三文魚子好正唔係平時食醬油漬偏鹹而係甜甜地清爽啲✨🐟上面仲有粒鵪鶉蛋撈埋更滑🍳芝麻蔥花都有加分💕仲要配味噌湯同沙律菜很ok💯❣️牛肉炒烏冬$83唔想食生嘢嘅朋友嗌咗個炒烏冬🫢幾高質喎～烏冬係煙靭彈牙嘅稻庭烏冬(´•ω•`)牛肉好多唔會太肥🐄洋蔥菇蘿蔔炒香🥕🧅醬汁甜甜哋好似壽喜燒咁oishi🔥"
2023-09-10,4,3,3,4,3,"午市不設訂座，要食就要早點來取位。餐牌選擇豐富，最鍾意食佢既便當，有壽司又有炸物，食到飽飽，好滿足。味道幾好，魚生新鮮，厚切既，啖啖肉感覺好爽。朋友叫的烤蠔都好香脆。"
2023-09-09,5,5,5,5,5,"這間是尖沙咀我會推介的餐廳，第一次應該是在3年前吃，之後在尖沙咀不知道吃什麼都會想起這家🤣CP值高，刺身新鮮，食物款式花多眼亂，比一般日式餐廳多選擇，超適合我這種圖新鮮，好奇心超強的人😎，就喜歡每次都嘗試不同的料理～價錢的range算大的，想吃豪華到實惠的都有😛▫️海膽壽司、三文魚子壽司，蔥拖羅茸壽司$95▫️綠茶冷麵$57▫️自家制一夜干（甘鯛）$73最後還送了牛奶布甸，奶味重，質感是挺身的布甸，一個人的晚餐，完美❤️"
2023-09-08,5,5,5,5,5,"今次來第二次了。真心好吃，再食也一樣味道超正。今次嚟到首先嗌咗一碗大蜆麵豉湯，每次去食日本嘢我都會飲佢嘅湯㗎。嗌咗兩個小食，一邊傾計又可以慢慢咀嚼。鹽焗銀杏唔係間間日本餐廳都有，我每次來到，第一時間就要嗌❤️仲有串燒雞心，每一粒雞心用燒烤嘅方法，令到表皮有少少烤過嘅味道，裏面嘅肉汁依然保存❤️跟住嗌咗主菜，就係我哋嘅壽司❤️三文魚腩壽司,海膽壽司，蔥花吞拿魚蓉壽司，灸燒左口魚壽司，啲幾種壽司是我上次來到都有叫的，很好味，好鮮❤️❤️今次試左新野，帶子鵝肝卷，下次再試新野。每一次臨走都會一個唔同款式嘅甜品，我好中意黎呢度"
2023-09-07,4,4,4,4,4,"呢間餐廳一直係我由細識到大嘅日本壽司餐，每次嚟到都好有親切感，而且野食都高質，價錢又親民，我絕對推介比大家。今日叫左燒牛舌$45、野菜牛肉鍋$80同鰻魚朴葉飯$102。所有野都好好食，牛舌燒得好入味，肉又冇話鞋，仲要厚身！野菜牛肉鍋比我想像中大份，肉有小小生，我最鐘意，加埋隻溫泉蛋個感覺好豪華。畢竟都知係$80，我覺得超級抵食，湯底清甜，加埋有好多菜，感覺好健康！另外都可以加$30要埋個烏冬，不過我今次就冇要到。至於個鰻魚飯，我覺得都有驚喜，鰻魚好肥美，個醬汁甜甜地加埋d飯好好味。另外更加包埋個麵豉湯，食完飲埋個湯好飽。"
2023-09-04,4,4,4,4,4,"尖沙咀呢棟大廈有好多野食今日同朋友黎呢間開左好耐嘅壽司店食環境幾好，有吧枱可以睇住師傅整壽司仲用QRCODE落單好方便😉😉😉🩷蔥拖羅茸軍艦🐟拖羅茸好多，都幾鮮味🩷燒腐皮餃子🥟好得意嘅餃子，腐皮燒得好脆加埋入面嘅豬肉，食完唔會好油膩🩷銀雪魚西京燒🐠醬汁整得非常入味，銀雪魚好滑食完一啖會好想繼續食隔離仲有薯仔沙律添🩷鰻魚炒飯🍛用左珍珠米炒，炒飯炒到粒粒分明仲有好多鰻魚粒粒🩷味淋雞泡魚干🐡燒到熱辣辣嘅雞泡魚干點埋沙律醬非常夾🩷奶凍配芒果醬🍮黎呢度食飯會有免費甜品贈送奶凍好滑又唔會好甜配埋芒果醬一流"
2023-09-03,5,5,4,4,4,"之前我生日，兒子及其女朋友知道我喜歡食壽司，便請我們往尖沙咀德美壽司吃晚餐😋我們一行四人前往餐廳，地方幾寬敞舒適，裝修很有格調，我們點了~野菜牛肉鍋$80~清酒煮蜆$74~三文魚腩壽司(4件)$88~吉列廣島蠔$65~青瓜卷$25~三文魚親子卷$70~三色魚生飯$136~牛油果軟殼蟹卷$88~加州卷$50~洋風三文魚(4件)$72上菜速度很快，牛肉鍋湯底清甜，清酒煮蜆酒味略濃，三文魚肉肥美，吉列廣島蠔外脆內熱，牛油果軟殼蟹卷很香脆😋我們一邊吃一邊談天，渡過一個愉快的生日晚餐😋"
2023-08-28,4,5,5,4,4,"德美壽司入到去環境舒適🥰大大間餐廳非常之熱鬧😚😚全埸滿座🤪😚睇來應該好好食😚😚上次已經係觀塘分店試過好食，今次就試下尖沙咀依間分店😛三色魚生丼好中二食三文魚既我🥰當然叫左依個三色魚生丼啦😍入面有好多油甘魚、三文魚🍣、帶子😆、蟹籽🥰中間仲有隻溫泉蛋添🤪🤪🤪所有刺身都係大大塊超級厚身😋😋而且非常新鮮好好味🤤又鮮甜又有充份既油脂😝😜撈埋温泉蛋一齊食簡直係配撘🥰🥰推薦大家食既丼飯軟殼蟹手卷😚軟殼蟹非常之大隻🥰而且炸得岩岩好😋😋非常之適中😚😋夠膽而且五淋身😋😋非常之香口🥰🥰三文魚手卷三文魚新鮮夠哂油脂😋😚🤪而且份量多多😚😚🤪📍德美壽司(尖沙咀)尖沙咀厚福街8號H85樓❤️‍🔥價錢：7/10❤️‍🔥味道：8.5/10❤️‍🔥服務：8/10#德美壽司#尖沙咀壽司#壽司#觀塘美食#香港美食#香港壽司#尖沙咀美食#手卷#丼飯"
2023-08-23,5,5,5,5,5,"🔺刺身盛合美$258每次到訪日本餐廳必定點刺身盛合，選了基本不敗的美盛合三文魚非常厚切，帶油脂香入口即溶牡丹蝦味道鮮甜，品質新鮮，蝦膏鮮美帆立貝非常大粒，非常甜美吞拿魚赤身難得地也是非常厚切，帶一點筋卻不韌，魚味香濃油甘魚也是滿滿油脂非常滿足當然少不了招牌的德美甜蛋，甜味偏重再加上醬油和蛋的香味剛好🔺洋風鰻魚班戟$64這個很有特色而且也好吃喔班戟的外皮甜甜地，再有芒果的香甜味配上蟹籽沙拉的蛋黃醬，當然少不了牛油果的Creaminess和鰻魚的蒲燒醬，鰻魚還有一點膠質的黏口令整個口感和味道都很豐富，各種材料很和諧地配合🔺什錦天婦羅$82天婦羅款式多樣，新鮮炸起很香露筍炸過之後更加香口冬菇非常多汁茄子配上天婦羅香味更佳蕃薯和南瓜很香甜，保持juicy略嫌天婦羅炸衣有點厚了一些，食材的味道有點被蓋掉🔺自家制一夜干（甘鯛）$73甘鯛本身不算太肥，蛋白質滿滿最適合健人經過一夜干製法後帶點鹹味，微微帶點魚腥不過對於我來說卻是鮮味濃的魚種，而且不算多骨容易起肉飯後附上抹茶紅豆奶凍配熱情果醬，酸甜的味道跟抹茶蠻搭的"
2023-08-18,5,5,5,5,5,"今日比朋友放飛機，一早約咗食日本嘢行到厚福街好想食壽司不過通常德美壽司都排晒隊見到時間尚早，想去碰吓運氣.咁啱真係有張二人枱成功達陣.一個人嘅關係唯有食佢最細嗰個set.個set最大特點有大海老，吞拿魚，三文魚子帆立貝等貴食材三文魚子咬落去poppop聲真係好新鮮.口痕叫咗個小食，炸蝦，係咪叫海搞蝦.好似係日本先有叫咗碟嚟試吓.食到有蝦味嘅，亦都做到去基本嘅要求脆，濃蝦味，不過下次嘗試刺身最後仲送多個芒果奶凍，又一餐豐富嘅晚餐"
