time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,5,5,5,5,5,"🫶🏻Nonkitchen一早聽過朋友推介在觀塘工廠區高性價比西餐廳今日終於有機會試試佢去到已經座無虛席好彩一早book左位餐廳座位寬闊侍應十分熱情同照顧到食客需要😋🥘我地嗌左dinnersetfor2💰658🔸TunaSaladwithPonzuDressing吞拿魚柚子醋雜菜沙律🥗新鮮沙律菜配上酸酸甜甜的柚子醋🍊十分之開胃🤤估唔到吞拿魚同柚子味都咁夾👍🔹WildMushroomSoup野菌忌廉湯（💰+$38）🍄菇味好濃郁同埋creamy🔸LobsterBisque龍蝦湯（💰+$38)🦞龍蝦湯鮮甜美味，湯內仲有一大塊龍蝦，龍蝦肉質亦新鮮彈牙🤤🔹MushroomRisottoinBlackTruffleSauce黑松露野菌意大利燴飯呢個燴飯十分驚喜😍，除左有濃郁既黑松露香味仲有好多野菌增加口感🍚米飯軟硬亦恰到好處👍🔸Char-grilledU.SCABRibEye炭燒美國CAB肉眼牛扒(12oz)🥩牛扒一睇就份量十足😂絕對夠兩個人食。我地嗌左medium啱啱好👍肉質鮮嫩多汁牛扒既炭燒味都好香🍴🔹Tiramisu提拉米蘇(💰+$38)Tiramisu搭配上面既新鮮生果，好fresh唔會覺得膩😋🔸WarmChocolateLavaCake朱古力心太軟(💰+$38)一上檯就聞到好香既朱古力味🍫熱辣辣既流心心太軟配雲呢拿雪糕🍦無得輸👍"
2023-10-11,4,4,4,4,4,"好耐無去Nonkitchen食晚餐。今次同家人平日晚上去。餐廳環境舒適，同上次到訪的餐桌擺設有少少唔同，但依然都好闊落，坐得舒服。✪香辣蒜片海蝦意粉⌫💲148意粉煮得剛好有嚼勁。海蝦鮮嫩彈牙。蒜片的香氣和辣味提升整道菜的風味。份量十足，非常滿足。✪意大利辣肉腸薄餅⌫💲128薄脆的餅底上舖上意大利辣肉腸，茄醬。餅底烤得酥脆，搭配著辣肉腸的獨特風味，非常美味。上面加咗火箭菜，味道好清新。✪德式香腸拼盤⌫💲138拼盤包含了多種德式香腸，底層搭配著酸椰菜。香腸口感彈牙，味道豐富，好juicy。搭配的配菜增添了層次感。可以沾點芥末醬同酸瓜醬。我比較喜歡酸瓜醬，好開胃。✪藍莓梳打⌫💲68味道清爽，解渴。入面仲有藍莓可以食用。✪意大利雪糕泡芙⌫💲48泡芙外層酥脆，內部填滿了香濃的朱古力味意大利雪糕。甜度適中，口感豐富，令人滿足！.【NonKitchen】📌觀塘鴻圖道12精棉工業大廈1樓"
2023-09-26,4,5,5,5,5,"2個人想靜靜地慶祝生日的話，原來觀塘都有呢間唔錯的選擇-nonkitchen,因為我好鍾意食呢度個甜品，而今個月見到褒餐廳做緊一個優惠，生日送甜品一住低，餐廳會送餐前面包比你食，值得一讚嘅係熱辣辣，食呢個強烈建議嗌白酒忌廉汁煮青口，因為青口個汁配呢個面包係絕配今日餐單：白酒忌廉汁煮青口小食拼盤（黑松露薯條炸洋蔥圈香辣脆雞翼）蒜香魷魚炒墨魚汁意粉(唔知我係咪食得太多青口個汁，覺得呢個有啲咸）蘋果撻Oreo薄荷朱古力流心乳酪芝士蛋糕-呢個係餐廳送嘅生日甜品，仲好有heart寫埋HappyBirthday"
2023-09-21,5,4,4,4,4,"返完教會食晚餐。記得朋友介紹過NonKitchen，話個西班牙海鮮飯好好味，我們二話不說就行到鴻圖道，搵這間NonKitchen。NonKitchen在一樓。沿路上去時，樓梯的佈置也很優雅。一進入內，地方非常闊落，枱與枱之間的距離很大。裝修簡單而清雅。點餐後，侍應先送上餐前麵包。鬆軟的麵包配上cottoncream，十分好味。還有兩支脆脆棒，鬆脆又充滿牛油香。我們叫了煙三文魚薄餅。薄餅非常酥脆，煙燻三文魚很鮮美。上邊還有火箭菜和一粒粒烤過的煙肉，整個pizza充滿了層次感，十分出色。主食方面，我們當然選西班牙海鮮飯。海鮮飯粒飽滿，散發著濃郁的番紅花香氣。蝦、魷魚、帶子，青口、蜆和魷魚佈滿整盤飯，每一口都帶來豐富的口感和鮮甜的海洋風味。我們把它吃個清光！另外，我們還叫了小食拼盤。內有香辣脆雞翼，黑松露薯條和炸洋蔥圈。香辣脆雞翼炸得很鬆脆，帶有微辣的風味和脆皮，讓人上癮。黑松露薯條有豐富的松露香氣，十分惹味。炸洋蔥圈的外層酥脆，內部則是柔軟的洋蔥。最值得一讚是那搭配的蘸醬，酸酸甜甜的，令所有小食都更加美味。最後，我們選了流心乳酪芝士蛋糕。外層的蛋糕酥皮烤得金黃，內部則是濃郁的Cheese，一切開，濃濃的芝士流出，十分creamy。二十分好吃！我們都實在吃不下了，這一餐非常滿足。"
2023-09-20,4,5,5,5,5,"牛頭角性價比高LunchhappyFriday嘅最好選擇嚟食lunchset就可享用任食沙律bar🥗超級抵之前已經嚟食過，今次轉左新menu又有驚喜，覺得再好食左😋沙律bar🥗$98亦都可以只選擇食沙律，沙律選擇不多不小，但絕對符合晒你需要，有蕃茄🍅，有粟米🌽，有薯仔沙律🥔,又有多款沙律醬，湯，同麵包，值得一提係有黑糖麵包🥖而且好好食，就算就咁食沙律都會好開心猴頭菇意大利雲吞配忌廉汁💰$128好重菇味而且好creamy😋雲吞煮得啱啱好，唔會好硬，又唔會太軟，個皮仲保留返小小口感，入面嘅餡唔係好食得出係咩，但係好好食😂，唔會無味同埋唔會只係得菜冬陰功海鮮意粉💰148好出色嘅冬陰功意粉，唔少餐廳都有得食冬陰功意粉但真係好食嘅就唔多，依個意粉係有驚喜，冬陰功味好重，同時又做到好creamy，海鮮都新鮮，意粉軟硬度適中Welcomelunch，happyFriday都一定要嚟食，或者平日返工好攰想食下好野開心下都要嚟，返工咁攰，食完真係會好開心"
2023-09-20,4,4,4,4,4,"朋友在牛頭角上班，介紹我來這間NonKitchen晚飯。原來就是位於鴻圖道的工廈中，鄰近牛頭角地鐵站，交通方便。是晚點選了西班牙海鮮飯，份量充足，有蝦肉、墨魚魷魚、青口帶子、蜆及香腸蕃茄等，share食就最啱！另外還叫了阿拉斯加蟹有牛油果塔，蟹肉及牛油果配搭得非常夾，而且擺盆精美，很適合打卡！是日餐湯是甘荀湯、另外跟湯的Focaccia都好鬆軟，頭盤係吞拿魚柚子醋集材沙律，酸酸甜甜好開胃！甜品係雪糕泡芙，原來泡芙有朱古力雪糕餡，也不錯！朋友確係好介紹，很滿意的一餐！"
2023-09-19,5,5,5,5,5,"今日放工後去左牛頭角食間西式餐廳，環境夠浪漫，味道亦好有驚喜，必須要介紹一下！炭燒伊比利亞黑豚扒$318從未食過咁貴嘅豬扒，但呢個豬扒確實有驚喜！咬落去完全唔似豬扒嘅口感，非常嫩滑又juicy!脂肪同肉嘅比例非常好😋而且亦有黑松露味嘅薯蓉，好crramy，加上秘製黑椒醬汁，好夾！香辣蒜片海蝦意粉$148味道充滿濃濃蒜香味，意粉沾滿汁但亦乾身，而海蝦亦都好新鮮彈牙，好食！柚子梳打$68柚子嘅酸配上梳打，唔會太甜又好解渴！NonKitchen(觀塘)觀塘鴻圖道12精棉工業大廈1樓性價比：⭐️⭐️⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️"
2023-09-15,4,4,4,4,4,"放工想搵d好西食，今次的地就去左呢間講左好耐既工廈扒房試試佢🤓-🍽️Dinnersetfor2$658🥗吞拿魚柚子醋雜菜沙律吞拿魚柚子醋雜菜沙律雜菜沙律配上甜甜酸酸既柚子醋同一片半生熟既吞拿魚，好開胃👍🏼-🦞龍蝦湯+$38龍蝦湯飲到龍蝦既鮮味，加上粒粒龍蝦肉，鐘意海鮮既朋友係唔錯既選擇👌🏼-🥔香蒜薯蓉焗田螺+$77香蒜薯蓉焗田螺田螺肉既份量都唔少而且幾大粒，配上用炒洋蔥mix埋既薯蓉，味道有層次又creamy，好惹味😍-🥩炭燒美國CAB肉眼牛扒(12oz)炭燒美國CAB肉眼牛扒牛扒叫咗五成熟，外皮煎到焦香十足，肉質嫩，脂肪比例都岩岩好，一啖牛扒一啖薯蓉好滿足🤩-🍕煙三文魚薄餅煙三文魚薄餅呢個係餐廳既招牌pizza，配料有煙三文魚、洋蔥、紅椒等等，用左薄脆批底，口感十足，加埋蜜糖芥末醬，好滋味🤤"
2023-09-15,5,5,5,5,5,"💙RicottaSpinachTortelloni菠菜芝士意大利餛飩配松露忌廉汁，細細粒，入面包住全部都係芝士，份量有15-18粒，忌廉汁夠creamy😆.💙RackofLamb炭燒塔斯曼尼亞羊扒，炭香味好濃！揀左7成熟，切開肉有少少粉紅，岩岩好🥰肉質幾軟淋～黑松露薯蓉棉滑，不錯～.💙Profiterol意大利雪糕泡芙，雪糕包着泡芙，泡芙又有包住雪糕，擺碟都有心思，想食雪糕既可以試下呢個😂😂"
2023-09-12,5,5,4,4,4,"今日同牛頭角返工嘅朋友去食飯，揀左呢間有任食沙律吧同餐湯半自助西餐，佢啲maincourse質素真係好唔錯呀😍＊＊＊＊＊🐥燒美國帶骨雞胸$148呢塊帶骨雞胸超級嫩滑，唔講都唔知係雞胸黎！😆加埋個黑椒汁夠晒惹味🤍🐮炭燒紐西蘭西冷牛扒$188西冷我哋叫左七成，佢個網燒嘅格紋實在太靚啦🤩食落都好香，比一般用鑊煎嘅香味係唔同架～🧅炸洋蔥圈$68炸洋蔥圈估唔到咁大兜，仲有茄汁同芥末蛋黃醬可以點添！😛＊＊＊＊＊"
2023-09-08,5,5,5,5,5,"我哋叫咗個2人Set$658前菜有湯同沙律🥗仲有餐包🥖主菜🍖甜品🧁飲品沙律正常發揮餐前包要讚，好香外皮好脆仲有埋超好食嘅棒棒餅配埋個香草醬好好食主菜：黑松露野菌意式燴飯要讚吓呢個飯，完全出乎意料地好食味道香濃之餘，完全做出意大利飯嗰隻外脆內煙韌嘅口感粒粒都好Creamy超香黑松露味炭燒美國安格斯西冷牛扒呢個係第二次encore上次食完念念不忘😍呢個牛扒一睇就有誠意外面燒到好靚，入口就好有炭燒味我哋嗌咗五成熟超有肉汁😋意大利雪糕泡芙雪糕藏係泡芙𥚃面但我都想試吓Tiramisu啊額外加咗$38味道都唔錯，同埋有啲酒味"
2023-09-06,4,4,4,4,4,"今天來到觀塘工廠大廈內的一間西餐廳nonkitchen，店內佈置優雅。前菜是阿拉斯加蟹肉牛油果塔，它結合了新鮮的阿拉斯加蟹肉和濃郁的牛油果，口感豐富。小食拼盤中的香辣脆雞翼帶有辣味和酥脆口感，黑松露薯條散發出迷人的松露香氣，炸洋蔥圈則酥脆可口。主食的西班牙海鮮飯內有帶子，青口，蝦，蜆和魷魚，海鮮十分豐富，米飯有汁而且不太硬。最後，流心乳酪芝士蛋糕是一道甜品，充滿濃郁的芝士味道，蛋糕中心的奶香流心讓口感更加豐富。"
2023-09-05,5,5,5,5,4,"嚟到觀塘區同好朋友食餞行飯。揀呢度，因為想坐得舒服d，傾計又夠靜。呢度嘅Lunchset好正，沙律、餐包、餐湯都係任飲任食，雖然係sidedishes，但1d都唔馬虎喎，沙律菜都幾多選擇，除左沙律菜，仲有紅菜頭、薯仔沙律等。餐包都有好幾款，我揀左黑麥包，意外地好軟綿綿，有麥香。自助沙律餐湯蕃茄湯要大讚，超濃味，啖啖蕃茄蓉，蕃茄獨有嘅甜酸味瞬間就擠滿整個口腔，一再添飲😋蕃茄湯maincourse我揀左菠菜芝士意大利餛飩配辣蕃茄汁($128)。個汁有辣嘅香味，但無辣嘅刺激口感，極易入口；餛飩一口一隻，有幾隻仲係賬卜卜嘅，好足料。菠菜芝士意大利餛飩配辣蕃茄汁$128超鍾意食薯條，所以見到只係$48就可以加配埋黑松露薯條，當然要加埋啦。滿滿嘅黑松露灑滿薯條表面，每一條都有濃郁嘅松露味，如果可以有埋芝士伴食就超完美。雖然無芝士，但有茄汁同香草醬伴食，個人覺得香草醬非常搭配，反而茄汁味太香濃，蓋過了黑松露嘅香而變得喧賓奪主。黑松露薯條最後飲埋杯凍咖啡，喺咁舒服嘅環境下同朋友暢談、餞行，呢餐可以完美落幕。"
2023-08-24,5,5,5,4,,"突然望下個日曆先醒起，原來今日係七夕！😍就約老細去食番餐啦～💞同事介紹呢間，佢食過午餐，有semibuffet，話唔錯，晚餐有setfortwo,setforfour…唔想諗就揀個set啦！！🤭😘頭盤係吞拿魚柚子醋雜菜沙律，個柚子醋汁調得好好味～酸味味十分開胃！😋👍🏻吞拿魚柚子醋雜菜沙律我要咗野菌湯，香濃綿滑，一入口忍唔住：唔～～～🥴咗一聲😌😌😌🤭老細加錢轉龍蝦湯，我覺得可以再濃郁一啲，不過龍蝦肉好鮮嫩！佢跟湯一齊上嗰兩件focaccia非常鬆軟！😋👏🏻👏🏻👏🏻👍🏻野菌湯+龍蝦湯（+$38）focaccia+biscuitsstick主菜我叫咗蒜香魷魚炒墨汁意粉，老細梗係鋸扒啦！叫咗佢至愛嘅ribeye，mediumrare～用炭火燒嘅牛扒真係好香！😚有陣炭燒嘅焦香味，配黑松露薯蓉同青豆。我個意粉真係十分好味，啲蒜蓉好香，但估唔到鮮魷可以咁鮮嫩！😋👍🏻👍🏻真係忍唔住清曬碟～蒜香魷魚炒墨魚汁意粉Ribeyesteak(mediumrare)老細話想試下個小食拼盤，又估唔到做得唔錯！👍🏻雞中翼開咗半，炸得非常唔錯，肉質仲好嫩滑juicy；黑松露薯條幾特別；洋蔥圈都炸得好出色，配兩款醬。小食拼盤$77甜品跟餐係雪糕泡芙，泡芙有朱古力雪糕餡，好香滑～～我梗係食我至愛嘅tiramisu啦～估唔到酒香咁濃郁…🥰😚😋大滿足的一餐！願我倆永遠開開心心！長食長有！💞🪅👏🏻🎉雪糕泡芙tiramisu$38午餐時段又semibuffet，每日仲有一個speciallunchmenu，有機會可以嚟試下！"
