time,taste,environment,service,hygiene,indigestible,comments
2023-05-23,4,4,4,4,5,"兩個小女子先點沙茶牛湯底味道尚可。晚上7點正價分級數來點肉類，我們點了約$318/位，分別有牛肉及豚肉各一碟，豚肉較幼嫩口味較好，重點無限時任食。無壓力可慢慢食😊，當然要點多款來試試。先點左海鮮，蝦夠新鮮不（梅）及魚滑彈牙，脆魚片都不錯。但聖子及蜆、帶子較細及有沙一般。菜芯苗夠新鮮乾淨，鮮淮山及台灣豆腐也不錯。服務員態度良好，會好勤力收碟有禮貌。環境坐得舒服，飲料有支裝台灣泡茶及果汁等。這個價錢如戰鬥力強超抵😂。"
2023-05-21,4,5,5,5,4,"今日開心食火鍋，依間無限時任食，可以放心慢慢嘆。湯底我地揀左：藥膳養生雞涮涮鍋藥材味不會太濃，剛好不會搶去食材本味。而肉方面有分幾種級數，我地揀左：PrimeGrade美國安格斯牛肉＆西班牙無激素豬肉片，雖然是最普通那級，但兩款都不錯。另外，炸黃金地瓜條也不錯，有四種shakeshake調味粉，最鍾意佢既甘梅粉，微微酸，好開胃。而其他火鍋配料方面，比較鍾意佢既鴨血，白鱔片，牛柏葉，是日海鮮（蜆）跟海蝦也不錯。另外，佢有幾款自家制既茶，其中有比較小見既愛文芒果茉莉花茶。最後，食飽抖一抖，食埋個甜筒，滿足哂：）"
2023-05-17,4,4,4,4,4,"🍲馬祖無限時台灣養生涮涮鍋🐖🐂《旺角》馬祖無限時任食火鍋🍲可以瘋狂吃到飽飲到飽！回本無難度！想優惠d嘅話7:30前離座有8折有優惠🤤除左牛、豬任食之外超過60款火鍋配料無限追加🤭🍲湯底方面超多選擇應該有20款叫左鴛鴦鍋100分8:40別係台式養生醉雞涮涮鍋同麻辣鴨血凍豆腐鍋醉鍋酒味濃👍🏻仲叫左花膠同蟲草花落去熬湯🤭🥩🥓肉類有：任食極上PrimeGrade霜降牛小排、PrimeGrade安格斯牛頸脊、西班牙伊比利亞黑毛豬、西班牙無激素豬肉片D肉全部都好高質！牛肉好滑牛味濃另外驚喜係西班牙豬肉！佢切得好薄好易熟食落好似牛肉咁😂冇豬so味👍🏻一黎到坐低冇耐就有自家製ShakeShake黄金地瓜條🍠任配四款味粉（甘酶/蕃茄/香辣/海苔）係即炸的！熱辣辣誠意滿分💯佢呢到有超多款自家手工製丸🍡最欣賞佢細細粒一啖一粒可以試多幾款口味👍🏻特別推介：手工黑松露墨魚丸啖啖黑松露味之餘仲好鮮墨魚味手工梅菜豬肉丸呢款好好食🤤真係梅菜肉餅嘅感覺仲有海鮮🦐🦑🐟其他配料🧆炸物同蔬菜🥬等等好多款選擇飲品方面有都有超多款選擇推介自家冷泡茶-愛文芒果茉莉花茶🍵除此之外仲有好多款飲品最鍋心係有暖飲櫃照顧唔鐘意飲凍飲嘅朋友🍨甜品方面：有好多牌子選擇包括Haagen-DazsMovenpickDreyer's等等絕對唔係cheap野仲有kitkat脆皮雪條！🤤"
2023-05-14,5,5,5,5,5,"-身位火鍋控，最開心係去無限時任食！今次去咗呢間人氣台式火鍋店真係值回票價，由天光食到天黑都得🤭/湯底有多種選擇，有辣有唔辣我哋揀咗好耐隻隻都想試😂最終揀咗「藥膳花膠雞涮涮鍋」花膠同雞件都好足料，大大件🐔/▫️極級SRF極黑和牛肩脊肉套餐$508/位▫️/用手機掃QRcode落單📱有多種分類：前菜、極級SRF極黑和牛肩脊肉、精選肉類、炸物類、手工配料類、海鮮類、火鍋配料類、蔬菜類、麵類、甜品/最中意黃金地瓜條，加上四款shakeshake粉麻辣、海苔、蕃茄、甘酶口味真係會食唔停口😋/—前菜—麻辣手拍青瓜、秘制麻辣木耳兩款都好凍冰冰好開胃，食落又麻辣，香料夠足🤤/—極級SRF極黑和牛肩脊肉—PrimeGrade安格斯牛頸脊、極上PrimeGrade霜降牛小排肉味香濃，夠晒軟腍，肥瘦分布均勻👍🏻/—火鍋配料類—手工黑松露墨魚滑、自家製手工韮菜餃前者好有驚喜！黑松露味夠晒香濃仲有粒粒墨魚豐富口感後者皮薄，形狀比較扁身，口感更好😋/—海鮮類—白鱔片、是日精選海鮮(花甲、蟶子)白鱔片切得夠薄，食落好脆好爽口花甲蟶子夠新鮮，充滿海水咸香味🌊/—火鍋配料類—三星蔥熔岩醬貢丸、手作牛肉丸前者好有驚喜，蔥香充滿整粒貢丸牛肉丸夠晒彈牙，充滿肉汁💦/—其他—牛柏葉、鹵水豬大腸、炸魚皮、響鈴卷真係有超多選擇！真係要自己嚟感受吓真心可以食到飽😋/飲品有多款自家製茶飲，味道好特別最後仲有甜品做總結，雪糕雪條甜筒自己揀🍦為成餐晚飯畫上完美句號❤️"
2023-05-14,5,4,4,4,4,"好耐之前曾經同老豆來過，到近期老豆話好掛住馬祖的打邊爐，所以今日就同佢來了。我地選擇【台灣養生涮涮鍋吃到飽套餐】🥘麻辣番茄牛肉涮涮鍋～麻辣+番茄個味道好出，湯底辣得過癮。🥘藥膳姬松茸雞肉涮涮鍋～姬松茸口感脆嫩、味鮮香醇，藥膳湯底可以補身唔錯。黃金地瓜條即叫即炸仲比袋大家玩ShakeShake，有4包口味的包有一款口味啱你。🥩極上PrimeGrade霜降牛小排～油脂分布恰到好處，肉質軟嫩，肥瘦比例剛好。🥩美國SRF極黑和牛肩脊肉～牛肉味濃，雪花紋理睇見已知正，入口軟腍幼滑。是日海蝦有蜆和蟶子，兩者鮮甜飽滿，我亦叫了生猛海蝦大大隻好新鮮爽甜。羽衣甘藍呢dsuperfood緊要食多兩轉啦！食麻辣鍋底記得要叫多轉鴨血呀呢到的鴨血煙韌的口感極好。飲品我地拎左桂花烏龍和蜜香紅茶，茶可以解渴解膩，最正係唔甜可以飲多兩支，最後拎orderMovenpick雪糕做結尾。"
2023-05-13,5,4,4,4,4,"見天氣涼涼地，前排去咗旺角打邊爐，見呢間瓊華中心開咗呢間——🌟馬祖台灣養生涮涮鍋🌟見佢空間幾大，坐位寬敞坐得舒服，而且光線充足，衛生程度都乾淨整潔，所以食得好盡興💗佢哋仲會唔同時段離座或入座都可以享有優惠架🤩一黎到會送碟地瓜條，呢份地瓜條好特別，會有四種唔同嘅調味粉俾你自己揀嚟落，就好似shakeshake薯條咁🤩我哋果日就叫咗可以點4款肉類嘅set，四款肉類就係以下嘅牛肉同豬肉，用qrcode點餐，勁方便，同埋點完即刻勁快上，佢食物選擇種類都好多，無論冷盤定打邊爐嘅配菜定係丸類都好豐富，勁多選擇😍呢點我好鍾意👍🏻佢就連我打邊爐最鍾意嘅山根、響鈴、炸魚皮都有齊晒，好讚💕仲有湯底方面都有好多選擇，仲可以揀鴛鴦湯底，辣同唔辣都有好多選擇醬料同飲品都係自己出去拎，飲品方面選擇即係好多，仲有自家製嘅茶飲，而醬料嘅自助位都都非常乾淨，整體感覺都好滿意💃食物味道亦都非常讚，食材新鮮而且份量都唔少，食到好滿足，呢間我大推😋最後甜品仲有我最愛牌子嘅雪糕💗._.🐂極級PrimeGrade安格斯牛頸脊🐖西班牙伊比利亞黑毛豬🐂PrimeGrade美國安格斯牛肉🐖西班牙無激素豬肉片._."
2023-05-12,5,5,5,5,5,"午市可以食足6個鐘超級癲！晚市就分咗3個時段10款湯底有辣有唔辣鴛鴦鍋可以另加錢我就叫咗個比較少見嘅爆漿熔岩莞茜豆腐鍋爆漿熔岩莞茜豆腐鍋$408🍲爆漿熔岩莞茜豆腐鍋身為莞茜控見到咁特別嘅湯底梗係要試試！一嚟到視覺效果已經滿分 綠綠嘅湯底放咗滿滿嘅莞茜葉同埋莞茜蓉莞茜味會越滾越出離得遠都聞到xd入面本身有大量雲耳豆卜蜂巢豆腐同埋連莖嘅芫荽味道清香唔會太嗆嗌咗嘅餐跟咗PrimeGrade美國安格斯牛肉極級PrimeGrade安格斯牛頸脊西班牙伊比利亞黑毛豬西班牙無激素豬肉片西班牙伊比利亞黑毛豬$408其中最鍾意絕對係牛頸脊同伊比利亞黑毛豬🐽大理石紋嘅脂肪分佈肉質鬆化豬味都好香濃極級PrimeGrade安格斯牛頸脊$408🐮安格斯牛頸脊都好出色位於牛頸同肩胛之間口感軟稔牛味香濃火鍋配料超過60款常見嘅鴨血花枝丸台灣凍豆腐到比較特別嘅台灣瀨尿麻辣鹵肉丸三星蔥熔岩醬貢丸同埋自家製手工拉麵都有其中幾款丸類仲要有流心視覺味覺效果都爆燈xd🥩精選肉類沙茶牛肉雞脾肉滷水雞腎調味醬汁都緊緊掛住喺肉類上面 就算放入火鍋煮完都食到佢自帶嘅味道而且口感味道都好新鮮🔥炸物類無諗到一份嘅份量都咁多兩個人食到尾先清哂🤣炸魚皮炸到金黃色鬆脆而且唔會過鹹意外地仲食到啲魚香味黃金地瓜條🍠自家製Shakeshake黃金地瓜條跟咗四款調味粉甘梅番茄海苔同香辣甘梅同海苔粉都好愛前者微微帶酸後者就鹹鹹香香地瓜條偏粗身炸到金黃色口感鬆脆唔會太油膩係會令人想一條接一條嘅邪惡感～火鍋配料🥢手工配料類手工黑松露墨魚丸手工麻辣牛丸自家製手工韭菜餃蟲草花香菇雞肉餃以上咁多款都好特別好有驚喜 墨魚丸爽彈帶香濃黑松露味牛丸同樣爽彈而且有惹味嘅麻辣味黑松露墨魚丸細細粒幾彈牙🥣火鍋配料類順德魚腐足八寸長蟹棒芝心丸金沙魚蛋甜不辣港式日式同台式配料都有 經典款到創新特別款都會有！最鍾意常見嘅芝心丸同埋第一次試嘅金沙魚蛋後者有滿滿嘅鹹蛋黃流沙餡🥬蔬菜類除咗常見嘅生菜菇類仲有個雜菇拼盤可以一次過試哂幾款菇類嗌咗嘅油麥菜又係超級大盤 同朋友都鍾意食菜都覺得份量頗多🤣甜品🍦雪糕雖然限咗一人一件但都有MovenpickHäagen-Dazs揀食到超滿足～"
2023-05-12,4,4,4,4,4,"同朋友小聚傾吓計食下嘢，總係唔想限時限刻食飯，最多都係120分鐘就要交枱。咁啱今次約食飯，朋友剛剛台灣旅行有手信，佢仲係度話一定要食台灣嘢，是關佢快閃唔夠喉咁話喎⋯！所以搵咗個放心任飲任食，無限時涮涮鍋比佢慢慢食到夠😂而且最近都好似天氣未穩定咁，有時早晚涼涼哋，中午又好似有啲悶熱，仲有少少雨，所以揀咗個爆漿熔岩芫茜豆腐鍋麻辣、蕃茄牛肉涮涮鍋，我覺得好啱呢個天氣食😌無限時台灣養生涮涮鍋～～～～～～～～～～鍋底🍲～～可自選鴛鴦鍋爆漿熔岩芫茜豆腐鍋麻辣蕃茄牛肉涮涮鍋火鍋肉類🐮🐷～～～～無限追加PrimeGrade美國安格斯牛肉西班牙無激素豬肉片火鍋配料🦐🥬🍢🥟～～～～無限追加超過六十款火鍋配料前菜🥒～～無限追加麻辣手拍青瓜秘製麻辣木耳自家製飲品🥤🧃☕️～～～～～無限暢飲自家製桂花烏龍自家製愛文芒果茉莉花茶自家製黑糖冬瓜椰檬茶自家製冷泡日月潭蜜香紅茶雪櫃內所有凍飲品、熱飲品、熱茶甜品🍦🍨～～Dreyer's宇治抹茶十勝紅豆雪糕Dreyer's焙茶扭紋脆筒"
2023-05-09,5,4,5,4,4,"標榜冇限時嘅台灣火鍋店🤪🤪同朋友都食咗三個幾鐘先離座🤣我哋叫咗鴛鴦湯底🍲一個係藥膳椰子雞唰唰鍋另一款係台灣沙茶牛肉唰唰鍋湯底嚟講個人覺得佢係幾唔錯👍🏻味道好濃郁藥膳湯底一都唔重藥材味白湯反而係淡淡椰子雞味同蔬菜菇類配搭一齊更加突出到佢哋嘅香甜味😚而沙茶牛肉湯底都係唔辣嘅感覺兩款湯底都唔係重口味唔會搶味得黎又不失自身嘅風味平衡得幾好所以食材唔使點點豉油可以好夠味👍🏻主食左佢地既霜降牛小排，安格斯牛頸脊，安格斯牛肉，黑毛豬同西班牙豬肉片😋全部食落都係質地嫩滑特別係霜降牛小排！雪花紋路好靚牛肉同豬肉無論放係藥膳湯底定係沙茶湯底都好夾冇影響肉既鮮香味😚另外仲有其他湯底配料都可以加好似海參扇貝咁其他配料好似丸類既選擇都唔少而我自己特別鍾意佢地既蟹柳棒相當有份量食落好滿足😌😌佢哋有款黃金地瓜條係必叫佢哋有四款唔同口味嘅ShakeShake粉蕃茄/甘酶/紫菜/麻辣個人覺得甘酶+紫菜係最好食，好有台灣食地瓜球嘅感覺😚😚佢哋嘅飲品選擇亦都有好多，連自家製嘅茶都有分有糖同無糖🫣總共有成三大個雪櫃都係放飲品整體食物飲品都高質而且時間都好寬鬆唔洗食得好急慢慢打住邊爐再同friend吹水好正😌"
2023-05-07,5,5,5,5,4,"⌂旺角馬祖台灣養生涮涮鍋@mazunlimitime 旺角彌敦道628號瓊華中心11樓星期一至日12：00-00：00·台灣養生涮涮鍋吃到飽套餐PrimeGrade安格斯牛頸脊PrimeGrade美國安格斯牛肉西班牙伊比利亞黑毛豬西班牙無激素豬肉片𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm旺角#ewm台灣菜︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜貼心服務態度極好火鍋放題゜･*店員服務態度超級好，店員很熱情！不但會推薦最好的湯底和配料，也會偶爾和你聊天，我們點了鴛鴦鍋，聽從店員推薦而點了藥膳花膠雞涮涮鍋湯底和藥膳椰子雞涮涮鍋湯底湯底清甜鮮美，不會太油膩，兩款湯底含有多種中藥材和蔬菜，不會很單調呢ꕤ︎︎·͜·︎︎環境十分乾淨企理，而且座位寬闊，和朋友享受了一個悠閒的下午～火鍋配料十分多，而且每一款都很不錯！！Primegrade牛肉肉質細嫩多汁，脂肪分布均勻，口感豐富但相比起牛肉，我更喜歡吃肉質豐富，口感細嫩的豬肉片！黃金地瓜條味道也不錯，附上了四款不同既口味shakeshake粉，甘梅味和地瓜的搭配最好吃，讓人一吃就停不下來～還有自家製飲品！最愛紅茶！分享一下小插曲～ 本人十分笨拙，一不小心便被火鍋煲燙傷，我立馬把手放在罐裝飲品降溫(　˙-˙　)想不到這小小的舉動竟被店員發現到他默默地到廚房裡拿了一碗冰及紙巾給我濕敷！真是十分貼心！沒有想過店員竟然會留意到這個小細節·͜·♡下次要再小心點不要再被燙傷！！甜品只限每人選擇一款雪糕，竟然有Movenpick雪糕！焦糖燉蛋味的雪糕很不錯呢再次分享生活小確幸！店員偷偷地送了多一杯雪糕給我，說著多吃點甜食手便不會痛哈哈～真是一個可愛的店員 ‪ꔛ‬♡‪有時候真的感恩自己很容易感到滿足和快樂，一個小小的事情就可以讓我快樂一整天嘻嘻ჱ̒¯‎‪꒳¯)⟡#旺角美食#hk#hkdaily#hkfoodie#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#手機食先#foodpics#foodblogger#香港美食#hkigshop#餐廳推薦#打卡餐廳#餐廳推介#旺角好去處#香港美食指南#旺角瓊華#馬祖 #吃到飽#火鍋#藥饍#養生火鍋放題#足料火鍋#台式#古早味#西班牙無激素雞豬肉片#西班牙伊比利亞黑毛豬#黃金地瓜條"
2023-05-03,5,4,4,4,4,"朋友請我食生日飯🎂，好耐無打邊爐喇，係openricesearch旺角火鍋，見到呢間幾多好評，主打無時限任飲任食，一於去食下啦😍💞我地被安排坐卡位，好闊落啊，店員細心講解唔同套餐嘅內容，共有四個餐可揀，我地揀左💥極級SRF極黑和牛肩脊肉餐，有五款肉食（1️⃣極級SRF極黑和牛肩脊肉、2️⃣極級安格斯牛頸脊、3️⃣西班牙伊比利亞黑毛豬、4️⃣美國安格斯牛肉、5️⃣西班牙無激素豬肉片），配鴛鴦湯底–藥膳花膠雞鍋＋藥膳椰子雞鍋等湯底上枱期間，事不宜遲，即刻出去拎嘢飲同調味料，飲品都有好多選擇喎，有基本台式冷泡茶、各式汽水、泰國有汽梳打等等，最體貼係，竟然有暖櫃暖住啲飲品，所以除左有凍飲外，仲有暖飲，好窩心啊。而調味料方面，都不過不失，應有嘅都齊全飲品同調味料都準備好後，係時候落火鍋配料order，好開心啊😍，有好多選擇，我地用QRCode落單，我地order五款肉之餘，仲order爆醬濃芝牛丸、脆骨腩、帆立貝、手工黑松露墨魚丸、手工三寶丸、精選海鮮、鮮萵筍、麻辣木耳、麻辣拍青瓜、鹵水豬耳、響鈴、鹵水豬大腸、炸魚皮、蟲草花等等，款款配料質素都係水準之上，尤其爆醬濃芝牛丸，入口爆晒汁，好過癮湯底算足料味濃，好香椰子味，又有大大件花膠，唔錯唔錯，另外，極黑和牛肩脊真係好正，肉質鮮嫩油花平均，牛味夠晒濃郁，我地兩個女仔唔覺意都order左好多碟🤣🤣😋最後，甜品仲有movenpick、Häagen-Dazs、Dreyer's雪糕食，真係大滿足啊"
2023-05-02,5,5,5,5,5,由lunchtime食到7點，慢慢食慢慢傾計既好地方😍餐廳冷氣唔細，店員見到我地著得少，好鍋心咁比左件冷衫我地，仲主動調細個冷氣，太貼心☺️.呢到分左ABC，3個set，我地揀左最貴既C餐，可以食曬咁多種牛，而得C餐先有既極上霜降牛小排係油脂味最重，碌到7成熟，粉粉地色既時候食，好似食緊和牛咁😛.美國安格斯牛肉味最重，幾有咬口既一款牛，而安格斯牛頸脊就係兩款肉既中間，又有牛味又有油脂味，睇大家口味😆.每枱都會有4包粉用黎shake地瓜條，地瓜條每枱一份無得追加，值得一提呢到既海鮮好新鮮，食左幾輪😆
2023-05-01,5,4,4,4,4,"👻前幾日考完試完sem，當然要同朋友一齊去食飯，吹吓水慶祝。🥰呢間火鍋店主打無限時火鍋放題，食物高質之餘仲可以坐喺度慢慢同朋友傾住計食嘢。🤣完全唔使趕時間食晒啲嘢，坐得亦都好舒服，啱晒朋友聚會！同埋其實小編中學嘅時候已經成日同同學一大班人黎呢到打邊爐🤪隔咗一段時間冇食過今次又黎慶祝完SEM🤪.🐷SRF極黑和牛成人火鍋放題👅9/10🙌🏻佢哋嘅食物種類超多選擇，🤣我哋今次都是要晒佢哋所有嘅嘢食，😚等我哋同大家介紹一下我哋嗰日食完覺得最值得叫嘅嘢食。.🐽極上PrimeGrade霜降牛小排/PrimeGrade安格期牛頸脊🥰兩款嘅味道都非常好食，😚油脂分布均勻，唔會覺得太油膩但係又可以食到佢哋油脂嘅香味。😋入口牛味非常濃郁，牛小排嘅肉質會比牛頸脊更加柔軟。💕除咗牛肉之外我哋都相當推薦，大家可以試吓佢哋嘅西班牙伊比利亞黑毛豬，一樣都係我哋私心推薦！😋.🐽海鮮類👍🏻我哋叫咗海蝦、花膠同埋脆骨腩。😚海蝦肉質彈牙，🤣上碟嘅時候仲有少少郁吓郁吓超級新鮮。🐠脆骨腩亦都好好食，口感非常之好味道亦都唔會覺得腥。.🐽丸類推薦大家可以試吓佢哋嘅手工黑松露墨魚丸，🙌🏻入口勁香黑松露味，🤣味道幾特別。手作牛肉丸味道亦都幾唔錯。.🥰除咗上面講嘅幾樣嘢食，其他嘢食嘅味道都非常唔錯。👻小編自己嗰日就叫咗好多蟲草花加落去朔晒啲湯嘅味道一齊食味道超正。😋出邊飲嘅選擇亦都好多，💕推薦大家可以試吓佢哋嘅桂花烏龍茶。🥳套餐入邊仲包左每人一杯雪糕，仲有Häagen-Dazs或者movenpick可以揀。"
2023-04-30,4,4,4,4,3,"馬祖無限時台灣養生涮涮鍋那日下午，友人來電即興去打邊爐位置係旺角瓊華樓上咁近又咁啱係果頭就去啦一個價錢，QRcode落單岀面雪櫃仲有勁多野飲唔怕食完口渴呢Ps:由於野食太多種類，記得既就盡講🔸ShakeShake地瓜條一黎即刻送一客本身唔太想食。食落有驚喜！原來好好味仲有四隻粉比你去試不過唔敢食太多驚飽😂🔸手拍青瓜酸酸地又爽口開胃專用🔸麻辣木耳都係開胃用唔算好辣🔸鴛鴦鍋-田園蕃茄濃湯牛肉涮涮鍋睇落去好似好辣其實還好-藥膳椰子雞涮涮鍋呢個不得了，放入鮮雞肉入去加埋真係有椰子肉，超級香！可以揀一定係鴛鴦湯底可以食唔同既野都可以有唔同既味道🔸美國SRF極黑和牛肩脊肉好彩揀呢個plan有呢款牛花幾靚，淥埋放入口閉上眼睛兩秒去感受好，好好好！🔸PrimeGrade安格斯牛頸脊牛魔王的我，覺得真係好唔錯口感好好，牛味淡(呢個位都好正常！我理由同封門柳黎比嫁嗎，可？)🔸西班牙伊比利亞黑毛豬一定要試因為唔試，下次就唔可以邀請唔食牛嘅朋友嚟呢度打邊爐結果…..可以的！🔸足八吋長蟹棒一碌一個人唔會原條食一定係cut半一人一半(一人之境自食其果既人除外)挺好，不太粉！可以！🔸生猛海蝦一次淥完一渣友人的威迫利誘下我都係默默咁每次剝哂佢🥹但係係好味既！新鮮肉實🔸脆鯇魚片鱔我就食姐鯇魚不了……在友人強迫下試左一舊默默地拎起電話落單直接落多5碟！好好食呀！勁鮮，嫩，滑！！有驚喜！呢個好好味！🔸蟶子這個過下口引，淥完好細粒😂🔸沙白如果唔新鮮會好潺但食落都可以呢🔸台灣鴨血台式火鍋必吃之選點先夠好味？一定係放係辣果到吸哂d味一路食一路覺得辣並快樂著🥵🔸特色飲品-愛文芒果茉莉花茶-冷泡桂花烏龍-冷泡日月潭密香紅茶-Chang泰象梳打水下次有機會要再拉大隊去至得！推薦指數⭐️⭐⭐⭐️/⭐️⭐️⭐️⭐️⭐️抵食指數⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️🏡馬祖無限時台灣養生涮涮鍋(旺角)旺角彌敦道628號瓊華中心11樓#gd.food.gd.mood#eatwithfoodiez#台式火鍋#無限鴨血"
2023-04-28,4,4,4,4,5,"三年冇嘅見朋友仔,Welcomeback🥳好可惜你返嚟一陣又要走。。。咁耐冇見，梗係想坐得舒服又可以見耐啲，所以揀間✨️無限時任食火鍋✨️可以慢慢傾，慢慢嘆🥰朋友仔揀咗鴛鴦鍋麻辣湯底＆椰子🐥雞鍋其中一個朋友唔食牛，所以我哋只係揀咗最普通嘅餐，但其實都唔錯，已經好夠小食揀咗黃金地瓜條/麻辣小青瓜美國安格斯🐮牛肉，油花分布均勻，肉質鮮美西班牙無激素🐽豬肉片，內中夾雜著油花,肥瘦適中，入口爽脆嫩啲海鮮都好新鮮，有魚/蝦/蟶子仔/尤其係花甲特別新鮮仲不停喺度喐😜手打丸都唔錯最感動嘅除咗可以見到好耐冇見嘅朋友，就係可以食到，🌶🌶🌶中辣🌶🌶🌶嘅麻辣火鍋，好耐冇人陪我食咁辣🥲好掛住以前一班人成日去食🌶辣嘅日子，可唔可以唔咁快走🙃"
2023-04-27,5,5,5,5,5,"今日難得同朋友一齊平日放假，當然把握機會去覓食啦🤤醒起旺角有間火鍋店上次夜晚walk-in食唔到，見佢有午市無限時火鍋就諗住試吓啦！最早可以12:00就入場啦😱7:30前離座仲有人頭費8折添！我地最後作戰咗3個鐘就已經飽多食唔落啦😂講返食物先，揀咗鴛鴦湯底，有藥膳椰子雞同埋台灣麻辣雞湯底，椰子湯底清甜，麻辣湯底夠辣夠濃味！雞肉仲每邊有5-6件，全部都係雞髀肉🍗！啖啖肉超正！唔夠食可以再無限加雞肉呢🤤火鍋食材方面就數之不盡，不能盡錄！值得一讚嘅係有好多手工火鍋配料，例如手打丸、餃子等等，夠晒特別！飲品方面都係無限任飲，有手作自家製飲品，亦有各式各樣罐裝同紙包飲品！總有一樣啱你飲！怕凍嘅朋友仲可以揀熱飲添👍🏻"
2023-04-25,4,4,4,4,4,"這間位於旺角的火鍋店，提供台式養生無限時火鍋，不論食物還是湯底亦令人十分驚喜這裡裝潢簡潔舒適飲品亦應有盡有，最特別的是有各種冷泡茶藥膳姬松茸雞肉涮涮鍋真材實料的湯底雞件十分多，而且每件都很嫩滑，光吃這湯底的雞肉已經很滿足了而且除了健康又養生的姬松茸外，更有各種不同香菇，令湯底十分鮮味這兒的各款肉食都十分有水準極級PrimeGrade安格斯牛頸脊肉質柔嫩，口感豐富，帶有濃郁的牛肉香氣，涮幾秒就恰到好處可以吃，每一口都令人陶醉西班牙伊比利亞黑毛豬口感豐富，帶有濃郁的豬肉香氣，咀嚼時肉質細嫩，令人回味無窮PrimeGrade美國安格斯牛肉色澤鮮紅，入口肉質鮮嫩，帶有微微的脂肪香氣，口感美妙西班牙無激素豬肉片口感清新，沒有一般豬肉的腥味，細嫩多汁，而且無激素，食得安心又放心其他食物如特長蟹棒、台式香腸等亦值得一吃蔬菜當然也不可以少，這才吃得健康嘛而且這兒的蔬茶也很新鮮清甜"
2023-04-24,5,5,5,5,5,"大個好似少咗出嚟旺角呢啲咁青春嘅地方🤣食嘅嘢都會感覺青春啲去咗瓊華嘅馬祖無限時台灣養生涮涮鍋𨋢門一打開比個裝修驚豔到😱好似冇乜去過邊度嘅火鍋餐廳會用上白色嘅設計入座時見到枱面有2大玻璃樽入面有啲杞子以為送養生飲品問咗先知係落火鍋嘅加湯笑到呢😂今次我食“吃到飽套餐”😬係PrimeGrade美國安格斯牛肉＆西班牙無激素豬肉片湯底選擇方面大大話話有接近20款選擇困難症嘅點算好😆最後雙拼咗藥膳花膠雞同麻辣鴨血凍豆腐鍋枱面重有幾包調味粉原來入座送一份黃金地瓜條可以自己調配口味倒落紙袋入面chokchok別有風味電話落單見到menu有唔少海鮮可以揀就每樣落少少是日精選海鮮蟶子仔大粒蜆，重有生猛海蝦白鱔片脆鯇魚片帆立貝花膠片都有！PrimeGrade安格斯牛肉輕輕一碌已經夠熟牛味出晒嚟唔掂汁都ok不過自己中意加啲葱蒜夾埋一齊更加有層次私心另外推介醬爆流心濃芝牛丸(拉晒絲咁)三星葱熔岩醬貢丸(熱辣辣唔小心被口爆咗一次🙊)同埋麻辣鍋底梗係要追加台灣鴨血🤤另外出到醬料區又係嚇一嚇勁大盤蒜葱辣椒麻油任落😶‍🌫️無得彈重有暖飲品櫃！估佢唔到啱晒我呢啲偽養生人士😬#旺角瓊華#馬祖#吃到飽#火鍋#藥饍#養生火鍋放題#足料火鍋#台式#古早味"
2023-04-23,5,5,5,4,,"良友午聚，叫了午市一人套餐兩客+二人套餐一客，豬腩肉/小牛排/雞肉牛套餐，肉類新鮮，前菜可口，伙記主動來替我們翻肉/添茶/添湯，十分親切細心，最後還送上咖啡味濃濃的雪糕球。"
