time,taste,environment,service,hygiene,indigestible,comments
2023-06-17,4,3,4,4,4,"去開灣仔，去金鳳茶餐廳食返個經典港式口味早餐一早到來已幾乎滿座，店裡空間不大，一邊係四人卡座，另一邊係兩人及單人卡座，中間就擺左圓枱。非常濟迫，好有香港特色點左營養早餐B$44沙嗲牛肉麵用細碗裝，好有滿瀉感。牛肉好蛋片，係鮮牛肉，沙嗲汁好正，麵又彈牙，正🥰早餐可以配餐包或菠蘿包，一於試下菠蘿包。一上枱好震撼，個包勁大又高，將煎蛋都遮住晒。菠蘿包唔熱，不過牛油味濃又好紮實，食晒實好飽肚。雖然冇加$5鮮牛油，店員仍係碟邊批左少少牛油（可惜我唔食牛油，浪費左）熱谷古：完全冇奶似黑朱古力，岩晒我，微苦帶朱古力香，好味食食下聽到有食客問幾點有蛋撻，原來930就有！之後又聽到店員叫：雞批出爐喇，隨即聞到勁香🤤原來現場有製作雞批、蛋撻同麵包，為食叫左個雞批，姐姐仲好醒主動拎個膠袋幫我包起個菠蘿包🥰"
2023-06-08,1,1,1,,,"除左奶茶比較正常，其他冇一樣嘢好味，d菠蘿包同餐包又凍又梗，從來未食過咁難食嘅餐包同菠蘿包，重話係最出名，真係唔知點解，完全非常十分之失望中晒伏，冇下次唔會再幫襯"
2023-05-25,4,4,4,4,4,"今日嚟到灣仔呢一間老牌老字號茶餐廳食早餐，朝早嚟講，原來都幾多人，都要排咗20分鐘先入到去！排隊期間見到有雞批新鮮出爐，好多打工仔都買來做早餐！下次有機會我都會買一個今日叫咗沙嗲牛肉公仔麵，餐包轉左菠蘿油，煎雙蛋，同埋一杯熱檸茶呢度最出名嘅當然係佢嘅沙嗲牛肉公仔麵，沙嗲牛肉公仔麵嘅牛肉應該佢哋自己炒嘅，味道非常香濃，牛肉咬落，亦都唔會有好韌嘅感覺，配上公仔麵食非常好，只係略嫌公仔麵嘅湯有啲小，食到最尾有啲唔夠！菠蘿油都非常好食，飲埋熱檸茶，非常滿足！"
2023-05-10,1,2,3,3,3,"見生意咁好，以為好好食啦，入去一試，嘩我叼⋯⋯⋯⋯第一次食菠蘿油係塊油完全融曬落個包度囉！！！你哋見過未？！我真係30幾歲人第一次見⋯⋯真係活到老見到老⋯⋯菠蘿油完全融曬，個包又實嘅，還被啲牛油浸濕曬😓⋯我究竟食咗啲咩⋯⋯我最後食唔曬個菠蘿油，而且我見其他台的人好多都係食剩曬個包！即係唔係我一個人覺得難食！唔好同我講因為個包新鮮出爐熱所以會咁，我唔係未食過現整嘅新鮮出爐菠蘿油。希望大家唔好同我一樣中伏完先嚟後悔💔💔💔💔💔"
2023-05-05,5,5,5,5,5,"久聞大名的老牌茶餐廳一直都冇咩機會幫櫬今日辦完事路過碰上蛋撻啱啱出爐即刻買個試下(大概下午2:30左右買完看到裝菠蘿包嗰個烤盤被拿佐入去😜)熱辣辣！個撻皮質地介於酥皮和cookie之間掉渣那種同埋係比較薄身啲嘅唔會搶佐撻心個味因為他們撻心的味道主要係突出蛋香濃郁甜度都比較低一啖下去重點主要係撻心而唔係個撻皮撻皮主要係平衡好似流心狀質地的撻心（如果你鍾意厚身cookie塔皮的話哩個唔啱你😅）蛋撻$9下次試菠蘿包同奶茶😌"
2023-04-23,5,5,5,5,5,"而家香港咁懷舊嘅餐廳真係唔算多經過灣仔見到一間好似好懷舊嘅茶餐廳令我諗起係電影先見到嘅情景、我一直都覺得呢類嘅餐廳好有特色小弟一直好鍾意食蛋撻、飲奶茶一杯好嘅奶茶會影響當日既心情。我同我朋友分別叫咗一杯凍奶茶、一杯凍鴛鴦、過咗一陣我哋決定每人一個蛋撻試吓佢凍奶茶同凍鴛鴦唔會有冰但係都夠凍非常之好奶茶嘅茶膽同埋茶香亦都好夠味而蛋撻嘅蛋味都好夠，酥皮亦都好夠味唔會好甜或者好重牛油味，總之佢就將成個蛋撻整得好好食。蛋撻、凍奶茶、凍鴛鴦$30"
2023-04-19,1,3,3,3,1,"-本身好鐘意飲奶茶，食蛋撻，在會展行完ArtBasel，久聞金鳳大名，就行過黎一試。-食物：叫左兩杯熱奶茶，兩隻蛋撻。因為當時已經五點幾，其實已經冇咩客人。杯熱奶茶唔錯，茶味濃。蛋撻就有啲失望，因為唔熱，唔脆，雖然明白五點幾都未必有新鮮出爐的蛋撻。-環境：港式茶餐廳的裝修，座位比較迫。店員都冇咩服務可言。我見入黎餐廳的主要都係遊客。-總結：因為冇下午茶餐，兩杯熱奶茶，兩隻蛋撻已經要HK$70左右。明白餐廳有啲歷史，對某些人黎講係食情懷，但如果你係為食物而來的，試一次就夠啦。"
2023-04-06,4,2,3,2,3,"上晝去行鋪，見出開去灣仔又好耐無食過金鳳。所以就去佢到食個lunch再番Office。一如以往門口都係有條一龍喺到，不過好快就有得入去坐啦。每次嚟到金鳳都覺得所有嘢都好mini，而啲嘢食就好大份。可能為咗就番啲咁細張嘅枱櫈啦。坐低就即刻嗌咗個煎蛋菠蘿包，雪菜肉絲米。菠蘿包可惜唔係啱啱出爐，不過食落去嘅味道就係舊式茶記出品嘅麵包味。煎蛋係即刻煎就差極都有個泡。合格。雪菜肉絲米嘅雪菜肉絲俾得好多，搞到有啲浸唔到落個湯到，鹹咗少少。最後杯凍檸茶就正路啦，舊式茶記沖嘅茶膽，實香嘅。味道如一，值得繼續幫襯。"
2023-03-20,1,1,1,1,1,"灣仔金鳳既菠蘿油實在太劣，個包實的的唔鬆軟超重身，菠蘿皮係硬既唔係脆。睇錯名原來呢間唔係出名果間，本地人都中伏，可能遊客會以為香港啲菠蘿包真係咁難食😢______________________________🏠金鳳茶餐廳📍灣仔春園街41號春園大廈地舖💵HKD40perhead‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾"
2023-02-06,1,3,3,2,1,"做野經過，見到openrice有成20幾個推介菠蘿油，就買左個返公司做下午茶一打開望到個菠蘿包形狀已經奇奇怪怪，好似長方形餐包鋪左層菠蘿皮唔緊要！呢d傳統野最緊要有內涵，又唔係用黎野卡既，好食就得咬落去口感似食緊饅頭，好「漿」口，而且好大陣廉價麵包既味道，街邊2蚊個加左好多添加劑果種🤮🤮菠蘿皮都完全唔脆，食落得個甜字成個包得塊牛油叫正常，好驚嚇其實都無預期會係有好高質素，但無諗過係難食到咁，可謂係我食過最難食既菠蘿油…..咬左兩啖直接送入垃圾筒菠蘿油$12"
2023-01-18,3,2,2,4,2,"以前都幾多時間會來金鳳食個快，因為佢曾經係我最鍾意食的沙嗲牛麵，但真係愈來愈多人，有時見到人龍都會走。今日癮起又得閒點，見唔多人都排下。排左三個字隊，入到去都係例牌坐一面，兩個大男人擠在狹小的卡位其實都幾辛苦，不過之前都係咁，算了，隨即就叫個午餐食。沙嗲牛麵+雙蛋+菠蘿油+熱奶茶沙嗲牛麵煎雙蛋一黎就上個菠蘿油先，菠蘿包身凍左，塊牛油重凍，失望。菠蘿油影唔切，因為急急腳就上埋煎雙蛋同沙嗲牛麵。餐廳用的碟好淺，所以啖啖都有濃郁沙嗲牛味，但唔知係咪趕住上菜，麵身好硬，似只係煮左分半鐘，你見如澳牛出餐都好快，但質素係維持到。雙蛋，一般。最後最最最緊要杯茶，唔知係咪耐冇飲，都係一般質素，茶味唔夠，真係有點可惜。希望情意結係可以維持到質素，而唔係成為佢有空間退步的因素。餐廳：金鳳茶餐廳KamFungRestaurant地址：灣仔春園街41號春園大廈地舖 Address：G/F,SpringGardenMansion,41SpringGardenLane,WanChai#肥誠#肥誠搵食#fatshinghk#instagramhk#instagramfood#food#餐廳#香港美食#香港餐廳#灣仔#觀塘#旺角#早餐#午餐#晚餐#hongkong#hongkongfood#hongkongfoodie#hongkongfoodblogger#food#foodie#foodiehk#wine#winelover#steak#灣仔lunch系列#沙嗲牛#金鳳茶餐廳#KamFungRestaurant"
2022-12-26,3,3,1,3,3,"一行三人入到餐廳自己搵位坐低左即話坐唔到三個人叫我地坐住兩個另一個自己坐語氣差呼呼喝喝問佢之前有位係咪安排坐位俾三個人話要三個人一齊坐就出去等完全係你死你窮咁既態度食物叫左蛋撻同熱奶茶蛋撻無蛋味偏細連壇島蛋撻都好食過佢奶茶淡口無味無特別見佢歷史咁耐帶外國朋友試無下次"
2022-12-05,1,1,4,,,"諗住好多年無幫襯，會一會你，點知再次嚟食，一個字差，食物質素差，環境差，服務差。叫個茶餐C……腸仔奄列（油浸奄列），茶走（真係走曬啲茶味），最最最離譜係個菠蘿油（個包底係濕嘅，成個發水麵包，當日天氣係涼涼地，個侍應話可能天氣凍有倒汗水無辨法，呢點我明，但我問可否換個隻餐包，佢就拒絕）算吧，無下次。"
2022-12-01,3,3,3,3,3,"茶餐廳午時好旺，好多附近學生幫襯。茶餐廳食物味道一般，逼逼地，要搭枱，純粹為咗充飢而嚟。點了「特價午餐」菠蘿包：韌，凍冰冰，唔熱又唔脆，質感似隔夜麵包，有點淋有點濕，伴有少少牛油，但都無助提升味道，一般。五香肉丁通粉：最穩陣的選擇，因為只係翻熱罐頭食物，不過不失。餐飲凍檸茶：正正常常，不過不失。"
2022-11-28,3,4,4,5,3,"灣仔金鳳餐廳，是有點情意結的，菠蘿油好食，奶茶好飲。午餐時間，間間餐廳都要等位，唯獨金鳳有位，就梗係諗都唔諗就入去緬懷一下。沙嗲牛通，火腿奄列，菠蘿油，凍奶茶。轉頭就已經有得食。沙嗲牛依然好味，沙嗲味濃，味道不太濃，又唔會死鹹。火腿奄列足料，裡面有好多火腿絲。菠蘿油有點失望，始終唔熱的菠蘿包無法令牛油稍稍溶掉。好處係好厚實，不是空氣包。奶茶和一般茶餐廳的茶膽不同，頗有特色，但始終凍飲不能真實試到杯茶的功力。但唔夠凍係敗筆。午餐盛惠$59，只能說生活艱難。"
2022-11-17,2,2,2,2,2,"灣仔人氣懷舊茶記金鳳茶餐廳今次又試試排隊店望封面都應該估到今次終於中伏啦簡單紀錄下.⭐️沙嗲牛肉麵餐$51跟火腿奄列菠蘿包見到咁多人排隊事前提高左自己期望🤤試完覺得好食呀係我最鐘意沙嗲牛肉既口味👌🏻沙嗲牛肉算大塊唔會碎濕濕👌🏻麵底用左傳統捲曲度比較高嘅公仔麵.成個出品味道喺香港可以話好常見由細食到大但價錢就一d都唔普通啦香港唔難搵到抵過佢嘅沙嗲牛肉麵而賣得貴都唔可以話佢伏（因為賣得貴其實唔係餐廳問題…..）.🤮最伏係佢杯凍奶茶又淡又唔凍又唔甜又苦澀而且凍奶茶冇冰都仲要收多$3見到佢地水吧分開左2邊一邊係門口一邊係廚房而如果係門口果邊出餐佢地出品嘅奶茶係預製明顯冇地方放冰偷懶情況之下搞到佢地預製奶茶味道好似放咗好耐融雪奶茶咁成功加入以身試伏.寫文期間見到網上有好多媒體群組推介同時網上都多人負評搞到想試$2x一碗嘅沙嗲牛肉麵平衡返心理…...#金鳳茶餐廳(灣仔)地址：灣仔春園街41號春園大廈地舖.⭐️評分：味道：2.5/5奶茶一分環境：1.5/5傳統茶餐廳feel地方逼夾服務：2/5澳牛feel還好抵食：1.5/5.鐘意睇野食既朋友仔記住幫手like分享同撳埋右上鐘仔超感謝你嘅支持🙏🏻一齊見證我脂肪成長."
2022-10-28,1,2,2,,,"我本身都好少會comment食店既好or壞,但呢間茶餐廳原來真係唔係浪得虛名架,食評內有過百差評。本身諗住趕時間,同反正係食個早餐姐,姑且入去一試,點知真係中伏,個早餐真係不知所謂都一個點,奄列可以乾自到同d火腿分離咗,個牛肉通好似食隔夜咁,淋個汁上去就扮新鮮咁上枱,仲有個波蘿油,凍冰冰,仲求膽死加片牛油要比多$5...離譜到呢..好食無問題..咁難食,咁既質素仲叫人點會再幫襯!! "
2022-09-27,4,3,4,4,4,"唔知仲有幾多間呢啲咁有味道的港式茶記，仲會有自己餅房。餐牌啲字密麻麻，但其實都係嗰啲野。午飯時間門口的人龍好長，要齊人先可以入座。座位好逼，二人枱的話，會同對面位腳掂腳。雪菜肉絲比得好慷慨，不過個碗其實偏細，送到黎都索哂水。米粉唔會好似鐵線咁硬，味道都OK!但最欣賞的係好多人冇興趣的牛油餐包!!!好多人都會要菠蘿包，但呢到的餐包好大個而且超級重手，絕對唔係空氣包，非常有咬勁，好有彈力，甜甜的，雖然冇整返熱，但都不減吸引力。"
2022-09-23,4,4,4,4,5,"講開灣仔茶餐廳應該無人唔識金鳳茶餐廳，連朋友移民前都指定話要去呢間度回味下，食下佢個沙爹牛肉麵。我每次經過都會心思思想入去，今次係星期六中午，到既時候已經有唔少人排緊隊，等左大概十五分鐘就入到啦。今次坐一人卡位，雖然個位比較窄，但舊式茶餐廳黎講佢係幾乾淨，都坐得舒服。我今次叫左個營養快餐，五香肉丁公仔麵配菠蘿包，五香肉丁好香好Juicy,質感唔係果種罐頭味，亦唔會話太辣，配公仔麵絕對一流。個公仔麵亦係軟硬度適中，至於菠蘿包加牛油呢個配搭亦都係無得輸，雖然無另外加錢轉新鮮菠蘿油，但個包都係好好味，好有水準。話說係我食到一半既時候有雞批出爐，果種香味係令人想即刻order一打!可惜個肚無位再食，希望下次可以再過黎食!推介大家去試下!"
2022-09-15,5,4,4,4,5,"平時講到灣仔，就會諗起金鳳茶餐廳。佢哋個茶餐真係每次食到我都捧住個肚走，最鍾意叫佢哋嘅沙嗲牛肉米，個沙嗲牛肉整得好出色好夠沙嗲味。而佢個奄列都用咗起碼有兩隻蛋，用了非常足料。除咗有少少美中不足嘅就係佢個包唔夠熱，如果個包都熱嘅咁就一百分。仲有一樣嘢係佢嘅凍奶茶係預先整好放入雪櫃嘅，所以唔會加冰去溝淡咗佢嘅奶茶味，每次去都一定要飲。食過返尋味😍"
2022-08-21,4,4,4,4,4,"KamFungRestaurantisapopularHongKongstyletearestaurantthatservesalmostallofthewell-knowntraditionaldishes.Theyhaveeverythingfrommacaroniwithbeefbrisketandmilkteatopineapplebunsandfriedeggwithtoast.ThisisoneofthelastoldschoolchachantengsleftinHongKongwheretheyservecoldmilkteathetraditionalwaywithnoice.Thisishighlyrecommendedrestaurant.Ordered1.Pineapplebun(withbutter)2.Chickenpie3.Hotmilktea4.ScrambledeggandLuncheonmeatsandwich"
2022-08-14,4,3,4,3,4,"經過灣仔當然要去金鳳茶餐廳食午餐🤩🥢，一間老字號的港式茶餐廳，位於灣仔春園街41號春園大廈地舖。記得小時候媽咪經常帶我到這裏用餐，自從搬離港島區之後已經很少來了。特價午餐兩份📌～沙爹牛肉公仔麵$51、沙爹牛肉通粉$51、火腿奄列、煎雙蛋、菠蘿包加鮮油$4、凍咖啡$3、凍奶茶$3沙爹牛肉公仔麵和通粉🍜，雖然碟子少少，份量依然多，沙嗲味香濃，牛肉軟腍。火腿奄列和煎雙蛋🍳味道正常，最喜歡金鳳的新鮮出爐麵包🍞🥖，菠蘿包香脆的外皮加上鮮油，很好味的呢😋！更欣賞凍咖啡和凍奶茶沒有冰粒🧊，原汁原味，香濃順滑。一邊在餐廳用餐一邊看見有新鮮出爐的包點🤤，香噴噴真是特別吸引，見到很多街坊朋友都來這裏買麵包，加上店員們的親切友善態度，食出一份香港人情味的感覺🥰。沙爹牛肉公仔麵$51、沙爹牛肉通粉$51、火腿奄列、煎雙蛋、菠蘿包加鮮油$4、凍咖啡$3、凍奶茶$3沙爹牛肉公仔麵$51、沙爹牛肉通粉$51、火腿奄列、煎雙蛋、菠蘿包加鮮油$4、凍咖啡$3、凍奶茶$3沙爹牛肉公仔麵$51、沙爹牛肉通粉$51、火腿奄列、煎雙蛋、菠蘿包加鮮油$4、凍咖啡$3、凍奶茶$3煎雙蛋凍咖啡$3、凍奶茶$3"
2022-07-31,4,3,3,3,3,"Piggy食菠蘿油就一要雙飛🤣🤣🤣灣仔金鳳個菠蘿包不嬲都好出名嘅，比較實淨有咬口，有食到嘢落肚嘅感覺🤪個菠蘿皮都做得好好，鬆脆得嚟唔會跌到成枱都係👻杯檸檬茶仲要超多檸檬，真係下午茶嘅好選擇😋"
2022-07-30,5,3,4,3,5,"一人之境老餐廳系列波蘿油面包上枱係暖皮都重做到脆牛油略為少雞批不是剛出爐都個心係係熱辣辣🤨😯皮鬆脆雞肉黎濃原裝凍奶茶真心做到不加冰🧊所以味道濃而本人茶同奶味都剛好👍🏻不會是旦一邊搶味👌🏻👍🏻蛋撻皮做到香脆👏🏻聞起黎有牛油味👍🏻蛋心甜度剛好結:所有飲品食品都係及格之上所有都推介👍🏻😲🤩簡單黎講係及格之尺🤝#波蘿油#雞批#原裝凍奶茶#蛋撻#金鳳茶餐廳"
2022-07-26,3,2,2,3,3,"朋友喺灣仔長大，佢話我應該要試下呢間茶餐廳，不過佢都強調左幾次，覺得近年嘅質素係差咗。餐廳保留舊式嘅茶餐廳風味，一睇就知有返咁上下歷史，店舖地方唔算大，我地兩個人係門口都排左一陣先入到去，坐得都算逼夾，不過都好正常，始終佢賣點唔係坐得舒服。朋友叫左個特價午餐，有沙嗲鮮牛肉配通粉，火腿奄列，再加菠蘿油，配凍檸茶$51+$4+$3佢話沙嗲汁個味夠濃，牛肉都夠嫩，都惹味嘅！奄列個蛋都炒得滑而我就叫左營養快餐D，有火腿通粉，菠蘿油，配原裝凍奶茶$47+$4+$3火腿份量多，但湯少無味，有啲失望！菠蘿油做唔到鬆軟嘅感覺，好厚實，最後就係原裝凍奶茶，其實好飲嘅，奶滑香濃本身比好高分，但因為佢賣點係無用冰，只用雪櫃雪完就上，喺咁熱嘅天氣下，真係唔夠凍，不過呢個不是佢本身嘅問題，只係近來真係太熱！懷舊嘅餐廳，有時未必係食佢嘅味道，可能係好似我朋友咁，食嘅係一份回憶。"
2022-06-05,1,1,2,2,1,"上網見到遊客必食，專登嚟朝下聖，點知真係好失望！首先，佢個餐包係凍嘅，硬到好似舊磚頭咁🥵想搣開到滅唔到😫其次，明明佢最出名就係個沙嗲牛，點知收到嗰陣變左沙嗲撈麵🥲又凍又冇湯，鹹到黐線！然後，個菠蘿包又凍又黐牙，唔知點做到！明明加咗鮮牛油，點知到頭來得啲溶咗嘅牛油🥵$4雞，早知唔加🙄嘢飲都好一般，甜到漏，啲茶飲冇茶味🙄唯一正常啲就係個奄列⋯但整體來講都唔抵食，千祈唔好幫襯，可一不可再🥵🥵"
2022-04-17,4,4,3,4,5,"openrice睇到好多食評都係話呢間金鳳唔好食,所以我都係抱住一試的心態試下.今日去到2點左右,等左幾分鐘就入座..望到餐牌,dset其實都係差唔多,特價午餐就多左奄列,而只係貴過其他set幾蚊,所以就一試吧.睇之前的食評都係話粉麵和奄列的份量大.食物來到時見碗沙爹米個碗都幾細下,初頭都擔心會唔夠食,但食落份量又真係幾ok,而且味道都好,好過平時茶餐廳食的.另外奄列都幾好,好似好食過以前荃灣的嘉樂.菠蘿包可惜係凍的,味道都好好,而家好實,但如果係熱的話應該更加好味.整體黎講,今時今日$51食得咁豐富已經好難得.我認真覺得值得一試.大家可以放心一試,唔好介意d差評.沙爹牛米"
2022-04-08,4,4,3,3,3,"雖然在春園街的中段，但平常排隊的人極多，像傑琪這樣怕麻煩的人平常應該會選擇外帶或避而遠之。不過趁著下午茶的時間來個遲來的午餐也是不錯的選擇。店家的裝修明顯是有相當的年頭，整體感覺倒是像小很多的澳洲牛奶公司，伙計都是那種很豪氣的感覺。當然上餐的速度也是極快的。其中一樣名物是菠蘿油，比起坊間的菠蘿包，他們家的菠蘿皮更貼服，不會一碰即碎。味道也是頗不錯的，牛油也是厚厚的一片。沙嗲牛肉麵更像是撈麵的感覺，湯並不多，碟子也不算太深。麵質是比較硬身一些，而沙嗲汁很濃郁，但不像吃串燒的沙嗲醬有花生的香味；牛肉片也是給的相當的大方。還有凍奶茶也是金鳳的招牌之一，沒有冰塊的凍奶茶不怕被沖淡，而且微澀的茶香也是挺不錯的。"
2022-03-30,2,2,3,2,2,"呢間茶餐廳非常出名食菠蘿油但由於我係一個唔食菠蘿油嘅人所以我comment唔到不過我老公就勁欣賞所以我都會陪佢出嚟食吓早餐。但坦白講我覺得佢早餐嘅餐牌都冇乜選擇茶餐廳黎講算小野揀。呢度嘅沙嗲牛米份量好大碟，我個人就麻麻哋佢呢啲甜嘅沙嗲同埋我覺得最敗筆係佢d辣椒油😕係啲油一啲都唔香唔辣另外我嗰日食煎雙蛋呢個係煎得幾靚仔。至於熱奶茶我都覺得一般個味比較多奶但聽講呢到出名係凍奶茶，我係唔飲凍嘢想移comment唔到結論係純粹為咗陪老公食菠蘿油先會嚟食早餐如果唔係一定去返其他茶記"
2022-03-30,4,3,3,4,5,"📌營養快餐D$47菠蘿包皮酥內軟，咬落超厚實🤩底部擺放咗奄列蛋，夾埋酥脆嘅菠蘿包一齊食真係好幸福🤤吵嗲牛肉麵湯底濃郁，麵條爽彈入味。不過最令小編掛住嘅係佢哋杯熱奶茶🤤茶底混合咗玫瑰牌及Lipton紅茶葉，茶味濃郁順滑🤍"
