time,taste,environment,service,hygiene,indigestible,comments
2023-09-21,4,5,5,5,4,"呢間餐廳有傳統既日本野食風味，又有精美嘅擺盤同埋配搭有創意同新鮮感，呢啲搭配喺其他壽司店好少會見到，非常之值得一試。🎖️整體評分🎖️❤️味道:8/10🧡環境:8/10💛服務:8/10💙性價比:7/10📍古今二(TheONE)(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖#hkoverfood_尖沙咀"
2023-09-21,5,5,5,5,4,"星期五放工嚟到theone睇戲睇戲前就嚟食下面嘅古今二之前食過銅鑼灣嘅古今非常滿意聽講古今二係古今師傅嘅徒弟開唔知係咪星期五嘅關係，好多人排隊等位，我哋等咗半個鐘。龍捲風芝士配搭鰻魚嘅配搭好夾，鰻魚調味唔會太甜，鹹香同芝士味好出眾柚想蝦你本身只係想叫個沙律做前菜，點知個沙律咁足料，啲材料鋪到成座山咁高，有生蝦刺身、中華沙律、柚子、蟹籽等等，非常豐富。鹿兒島黑豚荔枝卷串燒喺餐廳嘅人氣推介，大大粒嘅荔枝肉經燒之後，爆出淡淡果汁，配上豚肉嘅油脂味，非常清新。富士山蟹柳、鰻魚肉、牛油果、再配上薯片碎，材料豐富到名副其實好似富士山咁，鰻魚肉質嫩滑，配上清甜Creamy牛油果，加上蛋黃醬，完全可以得出食材嘅鮮味。鹽燒白饅外皮燒得脆脆的，肉質鮮嫩彈牙，調味適中，不過不失"
2023-09-20,5,5,4,5,4,"今日難得出去尖沙咀，就搵左間幾舒服既日本菜食下。彩虹卷🌈係反卷黎，一出黎就覺得佢好靚，因為又有橙色、粉紅色同綠色，上面有牛油果、三文魚同一款幾好食既魚生。牛油果夾起上魚生好鮮味，反卷中既料都好好食😋龍卷風🌪️都係反卷黎，係鰻魚加芝士既配搭，兩個加埋係超好味🤤，係會一食再想食既味道。成日好怕啲鰻魚有骨，佢係完全無👍🏻讚！蟹柳沙律🥗依個沙律好足料，好多蟹柳同蟹子，啖啖菜都可以夾埋一齊食。我都好少食沙律，好難得吸引到我😌鹽燒白鰻🍢白鰻燒得好香口，個皮係好脆，加埋檸檬汁帶出左啲鮮味😋豚肉露筍🥓整體都燒得岩岩好，個露筍係超多汁，豚肉又唔會硬角角，好好味👍🏻下次食都會再叫！雖然唔係好多野食，但因為佢地都好足料，所以都夠飽，同埋真係幾唔錯👍🏻"
2023-09-19,4,4,5,4,4,"約左朋友食飯，最適合不過的當然是居酒屋，看到餐牌之後發覺這家餐廳充滿了日本傳統的風味，又有創意日式料理，令人食而忘返🤭日式麻醬豆腐沙律（$88）豆腐與麻醬的結合，味道簡直一流，表面還有魚子襯托著，經典的日本料理之一✨櫻花蝦原條茄子燒（$88）櫻花蝦有一種特別的香味，與茄子的濃郁的口感相融，把中間的茄子肉卷起櫻花蝦一起吃，瞬間變成了櫻花蝦卷😂自家玉子燒（$55）玉子燒是日式料理中的經典之作，甜甜的玉子配搭了魚籽，甜中帶鹹🤩黑豚豬頸肉串燒（$32）經過炭火燒烤，每一口都能感受到黑豚肉的油香，確實令人難忘🤤蜘蛛（$103）這是一道以青瓜、牛油果和軟殼蟹為配料的壽司卷，創造了一種獨特的口感，一口一件，有點Juicy的感覺🥰好味指數：8/10性價比指數：8/10餐廳名稱：古今二餐廳地址：尖沙咀彌敦道100號TheONE5樓502號舖電話：31888098"
2023-09-18,4,4,4,4,4,"➡️尖沙咀THEONE既餐廳都變左好多，今次試下呢間居酒屋。🌟日式麻醬豆腐沙律🌟材料份量夠豐富，麻醬沾咩都冇得輸😂🌟黑龍卷🌟有鰻魚、牛油果、吉列蟹柳，材料配搭幾新鮮🍣🌟自家玉子燒🌟用上三角形切法，上面有蟹籽，卜卜脆，再淋上照燒汁。🌟鹽燒白鰻🌟鰻魚類食品不嬲都最愛，去日本餐廳必點呀。🌟宮崎味鹽牛舌串🌟串燒均灑上少量黑椒同鹽作調味，牛舌以角切形狀切成。🌟鹿兒島黑豚荔枝卷🌟配搭新鮮😮"
2023-09-18,4,5,5,5,4,"古今二位於尖沙咀嘅TheOne，係一間日式餐廳。佢以豐富嘅創意料理同獨特嘅卷物而聞名。呢度嘅食物風格獨特，提供多款精緻卷物，包括火山同龍捲風，每款都有獨特嘅賣相同口感。1️⃣火山火山卷係一款好有創意嘅卷物，送上嚟之後會喺四周點火，好似火山噴發咁嘅效果。裏面包住新鮮嘅帶子、青瓜同牛油果，賣相好靚，味道亦都唔錯。真係好適合影相打卡。"
2023-09-15,4,4,4,4,5,"出名特色卷物既然式居酒屋🏮位置好適合食飽之後附近睇返場戲或者食甜品👏🏻壽司🍣款式種類都不少好適合有一齊享用鹿兒島黑豚荔枝卷串燒$32荔枝肉粒帶甜，果汁慢慢爆出黎中和返黑豚肉既鹹味、清新鮮甜😋豚肉夠薄切鹽燒雞中翼$32即叫即燒，帶有炭燒香氣👍🏻原汁原味，雞油脂慢慢滲出黎外皮燒到黃金脆色日式麻醬豆腐沙律$88份量非常大份😳沙律🥗菜底好滿豆腐夠凍又嫩滑有動感🤣加埋飛魯籽同蟹籽鮮甜到十足👍🏻東京爆脆$98略帶微辣、火炙卷物🔥內裡有吞拿魚同蟹柳，沙律醬連面燒過黎🥺增加味道感自家玉子燒（6件）$55鮮甜多汁、厚身仲好細身切件❤️加上蟹籽做裝飾色彩好鮮明炸雞芝士卷（6件）$62米飯包住鮮炸脆雞肉內裡仲有芝士🧀️濃郁推介指數：🐻🐻🐻/3粒古今二(TheONE)(尖沙咀)📍地址：尖沙咀彌敦道100號TheONE5樓502號舖☎️電話：31888099#香港美食#九龍美食#尖沙咀美食#啤啤遊食團#假日好去處#港人推介美食#相機食先#香港美食打卡#窮遊美食#平民遊#日本菜#海鮮#串燒#烤肉#居酒屋#日式串燒#刺身#卷物#hkfoodblogger#foodie#hkfoodie#hkig#dinner#hkstyle#852#japanese#bearbeareat#bearbeareat尖沙咀"
2023-09-14,5,4,5,4,4,"光聽名字可能會猜不到是什麼東西😂是由一系列從名字到食材充滿趣味的卷物🤪如富士山或超級龍捲風等特色卷物😂還有刺身，串燒，鍋物及燒物等日式料理富士山🥑🍣富士山造型吸睛🤩，堆積如山的蟹柳絲及蟹籽，底部的卷物以鰻魚及牛油果組成，口感層次非常豐富😋富士山$98超級龍捲風🍤🍣卷物以鰻魚，炸蝦🍤，芝士🧀及青瓜🥒組成，入口充滿濃郁芝士味，加上脆片口感豐富超級龍捲風$98鹽燒白鰻🐟鰻魚燒過後外皮焦香脆口，但肉質仍然保持嫩滑，再配上檸檬汁🍋更帶出鮮味👍鹽燒白鰻$38鹿兒島黑豚荔枝卷串燒🍢很新穎的串燒，黑豚肉切得薄身帶有炙烤的炭香，並包裹著荔枝肉，一口咬下滲透出香甜的荔枝味，亦可減低黑豚肉的油膩感鹿兒島黑豚荔枝卷串燒$32櫻花蝦原條茄子燒🍆海量的櫻花蝦舖滿整條茄子，口感軟綿綿，塗上特製醬汁，鹹甜滋味，推介👍櫻花蝦原條茄子燒$88櫻花蝦原條茄子燒整體來說餐點我都好喜歡，食物質素好好，食材新鮮豐富，而且卷物創意十足🤪"
2023-09-13,5,5,5,5,5,"香港人究竟有幾鍾意食日本嘢隨隨便便都輕易搵到日本餐廳就知日本餐廳有幾咁受歡迎🥰不過要搵到一間高質素嘅都唔係咁容易🤔喺TheOne就搵到呢一間極度高質素而且相當有Heart嘅日本餐廳👍🏻==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌🥗日式麻醬豆腐沙律清新開胃成個感覺更加健康🍀自家製醬汁酸酸甜甜好開胃👍🏻🍣青龍卷單睇賣相就覺得佢好吸引😍由牛油果同蟹柳組成口感豐富加少少豉油已經好好食😍🍙蜘蛛外型真係好似一隻蜘蛛🕷️炸軟殼蟹擺出嚟嘅蟹腳就好似蜘蛛咁識落口多重口感好豐富👍🏻🐟鹽燒白鰻新鮮靚嘅鰻魚用鹽燒一燒已經非常好食💯肥瘦均勻油香滿溢😍🦪蒜香牛油燒帆立貝惹味好食👍🏻牛油香令成個帆立貝鮮味提升🧈"
2023-09-11,5,4,5,5,4,"古今二有幾間分店，今次來TheOne分店，座位寬敞，坐得舒服👍古今二出名卷物，除咗卷物，還有串燒、刺身，鍋物等，餐牌圖文並茂，知道食物包含什麼食材。前菜🥢蟹柳沙律$78份量幾大，沙律醬有少少辣，蔬菜新鮮，感覺好清新。🥢特色卷物超級龍卷風$98(鰻魚、海老、芝士、青瓜、脆片)軟熟嘅鰻魚、芝士，配以香脆嘅海老同脆片，口感層次分明。東京爆脆$98(吞拿魚、蟹柳）配上微辣的蛋黃醬，非常惹味🥢串燒：鹽燒白鰻$38蒜香牛油燒帆立貝$42白鰻同帆立貝燒得剛到，不會乾柴，白鰻皮脆肉厚👍"
2023-09-10,5,4,4,4,4,"📍尖沙咀古今二唔知大家同我會唔會都有呢個煩惱，就係每一次嚟到尖沙咀，都要揀好耐先搵到一間你想食嘅餐廳。而我今日就揀咗呢間位於尖沙咀嘅日本料理，而佢喺荃灣、觀塘都有分店，之前有試過佢嘅荃灣分店，卷物味道都唔錯🩵。٩(˃̶͈̀௰˂̶͈́)و•金龍卷$105再次叫佢呢個金龍卷，味道都係非常之出色，面頭有三文魚，再加上佢自家製嘅醬汁，口感非常豐富，而且佢嘅醬汁有少少辣辣地，更加引到佢成個壽司嘅味道出嚟。而佢嘅炸蝦都好香脆，唔會好林。•午夜牛郎$98佢呢款卷物非常之特別，佢嘅免頭係非常之隨後，好似焗過咁樣，所以食落口感都好特別👅。•自家玉子燒（6件）$55佢嘅玉子燒，喺面頭加咗好大量嘅蟹籽，令到成道菜嘅口感變得豐富，再加埋佢嘅燒汁同千島醬，真係好開胃。•鹽燒雞中翼$32佢嘅燒雞翼，唔會燒到太硬，再加埋檸檬汁，好香口。•蟹柳沙律$78佢嘅沙律蟹柳份量超多，而且蔬菜都好乾淨，仲要識落好清新，健康之選！"
2023-09-10,4,4,4,4,4,"早幾個星期前同同事去過觀塘分店，因為十週年優惠，逢星期一至四午市套餐四人同行一人免費🤩，計返都幾抵食嫁。🥗#日式麻醬豆腐沙律($88)▪️初頭都冇預佢有咁大份，夠三至四個人食▪️除咗不同沙律菜外仲有中華海草，好爽口▪️豆腐之上亦鋪滿蟹子同三文魚子😛▪️麻醬剛剛好夠，唔會喧賓奪主🐷#鹿兒島豚肉蘆筍(一串)($45)▪️豚肉部份位置焦脆，加上少許胡椒同鹽味道已經好足夠▪️蘆筍嫩同新鮮，好爽唔會有渣▫️🐖#鹿兒島黑豚荔枝卷串燒(一串)($32)▪️豚肉油脂香味相對較多▪️荔枝好腍有少少汁▪️肉嘅油脂香味加埋荔枝嘅甜味，口感有幾分似五花肉🍣#富士山($98)▪️材料有蟹柳、鰻魚、牛油果、薯片▪️捲物入面有鰻魚同牛油果，大量蟹柳絲鋪係上面▪️完全唔使點䜴油已經好夠味🍣#東京爆脆($98)▪️材料以吞拿魚同蟹柳為主▪️每一舊上面仲有一點辣嘅蛋黃醬▪️吞拿魚質感順滑，魚肉味偏重高質餐廳值得推介俾大家🤩。"
2023-09-10,5,4,4,4,4,"-古今二-@尖沙咀.之前經過都已經想試，但經常都排左好多人，今次過左晚飯Peakhour見到唔洗等位，終於可以一試。.餐廳座位都好闊落，坐得好舒服。Menu選擇都好多，主打特色卷物，每款都好豐富好吸引。.蟹柳沙律($78)份量超級大的一個沙律，滿滿新鮮沙律菜、蟹柳、車厘茄和蟹籽，加埋幾片牛油果，大滿足。用咗胡麻將汁去調味，好refreshing。.鹽燒白鰻($38)好特別的燒鰻魚，白鰻的質地同平時食的海鰻口感有所不同，白鰻肉質細緻好軟身，簡單用鹽調味已經很好吃，保留到鰻魚本身的清香。.鹿兒島黑豚荔枝卷串燒($32)用鹿兒島黑豚肉包住清甜多汁的荔枝，食落好清新。黑豚肉肉質軟嫩多汁，推介之選。.超級龍卷風($98)好大份的飯卷，外層係白飯，包上紫菜，配合超豐富的餡料有鰻魚、吉列蝦、軟芝士、青瓜絲，加上表面的脆脆片，無論口感同味道都好多層次。.個人最喜歡飯卷內的軟芝士，質地Creamy食落好豐盈。.彩虹卷($119)真係如彩虹般賣相好吸引的一款卷物。飯卷包了青瓜和蟹柳，上面放了不同的刺身，油甘魚、三文魚和吞拿魚，再配合新鮮牛油果，好有心思的一道。."
2023-09-08,1,3,4,3,1,"網上見到dratings間間分店都幾百個相又吾太差就唸住去試下點知真係中晒伏2個人食前菜-支豆呢個就係全晚最入得口既餸主食-午夜牛郎係三文魚牛油果芝士嘅炸壽司乾到個點係會爛口同食唔到入面個餡係咩味-辣味吞拿魚壽司pizza呢個個餅底係一大舊炸壽司似出面餐廳煎飯Burger個包皮但係個問題同上面嗰件炸牛郎一樣炸到好乾上面嘅吞拿魚蓉醬仲多過魚-炸蝦天婦羅隻蝦有好重雪藏味明將熟蝦都好食過佢-鹽燒白鱔有啲細骨不過味道都算係正常埋單$433雖然吾貴但真係吾值以後去高ratings既餐廳真係要小心d"
2023-09-08,4,5,4,5,4,"今次喺尖沙咀揀咗間氣氛幾好嘅餐廳🩷裏面裝修好和風,仲有卡位坐得好舒服🩷食物款式超級多,上至刺身前菜下至鍋物都有🩷Menu啲相好吸引龍卷風沙律沙律比相像中大碗,上枱都有啲嚇親😂材料方面有蟹柳、海藻等,加埋大量飛魚籽,份量相當夠👍🏻煙花叫咗兩款壽司,三文魚牛油果卷(右邊)三文魚幾肥美,牛油果夠熟幾清甜👍🏻煙花煙花用咗辣味三文魚同吞拿魚製作,魚蓉堆到好滿,食落好香好滑🧡加埋飛魚籽食口感不錯!食落唔係好辣但幾好味~秋葵蝦肉天婦羅呢個天婦羅都幾特別,喺秋葵入面釀左蝦滑,有啲彈牙,秋葵嘅汁液令到天婦羅食落去更加濕潤👍🏻外皮炸得好鬆脆好薄,不錯!鹿兒島黑豚荔枝卷串燒豚肉包住冇核嘅荔枝肉,荔枝超甜!豚肉燒到好香加咗啲黑椒好好食,而且一啲都唔肥!又鹹又甜咁好好食🩷"
2023-09-07,5,5,5,5,5,"今日又係TheOne食Lunch,咁岩想食日本野就即刻諗起古今二了雙拼卷物$88 加州卷及辣味三文魚卷粉量多每款都有8件賣相好精緻味道一流仙台牛舌煎定食$88牛舌煎得剛剛好爽脆有咬口個汁都調得好入味佢地既午市定食都配有麵豉湯同埋飲品熱日式即磨咖啡凍檸茶+$3另外仲左兩款單點東京爆脆$98有5件大大件既卷，入面係炸左既吞拿魚同蟹柳，口感十分豐富鹽燒鯖魚$82鯖魚油分豐富，外脆內juicy燒得岩岩好，值得推介 "
2023-09-07,4,5,5,4,4,"日本居酒屋的裝潢環境及座位舒適用QRcode下單同時亦會提供實體menu以供參考😋🍣東京爆脆$98吞拿魚及蟹柳餡料加上魚籽蟹籽令口感有層次😋🍣龍卷風$72芝士及鰻魚是最佳拍檔芝士很香濃creamy加上灑在外的脆脆很有層次口感一口接一口😋🥗蟹柳沙律$78沙律份量十足蟹柳絲滿佈脆卜卜的蟹籽蔬菜新鮮爽脆蕃茄仔鮮甜整體非常清新😋🍡鹽燒白鰻$38魚皮非常焦香脆口魚油滿滿魚肉非常彈牙鮮嫩大推😋🍡鹿兒島黑豚荔枝卷串燒$32黑豚的油香得到荔枝的清甜多汁緩解鹹中帶甜感覺特別及創新🍡黑豚豬頸肉串燒$32非常惹味黑豚肉爽口厚度剛好"
2023-09-05,4,4,4,4,4,"今日放假同朋友去尖沙咀行街下午嚟到Theone古今二食午餐時間尚早剛剛開市所以店內人吾算多到我們離開的時候已經坐滿人今次第一次食古今二味道方面很不錯尤其是卷物好味又創新下次再試埋其他食物先⭐️牛肉壽喜燒一人前$108牛肉壽喜鍋壽喜燒份量夠多日本牛、豆腐、菜、日本菇食材夠入味味噌湯熱日式即磨咖啡⭐️卷物拼湯麵$101味噌湯醬油烏冬金龍卷炸蝦餡料食落好脆口費城卷有三文魚、牛油果、芝士米飯煙靭口感清新凍日式即磨咖啡+$3東京爆脆$98東京爆脆卷物有吞拿魚同蟹柳配上惹味醬汁脆脆口感配搭好味道鹽燒白鰻$38魚皮燒到金黃香脆，厚厚肉身配上海鹽好味整體來說，環境闊落，服務很不錯，食物質素高，值得推介"
2023-09-04,5,5,5,5,5,"我諗古今係我食過最好味又最有創意嘅卷物日本餐廳😳佢哋啲卷物名稱夠哂特別，而且配料新鮮好好味🤤值得我再次幫襯🤩呢幾款我都好鍾意❤️東京爆脆，入面配料係吞拿魚同蟹柳，足料啖啖肉，面頭嘅日式醬料好夾👍🏻龍卷風，呢個好得丫🫡配料勁多，有齊鰻魚、海老、芝士、青瓜同啲脆片，口感極之豐富😋蟹柳沙律🥗，健康路線就一定要叫返個沙律，呢個蟹柳沙律好豐富，蟹柳堆滿左好似成座山咁，仲有蟹籽添🥳而且口味係辣辣地，味感好沖擊❤️❤️秋葵蝦肉天婦羅🍤，第一次食，蝦肉好彈牙，炸衣又夠薄，脆口得黎有健康🥰鹽燒白鰻，師傅燒得好好，鰻魚外脆內嫩，魚油香口，性價比勁高！"
2023-09-04,4,5,5,5,4,"特色日式料理🤭餐廳主打多款日式料理其中以多款自創特色創意卷物聞名餐廳更有多間分店價錢相宜🙈====᪥東京爆脆$98餡料為吞拿魚蓉及蟹柳再加上醬汁及芝麻惹味可口👍🏻᪥費城卷$68餡料為三文魚、牛油果及芝士味道清新᪥雜錦刺身沙律$108大量刺身角切如三文魚、吞拿魚、油甘魚並配上新鮮沙律菜及三文魚籽᪥自家玉子燒$55一共6件玉子燒加上蛋黄醬灸燒香甜美味😋᪥黑豚豬頸肉串燒$32豬頸肉油脂豐富口感一流"
2023-09-04,4,4,4,4,4,"原來古今二終於開到黎尖沙咀，真係好，勁就腳，今日係TST買完野之後，就黎食晚飯啦~今日好餓，都叫左唔少野食。首先叫左燒玉子，賣相勁吸引，調味好正，佢玉子唔係捲蛋果隻，似關東果種，有彈性既，都幾正~之後係蘆筍串燒，脆皮燒得好香口，平時唔食蘆筍，但呢個配搭幾清新新唔錯~之後有沙律，勁大碗！D魚子、蟹子、豆腐份量都勁多，fresh得黎又好美味，好高質既salad。牛油果饅魚卷，勁有驚喜！牛油果好足料，饅魚脆脆地好有口感！夾埋好好食。另一個壽司係牛油果配三文魚，又係好好味，我絕對係個牛油果控，牛油果配三文魚，食落有雙重三文魚既錯覺！哈哈。勁滿足既一餐~"
2023-08-28,4,4,4,4,4,"古今係香港都有幾多分店，以創意卷物及日式小食聞名，今次去咗位於尖沙咀嘅古今二🎏✨自家玉子燒（5件）$55玉子燒甜甜地，口感鬆軟，有種食緊飯後點心嘅感覺👍🏻✨辣妺$108卷物入面有炸蝦同芝士，上面就放咗辣味吞拿魚，口感好豐富～✨青龍卷$108卷物包含鰻魚、蟹柳同牛油果，味道濃郁😻✨宮崎味鹽牛舌串$32牛舌口感柔軟，而且好貼心整成一粒粒，方便食用🫶🏻✨秋葵蝦肉天婦羅$78食落有少少似煎釀三寶，口感香脆"
2023-08-27,4,4,4,4,4,"位於尖沙咀TheONE的古今二日式料理餐廳這裡的創意日式料理、壽司和串燒跟平常的日式料理不同，驚喜十足😍🍣💜富士山這道料理堆疊得像一座山一樣，每一口咬下去都能品嚐到堆疊的蟹柳絲，搭配經典的牛油果和鰻魚，鰻魚的口感滑順又香濃，整體吃起來鮮甜香濃，非常豐富🙌🏻🙌🏻💜超級龍卷風這道料理的大小真的超級大，而且裡面包括鰻魚、炸蝦、芝士、國、青瓜和脆片等，讓人驚呼不已！❤️‍🔥鰻魚口感嫩滑、炸蝦金黃香脆，鮮甜彈牙；還有帶鹹香又濃郁的芝士，表面上還有誘人的燒汁，再加上碎碎地的薯片，層次真係超級豐富！😋💜櫻花蝦原條茄子燒大大條的茄子🍆，入口即溶。搭配脆脆的櫻花蝦，充滿醬汁，卻不會太鹹，帶有一絲香甜，將平平無奇的茄子轉變成特色菜～💜鹽燒白鰻白鰻十分嫩滑和多汁，外皮燒得香脆令人難以抗拒💓💜宮崎味盛牛舌串味道豐盛的牛舌串，牛舌鮮美無比，口感嫩滑爽口，不錯哦🤤🤤"
2023-08-27,5,5,5,5,5,"見到呢間日本野有好多fusion卷物，幾新穎又唔悶，又有串燒，決定入去試下🥰🥰雜錦刺身沙律：呢個沙律超豐富，份量都幾多下🥰入面有大大舊三文魚、油甘魚、劍魚腩刺身，仲有墨魚粒、三文魚籽、蟹籽，連埋個辣味沙律醬，成個沙律菜好惹味好好食🤤自家玉子燒：玉子燒切成小三角形，連埋美滋醬、燒汁同埋蟹籽，食落好惹味鹽燒雞中翼：雞中翼剪開左，所以食落好香脆，燒得好均勻東京爆脆：入面有吞拿魚、蟹柳，是再點系列😚面頭個醬汁好惹味，因為帶點芝士咸香味同埋少少辣味，好唔錯！加洲卷：面頭滿佈曬d蟹籽，入面有青瓜同蟹柳，食落口感好好環境：⭐⭐⭐⭐⭐價錢：⭐⭐⭐⭐⭐味道：⭐⭐⭐⭐⭐📍古今二尖沙咀彌敦道100號TheONE5樓502號舖"
2023-08-27,4,4,4,4,4,"今次介紹我幾鍾意食嘅特色卷物居酒屋✨這家店以各種獨特的創意卷物為主打，由一家小店發展成幾間分店，好厲害😎❤️他們選用的食材豐富，每一口都能帶給您滿足感而且每道菜式的外觀都精緻獨特，非常吸引🥰❥東京爆脆($𝟗𝟖)這道卷物以蟹柳和吞拿魚為主，搭配微辣的醬汁，味道突出，充滿著紫菜的香氣每一口都能帶來獨特的風味~🥢❥費城卷($𝟔𝟖)這道卷物以𝐜𝐫𝐞𝐚𝐦𝐜𝐡𝐞𝐞𝐬𝐞、濃郁的牛油果和鮮美的三文魚為主，口感豐富，令人垂涎欲滴🤤芝士的香濃與牛油果以及三文魚的鮮嫩相得益彰，同壽司飯好夾!!❥龍卷風沙律($𝟖𝟖)豐盛的沙拉盤中充滿著蟹籽、絲狀蟹柳絲和中華沙律，淋上黑醋和沙拉醬，開胃又清爽🥗❥秋葵蝦肉天婦羅($𝟕𝟖)蝦肉鮮嫩多汁，口感彈牙，完美地搭配了秋葵纖維豐富黏黏的口感😳炸粉薄脆，金黃香脆，鍾意食秋葵的一定要一試~❥鹿兒島黑豚荔枝卷串燒($𝟑𝟐)黑豚包著甜美多汁的荔枝肉，口感鮮嫩多汁，散發著濃郁的肉香🐖，絲毫不乾巴巴，朋友超鍾意🍢🍢📍古今二(尖沙咀)🐰:𝟒.𝟐/𝟓#eatwithkeikei#古今二#香港壽司#kokon2#theone#sweetiedaily_tst"
2023-08-24,5,5,5,5,5,"ෆ古今二ෆ今日試咗呢間日本嘢～呢度嘅嘢食係正宗日本風味啊😍先介紹下仙台牛舌煎啱啱煮好嘅牛舌肉質好好🫶🏻軟滑又有肉汁煎得啱啱好再淋上特製醬油味道好濃郁😋蟹柳沙律🥗呢個沙律好多蟹肉絲生菜都好新鮮～加上啲芝麻醬汁口感好豐富✨仲有自家玉子燒質感好綿密有啲微甜真心好好味😚鹿兒島黑豚荔枝巻串燒同黑豚豬頸肉串燒都係一級棒💖肉質好嫩脂肪分佈啱啱好望住都好吸引啊！👀環境好舒適有啲日式風格同埋啲現代感⛩️ෆ古今二ෆ尖沙咀彌敦道100號TheONE5樓502號舖#hkig#hkfoodie#foodiehk#foodiegram#foodiegraphy#foodlovers#foodstagram#happysharing#hkfood#foodphotography#foodie#hkfoodblogger#hkfoodstagram#momofoodie#香港美食#美食#吃貨#相機食先"
2023-08-24,4,4,4,4,4,"一直都是這家店的常客，經過尖沙咀就立刻跟朋友入去探店，想試哂它家的卷物。-🔸東京爆脆炸吞拿魚蟹柳卷，炸吞拿魚很香脆，壽司飯包住加上秘製醬汁超好食！🔸費城卷以飯包住忌廉芝士、三文魚、牛油果作卷物，香滑的牛油果配上鮮美的三文魚，再加上淡淡的奶香芝士味，超推薦。🔸鹽燒白鰻厚厚的燒鰻魚，表面經過燒焦，再淋上醬汁，油脂豐富，超好食。🔸鹿兒島黑豚荔枝卷經過燒烤的香嫩豚肉包住香甜荔枝肉，荔枝肉中和肉的油膩，幾特別。🔸宮崎味鹽牛舌牛舌烤得恰當，很嫩，很有牛味🔸日式麻醬豆腐沙律清新的豆腐沙律，上面淋上日式芝麻醬，加上蟹籽同三文魚籽，好清新開胃"
2023-08-24,5,5,5,5,5,"近期很多朋友仔去了古今二打卡，人氣高企，以不同食材組合成美味卷物，款式多，色彩繽紛，非常吸睛。居酒屋設計，有卡位、bar枱，座位寬敞舒適。日式麻醬豆腐沙律沙律份量十足，豆腐豆味香濃口感順滑，配上三文魚籽、蟹籽、中華沙律、車厘茄，輕盈清新彩虹卷費城卷彩虹卷色彩繽紛，以三款不同魚類:三文魚、油甘魚、吞拿魚配上牛油果、蟹柳同青瓜卷成，口感層次豐富，非常特別，推介費城卷內是三文魚、芝士、牛油果，芝士味香濃，牛油果加上芝士，令整體口感更creamy、更滋味櫻花蝦原條茄子燒推介燒物！海量櫻花蝦鋪滿整條茄子，配上秘制醬汁，超級香口惹味古今二(TheONE)（尖沙咀）📍尖沙咀彌敦道100號TheONE5樓502號舖"
2023-08-21,5,5,4,5,4,"下晝同朋友嚟咗TheOne食日本嘢，菜式創新,有新意，菜名都好有趣。彩虹🌈卷色彩繽紛，由三文魚、油甘魚、吞拿魚、牛油果🥑、青瓜🥒等刺身、配料製作而成，味道鮮甜清新。龍卷風由鰻魚、芝士🧀、脆脆卷成，食出鰻魚醬香甜味之餘仲有口感。另外,餐廳嘅日式麻醬豆腐沙律🥗風味獨特，日式麻醬配上魚子、蟹籽、豆腐同埋清新嘅沙律菜、蕃茄仔🍅等令沙律別有一番風味。鹽燒白鰻口感順滑，燒咗之後香味濃郁。鹿兒島黑豚荔枝卷串燒🍡亦係令人一試難忘特色小食。燒咗嘅黑豚肉包住香甜嘅荔枝，鹹香味之中帶有荔枝果肉嘅鮮甜味,感覺特別。🥢꧁☬小編食左咩☬꧂✅彩虹卷✅龍卷風✅日式麻醬豆腐沙律✅鹽燒白鰻✅鹿兒島黑豚荔枝卷串燒(◔◡◔)♥️人均傷害💰：~$190♥️"
2023-08-21,4,4,4,4,,"之前已經同朋友食過古今二喺荃灣嘅分店兩次前幾日喺尖沙咀行完街見原來依家喺TheOne都有分店於是就去試下😆🍴日式麻醬豆腐沙律($88)凍冰冰又滑溜嘅豆腐、三文魚籽、蟹籽、中華沙律、車厘茄、爽脆嘅沙律菜配上芝麻醬係一款唔錯嘅前菜沙律份量亦好足好大碗👍🏻日式麻醬豆腐沙律$88日式麻醬豆腐沙律$88古今二嘅卷物出名好多唔同配撘超有創意😆今次叫左兩款卷物擺盤好靚好有心思🫶🏻🍴東京爆脆($98)呢款卷物入面有吞拿魚同蟹柳加埋面頭辣辣地嘅沙律醬幾惹味🤤同埋卷物有微微火炙過所以食落脆脆地幾特別東京爆脆$98🍴蜘蛛($103)第二款卷物有炸軟殼蟹、青瓜、牛油果、蟹柳餡料幾豐富炸軟殼蟹亦炸得香脆🦀蜘蛛$103🍴蒜香牛油燒帆立貝($42)呢款串燒有驚喜！帆立貝大大粒牛油味好香🤤推薦❤️🍴鹿兒島黑豚荔枝卷串燒($32)呢款之前都有叫過今次再encore!黑豚加上香甜多汁嘅荔枝減低左油膩感真係一個唔錯嘅配撘🫶🏻鹿兒島黑豚荔枝卷串燒$32"
