time,taste,environment,service,hygiene,indigestible,comments
2023-03-21,5,5,5,5,5,"星期六日必吃泰式午市套餐九龍城一向是泰國菜的美食之都，但是星期六日沒有很多餐廳會做午市套餐價錢都不便宜～這間泰國餐廳價錢、環境及食物絕對是沒有任何投訴！星期六日依然有午市套餐而且份量十足，價錢及味道也讓人讚不絕口冬陰功鮮蝦配湯河$50（免加一+$18炸蝦餅+大菜糕這個鮮蝦湯粉非常大碗，亦有數隻鮮蝦！加上味道亦非常可以！特別一讚餐廳的炸蝦餅炸得很外脆內軟沒有那種無限翻炸的味道，仲包一杯飲品，性價比沒有任何投訴！"
2023-03-05,4,4,3,4,4,"慶祝屋企人生日🎂由於屋企人很想吃泰國菜，所以我們就在OpenRice裏尋找九龍城的泰國菜，眼見這一間食評不錯，所以屋企人就book了枱。餐廳很大但眼見只有七八枱客人，不用排隊就能進入。我們一行四人總共用了七款食物1️⃣🔸🍤泰式拼盤(蝦餅,春卷,魚餅,香葉包雞)每款兩件但會對切四份💰158整體來說食物很熱剛剛炸起，四款食物只有香葉包雞沒有味道感覺有點淡，蝦餅和魚餅味道不錯👍🏻泰式拼盤$158冬陰功湯(小)$95酸辣去骨鳳爪$78飛天通菜$68泰式明爐烏頭魚$179焗大蝦粉絲煲$168泰式臘腸蝦醬蛋炒飯$82埋單💰8924人平均💰223性價比都可以"
2023-03-03,4,4,4,3,4,"平靚正午市泰菜❤️‍🔥‼️✨泰式豬頸肉撈金邊粉份量唔少啊😚撈埋蒜蓉,蔥,花生碎,青檸,醬汁感覺好清新😍豬頸肉都幾多，仲要燒得好香好好食❗️套餐包一杯熱飲，凍飲加$3🍹我今次飲咗龍眼冰🍹好清新，唔係好甜先係重點👍​✨泰式明爐烏頭魚呢條烏頭魚相當肥美🤩好震撼👀肉質嫩滑又多肉，一點都唔腥，有酸菜做配菜就好似食緊酸菜魚咁，湯底酸酸地好開胃😋其實仲有好多椰菜同菇墊底，超足料❗️椰菜吸晒啲湯好好食‼️​味道👅👅👅👅抵食🤑🤑🤑🤑環璄⭐️⭐️⭐️⭐️服務👍🏻👍🏻👍🏻👍🏻番兜🍉🍉🍉🍉(最高分x5）​"
2023-02-23,5,4,4,4,5,"一直以黎orangeElephant都係好出名嘅泰國餐廳因為勝在性價比夠高😆😆屋企人突然話想食泰國菜咁我就即刻打咗去訂枱🏖叫咗最中意食嘅無骨鳳爪、炭燒豬頸肉、燒魷魚、菠蘿炒飯、馬拉盞通菜同埋泰式燒雞個燒魷魚size就細碟咗少少😯（嗰陣唔記得影近鏡🙆🏻‍♀️）不過其他都大碟夾抵食😆😆爸爸媽媽都食得好開心💗💗相信下次都會再同佢地嚟食過🔥最後六百幾蚊埋單大家都好滿足而且準備又會同一大班朋友再黎啦🤣以泰國菜黎講真係幾唔錯㗎🍊🐘"
2023-02-21,4,4,4,4,4,"同老婆大人，行開九龍城泰國街🤭🤭🤭佢話想順便食吓泰國嘢，search吓OpenRice同Google，見到有間平家唔錯嘅泰國餐廳，性價比都好似幾高咁，所以入去試吓。佢叫咗個冬陰功湯粉，冬陰功一入口，就發現好鬼正😋😋😋😋😋😋😋😋😋😋另外，餐飲方面，點咗龍眼冰，龍眼肉粒粒都好鮮甜，好厚肉！喺咁熱嘅天氣下飲杯龍眼冰好爽㗎！！！另外，炸物都唔錯，係跟餐送嘅小食整體來講，會有下次既👍🏻"
2023-02-04,5,4,3,4,5,"九龍城平靚正泰菜👍🏻OrangeElephantThaiRestaurant@orange_elephant午市抵食套餐🍽人均$50🕰午市時間1200-1400🍜冬陰功鮮蝦湯配湯河$50🍜泰式豬頸肉撈金邊粉$50🍹龍眼冰🍹紅棗茶升級$18蝦餅+椰汁大菜糕各1件兩碗粉份量都好大，味道都唔錯，價錢好抵，午餐lunchset性價比極高！兩杯飲品都值回票價😋平日午餐時段去，人流唔算多，推薦去食個又chill又抵食嘅lunch👍🏻📍地址：OrangeElephantThaiRestaurant(啟德道)(九龍城)九龍城啟德道31-33號地舖"
2022-12-30,4,3,1,2,3,"野食好味！食左好多年,sofar都keep到水準,可惜疫後d侍應養懶晒,不時入廚房傾計大笑玩樂，同之前大不如前😓一見我地食完就即刻汁枱，淨係留返枝水，隔多一陣，水都收走埋，當晚非爆場，場面較冷清和無人輪候，咁樣做令食客好無癮，好趕收工咁樣☹️不如直接寫明用餐時間好過啦~九龍城泰菜有好多選擇，約朋友傾計食飯先揀呢間，要速食走人可以有好多選擇...."
2022-12-16,4,4,4,4,5,"Intro:九龍城出名多泰國菜選擇，但星期六日嘅時間都幾貴下，冇一百蚊都走唔甩，而呢一間就見到一間橙色泰象嘅泰菜，仲有午市套餐，埋單都係$60內，都有唔少泰式午餐嘅選擇～___________________🍽泰式豬頸肉撈金邊粉💰50（+$3配特飲）⭐️8/10✍🏻等呢個餐有啲耐，因為燒豬頸肉都用左唔少時間，燒豬頸肉份量都幾多✍🏻撈金邊粉味道真係好清新，有埋碎花生、青檸同車厘茄撈起，喺夏天凍食真係一流✍🏻燒豬頸肉味道香濃，油份正常，口感好彈牙，撈金邊粉好爽🍽菠蘿雞肉炒飯💰48（+$3配特飲）⭐️7.5/10✍🏻炒飯嘅份量適中，但色水就唔夠黃，忘記左係菠蘿炒飯✍🏻配料都好足，有提子乾、粟米、菠蘿、豆同雞肉等等，每塊雞肉幾大塊又好滑✍🏻但嫌炒飯唔夠鑊氣、唔夠菠蘿味，但可以食到粒粒分明嘅飯粒🍽青檸冰💰+$3配特飲⭐️6.5/10✍🏻青檸冰嘅鹹同清新味足夠✍🏻但呢杯就太甜，影響左呢杯嘅感覺___________________🏠orangeelephantthairestaurant📍九龍城啟德道31-33號地舖⭐️7.5/10"
2022-11-22,5,4,4,4,3,"我地過咗最繁忙嘅午餐時間去食，所以上菜速度都好快！座位闊落同乾淨，所以坐得比較舒服😌同其他泰國餐廳比較，佢嘅份量算唔算大，4個人叫咗6道菜式加1個甜品1杯飲品，唔算好飽，但味道係幾好食嘅！豬牛雞沙嗲串燒（$83）除咗本身搽咗沙嗲，會多一碟醬，啱晒我呢個汁怪！👍🏻炸蝦餅（$73）炸得香脆👍🏻兩款都有配菜，酸酸甜甜幾開胃！馬拉盞炒通菜（$62）好味！👍🏻青咖哩雞（$78）我地叫咗份薄餅（$36/8片）配嚟食，不過薄餅口感似餅乾多啲，個人鍾意有得拉絲果種，同埋比較細份～泰式炒金邊粉（$84）好味！👍🏻生菜包（$76）好味！不過略嫌菜太少🥺芒果糯米飯芒果糯米飯（$64）好味！👍🏻兩色飯同椰汁好香，芒果都鮮甜！⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：8/10服務：8/10環境：7/10（扣分位：有啲收碗碟嘅車仔係座位附近）打卡：5/10CP值：6/10推介值：7/10（可以回頭）⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2022-10-03,4,4,4,4,4,"九龍城不嬲都係食泰國🇹🇭嘢嘅勝地，水準有返咁上下👍所以通常都係揀環境舒唔舒適，OrangeElephant都算闊落一至五晚餐6:00後會有$1menu，每日唔同菜式，星期一竟然係明爐烏頭！雖然加一會跟返原價，但係都十分抵食😋泰式香茅炸豬扒$1雖然只係1蚊雞，但份量都唔細！正常炸豬扒水準焗蒜蓉包（5件）$37細細件過下口隱，如果蒜蓉多啲會更加好生蝦刺身（6隻）$97生蝦都新鮮，略嫌啲汁唔夠味去帶出生蝦甜味椰汁雞湯（小）$76雞湯濃甜，料都唔少，不過唔係用爐上所以會好快凍曬椰青焗海鮮飯$108原個椰青上，份量好夠😻入面仲有好多海鮮！椰汁味令成個飯甜甜地"
2022-09-28,4,4,4,4,4,"呢間餐廳係朋友介紹我嘅～最吸引一定係每一日都會有一款$1菜式！其他菜式選擇都好多✨全部都大份味道整體幾好上菜好快手～整體性價比都幾高推薦✨-🍞【咖喱海鮮脆包盅】$148我最鐘意嘅咖喱！😋咖喱好香有椰奶有蛋真係好正！再配埋包食滿足!除咗包入面有咖喱仲有一碗仔咖喱一定夠食🤤海鮮份量都幾多整體都新鮮✨-🍝️【蛋網海鮮金邊粉】$90食泰國菜必叫金邊粉！呢個比較淡口味🙈-🍍【菠蘿海鮮焗飯】$104好大個菠蘿飯！個人鍾意呢個多過金邊粉少少～加埋肉鬆腰果食真係好正！😋-🦐【泰式炸蝦餅】$73三件蝦餅一共六件半件每件都好大舊好彈牙!!!-🐖【炭燒豬頸肉】$86呢個麻麻哋有啲乾身唔夠香///可以skip-🥭【飛天通菜】$1(星期四限定$1菜式)當日太遲去到冇晒通菜但店員好好幫手轉成其他菜上枱份量都幾大份！$1抵食！-🥥【椰汁三色冰】$28大大杯解渴解熱氣一流～-✨推薦指數：8/10💰人均消費：~$150⏳等候時間：0mins(平日晚上9:30)"
2022-09-26,4,4,4,,,"#泰式麵食咖哩雞腿麵今天又要出差了啊又是精神緊繃的一整天😔中午出來透透氣當然要來吃個好料啊～湯頭好濃郁雞腿好紮實來點喜歡的...#清粥小菜一碗熱呼呼的粥，搭配幾樣簡單的小菜，美味...😋吃得好飽啊🍗"
2022-09-17,3,4,4,3,4,"九龍城既泰國餐廳就出哂名，經過揀左間面積幾寬敞，坐得舒服既新派泰式野試下😙。☆泰寶雙拼飯（海南雞、豬頸肉）☆🐔🐖賣相雖然一般般，但味道係好味既。九龍城啲泰國餐廳其實冇得輸，間間都有水準，難怪呢區泰式野咁出名。海南雞保持到嫩滑肉汁，隨碟上既泰式秘制辣醬一向都係精髓👍👍豬頸肉份量都多，有燒香味，夠爽口。☆冬陰公生牛肉金邊粉☆🐂呢款冬陰公湯粉就比較岩香港人口味，唔算太辣，除左肥牛外亦配有唔粉菇菌同蕃茄，味道可以🙂。🫖☕午餐奉送餐飲，叫左杯熱龍眼茶，好多龍眼肉🤩🤩～"
2022-08-13,5,4,4,4,4,"泰菜都係要去九龍城食嘅～九龍城好多間都食過，要講餐廳環境好啲嘅就一定係以下呢間啦！冬蔭公湯$89正👍🏼諗起某一次係曼谷，兩個人行街行到好夜，餓住咁想搵泰菜食，然後叫左個好辣好辣嘅冬蔭公湯😂今晚呢個同當時嘅味道好相似，但叫左小辣，所以冇重演當年辣到滴晒汗嘅一幕！講返今晚呢個湯，足料，味道好！！焗蒜蓉包$37呢個又係good👍🏼好多時見到用法包做野蒜蓉包會卻步，原因係我怕食到口損損😅今次呢個食落完全唔會整損口！！而且係食落仲有些少軟嘅法包！！蒜蓉味道適中！黃咖喱牛腩煲$88以前泰式咖喱一定係揀青咖喱，不過依家就鍾意食黃咖喱多啲😬呢個牛腩煲有驚喜！！首先個咖喱煮得幾香！牛腩有咬口，唔係一味淋！蒜蓉炒椰菜苗$64味道可以，但椰菜苗老左啲喎….老椰菜苗啦！蛋網海鮮金邊粉$90好食！幾多海鮮料！金邊粉用最幼身個隻！炒得好好！味道亦都唔會過酸或過甜！青檸蜜$26好飲！幾潤喉！想睇我最新最快食評請FollowIG:f.nbreak"
2022-07-24,4,4,4,4,4,"九龍塘泰國菜館林立，真係花多眼亂。呢間菜館由泰國人打理，味道正宗得黎，價錢公道。1.生蝦剌身生蝦爽脆新鮮，醬汁微辣惹味，唯一係價錢略貴，~$100/6隻，少少肉赤。2.咖哩海鮮農夫包超高質！咖哩味香濃，上面仲有層辣油，海鮮足料，配搭農夫包，淡淡咖喱味，超滿足。3.炒金邊粉水準正常，酸酸甜甜好惹味開胃，而且金邊粉乾濕適中，唔會過乾或過濕，推介。4.豬肉生菜包又一推介菜式！炒豬肉香料充足，味蕾醒哂，略略偏濕，入口幾舒服。唯一投訴位係生菜可以再多啲，唔好哂左咁好味既豬肉嘛！5.青檸梳打味道正常。"
2022-07-23,3,3,3,4,,"廚師推介的鹹肉椰菜苗，就試吓喇，想不到鹹肉得個鹹字，咀嚼有渣，不能進食，椰菜苗不是嫩苗。其它食物味道一般，沒有特別想再試；而女厠就不太雅觀，令食肆環境大打折扣。"
2022-07-14,5,5,5,5,5,"雖疫情數字不減，但難得一家人出街，自然要揀間舒適的餐廳，慢慢坐，慢慢嘆。問晒朋友，再做定資料搜集，有得訂座。先來個拼盤，唔知咁啱定咁橋，我哋4個人，上菜已分好4件，好貼心。泰式拼盤$149招牌菜之一，不錯肉碎生菜包$79晚市無得叫「海南雞飯」，唯有分開叫半隻雞及一碗油飯來試試。雞都滑，仲幾肥添。海南雞（半隻）$118個湯好得睇顏色都知濃郁，味道好出，辣椒切到好精細，想避都避唔到。冬陰公湯（小）生蝦ok，但擺設好精緻，用個杯仔裝住，配搭埋苦瓜等一啖入口。生蝦刺身6隻$97開胃，真材實料！蛋網海鮮金邊粉$90$1換購的，幾飽都要換埋去食飛天通菜$63最後，點少得甜品！非常有驚喜，有2款糯米：紫糯米及白糯米，温暖的，入口軟糯香甜！芒果又切定4的倍數原隻芒果椰汁糯米飯$68回家途中，每人只准選一款全晚最喜愛的菜式，大家不約而同選甜品"
2022-07-13,3,4,4,4,3,"約左朋友去九龍城👣大鄉里出省🕵️‍♀️花多眼野既泰國餐廳揀左依間🤤7點幾晚市唔駛排隊直接入座✌️環境乾淨企理🫰西蘭花炒蝦球($74+1)蝦球尚算彈牙西蘭花唔會太鹹普普通通 👌雜錦串燒($85+1)雞牛豬各2燒得乾身又香口沾醬好味其中雞肉串最好味嫩嫩滑滑😸炭燒牛肋骨($96+1)牛肋肉醃得好入味食落同韓國梨醃料差唔多味下次可以再encore🫶☁️成餐飯都有屋企食飯既感覺如果外賣太耐既話懷念家既味道可以一試🤟"
2022-07-13,4,4,4,4,4,"一個平日的星期三，這裏也算高朋滿座，我們walk-in的，只能安排於靠門口的那些小桌，但也無妨，食物質素最緊要。夏日炎炎，先來“芒果冰特飲”，芒果味濃，足料。“青咖哩海鮮”，靈魂當然是咖哩汁，夠香濃，合格；食材新鮮，無欺場。吃到一半，發覺將會剩下一大碗汁，怎麼辦？馬上點了一客咖哩汁的好朋友，“蒜蓉包”，新鮮熱辣，蒜香味濃沃，那些青咖哩給我們塗乾了。這餐廳名物之一，“炭燒牛肋骨”，香、嫩、惹味，不錯！又一名物，“香料燒焗鰂魚”，用鹽焗的，賣相很好，洋溢著陣陣香草及魚的香氣。魚肉一梳梳，嫩滑，是這晚的驚喜！"
2022-07-07,1,2,1,2,1,"同朋友平日晚飯，叫左串燒，青咖哩雞同蒜蓉包，鳳爪。串燒乾到咬入去勁鞋，特別牛果串，用另一條竹簽吉佢都吉唔入，好似d煮熟ge肉拎去風乾咁。係，串牛係有牛肉乾ge感覺。有一下仲掙扎同唔同侍應講好，可能呢盤整衰左。最後同侍應講左，佢話：我地d串燒係比較乾身。。我同你換一碟。唔洗客氣喇😪蒜蓉包都好難食，好似雪左好耐ge面包解凍番咁，咬入去好粉，唔似食緊包。究竟佢用左d咩材料可以做到dgetexture總結係覺得食材唔新鮮，同埋好難食。"
2022-07-04,5,4,4,4,4,"呢間九龍城爆讚餐廳，終於搵到機會試試佢。原本以為好多人要排隊，點知平日晚都多空位🙃，仲枉我仆過去。入到去環境正常，唔算有特色，但叫乾淨。起手叫左個柚子沙律，酸酸甜甜開胃，同埋好大份。之後叫左個咖喱炒蟹，價錢唔算平，但的確值得一試，蟹應該係菲律賓大肉蟹，好大隻，實肉，而且個汁好特別，係幾好食👍👍同場仲叫左個炒麵同小食拼盤仲有個炒菜。飲品叫椰青。最抵係佢每日都有一個1蚊菜，我地個晚係鳳爪，好大份好抵。4人食埋單每人250，唔錯！"
2022-06-27,3,3,4,4,3,"今次做野嚟到九龍城，知道九龍城多野食，但平衡完工作地點同openrice食評後揀左呢間，不過最後有少少失望呢🧐一入去餐廳聞到有陣味，有少少up，但見裏面食客繼續食，諗住坐低未必有，但係我諗多左🤧叫左個lunchset泰寶雙拼飯($47)，包一杯野飲，要左杯龍眼茶。本身以為個雙拼飯有海南雞，個飯都會係油飯，但都係我諗多左。白飯就係普通白飯，偏乾身🍚豬頸肉同海南雞比較，我鍾意豬頸肉多啲，但都係偏瘦，無平時豬頸肉嗰種邪惡嘅感覺。至於海南雞可能因為有粉紅水門雞嘅比較，呢度的確係被比下去，不過以雙拼嚟講，佢都份量都有咁多，都叫唔錯。今餐就係諗多左嘅一餐，以九龍城有咁多間泰國餐廳嚟講，呢間位置唔算就腳，而且食物唔算特別出色，我覺得下次再嚟九龍城可以試下其他🧐"
2022-06-18,5,5,4,5,4,"《CP值高泰國菜》今次同一班朋友去大㘭門放風箏🪁出返黎鑽石山呢個美食沙漠米樂提議搭多程車入九龍城食泰國菜😆🇹🇭OrangeElephant🐘咖喱海鮮脆包盅$148賣相好靚好岩打卡海鮮好足料有蝦魚魷魚青口等係椰汁咖哩唔會好辣幾惹味🤤用黎點麵包都好正少少不足嘅係麵包硬左啲😣咖喱海鮮脆包盅$148椰青焗海鮮飯$108米樂好鐘意呢個飯今次決定再encore☺️成個椰殼上份量好多面頭淋左椰汁好香🤩原來椰汁配炒飯係咁夾一啲都唔漏一試難忘椰青焗海鮮飯$108炭燒豬頸肉$86簿切夠淋容易入口😋燒得好入味配泰式醬汁好正炭燒豬頸肉$86雜錦串燒（雞/牛/豬）半打$83好入味夠juicy配埋沙爹花生醬好正而且每舊都夠大好滿足😆米樂最鐘意牛肉串雜錦串燒（雞/牛/豬）半打$83肉碎生菜包（豬）$76肉碎酸酸辣辣好過癮加埋生菜包住食岩岩好份量好多生菜用哂仲可以叫待應添肉碎生菜包（豬）$76黃咖哩雞因為係用一蚊加所以份量都相對細啲咖哩好香令人好想撈飯食Tip:餐廳每日都有一蚊優惠價菜式（尾圖）餐廳有電話訂位服務咁就唔洗排隊等位😉OrangeElephantThaiRestaurant(啟德道)(九龍城)九龍城啟德道31-33號地舖OrangeElephantThaiRestaurant(北角)北角和富道21-53號和富地下G18B號舖.#mailokeat#mailokeat宋皇臺"
2022-06-18,3,4,3,4,4,"住左九龍城廿幾年，食左好多泰菜，但每次見到呢度多人排隊，就一次都未食過今晚7點零經過，竟然無人排隊，直接入座🤭。近期佢玩每日$1碟，所以都見到keep住有客入店。燒牛肋骨肉鹹肉炒椰菜苗泰式辣炒河粉椰汁雞湯今晚2個人叫左4樣嘢，最好味😋都係燒牛肋骨肉同炒椰菜苗，平時去泰國餐廳炒嘅嘢菜苗都係好硬身，呢個反而切開先炒，炒得得好爽身但又幾好味牛肋肉本身醃得好入味，所以食落有啲似韓式燒肉咁濃味。辣炒河粉炒得真係好辣🤣，除此之外食唔到任何味道，好食得辣同埋好鍾意食辣嘅人應該先鍾意食。椰汁雞湯真係落重椰汁，所以個湯好滑，可惜味道唔係我喜愛嘅偏酸，所以對我黎講無乜特別。服務其實又正常，未係好好但未見到網評講嘅咁差，都可以俾多次機會再食下佢啲$1餸嘅。"
2022-06-13,5,5,5,4,5,"尼d天氣整到個人好攰好攰，真係懶得去煮飯，甘一定要出去食泰國菜抖抖先黎到九龍城泰國菜實在太多選擇，最後揀左OrangeElephant前菜叫左生蝦刺身，柚子蝦沙津生蝦刺身：擺盤十分精緻，加分，加分，生蝦刺身肉質爽口，加上泰式酸辣汁，蒜片同苦瓜一齊食，層次感好足，味道討好生蝦刺身$97柚子蝦沙津：蝦肉彈牙,沙津汁調得剛剛好，酸酸甜甜，十分開胃柚子蝦沙津$85泰式明爐烏頭魚🐟：魚肉質結實甘香，加上泰式香料一齊煮，酸酸甜甜一d魚腥味都冇泰式明爐烏頭魚$169食泰國菜又點少得生菜包，肉碎仲可以比你揀（雞，牛，豬），最後揀左豬肉碎，肉碎少肥多瘦，微辣，香口好味肉碎生菜包$79咖哩海鮮脆包盅：入面嘅海鮮料多，咖哩香濃，撕開麵包沾咖哩一齊食，非常惹味咖哩海鮮脆包盅$148好好味吖，我要再黎食食食"
2021-12-10,4,5,4,4,4,"九龍城好多泰國餐廳,朋友食過覺得唔錯，所以就去試下。【蒜蓉法包】雖然法包本身偏脆，除但依然烘得相當鬆脆，牛油和蒜蓉的比例剛好。【泰式鳳爪】泰式鳳爪的醬汁相當辣，但亦都很惹味！！！會想食完繼續係咁食😋😋【海鮮濕炒河】濕炒醬汁傑度剛好，而且蝦夠爽口，發現用濕炒解泰式鳳爪的辣很好功效，哈哈。【生菜包】生菜包的肉很多，味道偏酸，沒有泰式鳳爪那麼辣，但對比其他食物，生菜包算是不過不失。【星期二的一蚊雞菜色】炸豬排！看似並沒有因為是一蚊而偷工減料，但擺盤麻麻，豬扒炸得脆但不是很多汁，但點醬汁食依然好食，1蚊的話是抵食。回頭指數：🐒🐒🐒.5抵食指數：🌕🌕🌕🌕🌑"
