time,taste,environment,service,hygiene,indigestible,comments
2023-08-19,5,4,4,4,4,"呢日約埋朋友去K11ᴍᴜꜱᴇᴀChatterbox食飯~順便俾兩個BB玩下~文華海南雞飯$143雞既份量都幾多~海南雞口感嫩滑，肉質比較緊實；油飯好香，配上的黑醬油、薑油及紅辣椒等調味料，唔錯~招牌大蝦喇沙$179有三大隻虎蝦，湯底好濃蝦味~亦帶有好香椰漿味，麵底係米線，配料有豆卜、雞蛋同魚片，都係好味既星洲海鮮炒貴刁$128貴刁最緊要炒得有獲氣，炒得又香又惹味，配料都唔馬虎，除左大蝦，仲有帶子同蠟腸。飲品可以加$22轉特飲凍椰子牛奶咖啡凍檸檬薏米水凍美祿恐龍🦖食物係好食"
2023-08-15,4,5,4,5,5,"今日放工同媽咪經過尖沙咀，食咗呢三款主打菜式：香脆腐皮卷、文華海南雞飯同招牌珍寶帶子喇沙，每一款都帶領我走進一個新嘅味覺世界。香脆腐皮卷香脆腐皮卷嘅酥脆口感同內裡滿滿嘅餡料形成強烈對比。呢種對比令每一口都充滿驚喜，而泰式辣醬嘅微辣同甜，更將整個口感提升到新的高度。文華海南雞飯我媽咪食咗雞皮薄肉嫩的文華海南雞飯，配上清香四溢嘅雞油飯，實在是一種無與倫比的美食體驗。每一粒米飽滿且清香，完美吸收了雞湯的鮮味。辣椒醬和醬油薑醬的加入，更是讓這道菜的味道層次更加豐富。招牌珍寶帶子喇沙湯底濃郁的招牌珍寶帶子喇沙，椰奶的香味同辣椒的刺激感完美結合，令人食指大動。帶子的肥美，加上新鮮的蔬菜和麵條，使得這碗喇沙的口感豐富，層次分明。下次媽咪生日都一定要再帶佢嚟食！"
2023-08-10,5,5,4,5,4,"今日黎到K11Musea,當然要試吓呢間新加坡海南雞飯名店喇。中午12點幾去到已經有啲人係門口排隊，等咗10分鐘左右已經安排到入座，都算幾快。店內設計幾有特色，四周都用咗好多绿色植物作佈置，感覺清新舒服，地磚好有復古嘅味道。坐低menu都唔使睇，我哋就直接點咗最出名嘅文華海南雞飯喇。海南雞份量唔少，肉質嫩滑，雞皮唔油膩，個油飯好香雞油味，粒粒分明，配上辣椒醬，薑蓉同黑醬油三款沾醬，美味再升級另外仲附有一碗清湯，所以我哋都無再額外order飲品。試完呢個海南雞飯果然無失望，難怪可以打響名堂下次要再嚟試吓其他菜式。"
2023-08-08,4,4,4,4,4,"以海南雞做主打既餐廳，之前行過幾次都已經見唔小人排隊等位，一直都好想試，今日咁啱有時間，排隊睇下係咪真係咁正先。文華海南雞飯升級雞髀雞肉口感嫩滑，作為主打菜的確非常出色，建議轉雞髀，啖啖肉好滿足，油飯軟硬適中，雞油香而不膩。醬油西生菜西生菜清爽，配上淡淡醬油香味已經好夾。咖喱椒鹽炸雞寶以咖哩及椒鹽作調味料，為炸雞帶來獨特既香辣味道，上枱時熱辣辣，非常出色。芒果菠蘿梳打消暑之選，甜度適中，配上炸雞一齊食一流。斑斕蛋糕配鮮果蛋糕非常鬆軟，班蘭味好出，加上鮮果味道更清新。椰子雪糕其實已經好飽，見隔離叫我又叫，椰子味濃郁，仲要有椰肉，其中一樣必叫甜品。"
2023-08-01,5,5,5,5,4,"呢間餐廳來自新加坡文華大酒店成日聽朋友推薦海南雞飯位於B1樓層，四周以木系及植物作佈置環境唔錯文華海南雞飯雞皮帶油香，雞肉呈光澤的金黃色，嫩滑無比且雞味較濃郁油飯也不會太軟爛，粒粒分明再加上黑醬油、薑油及辣椒，難怪朋友會咁推薦白胡椒肉骨茶配白飯湯頭夠熱，肉骨茶湯底清爽不膩，白胡椒味突出一字排骨份量不少，最鐘意油條，好脆口，沾湯食一流咸蛋雞翼滿滿咸蛋黃的香，炸到皮脆肉嫩，熱辣辣帶有微辣，估唔到又幾好食"
2023-07-21,5,4,4,4,4,"文華海南雞飯文華海南雞飯133$加10$升級咗做雞脾，去骨雞脾肉好!嫩!滑!，份量足，分分鐘係雞多過飯〜雞皮爽滑，浸得夠透。油飯用雞湯和雞油煮成，夠香得尼又唔會太油。雞湯清甜，重有幾舊豆腐食吓，飲得出並唔係味精湯。完全keep得住水準！招牌大蝦喇沙招牌大蝦喇沙169$喇沙非常之大碗同足料，有大蝦、豆卜、魚片、蛋同芽菜，好滿足！湯底非常之濃郁，加入椰奶同蝦醬煮成，少少辣，都係暫時食過最正嘅喇沙。不過都比較易’漏’，食到半碗已經好飽！"
2023-07-19,4,5,5,5,3,"出尖沙咀唔知食咩好，又要搵位泊車，最尾揀咗去K11Musea，貪佢有免費泊車～個商場平日泊車真係好抵玩之前已經食過呢間出名食#海南雞飯嘅餐廳，同朋友叫咗一人一個#文華海南雞飯，lunchset$143包杯嘢飲。佢個雞係滑嘅，但我覺得個油飯好似唔夠味🤔文華海南雞飯對呢間餐廳最有印象其實係佢個#椰子雪糕，食過翻尋味，有時路過都會買🤭椰子味重之餘，食落有少少椰子蓉，好食椰子雪糕坐得係舒服，不過個價錢偏貴少少🤏🏻性價比唔高。"
2023-07-18,5,5,5,5,5,"地段位於K11Musea📍幾點極方便環境企理🧹食物質素亦都相當之高💯==============================FoodList📝🐣文華海南雞飯果然係星級海南雞唔會太肥太瘦恰到好處肉質幼滑😋配埋油飯一食就知係大師出品💯足足有兩大碗既份量油香剛剛好唔會油膩超級抵食🍢沙嗲串燒併盤(雞豬牛.各2串)沙嗲醬好食到不得了風味提升👍🏻好惹味👏🏻🥠香脆腐皮卷第一次食呢道菜即叫即炸咬落去油香充滿口腔🤤配埋泰式辣醬🌶️簡直係Perfectmatch😊🥥椰子沙冰食完咁多熱野最尾飲真係爽晒🧘🏻‍♀️清甜解渴🏝️==============================食到如此高質嘅星馬菜🍴我無野補充了🫡睇到呢度你都唔bookmark🔖我都冇嘢補充喇👋🏼"
2023-07-14,5,5,5,5,5,"位於K11museaB1層，人氣好高，平時行經都有人在出面等緊位，要預早少少去攞位餐廳環境設計好舒服，每人都有充足的空間，仲有靚的環境可以打卡😍🐔文華海南雞飯$133(+$10升級至雞脾)價錢唔平，但份量絕對夠多，而且雞身真係好滑，再加甜甜地的汁，加埋油飯令人食指大動！🤤🐷白胡椒肉骨茶配白飯或麵線$122一上場已經被外觀所吸引，非常足料，肉骨嫩滑，一咬舊肉就成舊出，配上麵線掛湯，好好食！個人囗味好中意都椒就覺得如果可以更辣就更好，不過而家個味應該就大眾化D。😋🥥雙球椰子雪糕($48)食到飽飽滯滯，食呢個椰子雪糕真係啱啱好！食落好香椰子味得來，又唔係個種香精味，食落仲有啖啖椰絲！正！🤩"
2023-07-14,5,4,4,4,4,"餐廳獲獎無數，在新加坡文華大酒店打出名堂，得獎的作品包括文華海南雞飯，星洲招牌喇沙及特色咸蛋雞翼等，能在香港吃到，真的有福了～特色咸蛋雞翼～鹹蛋黃味相當濃郁，咸香味十足，咬下時還會有鹹蛋黃細碎的沙沙感覺，雞翼炸得外脆內嫩，有雞皮香～文華海南雞飯～必吃食物，海南雞超級嫩滑，很有水份感，就連雞胸肉也不韌～咖哩豬肋骨煲配白飯及香脆薄餅～咖喱味香濃，內裡有6到7支豬肋骨左右，豬肋骨冧軟，煲內配料更有薯仔、秋葵及茄子，整鍋也相當豐富～"
2023-07-12,5,5,4,4,4,"朋友生日揀咗呢間好出名食海南雞嘅餐廳，本身我都係超級鍾意食海南雞，我哋除咗點咗海南雞飯，仲有喇沙、串燒同一個傳統甜蝦醬蔬果花生沙律，全部嘅食物味道都好好，我同朋友都會下一次再encore，又多咗一間餐廳喺我嘅食飯list入邊嘞"
2023-07-05,5,5,5,5,5,"呢日同係k11MUSEA行到攰就來食呀女最愛海南雞飯😝餐廳好好，知道兩個bb安排了相當闊落的卡位，仲有bb櫈👍🏻店員親切友善🥰大家食得開心🥳.文華海南雞飯$143招牌大蝦喇沙$179星洲海鮮炒貴刁$128美祿恐龍+$22檸檬薏米水+$22凍椰子牛奶咖啡+$22椰子雪糕+$18.來呢到必食海南雞飯！大大件雞肉質細滑，三款細汁再加上油飯，新加坡口味相當正，呀女食到舔舔脷😋喇沙又係必點，湯底濃厚唔太辣，蝦大大隻彈牙，仲有芽菜、魚蛋片、豆卜，足料鮮味👍🏻炒貴刁滿驚喜，食落口感似炒河，口味甜甜地，加左椰菜、蔥、芽菜，仲有臘腸味道更香😋.最後甜品椰子雪糕大讚👍🏻有粒粒椰肉好有口感，滿滿椰香又細滑超級正！新推出椰子牛奶咖啡都值得一試，好香椰子口味滿特別😋.地方舒服兩個bb食得玩得開心🥳行街肚餓想食海南雞飯一定會再來！."
2023-07-05,4,5,4,5,4,"📍ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖位於尖沙咀K11MUSEA主打新加坡菜式的餐廳。呢間餐廳來自新加坡文華大酒店，朋友一直強力推薦，海南雞係佢心目中排行榜的首幾名，緊係要試一試😍店舖走園林系風格，四周均以木系及植物作佈置，俾人好舒服既感覺☺️☺️☺️👉文華海南雞飯💰133😋😋😋😋.6/5雞件非常之嫩口！用咗慢煮浸雞方法煮海南雞，肉質嫩滑，脂肪適量，一口咬下連雞皮都好彈牙😍💖加上餐廳刻意選用泰國舊米，口感食落會更軟熟，油飯更美味可口🎉🤭另外配備三色醬，用上新加坡出品嘅黑醬油、自家製薑蓉同辣椒醬，點唔點醬都係咁好味，係唔同嘅特色！👉香炒河粉燴牛肉💰$122😋😋😋😋.5/5天氣熱，所以想食啲濕濕地嘅嘢，呢個香炒河粉燴牛肉勁正，夠晒香濃多汁，碟炒香仲分量十足，牛肉份量一啲都唔吝嗇，有超級多嘅牛肉☺️☺️☺️👉沙嗲串燒盤💰$118😋😋😋😋.5/5雞牛豬各2串既亞洲街頭風味串燒，熱辣辣上桌，推介一定要點埋佢地惹味自家調製嘅沙嗲醬汁👏🏼👉鹹蛋黃雞翼(6隻)💰$95😋😋😋😋.8/5見到鹹蛋黃就覺得一定要叫！雞翼係半全翼！鹹蛋黃碎及醬汁淋在烤好的雞翼上，濃郁的咸香味配上，雞翼的肉質細嫩，味道融合在一起，口感香脆入味，味道豐富，令人垂涎欲滴！一定要叫！回頭:yesYesyes!!餐廳環境舒適，食物選擇多😋😋其實仲有甜品可以叫，不過嗰日實在太飽，所以冇叫到，下次要試吓佢哋嗰度嘅特色甜品！😍😍😍"
2023-07-03,5,5,5,5,5,"位於尖沙咀VictoriaDocksideK11MuseaB1樓的ChatterboxCafé，以其正宗的新加坡海南雞飯而聞名。一走進這家餐廳，便能感受到濃厚的東南亞風情。首先，我們品嚐了招牌的文華海南雞飯👍🏻（$133），加$10就有雞脾位。雞肉鮮嫩多汁，香氣濃郁，而且雞脾位的口感更是讓人驚艷。搭配上獨特的醬料，使得這道菜更加美味。而米飯部分，則以雞肉燉煮過的香料熬製而成，讓人一嚐難忘。😋🥳接著，我們嚐試了星州海鮮炒貴刁（$118）。這道菜的鮮味和香料交織，使得口感豐富，而且辣度適中，與炒貴刁的味道完美融合，讓人胃口大開。😋😋沙嗲串燒盤（$118）則將雞肉、牛肉和豬肉各兩串呈現在顧客面前。炭烤過的肉質煙熏味十足，再搭配特製沙嗲醬，香氣四溢。每一口都讓人陶醉在東南亞風味中。🥰而咸蛋雞翼（$70）則讓人驚喜。香脆的外皮包裹著嫩滑的雞肉，咸蛋的獨特口感為雞翼增添了層次感。每一口都讓人回味無窮。🍦最後，我們品嚐了椰子雪糕新地（$68），為這場美食之旅畫上完美的句點。口感滑順的椰子雪糕，讓人感受到濃厚的熱帶風情。一口接一口，仿佛置身於陽光普照的新加坡。總的來說，ChatterboxCafé的正宗新加坡風味絕對值得一試。無論是招牌海南雞飯，還是其他美食，都讓人流連忘返。文華海南雞飯沙嗲串燒盤星州海鮮炒貴刁咸蛋雞翼椰子雪糕新地"
2023-07-02,5,5,5,5,4,"新加坡過江龍，文華酒店必食的海南雞黎到香港，今次我就黎k11musea食一食佢招牌菜門口大大塊牌已寫上，招牌菜式❤️文華海南雞飯+招牌大蝦喇沙優質雞肉以50分鐘慢煮，有三色自家制醬汁沾上個人覺得雞味濃郁，連醬汁都可以不用沾，食佢原味道，雞皮夠嫩滑，唔食雞皮對唔住自己呀😆雞湯煮成香米飯🍚勁香，而不像平日油膩飯，做得好乾身，粒粒分明大蝦喇沙索汁度滿分💯，建議快啲食先，米線會容易索到淋曬突破左我對喇沙觀感，一啲都唔辣，湯完全濃縮到掛汁狀態，椰香味撲鼻豆卜吸收滿滿精華，大蝦新鮮，肉質彈牙😆涼粉豆漿紅豆冰以豆槳為基礎，豆香味配上粒粒紅豆，粒粒涼粉，口感十足，涼粉帶上少許煙韌，美味透心涼凍飲🥤"
2023-06-29,4,4,4,4,4,"K11Musea餐廳超過100多間，有齊中西餐、日本、打卡cafe、海景餐廳等，當中Chatterbox海南雞飯人氣極高，以正宗新加坡風味見稱😋文華海南雞飯($133)必點雞脾位(+$10)慢煮浸雞方法煮海南雞，肉質嫩滑脂肪適量，一口咬下連雞皮都好彈牙😆加上餐廳刻意選用泰國舊米，口感食落會更軟熟，油飯更美味可口🍚星州海鮮炒貴刁($118)濃郁香甜的醬油炒珍寶帶子、大蝦和魷魚，加上鹹香十足的臘腸和白飯魚仔，甜醬油配寬條河粉炒出星州菜特色，層次非常豐富😍沙嗲串燒盤(雞牛豬各2串)($118)亞洲街頭風味串燒，熱辣辣上桌，推介惹味自家調製的沙嗲醬🍢咸蛋雞翼($70)金黃起沙鹹蛋黃雞翼🍗鹹香脆口極度邪惡，更加滋味🤣椰子雪糕新地($68)椰子味濃郁，有3球🍨喜歡椰香嘅朋友仔請不會錯過呢!"
2023-06-24,5,5,5,4,4,"📍ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖係k11行街行到晚飯時間，見到呢間新加坡🇸🇬美食，裝修充滿大自然氣息，好似係國外度假咁，即時吸引到我入去！呢度環境都幾寬闊好岩一家大細，幾舒服。👉MandarinChickenRice💰133😋😋😋😋.6/5雞件非常之嫩口！雞件啖啖肉，仲去埋骨油飯粒粒分明。另外配備三色醬，用上新加坡出品嘅黑醬油、自家製薑蓉同辣椒醬。仲有個湯，湯入面仲有滑豆腐。食到我好滋味🤭🤭🤭👉ChickenCurry💰$132😋😋😋😋.5/5咖哩🍛雞有好多雞！真係要讚美下，入面既茄子同秋葵，雞肉🍗份量都好多，咖哩🍛好夠香，勁好餸飯。☺️叻外有白飯之餘仲有兩片薄餅，食落好酥脆鹹香氣，搭配咖喱都好正👉參巴醬炒豆角💰$68😋😋😋😋.5/5勁惹味既小炒，仲有啲蝦乾製參巴醬既勁香但唔會不太辣，配豆角好好味🤤👉鹹蛋黃雞翼(6隻)💰$95😋😋😋😋.8/5對鹹蛋黃係不能抗拒！鹹蛋黃雞翼好香既咸香味，雞翼沾滿起沙嘅蛋黃碎勁惹味，外皮炸得金黃鬆脆，食完好滿足，食唔停口🤤🤤🤤必叫🥹🥹回頭:yesYesyes!!食物選擇多，樣樣都好食！😋😋🤭🤭🤭不過星期六我哋好夜先食，好多野賣曬，下次想食佢既肉骨茶同喇沙🤤🤤🤤#kermit食在尖沙咀"
2023-06-22,4,4,4,4,4,"之前成日行musea都見到呢間專食海南雞飯嘅ChatterboxCafe，賣相吸引有質素上次食完太古快餐version，今次食埋musea呢間，尖沙咀市區關係，門口好多人排隊🐥文華海南雞飯💰$133有一半雞胸、一半雞髀位，肉質幾滑，點埋三款醬汁，同雞油飯一齊食夠油夠晒好食🪼星州海鮮炒貴刁💰$118炒得好靚咁，食落有鑊氣又熱辣辣特別好食，有大大粒軟滑帶子、魷魚鬚、爽口蝦仁、另外竟然仲有臘腸㖭，貴刁同全部材料都好夠味👍🏻🧄蒜茸炒小棠菜💰$52好重蒜茸味，食菜健康😌🍋熱檸檬薏米水💰$36有益健康，清甜滋潤🧋熱錫蘭奶茶💰$28和滑濃郁🚩ChatterboxCafé(尖沙咀)📍尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖"
2023-06-22,4,5,4,4,4,"一直想試吓呢間個過江龍，咁岩去尖沙咀，見時間尚早唔使等位，即刻入座~用QRcode落單後，上菜速度好快，尤其係海南雞飯🌟文華海南雞飯$133🐔海南雞套餐，包括雞、油飯、雞湯🐔雞肉嫩滑，比較少脂肪，雞味亦濃🐔因為採用浸雞方法，將雞浸到雞湯中約50分鐘，再用常溫自來水把雞隻降溫，所以雞皮同雞肉會更爽滑🐔雞皮雞肉之間更有啫喱(骨膠原)！🌟招牌大蝦喇沙$169🍜有別平時食嘅喇沙，湯底濃郁、偏稠🍜湯底除椰香味十足，亦帶有蝦米、九層塔等材料嘅香味🍜大蝦肉質都爽口，仲有唔少配料🍜麵線比較淋身，但因為湯底濃稠會掛湯，有啲似沾麵🌟參巴辣椒炒豆角$68🥬辣辣地好惹味🥬入面有唔少肉碎，都好入味🌟熱檸檬薏米水$36☕️呢排咁濕，飲杯薏米水去濕☕️薏米水好濃，一啲都唔水😳感覺有啲似薏米煮爛咗總結：招牌海南雞飯同喇沙都好正！上菜速度夠快，啱趕時間嘅人！"
2023-06-18,5,4,5,4,5,"我真係要同Chatterbox講聲唔好意思：一間我經常去的餐廳，但咁耐以來都無出過post講吓佢，作為一個愛飲愛食的牛仔來說，實在太失真、太不負責任了🙇🏻有幾經常去？這樣演繹吧：去K11Musea10次，起碼有5-6次都會來這裡食飯，對我來說，這是非常「經常」了！這裡給我的不只是ComfortFood，直頭是Comfort。他們以「文華海南雞飯」聞名，我不需要去形容他們的雞特別鮮或飯特別香或湯特別清或醬特別濃。我會說，在這裡吃個海南雞飯，滿足指數到頂。海南雞墊底的豉油略帶甜味，基本上點不點醬都非常滋味。5、6餐之中，總會有一餐我點他們的海鮮炒貴刁，極惹味、極滿足，吃落稍油，但事後又不覺口喝，極贊！我太太每次都會點喇沙，有時大蝦有時帶子，每次都滿足而回。經常掛住的，反而是他們的椰子雪糕和美祿恐龍(可能因為吃慣了知道他們的水準很好很穩定，已經takethingsforgranted了🤗)他們的椰子雪糕$48兩大球，夠椰子鮮味又有點渣，我估是椰絲碎吧，令到成件事好立體。美祿恐龍就純粹情義結，為了個名稱而點。在繁忙的生活中，走來吃一餐，直情有減壓作用。這裡客似雲來，不用我推介，有麝自然香。文華海南雞飯文華海南雞飯海鮮炒貴刁帶子喇沙春卷椰子雪糕$48美祿恐龍"
2023-06-17,5,5,5,5,5,"📍K11museaChatterbox,awell-knownrestaurantoperatedbyMandarinOrchardSingapore🇸🇬,hasgainedpopularityinHongKong'sK11Museaforitsdistinctiveflavors.I'vehadthisrestaurantonmybucketlistforquitesometimenow,andfinallygotthechancetodinetherefordinner.Tostart,weorderedthechickenlaksa,whichwasfilledwithnoodles,tofu,fishcakes,andsmallroundpiecesofChinesefrieddoughstick.Thethickandcreamycoconutgravywasburstingwithflavor,withjusttherightamountofspicetobalancethedish.👍🏼WealsoorderedthefamousMandarinHainanchickenrice,whichwasincrediblytenderandjuicy.🤭Theginger,chilli,andsoysaucesaddedaspicykicktothedish,whiletherice,cookedinchickenbrothwithahintofchickenfat,wasburstingwithflavor.🥹👍🏼Totopoffourmeal,weindulgedintheCoconutIceCreamSundae,abeloveddessertinSingapore🇸🇬"
