time,taste,environment,service,hygiene,indigestible,comments
2023-09-29,4,5,4,4,5,"因為老公生日，所以book左呢間buffet慶祝，食完整體算滿意，老公都好開心首先講下個環境，我地兩大一bb，無被安排住卡位，坐普通4人枱，都好寬落，雖然唔係海境位，但望到個海食飯都幾舒服食物方面選擇都算多，海鮮類有長腳蟹、螺、蝦、生蠔、各種日式刺生，全部都好新鮮，除左三文魚食落有筋之外，其實都唔錯，特別係長腳蟹😍另外熟食方面，最愛係牛肉壽喜燒、薄切鐵板燒牛肉、炸天婦羅（南瓜最好食！外脆內弱）、薑蔥蠔、鰻魚炒飯、都好好味😋仲有個酥皮湯同中式燉湯都好推薦，一定要試！而甜品方面都好多選擇，中西式嘅甜品都有，每件細細件咁，可以試到好多唔同口味而最有特色既一定係畫碟心太軟，客人可以將想要既內容寫低，之前有職員用朱古力醬畫係碟，最後放上心太軟，非常適合用黎慶祝生日🎂最後我地兩大一bb(3歲）賣單都係800幾！算係好抵食啦☺️"
2023-09-26,4,4,4,4,4,"銅鑼灣世貿中心依間buffet好適合慶祝生日，因為可以喺心太軟甜品上面寫祝賀說話👍🏻Lunchbuffet都有好多食物選擇👍🏻岩唒鐘意食牛同長腳蟹既我😆長腳蟹新鮮多肉，枱面已經有剪刀，放便食蟹👍🏻沙律同甜品選舉都好多，可以慢慢食，同朋友傾計"
2023-09-24,2,3,3,3,2,"主打環球美食分兩個時段5-7pm及7:30-10pm每次我都係食5-7pm以前嚟親呢度食嘢都係全場滿座📍Mr.SteakBuffetàlaminute(銅鑼灣)銅鑼灣告士打道280號世貿中心6樓今日係星期五嘅晚上得幾枱食客場面有啲冷清長蟹腳山蟹腳粗身肉厚即開生蠔肉好薄而且食落唔係太新鮮有養生原盅燉製同酥皮湯我就拎咗酥皮湯沙律魚生和牛壽喜燒同牛扒和牛壽喜燒同個牛扒都啲牛都好韌冇以前咁好食了自助飲品而家有紅白酒任飲嘆番杯白酒先整體用餐體驗🌟🌟味道(2/5)🌟環境(3/5)🌟服務(3/5) 🌟抵食(2/5)"
2023-09-21,5,4,4,4,4,"同我之前幾年前食過質素冇下降。。。生蠔每人每次可以拎3隻/翡翠螺/蝦/蜆/龍蝦，餐廳特別細心龍蝦鉗是已經剝好的🥰刺身方便特大赤蝦/帶子/醋青魚/八爪魚/赤貝。。。如果有油甘魚就更好🤭酥皮蘑菇忌廉湯同燉湯都好好飲，不過蘑菇湯好少蘑菇🙈如果多啲就好和牛簡直不得了，必食和牛海膽壽司/香煎鐵板蔥花牛卷/當然少得壽喜燒仲有蒸扇貝/花膠扒/蒜蓉蝦/咖哩牛。。。沙律🥗小食同甜品一樣好多款式紅白酒任飲🍷🥂"
2023-09-19,5,5,5,5,5,"話說我屋企有個大食妹👧🏻食量仲大過呀媽😅趁佢仲未夠三歲，梗係帶佢食buffet食埋呀媽嗰份😆今次我哋去咗好多人推薦嘅Mr.Steak食dinnerbuffet,順便慶祝家姐終於返學，媽媽就嚟甩難喇🤭一入到去就俾佢嗰甜品區吸引住😍真係好多款蛋糕呀實有一款啱口味❣️之後就見到超吸睛嘅海鮮區🐟有半殼蟹鉗、蟹腳🦀、超鮮甜龍蝦🦞、蜆、螺🐚蝦🦐任食🫶🏻對於我呢啲懶人，其實平時好怕食蟹，但呢度嘅師傅幫你連蟹殼都剝埋👍等我哋輕鬆食到啖啖肉嘅長腳蟹蟹腳😋另一邊仲有冷盤、即開新鮮生蠔🦪、刺身、啱晒好掛住日本🇯🇵嘅我😊仲有啱哂喬爸嘅紅白酒任飲，自助飲品區無限添加，同埋有好多個款式嘅咖啡茶添☕️嚟得Mr.Steak梗係唔少得食牛啦🐄米沢牛鐵板薄燒🥩入口即溶🤤充滿油花真係好令人回味❣️仲有和牛壽喜燒同火炙壽司都相當重牛味，我哋都encore咗幾轉😆另外仲有一個好吸引我嘅地方就係佢哋嘅心太軟🍩每一碟都係獨一無二㗎，因為我哋可以喺紙仔上面寫上我哋想喺隻碟上面寫嘅字句，仲可以畫公仔㗎😍Keira收到超開心🫶🏻我哋去嗰日勁多人慶祝生日🎂原來係因為喺𝕄𝕣.𝕊𝕥𝕖𝕒𝕜𝔹𝕦𝕗𝕗𝕖𝕥à𝕝𝕒𝕞𝕚𝕟𝕦𝕥𝕖慶祝生日🎉星期日至四「四人同行一人免費」，意思只要有4位或以上的成人同行，其中一位當月生日壽星免費🤩另外星期五、六、公眾假期都有「六人同行一人免費」，抵到爆呀😍另外有個小貼士俾大家，就係要預早訂位呀😌因為佢哋近窗口嘅枱係見到維港夜景㗎，超級靚😎可惜我哋今次遲咗book坐唔到窗口位，下次真係醒少少早啲定先得😉"
2023-09-13,4,4,4,4,4,"今年男朋友又再讀返書襯佢開學日同佢慶祝吓先話明慶祝🍾️就緊係食好啲🥳我揀左主打環球美食既自助餐Mr.SteakBuffet😍可以品嚐唔同既菜式😋一入到去已經見到成個維港景🌃好浪漫💕然後再有多款唔同種類既食物圍繞住🤩有出名既蠔🦪龍蝦🦞長腳蟹🦀刺生、精選海鮮🦐餐廳仲用左高級既和牛作為牛類餐品既原材料，所以燒和牛扒🥩鐵板煎和牛等😋和牛扒真係入口即溶☺️就算食兩塊都回本了😛平時慶祝都可以寫定你想要既句子～但最令人意想不到既係師傅既畫功真心要讚美😍👏🏻估唔到畫得咁靚，我地一見到真係開心到跳起😘除左睇得～心太軟仲好好味，一切落去朱古力漿都隨即湧出嚟😆今次我地真係食得好開心💕男朋友都讚不絕口話要再黎😝咁不如下個月又黎食啦🤗🤤Mr.SteakBuffetàlaminute📍銅鑼灣告士打道280號世貿中心6樓"
2023-09-12,4,4,4,4,4,"老公生日想食buffet，揀左好多間，最終選左Mr.steak。提早成個月book。當然都算滿座，而且係平日。主打和牛同海鮮。和牛有三食，最正係煎和牛。海鮮方面最正係長蟹腳。至於其它就麻麻地，甜品方面好多唔同嘅蛋糕，但發覺冇一件係好食嘅。好彩和牛補番數。"
2023-09-12,4,5,5,5,4,"自助餐分兩個時段️5:00pm-7:00pm$4987:30pm-10:00pm$698今次我地簡咗食第一個時段一入去就比堆成山的長腳蟹腳吸引住😍海鮮冷盤種類都唔少，除咗長腳蟹腳，仲有凍蝦、螺、生蠔等等，而且不停供應，唔擔心唔夠食，可惜嘅係呢個時段係冇龍蝦供應長腳蟹腳好鮮甜，不過生蠔就偏向細隻沙律菜同冷盤嘅選擇都好多，又新鮮至於魚生區就只有基本款，呢個時段冇帶子，相對失望熱食方面唔係我主要關注點，最吸引我嘅係呢到既牛🐮呢到主打佐賀牛❗專人即燒，牛味重好好味而壽喜燒都唔錯甜品區選擇極多，打卡一流不過甜品相對其他食物就較為失色呢度有一個心意畫碟服務，只要填上心意卡，就會幫你寫上碟上面好適合慶祝生日❗配埋心太軟，朱古力味重，甜度適中，十分好食，極之推介❤️人均大約$500又有海景，實在係性價比高，值得一試"
2023-09-07,5,5,5,5,5,"兩個囡有口福啦🤤一直都好想帶佢地去食自助餐🤩可以食好多好多甜品🍮同佢地鍾意食既野🤭今次為慶祝拍拖週年紀念日🥰🍾️一於再帶兩個囡去食位於銅鑼灣既MrSteak🩵MrSteak位置好方便📍而且餐廳望到海景😍上年生日已經一行9人黎過慶祝啦🤭今年決定再黎食多次🤤因為真係太吸引啦❣️環境超級好💕我地安排左坐卡位座🥰超適合4人家庭同小朋友😘兩個囡一坐低就已經除好鞋仔等爸爸拎野比佢地食啦🤪當然爸爸都好識做😚仲拎埋白酒同媽咪慶祝一下週年記念日啦🍾️講到拎野食💕最最最吸引既一家係海量既冰鎮海鮮山🦞🦐長腳蟹,開邊龍蝦🤩仲有即開生蠔🤭刺身都有5-6款選擇❤️但最驚喜既係今次有媽咪最愛食既牛🐂😍日本和牛鐵板燒牛肉🐂勁正啊❤️用左上和牛肩部的位置,肉質嫩滑🤤咬落口有和牛既油脂香味~滿足感勁高~超Yummy!!仲有和牛壽喜燒🐂都勁正🤪味道好濃好夠味~上次黎已經食完再食❣️今次都食左兩三轉🤣另外一定要提到我地既星級推介⭐️⭐️酥皮海鮮湯⭐️酥皮好脆卜卜😍個湯夠晒熱味道又濃郁🤤🤤兩個囡飲完一碗又一碗🙈保守估計我地一齊飲左4碗以上🤭酥皮海鮮湯⭐️個人心意字句-心太軟⭐️最重要既一環就一定係寫心意字句❤️Mrsteak提供左字同筆比大家寫底想表達既心意😘師傅會按著大家既要求寫係碟上面再加埋熱辣辣出爐嘅心太軟😍呢個真係無論生日,慶祝周年紀念定想表達任何心意,都記得一定要寫返一張😍顏色又靚又好味😘打卡值極高🤭收到都一定好開心😀心太軟食左好多甜品🍮之後,臨走前兩個囡話一定要食雪糕🍦😂😂😂Mrsteak提供Häagen-Dazs及Movenpick多款口味既雪糕💕兩姊妹就叫爸爸抱佢地出去揀雪糕啦😆妹妹食完個樣開心到呢😂生日🎂仲有壽星同行免費優惠😍好抵😆👇🏻星期日至四有4位或以上的成人同行👭星期五六及公眾假期6位或以上的成人同行👫並係生日月份惠顧🥰其中一位當月壽星就可以免費啦🆓🤩"
2023-08-31,5,5,3,4,4,"新界牛牛今日終於出城去左銅鑼灣MrSteak食Buffet......😍😍😍食buffet重點當然係冷盤海鮮,宜到咩都有,當日生蠔🦪雖然偏細但非常鮮甜,即開即食,長腳蟹腳🦀都勁新鮮又粗,d蝦堆到山咁幾勁🦐🦐🦐,仲有龍蝦🦞🦞勁多膏個蟹鉗開左一半殼吃起來啖啖肉,勁貼心,相比之下魚生真係變到冇心去留意中間位有個沙律吧都勁多款又新鮮,最鐘意薯仔沙律,還有唔同款式嘅芝士,煙三文,火腿,麵包等等buffet另1個吸引位一定係甜品區,其實一入門口已經到,勁多款蛋糕,Tirimisu,黑森林,栗子蛋糕,cheesecake,麵包布甸"
2023-08-23,5,5,5,4,4,"「Mr.SteakBuffetàlaminute」絕對係香港環球美食自助餐嘅天花板,佢提供大量唔同款式嘅多國菜,大人細路都好岩食!依家逢星期日至四晚市時段四人同行,壽星者仲可以免費tim!難怪現在唔少人黎祝生日!餐廳有大量海鮮供應,如龍蝦、長腳蟹腳、海蝦等,每款飽滿肥厚,仲埋都到成座山咁,真心誇張!日式料理區個面,除左有多款壽司之外,仲有多款刺身供應,其中佢嘅海紅蝦仲長過我手掌,肉質仲好鮮甜,忍唔住要再encore!另外,三文魚同帶子刺身都好正,遠高於出面放題質素!之後食埋即開生蠔,外型偏細,但都非常鮮味!之後就黎到今日嘅重點,就係餐廳⾸次推出嘅⽇本三⼤和⽜任食啦!,🐄⽶沢牛、神⼾牛同松板⽜任食,出面真係未見過ga!師傅用鐵板即燒⽶沢牛,油脂喺口中慢慢化開,好好食;神⼾牛就伴埋壽喜燒汁同配料,係另一種享受;松板⽜由師傅即切,油脂分佈平均,牛味好香!餐廳仲設有甜品區同熱食區,而且仲有酥皮湯同螺頭燉湯,款式同選擇實在太多,我都未能逐一食晒就已經飽啦!唯有下次再黎食!但最最最後,一定要食埋佢嘅新鮮出爐心太軟,咬一啖就流晒朱古力醬出黎!而且可以要店員幫手喺心型碟寫字畫畫,向你愛嘅家人/另一半表達心意!最尾我仲食埋HäagenDazs雪糕🍨tim,真係食左勁多野!"
2023-08-17,5,4,5,5,,"以前同老公兩個人都會襯重要日子嚟MrSteak食自助餐🍽️最近見到𝕄𝕣.𝕊𝕥𝕖𝕒𝕜個buffet有齊🇯🇵日本三大和牛⽶沢X神⼾X松板🎌勁吸引搞到我勁口痕，一於帶埋兩個細路嚟食吓!!🤭暑假就係要玩盡佢食盡佢🤩今次挑戰帶晒對仔女嚟食好西!😆妹妹得15M都有嘢岩食🙌🏻仲安排咗梳化位，岩晒坐唔定嘅阿妹…😂可以除鞋企喺梳化食嘢!正!哥哥勁happy，每次都要跟住爸爸媽媽出入攞嘢食，佢一路食一路話yummy係咁俾「good」手勢👍🏻👍🏻👍🏻可惜爸爸媽媽係咁顧住食都影唔切🤣想講隔咗幾年冇嚟𝕄𝕣.𝕊𝕥𝕖𝕒𝕜，水準依然，真係環球美食都有齊，好多選擇，樣樣都好食🤤🤤🤤1家4口食到棒住個肚離開🐷🐷🐷🐷🌟大人favorite!🌟🐂壽喜燒和牛(好欣賞佢地準備咗三款和牛不特止，仲用咗三款唔同烹調方法，各顯其特色👍🏻)🐂鐵板燒和牛(食落係有少少脆口感😍加埋和牛嘅油脂香，一咬落去就喺口腔爆發，好好食🥰)🦐紅蝦刺身(原來係限量咖!🥹我同爸爸各食咗一隻，食到後期想再攞就冇晒了，鍾意食蝦刺食嘅記得一早食咗佢先!真係超大隻好爽甜💓💓💓)🌟哥哥(3Y8M)favorite🌟🍦雪糕(好多款口味!仲要係Mövenpick同Häagen-Dazs!😍😍😍)🐮燒和牛(叫師傅切D比較熟少少嘅部位，都係好淰好香口，琛琛大愛🤩)🍅車厘茄(大人可能覺得好蝕，但其實小朋友食得開心就OK🤭呢度有橙色🧡同紅色❤️車厘茄，粒粒都好新鮮好甜，琛琛真係食咗好多粒😂)🌟妹妹(1Y3M)favorite🌟🐟蒸比目魚撈飯(白飯🍚可以叫員工提供，清蒸比目魚岩晒妹豬食😋)🍲燉湯(湯水又係岩晒BB飲，原盅燉湯夠足料好清甜!☺️)🍉水果/餅乾(一舊舊西瓜可以俾妹自己拎住咬😌佢食得投入時大人就可以enjoyfood😝)生日飯之選🎂逢星期日至四晚市時段，四人同行，壽星者免費!!✨✨✨我地仲見到餐廳會好有心思幫大家寫生日碟🥰又colourful又可以幫你寫低你想送俾壽星嘅祝福語，加埋個朱古力心太軟蛋糕，勁有heart呀!🩵🩵收費分時段/日子，價目表可以上MrSteak官網睇返啊6人以下仲可以直接網上訂位，超方便呀!😁"
