time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,5,5,5,5,"📍泰濃麵｛尖沙咀｝@siam.noodles今日黎到尖沙咀，唔知食咩好，特別入左一間門口好有泰國風味既小店，本身食泰國濃麵，但原來泰國小食都好岀色👍全個晚餐就以泰國小食為主吧😍給我另類的感覺！晚餐店內都屬於叫多人，需要排隊等一陣先有位😉滿滿人既小店，充滿人氣💕🔸泰式炸腩仔看似豬頸肉，肉嘅部份都幾鬆化，唔難咬，而且成嚿燒腩仔都唔太鹹，幾高汁㗎～沾個泰式酸辣醬，更美味🤤🔸泰式鳳爪泰式酸辣鳳爪係原隻上嘅配埋佢嘅軟骨，真係好有咬口呀🤤🔸炸魚餅呢個魚餅辣辣地，都幾彈牙，而且超厚肉，係我必點既～"
2023-10-21,4,4,4,4,4,"今日去尖沙咀朋友推介既泰濃麵, 餐牌見多款船麵任配搭,餸,麵湯底同麵底都可以自己揀,餸有芫荽山.卜卜蜆.安格斯牛,日本廣島蠔,波士頓龍蝦.湯底可以選船湯,冬陰公湯或者清湯,麵底仲可點河粉,金邊粉,薯粉,黃麵或者湯飯,加埋泰式飲品,真係覺得自己係泰國🇹🇭頂級安格斯牛肉船湯金邊粉$92🐮呢個系必食推介因為真系好豐畐,安格斯牛肉非常嫩滑，好有牛味，有內有炸豬皮，秋葵，白蘿蔔，魚蛋卜卜蜆冬陰公湯金邊粉$92🐚冬陰公湯底加埋卜卜蜆，蜆肥美鮮甜,仲有蝦、青口秋葵,非常烚唐生菜配秘制腐乳醬$32腐乳醬好香好味, 加埋唐生菜好夾船麵湯底好濃好香,餸又新鮮份量足,好味既泰國船麵香港真系唔多,下次想食要再黎📍泰濃麵尖沙咀樂道7號嘉樂大廈地下A號舖"
2023-10-19,5,4,4,4,4,"老細話要出尖咀買嘢，咁就梗係順道响尖咀食飯啦～I-square就貴價嘢多，行過隔離樂道就平一截，化算好多🤭🤭😅。地鐵出嚟行兩步就見到呢間泰國舖頭，老細自從去完泰國就愛上咗冬陰功🥰💞🦐❤️咁就梗係要入去食個冬陰功啦！呢間“泰濃麵”主要係食粉麵加小食，唔同一般泰式料理舖，不過佢個冬陰功湯底都幾有水準！👍🏻👌🏻🍜麵底可以揀黃麵、金邊粉、河粉同薯粉，我揀咗卜卜蜆配河粉，卜卜蜆大大隻，好新鮮，仲有隻蝦🦐～老細話佢整碌秋葵同埋大大條蟹柳，好有誠意！😅🥳卜卜蜆冬蔭公河粉唔想食咁多澱粉質，所以叫咗半隻海南雞～估唔到隻雞又真係好滑💞🥰👍🏻有雞味！不過佢就淨係提供酸辣嗰隻海南雞汁，冇濃醬油或者薑蓉提供。海南雞蝦餅係老細至愛，又點會唔食呢？？😅我就最鍾意叫拼盤，貪佢乜都有啲，一次個滿足幾個願望！小食拼盤本來想叫杯斑蘭香茅梳打飲，不過上次響第二間飲過麻麻地，今次就嗌杯碟豆花梳打，起碼唔飲得都睇得嘛…🤭🤭🥰咁飲落又算ok嘅，碟荳花味非常濃～蝶荳花梳打佢舖仔細細，但係都幾好生意，基本上不停有客，川流不息，半數以旅客為主，即係佢響飲食平台都應該有啲江湖地位～🤔🤔🤭🤭😅"
2023-10-19,5,5,5,5,4,"超級鍾意食船麵嘅我，知道呢間專食船麵既店，就黎左試下😊安格斯牛肉船湯金邊粉首先湯底好濃郁，味道好夠，金邊粉掛晒船湯汁，牛肉口感好好，份量唔算好多，不過呢個就係船麵特色☺️卜卜蜆冬陰公湯金邊粉冬陰公湯底雖然唔係正宗冬陰公湯咁煲出嚟既味，但味道都唔錯，都好有冬陰公味，卜卜蜆都唔少，每隻都好鮮甜，仲有青口架，呢個湯底係可以俾你食完麵飲埋個湯去👍🏻炸蝦餅炸到剛剛好，入面蝦肉好實，好彈牙，勁有口感👍🏻👍🏻每一個圈圈都好大舊👍🏻超級推介呢個炸蝦餅"
2023-10-17,4,4,4,4,3,"每次到尖沙咀一定去食呢一間船麵。我知道佢同泰國嘅傳統船麵好唔同，但係就係鍾意佢花心思變成地道化嘅船麵。如果你係對食有要求比較講究材料嘅話，一定鍾意。我差唔多試勻佢全部款式嘅船麵。有試過冬陰功湯底，但係都係鍾意船麵湯底。我揀黃麵，麵條彈牙配合埋個湯非常好味。主菜當然係A5黑毛和牛。薄片肉質鮮嫩，帶有豐富的油花，每一口都滲透著肉汁的美味。肉質的鮮美和船麵的彈性完美融合，讓人感受到一種難以言喻的口感享受。其實同灣仔嗰間泰麵比較，我個人係喜歡呢一間多啲。A5 黑毛和牛船麵$195"
2023-10-17,3,3,3,3,3,"行過尖沙咀，諗唔到食嘅乜嘢做下午茶，見到呢間泰國餐廳開左已經好耐，應該質素會唔錯，於是行左入去叫左個卜卜蜆冬陰功湯麵$92，坦白講都唔算平，但係見到餐牌影得幾靚，於是就諗住試下，不過有啲失望，冬陰功湯一啲都唔濃郁，唔夠味，好彩都算多海鮮，但整體味道一般!希望下次再有機會嚟食，會有待改善!"
2023-10-14,4,5,4,4,5,"今日收工經過尖沙咀，見到泰濃麵大排長龍，梗係要試試佢😍佢地既麵底，湯底同配料都可以自由配搭，食法好新穎🤩😁今次我叫左😈黑豚🐖肉船湯金邊粉💰72出乎意料之外咁好食，湯底好濃郁同超香😽黑䐁肉勁大塊，煮得好入味又吾韌，金邊粉同黑豚肉超夾，值得encore🤎😈龍眼冰💰28味道好清甜，超好飲😋仲有好多龍眼肉食😏餐廳名稱：泰濃麵(樂道)(尖沙咀)餐廳地址：尖沙咀樂道7號嘉樂大廈地下A號舖"
2023-10-11,5,5,5,5,5,"泰濃麵(尖沙咀)📍尖沙咀樂道7號嘉樂大廈地下A舖朋友帶咗我食呢間極力推薦嘅泰式麵店雞髀肉船湯薯粉船麵嘅湯底有好濃嘅牛肉味仲有少少泰式香料煮得好濃郁湯底配料仲有白蘿蔔芽菜，蔥粒令到成碗湯都好香濃薯粉絕對係必選吸收晒湯底嘅精華煙煙韌韌自己幾鍾意雞髀肉整得都幾嫩滑份量一啲都唔少食完好飽🥤龍眼冰$28熱熱地叫埋杯特色泰式飲品夏天飲好解渴仲要有好多龍眼肉好juicy佢仲有好多其他泰式飲品都幾特別下次可以試吓"
2023-10-09,5,5,5,5,5,"煙鴨胸肉冬陰功湯飯。這道菜以其濃郁的湯頭和精緻的煙鴨胸肉而聞名。湯頭酸辣開胃，帶有豐富的香料和香草的香氣。咬下一口嫩滑的煙鴨胸肉，肉質鮮嫩多汁，與湯頭的味道完美結合。這道菜的份量十分慷慨，絕對能滿足食客的胃口。另外一道令人驚艷的菜式是他們的炸雞翅。炸雞翅外皮酥脆金黃，充滿了誘人的香氣。咬下去，你會被嫩滑多汁的雞肉所迷倒。這道炸雞翅的特色在於他們獨特的炸粉混合物，使得雞翅的口感更加脆嫩。此外，他們還提供了多種不同口味的蘸醬，包括甜辣、蒜香和酸甜，讓食客可以根據個人喜好來調配口味。"
2023-10-08,5,5,5,5,5,❣️青木瓜沙律$49調味夠晒酸辣🌶️🌶️非常惹味開胃🤤木瓜絲好多好爽口仲有車厘茄🍅花生🥜同蝦米🦐❣️頂級安格斯牛肉船湯河粉$89牛肉有幾篇牛味濃肉質嫩令到成個湯底都好飲咗🐄河粉好滑但吸湯吸得好快🍜要快快食仲配咗魚蛋炸豬皮蘿蔔唔會悶🤙🏻睇落深色湯底香濃但唔會咸🤤❣️卜卜蜆冬陰功湯金邊粉$69冬陰功湯配上蜆肉好鮮甜😽有齊酸辣香辛味✅🌶一口接一口飲晒成碗湯🤤配上蝦蟹棒青口秋葵🦐更多海鮮鮮味🔥卜卜蜆粒粒飽滿新鮮juicy💦💦❣️泰式青檸梳打特飲$28青檸味道好清新甜度適中💁🏻‍♀️呢款泰國梳打水好夠汽🥳
2023-10-04,5,4,4,5,4,"煙鴨胸船湯黃麵煙鴨胸有6-7塊,厚度正常對得住價錢黃麵即係蛋麵,麵條營養價值比起一般既粉類高入口無任何鹼水味配料既秋葵一唔小心睇錯以為匙羹,泰搞笑頂級美國肥牛船湯金邊粉船湯係濃豬骨湯,濃郁度同係泰國當地既有得揮湯底令味蕾全開配埋牛牛,白魚蛋同埋豬皮,超正呀!!!!!泰式小食拼盤蝦餅,芝士雲吞,雞翼蝦餅非常飽滿,啖啖都咬到有蝦味雞翼肉質濕潤,唔錯唔錯!!芝士雲吞入面既芝士香而不膩,而且芝士比例算多,唔會只食到炸皮青檸梳打食濃味野既清爽之選!"
2023-09-26,4,5,5,5,4,"-未去到泰國旅行就同朋友嚟食泰國嘢先啦之前已經去過銅鑼灣店食過一次近排諗住再去原來已經不敵疫情結業了見到原來喺尖沙咀iSquare旁邊開咗新舖起死回生(?)點都好啦有得食我就OK😋店內裝修用上木枱木凳加埋枱上嘅餐具都好泰式⭕️黑豚肉船湯金邊粉$72唔好睇個船湯佢灰灰黑黑咁同泰國既味道都有幾分相似😏如果可以再濃味啲就更加正豬肉都大約有5-6片唔算好多但都夠做😝配埋金邊粉煙煙韌韌👍🏻⭕️頂級安格斯牛肉冬陰功金邊粉$92食得出佢真係用安格斯牛肉而唔係一般嘅普通牛肉👍🏼🐮牛肉肉質鮮嫩仍然保留住少少牛肉味冬陰功湯偏酸係我鍾意嘅味道😍朋友都話好正仲話下次再嚟食⭕️泰式炸蝦餅$49呢款冬甩蝦餅爽口彈牙正‼️好想叫多份🤭⭕️泰式炸腩仔$88以呢個價錢嚟講份量比較少不過味道就唔差用上五花腩炸到脆卜卜好香口😍⭕️原個泰國椰青$489超多椰青水嘅椰子滿到開口位🥥好清甜"
2023-09-25,3,3,4,4,3,"𝕋𝕙𝕖𝕤𝕠𝕦𝕝𝕚𝕤𝕟𝕠𝕨𝕒𝕥𝕊𝕚𝕒𝕞𝕊𝕢𝕦𝕒𝕣𝕖🫳🏽多年前係泰國🇹🇭河邊食船麵，每人15小碗真係濕濕碎🤣，自此愛上食船麵。不過香港🇭🇰始終地方少人工貴，下下小碗又要洗真係幾唔經濟🐒，所以普遍香港見到既麵都係一大碗👌🏽。知道尖沙嘴有泰國麵食，特登同爸爸一齊黎會一會佢🏐。食得船麵當然要試下個船湯，我地揀左個頂級安格斯牛肉船湯薯粉♨️。船湯味道濃郁，牛肉有肉味又唔會太硬，配菜仲有白蘿蔔🥕、豬肉丸🏓、炸豬皮🐷、秋葵🎋；仲有罕有既薯粉🥔，的確幾煙韌。🐂USPremiumAngusBeefSweetPotatoNoodlesinBoatSoup|$92另外一碗揀左卜卜蜆冬陰功湯金邊粉☄️，卜卜蜆鮮味有口感，仲有蝦🦐、青口、蟹柳🦀️、秋葵🎋，用料豐富。金邊粉發揮應有水準，可惜冬陰功湯太清太淡味，飲都唔想多飲😕。🐚ClamPadthaiinTomYumSoup|$92為左減低罪惡感，我地都嗌左一份青木瓜沙律🥗。沙律份量都幾大碟，青木瓜清新爽口，配埋少少番茄仔🍅同豆豆🫛都幾夾。唯一係醬汁可以減少一點🤏🏽，酸同咸味道太重🤔。🥭ThaiStyleGreenPapayaSalad|$49夏天流流要嗌返杯泰式龍眼冰特飲消暑💦，透明杯可以清楚睇到有好多粒龍眼🐲。呢杯特飲甜度適中，冰粒唔會太大🧊。飲唔曬仲可以直接帶走，夠方便🥡。🍹LonganThaiSpecialDrink|$28"
2023-09-25,4,5,5,4,4,"船麵基本是我到泰國餐廳必點今次去了以款式多而出名的「泰濃麵」帶朋友一試🇹🇭主菜配餸很多雞髀肉煙鴨胸黑豚肉頂級美國肥牛芫茜山(300g)卜卜蜆頂級安格斯牛肉日本廣島蠔A5黑毛和牛原隻波士頓龍蝦海鮮湯底可揀：船湯/冬陰功/清湯麵底可揀：河粉、金邊粉粉、薯粉、黃麵、湯飯更有其他小食不容錯過⋆__ᴛᴏᴛᴀʟᴏʀᴅᴇʀ___🦪廣島蠔船湯$99約有5隻廣島蠔平均肉質飽滿湯麵內有豬皮魚旦以增加口感再配上濃郁的湯底不錯🐮頂級安格斯牛肉冬陰功湯麵$92安格斯牛肉好重牛味半生熟剛剛好而冬陰功湯很出色香味濃郁少少辣裏面有蝦蟹棒秋葵青口添加口感🧊龍眼冰$28超多龍眼肉味道不會過甜解辣一流——————————————————"
2023-09-23,4,3,3,,,"個船麵真係好唔好食，湯底無味，炸蒜都冇。品質非常差，只係環境裝修比較時尚，但試過後就知十個伏.千萬不要去食，真的好失望。個木瓜沙律浸咗好耐，不太好食，蝦米都冇㗎"
2023-09-21,4,4,4,4,4,"唔係講笑，改名真係好緊要嘅事。泰濃麵呢個名比我既第一個印象，就係佢嘅湯底會好濃郁。果然，佢哋嘅湯底真係好濃味！泰濃麵有好多款粉麵可以揀，包括船湯、冬陰功湯同埋清湯。除咗清湯之外，全部都係好濃郁嘅湯底，真係令人垂涎欲滴。粉麵有好多款選擇，仲可以加埋白飯，真係好飽足啊！卜卜蜆船湯配薯粉$92雞脾肉船湯配河粉$72泰式小食拼盤$78包括蝦餅、雞翼、芝士雲吞龍眼冰$28香茅斑斕梳打$28泰濃麵絕對係一個值得一試嘅餐廳，佢嘅濃郁湯底同多款選擇，一定會令你回味無窮。記住嚟試下佢哋嘅特色小食同飲品，絕對會令你享受一個美味嘅餐飲體驗。"
2023-09-21,4,4,4,4,4,"【泰濃麵】位於尖沙咀，呢間餐廳嘅食物幾出色㗎！由於佢主打船麵！下面我會為大家分享幾款必試嘅菜式！🍜黑豚肉船麵（河粉）$72首先，我要介紹呢度嘅招牌菜式-黑豚肉船麵（河粉）。佢嘅河粉好吸味！湯底濃郁，令人回味無窮。如果你鍾意豬肉同河粉嘅組合，呢個菜絕對唔會令你失望！😋🍜🥗木瓜沙律$49另一款必試嘅菜式係木瓜沙律。新鮮嘅木瓜配上清新嘅蔬菜同埋香脆嘅花生碎，絕對係一道解膩又開胃嘅開胃菜。佢嘅醬汁酸甜可口，令人食指大動！如果你鍾意清爽同好辣嘅沙律，呢個菜絕對值得一試！🥗😍🥥原個泰國椰青$48最後，我要推薦嘅係原個泰國椰青。佢嘅椰青新鮮多汁，一啖下去就可以感受到椰子嘅香甜味道，真係好解渴！無論係夏天定係平日，一杯原個泰國椰青都可以帶俾你一份涼爽同滿足嘅感覺。如果你鍾意椰子味，呢個飲品絕對唔可以錯過！🥥🌴呢度嘅泰濃麵真係值得一試！無論係木瓜沙律定係原個泰國椰青，每一款都有佢嘅獨特風味同特色🍽️"
2023-09-15,5,5,5,5,5,"尖沙咀呢間食泰國🇨🇷船麵餐廳,係正Isquare隔離,好方便!店內環境好似泰國地道店舖咁,不過係乾淨版,地下地磚仔,木卡位,小圓木枱櫈,好有懷舊感覺。餐廳老闆專程到泰國偷師再經多番鑽研,佢個船湯底用超過20種材料去調製,仲有其他由泰北搜尋返來嘅香料,絕不加味精。餐牌上船麵有10款,由$69起,湯底就有3款,分別係最傳統嘅船湯,冬蔭公湯底同清湯;麵可揀配河粉,金邊粉,薯粉,黃面,薯粉同埋湯飯;主菜有雞脾肉,煙鴨胸,黑豚肉,頂級美國肥牛,芫茜山,卜卜蜆,頂級安格斯牛肉,A5黑毛和牛,日本廣島蠔,原隻波士頓龍蝦;價錢有別於泰國街頭的,用料都不同泰國的地道用料。頂級安格斯牛肉船湯金邊粉-$92有炸豬皮,豬油渣,秋葵,白蘿蔔,魚蛋及安格斯牛肉🥓🥓;蘿蔔鮮甜無渣,每片安格斯牛肉都好嫩滑,好有牛味,食得出真係貴價貨,牛肉半生熟,啱啱好,成個湯頭夠濃郁,好甜,脆卜卜炸豬皮吸晒啲湯,好好味,仲有2粒魚蛋,配咗金邊粉🍜,又爽又滑,吸湯夠哂好味。。卜卜蜆冬陰功湯-$92卜卜蜆大隻鮮甜,厚肉,仲有秋葵,一隻青口,一隻蝦,🦐蟹柳,秀珍菇;🍄湯頭顏色唔似平時泰國舖食個啲咁深色,飲一啖,佢味道夠辣🌶️夠酸,仲飲到有蕃茄嘅清甜,酸酸辣辣真係好開胃,都唔錯！我配咗河粉,河粉係幼身,夠滑,又係可以吸湯一齊食,真係好正呀!泰式炸蝦餅-$49蝦餅🦐我覺得係泰國係必食;炸到外皮金黃酥脆,脆卜卜,夠哂香脆,肉質彈牙,鮮嫩多汁,三個都大大個。除咗蝦餅之外,仲配有幾片炸蝦片食,蝦餅搭配著泰國特有的酸辣醬,真係一個好香口嘅小食。🥢青檸梳打-$28去親泰國都一定飲🥤;呢度半杯青檸汁加一支梳打水分開上比你的;但唔夠青檸味,純粹解渴。"
