time,taste,environment,service,hygiene,indigestible,comments
2023-06-11,3,1,1,2,2,"位於朗豪坊，週末去人不多，點了炸雞，等了有半個鐘只上了飲料，問了店員才知道點了後根本沒有詢問我要什麼味道，以致還沒有做，我又等了十分鐘，還沒有上，食飯體驗感很差。"
2023-05-28,5,5,5,5,4,"係朗豪坊行街見到nenechicken就行咗入去試下一坐低員工會比碟小食有泡菜青瓜同醃蘿蔔餐牌太多選擇眼花撩亂但又算好餓兩個人剩係叫左兩樣嘢已經好飽迷你雞蛋卷（明太子）$90叫咗迷你雞蛋卷雖然叫迷你，但兩個人啱啱好😆有明太子同泡菜揀，我哋選擇咗明太子裡面蛋卷包住好多明太子好好食😋炸雞（4件）+脆炸紫菜蝦卷$103跟住叫咗個炸雞（4件）+脆炸紫菜蝦卷（全份）係餐牌都唔知點解見唔到有呢個餐但由於我哋係用手機落單所以就叫咗呢個餐對於細食嘅人又想食炸雞同脆炸紫菜蝦卷呢個餐就可以試晒兩樣嘢又唔怕食唔晒做大嘥鬼🫢呢個脆炸紫菜蝦卷有全份同半份我哋揀咗全份上菜時仲熱辣辣脆卜卜好好食😋"
2023-05-25,4,4,3,3,3,"第n次去韓國過江龍炸雞店《NeneChicken》🍗每次點炸雞都特別興奮～炸雞萬歲！🫶🏻.我們二人同行，共點了一份招牌炸雞（$162）和迷你雞蛋卷（明太子味$98），另收加一服務費。點餐前會送上一盤開胃前菜，有泡菜、醃蘿蔔和粟米粒。🧡招牌炸雞（$162）之前已經試過其他口味的炸雞，像是韓式甜辣炸雞、初雪炸雞（芝士）和大韓廚師炸雞（巨辣）。個人最愛的口味還是原味招牌炸雞！.炸至金黃酥脆是韓式炸雞的基本，接著吃下去，肉質尚算嫩滑，不會太乾柴。NeNeChicken比較讚的地方在於：即使未加特別醬油，雞件也沒有一般耐炸油的油膩味，很耐吃。招牌炸雞$168🧡迷你雞蛋卷（明太子味$98）一點也不迷你的「迷你雞蛋卷」，這個份量兩人吃超飽腹的！滿滿的明太子和沙律醬鋪在半熟的厚切雞蛋卷上，趁熱吃最美味！迷你雞蛋卷$98"
2023-04-26,5,4,4,4,4,"星期日十二點幾去到餐廳，估唔到餐廳入面九成都係印尼姐姐，朋友話印尼姐姐不嬲都係係姐鐘意食炸雞嘅，咁就即管試吓啦。鮑魚海鮮辣豆腐湯賣相吸引，有鮑魚，蝦，蜆豆腐，都幾多餸，但完全唔辣雙重滋味炸雞好多款炸雞都想試，但有小朋友冇得食辣雞…最後揀咗初雪同招牌原味。雙重滋味分開左兩隻味上，感覺上冇一大碟咁開心，不過啲雞炸得好靚，好乾身唔會油冧冧，但雞肉嫩滑。原味配左個蜜糖芥末醬，都好好味。初雪賣相好吸引，所以雞都舖滿好幼嘅芝士粉，入口好香芝士味！炸煆飯卷成個飯卷都炸過，小朋友食很好開心炸薯條都炸得好好，唔油，三個小朋友差唔多食哂食到咁上下見到隔嚟枱叫左芝海炸雞四重奏，仲有個爐熱住啲芝士，下次要叫嚟試吓！"
2023-04-01,4,4,4,4,3,"NeNeChicken🐣🍗炸雞：雙重滋味炸雞(無骨雞件)--$188✅成個Set嘅雞算幾多🌚食到唔想食lol✅係熱同脆嘅，雖然唔知點解上得勁快😂(懷疑整定左右：韓式甜辣炸雞💭個味似雲呑果個甜酸醬，有啲番茄味😂少kam❌食左一兩舊就唔想食，味道同件雞未去到好夾❌個人認為呢隻味回頭率唔高❌因為辣度係1，變相又甜又少少辣，個味有啲怪左：蒜香醬油炸雞💭個味似蜜糖醬油，甜甜地夾✅個味好正！醬同雞超夾！✅雖然蒜香唔出，但因為個醬勁正，蒜變左做幫醬嘅一種昇華🤤✅下次實食返呢隻🥰飲品：🥭芒果乳酪--$38✅以為個芒果味會被乳酪溝淡，但兩者調得均衡✅容易入口，唔會好澀🍹西柚柚子茶--$38✅柚子茶味濃🤤✅有柚子粒，口感唔錯-----小總結：好食程度❤️：7/10💭比個韓式甜辣炸雞味扣左分，另一隻味同野飲算唔錯，ps.個泡菜超辣😂性價比💸：6.8/10💭係食雞得幾開心，但貴左少少環境📷：6.7/10💭中規中距，算坐得舒服員工質素🥸：7/10大家可以Follow埋我地Ig支持我地🙈入面除左食評，重有爆房同好去處推介咖！Ig：hkcouple.eatplaysleep韓式甜辣炸雞、蒜香醬油炸雞"
2023-03-28,5,5,5,5,4,"Thiswasmyfirsttimedine-in.-芝海炸雞四重奏CheeSEA4Chicken$248Ithas4differentflavoursofchickenandglassnoodlesrolls.Theyaresoyumwiththemeltedcheese.-濟州海鮮炒粉絲STIR-FRIEDGLASSNOODLESANDSEAFOOD$92Ithassomanyveggies.Theglassnoodlesarechewy.Allthedrinksaresorefreshing!!!!-Hoegarrdendraftbeer(Rosee-Glass500ml)$78-NeneSpecialDrinks(GrapefruitYuzuTea)$38-NeneSoda(GreenGrape)$38-NeneYogurtSmoothie(Kiwi)$48"
2023-03-01,5,3,3,4,4,"由國民MC劉在石代言的韓國人氣炸雞品牌過江到港，炸雞分原味、芝士、甜辣等不同口味，芝士和醬汁均由韓國直送到港最推薦NENE雙重滋味炸雞(無骨)一碟可揀兩款口味，份量超多，無骨的口感吃下去啖啖肉迷你雞蛋捲(明太子)--蛋捲不會太乾夠鬆軟，中間夾了三色椒、火腿、芝士和大量明太子醬。味道咸香，芝士可以拉絲紅蟹海鮮魚糕鍋--海鮮鍋料很多很豐富，有熱鍋保持溫度，海鮮鍋里有蜆、青口、紅蟹、4串魚糕、魚蛋和少量蔬菜"
2023-02-21,4,4,3,4,3,"同老婆大人嘅三五知己一齊食飯，為咗方便唔使同人迫，簡簡單單咁揀咗喺朗豪坊嘅一間韓國炸雞餐廳，滿足下老婆嘅食炸雞慾望🤭🤭🤭🤭🤭🤭🤭🤭🤭炸雞份量好足夠，我哋四個人，都夠食👍🏻👍🏻👍🏻👍🏻👍🏻蛋卷大到咁得唔得㗎🤭🤭🤭🤭🫢🫢🫢🫢🫢呢個芝士年糕，真係不得了！！勁多芝士係面，個醬汁都好好食，加埋一齊簡直係Perfectmatch❤️❤️總括嚟講份量好足夠，不過就真係要等下位，我哋都等咗成半個鐘㗎🙈🙈🙈🙈"
2023-01-28,3,3,3,3,4,"韓式炸雞成日都想食，但係都無機會試，今次終於去食。今次分別叫左初雪薯片、雙重滋味無骨炸雞同明洞小食派對。先講每款食物份量，款款都超多，得兩個人真係食唔晒。初雪著片食落幾重芝士味，每塊上面都好多芝士粉，幾濃味，不過就唔係好夠脆。而雙重滋味無骨炸雞，全部都好大嚿，而且啖啖肉，又唔靭，同埋甜酸醬嗰款幾好食，甜甜哋幾開胃，而芝士味方面就乾身左少少，不過都唔錯。至於個明洞小食派對，款式幾多，有魚蛋串、炸年糕、酸菜、紫菜飯卷等，而且每款都幾多件吓。整體都幾好食，可以再幫襯。初雪薯片初雪薯片雙重無骨滋味炸雞明洞小食派對明洞小食派對明洞小食派對"
2023-01-14,4,4,4,4,4,"nenechicken炸雞幾出色，今次試吓新味&其他食物和飲品。都保持到水準，服務態度都keep到。墨汁黑寶石煙燻紅寶石辣醬選了有骨炸雞2款味各有特色，原來墨汁款個皮是脆，而辣醬勁惹味，入面雞肉保持到嫩滑。紅蟹海鮮魚糕湯$188勁大份嚇親，魚糕幾彈牙，入面有不少青口和蜆所以個湯底幾鮮甜，蟹不是大隻但蟹腳肉都可以。魚糕太多最後吃不完仲要打包添。迷你泡菜蛋卷沒想到迷你都幾大份，蛋不會好厚身，泡菜不少入面仲有芝士，紅椒粒，午餐肉幾吸引，再有些醬配仲正。伯爵什莓茶，伯爵味幾濃，仲有點什莓解油膩感"
2023-01-13,4,4,4,4,4,"旺角90分鐘任飲任食十多款韓國炸雞加$20任飲啤酒環境好有K-pop氣氛適合鐘意韓國炸雞又諗唔到食咩既大朋友（小朋友先選擇大人全都要）（價錢餐牌睇圖）.3位同行送芝士炒年糕伴拉麵4位同行1人免費圍番平好多建議叫多d朋友.先講講送既⭐️芝士年糕拉麵幾好食表面大量芝士可以拉絲打卡拉麵麵質小彈唔會過軟味道似火雞麵果種少辣惹味但唔建議食咁多都幾飽.重點佢地炸雞有12款但有3款賣哂炸雞即使點咗大量醬汁都保持到脆炸雞肉質有少肉汁而唔會炸到乾哂多款口味亦都唔容易食悶個人比較鐘意重醬汁既口味例如⭐️韓式甜辣⭐️蒜香醬油除此之外佢地咖喱粉同辣粉都好惹味.平時叫一碟韓式炸雞可能都要$200同樣價錢有得任食都算抵適合鐘意韓國炸雞既朋友呢日大概食左10幾件炸雞配汽水10分肥仔.#hkfunfoodrecord窮遊香港#hkfunfoodrecord_旺角.#NeNeChicken(朗豪坊)(旺角)@nenechickenhk地址：旺角亞皆老街8號朗豪坊11樓30號舖.⭐️評分：味道：4/5環境：4/5新淨重K-popfeel服務：4/5抵食：4/5視乎你大唔大食.鐘意睇野食既朋友仔記住幫手like分享同撳埋右上鐘仔超感謝你嘅支持🙏🏻一齊見證我脂肪成長.‼️想睇更多資訊‼️呢邊有貓貓睇：@hkfuncatrecord‼️ig/mewe：hkfunfoodrecord‼️fb:funfunfoodrecord.#飲食#美食#優惠#抵食#hk#food#foodphotography#foodstagram#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkblogger#hkfoodies#hongkongfood#吃貨#食評#增肥#香港美食#旺角美食#炸雞#韓式炸雞#任飲任食"
2023-01-12,5,4,4,5,4,"令人再三回味嘅韓式炸雞食過好幾間韓式炸雞店唯獨NeNeChicken令我再三回味，成為我心目中No.1嘅韓式炸雞店🏆坐低每枱有份Kimchi，係酸蘿蔔，青瓜同泡菜，味道不錯👍🏻今次想食多點炸雞，點了全份炸雞可以揀兩款口味，有骨或無骨有骨就全隻雞唔同部位都有無骨就主要係雞髀肉🍗雙重滋味炸雞（韓式甜辣炸雞/白郡主炸雞）$187揀了有骨，雞髀、雞翼、雞胸樣樣有啲👍🏻✨甜辣炸雞個甜度同辣度都剛剛好，食落雞肉juice✨白郡主雞肉有乳酪味道，幾特別🥚迷你雞蛋卷$90可以揀Kimchi或明太子味雖然個名叫迷你，但實際一啲都唔迷你。我哋揀了明太子味，入面有芝士，紅青椒，同明太子味道好夾。雞蛋好軟熟👍🏻🍹柚子梳打🍹西柚梳打唔會太甜，唔錯"
2023-01-12,4,4,4,,,"NeneChicken🐥📍旺角亞皆老街8號朗豪坊11樓30號舖形點、東港城、大埔超級城和青衣城也有分店🐥初雪口味炸雞是這裏的招牌口味，炸雞上佈滿芝士粉，芝士味十分重！🧀另外還有數塊薯片，很香脆😋😋雞蛋卷(明太子口味)每一口蛋裏面都有滿滿的明太子和芝士拉絲🧀蛋面上還有很多蟹籽，口感非常豐富😋"
2023-01-10,4,4,4,4,4,"NeNeChicken已經食過好幾次，佢哋嘅炸雞超多口味，而且都幾好食🤘🏻去朗豪坊行街見到原來都有分店就去試咗幾款新菜式。📍NENE雙重滋味炸雞(無骨)($197)一碟可揀2款口味😍份量超多，無骨食落啖啖肉🍗試咗新口味🤘🏻墨汁黑寶石炸雞&煙燻紅寶石辣醬炸雞墨汁個款外皮薄脆，雞肉超juicy嫰滑🖤煙燻紅寶石食落甜甜辣辣❤️都唔錯不過比較下都係前者出色啲😋.📍紅蟹海鮮魚糕鍋（$188）海鮮鍋好有睇頭，有熱鍋煲住keep到熱辣辣🔥有齊蜆/青口/紅蟹/4串魚糕魚蛋同少量蔬菜🥬魚糕吸咗鹹香濃郁嘅湯底都幾好食可惜海鮮淪為配角，蜆同青口都好細隻紅蟹🦀真係冇肉食，似用嚟熬湯如果為咗食海鮮而點就有啲失色.📍迷你雞蛋卷(明太子)($90)蛋卷唔會太乾夠鬆軟，中間夾咗三色椒🫑、火腿、芝士同大量明太子醬。味道鹹香，芝士仲可以拉絲🧀，上面加上茄汁同沙律醬都幾好食📍愛文芒果乳酪特飲($48)飲落有啲芒果香，又唔會太假🥭"
2023-01-09,4,4,3,4,4,"唔知大家喺香港鍾意食邊間嘅炸雞呢，呢間都係小編試過嘅第二次，一直都想試吓會唔會仲有其他更好食😋炸雞叫咗款韓式甜辣炸雞，其實本身個人太喜歡太多醬汁嘅炸雞，比較喜歡調味粉，但係佢哋嘅醬汁好濃郁外皮定係肉質味道都好濃。另外仲叫咗芝士炒年糕伴拉麵🍜，實在太眼闊肚窄啦，一見到個拉麵咁大份量已經有啲飽，根本已經係兩人份，所以叫咗呢款都唔建議再叫太多嘢食，都好足料好多餸，咁大份都好抵食👍🏻🥹最後仲叫咗勁量級雞蛋卷，又一次超大份，而且裏面塞滿左滿滿嘅明太子，淡淡都拉絲😍食到一半都有啲膩，但係呢款都幾推介嘅。最尾既芝士火鍋味道好濃郁，再搭配多士簡直一流👍🏻建議所有多士都要完全浸透晒先好食芝味套餐$408"
2023-01-08,4,4,4,4,4,"韓國人氣炸雞店NeNeChicken最近推出兩款新款口味炸雞🍗，今次新出品絕對衝擊你嘅視覺，全黑型爆+火辣辣登場😎！除咗炸雞仲有非常矚目嘅紅蟹海鮮魚糕鍋🍲，一大盤超級豐富，換咗新Menu真喺要call齊朋友先試得晒🖤🔸NENE雙重滋味炸雞（無骨）$197·墨汁黑寶石炸雞炸雞有得揀無骨或有骨，肥仔就鍾意無骨啖啖肉食得爽啲👍🏻，一次過試晒兩款新味道。第一次食全黑嘅炸雞好驚中伏🤣，全黑嘅原因係因為加咗墨魚汁🦑，炸雞味道有輕微嘅墨汁香氣再加上軟滑嘅乳酪醬點綴，味道出奇地幾夾，唔會難抗拒可以一試！·煙燻紅寶石辣醬炸雞另一款炸雞辣度不能忽視😳，每件炸雞外皮包滿煙燻香氣嘅火辣醬汁同乳酪醬，食落味道超級刺激辣得夠過癮🔥，而且最鍾意呢到嘅炸雞唔會好厚粉夠香脆同時會有肉汁，鍾意食辣嘅呢款必叫！🔸紅蟹海鮮魚糕鍋$188兩個人絕對低估左呢個鍋嘅份量，真喺超級大盤份量十足‼️鍋內有齊原隻韓國紅蟹🦀、蜆肉、青口、四大串韓國魚糕、仲有好多韓式魚蛋🍥，湯頭飲到有蟹嘅鮮味，加上用住熱爐保持溫度冬天食全個人都暖笠笠，但真心建議至少四個人以上先好嗌🤣🔸玫瑰醬寬粉炒年糕$108雖然唔明點解叫玫瑰醬汁，但我知芝士控一定勁鍾意呢碟菜式🤤。每條年糕及寬粉表面都掛上濃郁芝士醬🧀，夠晒惹味芝士控一定收貨！🔸奇異果乳酪特飲$48食得多炸雞同芝士叫呢杯乳酪特飲解解油膩感就啱晒，飲得出有果肉夠真材實料🥝，味道酸中帶甜，唔錯💚"
2022-12-25,4,4,4,4,5,"冬天就係要食芝士火鍋，身為芝士愛好者嘅我今次就係衝住佢個芝士火鍋而嚟，我哋兩個人嗌咗個NeNe滋味套餐二人餐，包咗一個芝士火鍋配烤麵包，半份任揀味道嘅炸雞，一個迷你雞蛋卷，另外再喺（芝士年糕伴拉麵，Ribs，手抓飯）入面揀一樣，仲有兩杯58蚊以下嘅嘢飲，咁多嘢加埋都係438蚊連加一咋NeNe芝士火鍋配烤麵包麵包脆卜卜點埋溶咗嘅芝士醬好好食，不過芝士只係用個好細嘅蠟燭仔熱住，只係keep住微溫，所以要快啲食哂佢半份韓式甜辣炸雞（無骨）半份個size啱啱好，每人食到三至四件，雖然叫做韓式甜辣不過佢個味道唔係好韓式，冇乜辣味，係香港人嘅口味迷你明太子雞蛋卷雞蛋卷可以揀泡菜或者明太子，我哋揀咗明太子，上到嚟好大份，一啲都唔迷你，面頭嗰啲係蟹子，雞蛋卷入面有好多明太子好夠味芝士炒年糕拌拉麵呢個比較似韓式口味，都幾辣，份量好多，除咗有拉麵年糕仲有好多魚糕同魚蛋片，我哋最後都飽到食唔哂愛文芒果乳酪特飲同士多啤梨乳酪特飲凍冰冰酸酸甜甜，用嚟解辣就最啱"
