time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,4,5,4,4,5,"呢間位於銅鑼灣既樓上Cafe，室外室內環境都唔錯坐得好舒服，岩晒傾計。假日就約左朋友去食個lunch，坐係室外吹吹風幾relax架😎假日幾full記得要預早Book位呀🥰🌟LunchSet包精選餐湯或煙鴨胸柑橘雜菜沙律，主菜和飲品，好抵食!♡餐湯是日餐湯係南瓜湯，入口順滑清甜，配埋香脆多士唔錯!♡煙鴨胸柑橘雜菜沙律雜菜沙律新鮮爽脆，煙鴨胸鴨肉味道濃郁又低脂，清新又健康!♡烤加拿大黑毛豬鞍伴洋蔥煙肉炒薯粒•芥末籽忌廉汁$158厚切香燒豬鞍肉質鬆軟，嫩滑無筋，肉味香濃多汁。配菜有洋蔥煙肉炒薯粒，非常惹味!♡香煎鲷魚柳伴忌廉薯蓉•牛油烤雜菜•香茅忌廉汁$158魚柳份量好多，外層煎得好香脆，魚柳肉質好滑溜，配菜有七彩繽紛的椒，中和油膩感!♡宇治金時沙冰（套餐加$26）/熱情果芒果沙冰（套餐加$24）兩杯沙冰賣相一流，抹茶味濃郁，熱情果芒果清甜，沙冰慢慢溶，飲落透心涼!♡海鹽焦糖迷你泡芙$58只要下載Storellet成為餐廳會員就可以免費食到啦!估唔到係甘大杯甘好食!迷你泡芙入口鬆軟，入口冰涼，甜而不膩的口感非常好食!"
2023-11-08,5,5,4,4,4,"通常去Cafe都係吹水多對食物真係無咩期望🥹朋友帶我去樓上Cafe嘆晚餐估唔到環境同食物都唔錯🙂餐廳有outside位置夜晚吹下風食下嘢應該不錯😎✨白酒牛油煮大蜆伴酸種多士大蜆大大盤帶陣陣白酒香多士蘸上醬汁好夾👍🏿✨紅酒燴牛尾肉粗管通粉牛尾肉一小顆一小顆的軟腍味濃一啖粗管通粉一啖牛尾肉好滋味😆✨地中海燴海鮮海鮮有虎蝦🦐藍青口大蜆八爪魚🐙海魚🐠全部新鮮惹味虎蝦超爽彈🤪最得我心❤️‍🔥朋友點了抹茶豆腐Smoothie綠茶香滑透心涼😮‍💨玫瑰花茶花香撲鼻🌹岩曬無時無刻喜歡嘆茶的我🍵🫖"
2023-11-07,4,5,5,5,4,"閨蜜和蕉媽慶祝生日🎉🎂她於OP找到一家隱藏於銅鑼灣商廈的上樓Cafe特地預訂餐廳和我慶祝❤️餐廳分為室內及戶外室內裝潢簡潔室外則有很多具情調的泡泡燈非常適合情侶談心🍤西班牙蒜片蝦伴脆法包片｜GambasalAjillo我們以西班牙Tapas蒜片蝦作為今晚生日飯的序幕。充滿蒜香味的大蝦🍤彈牙肉質新鮮，和蒜蓉包一起吃味道剛好。🥩慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁｜RoastedSousVide24hoursU.S.AngusBeefShortRibwithShallotRedWineJus慢煮牛肋骨非常具人氣，於網上有很多人推介。果然好介紹，牛肋骨肉質鬆軟，油脂和肉的比例很好，口感軟滑又充滿肉汁，令人回味無窮。🦆手撕法國油封鴨腿肉牛肝菌意大利飯｜RisottowithPulledDuckLegConfict&Porcini閨蜜最喜歡是這道油封鴨腿牛肝菌意大利飯，牛肝菌味道濃郁，油封鴨啖啖肉，每一口飯都可以吃到鴨肉和牛肝菌，非常足料😊飲品方面，也有很多選擇我們點了很有特色的豆腐Smoothies🍨芝麻豆腐｜SesameTofu🍵抹茶豆腐｜MatchaTofu豆腐Smoothies豆味香濃芝麻和抹茶味道各具特色除了賣相吸引適合打卡味道也真不錯👅🥰CafeZense(銅鑼灣)銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓"
2023-11-05,4,4,4,4,5,"🌟朋友帶我到銅鑼灣「Sense」晚餐，我哋叫咗兩個主食、一個小吃。*************************🥩慢煮二十四小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298肉同油脂分布好平均，口感非常軟腍。🍝紅酒會牛尾肉粗通粉$148味道出奇地驚喜，好味。🐙欖油蒜片煙辣腸炒八爪魚，$128非常惹味，好好食。🍯玫瑰薑蜜$44☕️Houseblendcoffee$40雖然位於銅鑼灣,但實則地點比較隱蔽樓上店，不過甫進入門口裝修都ok,而且食物質素有驚喜。"
2023-11-03,5,5,4,5,5,"CafeZense位於銅鑼灣地鐵站2分鐘路程🚶🏻環境十分舒適✨FreshClamswithWhiteWine&Butter🍽️新鮮大蜆以白酒和牛油烹調，帶來豐富的海鮮風味。每一顆大蜆都鮮嫩彈牙，搭配著香氣四溢的白酒和濃郁的牛油，作為前菜好吸引😍RisottowithPulledDuckLegConfict&Porcini🍴這道手斯法國油封鴨腿肉牛肝菌意大利飯結合了多重口感和風味。油封鴨腿肉的鮮嫩與牛肝菌的香濃相輔相成，意大利飯的口感豐富，推薦🫶🫶RoastedSousVide24hoursU.S.AngusBeefShortRibwithShallotRedWineJus🍖慢煮24小時的美國安格斯牛肋骨經過烤製後，肉質鮮嫩多汁。每一口牛肋骨都帶有濃郁的肉汁和令人垂涎的口感。配上乾蔥紅酒燒汁，讓人一試難忘✨"
2023-11-02,4,5,5,5,4,"2023.10.28週末當然要同姐妹👩🏻‍🤝‍👩🏼出去食好西🤗講下花生🥜今次嚟到銅鑼灣區呢間樓上cafe渡過一個美好時光🥰餐廳環境舒適而且提供戶外位置💁‍♀️並且提供多款美食飲品☺️今次我地食咗地中海燴海鮮🥘$258超大碟😍有齊虎蝦🦐藍青口➕大蜆➕八爪魚🐙海魚🐟全部都好鮮甜又大件🤩而個醬汁嘅味道調教得好好👍🏻將脆口嘅蒜香多士🍞沾上一起食超滋味😋另外叫咗大蒜青蘋果意大利飯🇮🇹伴香料烤慢煮豬腩肉🐷$158慢煮豬腩肉🐷煮到好靚仔✨意大利飯軟硬適中👌🏻個醬汁都比較濃厚🤗當然唔少得甜品🙃揀咗牛角窩夫拌煉乳花生醬•橙酒雜莓醬•焦糖脆脆🧇$98花生醬煉奶呢個配搭無得輸嘅🉐窩夫外香脆內煙韌👍🏻邪惡花生醬煉奶配搭酸甜雜莓醬後中和番其邪惡感😈飲品方面就有養身嘅熱玫瑰薑蜜🌹🍯$44同十分滿足嘅凍石板街朱古力🍫$44"
2023-11-01,5,4,4,5,5,"平時去謝斐道都係食拉麵估唔到有間隱世樓上cafe咁高質！餐廳有室內同室外位置天氣轉涼坐室外應該好有feel😍酥炸大啡菇😋炸到超酥脆但菇依然保持到好juicy！香煎慢煮葡萄牙伊比利亞豬肩前排🐷豬好怕生所以好多時都會煮耐啲但又好易overlook但呢到煮得剛剛好保持到少少粉嫰好易切同入口😍大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉🐷好creamy濃稠程度剛好！青蘋果粒粒增加一層口感🍏牛角窩夫配焦糖芝士🧇第一次食呢款甜品好特別！係牛角包既酥皮變左窩夫千層酥皮好鬆軟食落無平時啲窩夫咁滯襯雪糕食可以中和返焦糖芝士既咸味一絕！雜莓乳酪沙冰勁大杯酸酸甜甜好fresh！😆以後又多個聚腳點選擇🤝🏻"
2023-11-01,5,5,4,5,5,"萬聖節玩完鬼屋一班Wally一齊去銅鑼灣食飯我地去左間超高質Café直頭有種滄海遺珠feel前菜已經令到我地驚艷！酥炸大啡菇炸得好酥脆菇味香濃而且好juicy🤤🤤香煎慢煮伊比利亞豬肩前排豬肩肉厚但唔柴唔硬甚有油香配阿根廷青醬可以帶出伊比利亞豬肩嘅獨特堅果風味地中海燴海鮮海鮮又多又豐富有大蝦、青口、大蜆、八爪魚等等蝦肉結實彈牙青口鮮甜茄汁醬唔會太酸有埋海鮮鮮味更開胃大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉呢個意大利飯好特別真係食到蘋果粒！青蘋果嘅酸甜中和晒豬腩肉同白汁嘅肥膩手撕法國油封鴨肉牛肝菌意大利飯平時好多時都只得牛肝菌意大利飯原來加入鴨肉又ok喎鴨肉嘅奇香好突出法式同意式嘅創意碰撞甜品牛角窩夫伴挪威焦糖芝士、焦糖餅碎呢個又係超級好味微鹹嘅芝士同牛角窩夫加上焦糖甜味道好有層次超級邪惡但又令人欲罷不能除左食物高質飲品都好正佢地嘅豆腐smoothie真係原磚豆腐鮮打所以入口真係充滿豆香WallyA杯黑糖豆腐Smoothie話好似黑糖豆腐花我杯抹茶豆腐Smoothie就好似豆乳抹茶咁香濃！飲品超班食物高質環境舒適仲有室外座位下次再去cafe我都會諗起CafeZense"
2023-11-01,4,4,4,4,4,"又約咗即興食飯🤟🏻🤟🏻是晚book咗呢間喺cwb嘅樓上cafe同友人慢慢傾！上到去見裝修好有文青x型格嘅氛圍(下次無落毛毛雨要坐出面嘅露天位置🌳會更chill呢)舒舒服服坐低邊傾邊用餐啦😌😌.✨白酒牛油煮大蜆伴酸種多士$158大蜆食極都仲有！隻數出乎意料地多🙌🏻肉鮮味且無沙！另外多士沾上精華湯汁同食好好味😘.✨香煎慢煮葡萄牙伊比利亞豬肩前排伴燒薯角。黑欖炒甜椒。阿根廷青醬$258本身都擔心叫豬肩前排會唔會難咬😂但估唔到經過慢煮之後再香煎嘅肉質🐖一啲都唔韌唔嚡👍🏻👍🏻沾上青醬食好好味！而且伴碟嘅連皮薯角都有驚喜地好有薯味😋.✨大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉$158濕潤軟糯口感嘅意大利飯加入咗🧄+🍏！立馬有煥然一新嘅味覺享受😀再加埋惹味嘅豬腩肉片！更為整碟飯添上畫龍點睛嘅效果！.✨抹茶豆腐$52夠杰身兼感覺唔會太甜😛而且呢個組合感覺更健康👍🏻.✨紫薯鮮奶$44有靚靚心形拉花💜有軟綿綿紫薯蓉！甜蜜蜜嘅熱飲之選！.✨加一服務費"
2023-10-29,5,5,5,4,5,"銅鑼灣好食嘅餐廳多不勝數，好多樓上餐廳都係經朋友介紹先會識搵到。Zense算係值得bookmark嘅西餐。白酒牛油煮大蜆配酸種多士白酒牛油汁品道好濃厚，Dip酸種多士就岩哂，蜆肉size唔算太大隻但勝在量夠多。手撕法國油封鴨腿肉牛肝菌意大利飯第一次咁樣食法國油封鴨，夾埋牛肝菌嘅品道之餘又有有少少自身嘅鹹香味。啖啖嘅奶油香味同油封鴨嘅味道好balance。慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁牛肋骨一向都係肉質好硬咬到牙都軟，但經慢煮處理後就好似食緊豬五花咁，油分充足肉質好軟熟。牛油味香就固然，而紅酒燒汁剛好可以中和到牛肋骨嘅油膩感，自問食牛唔點醬嘅我都忍唔住要破戒！芝麻豆腐沙冰豆腐打嘅沙冰第一次試，加埋芝麻嘅感覺好似食緊芝麻糊溝豆腐花，而且甜度可以自訂，onDiet嘅我絕對放心點黑糖薑茶入秋就要飲返啲養生熱飲暖暖身。朋友點嘅黑糖薑茶都出色，薑味好重帶有少少辣，飲完成身暖笠笠。"
2023-10-27,5,5,5,5,5,"CafeZense位於銅鑼灣謝斐道，距離銅鑼灣地鐵站只是3分鐘路程，餐廳於一幢商業大廈之上，餐廳設計簡單舒適，更設有戶外座位，打卡一流。食物質素方面確實有驚喜，必點推介泰式冬蔭忌廉藍青口，原煲上熱辣辣，冬蔭功不算太辣，老幼咸宜，青口配冬蔭功味道確實一流，堅好食。慢煮豬鞍配薯角乾蕃茄，火候控制確實一流，豬鞍入口軟嫩，青醬汁非常特別，配乾蕃茄好夾。欖油蒜片大蜆意大利粉，份量算多，二人都夠食，大蜆非常新鮮。餐廳飲品非常有特色，強烈推介沙冰，酸酸甜甜好飲。"
2023-10-25,5,5,5,5,4,"假日約咗好朋友聚舊，想喺銅鑼灣搵個靜靜地嘅地方食吓嘢傾吓計，佢揀咗呢間樓上餐廳CafeZense，望落地方唔算好大，但勝在夠舒適，仲有室外座位添！先叫兩杯飲品，【曲奇朱古力沙冰】好大杯，冰凍口感加濃郁朱古力味，完美嘅結合。【榛子朱古力咖啡】濃郁嘅朱古力同榛子味，加上咖啡嘅香氣，味道豐富有層次，仲有靚靚拉花同配搭咗一塊曲奇餅，讚~【白酒牛油煮大蜆伴酸種多士】主角當然係大蜆，碟上面疊滿一層層嘅大蜆就已經令人垂涎欲滴。蜆肉飽滿水潤，鮮嫩美味。白酒牛油汁同樣係亮點，相當惹味，用酸種多士蘸嚟食就別有一番風味。【慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁】慢煮24小時嘅美國安格斯牛肋骨肉質非常軟嫩、鮮美，加上帶有少少肥膏，牛味更加突出，入口即化。蘸一啲乾蔥紅酒燒汁，味道就更好。幾鍾意佢嘅原粒烤蒜頭，粉粉地，又夠入味。【大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉】意大利飯入面加咗大蒜同青蘋果去煮，呢個配搭別好特別。每一啖都有幼細嘅青蘋果粒，增加咗整道菜嘅層次感，而且口感綿密，整得幾好食。搭配咗香料烤慢煮豬腩肉，味道就更加豐富。"
2023-10-25,5,4,5,5,4,"餐廳主打西餐、多國菜，雖然是樓上小店，但食物質素卻非常有驚喜！🌟-．欖油蒜片煙辣腸炒八爪魚$128有種炭烤的風味，薯仔、辣腸和八爪魚都很惹味，是款非常開胃的前菜🐙．慢煮24小時美國安格斯牛肋骨$298超有驚喜的主菜！牛肋骨慢煮過後顏色呈粉嫩，肉質非常軟腍，配上乾蔥紅酒燒汁配襯之餘又不會搶味🥩只能說他的口感真是100分💯✨．欖油蒜片辣椒大蜆意大利麵$148大蜆非常新鮮多汁，整體香口又不會太油～這裏的沙冰很受歡迎，於是飲品叫了芝麻豆腐沙冰($52)和雜莓沙冰($48)🍹兩杯沙冰都非常清新，味道天然濃郁又不會太甜，不會有種假甜味，頗推介的👍🏻"
2023-10-25,5,4,4,4,4,"同朋友黎咗呢間隱世西餐廳，雖然係樓上鋪地方唔算大，但係環境都算舒適，有sofa位之餘又有戶外露台座位。白酒牛油煮大蜆伴酸種多士$158白酒大蜆份量都唔少，蜆肉飽滿鮮甜。仲有兩塊烘到脆卜卜嘅牛油蒜蓉酸種多士，點佢個香濃creamy嘅白酒牛油汁食就岩哂。慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298牛肋骨火候控制得岩岩好，肉中間仲呈粉紅色，肉質腍嫩，肉汁豐富，肋骨附近亦都有好多肉可以食。配菜方面仲有烤大蒜同蘿蔔仔。大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉$158意大利飯口感屬於偏硬果種，淡淡嘅蒜味同青蘋果味，配上香濃嘅芝士忌廉醬汁、烤豬腩肉同粒粒合桃果仁，口感味道層次豐富。芝麻豆腐$52朋友叫咗杯芝麻豆腐沙冰，芝麻味好香濃，好似食緊芝麻糊咁，仲有淡淡嘅豆腐香。雜莓乳酪沙冰$52我就叫咗杯雜莓乳酪沙冰，味道酸酸甜甜，夠哂解渴。。。CafeZense(銅鑼灣)銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓。。"
2023-10-24,5,5,5,5,4,"位於銅鑼灣的樓上Cafe，有別於一般小型Cafe。呢間環境好舒適位置夠寬敞，而且仲有戶外，適合一班朋友相聚🍝紅酒燴牛尾粗管通粉$148粗管通粉的口感一流，軟硬適中帶點嚼勁。牛尾淋，紅酒汁沾整碟意粉紅酒燴牛尾粗管意粉$148🐷香煎慢煮葡萄牙伊比利亞肩前排伴燒薯角．黑欖炒甜椒．阿根廷青醬$258一啲都唔韌，容易切開，厚厚的肉質相當吸引。🧇牛角窩夫拌煉乳花生醬．橙酒雜莓醬．焦糖脆脆$98見到花生醬煉奶呢個配搭，又點可以唔叫！！窩夫外香脆，內煙韌。花生醬煉奶原本偏漏，但配搭了酸甜雜莓醬就即刻中和左，係另一番滋味。牛角窩夫伴煉乳花生醬 橙酒雜莓醬$98🍫金莎朱古力咖啡$52以為只會一股死甜味，但原來令人有所驚喜。有好香嘅榛子味，再配合香濃咖啡，唔漏金莎朱古力咖啡$58🍑蜜桃荔枝沙冰$48絕對係清新解渴之選！香甜的鮮蜜桃及荔枝味充斥着口腔內。蜜桃荔枝沙冰$48"
