time,taste,environment,service,hygiene,indigestible,comments
2023-09-20,4,5,5,5,5,"多選擇創新韓式小店今晚同朋友嚟到大角咀試親民小店～韓式Cafe🥰店舖木系裝修佈置溫馨浪漫💕我哋就揀咗二人餐$368美女店員先奉上兩款韓式前菜有泡菜同蘿蔔好開胃嘅前菜泡菜唔會太辣啱晒我😋套餐可揀一款小食一款飯或麵一款主食兩杯嘢飲仲有甜品🍮🔆炸蟹柳棒配薯條蟹柳棒薯條熱辣辣炸起十分香脆食到停唔到口🤣🔆黑松露本菇野菌忌廉汁意粉🍝野菌新鮮味美呢個意粉算係素食健康又好味😋🔆韓式蒜香蜂蜜炸雞(6件)甜香炸雞外脆內的雞肉仍嫩滑😉🍮手作甜品自家製啫喱軟滑冰涼唔會太甜味道清新👍😉☕️熱玫瑰花茶茶壺及茶杯都非常的骰優雅玫瑰花茶清香非常享受🥰☕️特濃朱古力真係特別香濃好滿足😉🎈MyAhjussi(大角咀)大角咀大全街39號地舖#hkfoodie#hkfood#hkfoodblogger#hkfoodlover#香港美食#香港必食#hkfoodpic#hkig#food#foodie#foodstagram#foodblogger#meimei#852food#852foodie"
2023-09-19,5,5,5,5,5,"大角咀都算係自成一角既地方但偏偏好多特色食市都開係呢區呢間新穎韓國🇰🇷餐廳環境舒適仲會播住K-Pop🥹好多都好熟悉天花頂仲有專登怖置櫻花🌸好有少女心🌟二人套餐💰368小食🌟炸韓國泡菜餃子外貌都特別🤪內裡包住泡菜餡炸到香脆熱辣辣即叫即整☺️🌟辣炒芝士年糕拉麵（五辛）湯底辣味超濃，芝士年糕煙靭適中😳而且麵底食落好似去左韓國咁，正宗麵底🥹主食🌟啖啖肉薄餅Pizza料幾豐富✨鐘意食肉既必選有牛肉、煙肉、雞肉🍗全肉宴👍🏻🌟芒果蒟蒻清新鮮甜又有種解油膩口感面頭裝飾有粒荔枝粒好清新🤪$38任何飲品、酒精除外🌟百香果綠茶清新淡淡百香果味好適合夏天享用☺️🌟雜果賓治特色飲品生果整成冰粒，甜度適中生果都幾豐富，有士多啤梨🍓菠蘿🍍青提子🤪推介指數：🐻🐻🐻🐻/4粒MyAhjussi(大角咀)📍地址：大角咀大全街39號地舖☎️電話：98467315#香港美食#九龍美食#大角咀美食#啤啤遊食團#假日好去處#港人推介美食#相機食先#香港美食打卡#窮遊美食#平民遊#韓國菜#韓式炸雞#素食#咖啡#少鹽少糖#hkfoodblogger#foodie#hkfoodie#hkig#dinner#hkstyle#852#bearbeareat#bearbeareat大角咀"
2023-09-17,5,5,5,5,5,"MyAhjussi大角咀大全街39號地舖另收加一服務費~味道評分:☄️(highest_surprise)/☀️/🌤(pass)/⛅️/💨(lowest)☀️二人套餐$368炸韓國泡菜餃子卡邦尼煙肉泡菜意粉芝士辣雞年糕芒果蒟蒻❤️‍🔥價廉物美🤤環境舒服~❤️‍🔥❤️‍🔥❤️‍🔥既然你睇到尼度，不妨比個like&comment&follow@gulugirl102~話比我知你有睇，比啲動力我丫❤️‍🔥最後既最後，口味尼家野因人而異啦~"
2023-09-16,4,5,5,4,4,"餐廳環境很有少女浪漫感，頭頂上方是一片花海，還有投影機播著k-pop音樂的MV，很適合和情侶/bestie約會~💓我們叫了二人餐$368，方便飽肚又抵食！🇰🇷韓式炸雞六件(蒜香蜜糖味)外皮脆脆的，雞肉也很嫩滑完全不柴，很易脫骨，每件都裹滿了蒜香蜜糖汁，蒜香很濃郁惹味🐤雞件也有提供不同部位，包括雞翼、雞翼尖、雞鎚，和雞胸。🇰🇷辣炒芝士年糕拉麵湯底是甜辣口味，不會很辣，帶來一種溫和的舒適感。配料也很豐富，有軟糯的年糕、拉絲和濃郁的芝士、雞蛋、和彈牙的魚糕～很推介。🇰🇷炸芝士條配薯條炸得酥脆的芝士條🧀和金黃香脆的薯條簡直是絕配🍟長條型的芝士條外脆內拉絲，每一口都帶來了濃郁的芝士風味，絕對是芝士愛好者的天堂😭🇰🇷手作甜品-芒果蒟蒻芒果蒟蒻柔軟的口感和微妙的彈性，有點像冰粉的質地，很清新。在芒果蒟蒻上，還有一粒荔枝，鮮甜多汁，荔枝上還有一小點的金箔作點綴～🥭🇰🇷柚子梳打很清新解膩，芒果乳酪則味道濃郁及十分綿滑"
2023-09-09,4,4,4,3,3,"#fatxtaikoktsui‼️韓國𝐦𝐢𝐱西式𝐟𝐮𝐬𝐢𝐨𝐧‼️•①［𝐒𝐧𝐚𝐜𝐤:炸韓國泡菜餃子］｜吃了二人套餐：包括1小食、2主食、2甜品、2飲品。呢個好食!!有少少辣，但好開胃🙌🏻｜𓋪8/10·②［主食：卡邦尼煙肉泡菜意粉//韓式泡菜牛肉薄餅］｜主食也有驚喜₍ᐢ‥ᐢ₎♡尤其是𝐩𝐢𝐳𝐳𝐚!!很少見這個𝐩𝐢𝐳𝐳𝐚𝐜𝐨𝐦𝐛𝐢𝐧𝐚𝐭𝐢𝐨𝐧,唔會辣，加埋上面啲紫菜，好夾-̗̀꒰ঌ🤍໒꒱̖́-「卡邦尼煙肉泡菜意粉」的泡菜味偏濃，會比較辣，整體也很不錯！｜𓋪9/10•③［𝐃𝐫𝐢𝐧𝐤𝐬:𝐉𝐨𝐥𝐥𝐲𝐏𝐨𝐧𝐠𝐋𝐚𝐭𝐭𝐞//𝐂𝐚𝐫𝐚𝐦𝐞𝐥𝐌𝐚𝐜𝐜𝐡𝐢𝐚𝐭𝐨］｜𝐉𝐨𝐥𝐥𝐲𝐏𝐨𝐧𝐠𝐋𝐚𝐭𝐭𝐞是指韓國的殼物，比較少有。脆脆加埋𝐥𝐚𝐭𝐭𝐞都很夾。｜𓋪7/10•④[𝐃𝐞𝐬𝐬𝐞𝐫𝐭:芒果布丁//豆乳蛋糕］｜芒果布丁不是𝐪彈的那種。豆乳蛋糕個人感覺味道有點怪..｜𓋪5/10•MyAhjussi(大角咀)大角咀大全街39號地舖#hongkongfoodies#香港#香港食物#香港美食#food#hongkong#foodie#hk#hongkongfood#hongkongfoodblogger#大角咀#大角咀美食#大角嘴#大角嘴美食#taikoktsui"
2023-09-07,4,5,4,4,4,"餐廳以韓西fusion菜為主裝潢都是走韓式小清新路線非常適合與朋友來聚會聊天⍢炸軟殼蟹$45沒想過是以整隻的擺碟呈現無論是擺碟還是味道都有驚喜軟殼蟹炸得卜卜脆吃下去亦有少量蟹膏蘸上韓式蛋黃醬味道更好甜辣炸雞(半份)$98外脆內嫩不會有太重的油膩感淋上少許韓式甜辣醬不會太辣辣炒年糕$42年糕煙煙韌韌有咬口辣汁調配帶甜不像坊間的這麼辣對不太能吃辣的朋友友好魚糕湯$42有2大串各式各樣的魚糕魚糕用料札實同樣煙韌亦非常吸湯韓式牛肉飯卷$55餡料有紅蘿蔔黃蘿蔔及肥牛等口感豐富但味道較為清淡健康之選⧐𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙𝙖𝙩𝙞𝙤𝙣：♡♡♡/5⧐📍MyAhjussi大角咀大全街39號地舖#foodiegoodie_tkt"
2023-09-01,3,4,3,4,3,"本來另有目標的🐻🐻‍❄️被炸物/櫻花🌸佈置所吸引，決定一試呢間韓國餐廳🍴餐廳內有個大projector播放韓團mv，已經老了嘅🐻‍❄️對新一團已經唔係咁了解，而🐻…只專注地揀食、等食、同埋食！🤣瘋狂嘅🐻叫左好多炸嘢，包括：1️⃣芝士炸雞6件2️⃣炸菇3️⃣炸軟殼蟹4️⃣蜜桃🍑梳打5️⃣甜麥仁拿鐵JollyPongLatte先講主食1️⃣2️⃣3️⃣：芝士炸雞（6件）🐻芝士醬不過不失，6件炸雞包含2件雞全翼、2件雞鎚、同兩件雞全肉。全肉部分啖啖肉當然食得最惹味，但對懶懶嘅🐻🐻‍❄️嚟講，無得揀無骨雞塊就差少少🙈…炸菇都juicy👍🏽醬汁係普通沙律醬，太肚餓無影到相😳；炸軟殼蟹就無諗過咁大塊👍🏽呢幾樣炸物食落都脆👍🏽炸軟殼蟹飲品方面4️⃣5️⃣：甜麥仁拿鐵🐻‍❄️甜麥仁拿鐵反而有驚喜👍🏽因為Latte帶微苦，反而襯托出穀物微甜，幾特別😬鍾意微甜飲品嘅大家可以一試👍🏽👍🏽蜜桃🍑梳打味道亦係正常發揮，不過對蜜桃紅🍑太深印象🤣，🐻‍❄️一開始見到黃色以為佢嚟錯🤣份量都幾啱小鳥胃/情侶，食完🐻🐻‍❄️都係7分飽左右結論：嚟到呢條街想食韓國嘢，可以一試，📸打卡都唔錯"
2023-08-29,5,5,5,5,5,"人均$150起｜大角咀｜韓國菜｜MyAhjussi超靚嘅店鋪，天花板鋪滿櫻花，一眼就被吸引估唔到竟然係一間韓式速食店今天我們點了一個二人套餐$368炸餐肉條配薯條脆脆脆，又邪惡又忍唔住，一條又一條辣炒芝士年糕拉麵（五辛）辛拉麵就食得多，但呢個麵完全唔同，辣炒年糕醬甜甜辣辣，比起湯麵更加濃稠，麵條掛滿醬汁，鋪上拉絲芝士，辣度配合完全不膩炸大蝦茄肉意粉（素）一上碟，在咬開一刻前，我都以為碟上的是真蝦素蝦非常彈牙，酥脆的外皮咬開時就像一層蝦殼鮮茄的顆粒和滿滿的芝士粉讓人愛不釋手芒果蒟蒻芒果帶著微微的酸味，蒟蒻比起布甸更加柔軟，入口即化豆乳蛋糕撲鼻而來超濃郁豆乳味，蛋糕體鬆軟，雖然沒有牛油，卻一樣好吃——————為食分界線——————📍MyAhjussi大角咀大全街39號地舖人均消費：$150#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-08-19,4,4,3,4,4,"𝔸𝕓𝕤𝕠𝕝𝕦𝕥𝕖𝕖𝕧𝕚𝕝𝕟𝕖𝕤𝕤𝕒𝕟𝕕𝕗𝕦𝕝𝕗𝕚𝕝𝕞𝕖𝕟𝕥🫸🏽人越大，不知不覺食慾好似變細🌞，都係好事黎🛸，胃口係留俾好東西。兩個人係咪真係食得落一個二人套餐🤭？黎到大角嘴咁多餐廳既街上，呢間韓國餐廳🇰🇷都幾吸睛，整個天花板都係乾花🌸。我同爸爸揀左店員推介既二人套餐🌿，眼闊肚窄咪怕呢d🫣，小食、飯麵、主食各一，仲有飲品同甜品，$368既套餐洗唔洗咁豐富呀✴️。小食揀左個平時唔俾爸爸買既炸午餐肉條👀，雖然邪惡但無好油膩既感覺🤏🏽，每人兩條夠曬數。呢個小食係配薯條🍟，可惜薯條淋晒又無咩味，有點可惜🗿。🐖Deep-friedLuncheonMeatwithFries睇左menu咁多選擇，意粉同炒年糕就食唔落架啦👄，我地輕輕揀左個魚鬆吞拿魚蓉飯糰。飯糰有少少鬆散，不過吞拿魚🐟味道唔錯，唔需要咩調味，夾兩片小泡菜都好足夠🔺。🍙TunaRiceBall主食我地一眼就看準了BBQ五花肉配包生菜😈～五花肉非常入味，肥肥部分唔多🐷。五花肉包係生菜🥬、紫蘇葉🌱、蒜片🧄、青辣椒🫑，整件事好有層次而且好夾，罪咎感馬上下降⬇️。🐽BBQPorkBellywithVegetables甜品有兩款揀，素芒果蒟蒻🥭同豆乳蛋糕🍼，我地要左各一🥄。份量細細岩岩好，唔會飽到食唔落。前者唔太甜，蒟蒻夠滑🫧；後者豆乳cream味道特別，不過蛋糕就乾左少少♨️。🍮VeganMangoJelly🍰SoybeanCake飲品方面，我地揀左百香果綠茶同芒果乳酪🕊️。兩款飲品都充滿水果原味，唔會過多添加糖既味道🧊，一路食野一路飲都好夾😉。🍹PassionFruitGreenTea|+$7🥭MangoYogurt|+$4"
2023-08-19,5,5,5,5,5," SpaghettiCarbonarawithBaconandKimchi:Thealdentespaghettiwascoatedinacreamycarbonarasaucethatcarriedhintsofsmokybacon.Theadditionofkimchilentadelightfultangyandspicytwist,creatingaharmoniouscombinationthatwasbothcomfortingandexciting.Thefusionwasexecutedflawlessly,resultinginadishthatsatisfiedcravingsfrombothsidesoftheglobe.SoftShellCrabPastawithCreamSauce: Thetendersoftshellcrabwasperfectlyfried,providingasatisfyingcrunchthatcontrastedwiththevelvetycreamsauce.Thepastaabsorbedtheflavorsofthesauceandthecrab,resultinginasymphonyofcreaminessandseafoodgoodness.ThisdishwasadelightfulmarriageofWesternculinaryeleganceandKoreanculinaryboldness.FriedTofuSaladwithAvocado:Crispyfriedtofupairedwithcreamyavocadoprovidedatexturalcontrastthatpleasedboththepalateandthesenses.Thesalad'svibrantassortmentoffreshvegetableswasacelebrationofcolorsandflavors.Toppedwithazestydressing,itservedasalightandsatisfyingaccompanimenttothebolderflavorsofthepastadishes."
2023-08-18,4,5,4,4,4,"MyAhjussi係一間韓式風格Café，一入到去就會俾天花板的花海所吸引左，木系格調令你好似有家的感覺。睇番Menu，其實由小食到主菜都有唔少吸引的選擇，而當中二人餐可以試晒呢度的特式菜，仲包埋飲品同甜品，價錢連加一都係平均每人$200到，都算幾抵食!今次的選擇都係以韓風為主，小食就揀左炸泡菜餃子，泡菜餡的餃子就食得多，但炸韓式餃子就比較少。韓式餃子皮炸過後變得香脆，而裏面的泡菜混入豬肉當中幾開胃惹味，作為前菜岩岩好。主菜就揀左卡邦尼煙肉泡菜意粉同埋手工海鮮薄餅。卡邦尼意粉做得幾正宗，醬汁唔會好稀、小汪汪的感覺，而係包住每一條意粉，做到「掛汁」的效果。由於本身有芝士同埋煙肉，平時食幾啖都好膩，而呢度加左泡菜後令意粉添上酸辣的味道，開胃得黎又可以解膩，令你食完會想繼續再食。至於手工海鮮薄餅超足料，每一啖食落去都食到唔同的海鮮，包括魷魚、蝦、蟹柳等。而薄餅皮唔算好厚，食落去都幾鬆脆。千島醬同海鮮本身就好夾，仲加埋3款芝士，加埋菠蘿令味道更加豐富。飲品方面叫左芒果梳打同埋凍泡沫朱古力，兩杯都唔會過甜而朱古力夠香濃，手作甜品味道都唔錯，入口味道清新微甜。MyAhjussi係韓文當中有中年哥哥的意思，睇番傳媒報導，原來店主Tim曾經係社企工作，一直致力推廣共融社會，所以堅持聘請特殊人士作為店員，甚至擔任廚師同咖啡師等，而店主Tim就係佢地的「Ahjussi」，作為大哥哥幫助佢地自力更生，適應正常人的生活，非常有意義!"
