time,taste,environment,service,hygiene,indigestible,comments
2023-09-20,2,4,4,4,2,"讓人失望的石板吉列牛😖.尋找美食之路難免碰釘🥲呢次嚟到荃灣初見食石板吉列牛，店外睇圖好似好吸引，一拎上嚟，覺得伏了，放入口更加⋯⋯😖總評一下：😟食物質素：4/10石板燒吉列牛真係唔掂，淡而無味，肉唔新鮮，完全唔知食緊咩。差評！鍋物水平尚算合理。刺身就寶達質素，中等。湯唔好飲，用水開，太咸。🙂環境衛生：8/10每張枱櫈都乾淨，正正常常。🙂服務態度：5/10無乜嘢可以被服務，正常。😖性價比：5/10☹️餐後滿足感：4/10呢個價錢食，真係非常唔滿足，好失望呀！———————————套餐追加刺身$38初見香草吉列牛$138香草吉列牛$138安格斯牛肉鍋$88餐湯⋯⋯⋯唉，真係抱著期望入去，抱著失望回來。"
2023-09-09,5,5,5,5,5,"✨安格斯牛肉鍋·$88追加蛋·$6安格斯牛肉色澤鮮紅，雪花分佈平均😚每一塊都好完整唔會散修修🤓煮到肉牛肉到仲有小小粉紅色，肉質就岩岩好！味噌湯味道平和，夠曬日系😎仲有豆腐、竹輪、蔬菜、菇類等配料👅加咗隻蛋，更加豐富😎鍋物跟左味噌醬，點肥牛食更提鮮😚白飯係珍珠米，好煙韌好大碗，真係會食唔曬!簡簡單單就一餐好滿足😃餐廳仲有吉列牛定食，好吸引，決定下之同朋友一齊黎，咁就可以試多D唔同既野！"
2023-09-04,4,4,4,4,4,"人生若只如初見何事秋風悲畫扇🪡約左相識多年好友聚舊想食日本野又想食西餐(貪心😂)2話不說就揀左呢間個名幾特別既餐廳😊🥧初見香草吉列牛(配溏心蛋)*一場來到緊係要食佢地既招牌菜啦會比個爐你自己燒有舊真。牛油比你放上去(唔係黃色個d😂)等d肉唔會痴底非常貼心肉質方面每塊咬落去都好鬆化入面一d都唔韌而且好有牛味🤤🥧季節海鮮鍋配龍蝦湯好新鮮!有鮮蝦蝦仁魷魚青口三文魚蜆肉湯底濃郁仲要無味精忍唔住飲左好多🥧南瓜湯刺身個湯朋友表示味道濃郁但刺身就無咩味肉質算OK建議叫番熱盤好d總括來講食物質素唔錯值得推介!初見地址:荃灣海壩街22號華達樓地下F號舖#荃灣#初見#日本野#西餐#吉列牛#意粉#openrice#foodie#foodphotography#食好西#foodporn#food"
2023-09-01,4,4,4,4,4,"一人安格斯牛肉鍋$88 日式料理之選，呢款鍋物包含六大片薄切牛肉，其份量恰到好處適合一人享用。牛肉的油脂分佈均勻，只需輕烚幾秒鐘即可食用。肉質滑嫩，牛肉的風味十分濃郁。"
2023-08-25,4,4,4,4,4,"☞荃灣初見☜———————————————靚靚吉列牛🤩———————————————◊初見香草吉列牛轉配讚岐烏冬◊食吉列牛最開心嘅就係有得自己燒，可以自己控制個熟度。塊牛好特別，外層炸粉係綠色，而且油花嘅紋路好靚。白飯可以加錢轉烏冬啱晒我呢啲唔鍾意食飯嘅人🤪美味程度:㊣㊣㊣㊣/5◊日本廣島蠔蒜香昆布鍋◊湯底係蒜香昆布味噌湯，飲落幾香又唔會太咸。配料有芋絲、雜菇同大量青菜。廣島蠔煮完脹卜卜，而且都幾鮮甜😋美味程度:㊣㊣㊣㊣.5/5◊炸雙拼雞翼◊釀明太子雞翼比較重口味，咸香十足。釀餃子雞翼都幾特別，味道上更豐富，又冇咁膩。兩款都燒得好香，而且雞肉滑嫩🙈美味程度:㊣㊣㊣㊣/5———————————————📍:初見荃灣海壩街22號華達樓地下F號舖#為食豬在荃灣#荃灣美食#foodblog#日本菜#吉列牛#火鍋#雞翼#香港美食#香港餐廳"
2023-08-18,5,5,5,5,5," AGastronomicAdventureatP-Shoken-PinHongKong ;    JapaneseCurryGillettePorkChopwithRice,SeasonalSeafoodCasserole,andadoubledoseofAngusBeefHotPot. TheJapanesecurryGillettePorkChop with rice;  Theporkchopwasaworkofart,tenderandsucculentwithacrispyexteriorthatwasatestamenttoexpertfrying.TheSeasonalSeafoodCasserole  ;TheSeasonalSeafoodCasserolewasacelebrationoftheocean'sbounty.Avibrantmedleyoffreshseafood—lobster,shrimp,mussels,andmore—swaminafragrantbroththatwhisperedofthesea. TheAngusBeefHotPot twice;TheAngusBeefHotPotwasthepiècederésistanceoftheevening.Servednotonce,buttwice,thisdishleftanindeliblemarkonmypalate. "
2023-08-15,4,4,4,4,4,"Iflifewereonlylikethemomentwhenwefirstmeet💕初見喺荃灣都算係好出名嘅良心小店，因為一直都好多人排隊，所以都未有機會試，今次平日去都等左20分鐘先有位🏃🏻‍♀️🏃🏻🏃🏻‍♂️初見香草吉列牛配白飯$138呢個吉列牛嘅份量都幾多，足足有12塊，牛肉外面包左層香草，食落都幾香口，而且肉質軟腍，燒一燒仲逼埋啲油脂出嚟，要特別講講將件牛夾出黎放上熱石再反兩下啲香草都冇跌晒出黎，讚讚👍🏻🥩安格斯牛肉鍋味噌湯配讚岐島冬$96Emi有個牛肉鍋情意結，一年四季春夏秋冬早午晚餐，任何時候都可以食牛肉鍋🤣嚟到呢度見到有牛肉鍋就梗係要叫啦，一人份量黎講啲肉片都幾多幾大塊，唔係嗰啲煮完縮到唔見咗嗰啲牛肉，湯底有齊基本嘅娃娃菜獅子狗豆腐冬菇等等，配埋個烏冬一齊食絕對夠晒飽🍲🍜炸雙拼雞翼$68雞翼雙拼分別係釀明太子同埋餃子，兩個都炸得啱啱好，成日好怕啲明太子會好咸，呢個就啱好啦，好味😋"
2023-08-15,4,4,4,4,4,"《人生若只如初見》「iflifewereonlylikethemomentwhenwefirstmet」行過海霸街，發現呢間日式餐廳，菜式多樣化，有拉麵、刺身、鍋物、吉列石鍋燒等等。最後揀左賣相幾吸引的手打漢堡🍔。和風燒餅汁牛肉漢堡包配炸薯條🍟HK$88和風燒餅汁牛肉漢堡包$88和風燒餅汁牛肉漢堡包$88包皮烘過，熱熱地又帶點脆口。牛肉質地嫩滑，面頭有海苔同木魚花，口感豐富。薯條粗而大條，好似支叉甘大條，新鮮即炸，食落卜卜脆🤩。份量多到食吾晒🫣Nestea罐裝檸檬茶🍹HK$12✏️沒有加一服務費📍初見(荃灣)荃灣海壩街22號華達樓地下F號舖📍分店初見(旺角)旺角上海街511號地舖"
2023-08-09,5,4,5,5,5,見到啊媽前排好疲累今日帶佢出街食，唔洗煮飯食，慳返d功夫(*^ω^*)食過幾次呢間餐廳覺得佢應該會中意因為佢d野都係大件夾抵食🤣🤣🤣初見香草吉列牛☘🐂🐂一份有十幾塊香草吉列牛燒一燒油脂塊再放牛牛上去燒個石燒好夠熱🗻一塊牛肉好快就燒熟最搞笑係媽媽模式燒肉😆佢一次過放4塊肉上去燒同佢講一塊塊燒都得但媽媽就係中意放多d，話驚哂左個火(*￣︶￣)味道方面，個吉列牛燒完再食好香口肉片肥瘦比例好好，燒完唔會un個人中意燒埋個吉列香草邊邊，更加有口感tim!😍醬料方面有鹽同牛肉醬每一塊點哂2樣野會更加好味!另外點左炸魚薯條🐟🍟🍟個份量又係好多有3大塊魚同厚切薯條應該係即炸既因為食到最後仲係好熱好脆!(≧ω≦)/個人已經encore左幾次因為想間唔時食下炸物獎勵自己😉
2023-08-08,4,4,4,4,4,"主打各類日式料理如石板燒鍋物拉麵等價錢親民人均約$100左右但份量相當充足平日都幾乎滿座看來深受街坊歡迎建議提早訂座⍢初見香草吉列牛$138外層以香草炸衣包裹的吉列牛放上石板上燒大約數分鐘便可吃下去肉質鮮嫩沒有太大香草味沾鹽或蒜蓉醬吃更惹味套餐已配半熟溏心蛋及白飯亦可加錢轉烏冬或拉麵安格斯牛肉鍋$88薄切牛肉挺嫩充滿牛味鍋內食材包括娃娃菜菇及嗚門卷等等不論是牛肉還是鍋內食材的份量都充足湯底一開始是偏淡的味噌湯加入牛肉後會越煮越濃郁套餐同樣已配有白飯亦可加錢轉烏冬或拉麵⧐𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙𝙖𝙩𝙞𝙤𝙣：♡♡♡/5⧐📍初見荃灣海壩街22號華達樓地下F號舖#foodiegoodie_tw"
2023-08-05,5,5,4,4,,"人生若只如初見...小編俾初見呢個名吸引咗👀,再發現原來啲野食都唔貴，都係人均百零蚊，Cp值夠高，夠係唔會放過試試佢💞💞三文魚刺身西式南瓜湯小編勁中意飲南瓜湯🥣🫕由烤南瓜、洋蔥、大蒜和奶油製成，南瓜湯具有令人愉悅的舒適口感和豐富風味烤南瓜的甜味與洋蔥和大蒜的鮮美味道相得益彰加入奶油使湯品擁有濃郁的質地🐮香草吉列牛石板燒配讚岐烏冬🐮👉💕食前用牛脂肪均勻係石板燒上搽一層，咁就唔會燒燶同痴底😊💞香草燒烤既牛肉配讚岐烏冬，創造出獨特而美味嘅口感體驗🥰牛肉用芳香的香草醃製，然後喺熱石板上烹飪，賦予咗肉既美味和煙燻風味，又可以令肉質表面呈現出焦脆感小編揀咗+8蚊配讚岐烏冬（本身配🍚）烏冬好有嚼勁🦞龍蝦湯海鮮鍋龍蝦湯構成了這道鍋物的豐富基底，為成個鍋注入咗濃郁而海鮮嘅風味。除咗龍蝦，喺湯中搵到各種新鮮嘅海鮮，如蝦子、蛤蜊、青口貝和柔嫩的三魚片。海鮮喺湯中慢煮，令到吸收哂所有既風味，變得鮮嫩多汁🍲湯的香氣和美味海鮮的結合，令人大滿足呀嚟開荃灣既朋友，有與趣可以試試😊🫶🏻"
2023-08-01,5,4,4,5,5,"「初見」位於荃灣海壩街地舖，係一家提供不同風味既鍋物同小食既餐廳，地點都算方便今日叫咗一道安格斯牛肉鍋。安格斯牛肉有豐富既肉汁同鮮美既口感。係「初見」既這道鍋物中，牛肉切得薄，入口即化，口感極為嫩滑。此外，牛肉既份量也十分充足，足以滿足飢腸轆轆既我，配白飯一流。味噌湯既口感非常順滑，味道層次豐富，並且有一定既鹹度同甜度，同牛肉的鮮美口感形成了很好既呼應。此外，湯汁既份量也很充足，足以讓我品嚐到湯汁中的豐富滋味。總的來說，安格斯牛肉既口感嫩滑，味噌湯既味道層次豐富，白飯既份量十分足夠，讓人一口接一口。售價$88吾算貴，份量也十分充足，推薦俾喜愛鍋物既大家。"
2023-07-20,4,5,5,4,,"去上課之前，當然要食個靚靚Dinner先啦，今次去左一家日本菜餐廳，餐廳裡面裝潢好有日本風味🇯🇵季節海鮮鍋$88選用的海鮮非常新鮮，其中龍蝦湯味道濃郁，加上各種各樣的海鮮，比如是海蝦、三文魚、魷魚、青口等等，令海鮮的鮮美在湯汁中充分濃縮💯配菜如菇類、豆腐都很爽口，而白飯則是最佳的烹飪拍擋，淋上龍蝦湯後提升了一個層次😜 水果茶$12選用了水果茶包，帶著陣陣果香味濃郁，適合作為餐後飲品，同時又可以不斷加水，轉身一變成為了任飲水果茶🤣🤣好味指數：8/10性價比指數：8/10餐廳名稱：初見餐廳地址：荃灣海壩街22號華達樓地下F號舖電話：35904277"
2023-07-12,3,3,3,,,"性價比極低，屋村餐廳完全唔抵，三百幾蚊唔知自己食咗啲乜，食壽司郎好過，Service又唔好，一入到去張枱濕到死好似水浸咁，環境氣氛差到一個極點，結論係價錢貴，冇話特別好食，唔會再食。"
2023-07-08,5,5,5,5,5,"❤️日式叉燒豚骨湯拉麵日式叉燒有三塊，半肥瘦，入口軟腍。重有溏心蛋，還有筍、海帶和黃芽白等配菜，用料豐富。加$38有刺身、南瓜湯和一杯熱花茶。❤️刺身有三文魚🍣，夠新鮮。❤️南瓜湯內有真材實料南瓜蓉，微甜且口感幼滑。❤️熱花茶欣賞佢用塑膠連蓋的杯子盛載。有蓋冚住保持熱度👍🏻❤️又可焗一焗茶令茶味更出。❤️炸雞軟骨餃子🥟(5隻)餃子皮夠薄，炸過嘅餃子皮微脆但唔會燶。內餡雞軟骨入口脆卜卜很有口感。❤️炸和風甘栗紫薯餅炸得酥脆，甜甜地。紫薯蘑成蓉；甘栗一粒粒。栗子口感粉糯，好正😋！我鍾意食栗子和紫薯，呢個小食啱晒我❤️。❤️蟹籽壽司蟹籽脆卜卜，外層紫菜亦夠乾身脆口。"
2023-07-07,4,3,4,3,4,"「人生若只如初見，何事秋風悲畫扇。」從相親相愛變到相離相棄之間究竟可唔可以每日都過得好似第一日一樣對呢間餐廳第一個感覺就係溫柔嘅感慨感其實同啲嘢食無關不過好欣賞呢個名🫶🏻初見最出名嘅係香草吉列牛可以自己石燒控制返個生熟度而且啲牛肉係冇醃製過唔會變咗食調味料如果覺得唔夠味另外會有鹽同醬不過我覺得就咁燒完配濃湯烏冬啱啱好食完唔會太重口味亦唔會太油膩份量十足跟餐仲有隻溏心蛋幾抵食另外試咗個特選蟹皇刺身丼一個餸仲多過飯嘅丼有海膽呑拿魚蓉蟹膏蟹棒玉子帆立貝撈勻咗之後啖啖都有餸唔想咁熱氣嘅話可以好似我咁一個嗌燒吉列牛一個食丼就啱晒因為餐廳樓底高唔會好大壓迫感好多人食火鍋同神石燒但唔會好大油煙最重要係價錢合理同平民化每個餐百零蚊性價比算幾高希望每間小店都可以長做長有🤎"
2023-07-07,5,5,5,5,5,"朋友介紹荃灣有好抵食嘅日式小店😝店舖唔算大職員服務有禮而且我地係平日去都見到有好多顧客大部分menu嘅價錢都係$100附近仲要唔收加一😋日式咖哩吉列豬扒配白飯$80✨日式咖哩吉列豬扒配白飯$80豬扒本身煎得外焦內嫩每一口都帶著肉汁的鮮美配上咖哩醬汁更是絕配🤩季節海鮮鍋(龍蝦湯配白飯)$88季節海鮮鍋(龍蝦湯配白飯)$88✨季節海鮮鍋(龍蝦湯配白飯)$88龍蝦湯底以鮮嫩的龍蝦熬煮而成味道濃郁鮮美🙈有青口，蠔，三文魚，蝦，等海鮮特別的是上枱時由客人自己再慢慢放入鍋度可以清楚見到海鮮的新鮮程度還可以轉配讚歧烏冬(+$8)🥳🍴初見📍荃灣海壩街22號華達樓地下F號舖"
2023-07-06,5,5,5,5,5,"季節海鮮鍋（龍蝦湯配白飯）濃郁的龍蝦湯口感濃稠，下次要將白飯改為烏冬用來沾取龍蝦湯來品嚐海鮮豐富多樣，新鮮鮮蝦、三文魚、青口和魷魚搭配在一起，份量十足湯鍋內還有娃娃菜、豆腐、金菇、獅子狗魚蛋、冬菇、蒟蒻和芋絲等，絕對讓您飽腹滿足日式咖喱吉列豬扒配白飯豬扒炸至香脆卻不油膩，外皮酥脆內裡鮮嫩多汁。咖喱醬香濃而微帶甜香，極具開胃效果。搭配白飯一流再加上鮮爽的芝麻菜沙律，為整道菜提升了層次感。整體來說，此道菜值得一試季節海鮮鍋$88日式咖喱吉列豬扒配白飯$80"
2023-06-30,2,4,4,4,3,"見大家都推介呢個香草牛就黎試下點知好失望無香草味更加離譜係無牛肉味要落好多鹽先可以食到飯雖然可以自己燒但無論幾成熟都食唔到牛味所以都好失望😕😕😕😕😕😕"
2023-06-29,4,1,1,3,2,"食物：點了鰻魚飯、豬軟骨拉麵、蟹籽青瓜沙律價錢一啲都唔平，不過性價比都可以接受總括嚟講，食物質素幾好，份量都夠。環境：環境比較侷促。餐廳油煙比較大，食完成身油煙味。要求多開一部冷氣又講大話說冷氣機漏水，其實因為得三台客人。之後開冷氣有冇見到漏水喎。食到身水身汗！服務：0service，係0！！！夥計顧住傾偈，顧客自生自滅由入舖頭到離開，完全感受唔到有人服務賣單的時候，當然一句多謝都冇啦！真係為老闆難過😫總結：第二次來，亦都係最後一次過嚟。如果大家想辛苦一下，就嚟試試！"
2023-06-27,4,4,4,4,4,"加班工作結束後，和上司一起共進晚餐，因為加班有飯津，所以打算吃好點。推開門，燒肉香氣撲鼻😍打開menu，價錢反而很大眾初見香草吉列牛配白飯、糖心蛋$138香草吉列牛是本店的熱銷食品肉上的脂肪代替燒坂上的油，進一步提升牛肉的香味，香草為牛肉添加了清新感，減少罪惡感安格斯牛肉鍋$88湯來加入了大量的雜菜菌類，使得湯品清甜，質素對得起價錢，完全不貴，沒有加一服務費大人気加$38升級套餐包括4件刺身+南瓜湯/麵豉湯+熱茶"
2023-06-17,5,5,4,4,5,"荃灣福來邨附近有唔少人氣小店，今次就去左呢間日式火鍋同石燒烤肉店試下～我地叫左一個牛肉鍋同一個吉列牛，加$38可以要套餐，有刺身、湯同埋飲品，我覺得都幾抵，就加左一個～刺身同南瓜湯都唔錯，飲品就係比較普通既茶🔸安格斯牛肉鍋（$88）安格斯牛肉質地嫩滑而且份量十足，一人餐嘅份量其實都好夠兩個人食，牛味都好濃，而且有菜、魚片等等配菜，性價比都幾高～🔸香草吉列牛（$138）香草吉列牛好有驚喜，平時食嘅吉列牛好少有香草包裹住，所以每一啖都滲透住香草味道，而且牛既質地好淋，燒過之後牛脂更香，口感都非常好"
2023-06-16,4,5,4,4,5,"早兩日夜晚嘅時候同屋企人去咗荃灣初見食晚餐❤️呢間餐廳係喺海壩街即係福來邨後面餐廳裝修好雅致位置都算闊落🥰我哋叫咗一個安格斯牛肉鍋（味噌湯配白飯）$88同埋季節海膽三文魚刺身丼$128❤️安格斯牛肉好新鮮配味噌鍋湯底好夠味😊而且牛肉鍋嘅食材都好豐富例如有冬菇，椰菜、獅子狗、蒟蒻、芋絲、豆腐、鳴門卷金菇等等❤️❤️三文魚刺身丼嘅海膽冇腥味幾甜😍三文魚都新鮮❤️❤️而且仲有玉子蟹柳同埋蟹籽飯亦有飯素撈埋口感豐富🥳🥳🥳兩個人埋單唔使+1$216❤️人均大概$100到❤️❤️😚"
