time,taste,environment,service,hygiene,indigestible,comments
2023-07-09,4,4,4,4,3,"海老拉麵🍜$88拉面🍜的表面好多櫻花蝦仔，色水被櫻花蝦🦐染成淡淡的橙色，故之然，個湯都有郁濃的櫻花蝦🦐味🫰🏻；但食到最尾有啲油🫡拉麵🍜簡左標準，所以軟硬適中🙌🏻，浸耐都無變過軟；包括兩片叉燒，有炭烤的香😬，厚度不錯，不會太薄唔夠喉🤭；筍幾爽口，口感會更豐富🫰🏻魚介豚骨沾麵🍜$82魚🐟介濃夠濃，但不會偏鹹，配面剛剛好🫰🏻（我簡左硬面），份量偏多；湯🥣入面的五花腩肥但唔油膩🤭，湯到最尾都唔會變油，呢個幾好🫡叉燒同荀都是保持水平質素🫰🏻分數：？/10食物🥘：8/10環境🏞️：7/10服務👩🏻‍🍳：7/10價錢💰：7/10"
2023-06-20,4,3,3,3,4,"旺角的人氣拉麵店，朋友專登要來試雪糕拉麵食物:店舖不大,但有很多人排隊,食物質數都幾好,雪糕拉麵是有特式,味道不錯環境:小店地方較窄,但坐位都舒服乾淨服務:職員有禮貌價錢:花生醬雪糕拉麵HK$108.00海老沾麵HK$88.00白湯豚骨拉麵HK$72.00煎餃子HK$29.00花生醬雪糕拉麵$108海老沾麵$88白湯豚骨拉麵$72煎餃子$29"
2023-06-13,4,4,4,4,4,"#搞串個pantry雪糕拉麵🍦、蛋糕拉麵🍰，甚至近期嘅大王具足蟲拉麵🐞，大家都應該聽過，唔知大家有冇試過🥶？今次唔會同大家去食呢啲咁有視覺衝擊嘅拉麵😂🤣。不過今次嘅舖頭，佢哋都有雪糕拉麵，大家都可以試吓💕。呢間拉麵舖喺#旺角、#荃灣、#牛頭角都有分店。今次就嗌咗兩碗🔴海老沾麵($88)、🔵章魚燒($29)、🟡煎餃子($29)。舖頭唔算大，不過都算坐得舒服。海老沾麵🌟🌟🌟🌟個沾麵湯上面舖滿大量嘅櫻花蝦🦐，雖然湯汁有啲稀，但味道都好濃郁。唯一唔好嘅係溫度，沾麵湯唔夠熱🔥，只係屬於暖。拉麵扁身，軟硬適中，彈牙而且掛湯😜。而本身碗拉麵仲有兩塊叉燒、半隻半熟蛋🍳、一啲筍乾。叉燒有炙燒嘅香味🤤，有肥有瘦，不過有啲薄，所以口感一般。章魚燒🌟總共有5粒，外皮脆，內裡軟。食落口唔會感覺好粉漿，不過章魚粒🐙太細，唔係好食到佢嘅存在。所以成個感覺，就好似食緊一粒澱粉類嘅嘢咁，好full🤯。煎餃子🌟🌟🌟同樣有5嚿🥟，煎得啱啱好，底皮硬脆香口🔥。點埋餃子醬汁食，味道都幾日式🇯🇵，內餡應該係豬肉🐷、菜🥬，不過因為係工廠生產嘅餃子，所以啲餡mix得好徹底，唔係好分到係乜嘢餡。整體調味同日式超市急凍餃子一樣😗。"
2023-06-12,4,4,4,4,4,"日本菜｜一生懸麵｜旺角———————————🫶🏼海老拉麵面頭好多櫻花蝦仔蝦湯整體唔算油膩叉燒有兩塊半肥瘦好食🫶🏼魚介豚骨沾麵佢係一碗唔算好結同好濃嘅沾麵個人認為咁樣啱啱好好食🫶🏼雞軟骨棒一客兩條上面有燒汁同沙律醬食落係雞肉味再加粒粒爽口嘅口感幾鐘意呢個小食🫶🏼唐揚雞一客4件炸皮唔算好厚肉質唔乾————————————————————————📍旺角通菜街73號地下————————————————————————Overall💗💗💗💗💗"
2023-06-11,5,5,5,5,5,"“花生醬雪糕拉麵”($108)“辛辣拉麵”($82)“煎餃子”($29)“唐揚炸雞”($35)“綠茶可樂/SAGE有氣茶(蜜桃紅茶)”($20)上次一生懸麵出雪糕拉麵時錯過再終於終於等到餐廳再出雪糕拉麵啦😍🍦🍜因為數量限定所以6點準時喺餐廳門口排隊估唔到門口已經有人龍,真係超級有人氣花生醬雪糕拉麵湯底係辛辣豚骨湯🐷🌶雪糕溶化後中和返少少辣味,而且更順喉估唔到係一啲都唔會奇怪🤩極厚豚肉燒到外面帶點焦脆,入口嫩滑🤤正🤤另一碗就點咗辛辣拉麵🌶附上2片豚肉,溏心蛋,筍,椰菜辣味湯底愈食愈辣,好過癮😝小食方面點咗煎餃子🥟,唐揚炸雞🐔煎餃一份有5隻,煎到金黃香脆😚唐揚雞大大件,入面仲超juicy😋飲埋綠茶可樂/有氣茶超爽😆"
2023-06-06,5,5,5,5,5,"喺繁忙嘅旺角，一生懸麵門口長期都有人排隊。我梗係都要去試一試🥰我同朋友揀選嘅食物有濃厚豚骨沾麵、燒餃子、白湯豚骨拉麵同埋章魚燒。每一道都煮得恰到好處，真係好值得去試。首先，濃厚豚骨沾麵嘅湯底味道濃郁，而且賣相精緻。麵條煮得剛剛好，唔會過腍或者過硬，湯底同麵條配合得恰如其分。份量方面，絕對足夠一個人飽餐一頓。燒餃子味道亦都唔錯，賣相吸引。餃子皮煮得外酥內腍，包住香嫩嘅肉餡。份量亦都好合理，唔會覺得過少或者過多。再嚟就係白湯豚骨拉麵，湯底滑順醇厚，帶出濃厚嘅豚骨味道。麵條同湯底配合得好，真係食落口十分美味。份量亦都足夠，好有飽足感。至於章魚燒，則係烹調得極為精緻。賣相吸引，內裡嘅章魚肉口感鮮美，燒得恰到好處，外皮帶微微嘅焦香，內裡鮮嫩多汁。飲品方面，白桃烏龍冷泡茶同桂花烏龍冷泡茶都非常好飲，味道清新，非常適合解膩。總括嚟講，一生懸麵係一間唔錯嘅日式餐廳，提供咗一場好滿意嘅美食體驗。食物既賣相、味道同份量都十分合理，強烈推薦大家去試試。"
2023-06-05,4,4,5,4,4,"📍《一生懸麵》旺角通菜街73號地下呢間拉麵應該好多人都聽過，話說👦🏻好耐之前都食過個雪糕拉麵🍦，不過今次想試返正常拉麵，所以搵咗日平日又過咗去食😂質素都仲keep到，啖蝦湯夠哂濃之外又抵食！建議大家可以試埋佢其他啲拉麵😏▫️海老拉麵$88🦐一上枱見咗成個碗面都係櫻花蝦🦐夠哂滿足！啖湯飲落去陣蝦味夠哂濃得嚟又唔會太鹹～個麵亦都有咬口，配埋塊微微火炙過嘅叉燒，好食！🥹▫️章魚燒$29🐙一碟足足有成5大粒，個餡夠哂足料，外脆內軟👍🏻▫️白桃烏龍冷泡茶$18🍑☕️有陣陣茶澀味之餘，飲得出淡淡嘅桃香，好清新～人均消費$120-140推介度🌕🌕🌕🌕🌘—分店—荃灣眾安街68號荃灣千色匯1期3樓3012號舖牛頭角牛頭角道3號得寶商場地下121號舖#sesametea_旺角#sesametea_荃灣#sesametea_牛頭角#hkfood#hkfoodie#hkig#foodie#hkfoodblogger#hongkong#foodporn#foodstagram#hongkongfood#hkfoodlover#instafood#foodphotography#foodiehk#hkfoodstagram#foodblogger#hkfoodporn#hkeats#hkrestaurant#香港美食#打卡餐廳#香港必食#香港好去處#旺角美食#旺角#旺角好去處#MongKok#ramen"
2023-06-04,5,5,5,5,5,"我今日去左喺旺角嘅一生懸麵食麵，週末比較多人排隊，食物質素真係好好，值得推介！海老沾麵🦐海老沾麵佢哋嘅麵條係有啲Q彈，真係好好味！沾醬係用啲櫻花蝦同魚介嘅配搭，濃郁而唔會太甜，海老嘅鮮味同麵條嘅口感真係好搭！如果你鍾意食海鮮同麵條嘅話，一定要試下佢哋嘅海老沾麵！濃厚豚骨沾麵濃厚豚骨沾麵🐖極濃豬骨湯沾麵呢碗麵係以豬骨熬成嘅湯底，濃郁而富有層次感。麵同湯底嘅搭配都好岩！叉燒煎得香脆，令呢碗麵更加豐富！雞軟骨棒唐揚雞🍢雞軟骨棒同唐揚炸雞都非常好食！雞軟骨棒好鬆脆，肉汁都好多，唐揚炸雞就炸得香脆，肉汁又好多，大滿足！總括而言，一生懸麵嘅食物質素真係好好，啲麵條同各種沾醬都好好味，小食都係好好食！如果你係一個鍾意食麵嘅人，一定要嚟試下佢哋嘅麵啊！"
2023-06-03,5,5,5,5,5,"放假出旺角行街見到呢間拉麵排哂隊😜我地就入去試下☺️餐牌見到有幾款湯麵🍜沾麵、加配餸菜及小食飲品選擇‼️🐷特濃豚骨沾麵喜歡味道濃厚豚骨味道就要點呢個了☺️拉麵可自選軟硬度☺️豚肉經灸燒後更香口感嫩滑😋把麵條沾滿濃而不咸既醬汁一齊食😉好正😍🌶️辛辣拉麵紅卜卜既湯底上有兩片豚肉及糖心蛋😀口感帶煙韌既麵條吸收了辣湯汁☺️食一口就能滿足味蕾☺️讓人食唔停口☺️越辣越過癮😜小食雞軟骨捧🐣包住爽脆雞軟骨及軟滑豬肉藏在棒棒內☺️面頭加入沙律醬已經非常美味😋餃子🥟一客五粒餃子皮薄☺️煎至金黃色☺️中間豬肉餡保留住肉汁☺️輕輕點埋附上既醋汁食😜口感唔錯👍"
2023-06-03,4,4,4,4,4,"之前已經聽講呢間拉麵好食，今次終於同朋友試試佢，午市排一陣隊好彩都好快入座，座無虛席，我點左海老拉麵加雞軟骨棒小食，佢地拉麵有得揀麵質硬度，仲有走葱走荀可以一次過寫曬，蝦湯拉麵真心高質，湯底味道非常濃郁，我仲揀左加叉燒都只係加18蚊，佢地既叉燒係半肥瘦，分佈平均，入口先有層脂肪後一層瘦肉，雞軟骨串平時好少見，咬落非常有口感，沾埋沙律醬一流，我朋友就點左白湯豚骨拉麵，同樣都話好高質，半熟溏心蛋必食，蛋黃漿連埋熱騰騰香濃豬骨湯一齊食，滿滿既幸福感呀，小食叫埋個燒餃子，配酸酸甜甜既餃子汁，皮簿又脆，好食好食，飲品就推介特色蜜桃紅茶有氣茶，2個人午市食咁多野埋單都只係271，個人認為性價比極高！😍"
2023-06-01,5,4,4,4,4,"旺角嘅拉麵呢間都算係數一數二，所以6點之後就勁多人排隊，建議如果大家想食就唔想排隊就要六點前過嚟啦。推介大家食嘅係花生雪糕拉麵，雖然聽落去大家會覺得有啲古怪，但係其實佢係爆紅嘅菜式，香港來講除咗呢間暫時諗唔到第二間花生雪糕拉麵花生雪糕夏天食好解暑，用落個湯底都係會令到佢更加滑溜濃郁，湯底本身都係好好味嘅豬骨湯，配有少少辣釣返個味😋重點係佢塊叉燒真係好驚人，勁厚勁大！但佢又唔會係唔入味同埋有臭味嗰種，一樣都係燒得好香好好食🤤辣味拉麵跟住我朋友就叫咗個辣味拉麵，啲麵都係好彈牙，湯底濃郁，呢碗麵既叉燒都好正，肥瘦適中，有用火炙燒過，油香四溢～呢度既唐心蛋都好好食！好滑好入味～炸雞小食我哋就推薦章魚小丸子同埋唐揚炸雞❤️🙆🏻‍♀️"
2023-05-29,4,5,5,3,4,"想講喺香港食過幾間沾麵都好難食呢間沾麵OK可以食5:30左右入去，唔使等位直接有位坐😀😀差唔多食完嘅時候出面已經排晒隊$82一份沾麵唔算好貴🥢下次可以再去食不過廁所個後巷好污糟好濕。。。。"
2023-05-27,4,4,4,4,4,"平時夜晚依間拉麵一定要排隊，今次lunch見唔太多人，一於試下！Menu簡單，有四款拉麵同埋沾麵揀，麵底有得揀軟硬。首先試左白湯豚骨拉麵($72)，個豚骨好林好柔滑，除左豚骨之外仲有半隻蛋、荀、木耳同葱。湯底味道好濃郁，好香豬骨味，而且好厚身。至於個麵就好幼滑，吸哂個湯好好食！另外試左海老拉麵($88)，有好多櫻花蝦，所以食落都有淡淡的蝦香味，但又唔會掩蓋本身香濃豬骨湯底嘅味道，兩隻香味配合得好好最後仲叫左個章魚燒（$29），外皮酥，內餡好多海鮮口感好軟熟，都好食整體無論拉麵定小食都幾好，難怪依間經常滿座！"
2023-05-23,4,4,4,4,4,"旺角通菜街有好多餐廳選擇呢間拉麵係星期六嘅，下晝兩點都依然大排長龍😳可見餐廳拉麵應該做得好出色🥰一生懸麵有分湯麵同埋沾麵揀我哋今次叫咗一碗白湯豚骨拉麵$72同埋海老沾麵$88🔥豚骨拉麵湯底香濃叉燒肥瘦相間日本流心蛋好香🥰海老沾麵個湯超香蝦味😍😍😍每啖都食得出海老鮮味🫶🏻另外小食叫咗唐揚炸雞$35同埋煎餃子$29😍炸雞好香脆炸得好好食🥰🥰🥰煎餃子食得出係日式味道食到停唔到口😍😍飲品就叫咗可樂$10同蜜桃紅茶有氣茶$20食拉麵真係要飲有氣嘅飲品😂😂好夾☺️旺角咁多餐廳呢間都咁多客真係有原因😚因為佢嘅拉麵真係好有質素拍得住日本🥰🥰🥰"
2023-05-19,1,2,3,2,1,"好味指數：❌抵食指數：❌回頭率指數：❌一生懸麵係我食過最難食嘅拉麵，唔明點解咁多人排隊….白湯豚骨拉麵$79叫左個睇落最唔伏嘅拉麵，估唔到都勁伏👎🏻湯超鹹，仲要死鹹，零鮮味，唔講唔知食緊白湯👎🏻肉好鞋…仲有浸燒lon左嘅味👎🏻半隻糖心蛋係冇味的😐麵質還好，不過不失🤢🤢食完仲好似消化唔到咁魚介豚肉沾麵（熱）$82👎🏻個湯又係超級鹹，帶有腥味👎🏻麵粗，得個硬字👎🏻肉都係咁鞋總括，真心低質，用料真係冇誠意，湯底極鹹，食完勁口乾，消化唔到咁🤢，仲衰過食即食拉麵🤢真係覺得自己係條水魚白湯豚骨拉麵$79$79"
2023-05-18,5,5,5,5,5,"呢間拉麵店一直都人氣高企，裝潢好有日式格調，令係置身於係日本拉麵店的感覺，當日星期日中午黎到都等左一陣海老沾麵$88沾麵湯底幾濃，有好多櫻花蝦增加口感同味道，亦都有幾件豬肉喺入面，肥瘦適中，沾麵硬度揀咗標準，口感煙韌彈牙，叉燒都炙燒過，有油香海老之麵$88海老拉麵$88同沾麵嘅分別係用左幼麵，而且湯麵最緊要夠熱，食哂D麵個湯仲熱，落雨濕左身食到熱辣辣拉麵，飲埋個湯舒服哂🥰海老拉麵$88海老拉麵$88海老拉麵$88章魚燒$29一般食章魚燒都覺得是在路邊攤販，宜家移到店內，章魚燒的美味不變，更增加了份悠閒感😌章魚燒$29章魚燒$29煎餃子$29外皮煎得好脆，而且係一口size👍🏻煎餃子$29白機烏龍冷泡茶$18桂花烏龍冷泡茶$18兩款冷泡茶都好好飲，食完濃味拉麵即時解喝Sage冷泡茶$18"
2023-05-17,5,5,5,5,5,一生懸麵🍜上次試左佢地個期間限定花生醬雪糕拉麵已經覺得好正🤤今次帶咗爸爸嚟試佢地既拉麵好彩早左去食大概等左15分鐘就有位🌶️辛辣拉麵$82肥瘦分明而且好厚身既炙燒叉燒配上橙紅色既辛辣豚骨湯底望到都流晒口水呢個麵質幾彈牙係我都幾鐘意既而且相當掛湯愈食愈滋味半隻心溏心蛋蛋黃呈橙紅色睇落吸引食落仲好有蛋香味添🍜特濃豚骨沾麵$82黎一生懸麵點都要食沾麵今次食左特濃豚骨沾麵麵質選擇左偏硬同熱上熱辣辣嘅湯汁上面仲有啲魚介粉夾啲麵條再浸落個湯汁再夾上黎個麵條已經掛晒湯而個炙燒叉燒咬落好腍身仲有啲油脂香味同炙燒完既焦香添食完仲唔會口渴添🐥唐揚炸雞$35一碟大概有4件炸雞同爸爸share食每人都有2件外層好香脆同幾大件內層雞肉都算嫩滑仲可點埋沙律醬添🥟煎餃子$29一客有5件餃子外層較厚底部煎完有少少脆內餡都幾足料食落唔會太乾身點埋餃子汁食個感覺都幾日本🍵白桃烏龍冷泡茶$18Saga既冷泡茶咁出名就一定要叫下啦飲落白桃烏龍既茶香好出而且唔會甜走健康路線既人唔可以錯過呀🍺SapporoBeer$20爸爸每餐都要飲啤酒估唔到食拉麵都要飲不過飲Sapporo係無得輸既
2023-05-16,4,4,4,4,4,"辛辣拉麵$82辛辣拉麵嘅拉麵同沾麵嘅麵底一樣🌭❤️‍🔥差唔多有烏冬咁粗，有小麥嘅顆粒感食落又香又彈牙，係小編好鍾意嘅麵質🥰湯底方面，辛辣湯嘅湯底濃郁🌶️不過辛辣嘅感覺未去到超辣鹹鹹地低點清清地嘅辣味😃大概只有五少辣左右呢款拉麵仲附送兩片叉燒同埋半隻糖心蛋🍳魚介豚骨沾麵$82係小編每一次必定叫嘅沾麵🍜豚骨湯拉麵湯底，非常濃厚加上額外添加嘅魚介粉🐟令到整體味道增加層次☺️濃郁嘅豚骨湯，鮮甜美味🐟加上少少魚介嘅鹹鮮味，非常滿足🥰🙌小編最鍾意叫熱嘅沾麵湯🍜更加易入口炸雞🍗有四小塊，每一舊都係好大舊😆即叫即炸，非常Juicy配上蛋黃醬同檸檬汁🍋可以減輕炸雞嘅油膩感雞軟骨棒🍢本來以為係平時串燒一粒一粒嘅雞軟骨原來呢度嘅雞軟骨棒係用上雞軟骨製成嘅肉丸棒咬落去爽爽脆脆，有少少似食緊麥樂雞嘅質感🤣配上燒汁同埋沙律醬，增添風味😃綠茶可樂🍵🥤$20比較有驚喜嘅飲品其實係綠茶味嘅碳酸飲品🥤有微微嘅綠茶味非常清新解油膩😃有氣桂花🌼蘋果茶🧃最近好似新加入嘅有氣茶茶味非常濃郁，仲帶少少苦澀飲落真係好少甜味但係好香桂花味道🌼一生懸麵(旺角)旺角通菜街73號地下"
2023-05-15,4,5,5,5,4,"沾麵平均80蚊左右一碗,價錢算係香港正常價.辛辣沾麵(82$)麵身可以選熱或凍,一般傳統既沾麵如果想口感爽d可以冷麵配熱湯,口感會比較彈牙爽口.麵本身配2件肉+1個蛋,湯底配魚介粉,味道會比較咸,如果唔中意太重味就整走部分粉,咁就無咁咸.辣度我個人覺得普通辣,岩岩好香港口味.麵份量對男仔黎講可能偏少,對女仔黎講岩岩好.海老拉麵(88$)海老姐係細蝦仔,海老味道本身有d咸,配埋湯底十分濃味,拉麵比較軟身小小但非常吸湯,但整體湯底都比較咸,如果唔太中意食咸味既就建議唔好選呢款.整體價錢抵食, 男仔份量唔夠可以考慮加下底或加多個小食.咁樣會岩岩好."
