time,taste,environment,service,hygiene,indigestible,comments
2023-06-13,5,5,4,4,5,"由於疫情關係，已經很久沒有食自助餐。今天早上金鐘看完黃鴨及影相後，下午會合家人一起到帝苑酒店食自助餐。酒店餐廳在3樓，環境優雅，仿如置身外國一樣，感覺十分chilling。時間跳到3時半左右，餐廳接待安排食客入座，意味久違了的自助餐快要開始。入庭後還沒開始，當然要影一下新鮮食物，有海鮮，沙律，熟食，湯麵，日式壽司，燒味，甜品。時間開始，起初先吃麵包蟹，最喜歡蟹蓋鮮甜多膏。這個值得推介一定要試。跟住吃了點熟食，還好。酒店有拿破崙蛋糕限時供應，也是值得推薦。自助餐時間2小時左右，但吃了1小時多已經很足夠。由於是酒店優惠，價錢大約200多元，性價比十足。海鮮熟食甜品燒味爆膏麵包蟹"
2023-06-07,5,5,4,5,4,"因為朋友同我慶祝生日，於是我哋就揀咗呢間自助餐，開頭入到去感覺環境好乾淨，好優雅，而且坐嘅座位亦都好舒服，其中我最鍾意最欣賞嘅就係蟲草雞燉湯，佢嘅味好濃好有雞味，而且好多蟲草花，所以我都飲咗好多碗，另外我最鍾意就係食佢扁皮鴨，佢係一隻，然後喺你面前切開一塊塊，佢塊皮都係熱辣辣嘅，我覺得佢好好味，好少自助餐可以有片皮鴨食，所以都幾好，另外佢有個叫炸蝦丸裏面蝦肉好彈牙，當然最出名就係帝苑嘅拿破崙蛋糕，不過呢個佢雖然係任食，但係都要出去排隊，而且佢每次排隊嘅人數都好多，所以要見佢一擺出嚟嘅時候就要衝出去先至可以攞到，不過我個人覺得其實一件太多，其實每人食少少就夠啦，最驚喜嘅就係我生日竟然送咗完整一個雜果蛋糕俾我去切蛋糕，而且個蛋糕仲可以比生日嘅人拎返屋企，真係超級開心，呢個係我超乎想像嘅期望，所以我好推介呢間餐廳可以做慶祝生日。"
2023-06-03,5,5,5,5,5,"在雅苑座吃的這頓自助餐體驗令我感到很滿意。首先食物的種類繁多，有熟食、魚生、海鮮和甜品等，最吸引我的是海鮮，我最喜歡吃長腳蟹和龍蝦，雖然吃的時候比較不方便，但是龍蝦肉質鮮嫩，爽口彈牙，能讓我一口品嚐龍蝦的鮮味，配上咯爹汁，令味道更上一層樓。其次是我喜歡的熟食，我特別喜歡這裏的牛扒和燒烤，牛扒的肉質非常柔軟，很輕易就能被切開，肉汁緊緊的依附在牛肉上，令我回味無窮。牛扒的表面焦香，內裏顯示不同程度的深紅色，廚師的烹煮技術良好，咬下的第一口我就被驚艷到。再者是我最喜歡的甜品，這裏有不同種類的蛋糕，也有不同口味的雪糕任我選擇，對於喜歡吃甜品的我來說簡直是天堂。我尤其喜歡吃士多啤梨乳酪慕絲，這款慕絲的外觀精美細膩，草莓和慕絲交替疊放，而且口感細膩，入口即化，濃郁的草莓味道讓我欲罷不能，能明顯感受到酒店使用了新鮮和純天然的水果。最後不得不提的就是酒店的服務態度，服務員全程都很有熱情和耐心，照顧到我的需求和感受。我不小心弄跌水杯的時候，他們會立刻過來慰問我，首先問我有沒有受傷，再幫我清理桌子，令我感到十分窩心。最讓我印象深刻的是一名彈鋼琴的員工，他會唱不同語言的歌曲，在我們吃飯的時候自彈自唱，彈唱的歌曲治愈安靜、溫暖舒服，讓我聯想到很多美好的事情。我很喜歡在這裏享受我的晚餐，下次亦會介紹其他朋友來這裏吃飯，酒店的菜品環境和服務都無可挑剔，我相信我很快就會再次光顧。"
2023-06-02,5,5,5,5,5,"和幾個朋友仔去吃了這個自助餐，體驗感非常不錯，下次還會再來😍😍！服務員姐姐收碟快，又有禮貌又溫柔。環境廣闊華麗，拿到的位置有幫我們放蠟燭，配上不算太亮的燈光真是十足浪漫，等下次就帶女朋友來😘有人專門彈琴唱歌給我們聽，把聲靚的沒話說，最驚喜的是這個外國鋼琴家還會唱粵語歌，歌詞還唱的非常准😂😂很厲害👍🏻，全場嗨爆，也特別有親切感，在這麼多首英文歌中突然聽到上海灘☺️☺️啊還有點歌紙可以點歌個燒羊架不錯，菠菜芝士焗蠔好好吃呀，我一口氣吃了三個哈哈哈食食下，中途還有拿破崙蛋糕派風捲殘雲拿破崙，排隊排大長龍，非常火爆受歡迎，再慢一點就被人搶光了😢，後來才知派完一碟還有新的一碟拿上來，大家不用擔心取不到。搶回來的一碟，水果大大粒，新鮮多汁，脆皮酥脆，口感爆炸好👍🏻👍🏻當場即製的班戟，配料自取隨便還有哈根達斯雪糕最後才拿的鮑魚花膠也是很好吃後來還吃了點火焰壽司，也是當場製作的，唯一的缺點是製作過程慢了一點，其他都非常合心意❤️，最後因為吃的太爽就忘記拍照了😂總體太說，非常推薦大家去體驗一下"
2023-06-02,5,5,5,5,5,"前幾天考完試就跟朋友來吃的自助餐，當時想著隨便找一間，結果這間意外的不錯！！！在一開始進來的時候，接待人員就很熱情的迎接我們，因為我們來的比較早6:40pm左右，再加上是平日，因此沒有什麼人，我們就自己選了個近鋼琴的位置，在這個期間一直有人在彈鋼琴！！！真的很有氛圍！！再加上檯面上的蠟燭，微暗的燈光伴著琴聲，簡直不要太浪漫了😍，之後我們還發現可以問工作人員要卡片來點歌（大部分英文都會唱），我和我朋友點了ily～歌手就換成了吉他，配上沙啞的歌聲，超級哇賽！後面我還聽見有個小朋友點了babyshark，歌手一邊彈一邊和小朋友互動，很好玩🤣🤣🤣之後開始吃東西，在一進門的時候，我就看見一堆的長腳蟹，大閘蟹，龍蝦，螺，蝦等各種海鮮！所以我第一盤就裝一堆的海鮮，桌面上面有吃海鮮的剪刀，那些長腳蟹剪一下，那一整條就出來了！！！很鮮甜🤤，還龍蝦和大閘蟹配上旁邊的醬汁，很好吃！！！接著還有牛排，是很大一塊在那邊，你要吃的時候讓工作人員切給你，之後自己選擇醬汁，我選的黑椒汁，肉質很軟，一口咬下去，肉汁在空中爆開，讓人回味無窮。旁邊也有很多熟食，我全部都吃了一點，都挺好吃的，當中必須要吃的有金球炸蝦丸，裡面有整隻的蝦肉，十分彈牙，外面酥酥脆脆，裡面Q彈，很新奇的口感。還有蠔愛好者絕對不要錯過他們的菠菜芝士焗蠔！真的很好吃，我一個平時不怎麼吃蠔的人，也吃了好幾個！！！每桌都會有一個牌子，可以去換一盤鮑魚海鮮煲，裡面會有鮑魚，花膠和冬菇什麼的，大家千萬不要忘記！不但是這種主食，裡面是甜品也超讚，有pancake，工作人員當場煎給你，之後裡面放了很cream和一些香蕉，我又放了一些糖漿和巧克力在上面，口感軟乎乎的，滿滿的cream在嘴巴裡面游泳，還有馬卡龍！！！各式各樣的蛋糕和甜品，特別推薦裡面的巧克力蛋糕，不是很甜，微微的苦，帶出巧克力的香味，我超愛❤️，而且在外面單獨買的帝苑蝴蝶酥（180克/$208），可以隨便任吃，酥酥脆脆真的很好吃，可惜我胃不夠大，不然我得吃回本，這裡簡直就是點品愛好者的天堂啊～整體下來，這個自助餐真的遠遠超乎我的預期，沒吃過的一定要試試！我下次吃自助餐應該還會選這家🤤"
2023-06-02,4,5,5,5,5,"約咗同朋友慶祝聚餐，一上嚟就有侍應問我要不要椅套去蓋包，佢哋真係好熱情仲話畀我哋桌布上嘅小卡係嚟兌換每人一份嘅鮑魚花膠，真系多謝佢哋嘅提醒，差啲就嘥咗海鮮種類都幾多，可以當正餐去食。有波士頓龍蝦，加拿大長腳蟹，翡翠螺，凍蝦等。（容易吃到飽，建議拿杯茶先）龍蝦一個個都非常大，都超過咗半個碟嘅大小，多攞幾個真的會裝唔落。如果覺得呢啲海鮮唔夠喉，可以加啲醬汁，甚至用檸檬汁去調味。（私人推薦專門去拿一碟裝滿嗮不同嘅醬料，吃下去就不會很dry）——————————重點來了！！甜品中場突然有人敲鐘，原來有巨大的拿破崙蛋糕，每個人排隊可以去拿件。蛋糕上面嘅酥皮好脆，而且蛋糕中間又軟又滑。配搭上面嘅草莓同藍莓一齊食，恰到好處，脆而易入口，微甜嘅口感一啲都唔覺得膩————————————甜品打卡DIY攻略我各自攞咗粉紅色系嘅甜品進行配搭。呢度仲可以有鋼琴點歌嘅服務，一路聽住歌一路食甜品。☞記得要識得去攞同款顏色嘅甜品去進行拼盤配搭打卡☞拿大件的甜品為主體，去拿糖果或馬卡龍比較細的甜品為其點綴☞可以帶上小卡或娃娃去打卡相機先食~真系好米好好睇，適合去postig。翡翠蠔皇鮑魚花膠加拿大長腳蟹翡翠螺拿破崙蛋糕甜品"
2023-05-30,5,5,5,5,4,"聽朋友講話好食，於是第一次嚟帝苑酒店食Dinnerbuffet。酒店環境好靚，有個大噴泉，係打卡嘅好地方，第二層燈光暗暗地營造出浪漫的氛圍，適合情侶慶祝節日。食物種類繁多。食物都好新鮮，尤其係龍蝦，食左一隻之後又忍唔住拿多幾隻食。每人有一份鮑魚花膠，足料。甜品更加唔洗講，帝苑蝴蝶酥出咗名好食。拿咗個pancake&waffle，配上任食Häagen-Dazs雪糕更加好食。8點幾左右，出現一個大型拿破崙蛋糕，甜度適中，而且好脆，唔怪得個個都排隊去拎。有一位鋼琴師現場彈唱，令人覺得relax和浪漫。有張點歌紙，填完交俾待應就可以點歌。雖然鋼琴師係外國人，但估唔到唱左幾首粵語歌都幾好聽。員工服務態度良好，收碟速度快。一坐低就有侍應幫我笠櫈套，防止手袋被食物整污糟。見到我手上拿住好多嘢主動幫我拎。值得一試，下次有機會會再食。"
2023-05-23,5,5,5,,,"第一次試雅苑座嘅buffet，體驗感很好，d服務員好熱情，同埋環境非常不錯。另外下午第二輪buffet仲有6折優惠，同埋有拿破崙蛋糕提供，非常吸引，鍾意甜品嘅會覺得超好味😋。同埋試佐好出名嘅蝴蝶酥，口感酥酥脆脆，十分推薦。性價比高，會有下次！"
2023-05-21,5,5,5,5,5,"體驗非常唔錯嘅一次！有好多種類的食品，牛肉、甜品、炒飯、串燒，仲有港式早餐。特別要提到的是拿破崙蛋糕，非常非常非常好味😋😋😋！甜而不膩。仲有蝴蝶酥，重重嘅黃油味，又酥又香。"
2023-05-18,1,1,1,1,1,"今日打電話去雅座苑自助餐諗住訂座，一打到去，接線生態度好差，趕住收線，想問吓星期六日中午自助餐價錢，當接線生聽到我問有甚麽優惠的時候，突然間電話靜咗5秒，先話咗俾我聽星期六有七五折，而星期日有八五折，我再問65歲以上長者是不是有優惠，同邊張信用卡有折扣，接線生就拒絕回答，問我想訂幾時，我話我想知道詳細優惠先決定，佢先死死地氣解釋俾我聽，同邊張信用卡有折扣。其實我都唔想特登打電話去餐廳查詢自助餐價錢，但是官方網站沒有列明，客人想知道自助餐的收費和相關優惠也是正常。不過，接線生態度惡劣，一副唔想做生意嘅模樣，而今次事件並非單一事件，OpenRice過去評論亦有客人指出接線生態度惡劣，反映酒店和餐廳一直沒有正視此問題。"
2023-05-08,5,4,4,4,5,"親戚請食生日buffet，生日快樂🎂。一行17人分兩張枱，都近嘢食位，坐得少少🤏逼，小朋友有BB櫈。餐廳會貼心地放椅套唔好整污糟背囊或衫。有小朋友都係好難慢慢食同享受😎，攞咗杯橙汁，第一輪攞咗一堆長腳蟹，唔算肥美，但都好食。之後攞半打翡翠螺，好肥美。再嚟就攞一塊西冷一塊火腿，一般。之後就見場中出現咗大雜果拿破侖，要排隊攞每人一小件，芒果🥭甜，拿破侖仲脆，仲未算好脆。甜品🍮出咗去攞班蘭pancake，好多cream好香，配埋雲尼拿Häagen-Dazs杯裝雪糕食，仲攞埋tiramisu，好食，仲有西瓜同waffle，臨尾自己攞杯咖啡☕️作結，好飽長腳蟹同青口甜品櫃翡翠螺同蝦雜果拿破侖刺身西冷即製pancakeMovenpick雪糕班蘭pancake+Häagen-Dazs 雪糕Tiramisu +Waffle+西瓜海南雞飯夾糖"
2023-04-17,3,3,4,4,4,"話曬都係酒店..改善待客語氣.態度。由總機到雅苑閣接聽電話D女士態度語氣都衰到無倫。其實你做優惠都係想多客人。客人問嘢好正常，問多兩句發悔氣，拿拿臨收線。餐廳員工服務好，收碟、食物供應，又快清潔，又快補，甜品又好，蝴蝶酥不斷供應，亦有清蒸大魚，好誇張有個阿伯一次過潷走半條蒸魚……唉！冇辦法，成個自助餐蒸魚只係出咗三次，次次都畀人潷走曬，真係搶魚，亦都有麵檔ok嘅、咖啡茶就自助，總之樣樣都有，唔係話最正，話最差又是。有Haagendazs雪糕,海鮮就有蝦、翡翠螺、青口、浸水蟹腳唔好食，唔知係咪解凍關係用水浸蟹腳，可以咁嘅價錢非常超值，樣樣唔係水準高，但係👉🏻中下水平。侍應.價錢.食物係可以接受。態度#就畀前線幫手打壞。中午自助餐，65歲$338,首50位有65折，成人$428,你哋要自己計數，千祈唔好問接聽電話嗰班人……唔係佢地又發癲發發悔氣。其實而家外面好多都做緊優惠Langham.Kerrylunchbuffet質素都好好,成人價錢250-280,klookkkdaybuys.com預先用咭預付有優惠,仲平過帝苑唔一定要食雅苑座"
2023-04-12,4,5,5,5,5,"復活節假期同朋友慶祝生日🥰一早book左帝苑雅苑座食DinnerBuffet🥳今晚安排坐係鋼琴旁🎹可以一邊食一邊聽音樂😊坐位間距寛闊👍唔會太擠逼幾舒服‼️海鮮有加拿大爆膏龍蝦🦞麵包蟹、長腳蟹腳🦀另外仲有凍蝦、翡翠螺、青口等等‼️全部海鮮都冇雪味👍肉質結實彈牙🤤一口氣食左三隻龍蝦好滿足🥳熱盤有蒸海上鮮🐟烤羊腿🐃安格斯⾁眼扒🐂海南雞飯🐣串燒🤗小炒、自選麵檔湯麵及每人一份鮑魚花膠夠養顏🥰另外仲有壽司🍣刺身吧提供幾款新鮮魚生冷麵等等‼️飲品有蘋果汁及橙汁😊咖啡☕️檸檬茶檸水任飲👍當然唔少得多款甜品杯🍮生果🍉奶凍、雪糕🍨及出名既拿破崙蛋糕及蝴蝶酥🤤好鍾意佢地全部都唔會勁甜🥳最後不得不提一下酒店員工服務態度好好👍收碟夠快之餘當天適逢閨蜜生日🥳係Book位時同酒店溝通好仲會送個蛋糕比壽星🎂係音樂陪伴下店員送上生日蛋糕🎂都真係幾surprise🥰"
2023-03-22,3,4,4,4,3,"好耐冇食過自助餐事關年紀開始有啲大食唔得多亦都唔能夠吸入太多膽固醇但咁啱帝苑呢排做緊65折平日$708+1週末$758+1如果折咗$5xx嘅話都算抵食(準確價錢都係以官方為準喔)每位會有一份翡翠蠔皇花膠扒每份都成隻手掌咁大塊冇揸流攤海鮮有蟹腳蟹鉗麵包蟹龍蝦海蝦螺青口中式有燒味片皮鴨海南雞蒸魚蒸扇貝⋯日式有刺身壽司串燒⋯仲有羊架同雞煲湯品係洋蔥湯同鯊魚骨燉雞湯應該有嘅都好似應該有齊？！憑心而論味道唔係話非常出色唔會食到哇一聲但一定係合格冇投訴而且食到九點半依然係每樣嘢都仲有貨收碟同refill嘅侍應們都有禮貌又快手成個環境都乾淨企理令我感覺舒服值得一提嘅係甜品方面除咗帝苑餅房出名嘅拿破崙同蝴蝶酥其他都幾好食喎🤤👍🏻有桂圓燉雪耳同紅豆斑蘭pancakeNYcheesecake同有款花生醬朱古力蛋糕以上嘅甜品成為咗當晚圓滿嘅句號成晚嘅飲食體驗都幾好仲有位自彈自唱嘅叔叔唱歌雖然我完全聽唔到佢唱乜但見到佢超級投入我都非常滿意"
2023-03-18,5,5,5,5,5,"位於尖東的帝苑酒店是五星級酒店，今日我在三樓的雅苑座食第二輪午餐，用餐時間由1530至1730。今日好幸福可以坐到望到海景的座位，一邊睇靚景一邊餐。馳名的蝴蝶酥同海南雞飯是必食的，熱食的西冷好有驚喜，肉質好鮮嫰，補充滿滿的鐵質，仲有蒸等好滑的比目魚，啖啖肉，沒有過火。麵檔有咖哩魚蛋，豬紅，蘿白很係沒有渣，相當淋甜。各款蛋糕的裝飾都好靚，令人胃口大香，最愛雜果蛋糕，綿香細滑。職員收碟快，服務好好。果然係五星級質素。我非常享受用餐。自助餐$370"
2023-02-10,1,1,3,1,1,"都想知道點解帝苑酒店自助餐有咁多好評。咁多年來第一次嚟，但係應該唔會有下次！中庭坐位喺ok，但自助餐取餐區應該要裝修一下。好似的舊式大排檔又油淋淋。都唔知講咗幾多次”唔該排隊”….好似去番以前香港食自助餐咁-要搶！1）燒肉皮好淋2）燒牛肉好硬3）麵包蟹唔喺好新鮮4）全條魚俾兩個人搶曬5）好中式6）魚生正常同埋冇人排隊7）甜品一般8）只有灼菜，蝴碟酥和生果ok.攞咗兩碟巳經唔想再出去。$428…如果六折都唔喺好抵，何況我只有七五折。下次都喺唔好只喺睇comments，因為真係有咁大嘅出入。真心建議雅苑裝修一下自助餐區，提升食物質素和價錢，應該會吸引多啲客人。"
2023-02-02,4,5,4,4,4,"食物很豐富和新鮮，生日也有蛋糕送。服務態度良好，見到客人拎住好多嘢會幫手拎晚餐還有歌手唱歌這些就是我們見到的食物，非常好吃。還有晚上有每人一份的特別食物。剛好那天我們食花膠扒"
2023-02-02,4,5,5,5,5,食物種類繁多地點方便夜晚上到去有好多嘅人但係坐低嘅時候又唔係好迫唔會話有一種好迫嘅感覺餐廳嘅職員服務都好好有好多唔同種類嘅海鮮果日同行嘅朋友之中有人生日餐廳亦都有免費提供蛋糕
