time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,5,5,5,5,5,"8月去曼谷nara食左個lunch，近排又掛住😵‍💫好彩香港都可以頂下癮，雖然唔同feel但野一樣好食!香港食仲有個小海景睇，環境係幾靚。哩款小食蝦片平時唔伯特登買黎食，但佢擺左係度就令人食唔停。紅咖哩牛肋條超好味，咖哩味香濃，微微香辣帶椰香，材料有d香葉同好似叫臭豆既野，令味道更香更有層次。一定要叫個白飯或者薄餅撈埋d汁😋牛肋條炆到軟腍但保持肉既彈性，入味得黎牛味都好香。MorningGlory🥬泰菜必點炒通菜，一個字惹味!最黎點左個fusion野，冬蔭烤雞薄餅，食落冬蔭味薄弱d，但當佢烤雞薄餅黎食就好好味,雞同香料mix埋再加佢蕃茄莎莎醬酸酸辣辣，不錯👌🏻"
2023-11-04,5,4,4,4,4,"🦀尖沙咀海景泰國菜🍗------------------------------💛軟殼蟹配黃咖喱軟殼蟹即叫即炸🔥有兩隻完整嘅軟殼蟹🦀香口同非常入味😳配埋黃咖喱嘅甜味和小小嘅辣味🥳好夾👍🏻💛黃薑雞肉沙嗲有6串雞肉串燒👀燒得不會太老而係保持到嫩滑😍沙嗲非常有驚喜😜又有花生🥜又有小小辣🫣💛特色脆雞拼盤中間嘅粉紅色醬汁非常特別😂炸雞點完之後可以有提升味道嘅效果😯黑松露炸雞非常濃味😽💛蝦片炸得香脆🙀不知不覺會越食越多👍🏻作為小食而言非常好食🙈💛蟹肉炒飯滿滿嘅蟹肉🥰炒飯熱辣辣非常正🤪鮮甜嘅蟹肉🦀一啖飯一啖蟹肉🙀非常滿足🔥------------------------------🤤好味度：8/10🧚🏻回頭率：7.5/10NaraThaiCuisine(港威商場)(尖沙咀)🇭🇰尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#尖沙咀#足料#多款#香港餐廳推介#尖沙咀美食#美食#人氣美食#情侶好去處#香港#美食#香港美食#吃貨#尖沙咀好去處#食好西#香港好去處#香港美食指南#hongkong#foodie#hkfoodie#hkig#hkfoodblogger#必食之選"
2023-11-02,5,5,4,4,5,"二訪海港城呢間泰國餐廳，裝潢充滿度假風，座位好舒服，仲有好多打卡位!蝦餅$15蝦餅餐廳都採用QRcode落單，一坐低店員就送上一份蝦餅同兩杯水，蝦片份量好多，好脆好香口，最讚係完全唔油膩！大蝦柚子沙律$138份量十足的前菜!大大隻蝦，肉質爽口彈牙!柚子肉大大塊，入口juicy唔會有苦澀味道，配上香脆蒜蓉粒粒和泰式特調的酸辣汁，味道清新又惹味，食完好醒胃!黃咖喱軟殼蟹$228咖喱和軟殼蟹分開上好貼心!黃咖哩加入蛋黃慢慢推至糊狀，再加入辣椒油增加香味；而鮮甜多肉的軟殼蟹外脆內軟。蘸上惹味咖哩汁一齊食，不但能突顯軟殼蟹的香脆，口感更加豐富!冬蔭卡邦尼意粉$148好特別嘅Carbonara!第一次食泰國風味嘅西式意粉!一上枱就香氣十足，卡邦尼意粉加上芝士、忌廉和香脆煙肉。再加上冬蔭功平衡咗油膩感，反而更開胃，令人想食多幾啖！拮穿蛋黃之後，將蛋黃汁和意粉撈勻，每一條意粉掛滿汁，超級香滑!"
2023-11-02,4,4,4,4,4,"與友人經過海港城，便去了這間已經去過幾次的人氣泰國餐廳，當天平日都差不多滿座，建議大家先預約！這間泰國過江龍餐廳主打正宗傳統泰式料理，被評為泰國最佳食府，食物有質素，價錢合理；餐廳環境舒適，風格簡約，氣氛悠閒，座位舒適，窗邊位置便可以欣賞維港海景，旁邊LadyNara更有打卡位~餐廳採用QRcode落單，十分方便一坐低檯上已有一籃炸蝦片小食提供(溫馨提示：每籃收費$15)蝦片份量多，脆酥可口，入口不油膩，微辣香口花膠海鮮冬蔭公$258上枱有蠟燭保持溫度，份量大概有四至五碗左右，酸、辣、鮮味層次分明，十分惹味食材份量多，十分足料，有花膠、虎蝦、青口、帶子、魚塊、魷魚、鮮菇等，鮮味豐富花膠淋滑，厚肉彈牙，入口沒有腥味；帶子大大粒，鮮甜好味；開邊大虎蝦爽口彈牙又肥美；魚塊好滑口新鮮；青口、魷魚十分入味泰式炒金邊粉$148賣相好有心思，金黃色的蛋網下，包裹著鳳尾蝦、蛋、豆腐乾、芽菜及金邊粉，旁邊有辣粉、糖、青檸自由選擇加入份量蛋金邊粉好濕潤，炒得香口，有五至六隻蝦，整體味道偏甜酸，拌以花生碎食，口感十足素炸春卷$88春卷，形狀似雪茄，外皮酥脆，內裏的素餡口感豐富蘸上泰式酸甜醬汁味道酸酸甜甜，帶點微辣，更惹味-總體評分-環境：8/10食物：8/10服務：8/10抵食：8/10NaraThaiCuisine(尖沙咀)📍尖沙咀廣東道3-27號海港城港威商場3樓3303號-"
2023-11-02,4,4,4,4,4,"呢間餐廳被泰國雜誌熱棒，分店裝修現代木系，環境寬敞，可以望到海景，又可以喺花花千秋打卡。香脆蝦餅(3件)蝦餅熱辣辣又夠香脆，炸粉唔厚。泰式炒金邊粉望落份量唔多，賣相一般，但拆開蛋網，食落幾多，原來有大大隻鳯尾蝦、豆腐乾、芽菜同金邊粉，加上青檸汁、白糖、辣椒片同花生碎，味道更多層次集酸甜辣。鴛鴦豬手滷水加香炸豬手經香炸外皮脆口，有啲邪惡嘅肥膏，豬手肉帶鹹香，配合滷水都無咁易食膩，適合三個朋友以上食。"
2023-11-02,5,5,5,4,4,"最近到了尖沙咀海港城的NaraThai一嚐泰國菜。因為天氣開始轉涼，見到NaraThai有幾道菜都係用明🔥煲仔仔上，感覺食完會暖笠笠！今日兩個人撐枱腳，餐廳預留咗窗口位俾我哋，一路望住海景同埋ICC🌃非常浪漫🌹餐廳以正宗泰國美食為主打，今次嚐了幾道菜，包括泰式椰子雞湯、泰式炒金邊粉、馬莎文咖喱牛腱、印度薄餅和泰式奶茶。泰式椰子雞湯（$128)非常難忘，明火上🔥椰香味重，湯底亦加入冬陰功的風味，又酸又辣，基本上就係一個帶有椰香味嘅冬陰功湯😂🌶️雞肉份量超大方！又滑，裡面仲有唔少泰國香料，增添了微妙嘅層次感。泰式炒金邊粉($148)，擺盤好靚，配上豐富的🦐新鮮大蝦和蔬菜🥬。金邊粉保持到彈性，搭配上獨有泰國調味👍🏻放咗白糖、辣椒粉、青檸、花生在旁，任客人以自己口味調味。馬莎文咖喱牛腱($138)，加印度薄餅($40)🥘🌮。牛腱肉質非常鮮嫩，炆到入口即溶，份量又多😍啱晒shareplate。咖喱汁味道濃郁而小小辣🐮🌶️，完美地同牛腱肉融合在一起。印度薄餅亦非常香脆，咬落去「crisp」一聲！如果唔配印度薄餅，仲可以配餐前小食🦐蝦片($15)，每一枱都會有一盤☺️ThaiTea就真係正宗泰國風味，好耐冇飲到咁好味嘅泰式奶茶，超重奶香味！🧋"
2023-10-31,4,5,5,4,4,"都已經有一段時間冇去泰國了，真的懷念泰國菜，如果喺香港要食到地道泰國菜風味，海港城港威中心的Nora真係唔錯嘅選擇！本身就係泰國品牌進駐香港，鍾意佢一路以嚟都能夠保持住泰國曼谷本店風味。今日點餐泰式椰子蜆煲，今次第一次試，非常有驚喜，第一啲蜆已經大大隻，跟住個椰子湯有驚喜，好清甜，清甜得來非常有層次，仲有酸辣好balance，我覺得係清甜版的冬陰功湯。前菜就叫了泰式魚餅及泰式肉碎煎蛋飯，泰式魚餅對比泰式蝦餅，我個人更加鍾意食泰式蝦餅比較鮮味啲，魚餅嘅味道會比較濃味鹹少少，而泰式肉碎煎蛋飯份量非常十足，真係夠四個人食，肉碎炒得好香，微辣當中又帶點九層塔的風味。最後甜品就叫了一個椰香奶黃流心湯圓，鍾意佢個湯圓即係糖不甩，煙煙韌韌，但係加咗少少椰絲比傳統糖不甩更香。整體佢哋環境望到海景，而且有一個好靚嘅蕩千秋可以打卡影相，加上食物質素一直保持到，而且價格同一般食泰國菜差唔多，價格孫親民，整體嚟講我覺得值得回頭再食！"
2023-10-27,5,5,5,5,5,"今日同朋友去尖沙咀呢間出名嘅海景泰式餐廳hightea。一入到去店員就帶我哋去窗邊位。磚瓦拱形窗配藍天白雲，藍色cushion配竹藤椅，環境一流，真係好寫意。而食物當然非常有質素。我哋試咗：❤️鮮芒果乳酪非常高質！淡淡芒果香配鮮乳酪，好新鮮，完全無一般其他舖頭嘅芒果乳酪咁甜得過分，而且溫度亦好適中，唔會凍冰冰咁，乜味都飲唔到。❤️雞肉炒金邊粉金邊粉份量好足，亦好足料。加上金邊粉炒得好咸香，再配好新鮮好爽好多水嘅芽菜，好夾！而且仲有配上少見嘅砂糖，夠哂正宗。❤️芒果椰奶糯米飯食完鹹香野再配甜點，非常滿足！糯米飯煙煙韌韌，仲有少少微暖，果然係新鮮做出尼。而芒果亦都好新鮮，好鮮甜，配埋椰奶，好夾。呢間海景泰國餐廳無論係風景，環境，定係食物質素，都好高質，好滿意，好舒服！"
2023-10-25,5,5,5,5,4,"呢間係尖沙咀海港城嘅NaraThai我已經回訪過幾次💕頭先佢有好靚嘅海景位置🌊食物仲好高質之前試過佢嘅豬頸肉冬陰功蝦餅同咖喱等等都好好食！今次同朋友專程去試呢個咁吸引嘅甜品～～✻泰式奶茶意大利芝士餅HKD108Tiramisu食得多奶茶味嘅好似真係第一次xd奶香撲鼻又creamy嘅忌廉倒係滿佈髒髒粉嘅Tiramisu上面無論係賣相定味道都好吸引～影相打卡仲好靚添📷泰式奶茶意大利芝士餅$108泰式奶茶意大利芝士餅✻松露雜菌忌廉意大利飯配香煎牛扒HKD238呢個完全估唔到會咁好食！！今次純粹諗住試吓新嘢所以叫咗呢道唔似泰國菜嘅料理🤣🤣意大利飯嘅口感軟硬適中重點係超級無敵多松露同埋芝士🖤🧀口感超級Creamy～～～大推而且牛扒都煎得啱啱好(˶ˊᵕˋ˵)配埋松露雜菌一齊食簡直大滿足！❤️❤️❤️松露雜菌忌廉意大利飯配香煎牛扒松露雜菌忌廉意大利飯配香煎牛扒松露雜菌忌廉意大利飯配香煎牛扒✻泰式炒金邊粉HKD148金黄色蛋網下面包住左蝦豆腐乾雞蛋同埋泰式金邊粉～鹹鮮味滲出滋味絕妙！另外撈埋佢嘅醬料辣辣哋咁好惹味:3泰式炒金邊粉$148泰式炒金邊粉"
2023-10-23,4,4,4,4,4,"呢度主打泰國菜，但亦有西式既選擇，都幾多元化😂坐窗邊位可以睇維港景，不過點估到閒日七點已經爆曬🥺▪️蝦片（7.5/10）💲15蝦片$15一坐低即刻送上一籃，無特別講要收費，但餐牌上面有寫到既🤫蝦片夠脆，帶胡椒既微辣，真係會食上癮🤓▪️香脆蝦餅（7.5/10）💲68(3件)香脆蝦餅$68炸到熱辣辣，外皮脆口，內裡爽彈，無咩油膩感🦐配甜酸醬，甘甘地既梅味，但個人鍾意泰式酸辣汁多啲🌶️▪️菠蘿肉鬆海鮮雞肉炒飯（7/10）💲158面頭有炸過既開邊大蝦，菠蘿同提子乾幾甜，肉鬆同腰果香口，個飯加上黃薑粉炒得乾身，有蝦仁同雞肉等🍍▪️泰式豬肉炒河粉（6/10）💲118泰式豬肉炒河粉$118用上闊身河粉，加豬肉片、芥蘭同花生碎，莫名有種黑糖氣味，會比較黏身同甜，唔加糖既話啱我口味多啲🫣▪️泰式鹹魚芥蘭（7/10）💲88泰式鹹魚芥蘭$88芥蘭爽脆唔會苦澀，有陣鹹魚香氣，但唔會太鹹或油😌🔎整體評分（7/10）"
2023-10-23,5,5,5,5,5,"再次黎到海港城行街食野，本身打算搵間未食過既餐廳試試。但係最後都簡返之前食過既泰國餐廳。因為質素同水準都保持到😍最鍾意食蝦餅，今次仲試咗炒金邊粉勁好食！泰式奶茶都好好味！🤤🥡泰式炒金邊粉$148熱辣辣的金邊粉，加上大大隻蝦好足料，一吃再吃🤤🍤香脆蝦餅$68啖啖既蝦肉，實在而美味😋🦀黃咖喱軟殼蟹$228香味四溢的黃咖喱配香口的軟殼蟹，流晒口水，軟殼蟹份量超級多🤤🍤蝦片$15必食的飯前小食，香口美味，每次未上菜已經食晒啦🥰🍹海鹽焦糖泰式奶茶香滑的泰式奶茶配上海鹽忌廉。完美配搭😍"
2023-10-21,4,5,4,4,4,"十月生日之星一齊出來尋找美食，我們非常熱衷吃泰菜，尖沙咀有一間人氣美味的，心癮開始發作，我們打算到「NaraThaiCuisine」，享受美食佳餚，同她盡興吃一餐。餐廳佈置充滿心思，精緻美觀，安排坐窗邊位置可欣賞海景，多個打卡位，即時想進入去餐廳。炸蝦片餐前小食是炸蝦片，即時食落去好脆口，美味可口。燒雞扒配青木瓜沙律呢個款式非常精美，雞肉嫩滑，青木瓜Q彈，沙律食落香滑。香脆蝦餅蝦餅叫了三件，見到都想食，大塊又脆口，仲好多蝦肉，真心很好味。菠蘿肉鬆海鮮炒飯每次食泰菜都叫菠蘿肉鬆海鮮炒飯，材料豐富，菠蘿、蝦、肉鬆、青口、雞肉、提子乾等，炒飯炒到金黃色，非常彈牙，令人吃得滿足。NaraThaiCuisine（尖沙咀）地址：尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-10-21,5,5,4,4,4,"今晚同細妹去左尖沙咀買野，去左呢間泰國過江龍餐廳！之前係泰國食過好正，估唔到香港都開左好幾間分店！😋＊＊＊＊＊🌋🍖珍寶火山排骨$238超級大盤嘅火山排骨😆啲排骨好唸好易咬，個湯都好入味😋佢有少少辣架，唔食得辣嘅朋友要留意啦🍍🍛菠蘿肉鬆海鮮雞肉炒飯$158上面有隻燒大蝦🍤😍另外仲有菠蘿、肉鬆、魷魚、腰果等等😋🪻🍹凍蝶豆花茶$45＊＊＊＊＊"
2023-10-18,4,4,4,4,4,"同媽咪係海港城行街，佢話想食泰國菜，我就帶佢黎NaraThai，因我之前同朋友食過覺得唔錯，好開心啊，店員好好，安排我兩母女侳坐窗邊位置，媽咪好開心啊，可以一邊享用晚餐，一邊欣賞到維港海景😍💞個張檯已有一籃蝦片，每一塊都脆酥可口，又辣辣地，感覺幾CHILL，每籃收$15💞花膠海鮮冬陰功$258湯底由泰國虎蝦蝦頭及蝦殼熬煮，酸、辣、鮮味層次分明，食材非常非常之足料，有大大塊厚肉彈牙花膠，多隻肥美虎蝦、青口、帶子、魚塊、魷魚、鮮菇等等，鮮味豐富，酸酸辣辣好惹味💞香脆蝦餅（3件）$683大件較一般蝦餅厚身大份，外層炸至黃金色，超級甘香酥脆，內𥚃蝦肉彈牙有嚼勁💞泰式炒金邊粉$148金黃色的蛋網下，包裹著鳳尾蝦、蛋、豆腐乾及泰國金邊粉，味道略微過酸📍NaraThaiCuisine(港威商場)💒尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-10-16,5,5,5,5,4,"適逢週末，相約了朋友到尖沙咀閒逛，順道到海港城一間海景泰國過江龍餐廳「NaraThaiCuisine」品嚐一頓滋味豐盛泰國菜作是日午餐❗餐廳裝修精美，坐享維港美麗景色，座位寬敞舒適！我們一行二人品嚐了以下菜式：1️⃣香脆蝦餅(3件)$68這道香脆蝦餅是一個絕佳的開胃小吃。蝦餅外層煎得金黃酥脆，一咬下去，可以感受到蝦肉的鮮嫩和豐富的口感。蝦餅的香氣迷人，帶有一絲微辣的辛香味道，增添了食欲。搭配著泰式甜辣醬一起享用，更是美味無比。這道菜絕對是一個不容錯過的美味小吃。"
2023-10-13,4,4,4,4,4,"位置方便次次經過都好吸引今次終於有機會試下😋😋😋座位方面有打卡cafe位同靠窗海景位供選擇🌊份量大大份味道唔錯以海港城黎講性價比幾高.🐔▪️黃薑雞肉沙嗲$98🥭▪️芒果軟殼蟹米紙卷$138🍜▪️泰式牛肉船麵$158🥥▪️椰香奶黃流心湯丸$78.船麵以豬骨、牛骨、雞腳、雜菜等熬製成濃郁湯底🥣伴上牛肉片、滷水牛腱、泰國手打牛肉丸、炸豬皮等材料好豐富🤩🤩🤩大大碗啱曬兩個人share食～.流心湯丸質感軟糯仲有鮮椰肉及香甜椰奶.˚⊹⁺‧(*´꒳`*)‧⁺⊹˚.味道好特別又鮮甜🫶🏻"
2023-10-13,5,5,5,5,4,"泰國過江龍naraThaicuisine係香港銅鑼灣尖沙嘴都有分店。尖沙嘴呢間仲有海景同打卡位添！一坐下來就有蝦片做前菜。又脆又大塊！香茅烤雞叫左要等30分鐘，即叫即烤，保證雞皮烤得酥脆。雞肉的口感非常滑嫩。相較於在泰國吃到的版本，這裡的醬汁不太辣，更適合港人的口味。 另外一道推薦的菜品是豬肉炒河粉。這道菜會有個檸檬、糖和辣椒，一起上，拌匀后味道豐富多樣。如果你喜歡甜點，他們的黑芝麻窩夫也是一個不錯的選擇。窩夫旁邊還配有CocoParadise的芝麻脆脆果仁，增加了口感的層次。窩夫口感較結實，有濃郁的牛油味道，非常美味。再加上芝麻雪糕，真是美味可口。"
