time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,5,4,4,4,5,"講起朋友未食過威靈頓牛柳，於是就同朋友去試下，上網search到性價比高旺角一間西餐廳一黎到未落order就已經有個墨西哥🇲🇽脆片，有千𡷊醬，好脆口先點左個小食，日式芥末沙拉蝦炸到金黃色，脆卜卜，連蝦殼都食得👍🏻主食喇沙帆立貝意粉🍝意粉份量都頗充足，帆立貝大大粒意粉喇沙，唔似馬來西亞喇沙味道相對系西餐廳Tabasco辣椒🌶️仔對我嚟講有點辣，但就好惹味皇牌威靈頓牛柳黎到賣相牛柳酥皮漲卜卜，流曬口水🤤一切之下酥皮勁脆，牛柳好淋，肉色鮮嫩配合燒汁，酥皮底下仲會食到野菌黑松露調味配菜並不馬乎，有蘆荀，煎香粟米芯，仲有球薯蓉🥔，配埋個燒汁食，個薯蓉好吃😋奶蓋茉莉綠茶椰香菠蘿沙冰食到咁上下，要嗌番杯飲品，奶蓋香滑，茉莉綠茶真系沖得似台式風味，估唔到一間西餐廳都飲到台式飲品，我見menu仲會有珍珠奶茶🧋椰香菠蘿賣相好繽紛，連小朋友都會鐘意😍食得咁盡興，來一客甜品抹茶蕨餅窩夫雪糕上到黎份量十足，窩夫🧇上有cream，紅豆🫘，抹茶蕨餅，口感豐富加上一球牛奶雪糕，沾上窩夫cream，非常邪惡😙伴碟上有士多啤梨🍓藍莓🫐吱上士多啤梨汁，賣相岀色😝"
2023-08-18,5,4,4,4,4,"一入座會給墨西哥脆片唎沙帆立貝意粉🍝喇沙味道濃郁，辣度適中，還有少少椰香味，岩曬唔係好食得辣嘅人，帆立貝大大粒，口感唔錯日式芥末沙拉蝦🍤蝦新鮮大粒，肉厚彈牙，配上日式芥未開胃特別，配上大量沙律菜，配落幾fresh皇牌威靈頓牛柳🥩牛柳多肉汁鮮嫩，肉質爽口彈牙，配上鬆脆香口酥皮，香濃牛油味，外脆內淋，再配上黑松露醬，層次豐富，味道濃郁奶蓋茉莉綠茶🍵奶蓋味淡淡，飲落幾滑口抹茶蕨餅窩夫雪糕🍦窩夫鬆脆，抹茶味濃郁，配上香滑雪糕，甜品必選餐廳仲見到有客嗌火焰🔥脆皮德國豬手，火焰🔥吸引到唔少場內客目光餐廳🥂環境都好舒適，唔少放工客收工同朋友坐低慢慢吹水"
2023-08-02,5,5,5,5,4,"今日先星期三，約左朋友傾下心事，朋友介紹我去銀城廣場9樓既MiniFriday食下飯，一上到去勁開心，大大既玻璃窗位，空間感十足！威靈頓牛柳（$398）朋友極度愛食威靈頓牛柳，所以今日一黎到就諗都唔諗既叫😆😆原來除左威靈頓牛柳外仲有三文魚柳既選擇，我地內心掙扎左好耐😆最後都揀左威靈頓牛柳🫢酥皮夠哂香脆好食！而且牛柳味道十足，勁香口！仲要好juicyTim!!!勁愛食！2個人share食真係好正！而且配菜仲有小蕃茄，粟米同蘆筍，可以令餐點更fresh!推薦呢！心太軟配雪糕（$68）個人黎講勁愛一冷一熱既口感，心太軟做到流心既效果，而同外皮口感鬆軟流心暖暖既偏熱，唔會辣口，配埋雪糕，冰火既感覺勁好食！雪糕仲係我最愛既芒果口味，配合心太軟食，好match!仲有牛角窩夫tim!!!勁正啊！口感鬆軟😍仲有水果拌碟，勁好食！見到仲有pizza既意粉既選擇都好似唔錯，但今日真係太飽啦！下次再試下先！係餐廳遠遠望過去睇住西洋菜南街既美景，空間感令我放鬆唔少，而且環境同座位都好舒服，以QRcode形式落單，而且店員有禮貌，係同朋友傾計食飯既好地方！"
2023-08-02,5,5,5,5,4,"今日同朋友去左銀城9樓既miniFriday!呢間餐廳係同事介紹我過黎食，話呢到環境舒適係同朋友聚餐傾計既好選擇😍而且野食同性價比都唔差😆今晚一於去試下先一入座店員簡單介紹下餐牌，我哋揀左一個意粉同一份pizzashare食，朋友話唔氣管敏感就唔飲飲品，我就揀左我最愛既草莓牛奶沙冰明太子忌廉帶子長通粉（$178）我超級推介呢款長通粉！明太子好細膩咁散落長通粉既醬汁中而且仲有滿滿份量唔少既三文子籽鋪面！我勁愛呢個組合呢！再配合埋醬汁一同食用，味道口感超creamy好食！帶子一啲都唔細粒！而且唔會過熟，口感滑溜！個人認為必食😍而且份量真係唔少架！2人share都夠食辣肉腸巴馬火腿薄餅（$178）薄餅份量一啲都唔少，而且用料十足，一份有8片，夠哂薄同香脆，仲好惹味！勁好食！薄餅上仲鋪滿我最愛既火箭菜，增添唔少香味😍草莓牛奶沙冰（$58）勁eyecatching既一款消暑飲品，而且因為做左沙冰既關係，唔會太甜而且仲鋪左少少朱古力碎放面點綴，好靚啊！餐廳絕對有下次！係causal咁同朋友傾計既好選擇"
2023-07-20,4,4,4,4,4,"約左舊同事happyFriday食個飯聚下舊揀左呢間miniFriday試下Book左7:00準時入到去,入去既時候廳餐都未坐滿我地叫左個黑松露啡菇什菌pizza($138),火焰脆燒德國咸豬手($288)同埋一個明太子忌廉帶子長通粉($198)另外再叫左大樽既冷泡水果茶($128)share飲,大約每人可以飲到2杯Pizza既黑松露味好香,一放落口就聞到黑松露味明太子長通粉就無乜特別食完呢2樣佢就上個豬手啦火焰脆燒德國咸豬手佢會先拎原隻豬手出黎,再係你面前燒著佢比大家打卡用然後再拎入廚房幫你切返開一片片,唔洗你自己切食哂主菜想叫個甜品share,我地就叫左個心太軟伴雪糕野食都算唔錯,不過一入黎d前菜已經放左係檯面感覺上好似放左好耐咁就有d扣分埋單總數$902,每人大約$300"
2023-07-18,4,4,4,4,4,"位於旺角鬧市銀城廣場的樓上西式ᴄᴀғᴇ,環境簡約舒適,特設多個梳化椅,空間感十足,主打威靈頓、意粉、ᴘɪᴢᴢᴀ及小食,非常適合朋友聚會的好地方✨自行掃ǫʀ下單,非常方便,有系統完全沒有漏單情況,值得一讃👍🏻我們點了喇沙帆立貝意粉🍝創意ғᴜsɪᴏɴ泰式口味,喇沙味濃郁帶點微辣,帆立貝新鮮厚身彈牙爽口,意粉很掛醬汁,非常ᴄʀᴇᴀᴍʏ,有驚喜,必食推介😍和風大板雞肉薄餅🍕薄餅即叫即製,餅皮很薄,口感外脆内軟、日式柴魚很鮮香,加上沙律醬非常醒胃,雞肉配料滿滿鋪滿一整塊,滋味十足飲品🍹草莓牛奶沙冰酸酸甜甜、甜度適中,非常清涼又解渴奶蓋芒果鮮奶芒果甜奶蓋香,口感幼滑、冰涼消暑由入座至用餐服務態度非常親切,整體ᴄᴘ值超高,非常抵食👍🏻揸車的朋友，附近可泊家樂坊停車場🅿️,非常方便"
2023-07-14,3,4,4,4,3,"好耐之前我都已經係食過幾次～所以有啲咩節日都會過嚟食嘢但係好似質素好似越嚟越差個威靈頓三文魚，我覺得好似唔知食緊啲乜嘢😅😅個長通粉都還可以，職員態度服務都冇問題，因為我哋生日仲送咗個甜品，雖然甜品唔係好食，但起碼都係心意"
2023-07-06,4,4,4,4,4,"相信好多朋友仔都鐘意星期五晚出黎食飯既感覺，特別輕鬆🤗呢間餐廳MiniFriday就好適合大家去搵呢種感覺😚-Today’sSpecials(包1杯$30飲品)🍝喇沙帆立貝意粉$208喇沙帆立貝意粉$208呢款fusion意粉對於鐘意食喇沙同pasta既我地黎講好有驚喜。首先帆立貝新鮮又彈牙，海鮮既鮮味再加上喇沙既甜甜辣辣，食唔停口，做得非常出色👍🏼-🦞龍蝦蝦肉包配薯條$198龍蝦蝦肉包配薯條$198啖啖都食到龍蝦肉，加上濃厚既龍蝦汁同蛋黃醬，雖然有d邪惡，但係好推介😝另外值得一提，佢既薯條外脆內軟，好食好食🤤-🍗蜜糖蒜片炸雞$98蜜糖蒜片炸雞$98韓式炸雞我地都食得多，但係呢個炸雞W小姐就好喜歡，事關佢個醬汁甜味比較重😋-🍨心太軟配雪糕$68心太軟配雪糕$68HappyFriday又點可以冇甜品，焗到熱辣辣既朱古力心太軟配上雲呢拿雪糕，呢個組合真係食幾多次都咁鍾意😍-🍓奶蓋草莓鮮奶(跟餐+$18)奶蓋草莓鮮奶$48鍾意士多啤梨既朋友仔可以叫，係一杯好好飲既士多啤梨牛奶🥰"
2023-06-26,4,4,4,4,4,"♡旺角樓上西餐廳｜MiniFriday♡-今日想食西餐～朋友仔就帶我黎呢間座落銀城嘅西餐廳。環境氛圍都唔錯好啱同朋友Gathering而且都見到有大枱，三五成群都無問題😂-♡墨西哥脆片♡一入黎就送上免費餐前小食～香脆可口。-♡明太子忌廉帶子長通粉♡$198帶子好大粒😍而且煎得好香意粉上面佈滿明太子每一啖意粉🍝食落都係好Creamy-♡韓式飯卷♡$68份量都幾多～入面有牛肉、青瓜同其他配菜等等。性價比都幾高。-♡梳乎厘Pancake（士多啤梨🍓）♡$88入面有兩塊細嘅疏乎厘pancake仲有熱辣辣嘅窩夫配埋士多啤梨雪糕🍓食埋甜品好滿足😆-♡柚子雞翼（5隻）♡$68雞翼炸到熱辣辣，外皮香脆肉質嫩滑外皮滿佈柚子味。-♡椰香菠蘿沙冰🍧♡$58冰🧊爽嘅口感清新嘅椰香味道連埋菠蘿🍍十分解暑～❥#⇢店鋪資料：MiniFriday(銀城廣場)(旺角)旺角西洋菜南街2號銀城廣場9樓#♥︎ᵕ̈Follow我IG睇更多食評啦ᵕ̈✨IG:conniew_915-#hkig#hk#hkfoodie#hkgirl#foodie#hkfood#foodstagram#foodblogger#foodgasm#香港美食#香港好去處#香港小店#相機食先#手機食先#拍拖好去處#香港美食指南#香港美食日記#香港美食地圖#旺角美食#旺角好去處#旺角餐廳"
2023-06-24,1,2,3,2,1,"見到呢間餐廳咁多好評，以為食物質素會唔錯，但點知係超難食🤮飲品同野食都唔掂，仲要價錢又唔平，真係唔會再幫襯！1️⃣奶蓋芒果鮮奶($48）👍🏻味道評分:0/10﻿奶蓋芒果鮮奶$48飲品底層只係有少量芒果色素🥭，但入面完全無芒果汁/芒果肉成份，無芒果味，亦飲唔出鮮奶味，真係好難飲😥2️⃣皇牌威靈頓牛柳($398)👍🏻味道評分:3/10﻿皇牌威靈頓牛柳$398見佢寫住皇牌，滿心期待，結果極失望🫠首先賣相唔吸引，食物亦唔夠熱🔥❌，外層酥皮冧既，完全唔鬆脆，牛柳係全熟🥩，無牛味，好乾身又硬，食得出係低質既牛，似超市冰鮮貨色，唔值呢個價錢👎🏻3️⃣和風大板雞肉薄餅($168)👍🏻味道評分:2/10﻿和風大板雞肉薄餅$168🍕和風大板雞肉薄餅上菜時已經聞到有成陣燶味，原來個薄餅焗到燶邊，個薄餅超薄，同埋焗到好乾，食到薄餅邊位係苦既🤮同埋無咩配料，雞肉得果幾粒"
2023-06-21,4,4,4,4,4,"放工約咗好耐無見嘅朋友聚下～突然醒起都好耐無黎MiniFriday🤭既然地點夠中心，就索性約呢度啦～記得之前都黎過幾次，餐廳環境唔錯，食物質素都好平均，非常適合朋友聚餐傾吓偈🤗🌸蜜糖🍯蒜片炸雞💰98餐廳recommend之選～無認真點數🤣，但一份都有9-10塊左右.雞肉炸得juicy,炸衣都唔算厚，蒜香味濃，浸喺滿滿嘅蜜糖中😋特別香口惹味😋🌸龍蝦🦞蝦肉包配薯條💰198講到龍蝦🦞價錢唔算平架喇～份量唔算多，兩個女仔一人一份啱啱好～龍蝦肉夠爽口彈，麵包🥖夠鬆軟，加上蛋黃醬同蟹籽，味道同口感都唔錯嘅～🌸楊枝甘露疏乎厘💰88軟綿嘅口感，蛋香濃，甜度適中👍配埋牛油窩夫和多款新鮮水果，顏色夠繽紛～"
2023-06-19,5,5,5,5,4,"收工想食餐好啲唔使去到咁遠旺角佢都有選擇👏🏻==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌🥗凱撒沙律配烤雞柳首先空肚食沙律打個底先😋特別想讚吓佢個雞柳有烤過好好食🐣🍲韓式部隊鍋火鍋爐見呢間西餐有部隊鍋咁特別梗係要試吓佢😎估唔到媲美韓國餐廳😮配料絕對唔吝嗇成個鍋滿滿嘅配料🤤🍤日式芥末沙拉蝦炸到外脆內軟咬落去啖啖肉🙌🏻🧇抹茶蕨餅窩夫雪糕最後食埋個甜品大滿足❤️甜品有幾樣嘢啱晒樣樣都想試吓嘅朋友😋"
2023-06-16,4,4,4,,,"最近去了一家西式餐廳，餐廳環境非常漂亮，裝潢設計簡約時尚，燈光充足，氣氛非常好。點了一份義大利麵和漢堡，食物的份量很足夠，用料新鮮，味道夠濃郁，特別是漢堡，肉質鮮嫩多汁，每一口都是絕妙的享受。服務員服務非常好，友善而有禮貌。整個用餐體驗非常愉快，可以說是一個值得推薦的西式餐廳！"
2023-06-07,1,3,2,2,1,"OpenRice訂座，有88折，另外有生日甜品贈送。一開頭好似好好態度，手機落單，上菜都算快，但係難食到嘔。之後，無端端上咗杯雜果賓治，同佢哋講話唔係我哋叫，個侍應攞住張單同我哋講「係你哋叫㗎喎」，但問題係我哋都冇叫到，手機落單記錄都冇顯示。俾埋佢睇我哋手機落單記錄，佢都仲要拎着佢手上面張單話「係你哋落㗎，不過我都可以幫你cancel佢。但真係你哋落，我哋係唔會幫到你哋落單，係你哋自己落。可能係你哋自己hi錯制。」埋單$880，真係冇下次頂級安格斯肉眼$368辣肉腸巴馬火腿薄餅$178凱撒沙律$76蜜糖蒜片炸雞$98八咖喱豬扒便當定食$158"
2023-06-01,5,5,5,5,4,朋友介紹先知銀城廣場樓上有間西式餐廳，唔係Friday都可以去《MiniFriday》😌🎶餐廳燈光浪漫好有情調，有大量卡座好闊落又舒服入座時每一枱會免費提供墨西哥薄脆片，香脆唔會油膩墨西哥薄脆片🍕黑松露啡茹什菌薄餅Pizza餅底好薄，新鮮出爐餅邊烤得好香脆，滿滿芝士配埋大大啡茹非常足料又大份，啖啖黑松露香味黑松露啡茹什菌薄餅🍝明太子忌廉帶子長通粉帶子大大粒煎得好香口，保持到內裡好鮮味，明太子忌廉包住每一條長通粉，口感好Creamy，值得推介💕明太子忌廉帶子長通粉🥗蒜香炒雜菜好香嘅蒜蓉味，雜菜分量好多蒜香炒雜菜食埋甜品就夠滿足💕記得要預早落單製作需要時間梳乎厘Pancake(原味)🍮梳乎厘Pancake(原味)梳乎厘有濃濃的蛋味夠鬆軟，配有雲呢拿Cream，有雪糕同窩夫好豐富，好好味
2023-05-23,3,4,5,3,2,"當天看到餐廳裝修有格調，座位舒適，冷氣足夠，服務人員有禮，我們點了韓式炸雞，西泠及牛柳，炸雞好脆味道一流，西冷牛扒擺盆精緻，牛扒較薄而偏實有咬口有肉味，而牛柳則非常好味但衹有四片，略為細份，配菜鮮甜美味，不失為敍舊的好地方。"
2023-04-26,3,3,4,3,3,"緩緩乘着扶手電梯,再搭上藏在一角的升降機,未幾,便找到我們今天要嘗試的餐廳:MiniFriday。在眾多餐點中,我特別想提到火焰脆燒德國豬手；可以說,這是最值得一試的菜色,色香味無一缺失:色~這份豬手會即場以火槍點燃原隻豬手,瞬間火光重重,熱力逼人,紅澄澄的烈焰在你面前翩翩起舞!雖然只有短短數十秒,已經令人留下深刻的印象!香~歷經烈火洗禮的豬手,旋即化為令人垂涎欲滴的佳餚,微焦的外皮鬆脆可口,在嘴巴裏,奏出跳動的樂曲；而那濃郁又邪惡的油脂香,更是只有這道菜色才能給予你。味~當你以為那質嫩味濃的豬手肉已是整道菜的高潮的時候,才驚覺在伴碟沙律的一旁,竟然有些只在甜品中才能找到的爆珠!而兩者的組合,更是帶來一種對豬手的全新演繹!色香味俱全,叫人津津有味,為這個星期五,劃下完滿的休止符。"
2023-04-23,3,4,4,5,3,"威靈頓牛扒，感覺熟左少少，酥皮酥化加返分Mojito薄荷味好重，好刺激，唔好飲漢堡包睇落好好食，不過唔夠多肉汁，有少少乾上枱好靚，好好影😂，薯條幾脆，不過有啲乾爭爭，呢個set整體冇乜特別吸引"
2023-02-28,5,5,5,5,4,"收咗工之後同朋友喺旺角附近行咗陣，因為之前自己都食過呢間餐廳覺得唔錯，所以就推薦佢哋上嚟呢間餐廳食飯😋餐廳嘅面積唔算細，坐起嚟都唔算十分之擠迫，起碼食飯時間都唔會感覺人迫人👍我哋三個人total叫咗三個嘢食，有溫泉蛋芝士忌廉扁意粉🍝、黑松露啡菇水牛芝士薄餅🍕，同埋佢哋嘅招牌菜王牌威靈頓牛柳🥩🍝溫泉蛋芝士忌廉扁意粉:平時食呢一類意粉，一定會吉爆佢個蛋漿撈埋啲意粉一齊食🍳令到啲意粉再滑啲。芝士味都算香濃，幾好食🧀🍕黑松露啡菇水牛芝士薄餅:呢款薄餅除咗有黑松露嘅味道，加上牛肉粒🥩同芝士🧀嘅配合，十分之恰到好處好野味👍十分喜歡佢哋薄餅香脆嘅外皮，加上有咬口嘅牛柳粒同啖啖芝士，呢款薄餅十分出色👍🥩王牌威靈頓牛柳:焗出嚟嘅顏色十分吸引，外皮切落去果下十分之鬆脆。入邊嘅牛肉汁滲出來，見到鮮嫩顏色嘅牛肉就已經留晒口水，熟度啱啱好唔會韌👍呢餐三個人食啱啱好唔會太飽，經開附近嘅朋友不妨一試😋"
