time,taste,environment,service,hygiene,indigestible,comments
2023-06-17,4,4,4,4,4,"同老公提前慶祝父親節，老公最鍾意任食打邊爐，所以近近地就黎左18樓星期六大約7點黎到唔洗等位✌🏻好好彩，過多15分鐘見出面排滿晒人叫左最平$218既餐叫左個bb辣既雞煲，阿女一齊食都接受到Bb辣雞煲蟹籽墨魚滑豬肉片雪花肥牛冬瓜茶響鈴羊肉片"
2023-05-28,5,4,4,4,5,"話明係18樓雞煲火鍋專門店，就梗係喺18樓㗎啦。位於荃灣大鴻輝的分店，終於有餐廳唔係九點就截單，營業時間到凌晨。同朋友9:30先黎到，餐廳仲係好熱鬧，而且仲有優惠價，order左個套餐A。任食任飲，好抵食。先講下個雞煲，一上檯就可以食得，唔洗再等，雞件啖啖肉，味道係好惹味，芹菜同芫茜味好出，醬味非常多，唔會好乾，就算食完都夠每人另外拎定小小汁，陣間打邊爐再用嚟點汁食。加湯亦另外有分清湯同麻辣湯，唔會減少左湯底嘅麻辣味。火鍋配料種類夠多，肥牛有兩款，鐘意食肥啲或瘦啲嘅朋友都有得選擇。海鮮類夠哂新鮮大隻，啲蝦隻隻都大隻厚肉，眼仔係齊度，証明新鮮度好夠。傳統港式邊爐料都有齊哂。驚喜嘅係佢嘅響鈴係大響鈴個款，唔係細細卷個款，大響鈴先食到個口感。飲品方面就最鐘意佢個自家冷泡菜，打邊爐可以一路食一路幫助消化解滯。"
2023-05-22,5,5,5,5,5,"返左一日工，收工時間同朋友周圍搵野食諗起太耐都冇食雞煲，又係旺角區選擇都好多，最後我地選擇左食呢間見到佢係任食價錢又親民，所以都冇話期待好好食點知有驚喜呀，雞煲好入味，而且雞又好新鮮另外牛肉豬肉海鮮丸類都可以任食而且每樣嘢都好新鮮湯可以自己加，野飲啊菜啊都係可以去自助區度拎醬料都可以自己去添加，都係自助區疫情後以前食開既都好似唔見曬，今次搵到間啱心水既，遲d一定會再來幫襯位置環境又坐得舒服，而且落order後來得又快"
2023-05-21,1,1,1,1,1,"第一次黎，去到叫我揀ABCD餐，我一睇全部牛肉。本身唔食牛問佢有冇豬，佢話：「果啲係主打食物，其餘食物點餐紙果啲都有。」我睇左一眼，但我都係一定要揀ABCD餐，咁即係迫我食牛？我問多次但係我唔食牛喎，佢又以嘲諷嘅語氣講：「果啲係主打食物，其餘點餐紙果啲都有。」我身邊果位逐樣睇先睇到有豬肉係入面。er，咁你講句本身個餐包左豬肉咪得囉！！！！！！你做櫃枱，介紹清楚個餐單係你份入事ok？咁串去洗碗吧啦！"
2023-05-18,4,5,4,4,5,"同朋友去荃灣完行街，之後去左18樓雞煲火鍋專門店！🎉💃餐廳環境好舒適，裝修整齊光猛，一入去已經聞到一股雞煲嘅味道👃。首先，我地叫咗個雞煲唔辣，上枱嘅時候，個雞煲香氣撲鼻😋，一啖入口，雞肉咁嫩滑，真係好入味！加上少少洋蔥，仲加咗啲芫茜，真係好開胃！🍗佢估唔到會有印尼蝦片🦐即刻試吓，脆卜卜，一路食雞煲一路食佢食完雞煲就梗係加湯打邊爐🍲呢度有上湯同麻辣湯，係自助形式火鍋配料就更加豐富喇🍲，有雪花肥牛、特級肥牛、梅頭豬肉、豚腩片、滑牛肉同五香牛腩，唔知揀咩好?不如全部叫晒喇!海鮮方面，有脆鯇片、白鱔片、海中蝦、花膠同水魷，樣樣都新鮮彈牙！🐟🦐另外仲有好多丸類、蔬菜同埋豬皮、豬肚等等，種類多到暈！飲品唔可以錯過嗰杯自家製嘅冬瓜茶同埋桂花烏龍茶，清涼又解膩！唔啱都仲有可樂、OJ、石榴汁同埋烏龍茶等等選擇！唔同雪櫃有唔同飲品，想試多啲就要行多幾步喇🍹🥤最後，梗係嚟個甜品時間啦！佢有乳酪同朱古力味雪糕，仲可以兩溝！😍一邊食乳酪雪糕，一邊食朱古力雪糕，好享受！🍨💕"
2023-05-15,5,5,5,5,5,"荃灣咁多嘢食，都唔知點揀好，最後揀咗去「18樓雞煲火鍋專門店」食雞煲和任食火鍋，餐廳位於眾安街大鴻輝中心，地理位置10分方便，餐廳地方闊落，坐喺度食嘢都幾舒服。一入座，店員馬上送來一個雞煲，雞煲個醬汁很濃郁，雞件都很入味，每枱都會準備左一壺清湯，吃完雞煲之後就可以吃火鍋🍲。餐廳內有很多自助飲品吧，自助蔬菜吧，可以自行拿取自己想要嘅飲品同埋蔬菜🥬，叫嘢食方面就掃描QRcode，自行點取想要嘅食物，有多款肉類，海鮮、丸類任君選擇。全部都好新鮮，最開心係仲有花膠可以任食，墨魚滑都很QQ彈，水魷彈牙，蝦都很新鮮，還有聖子、脆肉鯇、牛柏葉、豬潤、豬肚、冰豆腐等等…都好好味，不能盡錄。🍦🍦最後食完熱辣辣嘅雞煲同埋火鍋，嚟番杯軟雪糕就冇得訂啦，當然軟雪糕都係任食啦😋😋😋"
2023-05-08,5,5,5,5,5,"18樓雞煲地方寬敞，一大班朋友打邊煲很合適。提供3款套餐A餐精選美國雪花肥牛成人正價$218兒童$128B餐嚴選美國安格斯牛成人正價$258兒童$168C餐極上澳洲和牛成人正價$298兒童$208進餐時間120分鐘還有晚上7時前離座及晚上9：29後入座優惠我們點了a餐入座前已選定雞煲味道，我們選了不辣。雞煲味道濃郁，雖然店員建議先不用加湯，先進食雞煲才開始打邊爐。我們還是加了少許湯，味道仍然不錯啊！還有雞煲份量十足，所以建議不用再點任何雞肉了😆推介食物雪花肥牛，有肉味但又不肥蝦大大隻,每次有兩隻墨魚滑幾好味自己唧的乳酪雪糕及綠茶雪糕就是在這部機唧出雪糕加湯添加不是加清水，是可以加上湯或麻辣湯自助醬料區飲品都幾多選擇不只是一個雪櫃"
2023-05-07,4,5,4,5,5,"今日放假約咗朋友去荃灣行街睇戲,因為喜歡荃灣多嘢食行街又方便,我哋經常都會幫襯呢間18樓雞煲火鍋專門店,因為食材新鮮味道又好,價錢合理性價比好高。餐廳環境非常闊落,裝修得整齊光猛,好整潔。首先點咗個雞煲小辣,上枱雞煲味道好香真係好入味,雞肉仲係好嫩滑,有少少香料芫茜辣椒味道,食完個雞煲都舐舐脷,加啲湯再去打邊爐。火鍋配料真係有好多選擇,肉類方面有雪花肥牛,特級肥牛,梅頭豬肉,豚腩片,滑牛肉,五香牛腩。特級肥牛牛肉味好香濃,加上有少少油花,令到牛肉味更突出。海鮮方面有脆鯇片,鮮脆鯇骨腩,白鱔片,海中蝦花膠,水魷。脆骨腩好新鮮,腩位又爽又滑,魚味鮮甜。海中蝦size好大隻,蝦肉爽滑彈牙,味道鮮甜一食就知食材好新鮮。另外配料有牛柏葉,鴨血,鵝腸,雞件,雞柳,豬皮,豬肚,豬潤,豬大腸。鵝腸好新鮮有少少脂肪食落去特別香口,豬潤同豬肚係我嘅至愛。仲有好多丸類墨魚滑,蟹柳,午餐肉,蔬菜都有幾十種。飲品種類繁多可以自行到飲品櫃任飲任取,最後仲可以嘆埋個雪糕先走,真係大滿足。"
2023-05-03,3,3,4,3,3,"朋友們吹水話請食飯，唔知點解有埋我份。我自己早到,先去門口坐住等.等O既其間冇意中見到登記個APPS個會員,可以有個九折.我呢O的唔知點解有餐免費飯食,咁緊係要做O的野啦,即刻問職員整左佢.而家人大左,我O地幾個都其實唔太食得咁多野,所以選左中間個任食,有啤酒任飲.呢度個雞煲其實外賣過幾次,係好唔錯,但上O黎打邊爐就真係第一次.其他食物正常,冇話特別好食,又冇話難食.埋單時我俾個九折優惠,變相唔洗加一."
2023-05-02,5,4,5,4,4,"最近天氣忽冷忽熱，夏天最啱就係室內打邊爐😋今日就嚟咗食雞煲打邊爐，一次過滿足兩個願望🫶🏻打頭陣嘅係雞煲，揀咗小辣，辣度啱啱好，雞肉好嫩滑💯另外洋蔥浸淋咗索哂雞煲同湯底嘅味道都好好食👍🏻店員好貼心會幫你攪好雞煲確保唔會癡底，另外如果大家想食暖笠笠嘅雞肉嘅話就記得較保溫制✨✨飲品方面有幾種冷泡茶選擇🥤今日就試咗茉莉綠茶🍵茶味啱啱好，而且夠凍好開胃😋出面有四個飲品櫃，每個櫃嘅飲品都有啲唔同👀大家可以自由選擇✨至於配料方面都有好多選擇，海鮮有花甲、海蝦、魷魚等等💦另外亦有水餃、魚皮餃、各種菇同埋牛肉豬肉等等，值得一讚嘅係佢嘅魚皮好香脆💯蟹子墨魚滑好軟滑✨另外佢都有唔同嘅開胃小食😋✨芝士忌廉煙肉薯波😋薯粒完全唔會硬，而且炸得香脆，個內餡有芝士忌廉煙肉，creamy得黎唔會膩，份量岩岩好✨黃金芋圓球應該係芋頭入邊有少量番薯做餡😛芋頭味較重👀放題嚟講一份食物份量唔會太多，方便大家唔好眼闊肚窄，可以慢慢嗌嘢食✨😛同埋店員好快手，基本上有空碟嘅話一分鐘內就會有人嚟收👍🏻同埋餐廳比較空曠，坐位唔會太擁擠，適合大家同朋友傾偈✨呢間雞煲放題質素高，如果大家又想打邊爐又想食雞煲嘅話不妨一試✨👀"
2023-04-29,4,4,4,4,4,"今次去咗荃灣嘅18樓雞煲火鍋專門店，真係可以話係一個好正嘅餐廳啊！首先，呢度嘅位置就非常方便，就喺荃灣中心入面，搭地鐵都好易到達。然後，就嚟到最重要嘅部分－食物啦！首先食嘅係雞煲，嚟到呢度當然要試下佢哋嘅招牌啦。雞煲係好有滋味，啲雞肉都好鮮嫩，雞煲醬汁亦都好濃郁。不過，最令人驚喜嘅係佢哋嘅牛肉，特級肥牛就好嫩滑，雪花肥牛就有啲像肉質嫩滑，而且唔會太薄，兩款肥牛都係好推介。另外可以試下佢哋嘅牛柏葉，好爽每次份量都夠多。墨魚滑係用新鮮嘅蟹子同埋墨魚製成，口感很好.除咗肉類之外，呢度嘅同埋小食都非常出色。蟹子；炸枝竹就好香脆，；梅頭豬肉就係一款非常嫩滑嘅豬肉，係一個好好嘅配搭。如果你鐘意食甜品嘅話，呢度嘅原味乳酪雪糕同芒果乳酪雪糕都值得一試。兩款雪糕都好滑身，味道又唔會太甜。總括而言，18樓雞煲火鍋專門店係一個非常好嘅餐廳，食物好味道，環境又好舒適，服務員都好友善，真係一個好適合大家去慶祝或者打卡嘅地方。"
2023-04-28,4,4,4,4,4,"天氣凍凍地,又係時候食雞煲.我地2個揀左最平的A餐,bb辣雞煲.雞煲好快就嚟到,開個電爈,好快就有香味,雞起碼有半隻,雞肉好滑,有肉汁,仲好有香的麻辣味.雖然我唔食得辣,但呢個bb辣完全唔辣,啱晒想有少少辣但又唔食得辣的朋友食.除左雞外,佢的配料,包括洋蔥,香芹都好入味.一個字當然,半隻雞點會夠飽,我地好快就加入少少麻辣湯底打邊爈,叫左好多配料,主力推介有以下幾款:嚮鈴,細細件,即炸,索晒味,好味. 黃金芋圓球,超超超好味,外面係南瓜溶包住芋溶,好香好甜,食左幾粒.肥牛有雪花,食牛已經抵晒. 仲有蝦滑,由於佢嚟到好細粒,所以我地全粒放入去滾,滾完變成一大粒蝦丸咁,好好食,又彈牙,呢個又係必食推介,仲有沙白,同蝦,沙白完全冇沙,掂,仲好重海水味,蝦大大隻,回本之選.最後想講飲品都好多選擇,除左汽水類外,仲有好多解熱氣的飲品,包括細細支咸柑桔,竹蔗芧根,自家製的茶類,仲有一款啱晒你. "
2023-04-19,4,4,4,4,4,"相約去大鴻輝食飯，見呢間雞煲邊爐價錢合理，就去試一試。六點幾到，不用等位，叫咗個B餐有蠔同扇貝，雞煲叫咗少辣，坐下不到3分鐘便上雞煲。我們二人食，未知是否按人頭份量出，雞唔算太多，大約半隻，但味道十分合我們口味，真的食到花椒麻香味，又不會辣到唔舒服，食得辣的可能會覺得無辣，但輕微嘅香麻食得好滋味可惜肉較少，如果可以加添就更好。洋蔥配料到打邊爐時煮到淋晒食，好甜好好味雞煲點邊爐料時見到蝦片，嘩印尼蝦片，好好味唷，記得唔好浸湯同埋儘快食，因為邊爐蒸氣會整淋咗韌咗啲蝦片就唔好食。蝦片牛肉都好食軟淋，有樣你睇基本上鵝腸、蝦、扇貝、白蜆、蠔、鮮腐竹、豬大腸等等各種都好食新鮮，絕對「無」放置好耐梅爛感。唯獨嚮鈴就麻麻地，可能太大舊，內層有點韌，另外，蝦滑味道有點奇怪，我個人一向都唔太好呢種蝦滑味。值得讚嘅係，佢人手充足，下單到上枱真係好快，我哋點餐都係按自己食到幾多去點，而一份份嘅餸都應該有按人頭份量比，絕不浪費好喜歡每碟細細碟，試過好食先再點。飲品方面都全面，有汽無汽、茶、啤都有，另外佢嘅豉油有少少甜味，我個人都幾喜歡，可增加食物嘅鮮味，但對比其他邊爐店，佢醬料配料較少，只有生熟蒜辣椒，不過食材ok少少調味係已足夠。"
2023-04-14,3,5,4,4,3,"海鮮類：蠔，蝦都新鮮，食落幾好（老母話）本人唔食蠔所以唔太知點分好食唔好食肉類：魚完全唔得，皖魚多骨，鱔片唔夠滑雞煲不過不失，我地揀咗麻辣味但係唔夠麻（可以考慮多麻，原本隻味唔夠香口）之後打邊爐嘅滑雞柳出乎意料地唔錯，本來以為係伏（落錯咗一份），但食落其實都幾正雪花牛同牛頸脊嫩度差唔多，鐘意食牛味可以揀雪花黎食，牛頸脊就單純特別嫩咁小食：台灣腸同鴨血都好惹味，不過一份嘅分量較少飲品：種類較少，冷泡茶唔算特別出色（老母話）我地主要都係飲罐裝飲品甜品：有牛奶雪糕同綠茶雪糕，兩者唔算好濃，配料都算夠總結：18樓雞煲sip咗喺“雞煲”同“邊爐”兩樣野之間，反而兩樣野都唔係做得好好；        雞煲不如一品，邊爐不如一鍋 價錢唔算特別吸引之下 冇下次 p.s.連嗌兩次“十份”嘅蝦，但上到黎得6隻係咩事？？p.s.上野都幾慢，而且一個order強制性隔開五分鐘先可以落第二個"
2023-04-12,4,5,5,5,5,"呢間餐廳喺荃灣出名食雞煲！環境好寬躺！通風效果幾好🫶🏻今次朋友同我就叫咗A餐因為朋友同我都唔食得辣嘅！叫咗唔辣嘅雞煲，雞嘅份量好多！而且都幾滑！啲雞就冇碎骨！啖啖肉正！肉類方面，都幾多選擇！有雪花肥牛或滑牛肉！雪花肥牛唔會肥都食唔到！豬潤都幾厚同埋沒有血味！唔係好多地方有得食鱔片！呢間餐廳竟然有而且其他魚類例如脆肉鯇質素都幾好海鮮方面就有沙白同埋大海蝦！沙白幾大隻同埋冇沙！值得一讚！大海蝦竟然都幾多蝦膏！鵝腸就非常爽脆！食火鍋菜當然不可缺少菜！🥰🥰拎咗娃娃菜吸收了湯汁裏的精華正飲品都好多選擇，好多種類嘅飲品，分散喺不同位置嘅飲品櫃！可以行一圈慢慢揀，順便消化吓！仲有自家製飲品選擇仲有雪糕機呢！"
2023-04-09,4,5,4,5,5,"見耐冇食雞煲就掛住荃灣既18樓雞煲，就黎食返轉先呢度環境幾好又有卡位坐，坐得舒服自在，抽風系統又做得唔錯，唔怕食完後一陣雞煲味食法係先食雞煲，後加湯打邊爐見我地志在食雞煲，就叫左個A餐$218叫左個最小辣既雞煲食，香濃惹味雞煲隨後奉上秘制醬汁依舊香濃惹味，帶小小麻辣，雞件size頗大件，啖啖肉，份量應有半隻雞。配埋紫洋蔥辣椒香芹芫荽融入醬汁裡，香辣既層次感更加昇華嘆完雞煲就到打邊爐點左特級肥牛雞件金菇栗米，是日海鮮推介沙白，豬膶，醬爆豆卜，豆腐脆脆魚蛋，蟹爪肉棒，台灣一口腸，墨魚滑，仲出去拎左生菜娃娃菜食物質素穩定，特別推介有墨魚滑，夠新鮮彈牙，沙白都大隻鮮甜，雞件夠滑又夠大件，醬爆豆卜都好好食食飽就食埋個甜品，有我最愛既yogurt,滿足既一餐"
