time,taste,environment,service,hygiene,indigestible,comments
2021-05-17,4,4,4,4,4,"位處赫德道的酒吧餐廳很多，但大多都是只能喝酒，食物慘不忍睹不過我發現了一家食物水準穩定的酒吧餐廳，叫彌敦左岸往樓上走就是他們的酒吧，燈光暗但不會感覺不舒服，射燈會把餐桌照得明亮，無論吃飯喝酒都可以現代的木製桌椅跟沙發座，比一般清吧更舒適食物：聽聞最近有招牌菜黑海龍蝦，我們就點了一份來送酒黑海龍＄３９９用上澳龍所以特別清甜彈牙，而叫黑海龍的原因是，有黑松露，海膽，龍蝦三種塊寶，吃下去帶海膽的鮮味，另有黑松露片（用上一整片很少有）的香氣，加上澳龍的出色發揮，頭部的蝦膏也十分豐富，ＣＲＥＡＭＹ之餘夠香濃，亦不會苦，很不錯很久沒吃的ＮＡＣＨＯＳ大＄１３８有大量ＭＯＺＡＲＥＬＬＡ芝士，牛油果醬，番茄，酸忌廉，那些都是NＡＣＨＯＳ的靈魂，加進了芝士之後味道更勝普通版，份量比想像中大，吃完都飽７成了ＭＯＣＫＴＡＩＬ非常ＲＥＦＲＥＳＨＩＮＧ的ＧＩＮ＆ＴＯＮＩＣ，帶點澀又有些ＳＰＲＩＴＥ的味道，很有趣"
2021-05-17,4,4,5,4,4,"支持酒吧之夜近排酒吧重開，當然要支持下，而且係一個尖沙咀咁近咁方便嘅地方，車水馬龍，搵到一間門面好靚，亦都服務態度好好嘅餐廳，當然要試一試。門口已經有人接待我哋，唔使等位，慶祝紀念都好推介過嚟。法式干邑龍蝦湯前菜先飲過湯，好重嘅龍蝦味，佢應該係將蝦頭都放埋入去煲，鍾意龍蝦味嘅人可以試吓，你會覺得物有所值。63度溫泉蛋八爪魚冰菜沙律十分之有驚喜好好食。可能係個配搭同埋廚師嘅心機，都令我覺得呢個沙律好滿足到我嘅我嘅要求。雖然佢八爪魚切得都幾口，所以如果女仔嚟嘅話呢，你可以叫佢切得薄啲同埋細舊啲，因為佢咬口十足10分煙銀，如果唔係成個放入口嘅話都幾難咬得開。輕煎北海道鮮帶子三文魚子青瓜沙律帶子當然係主菜，上面嘅三文魚子都好好食。但係我想講，嗰啲提子先係畫龍點睛嘅絕式，十分之甜，好惹味，帶出到整個沙律嘅鮮味同埋令人食慾大增嘅感覺。有啲生果加埋啲菜，令我想來感受酒吧氣氛又可以享受到田園嘅風味。香煎鵝肝多士全晚最驚喜係呢個鵝肝多士，平時出邊食兩舊咁大嘅鵝肝，$200~$300唔少得，但係呢度只係$138，三件都係$188，直情係物超所值。鵝肝煎得好香，配合佢下便嗰塊多士，食落口根本就係大滿足。飲品叫咗兩杯無酒精嘅飲品，兩杯都係好好飲。佢自家製嘅GingerCardio，甜得嚟有好開胃，十分之推介。Lycheesyrup我就覺得有啲太甜，可能要等啲冰融多少少先好飲。法式干邑龍蝦湯輕煎北海道鮮帶子三文魚子青瓜沙律香煎鵝肝多士GingerCardio&Lycheesyrup"
2021-05-16,4,4,4,4,3,"最近係社交平台發現位於尖沙咀嘅彌敦左岸有個限量優惠，趁住周末假期就決定過黎試試。酒吧分左兩層，當日見地面果層客人主要都係飲野傾計，上層座位較闊落，用餐的客人主要安排坐上層。當日唔算好肚餓，每人叫左一杯野飲、一個意粉同呢個不能錯過嘅黑海龍。Ondiet關係只飲左mocktailthe菠蘿冰$78檸檬菠蘿+薄荷糖漿，整件事好清爽夏日冰涼感覺！Mehspring$78紅莓、荔枝、檸檬、玫瑰香味，適合女生的味道。經典意大利卡邦尼自家製手造幼蛋麵$158每條麵條都充分吸收到足夠蛋汁，口感軟硬適中。用料並唔係普通煙肉，而係用上意大利黑毛豬面頰，爽彈有油香。限量優惠：黑海龍（烤焗黑松露海膽龍蝦）半價$399就食到1斤半重嘅新鮮澳洲龍蝦！食落肉厚鮮甜彈牙，黑松露片香氣十足，而且海膽質地同龍蝦非常夾！"
2021-05-14,4,4,4,4,4,"朋友想搵間餐廳座耐少少，可以傾下計就黎左好耐無黎過的彌敦左岸環境昏暗有點情調，座得舒服先點份小食墨西哥香辣牛肉芝士焗粟米片粟米片配上酸忌廉，牛油果醬，番茄莎莎面上更有大量芝士，真係沒有不好食的可能西班牙龍蝦海鮮鍋飯(2-3人用)即叫即煮，要等大約半小時一拎上黎整個飯都香氣十足，原隻開邊大龍蝦，肉質彈牙，啖啖肉海鮮味濃郁，飯的黏稠度係我喜歡的，有點咬口，收汁也收得恰到好處海鮮也夠鮮味，吃起來超滿足最後來杯MocktailMehSpring帶點玫瑰香氣，酸酸甜甜，非常適合女仔飲"
2021-05-13,5,5,5,5,4,"收左工去彌敦左岸，無論Happyhour飲杯嘢、晚上用餐🍽、環境格局舒適又有型，好啱後生仔黎傾下計🍸🥂🍾️🍻🎵🎶多國菜扒房路線，單睇Menu：沙律,🥗pizza🍕牛扒🥩羊架，意粉🍝小食炸物🍤🍗真係好多選擇，最surprise係呢度仲有特色甜品🍰🍧供應，認真amazing⭐️⭐️⭐️⭐️⭐️呢度除咗主打酒精飲品之外🥂🍸，冇酒精嘅mocktail🍹🧉亦都好多精緻製作，就睇我杯菠蘿冰🍍，冰涼清爽，酸酸甜甜🍋解渴又精神，咁熱嘅天氣，一啖入口即時暑氣盡消😘我和朋友不約而同都想食這個烤焗「黑海龍」，大大隻南澳龍蝦，用上海膽烤焗，海膽嘅鮮甜，搭配彈牙嘅龍蝦🦞，加上片片嘅松露飄香，全部都係上乘嘅食材，一網打盡，超級無敵咁好食呀，Promotion$399這個價錢係每日限量，我哋今日食得到真係好有luck😜作為龍蝦控，我們再下一城，點了這個西班牙龍蝦海鮮焗飯🦞🐙🦐🧅，足料慢煮，集合多種海鮮精華，濃湯煮起嘅米飯，入口creamy，咀嚼至中段就是脆心飯眼，這正正就是🫕西班飯嘅特色，2-3人份慢慢傾，慢慢食，咁樣用餐，先至係真享受🥳通常飲杯嘢嘅酒場，重點都唔係食物，但係呢度嘅西餐質素相當高，fusion食物仲好有創意，餐酒亦有唔少主題，係一間用心嘅餐廳，難怪weekday嘅晚上都好旺場下,當中仲見到有情侶慶祝生日🎂，的確係一個好地方。"
2021-05-13,4,5,5,5,4,喺出面就睇到彌敦左岸既招牌，睇落好有feel😗上到去先發現上層面積較大，環境寬敞而且好有feel，俾人感覺都好舒服，連Menu都好有設計感😋烤焗黑松露海膽龍蝦$399喺老闆既推介下我地就點左龍蝦🤤一上到嚟嘅時候我同朋友都忍唔住哇左出聲！一斤半既波士頓龍蝦，對半切開原隻上，面層鋪滿左海膽仲有黑松露片，仲加左少量嘅芝士去增添風味！滿滿嘅海膽唔單止冇搶咗龍蝦應有嘅鮮味，仲令味道更上一層樓💓龍蝦肉嘅口感彈牙，烤焗完之後鮮味依舊，唔會乾爭爭！法式焗田螺$98大大粒田螺下面鋪左一層薯蓉，加埋青醬喺田螺上面，熱辣辣咁上菜，好香牛油味，田螺肉帶住岩岩好既彈性，口感新鮮飽滿😋美式煙肉芝士焗薯皮$68(四件)想食返啲香口野可以叫返個薯皮，薯皮上面有滿滿嘅芝士同煙肉碎，仲可以配埋creamcheese一齊食，呢種經典配搭簡直無得輸💓個人偏好呢種焗得好香脆既薯皮，就算放耐咗都唔會淋哂！Tiramisu$68Tiramisu人去到邊道都要食Tiramisu！用心嘅擺盤都好適合打卡🤤不過我個人就覺得味道較甜，咖啡味唔重酒味都唔濃，有點酒味既回甘，整體口感唔會太濕😚啱晒鍾意偏甜口味tiramisu嘅朋友～THE菠蘿冰$78GINGER&TONIC$78一間用心製作既西餐廳，老闆會認真講解餐點既特色同埋講解推介菜式既原因，俾人感覺唔會係hardsell嗰種😗大家行開尖沙咀都可以去試下，上層仲有表演嘅舞台，好有氣氛，不失為食生日飯或者慶祝紀念日嘅好選擇🤤
2021-05-13,5,5,4,4,4,"星期五晚約咗2個fd一齊happy吓😆好彩有卜位，見到門口都幾多人等😮上到去環境都舒服，不過係幾嘈講嘢要好大聲先聽到🤣今次一共叫咗3樣嘢食不過等嘅時間就耐咗啲好彩味道搭救！😋⭐️⭐️⭐️⭐️⭐️德國鹹豬手新鮮出爐焗到超脆，鹹度岩岩好，唔會話太鹹🤤⭐️⭐️⭐️松露油薯條的確有松露味，但唔點茄汁嘅話就好似唔夠味🤔⭐️⭐️⭐️⭐️青口配蒜蓉多士經理話青口賣哂，咁我哋轉咗蜆，估唔到又幾好食！不過蒜蓉多士得2塊，唔夠分🤣松露油薯條青口蒜蓉多士德國鹹豬手"
2021-05-11,4,4,4,4,3,""
2021-04-25,5,5,5,5,5,"彌敦左岸位於尖沙咀酒吧林立的赫林道，分為兩層分餐區，店內燈光昏暗，下層坐位較少，設計簡潔，方便食煙嘅客人隨時出入餐廳，行一段樓梯，踏入上層用餐區，又喺一番新景象，設計偏懷舊，復古的卡座與霓紅燈，更有liveband駐唱的舞台（疫情期間，被逼暫停了），好有情調，適合情侶，摸住酒杯，食些小吃，慢慢傾心事~香煎鵝肝配無花果醬多士HKD188多士烘得香脆，放上煎至金黃色的鵝肝，鵝肝嫩滑而入口即溶，無花果醬甜甜酸酸，啱啱好中和鵝肝的油膩感，雖賣相簡單，但口感特別，令人難忘，值得再次回味。西班牙龍蝦海鮮鍋飯(2-3人用)HKD488落單即煮，需要半個鐘的製作時間，上桌熱哄哄的，一大鍋，飯粒炒至金香，墊上醬汁，和海鮮，用料豐盛，有墨魚，蜆，青口，大蝦和龍蝦，新鮮爽口，夠曬二至三人的份量。香煎鵝肝配無花果醬多士$188西班牙龍蝦海鮮鍋飯(2-3人用)$488"
2021-04-15,5,4,4,,,"NathanLeft坐落於餐廳酒吧林立的赫德道底層佔地不大只有數個座位但當上樓梯後映入眼簾的卻是另一個新天地.餐廳裝潢帶有懷舊風格復古座椅和霓虹燈招牌配上昏暗的燈光頗有情調🥁中心更設有放滿樂器的舞台予樂隊作表演雖然疫情下現在沒有Liveband演出但在優雅輕鬆的環境下用餐亦不失為一個把酒言歡的好地方🥂"
2021-04-06,4,4,4,3,3,"彌敦左岸分地下和樓上，我哋揀咗樓上因為想聽liveBand，但當晚竟然無人唱歌，失望！餐廳室內燈光比較暗，梳化座位幾舒服，當晚有免費試飲紅白酒，我哋每人都攞咗一小杯試吓。Cocktail和mocktailmenu好得意,我哋唔鍾意飲酒所以揀咗mocktail，有港女、港式、提神、奇緣等等,我唔記得我哋叫咗邊隻，但味道就幾乎係一模一樣田螺焗到好香，味道一流，可惜薯蓉太少三文魚pizza,熱辣辣，餅底脆，芝士可以拉絲，幾好食。串燒拼盤，估唔到份量咁大，而且燒得幾香口，配合佢哋嘅特選醬汁，味道更上一層樓。總結：這間餐廳氣氛幾好，真係燭光晚餐，雖然當晚冇liveBand，但有播放音樂，所以都幾relax，加上食物比我預期中好食，如果遲啲有liveBand我會再次幫襯。"
2021-03-06,4,4,5,4,5,"Ivisitedthisrestaurantwithmyparentsfordinnerasthecovidsituationisalleviated.Wearrived5minsearlieraswebookedatableat6pmviaOpenRiceprior,anditdidn’ttakelonguntilwecouldheadupstairs.Weorderedpotatoskin,quesadilla,eisbein,fish,rackoflambwithbeerandredwine.Allofthemwereverydelicious,especiallytheeisbeinandthepotatoskin.ThepotatoskinislessgreasierandmuchcrispierthantheonesinRubyTuesday’s,withtheperfectpotatotocheeseratio.Theguacamoleservedalongwiththequesadillaishonestlyagame-changer-waybetterthantheonesoutthere.Forthefish,Idon’tliketruffle,butmymotherenjoyeditandsaidthefish’swellseasonedandthepasta’scookedtoaldente.Fortheeisbein,itcameinagenerousportion,itwassmokilycrispyandveryscrumptioustosaytheleast.Forthelamb,I’dsayit’sworththe1-hourwait!Ihaditmediumwell-itcomplementedwellwiththerefreshingmintsauceandgravy.Devouringitwithredwineisoneofthegreatestjoysinlife!Iwishitsportioncanbeincreasedasithasrelativelymorebones.TheonethingI’dhavetocomplainistherelativelyslowtimeforallthefoodtoarrive.Thedishesarrivedindividuallywithlong,inconsistentintervalsinbetween.Themenualsoshowsthelambdishrequires30minstocook,yetwewaitedforalmostanhourforittoarrive.However,thestaffwerepoliteandhelpfulinfollowingupourorders,aswellasmakingsurewehadadelightfuldiningexperience.It’dbeappreciatediflargerportionsofpotatowedgesandsauerkrautareservedwiththeeisbein;thesamegoeswiththesaladwiththequesadilla.Overallboththeserviceandfoodaretopnotch,atmospherewassoothing(astherewerestillnotmuchpplhangingaround).Definitelyworththe$1350pricetag(tipsincluded).Willpayanothervisitinthefuturewhentheliveband’sherenexttime!"
2021-03-02,2,1,1,,,"超級不推薦這間餐廳，除非你認為虛耗人生光陰是你的目標！8:00有訂位入座，15分鐘後落order,等了1小時15分鐘（即是9:30）完全沒有食物，經詢問後發現廚房缺人接不設單，亦沒有預足夠材料準備晚市，不詢問也不會知道！最重要是晚市最遲10點便要離場！然後有侍應生拿着半份porkribs四處詢問有冇人想要（全部人都orderfullrack),最後來到我張枱問要唔要...衛生欠奉！我向經理申訴事情，他反而建議我如果很肚餓可以走到隔壁的雲吞麵店進膳！rude!重認為我需要體諒他的狀況（那究竟邊個體諒我？！）不知所謂!!!😡"
2021-01-20,3,4,4,4,2,"📍香港📍尖沙咀📍彌敦左岸NathanLeft📍尖沙咀赫德道5-9號德裕中心地下及1樓餐廳幾大有两層樓上有liveband🎤🎼呢度嘅環境好適合慶祝生日或者同朋友聚會傾偈🌹🥰❤️環境舒服幾靚好岩打卡☺️不過講真服務態度就一般。🦄燒西班牙黑毛豬肋骨(Bite)$138🦄評分:6.5/10$138豬肋骨通常比較少肉多醬，燒得好入味味道偏咸。薯條幾脆但感覺唔係即叫即炸既熱辣辣。"
2021-01-02,4,4,4,4,3,"星期五收工緊係要對自己好啲朋友介紹左呢間酒吧餐廳野食好正cocktail又打卡幾靚😎🌟西班牙龍蝦海鮮焗飯🌟一個啱2-3人食嘅焗飯大大兜好正呀有滿滿嘅海鮮啲蝦超大隻爽脆得嚟多肉汁🤤西班牙龍蝦海鮮焗飯$488🌟烤澳洲M5和牛肉眼扒🌟牛扒唔錯但唔算入口即溶冇想像中咁好食😶烤澳洲M5和牛肉眼扒$398🌟芝士蕃茄比薩🌟呢個pizza有驚喜睇相都知超多芝士拉幾高都唔斷開嘅芝士好吸引Pizza底實淨得來幾脆芝士配番茄醬真係冇得輸😋芝士蕃茄比薩$128🌟雞肉墨西哥烤餅🌟同Pizza一樣好有驚喜薄餅夾住幾厚嘅雞肉餡混合埋少少芝士真係一流🤤雞肉墨西哥烤餅$158🌟甜品拼盤🌟食完晚飯梗係要為晚餐畫上完美嘅句號呢個拼盤整體唔錯印象中最好食係蛋糕💜甜品拼盤$228🤑西班牙龍蝦海鮮焗飯$488🤑烤澳洲M5和牛肉眼扒$398🤑芝士蕃茄比薩$128🤑雞肉墨西哥烤餅$158🤑甜品拼盤$228"
2020-11-30,4,3,4,4,2,"星期四放工同朋友黎食個飯，傾吓計。兩位唔洗等。個cocktailmenu整得幾靚，cocktail名都特別，令人每款都好想試！Pink$118Pink｜$118（normalhour)最後揀咗呢款有gin同接骨木花甜酒嘅cocktail，加左柚子皮，好香。甜甜地好岩女仔，易入口，唔係藥水味，好飲呀。朋友揀左香水，係藥水味。😂BlueMussel｜$168藍青口算新鮮，冇腥味。食第一啖好有驚喜，白酒忌廉汁非。常。好。味。附上兩片蒜蓉包用來沾汁食真係一流。（因為太愛呢個汁，食晒青口之後有用番薯條沾黎食😂）Blue Mussel$168Sweet Potato Chips$58SweetPotatoChips｜$58熱辣辣新鮮炸起，沾美乃滋食又係食唔停。Squid Spaghetti $158SquidSpaghetti｜$158魷魚意粉，味道不錯，但份量好細。去到差不多9點就有liveband表演，氣氛幾好，食物有質素，可惜份量偏少。酒吧環境，係有少少嘈，黎飲野聽下歌都推薦的。"
2020-11-15,2,2,1,1,1,"星期五晚即興約朋友飲杯野就揀左呢間地方好大有兩層樓樓上好大有livebandarea我哋坐下層無咁嘈又可以望下街嗌左兩樣野食一個帶子炒意粉睇相唔差但食落好淡味我地估應該係無落salt腸拼盆正路粗個條腸幾好食但講到飲野黎講作為一間酒吧就唔多合格揀左兩款白酒都無貨我地鐘意甜d呀侍應哥哥就硬推其他仲”教”我地應該點飲乜乜乜但佢分享既知識係錯的🤷🏽‍♀️唔飲白酒轉飲draftbeer有4款想揀既其中2款又係話無🙄🙄🙄🙄🙄🙄🙄被逼係其餘兩款二揀一呢個故事教識我入酒吧之前要問下齊唔齊酒"
2020-11-14,1,1,3,,,"彌敦左岸已經去咗幾次，之前比我既印象都非常好，但我琴晚去到發現差咗好多，服務員多次碰掉了我地既食物，而沒有道歉，仲有明明話齊人先計120分鐘限時，但佢唔等我哋齊人就開始計時，搞到食物剛剛嚟到唔夠20分鐘已經吹我哋埋單，有一個飯仲要叫咗一個鐘之後先到，個飯嚟咗5分鐘就要我哋埋單走，呢度食物都唔算平，但食到咁趕急真係好影響心情。而且我哋坐咗喺冷氣機房隔離張枱，佢一開冷氣勁就勁大塵，有朋友鼻敏感狂打乞嗤，唯一讚嘅係liveband幾好聽，但成班朋友想傾吓計千祈唔好揀呢度"
2020-10-16,4,5,4,4,3,酒吧位於赫德道餐廳不難找到平常都經常會路過身處於酒吧街之中我想平常會經過這條路的人一定會以為只是一間酒吧沒想到一上樓梯後是一間酒吧餐廳環境很暗非常有氣氛我們大概6:30時到達只有兩三枱客人每張枱上都會有一盞燈用來影相食先非常好用因為環境非常暗十分有情調適合情侶們來撐枱腳我們點了三道菜頭盤先點了青口配多士另外主菜有海膽蟹肉意粉最後是威靈頓牛柳個人認為青口配多士是十分特別配上忌廉汁10分好味😋意粉方面個人認為不是很出色味道亦不是很入味另外威靈頓牛柳係必要點的非常軟熟很有牛味可以以外脆內軟來形容
2020-10-11,3,2,1,1,1,"為朋友慶祝生日難忘的體驗🙂🙂🙂朋友生日就揀咗呢間餐廳食物環境都ok唔錯甜品環節令人甜到會記得訂位已經註明甜品要加生日祝福比壽星再打去餐廳講要加生日祝福句子之後上甜品碟上無其實本身都係好小事因爲太忙唔記得都明白既立即同侍應講返話個甜品要生日祝福既字侍應話食住甜品先轉頭補返個俾我地本身以為再補一份碟上有生日祝福既甜品點知後補既係只有一支蠟燭插响一塊檸檬上🍋再加生日祝福既碟連壽星個名都寫錯😊😊"
2020-10-11,5,5,5,5,5,"HappyFriday嘅時候收工約咗朋友Hea一Hea諗住happyhour啦點知原來已經過咗鐘啦太夜收工嘅時間咁佢話happyhour就會係7:00之前唔緊要啦食下晩餐睇睇個餐牌先首先叫咗個頭盤生蠔開一開個胃我呢度叫咗兩款嘅左邊兩隻呢就係2號右邊兩隻係10號之後仲嗌咗個鵝肝多士嘅呢個勁香口佢煎好鵝肝上面再配個無花果醬甜甜地perfectmatch豬手:外皮酥脆入面肉都多唔會硬到食唔到配酒岩岩好份量就正常2個人食既份量如果唔飲酒應該呢個就夠食不過好熱氣西班牙黑毛豬火腿pizza:入面會有黑毛豬火腿菠蘿芝士，個人認為個pizza邊太厚又硬食完就飽哂試唔到其他野雖然佢個批邊厚但落足料每一塊都有好多火腿另外就叫左2杯cocktail試試呢杯popcorn岩哂女仔飲甜甜地有陣椰奶味呢杯honeysour對我黎講就太酸啦呢杯一樣酒味唔算太strong都岩嘅女仔飲中意飲酸野既可以試下"
2020-09-23,4,4,4,4,4,"今日同朋友慶祝生日，我喺地下就將生日蛋糕交俾侍應唔收切餅費難得出嚟當然要叫返杯啤酒串燒拼盤：比想像中豐富！有三文魚，大蝦，白鱔，牛粒（好似係），帶子，雞翼，豬肉，粟米，兩條腸（一條辣一條唔辣），菇，翠玉瓜～唔錯唔錯，好適合幾個朋友share!薯條新鮮滾熱辣！醬汁好似係沙嗲醬，泰式辣醬，普通辣辣醬同蕃茄醬串燒拼盤美式燒燻醬燒西班牙黑毛豬肋骨：呢到係半條份量～好食！燒得好入味！美式燒燻醬燒西班牙黑毛豬肋骨威靈頓美國特級牛柳：比想像中細舊，不過我地都好飽啦，所以份量剛好呢個話要等30分鐘，慢慢食住其他先到呢個都唔會覺得等好耐～醬汁係芥末醬同黑松露汁，酥皮好食！！夾埋啲牛肉好好食！牛肉又夠腍第一次食呢個，覺得不錯威靈頓美國特級牛柳三個人食呢埋都勁飽！好彩個蛋糕好細有機會會再嚟食～"
2020-07-07,5,5,4,4,4,"朋友生日飯，由於晚上book左6點左右去唱k，所以一早就來到彌敦左岸食晚飯，由於未到7-8點食飯時間，人流唔算多可以不用等位直接入去。個場環境都好大好舒適，中央位置仲有個音樂舞台，聽講有時會有人唱一下liveband而且這裡職員態度同服務都值得讚揚，經常性幫我地換碟，問我地仲有冇野有需要服務好周到👍🏻威靈頓美國特級牛扒👍🏻👍🏻👍🏻個酥皮好香好鬆化，個牛肉好juicy，無乜筋，一切開已經有好多肉汁流出黎，佢配左個黃芥末醬同一青胡椒燒汁既醬個人覺得單食吾配醬最正，黃芥末個醬太濃重口味，食吾到本身個肉汁味呢個係我食過最好食既威靈頓牛扒👍🏻十分推介👍🏻必食之選🦞龍蝦海鮮西班牙飯👍🏻👍🏻👍🏻好濃味，隻龍蝦好大隻，啖啖肉，好食龍蝦、蝦、蜆、青口全部都好食重點飯調味好好第一次係香港食到好食既西班牙海鮮飯龍蝦啖啖肉手拆鮮蟹肉蟹黃手製意大利伴海膽意粉好正因為佢地意粉係自家製食落有咬口，蟹粉汁十分香濃，海膽、蟹肉、蟹黃鮮味濃郁。，好濃香料，多汁好juice蟹肉好多口感好豐富，必食之選👍🏻👍🏻"
2020-06-21,5,4,5,5,4,"享受假期🏖可惜無得飛✈️唯有食餐好嘅🍽今次泥到尖沙咀🥂過泥通常係去酒吧🍺所以好彩無揀錯餐廳🥰價錢唔算平但高質合理😋批薩成功榮登我嘅第二愛🥈SmokedSalmonPizza有其他批想試但首選煙三文🥴芝士好香而且有完美拉絲效果🧀煙三文唔會太咸而且有菠蘿減膩🍍餅底正常質素整體而言值七十五分🍕FrenchBakedEscargot不過今次要特別推介焗田螺同藍青口🐚九十分有誠意有質素由鮮味到調味都好👍🏻我同朋友兩個食到停唔到口簡直回味無窮🤤就連個藍青口附送嘅蒜蓉包都外脆內軟完美🥖Sun-driedTomatoWhiteWineCreamSauceSautéedAustralianBlueMussels溫馨提示：原來上網訂位有折扣可惜我即日搵所以冇得訂🤢USDAPrimeBeefWellingtonSmokedSalmonPizzaUSDAPrimeBeefWellingtonFrenchBakedEscargotSun-driedTomatoWhiteWineCreamSauceSautéedAustralianBlueMusselsCrazyJuice🧉Crazy  Juice彌敦左岸：尖沙咀赫德道5-9號德裕中心地下及1樓USDAPrimeBeefWellingtonSmokedSalmonPizza"
2020-06-16,5,5,5,5,5,"小編今日晏就係尖沙咀剪頭髮✂，剪頭髮嘅過程中都已經感覺肚餓喇😣。而小編今日去嘅呢間位置係尖沙咀寶勒巷，同好多間酒吧位置相近🧐，而餐廳都屬於酒吧營運，入面都有bar檯等等🍾。除左有樓上室內之外，係店門都有數十張檯畀人坐😮。而餐廳酒吧個名係叫「彌敦左岸」。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈扇貝沙律$178ScallopCucumberSalad頭盤我哋嗌左一款海鮮沙律🌰，伴碟有提子，墨汁脆片，黃瓜絲同沙律菜🥬。重點主角由扇貝配上沙律醬，水準唔差，好味道👍。扇貝外層煎到啱啱好，唔好overcook💣，切開入面肉身仲係半精瑩通透，入口即溶唔黐牙🥰，如果夾埋沙律菜、黃瓜絲嚟食，口感提升另一層次👀，又爽脆，又新鮮，鮮味直擊味蕾👅。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈炸雞拼盤(小)$128ChickenComboBite炸雞拼盤入面有雞翼雞槌各兩隻🍗、炸雞塊同炸甜薯。炸雞外層用咗一種小編都未食過嘅粉嚟炸，比較硬身啲同埋厚身好多🧐，咬口與以往食到質感好唔同，係一種新試嘗🥳。炸雞塊就較為一般，炸甜薯嘅份量係可以一路傾計一路飲酒🍻，輕鬆聽音樂🎧。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈德國豬手$248PorkKnuckle 上碟嘅時候第一個感覺覺得件豬手好大份呀😮，唔知兩個人食唔食得哂，之後由員工幫忙切成幾份🔪，等我哋食得更方便。豬皮外脆，豬肉厚身又煙韌，點埋芥末醬🧂，真係無得彈。另配有薯角同茄汁，超級豐富🤤，豬手底部放左層酸菜，夾埋一齊食就特別開胃😋。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈GinNever$148果味好濃烈，每飲一啖雖然烈酒味都好強🍹，但都比果味蓋過好易入口，仲有粒話梅係杯面😜，酸甜味最夾果汁嘅甜味，更為突出👏。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈PopcornPinaColada$94椰子味同酒味一半一半，杯面上有幾粒爆谷食下同啲忌廉🍿，幾新鮮嘅嘗試👍，味道易入口同帶甜，賣相都幾吸引🍸，好適合女士揀呢個嚟飲🙆‍♀️。✦✦✦✦✦✦✦✦✦✦✦✦✦✦餐廳除左有咁多款美食之外，夜晚仲可以欣賞LiveBand🎤，因為最近疫情問題，LiveBand好多地方都一樣取消😩。不過以餐廳環境同食物質素嚟講係好好，如果收左工過嚟食飯同朋友傾計都相當舒適😳。位置當眼易搵，唔飲酒嘅朋友都可以一試餐廳嘅菜式🍽。另外提提大家，如果有叫酒精野飲嘅話，嗌野食會有七折架，相當抵食😋😋😋。✦✦✦✦✦✦✦✦✦✦✦✦✦✦德國豬手$248炸雞拼盤(小)$128ScallopCucumberSalad$178ScallopCucumberSalad$178PopcornPinaColada$94PopcornPinaColada$94GinNever$148"
2020-06-10,3,4,4,4,4,"KindasurprisedIcouldfindfreshlymadepastainabarsoIwasnotthatlookingforwaytoit.Turnedoutit’sfine(Ilikepici’smorelolThepansearedfishwasalrightandtheskinwascrispyTheyprovideawideselectionofsignaturecocktailsyetmostofthemweresoldout.SoIorderthisonewithafrozenbananaontopititThebasetasessosugaryandwaytoosweetformyliking.Nomnom:3/5"
2020-05-31,4,2,3,,,訂了枱，是在星期四晚上的6時半，朋友說是慶祝我生日飯吧，但是有點失望。叫咗一個飯一個pizza.....兩個人都唔太夠食，但朋友冇咩意慾想叫再叫多個咁，應該覺得食物馬馬地吧。唯一好處就係環境安寧冇咩人，坐幾耐都冇咩問題，好可惜飲嘢方面馬馬地，傾計幾岩。同朋友一人叫咗一杯嘢飲，完全無預料到係咁細杯，我朋友叫咗磨菇形呢一杯，佢話佢全程都好細啖咁飲，怕幾啖唔小心飲哂至於我叫咗呢杯喇，都係好小杯，好在我是習慣食完餐飯最後先會飲飲品，不過唔夠，我同朋友都覺得唔值得再叫多杯嘢飲，決定不如轉場再飲嘢
2020-05-22,5,5,5,5,5,"環境都一流好有氣氛疫症下冇liveband,但都有歌聽食物又好食坐位又舒服好適合情侶朋友去吾食野都可以飲下酒吾飲酒都可以食下野服務都吾錯會主動換碟總括嚟講會再去～～"
2020-05-10,1,1,1,,,"友人挑選的生日飯餐廳，換來一個不愉快的用餐經驗。入座後，我地開始睇叫咩食。有侍應也很貼心主動放下籃子供擺放手袋。到點菜時，一名男侍應負責，我們點了豬肋骨及燒豬件。由於我不能喝有糖份及酒精的飲品，友人自己點了一杯飲品後，便幫忙向侍應要求杯清水給我。重點到：男侍應突然很大反應，講了一大段説話，話因本店是用水喉水的，加上疫情問題，不停推我地叫其他飲品。但我真係無一樣飲品飲得，我再三要求要杯水。最後，我估大家都估到，食物到達時，依然一杯水都無來過。結果我要再向另一名侍應要求，才乞到一杯水飲。在用餐過程中，我同友人傾緊計時，負責點菜的男侍應再次衝過來打斷我們的對話「其實我地而家做緊happyhour.飲品。。。」我同友人都忍左佢不禮貌的搭嘴。因為生日飯！我真係唔想動氣。結果，成餐飯都一肚氣甘食，完全無心情去欣賞liveband同d野食。建議飲唔到酒或有糖飲品的客不要來，免得會一肚氣。p.s.侍應要跑數賣酒嗎？？？"
