time,taste,environment,service,hygiene,indigestible,comments
2022-10-29,3,4,4,4,3,"今日試下新口味旦糕。這綠茶紅莓芝士餅真不錯。醇香的綠茶風味芝士加上紅莓啫喱，再加上滑滑芝士慕絲，不但有綠茶茶香，又有酸酸甜甜的紅莓，再加埋滑滑芝士，感覺輕盈，沒有經典文華1963芝士餅咁rich,偶然轉下新口味也不錯。葡撻這是澳門安德魯葡撻。可惜這葡撻不夠熱，撻皮不夠脆，而那旦醬香滑甜美，旦味濃，可惜溫度是溫不是熱，感覺平平。這flatwhite用了豆奶。咖啡味道溫和，泡沫豐富，但口感比較單薄，唔太稠厚，或許打奶的時候不夠，或咖啡放了－會，所以影響口感。但咖啡旁的曲奇是脆香可口，完全不會過甜或油膩的。這－天又是一個休閑的週末。"
2022-10-14,4,4,4,4,3,"病了一整月，今日終於不用吃特效藥，特意到文華餅店嘆件餅。正午時份，餐廳的客人唔多，所以感覺格外安靜舒適。Redvelvetcake這紅絲絨旦糕造型吸引。酸香的紅桑子加上軟綿綿嘅蛋糕，口感濕潤，再加上酸酸甜甜嘅果jam，仲有creamy的忌廉芝士，味道真的不錯，加上旦糕細細件，吃罷也沒有罪惡感。文華1963cheesecake這芝士旦糕超正！芝士忌廉十分綿密絲滑，加上白忌廉，正呀！芝士味極濃，口感creamy,旦糕唔會好死實，甜而不膩，好幸福的感覺。這cappuccino的咖啡泡沫豐盈，可是咖啡味比較溫和，十分淡口，加上這燕麥奶比較薄身，所以口感唔太香滑。但附上的曲奇很可口，既有果仁香，口感又鬆化。這icedearlgrey質量不錯，口感順滑，又有淡淡然的伯爵茶香。加上冰鮮奶和糖漿後，又別有一番風味，是感覺幽雅輕盈的奶茶。多天帶病加班工作，戒口成個月，難得可以和honey嘆下美味旦糕，享受寧靜的空間，真係小確幸。"
2022-10-07,2,4,3,2,2,"今日食完鏞記，意猶未盡，去MandarinOriental食最中意的cake做甜品。三點幾去到，剛剛有一張檯。防疫都幾鬆，門口又無人理你有無掃安心出行同疫苗通行症，又無酒精，人手睇到系幾吾夠嘍。睇個餅櫃，大部分以前的餅類都無，今次睇到所有餅外貌都無之前咁吸睛算啦！主要系食野，叫左一個favourite的combo和cheesecake.（$148）2分Plainsconewithclottedcreamandrosepetaljam+cappuccino($148)-scone系暖，好乾無任何香味，朋友都話比上兩個月食差好多-clottedcream就吾錯，-個jam系有小小玫瑰味道，但吾吸引。-cappuccino就真系Pacificcoffee好佢幾倍，問個waitress點解無跟之前有的cookies跟coffee,佢話因為廚房無材料來起碼一個星期喔，咁應該同客人落單之前講聲啊嗎？Cheesecake($62)2分-好黐口，無cheese味，得塊白朱古力幾好食Plainsconewithclottedcreamandrosepetaljam$148Cheesecake$62cappuccino"
2022-09-30,5,5,5,5,4,"芝士蛋糕控出末注意✨1963文華芝士蛋糕🍰飲食記錄：芝士蛋糕外型特別，好扁好扁，而且無餅底👀味道好驚喜😍芝士蛋糕質感非常非常細滑！！！芝士味濃郁🤤面層嘅忌廉混合白朱古力，質感比一般碌忌廉重，而且無咁酸，同下層嘅芝士蛋糕好夾🫶🏻不愧為經典之作！P.S.字型都幾靚✍🏻"
2022-08-29,5,5,5,5,5,"文華餅店的pastries非常出名!第一次嘗試買了一式四款的水果撻！文華餅店雖然是八點營業但是提早打電話過去想預訂四件水果撻店員但是店員說水果是每天新鮮製作所以要11點左右才有🥹5星級餅店的甜品果然名不虛傳！味道同環境值回票價🥺水果很新鮮！撻皮是脆的！水果撻要整到撻皮保留住脆口但是不重牛油味真是不容易！文華著名的芝士蛋糕🤫這個屹立不倒多年的芝士蛋糕和文華餅店絕對是有實力有賣相！芝士味道非常濃郁配合脆的餅底天衣無縫😳"
2022-08-23,3,3,4,4,2,"XOVĒWhiteTruffleTreasureAfternoonTea$776+10%/兩位用文華餅店行的是古典風坐在餅店中間signature「樹下」梳化打卡位因只接受Walk-in想去打卡位要早少少入去霸位┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈✔︎︎︎︎=𝟗𝐮𝐩𝐞𝐚𝐭個人較為喜歡同印象深既食物𓋜𝓢𝓪𝓷𝓭𝔀𝓲𝓬𝓱𝓮𝓼🥪✧車打芝士火腿三文治✧煙三文魚刁草忌廉裸麥三文治✔︎︎︎︎✧雞蛋沙律青瓜三文治✧烤牛肉辣根西洋菜三文治⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹𓋜𝓗𝓞𝓣𝓢𝓪𝓿𝓸𝓾𝓻𝔂🌮✧法式松露芝士火腿多士✔︎︎︎︎⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹𓋜𝓓𝓮𝓼𝓼𝓮𝓻𝓽🍰✧雲呢拿慕絲配白朱古力✔︎︎︎︎✧焦糖朱古力咖啡蛋糕✧1963文華芝士餅✧菠蘿芒果蛋糕配香草脆餅✧香橙葵花籽馬德蓮貝殼蛋糕⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹𓋜𝓢𝓬𝓸𝓷𝓮𝓼🥧✧傳統鬆餅✧提子鬆餅✔︎︎︎︎配以玫瑰花果醬𓇬牛油忌廉SconeScone⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹⊹(•︠ˍ•︡)〰︎✍🏻後記●裝作是美白精華既雲呢拿慕絲內配白朱古力賣相有被可愛到但外層硬到咬崩牙內層甜到喊出黎('ﾛ')!!!●Scone牛油香欠奉唯提子鬆餅較為好少黏口感我鐘意既再加左餅店馳名的玫瑰花🌹jam好香玫瑰味但味道偏甜所以我會將佢同牛油忌廉remix感覺會好一點點●咸點比甜點哂略為優勝但不見得出色●食飽仲拎左set美白體驗套裝走真又食又拎(◝‿◜)✰IncludedArabicaCoffeeorSelectionofTeas✰MondaytoSunday&PublicHoliday𝗫𝗢𝗩Ē𝗪𝗵𝗶𝘁𝗲𝗧𝗿𝘂𝗳𝗳𝗹𝗲𝗧𝗿𝗲𝗮𝘀𝘂𝗿𝗲𝗔𝗳𝘁𝗲𝗿𝗻𝗼𝗼𝗻𝗧𝗲𝗮$776Tea setteasetTeaset"
2022-08-08,3,4,5,5,1,XOVEWHITETRUFFLETREASUREAFTERNOONTEA$776for2person打卡：🙄成個三層架一啲氣勢都無淨係講賣相都已經丁丁失望環境：😚幾靚既無得預約咁岩一入就即刻有中間呢個吉位影相唔錯服務：😆職員充裕有禮貌殷勤質素：😦五款甜點無一款表現突出五款鹹點三文治居多普通到不得了即係係自己整都得原味鬆餅牛油唔算太香略乾少黏口提子鬆餅表現較佳外脆內鬆軟出名既玫瑰果醬好香玫瑰味但好甜我一般收費：😭由於食物質素普通成件事又唔靚再加呢個定價真心覺得唔值回頭：🫣唔會回頭
2022-07-30,5,5,5,5,5,"最近好想吃下午茶的茶點，但又不想吃三層下午茶的teaset太over，這裡剛好滿足我吃一口的慾望我同老公坐在舒服的梳化位，這裡單點的餅櫃可以外賣或堂食，堂食加一。到櫃台點了兩件餅，分別係RaisinScone($38)同1963MandarinCheesecake($62)，很快送到我們的座位享用。兩件餅都好好食，價錢唔貴，坐得又舒服，店員又有禮貌，好主動幫我哋refill水，服務好好。下次經過得閒都可以再黎坐下簡單食件餅，好過去連鎖咖啡店，或者買個蛋糕都好。RaisinScone$38$62"
2022-07-22,5,3,3,4,3,"ProbablythebestsconeinHongKong!IhavetriedthesconesfromFourSeasonsandRosewood,FSoneisbetterthatRW,buttome,MOoneisthebestintown!It'smoist,softbutnotcrumbly.Yum!Theonlydisappointmentwasthatclottedcreamandjamneedtobepurchasedseparately,makingitlessvalueformoney"
2022-07-17,5,5,5,5,5,"TheCoffeeButterCreamhasacomplexblendofaroma,bothnuttyandherby.ThereisdepthtothetasteoftheOperaCake.TheVanillaBiscuitandDarkChocolateCrispyFeuilletinefurtheraddtothesensation.Itisanartpiece,bothtothetastebudandtotheeyes.TheOperaCakeisexquisitelymadewithagalaxyglaze.Itispleasantfortheeyestoseeandatruedelighttosavour.Ingredients:CoffeeButterCream,Vanillabiscuit,DarkChocolateCrispyFeuilletine.Thisproductcontainsnuts,glutenanddairy.OperaCake"
2022-07-10,4,5,5,5,4,"文華餅房啲蛋糕出名除左有opera嗰啲生日cake之外🎂最廣為人知就係佢地嘅Scone🍪成日睇啲post介紹好食嘅scone,mandarincakeshop一定係排名數一數二🥇🥈就唔甩，今日嚟開中環，專登行過去碰吓運氣😆嚟既時候都成5,6點mandarin個位置都有啲遠😅所以我係有打電話比餅房問吓仲有冇賣剩先🙈好彩店員話暫時仲有，就拿拿林行過去🏃‍♀️買咗兩個scones,但因為本人唔食果jam🍓嘅，所以就冇買佢地傳說中全世界最好吃嘅果醬🫣『🌹玫瑰草莓果醬』拎番屋企就噴啲水放入氣炸鍋翻熱咗180度10分鐘，上下各5分鐘就翻面，焗完之後上下面層都有少少脆脆地，入面仲係soft同濕潤地，但係係熱嘅🤩真係幾好食，自己再夾咗牛油，成個都唔會溜，本身佢個scone個味亦唔會太油膩，值得一試"
2022-06-24,3,2,2,1,1,"期待已久嘅芝士蛋糕味道幾好食好多年前已經想食終於食到啦一了自己嘅心願可惜自己腸胃唔好食完肚痛咗幾日因為食得太多嘢喇又一次過食曬成個蛋糕費事拎嚟拎去所以好辛苦好有陰影太甜太肥膩喇多啲人分會好過多少人食建議都係食兩楷就啱啱好食曬成個腸胃真係負荷唔到係好食嘅係香係甜"
2022-06-13,5,5,5,,,"個人超鍾意食英式鬆餅！真係好推介文華餅店嘅scone🤩個賣相已經好靚仔好吸引～食落外脆內鬆軟牛油同蛋香平衡得好好唔會好重麵粉味🤍口感唔漿口再配埋佢哋個招牌玫瑰草莓果醬🌹🍓真係一流"
2022-06-09,5,4,5,5,5,"Opera($58)賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧蛋糕頂層為藍色，加上細細粒銀色珠不規則潵落，感覺像星空一般夢幻，極為吸睛。蛋糕側面可見層次豐富，清晰分明，十分美觀。味道方面，咖啡牛油忌廉、雲呢拿餅以及黑朱古力脆脆餅底三者配搭得宜，各自味道突出之餘又不會""搶味""，口感豐富大滿足。甜度偏甜，但不會過膩。VanillaOrchid($62)賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧蛋糕賣相立體精緻，設計用心有一定工夫。味道方面，蛋糕雲呢拿味道濃郁香醇，慕絲柔軟細滑，餅底香脆有嚼口，整體不算太甜。外賣等待時間：🐧🐧🐧🐧🐧在平日下午3點幾，不需輪候能直接購買。即點即包裝，需時不久。🐧❤️結語：高質件裝蛋糕，下午茶、送禮都十分推薦❤️"
2022-05-30,3,5,5,5,4,"買生日蛋糕都係一門學問🤣尤其係少人食……文華有一間蛋糕店，有完整大蛋糕同細細個蛋糕。排隊嘅時候被一個士多啤梨吉士泡芙吸引咗🤣🔸士多啤梨吉士泡芙🔸士多啤梨酸酸地，吉士正常味，泡芙係煙靭，食落有少少似油炸鬼😂🔸雲呢拿芝士cake🔸雲呢拿味好香濃，係有雲呢拿籽。不錯🔸抹茶泡芙🔸抹茶味都濃，但唔會好苦，而且幾滑；泡芙都鬆化整體未到好驚艷，正常發揮，但服務真係幾好。我唔識路，佢地會主動帶路，見我拎住好多嘢都會主動問洗唔洗幫手～〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️餐廳：文華餅店地點：中環干諾道中5號香港文華東方酒店閣樓...#capcha_hk"
2022-05-21,4,5,5,4,3,"入住文華東方酒店，必定要試一試傳說中全港最好食的scone。scone食下午茶就食得多，這家名氣也很大，今次買一個來試一試，順帶也+1個鹹點酥皮盒。sconesize比普通的大，重點是玫瑰草莓果醬，跟另一個clottedcream，加埋也要70多元。Scone質感鬆軟，這是基本，但重點是玫瑰草莓醬，草莓香甜之餘滲出淡淡的玫瑰香氣。酥皮盒，也很鬆化，餡料有蘑菇火腿煙肉等，外層也很香脆，比較適合用手拿着吃，用刀叉切開碎片會飛到周圍都係。"
2022-05-20,5,5,5,,,"好多人都推介文華嘅芝士蛋糕話好好食😋嗰日就嚟咗買俾媽咪試吓！食落除咗好濃郁嘅芝士鹹香味奶味都好重💕甜甜哋鹹鹹哋食落甜而不漏仲有層sourcream喺面可以中和返個甜膩感蛋糕嘅口感好軟滑creamy不過冇餅底少咗啲脆脆嘅口感就差少少🤏"
2022-05-16,4,5,5,5,3,"Stoppedbyforafancysnackandwaspleasantlysurprisedbyhowreasonablethebillwasdespiteserviceandfoodbeing💯!.🥐AlmondCroissantHKD38💭Incrediblybutteryandflakeywithalayerofcookie-likecrumblealongtheedgeandadeliciousalmondfilling,theyabsolutelynailedit!.🥧Raisinsconew/rosejamandclottedcreamHKD78💭Hadtotrytheirsignaturesconeandrosejam!Thesconehadtheperfecttexturewithabeautifulglazedtop,thoughtherewasn’tmuchofabutteryflavour.ThejamwasnicebutnotoutstandingasIcouldn’treallydistillitsroseflavour🙊"
2022-05-16,2,3,3,3,2,"🥮黃蓮蓉蛋黃月餅大品牌出嘅月餅第一次品嚐，對其有期望都正常，可是月餅比想像中乾身...蛋黃未有「漏油」，味道過鹹；蓮蓉尚算軟滑🤨認為價錢落在華麗扇形禮盒上(無影低🙈），咁嘅價錢應該買其他較划算🤓"
2022-05-14,4,4,4,4,3,"今日到訪不是吃旦糕，而是吃午餐。午餐的選擇以輕食為主，如麵包、三文治和漢堡等。Mandarinclassicburger$298這經典漢堡外型別緻，漢堡麵包鬆軟，而那漢堡牛肉是手打牛肉風味，既juicy,又有肉味，口感鬆化而不油膩，加埋清新的蕃茄生菜，是經典的口味。雖然漢堡唔太大，但配上薯條，份量剛剛好。Lobsterbisque$198這龍蝦湯龍蝦味超濃，還有少少爽口龍蝦肉在內，湯汁口感creamy又順滑，有silky的感覺，質地唔稠厚，感覺比輕盈，好味道，滿足。"
2022-04-29,4,4,4,4,3,"雖然過左復活節，今日試下另一Eastercake.Pistachiomascarponeandmangocake$65這開心果芒果旦糕賣相很美！白朱古力薄片包住滑溜的開心果芝士忌廉，配上新鮮芒果肉，香甜的開心果芝士忌廉口感輕身，加上酸酸甜甜的芒果，有汁又滋味，再加上杏仁餅底，整體味道比較香甜。1963mandarincheesecake$58這芝士餅十分香滑，芝味十足，creamy幼滑，芝濃而不膩，令人一口接一口的吃。Carrotcake$30這carrotcake口感香滑又扎實，滿有一絲一絲的蘿蔔絲，還有烘得香脆的合桃，一小小件旦糕，但十分飽肚。旦糕下午茶，正！"
2022-04-29,4,5,5,5,4,"‪𓍯‬OperaCake（4.2/5）絶對係比頂層既顏色吸引先買😹係好夢幻既藍色（我覺得），仲有一啲銀色珠珠！呢種蛋糕係外面好似好少機會食到，而自己整難度都頗高，好彩呢到有賣，可以滿足下我😝講翻個蛋糕🍰我覺得除咗甜左少少之外，真係完成！佢有好多層，底層係棒子脆脆，食落好有口感！！仲有咖啡味🤤棒子同咖啡味都無互搶到～┈┈┈┈┈┈┈┈┈┈┈┈┈┈‪𓍯‬CarrotCreamCheeseCake（3.5/5）復活節限定甜品ꪔ̤̥ꪔ̤̮ꪔ̤̥本身我係想食1963CheeseCake，點知果陣咁岩無曬🥹佢真係超級好食！！最後唯有買呢件試下～底層有啲甘荀同甘荀香味都幾出！由於頂層係忌廉芝士，所以比一般芝士蛋糕軟身，仲有啲脆果仁同綠色既草做裝飾，絕對會諗起兔仔🤩不過我就麻麻地呢種口感，所以覺得怪怪的，但勝在食曬都唔覺得甜！┈┈┈┈┈┈┈┈┈┈┈┈┈┈‪𓍯‬Scone(5/5)呢個鬆餅真係無得彈，放到第二日食都係咁好食！(ﾉ*>∀<)ﾉ一打開焗爐已經聞到好香既牛油味！食落唔會乾，夠鬆化！食曬成個我覺得好幸福♡配翻文華玫瑰果醬，呢個醬又係無得彈，好香既玫瑰味，又唔係假甜味，真係好正。食過一啲cheapcheap醬，就會覺得呢個真係真材實料，起碼唔係假玫瑰味！┈┈┈┈┈┈┈┈┈┈┈┈┈┈‪𓍯‬ig@cheri_foodiaryꔛ‬♡"
2022-04-18,5,4,4,4,3,"今日早上到訪，客人唔多，可以慢慢挑選旦糕。Eastercheesecake這cheesecake是平日的1963cheesecake，不同的是平曰純白的朱古力片換上彩色，外型高雅又帶一點色彩。芝士旦糕芝味濃厚，又有旦奶香，質地綿滑細膩，帶少少的檸檬香，芝味十足加上忌廉，又滑又creamy,好味。Carrotcreamcheesecake這甘筍旦糕的造型充滿心思。甘筍旦糕質地實在，味道甜香，有一𢇃絲的甘筍和甘筍獨有的香味，但質地軟滑唔鞋口，加上滑滑的忌廉芝士，配上香脆的果仁，香甜芝香，同樣滋味。"
2022-02-02,5,5,5,5,5,"評分：🌕🌕🌕🌕🌗（4.5/5）總評：之前都已經有食過文華嘅芝士蛋糕切件，覺得好高質😋本身就係前一日訂咗個raspberry嘅蛋糕但係因為自己改左schedule,最後拎唔到個蛋糕🥲咁就唯有喺現場買現貨咁啱就見到呢個$458嘅新年限定版🧧係花生芝麻嘅口味首先想講外型上都幾討好😙底層係有個朱古力脆脆薄薄地一層唔會佔咗好多空間跟住就係一層有啲似牛油蛋糕feel比較厚實啲嘅蛋糕體唔係一般比較鬆軟嘅戚風或者海棉蛋糕然後就係好濃郁好香嘅花生mousse😍😍最後就係一層應該帶有少少芝麻香味嘅朱古力鏡面成個配搭係好香滑濃郁但係又唔會好膩就連長輩都好鍾意食😋😋😋😋加上佢面頭嘅裝飾好有心思最鍾意就係佢嗰兩粒花生仔🥜其實係用朱古力同花生醬整成個樣真係好像真🤣仲有一樣野要讚嘅就係文華啲包裝做得好好首先蛋糕固定得好實，就算點樣郁都唔會向左右搖動👍👍👍👍另外就係個蛋糕盒睇落非常精美阿媽收到呢個好滿意👍🧧"
2022-01-19,4,3,3,3,3,文華餅店托朋友嘅福終於試到文華嘅餅😍精緻高級～賣相已經攞滿分💯味道可能對佢太高期望😂我覺得係好食😋，但未至於講到咁神級好開心有靚餅食😁🤝😘😘😄
2021-12-27,1,1,4,4,1,"今日係聖誕節，咁啱又係我老竇生日，上網訂咗個文華餅店嘅蛋糕，見到網上面張相好靚，我又鍾意食啲酸酸甜甜嘅蛋糕，滿心歡喜專登去到中環攞蛋糕，見到個蛋糕亦都好靚。返到屋企好開心地切蛋糕，發覺呢個蛋糕真係好難食。出邊嘅cream好實，一啲都唔夠creamy，入邊嘅Raspberry只不過係一Pat果醬，中間有啲蛋糕但係超級唔鬆軟，總之超難食，食唔夠兩啖就想掉咗佢，成五舊水俾啲咁嘅嘢我，真係好鬼嬲，以後都唔會再幫襯。Raspberry vanilla cake$489"
