time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,5,5,5,5,"在城市裡尋找一家正宗的韓國炸雞店，是一種美食探險的樂趣。最近，我發現了一家位於旺角，的韓國炸雞店，他們美麗和浪漫的環境文明。絕對是一個拍拖的好去處。這裡的食物絕對不會讓你失望。香蒜蜜糖炸雞：絕對是一個美食的驚喜。外皮炸得酥脆，內裡多汁嫩滑，每一口都充滿了蒜香和微甜的味道。這道炸雞以蜜糖調味，給予了它獨特的口感和風味。搭配著一杯藍檸檬梳打，這個組合絕對是一個炸雞愛好者的夢幻。海鮮炒粉絲：如果你喜歡海鮮和韓國料理，那麼這道海鮮炒粉絲絕對是你的最佳選擇。這道菜以鮮嫩多汁的海鮮搭配彈牙的粉絲炒製而成。調味料恰到好處，既保留了海鮮的原汁原味，又增添了韓式調味的風味。每一口都充滿了豐富的海鮮香氣，讓人回味無窮。泡菜豬肉炒飯：這道泡菜豬肉炒飯展現了韓國料理的經典魅力。炒飯的米粒粒粒分明，並且完美地吸收了泡菜和豬肉的風味。泡菜的微辣和酸味與豬肉的鮮嫩相互融合，創造出一種令人難以抗拒的美味。藍檸檬梳打和藍莓乳酪牛奶：在這家韓國炸雞店，他們的飲料菜單同樣令人驚艷。藍檸檬梳打清新怡人，具有微微的酸味和檸檬的清香，是消暑的最佳選擇。而藍莓乳酪牛奶則是一種口感豐潤的飲品，藍莓和乳酪的結合營造出濃郁的果味和奶香，讓人感到愉悅和滿足。重點是大大杯得黎，十分清爽解渴。這家韓國炸雞店以他們的美味炸雞和經典韓式料理征服了我的味蕾。如果你對韓國美食感興趣，這家炸雞店絕對值得一試。無論是與朋友聚餐還是拍拖談心。你都會在這裡找到滿足和愉悅。"
2023-10-16,5,5,5,5,5,"一唸起#慶祝#飯聚@旺角,第一時間會唸起去OutDark,氣氛勁好呀韓國🇰🇷餐廳,li排仲有#萬聖節嘅裝飾呢!🐔甜辣炸雞x香蒜蜜糖炸雞半半炸雞$208甜辣炸雞Honey Garlic炸雞發覺甜辣同HoneyGarlic真係食極都唔會厭嘅選擇.炸雞全部都已經去哂骨,所以絕對係可以大大口暢快食嘅炸雞,揀左嘅口味醬滿滿地覆蓋住件炸雞,即叫即炸,口感勁脆,雞肉Juicy嫩滑,最鐘意係每件雞望上黎大大件,並唔係因為沾上厚厚炸粉漿,而係真係大大件,炸粉漿厚薄perfect,所以好好食.🧀Sweet Potato Cheese Stick$28年糕$20必食必加一定係蕃薯🍠芝士條;碟上嘅炸薯格,瘋薯,粗身有紋薯條全部現叫現炸,而且全部都重重地灑上好味芝士粉,又大份,2個人食得哂會飽到無朋友😂.🍻OutDarkRita系列Outdark Rita$88OutDark Rita$88好似去某連鎖米線店一定嗌”凍鍊茶”送米線咁,黎到OutDark食野一定要嗌返杯Rita系列先打個卡📸,成枝啤酒🍻倒插喺果汁上面,個人認為西柚汁x重fruity嘅Kronenbourg啤酒係最好飲的."
2023-10-16,5,5,4,4,5,"📍Outdark🌍旺角彌敦道613號飛達商業中心2樓2/F,FeeTatCommercialCentre,613NathanRoad,MongKok📝整體評分：8／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝▸OppaFishCakeSoup◂＄２１８➨串串魚糕湯➨喜歡飲湯必叫，鰹魚湯底再加入青口、八爪魚等海鮮，清徹鮮甜~➨魚糕不同形狀，味道大同小異，口感就截然不同~▸PorkBulgogiJapchae◂＄９３➨豬肉炒粉絲➨料多過粉絲，勁多豬肉片、洋蔥、三色椒、黑木耳➨陣陣麻油香，又唔會勁乾身，不過今次粉絲有點淋▸HoneyGarlicSauce◂＄１３８（Halfsize)➨半份炸雞2個人食都覺得多➨香蒜蜜糖醬包裹炸雞，稍味甜左多啲，大件厚肉無骨炸雞，保留原汁原味➨薯條薯角薯格黏滿郁香芝士粉"
2023-10-16,4,4,4,4,4,"入內就已經有月底的萬聖節氣氛在渲染可愛善良，要繼續保持小企鵝也在可愛善良W小姐第一次來製作DIYRICEBALL想著當然由我來滿滿紫菜碎碎和蟹子沒想到W小姐動手了正當她沉醉在DIY時韓國炸雞店的招牌特色菜上桌了雙拼炸雞香蒜蜜糖炸雞和甜辣炸雞香氣撲鼻炸雞炸到恰到好處肉汁還完全保留著香蒜蜜糖粉和 甜辣醬都沾在 香脆的 薯格、薯寶 和 薯條味道已經好好吃番茄醬用不用作佐料就悉隨尊便一個一個W小姐既做圓滾滾波波也做三角形飯糰不經不覺每人4個全做好W小姐賢良淑德嫁得娶得炸蝦飯捲與紅蘿蔔絲，青瓜絲和青菜炸蝦外脆內軟韓國麻油味香濃每人一排公平吃以上的菜式都是大家相互認可才點唯獨這個是我自己點兼獨享牛肉炒粉絲繼續麻油味香這個粉絲分量可真大由於W小姐沉醉於韓國米飯所以我點的只有我自己完成它雖好飽，但好吃吃前大合照真的好美令人食指大動這裡的萬聖節裝飾也很浪漫真的希望月底10月31日就和他來吃整體味道：♥♥♥♥♡環境：♥♥♥♥♡服務：♥♥♥♥♡衛生：♥♥♥♥♡抵食：♥♥♥♥♡Deliverule 溫度★★★態度 ★★★味道★★★♡ Outdark(飛達商業中心) ♡  ♡ 旺角彌敦道613號飛達商業中心2樓 ♡"
2023-10-11,5,5,4,5,4,"好友愛吃韓國料理，因食物好食又大份真抵食，餐廳掛有串串楓葉🍁令人感到秋意的美景。我們選左忌廉海鮮$328，炸得香脆又原隻炸魷魚，配料很豐富有蝦、魚糕、木耳、年糕、高麗菜，碟旁有🌽芝士、菠蘿片、泡菜，紫菜飯、忌廉味香濃又香滑，很美味好吃。😋😊😊烤牛肉飯卷$88，賣相靚靚，牛肉頗多，青瓜🥒爽口配沙律醬，很美味。💕💕💕蕃薯芝士條$38，有番薯的香甜，可拉絲的芝士香滑，外層炸得香脆，超正👍👍👍總結：食物美味又大份，價格親民，值得回頭。"
2023-10-08,5,5,5,,,"如果講起韓國野我一定推介呢間價錢ok，食物質素超高！而且服務都唔錯，呢間真係由中學食到依家😂必食推介！香蒜蜜糖炸雞✅✅✅✅炸雞好大份❤️仲有薯格同薯條芝士炒雞✅✅✅✅有爐邊蛋😝仲有紫菜飯芝士再加上嫩滑既雞真係世一海鮮煎餅✅✅✅✅好足料！個餅有韭菜舖底再加好多好多魷魚😝仲煎得好脆，配埋個汁係100分！"
2023-10-05,4,5,5,5,4,"📍outdark（旺角）屋企人話想食炸雞放假就同佢黎左呢間食lunch～以前都好中意食佢啲炸雞同埋又多選擇地點夠就腳喺旺角站行過去都好近▫️芝士辣炒雞勁大盤+海量芝士😋有紫菜飯同埋菠蘿、爐邊蛋除左有雞仲有啲年糕夠煙韌好好味🤤▫️醬油炸雞（半份）無骨炸雞真係好正啖啖肉唔使lur骨仲會有3款唔同既炸薯炸得夠香脆本身想試埋芝士條但驚自己眼闊肚窄就冇嗌啦兩個人食埋個芝士辣炒雞同炸雞都夠曬😆▫️士多啤梨乳酪呢個黎親都要飲😹推薦左比屋企人飲佢都話好好飲👍🏻"
2023-10-04,4,5,4,5,4,"今日嚟到旺角呢間人氣嘅樓上韓國菜一入到餐廳就覺得環境氣氛好好有情調暗暗地有好多唔同嘅燈飾座位闊落用上木質嘅枱櫈好有韓國氣氛雙拼炸雞(全份)$208食韓國嘢最鍾意就係食炸雞今次就試下雙拼炸雞一次過試曬兩款口味揀咗甜辣炸雞同香蒜蜜糖炸雞 一上枱真係覺得好大份非常之抵食除咗有炸雞仲有三款唔同嘅薯條有粗薯條薯格同埋薯角好有誠意而主角炸雞都好高質佢係無骨嘅炸雞食落啖啖肉份量超多炸粉唔厚 甜辣炸雞味道好韓式食落唔會好辣啱啱好 香蒜蜜糖炸雞夠晒香甜蒜味唔會太濃郁炭豚飯捲$88飯捲賣相好精緻而入面嘅配料都超級豐富有醃蘿蔔雞蛋青瓜豚肉紅蘿蔔絲去韓國最傳統嘅紫菜包飯人面嘅配料都好新鮮一啖咬落去口感層次豐富超滿足 BlueCuracaoFlavour1664$88BlueCuracao同1664好match 食炸雞就梗係要配啤酒 StrawberryYogurt$48Yogurt好解膩士多啤梨味好natural"
2023-10-03,5,5,5,5,5,"每次想食韓國野都係簡OUTDARK先🇰🇷🇰🇷🇰🇷因為真係係又好食又抵食🫶🏻🔥⚡️餐廳裝修都好有氣氛仲有情人鎖可以玩同打下卡🔒❤️🔒💛雙拼炸雞💲2️⃣0️⃣8️⃣最鍾意就係有得雙拼可以每隻都試吓💛今日就揀左甜辣🌶️&香蒜蜜糖🍯炸雞真係好大份🍗🐥仲要有薯條薯角同薯格🍟🍟唔會太單一都迎合左香港人口味甜辣唔太辣甜甜地咁幾好食😋炸雞炸得好JUICY又香又脆🔥💥💛海鮮炒粉絲💲1️⃣0️⃣8️⃣呢個估唔到有幾多海鮮下🦑🦐🦀除左海鮮仲有D菜洋蔥同茹類🧅🥬🥒炒得好香😋😋基本上一食就停唔到口💛泡菜雞肉炒飯💲9️⃣8️⃣同傳統韓國炒飯一樣🍚有蛋荷包蛋係頂🍳🥚一樣係好多送(雞肉)同泡菜🇰🇷🇰🇷泡菜整碎左同D飯炒埋一齊好入味同好有鑊氣OUTDARK既炒野同炸野都係無得頂!!"
2023-09-26,5,4,4,4,5,"好掛住韓國的食物，趁今晚出開旺角，就預先book定位食下Outdard先。6:30到達人流不多，但7點多就差唔多滿坐了，故想食的話，最好係預先book定位囉😉。泡菜炒雞飯，雞粒足料炒得很香，粒粒飯都食到泡菜汁味，跟太陽蛋汁一併吃，好吃又惹味☺️。炸醬麵，食韓國野是必點的，很多片的五花肉同炒得好香嘅洋蔥，仲有鵪鶉蛋🥚x2，這間的炸醬汁調味得很恰到好處，不會過咸或太杰身，煙靭的麵條被美味的醬汁包著，口感非常之正。海鮮泡菜煎餅，煎得香脆可口，海鮮有彈牙的魷魚、帶子同蝦，洋蔥🧅，紅、青椒🫑同大量的蔥條，啖啖都食到海鮮跟配菜。Mojito梳打，大杯又好清新。老友叫左1664啤酒🍻，啤啤佢。"
2023-09-25,5,5,5,4,4,"本身係炸雞迷的我，朋友約到請食韓國料理，緊係即刻舉手啦！今次老友揀左旺角飛達中心Outdark,位置好方便，不過一定要提前book位餐廳選用較暗燈光，加上用星星燈，好適合朋友吹水傾心事order海鮮炒年糕這是打卡之選,超大隻炸魷魚🦑在鍋上面，會有專人幫你用較剪到粒粒，方便食食用。魷魚🦑下面仲有其他海鮮，蛤蜊🐚，蝦🦐,還有口感煙韌的年糕魚糕,配韓國的辣甜醬,又辣又甜,令到胃口大開,外圍還有粟🌽米🧀車打芝士，香炒泡菜🥬紫菜飯🍙菠蘿粒🍍忍悟住係咁食炸雞🐔可以選擇一份或半份，今次選擇甜辣炸雞🐓，炸雞皮薄，鬆脆，裏面好juicy，而且仲有薯條🍟，薯寶薯格，即叫即炸莫希托梳打清新解喝打卡之選OutdarkRita1664配炸雞食簡直係perfectmatch"
2023-09-18,5,5,5,4,5,"🇭🇰#香港#九龍🇭🇰Outdark(旺角店)🍯🍗香蒜蜜糖炸雞GarlicHoneyFriedChicken🍙吞拿魚飯捲TunaRoll♡ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🚕地址주소:旺角彌敦道613號飛達商業中心2樓(몽콕나단로드613호2층)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ💰價錢가격：🍗🍯(半份반마리)HKD$118•🍙HKD$78ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ♡🇭🇰#홍콩#카우룽🇭🇰아웃닭(몽콕점)🍗🍯갈릭허니치킨🍙참치김밥"
2023-09-16,5,5,5,5,4,"今日成班同學聚舊，想搵間靜靜地又可傾下偈既餐廳，於是就搵左呢間韓國餐廳，韓國餐大大碟，份量又多，最啱一大班人。先來過蒜蜜糖炸雞，真係好好味，咬落每啖都充滿微甜既蜜糖味道，鮮嫩多汁的雞肉再加上香脆既外炸皮增添了口感上的層次感。再來幾個配菜：芝士條，炒年糕同甜芝士薯條。嫩滑既年糕和香脆的薯條，為味蕾帶來了驚喜。份量剛剛好又唔會令你太飽食唔到其他野。接下來叫左韓式烤牛肉。嫩滑既牛肉，配上蒜頭、蜜糖、芥茉和胡椒的醬汁。牛肉經過烤製，保持其原有既鮮美風味，而醬汁既組合則帶來了獨特既風味。蒜頭和芥茉的辛辣與蜜糖的甜蜜相輔相成，胡椒則提升了層次感。呢款韓式烤牛肉絕對值得品嘗。另外叫左紫菜波波飯。簡單既紫菜原來就咁包鮮米飯都帶來了豐富的口感。每一口都讓你好滿足。"
2023-09-14,4,5,4,5,4,喺旺角同尖沙咀屹立多年嘅韓式店，憑着獨特嘅拉絲芝士辣醬炒年糕鍋，平日嘅夜晚去食依然大排長龍😵依然係一大班人gather嘅的嘅好地方😄芝士豬肉鍋($288)中間係韓式辣醬放上年糕同埋豬肉然後其他配料一齊煲滾，旁邊仲有一路保持熱度嘅車打芝士，可以一路食都唔驚芝士變硬😍韓式辣醬本身都幾辣，非常惹味!海鮮煎餅($138)好細心咁切成小塊，睇相都見到佢嘅材料係多過啲粉漿，食起上嚟好香韭菜同埋海鮮嘅香味，再配埋秘製嘅酸辣汁，雖然好飽都堅持食晒😝😝Mojitoade($38)青檸梳打叫咗少甜，甜度啱啱好~食完啲辣嘢飲非常清爽😚青蘋果梳打($38)同想像中嘅味道一樣~青蘋果味幾香甜
2023-09-13,5,5,5,5,5,"Outdark🇰🇷煲完韓劇就好掛住Outdark既野食今次約左fd黎個韓國美食之夜🤤🧀芝士炒雞$328痴線勁足料又大份除咗滿滿既芝士同雞之外仲有雞蛋卷泡菜菠蘿同紫菜飯店員仲會過嚟表演炒芝士炒到芝士融曬鋪滿整個表面🤤雞肉超嫩加上酸酸甜甜醬汁最後再加邪惡芝士真係超滿足Btw個雞蛋卷好香蛋味膩嘅時候仲可以食個甜菠蘿/泡菜解膩再戰🐽豬肉炒粉絲$93煲完韓劇好想食炒粉絲忍唔住叫個嚟食下一擺低已經聞到好香麻油味個粉絲又係超足料食落每一啖既口感都好豐富而豬肉好入味一d都唔韌同埋粉絲偏淋啱曬鍾意食淋身既我🤤🍹藍檸檬梳打/柚子梳打$38口渴必叫系列～飲一啖即解膩仲gur曬爽！甜度啱啱好唔會太甜😋睇完韓劇嘅朋友一定要黎Outdark過下口癮誠意推介👍🏻"
2023-09-10,5,5,4,5,5,"開左學後一星期，出開旺角就食最鍾意既outdark。黎到outdark必點香蒜蜜糖炸雞，係我一家覺得最好味既雞，甚至係香港食過最好食嘅韓式炸雞。第一無骨已經正，而且肉滑又多汁，第三香蒜蜜糖好好味。為咗平衡食完炸雞嘅罪惡感😂，我哋另外叫左串串魚糕湯，湯我都忍唔住飲咗一碗。魚糕好滑，最正係入邊嘅韓式粉絲同年糕，仲有菜清下熱氣。當然最後一定要叫DIYRiceball，我哋嚟親都一定叫，因為小朋友覺得又有得玩又有得食又好味。當然有嘅芒果梳打同藍檸檬梳打，呢兩隻味係我哋試晒覺得最正最解渴。"
