time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,4,5,4,5,4,"自從有次食過呢到嘅忌廉烏冬後，偶然都會再去食，實在太特別😆🍬呢到主打日x韓國菜，個人覺得吉列牛同招牌忌廉咖哩烏冬都好特別🍬環境望馬場，坐得舒服🥟雞軟骨餃子$48雞軟骨餃子$48-餃子皮脆口之餘，入面粒粒脆軟骨，好有口感🍲咖哩忌廉烏冬（雞肉）$88咖哩忌廉烏冬$88咖哩忌廉烏冬$88-超級吸睛，面層鋪上一層foam狀忌廉cream，配上甜甜咖哩同洋蔥，撈上彈口烏冬一齊食，啖啖滿足🦪廣島蠔蝦蟹籽釜飯$128廣島蠔蝦蟹籽釜飯$128-一打開熱辣辣，撈上好多粒蠔、魚子、蝦等，幾香口飲品方面，淡淡玫瑰香soda嘅rosegarden係我fav。下次再來食～"
2023-11-01,5,5,5,5,5,"🐄吉列牛忌廉烏冬專門店😳呢間餐廳出名左好多年,成日係社交平台見到成大兜cream,真係令人蠢蠢欲動😳今次終於輪到我大駕光臨(講笑姐,我smallpotato黎架姐)🥔假期晚上來到都有dinnerset好經濟呀🫣🥘一個套餐有吉列牛定食,吉列牛上台既時候真係呈粉紅色,好生,做到出面係吉列,入面係生牛,真係好勁👏🏼跟住就可以DIY自己決定生熟程度,🔥係熱石上面燒啦;吉列外皮非常酥脆,內裡肉質幼嫩多汁🫣呢到最好就係有唔同既配搭,芥茉或醬乜都有另外亦有車厘茄,麵豉湯,胡麻醬豆腐,椰菜,太正了吧👏🏼♥️跟住就食🥘咖哩忌廉烏冬啦,本身唸住咁多cream一定係凍冰冰,但原來係熱,仲要熱到出哂煙😂攪下攪下之後,烏冬既有口感亦超creamy,真心幾好味!!雞肉既份量都唔少,我敢講一個女仔食哂都唔會覺得濟😌😃😃呢個set係配drink既,一個叫左韓國蜂蜜紅棗茶,另一個叫左cokezero😉另外亦配左一個小食蒜片牛舌芯🤪牛舌芯係用牛舌中最精華嘅部位送到上檯嘅熱度啱啱好♨️口感完美肉質爽口嫩滑又有咬口肉味濃而不膩搭配炸過嘅蒜片🥹😝#銅鑼灣美食#hkfood#hkfoodblogger#hkfoodie"
2023-10-29,5,4,4,4,4,"星期五約咗朋友食晏，去咗銅鑼灣搵食，揀咗呢間人氣餐廳。我哋叫咗幾款嘢食share。吉列牛定食$148吉列牛已經預先整到三成熟，上枱之後用一個小爐慢慢燒，一路燒牛香慢慢滲出，未食已經流晒口水。牛肉燒到自己想要嘅熟度，之後可以沾上燒汁、沙律醬或者Wasabi，各種配搭各有特色。牛肉油脂恰到好處，有牛味肉質柔軟😋咖哩忌廉鳥冬$88除咗吉列牛，咖喱忌廉烏冬都係呢間舖頭嘅signature嘢食，我哋梗係要食啦。一上枱棉密加忌廉白雪雪一大碗，好吸睛😍用筷子夾落去就可以見到咖喱烏冬，配料我哋揀咗牛肉，佢仲有啲西蘭花、洋蔥同埋菇添。烏冬煙靭，每條都掛上香濃忌廉咖喱汁，口感少少Creamy，好好味😋吉列豬扒茶漬飯$75吉列豬扒都好好食，炸粉唔會太厚，又有酥脆嘅口感，而且一啲都唔油👍🏻裏面嘅豬扒唔會炸得乾柴，肉質唔會硬，配上清清地嘅抹茶湯茶漬飯一齊食，去除咗食肉嘅油膩感，好輕盈嘅感覺。"
2023-10-22,4,4,4,4,4,"去時代廣場果邊，好似淨係識係foodcourt搵食😅，今次行去後街百樂中心，果度原來好多食店😯，真係大鄉理🙈。見到有個忌廉烏冬😳，好得意，咁就試下啦😆。套餐2--吉列牛定食$256吉列牛定食(套餐2)吉列牛定食$256🧆吉列牛定食吉列唔係平時食開好厚好鬆果啲，佢個炸漿有調味，牛有牛味。吉列牛嚟到要自己再係爐仔度煎一煎。自己決定生熟度，啱晒同人share，鐘意生啲又得，鐘意全熟都得😆。吉列牛咖哩忌廉烏冬--雞肉咖哩忌廉烏冬咖哩忌廉烏冬🍜咖哩忌廉烏冬--雞肉好期待忌廉烏冬，外型好滑溜，白雪雪，原來咖哩係下面。日式咖喱本身唔辣，配上忌廉比想像中夾，淡淡嘅咖哩伴烏冬，無平時食咖哩果種濃烈感，反而清淡易入口，唔覺意湯都飲晒😋。🍹套餐有飲品可樂，忌廉秘製蛋卷秘製蛋卷秘製蛋卷🥚小食叫左秘製蛋卷$68芝士控必叫，好味😋。蛋皮薄身，入面包住厚厚嘅芝士，即食時唔覺有拉絲，蛋香加埋溶芝士係絕配，涼左食有拉絲~😍。如果蛋再厚啲，我諗會更好食🤤。💚題外話：有位著西裝嘅哥哥仔送餐，而且上菜好有高級餐廳感，有禮又友善，同另一位員工衣著好大對比🤣🤭。📍吉列牛忌廉烏冬專門店(百樂中心)銅鑼灣耀華街3號百樂中心22樓"
2023-10-19,5,4,4,4,5,"呢間店都好多年冇黎過啦，以前中學時期成日約埋朋友一齊食吉列牛🫢今日久違地回訪，味道冇轉差之餘仲可以食番以前既回憶呢🤪🤪🤪吉列牛定食💰148鐵板爐係一早放好係枱上💁🏻‍♀️等吉列牛黎到店員一點火就可以開始燒架喇😍定食有麵豉湯、飯、麻醬豆腐同車厘茄等，每份小小的，擺盤soJapanese🤣吉列牛皮薄，一燒香就脆卜卜🥰牛肉肉質軟軟的，就算燒到唔記得時間都唔會變老變硬😂除咗可以點醬油外，仲配上一款酸忌廉醬，岩曬食到一半開始覺得飽同滯既大家😚番茄濃湯黑豚肉shabushabu💰98番茄鍋啲野食多到第一下根本無從入手…實在太滿啦🤣🤣🤣豚肉每塊都有大半隻手掌長，而且有6大片以上‼️加上各種野菜😚呢個時間加單叫埋個烏冬💰18配上熱辣辣既番茄湯就岩岩好啦🥰"
2023-10-18,5,4,5,4,4,"覓食經開耀華街呢條食街,心思思想食烏東,walkin睇下有無位先👀小食叫咗三款:炸芝士薯仔年糕﹑Kobekatsu秘製蛋卷﹑牛油蜜糖單骨雞翼三款都熱辣辣上碟,年糕炸到煙韌軟糯,得兩粒好似唔太夠喉 蛋卷充滿雞香又creamy配埋芝麻加紫菜,推介單骨雞翼炸到好香口,配埋蜜糖+檸檬,就差杯啤酒咋!Drinks:綠茶Latte﹑RoseGarden兩杯都正常發揮,café水準,唔會中伏小食都咁出色,主角黎啦:咖哩忌廉雞肉烏冬﹑吉列牛定食係韓國同日本都有食過呢款忌廉烏冬,估唔到係香港都有機會食返.份量大,咖哩無搶咗忌廉味,烏東軟硬適中,雞肉都有好多舊,味道絕對唔輸,大推吉列牛自己燒好好玩啊,自己控制火喉,生d又得想熟d都得(不過就成身都會有味)中位價,坐得舒服,食物CP值高;下次同三五知己再TRYTRY下佢個大板燒套餐：）"
2023-10-17,5,4,4,5,4,"呢間銅鑼灣吉列牛喺公司附近，同事說想吃就一起去了，質素竟然有驚喜。吉列牛套餐有沙律、麻醬冷豆腐、麵豉湯、飯素飯同埋一份吉列牛，再配一罐汽水。吉列牛上枱時只係炸熟表面，內裏可以算是全生的。鐵板夠晒熱，煎到最後一塊都好有火，我就鐘意食熟啲，煎到2邊金黃，煎之前見到塊牛都偏向瘦肉多過油脂，以為會韌，點知食落有驚喜，肉質軟嫩，有肉汁，有牛味，連醬汁都不用沾，好好送飯。煎下煎下，都有成11塊，食到好飽，非常滿足，同事果然沒有介紹錯😋吉列牛定食$148"
2023-10-12,4,4,4,4,3,"銅鑼灣地鐵站A出口行過去，只需要大概3分鐘時間，星期四晚上和朋友相約晚餐，不用排隊.餐廳透過QRcode下單，我和朋友點了一個combo吉列牛肉+忌廉烏冬+兩杯特色飲品，+1格價後$321.Combo.吉列牛肉要自己用石板燒一會，牛肉外脆內軟，非常香口，加上醬料，有種入口即溶感覺😋.忌廉烏冬未撈勻之前，全白的外貌令人想像sourcream味道，放入口感受不到sourcream，而是濃濃的咖喱味，非常滑口👍🏻.兩杯特色飲品CurtisOcean及RoseGardenRoseGarden偏甜，玫瑰味非常濃郁CurtisOcean比較清新，有淡淡薄荷味."
2023-10-12,5,5,5,5,5,"好久沒吃吉列牛了，於是與友人到銅鑼灣時代廣場附近的樓上餐廳試試一開門便是餐廳我們到達時間尚早，人流沒有旺角分店多，坐得舒適每桌已經有一個石燒爐連同旁邊的味噌湯，胡麻醬豆腐和蕃茄，以及灑了飯素的日本飯，整個餐味道豐富不會太油膩忌廉咖喱牛肉烏冬（牛肉或雞肉）將表面的忌廉與咖喱攪拌後，口感更順滑，咖喱味香濃，烏冬不會過淋，非常合拍套餐包2杯餐飲，我們加錢升級RoseGarden$18帶玫瑰香氣但又不會過甜，不錯CitrusOcean$18幸好不是藥水味，是柚子味氣水，底部有些柚子碎，很清新總括來說性價比高，地點方便，還會再來"
2023-10-11,4,4,4,4,4,"去銅鑼灣行完街，之後我地去左百樂中心搵食，百樂中心都有好多餐廳選擇，今日我地去左22樓的「吉列牛忌廉烏冬專門店」食吉列牛。吉列牛定食外層是薄薄的麵包糠炸皮，口感略脆，吉列牛上枱時已經有3成熟，之後再放上熱石燒，可因應喜好的熟度來決定燒牛肉的時間，燒至7成熟，剛剛好，肉質軟嫩多汁，沾上柚子豉油，可以減低油膩感。咖哩牛肉鍋（追加多一份牛肉）湯底用上咖喱湯，湯底帶點微辣，追加多一份牛肉，估唔到份量十足。Kobekyu秘製蛋卷秘製蛋卷滑溜溜，入面有超多芝士，而且有拉絲效果，芝味十足菊花蜜&熱柚子蜜"
2023-10-10,4,4,4,4,4,"吉列牛忌廉烏冬專門店一直Bookmark左好耐，餐廳位於銅鑼灣百樂中心22樓，銅鑼灣A出口步行3分鐘左右就到達，非常方便。吉列牛定食追加一份吉列牛我地驚唔夠食，所以追加多一份定食好豐富，入面有飯、芝麻醬蕃茄、芝麻醬豆腐、麵豉湯，吉列牛。吉列皮微脆，將吉列牛放上石燒燒至自己喜愛既熟成度，燒至半成熟，吉列牛油脂豐富，肉質軟腍，沾上芥末沙律醬或柚子豉油汁，肉味更提升，送飯一流。味噌蟹蓋紫菜飯糰蟹蓋上有超多味噌蟹膏，啖啖蟹膏，配上白飯紫菜一齊食，味道恰到好處。熱柚子蜜&凍柚子蜜"
2023-10-05,5,5,4,4,4,"冇意中見到有個叫「咖哩忌廉烏冬」，好特別啊！所以想黎試試了🤩原來係一間韓式餐廳自助點餐我地叫左招牌菜：吉列牛定食🥩吉列豬就食得多，吉列牛真係少聽。雖然係吉列，但粉皮薄薄的，唔會好熱氣。可以自己係熱石爐燒到喜歡嘅熟度。招牌二：咖哩忌廉烏冬-雞肉上層充滿滑捋捋忌廉，令烏冬和雞肉更加嫩滑。👍🏻好新奇呀！👏🏻👏🏻再叫左個咸蛋薯條，好香口兩個釜飯份量都好足夠，有大大塊黑豚肉，熱辣辣食得好滋味。😋"
2023-09-14,4,4,1,2,1,"叫左個咖喱忌廉烏冬menu上寫住$88咁真係好食然後servicecharge$8.8咁都正常但其間就見唔到有咩服務竟然可以同時間所有店員都放緊lunch叫一聲佢哋都勁唔好意思咁好似阻緊人食飯咁其中d烏冬汁彈到周圍都係其實佢地餐廳唔係比我更清楚會彈汁既咩咁岩我d紙巾用哂咁大間餐廳竟然可以連紙巾都冇張最後我要去問個食緊飯既店員借（其實佢坐得勁入同我隔好遠明顯唔想比人騷擾佢食飯但冇辦法我彈到電話都有汁焗住借）最後埋單$96.8身上唔夠cash只能8達通或信用卡點知佢話唔夠$100冇得比信用卡真係…又唔早講咁我唯有同佢講收$100啦比我比卡內心覺得呢間野食水都好深下你services真係好既我唔介紹比多果$3.2當tips問題係你真係唔好啊嘛我勁唔甘心咁樣比貴Anyway幾好食以後都唔會再黎"
2023-09-01,5,5,5,5,5,"冇冷氣冇服務食物質素劣🥸餐廳完全冇人食完全唔知做乜嘢🥹俾咗幾百蚊食到樓下茶餐廳嘅質素🫨仲夠膽喺銅鑼灣開分店🙌🏻仲要喺百樂中心想食烏冬不如自己買唔使特登去銅鑼灣油煙味重🤌🏻通風系統差🫥第一次咁貴仲要食到咁差嘅嘢😖收咗切餅費$100🫨冇人幫我哋攞蛋糕餐廳環境衛生差希望多啲有人巡查😢希望可以多多改善$901個烏冬倒不如食合味道睇相片好吸引實際上cream是泡泡😓百樂中心前面一條街有三餸飯真心講三餸飯質素比這間餐廳好可以考慮吓🥳"
2023-09-01,5,4,4,4,5,"帶咗個朋友嚟呢間好多人推薦嘅餐廳試佢哋嘅招牌菜✨吉列牛定食$256～吉列牛吉列牛嚟嘅時候已經輕輕炸過，外層炸得金黃香脆，入面粉嫩又夠juicy，放上熱石燒一燒就食得，牛味濃郁～咖喱忌廉烏冬（牛／雞）咖喱烏冬面頭鋪滿咗一層厚厚嘅忌廉，忌廉幼滑Creamy，同咖喱出奇地夾😋烏冬煙靭彈牙，好好味🤤雞軟骨餃子$48餃子外皮香脆，雞軟骨軟腍爽脆，口感特別，層次分明紫薯Latte+$25PassionPunch+$18"
2023-08-19,4,4,4,,,"幾個朋友嚟聚一聚叫咗個蟹籽釜飯吉列牛定食忌廉牛肉烏冬蛋捲蛋捲都幾好食中間有蟹籽吉列牛定食相當不錯自己燒住好好玩釜飯望落好細碗但係其實都好大份而且幾好食幾夠味👍🏻"
2023-08-09,3,1,3,,,"食物正常okla但店員態度差，明明訂座有優惠，最後埋單問佢但佢乜都唔識，話冇喎我叫佢問其他人佢又唔肯！用餐時間一夠即刻一句態度勁差話「你哋要交枱」趕人走（明明好多空枱）嘢食ok但態度唔得"
2023-08-09,5,5,5,5,4,"今次大小C妹又約埋一齊食好野啦😋呢間吉列牛係我地兩個都觀望左好耐既餐廳之一😚難得今次一齊去開銅鑼灣又夾到時間🫶🏻終於可以食到佢啦🤪吉列牛定食💰148好食又好挽❗️店員會預先幫手加熱個火爐仔🔥食之前將切好左一舊舊既吉列牛放係上面燒5-10秒🐮視乎自己想食幾成熟既牛牛😚岩岩燒完既吉列牛熱辣辣得嚟又鬆脆💕點埋啲芥末蛋黃醬一齊食超級過癮😋除左主食之外🍚🧂定食仲有包埋昆布湯豆腐仔蕃茄仔同沙律仔🥗🍅可以解下啲油膩感🤰🏻成件事岩岩好desu~😚🌟照燒雞扒茶漬飯(豚骨湯)💰65大C妹話佢係第一次食茶漬飯🫖估唔到第一次食就有驚喜🥰茶漬飯嚟講湯底真係好重要🤫而呢個湯底就係會想無限添加既湯底🍲濃郁得嚟唔會死咸🙅🏻‍♀️食完唔會即刻覺得好頸渴好想飲水🥛算係幾高質既茶漬飯🤭🌟Kobekyu秘製蛋卷💰68有驚喜‼️爆多芝士啲芝士係多到泉湧咁拉哂絲🧀重點佢係咸架唔同平時甜甜既玉子燒🤭大小C妹最鍾意食呢個口感既蛋卷💕可惜唔係到到都有得食今次食到真係有驚喜🤩秘製係唔同啲既~🥰紫薯Latte(跟餐)💰25比起紫薯個人覺得似香芋多啲🤫CitrusOcean(跟餐)💰18解渴消暑一流🆒"
2023-08-05,3,2,1,3,1,"第一次打食評，琴日食完呢間垃圾忍唔住打第一次同fd約左嚟食lunch琴日三十幾度行到身水身汗上到去叫個侍應比兩杯水嚟黑口黑面好似欠左佢咁遞兩杯滾水過嚟每人叫左$148一個吉列牛餐呢個價錢QRcode落單仲要忍你黑面嘢飲都冇杯，熱到死逼住我叫左罐可樂$22一罐可樂，勁搶錢好明顯特登咁安排逼到你買野飲用QRcodeorder要加一係另一樣好唔合理嘅地方（服務好差）野食還好嘅，唔係話好食到「嘩」一聲果隻囉個牛唔錯嘅整體體驗極差"
2023-08-04,5,4,4,5,5,"高質吉列牛x忌廉烏冬😋餐廳主打日韓風味嘅吉列牛同忌廉烏冬旺角都有分店開咗咁耐都人氣依舊因為佢好味得黎又抵食😆除咗單點外亦有唔同套餐同朋友share都好方便～====吉列牛+烏冬+汽水套餐$256====᪥吉列牛定食定食包括兩份前菜小食、味素飯、湯吉列牛外皮酥香鬆化又唔會好油膩牛肉軟身帶彈性配咗燒肉汁及蛋黃醬🤭᪥咖哩忌廉烏冬咖哩配菜可以選擇雞肉或牛肉烏冬面頭係滿滿嘅忌廉😳撈勻就可以開餐！忌廉烏冬超滑入口滑溜而帶嚼感味道則中和咗咖哩嘅辣度同刺激感毫無違和感💯💯᪥CitrusOcean+$18᪥MatchaLatte+$25"
2023-08-03,4,4,3,4,3,"🍜吉列牛忌廉烏冬專門店套餐～咖喱忌廉烏冬(牛)都好多選擇～有碗飯加入飯素口味正😋🍚咖喱忌廉烏冬確係幾好味～無諗過湯底咁夾～烏冬爽口彈牙～牛粒更係好香牛味👍仲有麵豉湯及調味過豆腐～仲有兩款汁醬～當然唔小得吉列牛不過味道方面係烏冬內既牛粒更香😜有啲失望😓雞軟骨餃子+Kobekyu牛油蜜糖單骨雞翼餃子好味～皮唔係好厚～入面雞軟骨餡料味道好出👍😋😋反而雞翼就略為遜色～汁醬似後加～雞翼無咩味道🫣🫣盛惠💰$4xx好味指數(7級最佳)▁▂▃▄▅—————————————————☻非專業食評·純個人口味☻—————————————————📍總結:會因為烏冬再想黎食～但吉列牛卻有小小失望～小食雞翼更加唔岩小編😅😅如果因為食吉列牛以想黎既話小編就覺得一般般🤡小編唔係第一次黎食…感覺上差左d😅"
