time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,4,4,4,4,3,"INN-I’mNotNothing(荔枝角)今日放工就同朋友去咗荔枝角食飯🥰荔枝角就係多工廠，今日決定入去尋食😚餐廳設計有幾舒服，裝修風格屬於法式歐陸風💕食物質素都很高😋▪Spinachrisottow/crispyguanciale,parmesancheese菠菜忌廉汁脆煙腩意大利飯$118呢個好驚喜😋😋食物質素很高，菠菜忌廉汁調配好好👍🏼煙腩好香脆😄🥓🥓意大利飯軟硬適中▪GrilledUsporkribeyeroastedpotato,applejam燒美國豬肉眼扒伴蘋果果醬$138豬肉眼勁大件，亦好厚身，煎得香脆，而肉質軟腍但有小小乾身。個蘋果醬都調配好好👍🏼帶有香濃嘅玉桂香，還有粒粒嘅蘋果肉，整體不俗😋😋▪MelonKakigori哈密瓜🍈牛奶綿綿冰🍧$108打卡一流👍🏼🫶🏻🫶🏻🫶🏻真係好吸精😚哈密瓜🍈&密瓜好甜😍綿綿冰是香濃牛奶味，好吸引！另外有香濃cream&煉奶加埋好正正🍧▪Chocolate🍫$42香濃朱古力味😆😆▪Flatwhite☕️$38香濃咖啡味道👅拉花也很美📍荔枝角長沙灣道883號億利工業中心2樓203號舖"
2023-10-23,5,5,5,5,4,"放假同屋企人想chill吓再行吓街，見INN又好近D2，Menu又幾啱我哋口味，今日就揀呢間食晏。叫咗兩份lunchset，燒美國豬肉眼扒伴蘋果果醬$138同香煎北海道帶子龍蝦汁扁意粉$138，跟餐飲，我哋叫咗一杯凍檸茶同梳打水。燒美國豬肉眼扒伴蘋果果醬，我個人覺得煎得幾好，肉眼扒嘅外皮煎得好香，肉質嫩滑，都幾juicy，加埋蘋果果醬，口感清新。而伴碟嘅配菜都好豐富，有烤粟米、薯角、翠玉瓜同蕃茄等，亦有食用花嘅裝飾，望落勁colourful，打卡一流。香煎北海道帶子龍蝦汁扁意粉，帶子煎得幾好食，又係外皮香脆，裏面彈牙，唔錯。龍蝦汁都幾啱我口味，濃郁得嚟唔會話太鹹，意粉都好掛汁，吸晒龍蝦湯汁，推介餐聽環境都幾靚，坐得幾舒服，亦都見到啲萬聖節裝飾，佈置有誠意。"
2023-10-15,5,5,5,5,4,"行行下search到呢間西餐之前都有食個其他分店所以唔係好洗再揀其他，就揀呢間喇呢一間分店係工廠大廈修面，都唔難搵嘅個內景睇出去都唔會同另一間工廠大廈好近唔會有壓迫感餐牌望落去啲款都唔錯今次揀左3.菠菜忌廉汁脆煙腩意大利飯同7.燒美國豬肉眼扒伴蘋果果醬（跟湯同飲品）個湯都好有心機，有拉花飲落味道幾好湯身濃厚程度啱啱好飲品就揀左呢兩杯smoothie同水果茶呢兩杯都唔會好甜，味道幾Fresh菠菜忌廉汁脆煙腩意大利飯脆煙腩咬落脆脆地唔會太鹹，送飯食一流呢個飯做得幾好，會想一口氣食哂佢燒美國豬肉眼扒伴蘋果果醬舊豬肉眼扒就咁食都好好食配埋蘋果醬就冇咁流食晒成塊豬扒，都唔會有膩濟感覺整體嚟講呢一間嘅食物做得幾好，可以再encore"
2023-10-12,5,5,5,5,5,"荔枝角一向擁有好多特色餐廳,今次黎左呢間樓上cafe試下,牛油香煎帶子伴忌廉菠菜配香脆酸種麵包多士$98帶子煎得好香,師傅輕輕咁將帶子煎到兩邊金黃色,外面層皮帶點焦香,而內裡亦都帶好淋好嫩忌廉菠菜好清新,再配埋個酸種麵包一齊食,味道更提升一個層次!燒美國去骨野雞仔伴黑松露燒汁$198雖然講明去骨,但雞脾亦都有骨頭的,所以網友order時要留意下雞肉好嫩滑,而且雞肉亦都醃得好入味,基本上不用蘸黑松露燒汁都已經夠晒味道!絕對係原汁原味燒波士頓龍蝦牛油果意大利飯$198龍蝦彈牙新鮮,而意大利飯亦都粒粒分明,再配上少量牛油果一齊食,味道更加新奇, 整體份量岩岩好~MixedberryKakigori$108沙冰帶點牛奶香,水果亦都好新鮮, 再配上煉奶一齊食,甜味更加突出,絕對為呢餐飯畫上完美句號!"
2023-10-10,5,5,4,4,4,"非常高質嘅晚餐，成個餐廳環境氣氛好適合同朋友傾偈談心，前菜先點左白酒忌廉煮新鮮青口，我地非常喜歡佢個酒味清清地咁混合埋係忌廉汁裏面，而且忌廉汁個稀釋度啱啱好，可以當湯汁咁飲埋十分惹味，青口味道鮮甜，牛肝菌黑松露意大利飯係朋友最愛，佢地用左黑松露醬所以好香好好食，濃郁既牛肝菌醬同煙韌既意大利飯係一流既配搭，加埋新鮮雜菌口感更好，另一款主菜我地點左煎盲曹魚柳伴香辣蕃茄莎莎，大力推薦呢個，魚肉煎完依然濕潤嫩滑，平時最怕魚煎完會好嚡口，證明廚師廚藝出色，我最鍾意就係食過魚皮，10分香脆，襯托既薯蓉薯仔等雜菜，廚師都一絲不溜的煮得好食又好睇，最後甜品當然要叫雜莓沙冰，有士多啤梨、藍莓、芋圓粒，大量藍莓醬，牛奶冰底，佢哋竟然仲有煉奶添啊！我真係第一次食煉奶沙冰，完全冇諗過原來佢哋嘅味道係咁夾，上癮了！酸酸甜甜好開胃，亦都為我哋嘅晚餐畫上完美句號❤️❤️"
2023-10-07,3,4,4,4,3,"係荔枝角工廈入面搵到間叫INN-I'mNotNothing嘅法國風餐廳🇫🇷呢間餐廳唔止係環境幾浪漫食物都唔錯😋我就叫咗佢地嘅珍寶虎蝦墨汁意大利飯🦐🦑大蝦煎得幾香而且墨汁都調製得岩岩好唔太咸香煎盲曹魚柳拌香辣蕃茄莎莎仲正👍🏻魚肉質地係滑嘅再加埋個蕃茄莎莎酸中帶丁點辣好開胃😻不過如果唔好煎到咁乾會更完美晚餐仲可以加$38揀返是日嘅湯同餐飲嗰晚係蕃茄忌廉湯濃郁嘅湯底真係好啱我仲飲到少少新鮮蕃茄蓉！🍅最尾見到crepe又好想食就叫咗藍莓紅豆抹茶忌廉班戟，pancake蛋香同抹茶味一樣咁濃加埋紅豆同cream襯到絕旁邊嘅藍莓就可以食完refresh下真係一個完美嘅ending個人覺得INN-I'mNotNothing都值得一試係貴左少少不過最近工廈食店難做都明嘅🥹"
2023-10-05,5,4,4,4,4,"餐廳位於工廈,走歐陸宮庭風,雲石紋枱配藤椅,枱與枱之間有舒適距離,環境燈光較昏暗,幾有情調。𓊈香煎虎蝦蕃茄意粉$𝟷𝟻𝟾𓊉虎蝦幾大隻,用黑椒調味,肉質爽彈,意粉充滿蕃茄蓉同洋蔥粒,條條都掛滿茄汁,味道酸酸甜甜,好開胃!𓊈海鮮墨汁意大利飯$𝟷𝟽𝟾𓊉海鮮意大利飯上面有蝦,青口,同埋魷魚,幾樣海鮮都幾鮮,墨汁意大利飯味道好creamy,墨汁味香濃,唔會覺得膩,但係會食到個咀好污糟。𓊈GreenTeaKakigori$𝟷𝟶𝟾𓊉雪花冰軟綿綿,入口即溶,面層有紅豆,綠茶啫哩,麻糬同埋雲尼拿雪糕,側邊仲有綠色糖漿可以倒落去一齊食,口感同味道都好豐富!"
2023-10-03,4,4,4,4,3,"位於#荔枝角#億利工業大廈雖然係工廈但餐廳裝潢啱哂情侶拍拖成間餐廳都以黃燈柔和再配上粉色花裝飾#牛肝菌黑松露意大利飯$138#WildMushroonEisottoPorciniTruffleCreamParmesanCheese牛肝菌黑松露意大利飯$138好creamy牛肝菌汁好濃😋而且亦加咗唔同嘅雜菇口感豐富👍🏻#慢煮西班牙黑毛豬鞍架伴香桃醬$238#GrilledIbericoPorkRackSautéedPotato#PeachGlaze慢煮西班牙黑毛豬鞍架伴香桃醬$238厚切黑毛豬😋慢煮果然肉質更爽更嫩香桃醬夠特別酸酸甜甜仲有桃肉配菜有焗薯車厘茄甘筍同芥蘭#MelonKakigori$108MelonKakigori$108#綿綿冰🍧加咗鮮奶淡奶一齊刨成冰真係好綿😌而且牛奶味越食越濃郁🍼MelonKakigori$108仲附上煉奶🥛想再甜啲重奶味啲可以自己調節加上煉奶綿綿冰更黏入口更滿足Melon有蜜瓜🍈同哈蜜瓜粒粒都好新鮮香甜😌慢煮西班牙黑毛豬鞍架伴香桃醬$238"
2023-10-03,5,5,5,5,5,"假期約咗個朋友食午餐，佢話呢度有間餐廳唔錯，咁就一於係到食午餐，工業中心竟然有間咁正嘅西餐廳😇———————粟米🌽忌廉湯：湯竟然都有拉花，真有心思👍濃郁足料的粟米🌽又熱又好味道⋯⋯——————-🐷燒美國豬肉眼扒伴蘋果果醬：好香的蘋果醬。配合豬肉眼扒非常恰當，味道突出———————🦐香煎北海道帶子龍蝦汁扁意粉🍝：龍蝦🦞汁的濃郁美味沾在意粉🍝上非常出色好吃😋帶子的爽滑好味道，味道適中———————🍧期間限定MixedberryKakigori：新鮮鮮果士多啤梨🍓、藍莓🫐配上雪糕🍦和沙冰🍧軟熟又香滑的味道，鮮果的健康和酸酸甜甜的飯後甜點，吃得非常滿足——————-咖啡☕️檸檬茶飯後嘆反杯咖啡……醒神飯後飲杯檸蜜茶……消滯———————午餐享受，工業中心隱世美食其實開心🥳⋯簡單就在你身邊..❤️食….拍…寫..已經成為我生活中的一部份鍾意食..鍾意拍…鍾意寫..留下美食回憶——————"
2023-10-02,3,4,4,4,3,"HokkaidoScallopslinguinew/asparagus,lobstersauce,parmesancheese香煎北海道帶子龍蝦汁扁意粉🌟賣相可以🌟意粉煮得軟硬適中，有足够的嚼劲，🌟北海道帶子味道略為平淡，沒有特別突出帶子的鮮甜🌟龍蝦汁口感不夠豐富，意粉、帶子和龍蝦汁之間的味道沒有很好地融合在一起，導致整道菜的口感和味道不一致。所以無法給予意粉足夠的美味。不過口味是非常主觀的，每個人對食物的喜好不同。這些描述僅限於個人當時的就餐體驗，其他人可能會有不同的看法和體驗。"
2023-10-02,5,5,5,5,5,"特別日子當然要搵間特別嘅餐廳慶祝啦，今次就揀咗去荔枝角工廈入面嘅西餐廳，裝修都幾有feel!食物都有好多選擇，可以揀好多唔同款式嘅maincourse燒三文魚柳芥末籽意大利飯-個Risotto炒得好香，充滿濃郁嘅忌廉同芝士香味，加埋嫩滑嘅三文魚真係冇得輸慢煮西班牙黑毛豬鞍配香桃汁-火喉煮得啱啱好，唔會太生或者過嚡，仲帶有好香嘅豬味，而且啖啖肉，食肉獸一定好滿足，加埋甜甜地嘅香桃汁，可以中和肉膩感甜品要咗蜜瓜雪花冰，蜜瓜選用左紅肉同綠肉，視覺效果好震撼，加埋忌廉同煉奶一齊食，充滿甜甜地嘅牛奶味，非常消暑"
2023-10-01,5,5,5,5,5,"餐廳環境好靚，價格合理，上菜好快，打工仔Lunch改善伙食之選！🔸番茄忌廉湯第一啖覺得好酸，之後飲落覺得番茄嘅酸甜味同忌廉混合得好好，酸甜奶香，好開胃！🔸香煎北海道帶子龍蝦汁扁意粉帶子外層香口，內裡依然嫩滑！龍蝦汁掛滿在扁意粉上，每一口都充滿龍蝦的鮮香味。🔸凍檸茶👋🏻BTW，因為宜家電子支付好方便，我出門只會帶少量現金，揀餐廳嘅時候係openrice做好research知呢間餐廳可以接受電子支付先上去，但係埋單嘅時候侍應話滿$200先可以碌卡😥最後佢見我真係無咩現金先話：如果真係無現金都可以碌卡嘅。我：😰😰😰🍽️INN-I‘mNotNothing📍荔枝角億利工廠中心"
2023-09-27,5,4,4,4,4,"Thediningbeganwiththeappetizer—aheavenlycombinationofbutter-searedcrabcakewithlemoncreamtoast,settingthebarhighforwhatwastocome.😝Themainswerenothingshortofperfection—theSpaghettiWagyubeefpattieswithtomatosauce,basil,andParmesancheesedelightedourtastebuds,whiletheKingprawnsquidinkrisottowithasparagusandParmesancheesewasatrueseafoodmasterpiece.✔️✔️Andthegrandfinale,theGreenTeaKakigori,wasarefreshingandsatisfyingendtothemeal.Bothofusaresatisfiedwiththisdinner😊😊"
2023-09-25,5,5,5,5,5,"最近黎左一間靚靚嘅西餐廳，入面超有燭光晚餐嘅感覺🥰餐廳以西式傳統餐桌為主😍黑白風格😋睇下餐牌入面有唔少扒類，意粉，意大利飯同甜品等🤓🌸香煎虎蝦蕃茄薏粉，意粉煮得岩岩好😋味道帶蕃茄酸甜又有少少香辣。大蝦用牛油煎香，帶香香嘅鮮味🥰又彈牙🌸榛子朱古力班戟，班戟🥞帶香甜，入面有香濃嘅榛子朱古力醬😆香蕉同朱古力真係絕配😍🌸Melonkakigori，係大大碗嘅牛奶冰，上面有蜜瓜同哈密瓜，牛奶冰口感好似雪花咁🥳我就建議先食原味再加練奶去食，因為味道真係會唔同層次😆🌸Mocha，好香咖啡味又帶朱古力嘅甜味🤤🌸MixedBerrySmoothie，好香嘅果香味，甜甜酸酸咁，又唔會太甜，好消暑🥰"
2023-09-23,4,4,4,4,4,"對放吃貨族來說，荔枝角就是美食天堂，因為這區的樓上cafe特別多，以往我最愛到億利工業中心開餐，舊地重遊我就選了裝修設計較精緻的cafe試試。INN-I’mNotNothing就在2樓，餐廳走法式宮廷設計，水晶吊燈配上雲石枱，還有歐式羅馬柱石柱，都給人一種復古感覺。LunchMenu已包括是日餐湯及飲品，價錢由$108起。是日餐湯-粟米湯粟米湯湯質挺細滑豐厚，味道帶點忌廉及奶油香，而湯內還有少量爽甜粟米粒，口感層次豐富。燒美國豬肉眼扒伴蘋果果醬美國豬肉眼扒厚身而大塊，廚師火喉拿懾得剛好，豬肉眼肉質有咬口得來而不柴，美味juicy，配合蘋果果醬，味道甜甜酸酸，吃後令人胃口大開，另外，還有沙律菜、蕃茄、薯粒、青瓜、翠玉瓜及甘筍等配菜，蔬菜種類多，感覺均衡健康。脆煙肉燒烤醬牛肉漢堡漢堡包大大個，內層加了香脆的煙肉，令味道帶有點點鹹香，雪中間就是厚厚的牛肉漢堡扒，口感絕不鬆散，入口除了有牛肉肉香，還有甘香的油花，配上清新的沙律菜，能有效中和牛肉漢堡的膩滯感；薯條香脆，即使放涼了也不會回軟，仍然能保持脆卜卜。MelonKakigori甜品賣相非常精緻，雪花冰上放滿了香甜多汁的蜜瓜及哈蜜瓜水果球，再於上面加上軟滑忌廉，以及食用花作裝飾，吃時將煉奶加進口感綿密，入口即化的雪花冰中，味道更香甜，奶香味道亦會更突出。凍檸檬茶餐飲包括一款$28飲品，選擇並不多，只有檸檬茶、梳打水及汽水選擇，其他的就要加錢升級，最後我們要控制成本，點了檸檬茶，說實，在炎炎夏日，喝一杯冰冰的，非常解喝。"
2023-09-21,5,5,5,5,5,"前陣去開荔枝角，中午同阿媽食飯🤣搵到呢間工廈入邊嘅西餐廳，個名都幾特別，叫VINNLet'sGoINNI'mNotNothing🤣😂裝修都唔錯，幾啱影相帶子墨汁意大利意粉🍝：墨汁醬汁濃郁香濃🤣味道都幾特別，帶子大大粒～不過記得食完之後一定要抹咀如果唔係你會得到口黑😂Alldaybreakfast：份量估唔到好大，有香腸麵包炒滑蛋等等～仲有密瓜🤣麵包鬆軟可口，滑蛋都好香～整體都10分不錯飲品：-咖啡"
2023-09-20,5,5,4,5,4,🦋今晚約食朋友食好嘢🥂呢一間嘅性價比夠曬高嘅西餐廳喺近荔枝角地鐵站附近💰嘅工業大廈2樓嘢食係酒店嘅質素合理嘅價錢菜式都好精美所以都會鍾意嚟呢一類餐廳裏面裝修感覺係🥖📯法國奢侈宮廷風用上感覺高貴嘅黑白顏色仲有法國戶外嘅枱櫈感覺浪漫💒晚餐主菜有好多款碟碟都好精美華麗好難選擇🍽香煎麻槽魚柳配牛油忌廉汁🐟魚柳煎到好香份量好多可以同朋友share個牛油忌廉汁好香同個魚柳好夾感覺輕盈香煎盲粗魚柳伴牛油忌廉汁我就揀咗呢度出名嘅慢煮西班牙黑毛豬鞍架拌香蜜醬🍖黑毛豬鞍係厚切冇骨啖啖肉非常香口配上好開胃嘅水果醬感覺輕盈令菜式更有層次慢煮西班牙黑毛豬鞍架拌香蜜醬用嘅係香桃醬🍑甜甜地同豬肉味道好夾唔會好肥膩飲品嗌咗個茶🫖🍊OrangeBlossom用嘅茶具都好精美係全白嘅陶瓷好歐陸風格好靚個茶好香滲出淡淡嘅香橙味甜品新出咗幾隻雪花冰我就點咗好多蜜瓜同哈密瓜水果🍈MelonKakigori蜜瓜雪花冰🍈係用椰奶淡奶做嘅雪花冰綿綿嘅質感夏天食啱曬水果量都好多同朋友happyshare呢度啲嘢食好好食座位都幾full證明佢一定有質數食物好味種類好多性價比好高
2023-09-20,4,4,4,4,4,"喜歡到D2place的戲院睇戲，因為戲院新而且很平😝有次發現，D2place附近的億利工業中心除了地下的外賣店，原來樓上也有很多不同的餐廳，今日就試試這一間。這裡有別於一般工廈飯堂給人的感覺，地方整潔，怖置亦見花過花思。午餐附送餐湯和飲品。菠菜忌廉汁脆煙腩意大利飯菠菜忌廉汁調味不錯，加入了菠菜碎增加口感；脆煙腩充滿油香，咸香很惹味。燒美國豬肉眼扒伴蘋果果醬豬扒燒得挺香亦頗厚切，沒有過多的調味；蘋果果醬微微甜且帶有淡淡的肉桂香，是整個菜式的靈魂，又可以中和一下油膩感；烤雜菜也不馬虎，有番茄、紅蘿蔔、薯仔、意式黃瓜和青瓜，清碟沒難度蜜瓜雪花冰雪花冰是期間限定的，見到有蜜瓜當然二話不說點了。綠色和橙色的蜜瓜波波滿滿的舖在雪花冰上，看到已經心心眼，加上打得軟綿綿的牛奶冰，每一口都是幸福。牛奶冰已有甜味，若覺得不夠甜可以加上煉奶，更滋味更幸福😌"
