time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,3,3,2,4,2,"疫情後第一次光顧這餐廳，雖然從前經常有來，但還是有期待的，始終三年沒來過。午飯訂枱要分三時段，十一點，十二點四十五分和二點半，用餐時間一個半小時。坐下，因數年沒用貴賓卡，所以詢問穿黑色制服戴眼鏡男服務員是否大餐牌的食物才有折扣，態度漫不經意的點點頭。看點心餐牌時問多拿一份以便和友人同時參考，又是有點不太情願地拿過來。還有二十分鐘用餐時間，穿黑西裝高瘦男部長過來要問不要叫甜品，我說需要(十分鐘前我們已問拿了甜品餐牌)，便開始看有什麼選擇(也有十多種冷和熱的)，準備和友人商量想吃什麼。但這黑衣人就一直站在我身旁不願離開，一副'唔該你快啲啦，夠鐘喇'的模樣，就是要給你一點壓力快做決定。到埋單時，黑衣部長拿單過來，我問做了折扣沒有，他不耐煩地說沒有信用卡優惠。我解釋說是貴賓卡，他便說如果你有卡便幫你做可以做的優惠，態度一直冷漠輕佻。坦白說，此餐廳雖然是米芝蓮一星，但其實沒啥特別，價錢也相對比較昂貴，加上這級數的服務，對不起，我再幫襯的興趣真的不大。"
2023-10-07,3,4,3,4,3,"朋友生日話想試逸東軒，於是訂左晚飯，星期四晚都幾多人食。我都係第一次嚟，有新野試好雀躍😁我地叫左片皮鴨，叉燒併燒腩，蝦膏唐生菜膽，粉絲蟶子煲，黃金炸豆腐，咕嚕肉，炒飯，最後馬拉糕做甜品。平時唔食菜既我，覺得唐生菜膽好好食💯可惜唔記得影相。食之前唔知原來係米芝蓮餐廳，個人口味唔同，我只可以話不過不失，不過招牌菜蜜汁叉燒係好食既。下次有機會再試下佢地既點心，似乎出名d.粉絲蟶子"
2023-09-23,4,3,4,,,"本身都食過米之蓮餐廳，今次試下呢間中餐，叫左一個四人套餐，頭幾樣都尚算正常，其中有炸蠔同鮑魚，但最後炸雞同荷葉飯就只係酒樓級數，甜品擺盤亦是一盤，服務態度亦是一般，價錢就比酒樓貴三四倍，有少少失望"
2023-09-19,5,5,3,5,5,"唔知我多講，大家都知逸東軒有幾出名❤️已經連續6年榮獲米芝蓮一星😎咁啱我係HSBCRestaurantWeek見到有逸東軒DINNERSET🤣我就即時衝去訂位，終於都比我食到啦🙈✨優惠去到1/10/2023就完，大家都可以留意下有咩餐廳想食😍✨DinnerSet$498-燒味一品😋包括有招牌蜜汁叉燒🐷、脆皮素鵝、蒜泥拍青瓜🥒青瓜爽脆清甜，加埋蒜泥一齊食好香口😌脆皮素鵝炸得好香脆，內面包埋冬菇、紅蘿蔔增加口感🥰半肥瘦叉燒肉汁好足夠🐷，肉質軟腍，入口即溶，果然係招牌👍🏻-海皇豆腐羹🥣大量豆腐、蝦肉而成既羹🦐味道清淡，入口舒服，唔會有果種羹好厚重感🤤-豉油王蝦球🦐雖然聽落去好似好普通，但呢道菜有驚喜😍以煎炸方式處理蝦球，每一啖都食到彈牙新鮮蝦🍤加上外酥內嫩既蝦球都沾滿左豉油，提鮮一流😳-鮑汁花菇扣柚皮平時係坊間都好少中菜館用柚皮做菜，因為處理過程費時🙈柚皮煮得十分軟淋，好似有纖維感既薯蓉🤞花菇厚實肥大，吸收曬鮑汁精華😼鮑汁味道做得比較清淡，就算直接飲我都覺得👌(當然我冇咁做到HAHA)-花雕醉雞🐔雞肉帶有微微花雕酒香，肉質嫩滑😎但我覺得脂肪較多，份量偏少，有啲扣分🥹-薑汁荷塘玉蘭薳😗雖然話用薑汁炒芥蘭，但我唔係好食得出薑汁🫢嫩綠既芥蘭都幾爽脆甜👍-瑤柱崧子蛋白炒飯🍚炒飯炒得粒粒乾身，幾有獲氣❤️差不多每一啖都食到瑤柱崧子，我都忍唔住食左2碗飯🤣-紅棗雪耳燉萬壽果🥣我而家先知萬壽果係木瓜，真係長知識了🤩呢道甜品都係食返原本食材味道，都幾足料但略嫌太甜了😬如果可以微甜或無甜仲好飲👍-馬拉糕😎正常馬拉糕口感，都幾鬆軟🤣想食逸東軒好耐啦，今次終於有機會一試😛以呢個價錢食到米芝蓮一星餐廳，真係性價比好高😆😆但美中不足係當日餐廳服務有少少混亂🤔上菜速度有啲慢，同埋上菜次序調轉左🤔如果上菜過程可以有調理啲就更加完美啦❤️📍逸東軒-佐敦佐敦彌敦道380號香港逸東酒店B2樓@yattungheen#justlingggxd_中餐#justlingggxd_佐敦#justlingggxd_米芝蓮"
2023-09-16,1,1,1,,,"話晒逸東軒都係米芝蓮一星，所以今年就諗住試吓佢嘅月餅，買了三盒逸月薈萃，$348一盒，買了$1044，裏面有六件迷你裝月餅，差唔多$70一隻，諗住自已食一盒，另外兩盒送人，今日滿心歡喜去拎月餅。回家一拎出嚟睇，嘩好大浸甲醛味，應該來自個木盒嘅油漆，即刻好驚囉，話晒都食落口。話晒米芝蓮一星，竟然咁小嘅細節都可以忽視，木盒裝嘅月餅之前都試過其他店，但從來冇試過會有甲醛味，太令人失望啦，而家都唔知啲月餅食唔食好。月餅"
2023-09-13,5,5,5,5,5,"偶爾在網上看到，打算試一下。價格真是太親民了！簡直是米芝蓮美食入門🫶🏻.「港幣$38+堂食手工點心於午市時段供應，並推出全新手工點心，包括合桃叉燒酥、蘿蔔絲酥餅及原隻鮑魚雞粒酥等超過30款點心選擇⋯」—取自官方網站.大家先睇睇圖片🤠環境衛生：10/10（在乾淨的環境下吃飯，闊落不擠迫，實在是太棒的體驗了）小碟茶介包小碟豆瓣醬，如果想要更高級的茶也可以點。香滑流沙酥$48避風塘炒九肚魚$118原隻鮑魚雞粒酥$80筍尖鮮蝦餃$38逸東小籠包$48豉汁蒸鳳爪$38壽桃$48😋食物質素：8.5/10（最推薦鮑魚雞粒酥、流沙酥、椒鹽九肚魚；同場看到很多人點雪山叉燒包，下次也可以試一下！）😀服務態度：10/10（完美的服務！）😗性價比：9/10（美好的體驗，好吃的午餐，不貴的價錢）🙂餐後滿足感：9/10（第一次去，是很推薦午市，下次想要在晚市吃片皮雞😋）"
2023-09-12,5,5,5,5,5,"我最近去試咗佢哋嘅點心，逸東軒嘅點心選擇非常豐富。特別推介佢哋鮑魚酥，酥皮的質地輕盈脆脆的，吃起來不會過於油膩，而且保持了鮑魚的鮮美口感，鮑魚的風味和酥皮的口感相互襯托，絕對令人驚艷。另外叫左燒味雙拼，脆皮燒肉同叉燒都非常出色，肉質嫩滑多汁，外表帶有微微的焦香，瘦肉和油花分佈平均，有淡淡的甜味，讓人回味無窮。至於片皮雞兩食是他們的招牌菜之一，絕對值得一試。皮薄脆而不膩，色澤金黃誘人。一口咬下，皮脆肉嫩，雞肉鮮美多汁。整體而言，逸東軒嘅午市點心質素高，味道出色。服務態度友善，環境舒適。不過，由於逸東軒係一間熱門餐廳，中午時間人潮較多，最好提前預約。如果你鍾意傳統正宗嘅午市點心，逸東軒絕對係一個不容錯過嘅選擇！"
2023-09-11,1,1,3,3,1,"1:星期日訂兩位飲茶，一張長枱，兩組客人，枱頭兩位，台尾兩位，中間有兩個吉位，當作兩張枱兩台客，和搭枱沒分別。(訂位只是給你一個位置坐)失望2:坐下頭頂被冷氣風口吹正，向侍應提出，可否調節一下，不要太大風，回覆中央冷氣，控制不了，你地調一下位置坐，兩個人對坐，變排排坐，侍應還要告知，原先的位置是放圓枱，現改了放長枱。(無奈)2:酥皮义燒焗餐包~微暖(不是即焗)沒香味。荀尖鮮蝦餃~上枱呆左，蝦餃皮破爛，一夾皮饀分離。(蒸左好耐)咸水角~皮厚又硬(似微波爐叮完再叮)。春風得意腸~好似擺左好耐。香荽牛肉球~墊底係金姑碎，牛肉無味，沒香荽味(這款要等，夠熱，但無味)。已連續數個星期日，兩老去品嚐各米芝蓮的中式酒樓飲茶吃點心，這一間令人失望和無奈。"
2023-09-09,5,5,5,5,5,"同朋友食飯又揀左呢間嘅weekday點心menu。食過兩次都依然咁有水準，暫時都唔覺得有邊樣伏。今次總共叫左6樣野😋筍尖鮮蝦餃、帶子蒸燒賣：皮薄餡靚就一定架啦。仲要38蚊一籠4件，簡直係超值！👍蒜茸鮮蝦春卷、春風得意脆皮腸粉：兩樣都唔膩，都有好彈牙嘅蝦肉🦐腸粉皮好薄，亦唔會整到春卷淋左，仲係非常脆口香荽牛肉球：今次叫埋個牛肉球試下。特別嘅係佢d牛肉球比起出面嘅彈牙！🐮大推⭐️原隻鮑魚雞粒酥：鮑魚超腍，明顯用長時間炆過。鮑魚下面嘅係好脆口嘅雞粒酥，兩part個味好夾，一口咬落去可以同時食到鮑魚同個酥嘅香味溶為一體。雞粒餡個味有少少冬菇帶出個鮮味😋一直覺得佢餐廳環境舒適又雅致，服務人員都好細心，上菜時啲嘢食係夠熱，都係加分位。對我黎講係性價比好高！原隻鮑魚雞粒酥$80香荽牛肉球$48春風得意脆皮腸粉$68"
2023-08-28,5,5,5,,,"連續多年嘅米芝蓮，一直都好想試，終於今日去左試！首先服務同埋環境都唔錯👍野食方面，蝦餃好味！皮薄多餡，不過有2隻串左皮，都可以接受既！炒腸粉同埋酥皮流沙包都好食🤤仲有叫咗蝦筒、灌湯餃同埋小籠包，味道都可以，但係未好大驚喜！"
2023-08-23,5,5,5,5,5,"Eaton逸東軒相信唔少朋友都食過水準都頗穩定 2017年起已經榮獲米芝蓮一星🌟 砂鍋系列嘅菜式見枱枱都叫香氣四溢☺️ 今次叫咗砂鍋薑蒽焗生蠔🦪 生蠔肥美脆邊😋 燒味都十分出色叉燒肥瘦均勻燒肉化皮肉質彈牙😙 燒到脹卜卜嘅片皮鴨都見好多人叫 另外今次試咗鮮沙薑陳皮生煎雞 不過唔係好食到陳皮味餐牌菜式選擇多一定會再嚟😬 📸 1️⃣馳名燒味雙輝(蜜汁叉燒/脆皮燒腩仔)($398) "
2023-08-23,5,5,5,5,5,"AFlavorfulJourneyatYatTungHeenHongKong ;   HongKong'sculinarysceneatYatTungHeen,ahaventhatcelebrates therichflavorsofChinesecuisine.Withamenuthatpayshomageto traditionalfavoritesandintroducesinnovativetwists,thisrestaurant promisesadelightfuldiningexperiencethatembracestheessenceof Chineseculinaryheritage. BarbecuedPorkwithHoneySauce ;  TheBarbecuedPorkwithHoneySaucewasasucculentindulgencethat highlightedthemasteryofChinesebarbecuetechniques.Thepork, marinatedtoperfection,showcasedaharmoniousbalancebetweensavory andsweetflavors.SignatureCharSiuRiceRoll ; TheSignatureCharSiuRiceRollwasacreativetakeonaclassicdish. Thedelicatericerollsenvelopedthesucculentcharsiu,creatinga delightfulcontrastintextures.Theinterplaybetweenthesmoothnessof thericerollandtherichnessofthecharsiuwasatreatforthe palate.Thousand-layerJujubeEmperorCakeHappywiththespringbreeze;TheThousand-layerJujubeEmperorCakewasamasterpiecethatcaptured theessenceofChinesepastrycraftsmanship.Theintricatelayersof pastryandjujubefillingshowcasedthededicationtodetailinits creation.Eachbitewasaharmoniousblendofflakinessandsweetness, evokingasenseofnostalgiaanddelight.EatonXiaoLongBao ;TheEatonXiaoLongBaoexemplifiedtheculinaryfinesseofYatTung Heen.Thedelicatedumplingswerefilledwithaflavorfulbrothand tenderpork,creatingaburstofumamiwitheverybite.Thethin, translucentwrappershowcasedtheskillrequiredtoachievetheperfect balanceoftextureandtaste."
2023-08-18,5,5,5,,,"yourgo-toplaceforfamilygatherings!😋味道　：9.0/10💰性價比：7.0/10💕回頭　：8.5/10🍴二弄玻璃蝦球·TigerPrawnsTwoWays-SweetandSourPrawn,SautéedPrawn-$480🍴明爐蜜汁叉燒·SignatureHoney-glazedBarbecuedPork-$280🍴砂鍋薑蔥爆乳香銀鱈魚·Wok-friedSliverCodFishwithOnion,GingerandPreservedBeanCurdPasteinClayPot-$288🍴黃金鮮魷·Deep-friedSquidswithSaltedEggYolk-$128🍴脆皮片皮雞（二食）雞崧炒飯·GoldenFriedWholeCrispyChicken(TwoCourses)FriedRicewithMincedChicken-$628🍴芝士鮮蟹肉焗釀蟹蓋·BakedCrabShellStuffedwithFreshCrabMeat,CheeseandOnion-$190🍴琵琶豆腐釀鳳尾蝦·BraisedBeanCurdStuffedwithFantailPrawns-$280🍴香芒糯米卷·ChilledMangoGlutinousRolls-$58"
2023-08-16,5,5,5,5,5,"今次去呢間米芝蓮一星級中菜廳食晚飯，我對佢係好高期望，佢地係一間好出名既餐廳，佢既服務真係要讚👍🏻會主動幫手斟茶之餘，我地同行有個孕婦，員工見到即刻攞個咕𠱸比佢墊住條腰，呢個舉動非常窩心🥰我地一共叫左8樣野，明爐蜜汁叉燒（$280），燒得好靚之餘，係有入口即溶既感覺，可以話係我食過最好既叉燒😧第2樣就係毛家東玻肉（$278），佢首先成件上比我地睇同影相，然後幫我地分成6件，岩岩好一人一件，呢個睇落好肥咁，但食落係一d都唔‘漏’，加埋個醬汁好好味，同樣係好高質既一味餸👏第3樣係砂窩薑蔥乳香鱈魚（$288），呢個雖然佢係南乳整既，但我食落有d似咕嚕肉既feel，舊魚就好滑既，都係好味既餸，但唔係必點之一👌🏻第4樣就係砂窩干蔥鮑魚雞（$580），佢將一個雞煲加上鮑魚去整，雞同鮑魚都夠火候去煮，但感覺呢個餸都係唔算突出👌🏻第5樣就係脆皮乳豬琵琶豆腐（$398），個琵琶豆腐整得幾好味，乳豬係肥瘦適中，比起一般既皮同肉分開，佢係完完整整既一件，脆皮同肉既口感一次過食到👍🏻第6樣係XO醬西蘭花帶子桂花蚌（$480），呢個帶子同桂花蚌真係兩個字好到位咁形容，新鮮！佢果種鮮味係真係呢d地方先食得到🤩第7樣就係鮑汁瑤柱荷葉飯（$218），呢個飯粒粒分明，唔會食落好黏既感覺😁最後就係甜品既家鄉甜簿撐（$58），呢個甜品好小見，都係試下，感覺唔太特別😗整體黎講佢地食物，服務，環境都真係好高質，我諗唔到有咩缺點，可能會覺得貴，但比得咁既錢，佢又比到呢個質素我，所以我覺得就算貴佢都係值🤣"
2023-08-12,4,4,4,4,3,"心目中去飲茶食點心嘅頭三一定有佢選擇算多價錢唔貴服務一流🫶🏻唯一唔好嘅係有限時90分鐘但訂枱流程順暢亦有訂座提醒每次去嘅侍應都好醒目會加水換碟唔小心跌咗筷子又會即刻留意到呢啲周邊服務對我嚟講幾重要會加分嘢食方面我最鍾意嘅其實係話梅蕃茄不過menu上面未必有寫照嗌就得開胃得嚟食完啲濃味嘢都可以中和返最多遊客會嗌嘅非燒味雙拼莫屬佢嘅叉燒係半肥瘦肉質口感一百分硬要挑骨頭嘅話可能係少咗浸燒烤味其他點心方面未算得上係精緻但價錢同味道份量一定相符唔會有渣流灘嘅感覺或者有怨言投訴比起炸嘅點心我更加鍾意蒸嘅特別係蝦餃同鳳爪而呢度嘅蝦餃係必食個皮好薄好足料蝦好新鮮有浸胡椒香個人口味另外鍾意蘿蔔糕同煎腸粉特別比較鍾意食冇餡腸粉嘅我XO醬煎完仲有甜醬麻醬個人嚟講超鍾意冇提到嘅唔係唔好食可能只係一般亦可能只係我嘅口味有偏好以上幾樣但我覺得會中伏踩雷嘅機會都幾低推介俾大家帶長輩去試吓😆"
2023-08-09,5,4,4,5,4,"▫️馳名燒味雙輝-蜜汁叉燒、脆皮燒腩仔招牌蜜汁叉燒半肥瘦，烤到少少燶，入口肉質軟嫩超juicy，蜜汁好入味!脆皮燒腩仔脂肪同瘦肉比例啱啱好，食落唔會覺得好油膩，塊皮烤到好脆😍▫️鴻運脆皮雞一隻脆皮雞份量睇落都幾多，夠哂四個人食。雞皮又薄又脆，有啲油脂唔會太肥，食落肉嫩皮脆又多汁🥹▫️砂鍋薑蔥爆乳香銀鱈魚最驚喜係呢個銀鱈魚❣️夠鑊氣又炸得好脆，魚肉好嫩滑一啲都唔嚡，以甜甜鹹鹹嘅咕嚕肉醬包住，好香濃惹味🫶🏻🌟以酒店米芝蓮1星中菜嘅水準而言，價錢十分貼地，值得再去！"
2023-07-31,5,5,4,5,4,"•帶子蒸燒賣必點！好好食！裏面有好多蝦肉同豬肉🤤！•筍尖鮮蝦餃又係必點嘅item🧡🥺好大舊蝦肉，四個字，皮薄餡大🤣🤣•燕窩瑤柱菜苗餃一咬爆汁🥰但係食唔出有燕窩同瑤柱lol•芫荽蔥花鮮蝦腸粉不過不失，本身以為有好多芫荽同蔥花，但係原來得好少(>_<)不過蝦肉都好大舊，腸粉皮好滑🫶🏻•蜂巢海鮮芋角芋頭控一定要叫，超好食💜•香滑流沙酥一咬流鹹蛋黃流沙，必叫😆💛•酥皮叉燒焗餐包我見枱枱都有叫ㅋㅋ好多叉燒重有少少洋蔥好感好好👍🏻😙•蔥姜牛肉角•叉燒香芹芝麻蝦筒•蘿蔔絲酥餅普普通通不過不失(>_<)"
