time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,5,4,5,5,5,"女人總有幾日係需要甜👀點可以求其去一間食緊係要去返間專做甜點嘅甜品店～🍰呢個時候我會揀食Crêpe💁🏻‍♀️細個成日食唔少不過就未試過去一間專食Crêpe食❣️StrawberryAndBanana$89VanillaIceCream+$22,Nutella+$25勁多唔同款式嘅Crêpe✔️咸✔️甜自己就覺得越普通越簡單嘅食材先會感受到最真正嘅味道Crêpe加入左草莓🍓香蕉🍌令成個Crê食落好fresh好有水果嘅鮮甜雖然餅皮薄薄但夠煙韌🫓咬落啖啖有口感🥰🥰覺得太單調可以學似我加入唔同配料StrawberryAndBanana$89❣️Chicken,Brie&Pear$69除左Crêpe之外其實係仲有其他選擇🥖烤雞口感嫩滑鞋口感沒有當中仲加入啤梨粒🍐為法式麵包三文治增添左一份嘅清爽感✨Chicken,Brie&Pear$69❣️NutellaHotChocolate$48味道極似金沙朱克力🙈相比朱古力味Nutella味更突出NutellaHotChocolate$48❣️GoldenLatte$46入口順滑帶有GoldenLatte獨有嘅味道💕💕😍充滿姜黃粉味同時充滿住香濃嘅玉桂味絕對係黎緊嘅冬天必飲❄️GoldenLatte$46"
2023-11-05,4,5,5,5,4,"平時掃街食Crepe/可麗餅食得多，今次可以舒服咁坐低歎件crepe，成件事好有儀式感。我哋各點一份鹹甜嘅可麗餅，是靚晚如下：🌮煙三文魚配奶油芝士、紅蔥頭及菠菜可麗餅開頭以為食唔飽，估唔到飽足感十足，煙三文魚同奶油芝士配合得好好，魚既鹹味同芝士既的奶香幾平衡，食落唔會覺得漏～🍬提拉米蘇可麗餅食完主食梗係要食甜品。Menu內有好多甜嘅可麗餅，我哋選擇困難，店員就推介我哋食呢款。餡料有馬卡龍&雪糕🍦提拉米蘇既味道唔算突出，俾馬卡龍既甜未覆蓋左。個人覺得馬卡龍同提拉米蘇既咖啡味mix埋既match…甜中帶些微苦澀味。飲品我地叫左一杯熱咖啡同薄荷凍茶，咖啡配點品真係無得輸。後者有薄荷，夠refreshing，又可解膩，不錯👍"
2023-11-04,4,4,2,3,2,"今次約媽媽級靚女朋友食🙈高難度呀～因為佢地講明唔食茶餐廳架😆要坐耐D,又要趕時間🙈因為朝早湊仔返學，約1030喎🥲坐到1400又趕住走湊仔放學，我心諗邊有開1030咁早架😅但我努力不懈上OpenRice搵🤣🤣因為我本身想去K11間牧羊，但開11點唔合格😆搵到呢間開10點，其實睇餐牌我都唔知食乜😅一大張餐牌但係D字係幾細架🥲🥲我朋友就話有牛油果便可，咁咪叫左一個三文字，一個牛油果麗麗餅😂她地都話好食，而我就叫左煙三文魚+牛油果麗麗餅😃我真係覺得好好食呀～😆😆梗係啦～夾錢食😅我個餅叫左150蚊🤣🤣🤣但自己比曬都好想黎食多次呀～😆😆😆😆飲品平均48食物平均100蚊一份（我係200架啦😅😅）"
2023-11-02,5,5,5,5,4,"超好味嘅可麗餅，每次經過都會忍唔住同朋友介紹呢間有幾好味☺️又帶咗個朋友去食，試下其他口味✅朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬開心果脆脆，增加可麗餅嘅口感，紅莓醬同抹茶忌廉都好夾，令人有食上癮嘅感覺🤤✅早餐可麗餅牛油果、菠菜、煙肉、炒蛋及瑞士芝士加咗大量菠菜食嘅時候，減少罪惡感，餡料有啲似三文治嘅配料，但係配上可麗餅另有一番風味，如果有早餐價，我諗可以日日食😆😆✅LondonFog伯爵茶嘅香味非常突出，奶茶香滑，非常高質✅Affogato上面仲有雲尼拿雪糕，加埋入咖啡入面更香滑🥰💛好味指數:4.8/5💛💜回頭指數:4.8/5💜📍CaféCrêpe(K11購物藝術館)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2023-10-28,5,5,5,5,5,"《📍CaféCrêpe食評》by@ihungry.hk想遠飛去外國食甜品，其實香港都有！今日會同大家介紹一間來自加拿大人氣可麗餅專門店，就係位於舊K11嘅CaféCrêpe👏🏻！CaféCrêpe有近30款可麗餅供應，無論甜定咸都有，重點係所有材料都係由當地運送，令你感受到最貼近當地嘅味道🔥！🔸『ButterscotchAppleCrisp-$108』唔至賣相吸引，連味道都好吸引！餅皮超薄，有超香濃牛油都蛋味，而裏面包裹住新鮮蘋果醬🍎，外皮淋上焦糖醬，兩者非常之夾，帶點蘋果香與焦香，超正！熱辣辣嘅可麗餅上面仲要放一球雲呢拿雪糕，冰火交加，非常之出色，小編就快好食多連個碟都食埋😍！🔸『WestCoast-$119』食完甜，梗係要食鹹嘢！叫得WestCoast，就係想感受到美國西部海岸嘅熱帶風情🌊！所以餐廳特別加入煙燻三文魚同埋新鮮菠菜，再加埋香濃CreamChesse，你先會感受到牛油香氣，之後就會有陣陣處身於海岸邊嘅感覺，最後仲會有計時嘅鹹香，絕對係三重享受😍！🔸『MangoFrenchSoda-$58』想有啲嘢Fresh吓，呢杯特色飲品就啱晒你！芒果梳打超有氣，絕對唔係普通芒果醬嘅死甜，真係帶有新鮮芒果果香，重點係佢仲會芒果雪芭，雪芭酸酸甜甜，完完全全感受到芒果呢個主題，鍾意食芒果係唔可以錯過🥭！🔸『HotChocolate-FREE』講到外國，又點可以唔飲杯熱朱古力🍫！熱朱古力外表普普通通，但係絕對令你驚奇！朱古力非常之香濃，仲要非常之滑，加上少少奶油，令到層次更加Rich，重點係佢絕對唔淡，一飲落去就會feel到唔係用粉沖，絕對驚喜！🤪iHungry肚餓指數：9/10"
2023-10-27,5,5,5,5,5,"一直知道K11有間法國過江龍嘅crepe，咁啱最近又聽朋友話幾好味，於是就去試下💖*提拉米蘇可麗餅$118係季節special嘅tiramisu味Crepe上面有一球雪糕同埋朱古力馬卡龍🍫crepe入面夾咗層tiramisu，食得出係浸滿咗咖啡汁嘅餅乾🍪同expect一樣咁好味😋*油封鴨配格魯耶爾芝士$118呢個crepe令我有少少意外😝冇估到鹹味Crepe都咁好食🥺入面嘅油封鴨切成絲，有少少吞拿魚嘅口感😍不過佢比吞拿魚要香同惹味好多🤤下次黎會再食一次🫶🏻*Lemondrop$48雖然話係檸檬同雲呢拿～不過唔係好食得出雲呢拿味🤣整體感覺係檸檬梳打🍋好清新🍃*Jade$52上面嘅cream超大份超足料😽抹茶牛奶味都頗濃🍵上面仲有朱古力碎碎添👅"
2023-10-24,4,4,4,4,4,"𝒲𝑒𝓈𝓉𝑒𝓇𝓃𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝒾𝓂𝒮𝒽𝒶𝒯𝓈𝓊𝒾˚✧₊𝗟'𝗘𝗽𝗶𝗰𝘂𝗿𝗶𝗲𝗻風乾火腿、布里芝士配羅勒醬及蛋▮$𝟭𝟭𝟵（另加煙火腿$𝟭𝟱）由於本人偏好咸食🥯點左一個鹹味嘅可麗餅風乾火腿同埋煙火腿都真係帶鹹香仲有芝士喺入面加埋個羅勒醬我覺得都幾重口味好啱我呢啲鍾意食偏鹹嘅人🤣˚✧₊朱古力味可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬▮$𝟵𝟲(另加雪糕球+$𝟮𝟮)可麗餅個餅皮都好厚實😀唔係一片紙咁薄嗰隻同埋係軟身嘅餅皮食完唔會好似一陣風咁係好實在既😂面頭有提子乾同埋開心果粒，好有口感˚✧₊𝗕𝗹𝘂𝗲𝗛𝗮𝘄𝗮𝗶𝗶𝗮𝗻椰香藍柑橘▮$𝟰𝟴食完甜野叫左杯好清新嘅特飲係柑橘味𝘚𝘰𝘥𝘢水好𝘳𝘦𝘧𝘳𝘦𝘴𝘩𝘪𝘯𝘨🤭📍𝐂𝐚𝐟é𝐂𝐫ê𝐩𝐞(𝐊𝟏𝟏購物藝術館)尖沙咀河內道18號𝘒11購物藝術館地下𝘎29號舖"
2023-10-24,5,5,5,5,4,"同fd係k11行行下想食D簡單野就諗起呢間想試好耐嘅可麗餅專門店自助cafe形式嘅cafe岩晒女仔去到慢慢食慢慢傾叫左一鹹一甜嘅可麗餅佢嘅可麗餅有煙韌口感又帶奶油同蛋香油封鴨配格魯耶爾芝士CrepeFrancaise+$25Spinach油封鴨係肉碎口感問左店員意見加左菠菜係入面真係幾夾推薦因為肉同芝士都濃味有菠菜係入面口感豐富之餘亦中和油膩感蘋果金實配奶油醬及香草雪糕ButterscotchAppleCrisp超級香甜奶油味好突出加埋雪糕凍熱食法真係一啖接一啖不過食到尾就有D膩綠茶鮮奶茶MatchaLatte淡淡地嘅茶味奶味都幾濃"
2023-10-20,5,5,5,5,5,"k11有間好有特色的可麗餅店鋪，最近我和朋友來到這間CafeCrepe都好喜歡😘聽朋友說餐廳外地都有都幾出名的，來到香港都有一陣人氣旺盛，現在終於冇太多客人排隊啦！聽朋友介紹下點了人氣皇牌可麗餅！新鮮即叫即製誠意十足！蝦肉秘製紐堡香蔥可麗餅🥠蝦肉大粒彈牙又新鮮熱辣辣的感覺，切開可麗餅便隨著汁出嚟惹味呀！🦐配上抹茶鮮奶，極寫意！CafeCrepe尖沙咀河內道18號K11購物藝術館地下G29號舖"
2023-10-19,5,4,5,5,4,"尖東超人氣法式可麗餅😍今日終於一睹佢風采❥TiramisuCrepe麵糊緩緩攤薄成型，誕生出相當軟Q嘅可麗餅皮😍切開係浸滿咖啡液嘅手指餅乾同MascarponeCheese，加上一球絕配雪糕同濃情可可粉，口感濕潤又豐富✨心靈又得到安慰了🥹❥WestCoast百搭餅皮不論鹹甜都可以配搭出吾同嘅滋味😋呢款Crepe加入左煙三文魚、忌廉芝士、洋蔥同嫩菠菜，味道濃郁又實在。如果早餐可以黎上一份，一定會係個GoodMorning☀️❥LycheeFrenchSoda荔枝蘇打有想像中嘅「爽」！果味亦十分突出，比較特別係仲會再加上一球檸檬雪葩，酸酸甜甜超解膩🏖️❥16oz-MochaMocha苦甜比例融洽，頂層奶霜超級輕盈☁️奶香味十足，所以整體口感係好Rich‼️Tiramisu Crepe"
2023-10-13,5,5,5,5,5,"本人係甜品愛好者除咗雪糕蛋糕呢啲之外😋有時都想食啲特別甜品呢間食正宗傳統法國可麗餅啱晒我心水💯Crepe除咗甜食之外仲有咸食今次揀咗👇🏻🧇SmokedSalmonxcreamcheesexredonionxspinach層次感滿滿😋每道食材都係天作之合唔單止好食仲好健康🍀做正餐都可以👍🏻可麗餅充滿蛋香加上一份煙煙韌韌嘅口感係會食到令人會掛住嘅🤍🥞TiramisuCrepe傅統法國可麗餅配上意大利標誌甜品Tiramisu仲有macaron作點綴少女心大爆發🌸除咗樣貌討好之外仲好有內涵🧡食落口真係好似食緊Tiramisu多咗crepe更加有咬口層次更豐富🤤🍹WhitePeachFrenchSoda+Sorbet好香嘅白桃味加🍑Sorbet係消暑之選🩵🍫RubyHotChocolate中文譯做紅寶石朱古力見佢咁特別試吓佢先見到賣相就覺得呢個名真係好襯🤎濃濃嘅朱古力飲起上嚟係會有幸福嘅感覺🩶"
2023-10-02,5,5,5,5,5,"🔺CaféCrêpe(K11購物藝術館)香港好少以可麗餅做主角既店，我自己超中意食可麗餅，係k11行行下我遇到佢，即刻走去諗定食d咩，最黎我揀阻一個甜既一個咸既試下～🔻strawberryandbanana($89)另外加阻鹽味焦糖醬（$15），入面滿滿既士多啤梨同香蕉，食落食材新鮮，個cream好輕身，食落唔會好大負擔，個可麗餅底做得好好，好軟熟，蛋香味十足，加埋面頭d焦糖醬豐富阻成個口感。🔻lesunrisecrepe($98)呢個叫早晨可麗餅，入面有牛油果，煙肉，炒蛋同埋芝士，朝早食呢個真係元氣十足！入面唔會好油，咸咸香香同個餅底都幾夾。🔻lycheeFrenchsoda($58)見佢個推廣招牌好似好正咁，揀阻杯荔枝法式梳打，個底有好多荔枝肉，面頭有個檸檬雪葩，岩晒咁熱既天氣飲，超爽。🔻檸檬薰衣草梳打（$48）酸酸地，有陣薰衣草香氣，梳打夠氣。"
2023-10-01,4,4,4,4,4,"👉🏻ChickenCordonBleu+Scallop$118烤雞肉、火腿配瑞士芝士及巴馬士芝士醬加帶子估唔到咸味既食物配可麗餅又幾夾，濃濃既芝士香味配上烤雞肉膽帶子，芝士好足料，大滿足👉🏻Matcha&BerryParfait$96朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬有點像熱的千層蛋糕，還一次過試晒5種口味，對於小編來說，朱古力味嘅濃度啱啱好，抹茶忌廉的芳香和濃厚的芝士味🧀️互補，加上開心果和酸酸甜甜的紅莓醬作點綴，令平時不吃甜食的我都食不停。👉🏻Frappuccino-Rube$52紅寶樂冰冰樂極具特色既飲品，粉紅色既背後係玫瑰以及朱古力，味道非常清香"
2023-09-30,1,1,1,1,1,"由於太熱及行走到很累，刚好見到這間垃圾餐廳😐，想隨意找個地方坐便入去了。餐廳是自助的，须自己去櫃位買及取食物及飲品。下单後，便坐着等，等了很久才可取，期間因本人带了飲品(但本人沒有飲過)，竟然前後有兩個侍應來跟我說不可飲，crazy，我根本一口也沒有飲過。😅座位非常不好坐，人也多，很迫很窄，在飲食期間被多次要求轉換座位😥及想收起我們未吃完及飲完的食物饮品，旁邊的客人也是！在旁有兩位夫婦饮品還沒有飲完，女侍應收銀員居然走了過去收起了他們的飲品，告訴他們因有客人在外等，强行收了飲品，那對夫婦唯有離去😐😑。這垃圾餐廳真的很會做生意及提供差到不得了的服務。大家小心，建議如非必要，請謹重考慮清楚才進去😁😅😥！！！"
2023-09-28,5,4,4,4,4,"要食正宗Crêpe又未有時間飛法國🇫🇷近近地去尖沙咀K11Mall嘅CaféCrêpe餐廳提供10款味道以上Crêpe有甜有咸任君選擇個人就偏好甜Crêpe🤤今次就食咗以下呢2款:🔸ButterscotchAppleCrumblecrepe落單之後見店員即煎crepe皮Crepe入面包住爽脆蘋果粒肉桂味香濃🍎外層則灑上金寶脆脆再配上一球凍冰冰嘅雲尼拿雪糕達至又脆又軟嘅雙重口感大量嘅butterscotch令crepe味道更豐富整個配搭可謂完美🤍🔹Tiramisucrepe最近迷上咗Tiramisu嘅我好好奇將意大利Tiramisu加入法式crepe度會變成點😬外層鋪上滿滿嘅朱古力粉輕輕切開會食到幼滑而濃郁嘅cheese內餡係浸咗咖啡酒嘅手指餅香濃咖啡味沒有半點苦澀如果唔太接受得到咖啡的話建議加少少雲尼拿雪糕中和但中意咖啡的話呢個一定係musteatitem🤗🔸PeachFrenchSoda用上HaagenDazs檸檬雪葩每啖都透心涼啖啖嘅白桃味加入梳打水好清新🍑🚩CaféCrêpe尖沙咀河內道18號K11購物藝術館地下G29號舖"
2023-09-27,4,4,4,4,4,"我一直都好愛食crepe，尤其甜crepe，所以今晚經過k11artmall就決定入來食，橫掂今晚唔係太肚餓，就食個甜品當晚餐啦！呢間分店係自助形式，都算多位坐，更加有梳化位，都坐得幾舒服。我叫左個Tiramisucrepe$118，超級有驚喜，冇諗過會有咁多朱古力粉，另外更加有一個macaron喺crepe上面！另外要多咗一個Strawberry&bananacrepe$89，額外加多$22要埋個vanillaicecream！點解會咁闊綽？因為七點後第二件會有半價！邊相discount後$55.5就有得食，真係超級抵食！Strawberry&bananacrepe屬於經典款，絕對冇花巧嘢，但係確實真係好好味。飲品方面店員都有推介呢到dFrenchsoda不加糖漿，只用果汁，所以好健康。我結果要左杯Frenchsodapinacolada$48同一杯Frenchsodamojito$48。兩杯都有mint，好refreshing。呢間分店我覺得甜味可麗餅同法式梳打水都好值得叫。"
2023-09-27,4,4,4,4,4,"我好喜歡食法式可麗餅，幾次經過依間Crepe專門店都想試試。餐廳有超多款甜味和鹹味可麗餅，仲有多款配料可以追加，另外亦有供應法式甜點、麵包和三文治等輕食。至於飲品選擇也不少，有法式梳打、沙冰、奶昔和咖啡等。🍵LondonFog🍵MatchaLatte油封鴨配格魯耶爾芝士可麗餅煎得餅皮夠薄，有蛋香味，內餡是撕成細絲的油封鴨，油封鴨醃製的入味，有鹹香味，油封令鴨肉保持了濕潤感，吃起來可口而不油膩。再加入芝士和灑上香蔥，並配上特調的芥末醬，風味十足。法式香芒可麗餅配雪糕店員推介了依款期間限定的甜味可麗餅，是和Haagen-Dazscrossover的產品。可麗餅夾著份量不少的芒果粒，芒果香甜多汁，再配上Haagen-Dazs柚子馬卡龍雪糕，雪糕酸酸甜甜，裏面有一絲絲柚子皮和馬卡龍碎，味道清新，特別適合天氣熱食。"
