time,taste,environment,service,hygiene,indigestible,comments
2023-08-25,4,4,4,4,4,"Bakehouse無論邊間分店都係大排長龍🥹今次黎到全港唯一有堂食嘅分店順便試下佢嘅lunchset😍星期日去等左大概10分鐘就有位唔算太耐✿SourdoughEggTart$12✿SourdoughEggTart$12大家排Bakehouse就係為左佢🥹我地叫嗰陣佢啱啱新鮮岀爐香口酥脆蛋味濃郁甜而不膩完全明白大家點解排咁耐都要食(⁎⁍̴̛ᴗ⁍̴̛⁎)✿AvocadoEggBenedict$158✿AvocadoEggBenedict$158佢個Benedict有2款可以揀今次試左SmokedSalmon一上枱就覺得份量好足成層avocado夾住係入面🥑塊麵包仲係熱熱地☺️配上蛋汁三文魚同牛油果一齊食幸福感滿滿(*¯︶¯*)✿BakehouseBreakfast$138✿BakehouseBreakfast$138佢個alldaybreakfast絕對可以飽一日😂Beacon唔會煎到好乾大啡菇好juicy🤤🤤果然係麵包店塊包係最好食🤩野食嘅份量都幾多o(^▽^)o堂食仲可以一次叫多幾款包同朋友share😍配埋杯咖啡真係好chill☺️去排隊可以留電話差不多有位會message通知你唔洗咁熱咁企係門口等架😎"
2023-08-21,4,5,4,4,3,"難得weekendbrunch去到灣仔，梗係要試吓坐低堂食bakehouse，好快等左五分鐘就入得～.🥚Sourdougheggtart招牌必食推介，蛋撻流心口感嫰滑，配上脆皮趁熱食一流🤤.🍓Strawberrydanish士多啤梨控必食，口感較為冧身，口味略甜🤫.🥯EggBenedict可選擇配上煙肉或煙三文魚，雞蛋煮得岩岩好，配上香煎脆口煙肉，比想像中有驚喜👍🏻推薦指數:4/5.📍Bakehouse(灣仔)灣仔大王東街14號地舖Sourdough eggtart Egg Benedict "
2023-08-13,3,3,3,3,3,"Bakehouse蛋撻出名係人都知，而且成日都好多人排隊等蛋撻出爐，今日經過見到人龍咁短就唔好放過機會，買左4個蛋撻@$12同一塊applecookie$20外賣返屋企下午茶啦。佢地既蛋撻蛋味唔算濃但比較甜，而個蛋撻皮就比一般食開既有少少唔同，佢脆得黎係有少少咬口，可能係個餅皮既做法同用料關係，都係幾好食既。而個曲奇餅🍪就普普通通，無咩特別，下次可以唔使試。"
2023-07-29,5,5,5,5,5,"sourdough eggtart Theflaky,butterycrustofthetartwasperfectlybalancedwithatangy hintfromthesourdough,addingadelightfultwisttotheclassicegg tart. RoastedMushroom ToastThisdishwasamedleyofflavorsandtexturesthatdancedonmytaste buds.Theperfectlytoastedbreadservedasacanvasforagenerous servingofroastedmushrooms,sautéedtoperfection.MushroomToast Thespreadwasrichandburstingwiththeearthyflavorsofmushrooms, makingitadelightfulchoiceformushroomenthusiasts. "
2023-07-29,5,4,4,5,5,"去書展出到灣仔書展要特登買麵包，牛角包同埋蛋撻真係超級好食，每次去都要買，不過越來越多遊客要排隊，我買咗幾個牛角包，覺得最好食係芝士火腿，朱古力牛角包都唔錯，蛋達就唔使講啦必買！#food#yummyfood#yummy#麵包#灣仔"
2023-07-28,3,3,3,3,3,"星期六嘅中午竟然門口唔需要排隊直入我諗佢開多咗分店可以分散左啲人流？！🤔叫咗一堆itemssss…當然包括佢最signature嘅蛋撻說真的….佢其他包點類並非唔好食但其實我覺得佢個價錢定位比較貴一個牛角包入邊夾塊芝士同火腿已經要成$38一個炸冬甩，又要$38相反，佢個蛋撻$12我覺得性價比好高其實佢酥皮類嘅包點來講，做得都唔錯唔使排隊嘅情況下，可以一試但係試過佢咁多款唔同嘅items會令我再幫襯嘅都只有佢嘅蛋撻完。"
2023-07-26,5,4,5,5,4,"女朋友面包脑，更爱香港蛋挞除此之外排长队一小时都不太值得甜呼呼、软糯糯，口感柔和又不失醇厚，一次炫两个如果不用排队每天都可以当早餐可定很棒没试过的建议一定要去试一下"
2023-07-09,4,3,3,4,3,"我最近去了bakehoude，這裡的酸種麵包和咖啡都非常好吃。他們的酸種麵包種類繁多，從傳統的法棍、麵包圈到創意口味的披薩麵包都有，而且每一種麵包都很好吃。我的最愛是他們的巧克力麵包，裡面有豐富的巧克力醬，口感非常豐富。此外，他們的咖啡也是一級棒，咖啡豆的選擇和烘焙都非常優秀，喝起來非常香濃，讓人回味無窮。餐廳的裝潢也很有特色，空氣中充滿著麵包的香氣，讓人感到非常愉悅。此外，餐廳的服務也非常好，服務員很友善，熱情地介紹麵包和咖啡的選擇。總的來說，我非常喜歡bakehoude，如果你喜歡麵包和咖啡，這裡是一個非常好的選擇。"
2023-07-04,4,1,4,,,"早前喺度買咗兩個麵包，我已經講得好清楚話要某款麵包，但點知俾錢嘅時候收多咗，我以為係個價錢牌出錯，點知店員俾麵包嘅時候，真係比錯咗。其實好簡單，只要佢退返錢同埋換返個麵包就得，但個店員竟然全程返我白眼，明明自己錯，但仲咁嘅態度…….今時今日，做服務性行業，應該要有應有嘅態度，尤其是自己係錯嘅時候，點可以覺得係客人嘅錯……希望負責人睇到呢篇食評，可以加強對店員嘅培訓。唔好將自己嘅錯，發洩係顧客身上！今次真係一個好差嘅體驗！"
2023-06-22,4,4,4,4,4,"食完lunch行過見到無乜人排隊就入去買個牛角包同pretzel食牛角包好香食落好鬆軟好好味佢仲有其他餡料揀不過我淨係試左原味相信加埋餡料食應該仲豐富pretzel面頭加左幾粒粗鹽食落咸咸地相對牛角包較為硬身同乾不過呢個包簡單得黎都好好食"
2023-06-12,5,5,5,5,5,"日常買包地點灣仔這家店唔駛排隊反正我來一次都沒排過hhhhh他們家產品我大致都試過淨係鍾意個pretzel加埋seededsourdough甜包太甜香精味幾重✋danish蛋撻等開酥類太油膩他們家酸種係OK嘅但係麵粉同黃油質素爭啲但鹼水味係好足嘅同埋哩個產品用料簡單表面少許粗鹽唔加糖少油所以我早餐只食的下哩個😌pretzel$18"
2023-06-05,4,3,3,3,3,"之前經常聽到這間麵包店好有名，亦都曾經經過看到店外是大排長龍的，以網上評價好壞參半，所以一直都沒有去試，這次在2天工作中居然有機會吃到了。SourdoughEggTart（$12/個）味道其實和葡撻有點相似，就是帶有甜味的蛋撻，雖然蛋撻有一定的厚度，但外皮並不算厚，而且酥酥脆脆的（即使不夠熱），所以每一口都可以食到口感豐富的蛋漿，個人認為是很美味的。SourdoughEggTart$12總括而言，這個蛋撻的味道的確不錯，作為飯後甜品也是不錯的選擇，不過就不太建議排長龍去買了。"
2023-05-22,5,1,5,,,"10週年免費麵包日一團糟。排在前面的人每人得到10件（他們吃不完），後面的人排了45分鐘，什麼也沒有。他們本可以很容易地限制每人5件，讓每個人都開心。資源分配很不平衡，也很浪費。"
2023-05-21,5,4,4,4,5,"SawtheawardgivenbyOpenrice,soIwantedtoseeifIcouldrelivemymorningsat5earrondissementàParispromenadedwithacroissantandacaféaulait...AfterseeinglonglineupsatCauseway'sandWanchai'sstoreindays,Ifinallygotinthequeue.Crossiantsandsourdougheggtarts,theirmostpopularitems.Pricesarecheapforaspecialtybakery.Somefranchiseschargemoreformoreinferiorproducts.Eggtartwassmall,cuteandabittoosweet,butcreamy.Sourdough?errrrr.Ouitotheircroissant,flakybutterycrustandlayersofgoodness,perfectforbreakfast.Nexttotryistheirpainchocolat,andsourdoughbread."
2023-05-19,5,4,5,5,3,"第一次喺Bakehouse堂食，樣樣都好食，以為食個lightlunch，點知好飽喎🔸Grilledportobellosourdoughtartine蘑菇同洋蔥都炒得好好食，好入味🔸Cubano每樣材料都好夾，所以夾埋就好好味囉🔸Frozeneggtartcustardsundae好大杯雪糕，配埋雜莓同酸酸地嘅莓醬，仲有迷你蛋撻，大滿足🔸Thaiteacrèmebrûlée泰式奶茶味濃"
2023-05-18,3,3,3,3,3,"Bakehouse手工酸種麵包❗由培植15年的酸種Roger製成❗上次試完Bakehouse嘅牛角包、蛋撻同Doughnut🍩今次試下酸種麵包同scone啦🤤👷🏻‍♀️戴番個頭盔，我哋唔係專業foodie，純粹個人主觀分享🙏🏻—————————————————————————🍴Bakehouse📍中環士丹頓街5號嘉彩閣地舖—————————————————————————💁🏻‍♀️主觀記錄(記錄下自己食咗啲咩落肚🤪)1️⃣Countrysourdough$30👉🏻由老闆GrégoireMichaud自家研製及培植15年的酸種Roger製成👉🏻食落同聞都偏酸🤫👉🏻焗完外脆同內韌，咬口十足👉🏻適合搽clottedcream/配EggBenedict/配煙三文魚等2️⃣Raisinapplescone$20👉🏻覺得一般，冇驚喜，裏面偏濕3️⃣Cheeseonionscone$20👉🏻鹹香十足，仲有陣香草香味👉🏻個人覺得出色過applescone_💡鍾意我嘅分享，記得：❤️Like💬Comment🔖Save📲Share_"
2023-05-18,5,5,5,5,,"不愧是香港NO.1的蛋撻，剛出爐的軟乎乎甜甜的～排隊人有點多，打包了一些其它熱賣面包甜點🍮蛋撻邊走邊吃邊拍確實很好吃！值得一試！酥香的的撻皮和軟糯的撻心😍✨不管是剛出爐熱乎乎還是放涼之後的味道和口感都是120%！"
2023-05-16,4,4,4,4,3,"Bakehouse最早的一家，也是唯一有堂食且提供Brunch菜式的一家。起码种草了六年，久到自己都忘记了……·去年疫情期间装修升级了一番，环境还不错，似乎没有用餐时间限制，可以不慌不忙吃完。如今又恢复了基本无时无刻都在排队的状态，我运气好，到店的时候正好有一桌离开。·个人对这家的面包没有太多好感，所以对Brunch也就是试试无妨的心态。只能说还好没报有很高预期，从口味到份量都中规中矩，夸也不是，喷也不是，总之这性价比不会有下次。·【GrilledPortobelloSourdoughTartine】新菜单的大啡菇酸种面包跟以前不一样了（有些缩水）。水波蛋算得上标致，但其实可以不用放在一旁。烤大啡菇和烤洋葱都入味多汁，柔嫩与脆爽叠加。这一盘中最喜欢Porcinicream，柔滑的酱汁中释放着浓缩的鲜美。酸种面包里揉合进了一些谷物，但口感比附近的SourDough差远了。·【WahMuiCoffeeSour】咸话梅番石榴柠檬冷萃，看得出来是为了本地化而研发的一款特调，但并不好喝，甜就不说了，味道再跑偏点就差不多是止咳糖浆了。·堂食也可以点隔壁外带柜台的产品，工作日有午市套餐，店员态度比中环那家好。"
2023-05-15,3,4,4,4,3,"上一次去到要排隊，要等好耐，所以無等。今次去到唔駛等，Lucky! 叫咗兩個2courses，一個sandwich同cubano，估唔到兩個都有啲辣，食唔到辣嘅我，食咗一半已頂唔順。成餐最出色覺得係個甜品，賣相靚又好味，唔錯。dailysoupfriedchickensandwichcubanolattefrozeneggtartcustardsundae"
2023-05-14,5,5,5,5,3,"終於食到bakehouse😢放假經過一定大排長龍，今日平日下午去到都要排10分鐘🥸🥚蛋撻細細個，焦糖面，像葡撻的口感。味道不錯，皮酥酥脆，蛋撻超級軟，奶香十足🐟SmokedSalmonEggsBenedict鬆餅好香鬆軟🥞水波蛋好滑，配上三文魚同三文魚籽，口感好豐富，加上荷蘭醬，好清爽🥓BaconEggsBenedict有四大片煙肉🥓好厚，煎得好香，muffin好鬆軟，配上清爽水波蛋同荷蘭醬，中和左煙肉嘅油膩"
2023-05-13,5,5,1,5,3,"慕名前往，買了很多。返屋發現，少裝兩件。想打電話，沒有號碼。很不高興，損失72元！！！！！！以後若再去買外帶，務必根據票據核對包裝內食品，以防店員收錢但少裝！！"
2023-05-01,3,4,4,4,3,"近日趁放假，同朋友一齊去咗人氣爆燈嘅Bakehouse食lunch🤟🏼最近先發現原來位於灣仔嘅Bakehouse已經有得dinein，除咗有以前外賣嘅包類，仲加添咗唔少嘅輕食。同朋友嗌咗一份BakehouseBreakfast；一份AvocadoEggBenedictwithSmokedSalmon😋基本上BakehouseBreakfast就係cafe裡面嘅Alldaybreakfast，入面會有幾款食物，啱晒想一次過食到唔同口感嘅朋友仔！😝而當中令我印象最深刻嘅就係佢嘅Scrambledegg，不但蛋味同牛奶味好平衡，嫩滑得來又會保留應有嘅口感😙其他食物反而唔太有記憶點，唯一有啲失望嘅係佢嘅sourdoughtoast，比想像中硬同埋味道平淡。而EggBenedict就相對出色，幾樣嘢平衡得唔錯。唔會有其中一樣食物，搶咗其他食物嘅味道。略嫌有啲遜色嘅係poachegg有少少過熟，但口味各有喜好，唔算係太大嘅問題。Muffin嘅口感亦都係驚喜之一，即使係再翻熱，加上有荷蘭醬同蛋汁留咗上去都保留到佢嘅彈性🫶🏼呢到嘅嘢食始終以輕食為主，午餐來講唔算太大份。即使去到下晝4~5點都依然有人排隊，雖然等得唔耐，但如果再去都要排隊，未必會再食，寧願試吓灣仔其他餐廳🤥Avocado Egg Benedict(Smoked Salmon)$158Bakehouse Breakfast $138"
2023-04-28,5,4,4,4,4,"之前買過蛋撻和一個蘋果核桃丹麥酥，覺得太甜，一般。但還是又進去看了圈，盲買了三樣東西，沒想到真的都很絕。🍞洋蔥芝士司康，超大一個，沒有洋蔥味，是鹹香，很濃郁的味道，好吃，而且它的內餡做得特別好，看咬過的橫截面就知道做司康疊被子時候的手法很不錯。 🍞焦糖核桃肉桂卷，這個有被驚豔到，它是起酥的肉桂卷，有很濃郁的肉桂味，甜甜的，甜味來自頂部的糖衣和內餡的焦糖核桃。最近肉桂風很大，個人覺得吃那種很厚實的肉桂捲挺噎，這個就相對比較easytoeat.🍞奶黃鳳梨包。這個是小小的，頂部做成鳳梨包的樣子，下面是麵包體，內餡是奶黃餡，鹹蛋黃味很濃郁。"
2023-04-19,5,5,5,5,5,"相信大家都聽過bakehouse，應該都有為左蛋撻排過隊，其實佢其他野都幾出色。而家多左分店都依然要排隊同埋會賣晒，就知佢好味！未試快啲試下😋ChocolatehazelnutDoughnut$38價錢比其他鋪貴少少，但係好足料！每一啖都好多朱古力醬，好香可可味，唔會太甜或太漏。外層仲有層朱古力脆皮，又多一種口感。SourdoughEggTart$12用酸種做蛋撻皮，超酥脆又有口感。用忌廉代替牛奶，蛋漿份量幾多，好香好滑，囗感似布甸或燉蛋，味道不會太甜。只係$12，推介！已encore.太晏會賣晒，記得早啲去。。Doublechocolatecookie$20曲奇幾抵食！$20好大塊，唔係超厚但都有厚度，有少少溶咗嘅朱古力粒，變左朱古力醬，煙煙韌韌，符合水準。Croissant$20牛角包好大個好足料，充滿牛油香，千層做得好好，酥脆！推介指數：9/10📍Bakehouse灣仔大王東街14號地舖中環士丹頓街5號嘉彩閣地舖尖沙咀漢口道44號地下銅鑼灣啟超道16號地舖赤柱赤柱大街116號地舖"
2023-04-11,5,4,4,4,3,"Lunchset好抵食，每道菜都好高質，超滿足2courses$1283courses$168Mushroomsoup好足料，見到粒粒蘑菇碎，仲有sourdough脆多士。Friedchickensandwich係漢堡嘅樣，脆雞加spicymayo超正！兩款甜品都好好味，味道質地都相異，個胃仲有空間一定要試唒！Frozeneggtartcustardsundae有個迷你蛋撻超可愛，雪糕質地幼滑帶點蛋香。配上士多啤梨酸酸甜甜中和返甜膩感。Thaiteacrèmebrûlée面頭有珍珠，焦糖夠脆，燉蛋有好香嘅泰式奶茶味"
2023-04-09,4,4,4,4,4,"Bakehouse的酸種麵包🍞一直聞名已久，酸種蛋撻🥧更是其必食招牌，每次經過門口都必定大排長龍，但最怕排隊的我一直沒機會試過。這天同事lastday以Bakehouse蛋撻作散水餅，終於可以一嚐這名物，果然沒有令我失望。🥧酸種蛋撻($12)用sourdough造的蛋撻皮口感超級酥脆，蛋餡帶有濃厚的蛋香味，感覺似燉蛋，整體非常出色，味道亦不會太甜，恰到好處，配上一杯奶茶便成最完美的下午茶。下次經過如果不多人排隊必定再買，超級大推👍🏻👍🏻，還想試試其他麵包。🍞Bakehouse📍灣仔大王東街14號地舖"
2023-04-05,5,3,4,4,3,"連續幾日都要出港島，無理由唔趁呢個機會好好地揀多幾間平時少機會去既餐廳。幾年前都曾經喺灣仔翻工，但好少會早餐時段搵食，沿住電單路邊行邊思考就不期然諗起Bakehouse。相信大家就算無試過堂食都總會聽過Bakehouse出名既蛋撻，出爐一小時後已經未必買得到，今次行過梗係坐低食埋其他野！朝早帶少少毛毛雨，所以行人都唔算多，唔洗等就有位，唔想太多肉同甜食作早餐既關係，揀咗EggBenedictwithSmokedSalmon同Latte。Latte無耐咖啡就上到枱，邊飲邊望住職員繁忙咁處理takeaway訂單，耐心咁等野食到。講翻咖啡，奶泡好標準軟綿。就算慢慢飲，亦冇出現未混合撤底而喺杯邊出現粗泡既情況，啡底酸味唔算重，係喜歡既口味。等待同時，因為其二樓有工程進行中，所以用餐中途不時都會有鑽牆聲音，有兩組新坐低既客人都接受唔到選擇離開，對我而言，唔影響我食野同食物質素就好。AvocadoEggBenedictwithSmokedSalmon$158EggBenedict一份有兩件，poachegg熟度方面相比我習慣既再稍熟少少，醬汁唔算太多，無諗到上最面原以為係傾向擺盤既三文魚籽對成個組合有點睛作用。AvocadoEggBenedictwithSmokedSalmon$158但最驚喜既並唔係以上元素，而係佢自製既sourdoughEnglishmuffin，比起坊間因為重新翻熱而令muffin質地變硬或變韌，難得可以食到本身muffin該有既彈性，相信我會為咗佢再翻嚟坐低。以平常早餐份量來說雖然唔算好大份，但如果女仔食應該都幾飽吓，食完時間仍然好充裕，難得落雨冇人排隊，就坐多陣享受吓難得既放鬆時間啦！用餐時間：04/04/202309:00人均：$190食物：AvocadoEggBenedictwithSmokedSalmon,Latte"
2023-04-03,4,4,4,4,4,"多謝🙏，同事散水，買咗bakehouse，咁啱我疴尿行過揀先，諗緊要大包，但又好似好飽，想要sourdougheggtart，但又已經成日食，最後揀咗曲奇🍪，有d似地鐵🚇站嗰間，諗緊食唔食住去疴尿，最後放咗入盒先散水餅"
2023-03-22,5,5,4,4,4,"一直都聽聞bakehouse個蛋撻好好食🤭今日出開港島一於去試下😆😆原來呢間有得堂食，咁岩中午又有lunchmenu,一於坐低慢慢食啦😋Lunchset有個湯，之後一個main叫左一個雞肉burger,一個雞蛋磨菇toast😆兩款都好好食😆係新鮮整起嘅👍🏼重點當然要試下佢地咁出名嘅蛋撻啦🥰🥰🥰果然無令我失望🥹真心好食！新鮮之餘，個皮係勁鬆脆😍蛋漿甜度岩岩好！如果唔係叫左lunchset太飽，真係想叫多個encore🥹"
2023-03-16,5,5,5,5,5,"每一次經過bakehouse門口都必定大排長龍，每次經過都想去買個蛋撻同麵包，啱啱係大王東街經過。。印象中好似bakehouse總店喺附近，竟然店入邊係冇人排隊。見到啱啱出爐冇幾耐熱辣辣嘅蛋撻，佢嘅蛋撻係同牛角酥嘅皮一樣，順便有我最至愛嘅Ham&Cheese牛角包🥐"
