time,taste,environment,service,hygiene,indigestible,comments
2023-07-24,4,4,4,4,4,"今去經過灣仔,見到呢排好hit嘅貓之眼,即刻排隊試吓先餐廳環境好日式,員工都好有日本人嘅堅持,係友善的😂熱門推介：招牌三色蛋包飯今次試食左咖喱豬肉+濃茄牛肉飯🍛賣相好吸引,中間嘅蛋包飯就係貓之眼啦🐱👁️呢個蛋包飯拼合咗咖喱和茄汁的口味,搭配豬肉和牛肉,一碟飯三從口味和口感,都融合咗香港和日本嘅風味。值得再食👍👍👍👍"
2023-07-22,1,1,1,,,"上次去食幾個月前，打開門入到去，個鬍鬚佬叫我哋出去等，係我哋已經轉緊身準備行出門口嗰陣，佢再用非常差的語氣喝我哋出去，原本心情好好專登山長水遠去試，估唔到有次咁差嘅體驗，入到去問佢可唔可以坐吧枱，佢勁寸嘴話你唔怕俾人撞到嘅你咪坐囉～（態度非常差）。我心諗你個位唔係來招呼客人嘅就唔好擺嗰兩張凳喺度啦，成餐飯食到一肚火。食物質素都好一般，埋單嗰陣成塊面黑色，好似得罪咗佢全家咁，真係忍唔住開佢波。"
2023-07-17,4,3,3,4,3,"呢間蛋包飯已經食過幾次😋平日lunchtime通常都會排長龍，排隊期間可以用點餐只揀定想食嘅嘢，一入咗就差唔多可以食得啦。每次嚟都係食🍚咖喱豬肉+忌廉雞肉蛋包飯😋飯既份量好多，怕食唔哂既可以少飯。白汁同咖哩汁都好香，令人不禁食多幾啖飯😆滑蛋香得黎有好Juicy，完全係色香味俱全😍"
2023-07-10,5,3,5,4,4,"不得不贊一下，服務員態度好nice好friendly😚💕本身餐廳要人齊先入得，但係見到我係大雨下等左我d朋友差唔多成1個鐘😢佢地好好人比我入去坐住等😭🫢招牌三色蛋包飯$88蛋包飯真係好好食，有兩種醬汁。👍🏽我嗌左咖哩豬肉同埋濃茄牛肉🐷🐮尼兩種汁都好好食，牛肉系牛筋概部位，好淋加好入味🤩😚咖哩豬肉有紅蘿蔔同其他配料成個飯食落好豐富，配埋熱辣辣新鮮炒起滑蛋，就算擺左好耐都仲係甘滑😱😳真係好正！！尼個價錢同埋服務質素真係完全值得如果唔多人排隊一定會在返黎食多次🤭😚😍環境🍃🍃🍃🍃食物🍡🍡🍡🍡🍡性價比💰💰💰💰推薦🌈🌈🌈🌈🌈回頭❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥"
2023-06-24,1,1,1,,,"原本見唔少人都話呢間餐廳嘅員工態度非常惡劣，今日唔信邪過去試吓。準備入去嘅時候，以為對門係自動門，按左幾下制都冇開，就比個光頭侍應出來話我地冇睇到佢係入面做手勢。然後，有位鬍鬚侍應出來用非常串的態度叫我地企埋則邊唔好阻塞通道（但明明就冇阻塞佢個門口）。最尾，大家諗左兩諗未食都咁難受，入到去仲得了？就比番張點餐紙佢地，就離去了。奉勸大家唔好唔睇呢到啲comments,就過左去食，無謂貼錢買難受！"
2023-06-12,2,3,1,1,1,"我女友在6:30pm前先到步餐廳，因為是星期一，呢個鐘數舖頭還有好多空位。但一位短頭髮店職員第一句就話未齊人是不能進入，態度和表情好不願意地允許女友坐低。接著當女友放手袋在她座位對面，這位職員話只可以放在她座位的旁邊，但一來當時仍然未有其他食客，二來語氣是不太友善。第三，當我們兩個在用餐期間，示意職員加水，當時我們二人各自說一句「加水唔該」，只不過合共講兩次，語調絕對輕聲溫和。那位長頭髮戴眼鏡的職員即刻話「黎緊啦，俾少少時間ok?」我們兩個覺得他有小小誤會，所以無特別解釋，只是話「好，唔該晒」但是他行過來座位又話「倒緊水啦，等多一陣可以嗎？」。。。未完，還有最後一次他加水給我女友，是好大力放杯落檯面，超級大聲。兩位職員的服務態度非常不友善之餘，對理解事情的合理性都好有問題。食物正常，日式蛋包飯和舖面裝潢本來不錯，可惜人的服務態度惡劣，令我們不會再光顧。"
2023-06-11,5,5,5,4,5,"《Cats’Eye日式醬汁飯專門店》📍灣仔站一坐入去就聽到有我喜歡的日本歌!Eg:羣青，LISAGurenge紅蓮華🎼（≧∇≦)🎤係服務態度方面，店員們都好親切友善，會用日文講歡迎光臨、小心梯級、多謝光顧等，大家都表現得好有禮貌(´▽｀)今次Meow小編同Meow媽一共叫左兩款蛋包飯加一款前菜(˶‾᷄⁻̫‾᷅˵)💜燴牛肉汁•忌廉雞肉蛋包飯🥢💰$92滑蛋係半熟狀態，好有蛋汁同蛋香，用嚟配其他汁送飯一流，而且上面亦都有點香草做襯托點綴，整體感覺係好滿意嘅流心滑蛋飯(///▽///)一食落口就有好香的忌廉奶油香味彌漫在口中，有奶香味之餘又烹調得好濃郁回味，食食下會有淡淡的刺激調味，相信應該係落咗少少胡椒粉～雞肉煮得好淋同好易咬開，而蔬菜方面如西蘭花、紅蘿蔔等到住得夠淋同忌廉汁好搭，整體來說配料都烹調得好掛汁入味，不論係雞肉定西蘭花、蘿蔔等到放落口有濃濃的忌廉香味(>^ω^<)(嗰度指出係用3.4特濃牛乳，鮮忌廉同香料而製成的～)身為牛肉飯入邊嘅洋蔥嘅愛好者，今次望到繪牛肉汁有好多洋蔥覺得好滿足，一食落口成個口腔頭就充滿著濃厚的繪牛肉味，而呢個味道好有驚喜!可以話係今次食嘅所有汁入邊的MVP!牛肉都煮得好淋，可以切開到(嗰度指係用自家製牛肉汁再加慢火燉煮而成的)，而且好少肥嘅部分，唔會痴牙，好易入口～同行Meow媽表示食到有少少清酒味？可能係烹調繪牛肉汁嘅時候有落到少少酒去提升個層次感～幸福指數：😻😻😻😻😻/5💜咖哩豬肉，忌廉雞肉蛋包飯🥢💰$88一食落口就有好惹味香濃的咖喱味，只係有好輕微嘅辣度，連食唔引辣嘅小編都食到，係配菜方面就主要係比紅蘿蔔粒🥕，小編覺得佢煮得幾入味，而咖喱嘅香味亦都癖走左生紅蘿蔔嘅味，豬肉亦都煮得硬度適中，一啲都唔似痴牙，好淋同有咬口～(佢指出係用咗35種香料，天然蜜糖同甜蔥慢火烹煮而成的～)幸福指數：😻😻😻😻/5成個蛋包飯由半熟滑蛋到汁嗰方面都做得好有層次感，食完之後仲有啲汁嘅味道停留在口腔內，真係好有齒頰留香嘅感覺(´▽｀)✨係食完之後個碗底仲會有一個貓公仔同完食嘅字句，感覺好得意同好有日本嘅風格(o^^o)💜日式鰹魚汁冷豆腐🥢💰$28豆腐係冰冰的，再配埋濃濃的鰹魚汁調味，成個感覺好清新透心涼的感覺，好適合夏天想消暑嘅時候食(*^o^*)燴牛肉汁&忌廉雞肉蛋包飯日式鰹魚汁冷豆腐"
2023-06-11,5,4,4,4,4,"今次晏左少少🤏2點度黎下一位就到我地（快樂～～（平日經過每次都大排長龍真係要早啲到/晚啲啲啲到就剛好（因為太晚到即使未落場但佢地有啲熱賣的就已經會售完即止呢次已經係第二次回訪香港好吃的蛋包飯真的少之又少常常吃到的都是一片蛋皮就草草了事也想吃到好像日本🇯🇵滑溜溜的蛋而這家～吃到了而且飯也不會被壓至一塊塊招牌三色蛋包飯- 咖哩豬肉+忌廉雞肉$88咖哩控的必點咖哩豬肉吧而且在外面餐廳吃忌廉真的一大挑戰同時又能試到店家的底子他們的忌廉濃郁卻又不會到「杰」一口滑滑雞蛋🥚跟飯再混合忌廉非常暖心整體就在口中自我散開一般那香氣讓人忍不住一口接一口再加上切得剛好的雞肉可以一口完成雞肉忌廉蛋包飯軟嫩軟嫩為滑溜溜的口感添加點咬口雞香默默散發但又不會搶著成為主角反而是和忌廉們融合相處和諧～～咖哩豬肉若是使用肉片的話其實也有點害怕豬肉片要入味同時又不能煮太久變硬也是另一種挑戰他們的日式咖哩是往媽媽牌的路線走溫柔敦厚不會水水配上蛋包飯咖哩都把每口裹好裹滿咖哩柔柔的佈滿味蕾而且廚師👨‍🍳把蔬菜們都會切得小塊小塊容易一口就吃到所有配料 配料小塊但又不到軟爛也很入味好讓小孩🧒也把健康的蔬果吃進去般而肉片們完全沒在隨便給份量剛好豬肉片和咖哩蛋包飯一起入口～～嗯～他們應該天生就在一起的～讓人停不了口一口又一口幸福～～貓之眼的美食是一家會讓回到家𥚃的感覺每口都讓人覺得非常舒服～ 在忙碌生活中不用自己料理也能吃到暖心的蛋包飯 就讓我們暫身心停下來休息一下好好享受這快樂的片刻🥰"
2023-06-07,4,4,4,,,"Lunch成日都見排長龍，今日早放特登過黎食蛋包飯。餐廳唔算大，座位唔多。食左濃茄牛肉+燴牛肉汁蛋包飯，賣相好靚，三隻色放埋一齊好鮮明。蛋包飯既蛋係重點，最鐘意滑蛋同白飯一齊食，又香又軟。兩款汁都好香好濃味，一啖濃茄牛肉加飯一啖燴牛肉汁加飯，食完又唔會口渴。下次要再黎試下個手打和牛漢堡扒。"
2023-06-04,2,1,3,,,"兩送飯質素，1分鐘上菜，有一邊汁仲要係凍既。不過比個態度超差既鬍鬚阿叔大聲指指點點後，食龍肉都無味。。。你以為澳牛態度差，咁因為你未去過呢間。香港人對態度差接受能力都train得好好，不過今次我都睇唔過眼要出post。阿叔仲要全場超大聲咁不斷鬧其他客，其他夥記態度都唔好得去邊。其實唔鍾意做服務業可以轉行無必要發洩係真金白銀來食飯既客人身上。真心檢討下"
2023-05-28,5,5,5,5,4,"上箍後第一星期，還未習慣及口內有傷口，但仍可以享受蛋包飯！當天是星期六的12點左右，店內人不多，毋需等候，我們是第二桌客人。上菜也很快。我吃的是忌廉雞肉+燴牛肉汁蛋包飯，牛肉非常軟，很容易已可推散開吞掉。試了男朋友吃的和牛漢堡，也是偏軟。醬汁偏濃味，但不是味精重，不會有吃完要狂喝水的情況。店內會播動漫歌曲，店內亦有動漫figure，相信店主是動漫迷！畢竟是在貴租的灣仔區，個人認為無需等候的話，這價錢這味道經過值得一試！咖哩豬肉+和牛漢堡蛋包飯"
2023-05-13,5,4,1,2,2,"一人入座好多人因為Alfred同夠黃會幫襯，我唔理啦餐牌嘅野有野想問。問下手打漢堡飯係咩汁，會唔會係咖喱汁因為佢冇寫個鬍鬚佬就話，我地有寫架！我心諗，你介紹下解釋下個飯都唔係好難姐。😮‍💨明明係一間日式家庭餐廳，搞到成個監獄餐廳咁明明要等10分鐘嘅即造漢堡，你一分鐘拎出黎即係煎定一堆啦咁你就唔好sell現整冇下次味道係幾好，但咁趕客，點撐啊？係貓貓decoration正囉，不過我一莊有follow依個artist"
2023-05-03,3,3,1,3,3,"小弟比較懶惰平時也不太分享食評但這店舖給予我的經驗真的太差了上星期我和一些朋友去排隊打算一試。有位店員比左張紙我哋寫想食咩。咁佢就講左2句第一就係1,2,3號餐有得食第二係漢堡賣晒。咁我哋見到有其他非漢堡及非1,2,3既餐就問清楚d啦（唔好意思。。我想問下有無4號呀）佢就一句我話得123就係咁啦。er…之後係排既過程佢都有意無意用比較差既態度對我及我既朋友。唔知係咪因為我哋講普通話呢？不過真係無必要囉我哋基本上好好態度又無唔守規矩但就食左一肚氣。。等左我哋20分鐘最後一次再受氣我哋都決定走左所以食物就真係無試過啦，不過大家去就可能要小心會受氣"
2023-05-02,5,4,5,5,4,"#貓之眼#貓之眼日式醬汁飯專門店經過左甘多次，終於有機會有時間食到貓之眼了。事源果日上午請左個假，考完試仲有時間食完飯先返工，於是我就搵埋朋友陪我食飯，難得佢有時間可以排隊。無錯食貓之眼的話，接近lunchhour都係要排隊的！佢哋雖然鋪頭吾算好大，但係人流量都好多同快既，都係果句「預時間」。總之行到果條街，見到有人排隊就係貓之眼。佢哋最出名既係蛋包飯，聽聞漢堡扒都吾錯，所以我大手一揮，簡左個三位數既咖哩豬肉和牛漢堡蛋包飯。外觀上黎講，三種顏色真係好靚，顏色分明，賣相真係好吸引。味道方面，食落咖哩味香濃，偏日式咖哩味道之餘又帶點更香濃既味道，豬肉片軟口，帶有少量紅蘿蔔同薯仔，同飯一齊食是絕配，米飯應該係日本米，食落粒粒分明又帶點黏性，滑蛋放咗係米飯上面，加埋咖哩一齊食，又係別有一番風味！和牛漢堡食得出好重既牛既鮮味，食落啖啖牛香味，鬆軟得黎又吾會好空虛。醬汁方面配搭得岩岩好，甜咸甜咸既醬汁，增加了漢堡既風味！朋友叫左咖哩豬肉忌廉雞肉蛋包飯，賣相同樣好靚，三色分明，味道方面應該好好食，因為我哋都清曬碟😂😂餐廳提供清水，其他飲品就是常見既可樂凍檸茶咖啡。小食方面未試過，下次試完再評價。性價比方面，本人覺得是可以的，呢個價錢食物品質都吾錯，要排隊都係無可厚非的，是值得既！"
2023-04-11,5,4,5,5,4,"灣仔幾出名嘅蛋包飯貓貓🐱外牆十分可愛貓奴必愛🐈lunchtime🕰️黎到大排長龍建議要早少少🤏黎排係排隊嘅時候staff會比張menu你剔定想食嘅蛋包飯加快速度嘢食超快黎到效率算高咖哩豬肉x和牛漢堡(7/10)味道唔錯👍肉質軟腍漢堡非常厚實絕對冇偷工減料十分juicy炒蛋口感順滑撈飯一流值得一試咖哩豬肉x忌廉雞肉(7/10)忌廉並非普通白汁比想像中creamy非常入味不過肉汁份量可以再多啲"
2023-04-02,5,5,4,5,4,"-其實我好少出去見客，不過聽到去灣仔就自動請纓出去🤭因為終於可以一試哩間bookmark咗好耐嘅小店🫶🏻-佢哋最出名嘅就係蛋包飯，不過當日大約兩點先去到，已經冇曬手打和牛漢堡扒同忌廉雞肉🥲想食嘅真係要早啲過去🙏🏻-咖哩豬肉+濃茄牛肉蛋包飯：膽粗粗叫咗哩個，香滑嘅蛋包覆住米飯，配埋日式咖哩汁同茄汁牛肉💕絕對係人人啱食嘅comfortfood，甜甜哋嘅咖哩令人諗起屋企嘅味道，而香濃嘅茄汁絕對令人食多半碗飯🥰-對於米飯愛好者，我覺得佢哋真係可以一試，味道唔會令人驚艷，但會令你好想再食💕唔知幾時又可以再過去做嘢…🫣"
2023-03-22,5,5,5,5,5,"🐻即日食完再出post，證明有驚喜啦😉中環番完工就拉埋同事同我去灣仔食尼間人氣蛋包飯店，5:30左右去到唔洗等太耐，原本唔算太餓既我哋但order完竟然不自覺地清碟🫣今日遇到既老闆店員都很nice，另外好愛牆上既貓貓畫🐱✨⁡🐻の試食‼️✨招牌三色蛋包飯(咖喱豬肉+濃茄牛肉)$88✨忌廉雞肉+和牛漢堡蛋包飯$102⁡💕佢哋既蛋包飯可以話睇得又食得，欣賞佢地既醬汁都俾到🐻好唔同又好味既感覺，🍛咖喱滿滿甜蔥味，🍅濃茄既甜酸質地剛好牛肉軟淋，🥛忌廉汁滿滿牛奶味，連和牛漢堡既醬汁都係好夾入口融化既手打和牛漢堡🤤總之就好好拌飯吃😍不知不覺就吃光光了☺️"
2023-03-17,3,3,3,3,3,"這間灣仔catseye蛋包飯朋友話好味(佢食素所以儘走肉)，食完覺得整體其實係有點失望，唔好食又未至於，但這價錢就貴咗少少，試一次就可以因得一個人就坐吧桌，叫咗一個店長推介咖喱豬肉濃茄牛肉飯$88，待應比咗杯檸檬水大約不用10分鐘食物來到，擺盤都幾靚，蛋包飯漂亮咖喱一啲都辣度都沒有，反而有點點甜同咸咗少少，想要七味粉加少少辣味都沒有。豬肉都口感一般，仲覺得有點鞋身，所以整體來講有點失望，最後醬汁都沒有和飯一齊食蕃茄牛肉好味啲，蕃茄味幾濃微酸，牛肉口感淋身幾入味，醬汁混飯不錯幾開胃，這邊最後KO晒蛋包飯是朋友推介必叫(如白飯好似減$10)，蛋唔會太老之餘仲幾滑身，但蛋味就差少少，飯份量女仔一定夠食來到仲有10分鐘先開行陣再入，沒想到準時都有約10人排隊，最後食咗20分鐘閃走，都差不多滿座"
2023-03-07,5,5,5,5,,"朋友介紹依間餐廳，仲話超多人排隊，好彩LunchTime即衝過去，大約5分鐘就入得。上餐亦都好快，試咗咖哩同濃茄和牛漢堡蛋包飯。咖哩汁比茄汁出色得多，典型日式咖哩，甜而不辣，送飯一流。反而茄汁對比上就淡味咗，但舊牛係超級淋，而和牛漢堡入口就溶化，亦將成個飯昇華哂，所以和牛漢堡亦係我每次都必需要點嘅嘢食。"
2023-03-04,3,4,3,4,3,"灣仔內較有名氣的蛋包飯大慨要數上這家日式小店吧曾試專程坐車過海一嚐滋味但目暏長長人龍就怕了某天過了午餐時段去碰碰運氣卻竟能安然入坐貪心的我倆決定要嚐遍三款不同口味(難得不用排隊˃̶₎₃₍˂̶ॣ）咖哩豬肉·燴牛肉汁·鮮茄牛肉大併湊的蛋包飯三款中我較偏好的燴牛肉汁絕對是拌飯首選洋蔥肉片被濃濃的醬汁包裹着而且帶甜味的牛肉汁超順口開胃而鮮茄牛肉汁混和蕃茄紅蘿蔔洋蔥的鮮甜帶微酸配料比想像中少但百吃不厭的ComfortFood味道正常發揮的日式咖哩口味相對之下被比下去了友人的和牛漢堡不乾不硬仍帶有肉汁雖然肉量不多但飯量撘夠掀開半熟嫩滑蛋醬下的不是日式蛋飯原有的炒飯底軟熟飽滿的白飯恰好中和醬汁的味道吃下一大碟蛋包飯後仍想嚐嚐這家自家製的焦糖雞蛋布丁布丁特別滑捋捋的質感應該沒有女生能抗拒到唯味道偏甜稍有蓋過咖啡味道反而喜歡那塊酥脆的小餅無論視覺味覺都稱得上可一試再試的蛋包飯未去到日本旅行就先用它過口癮吧ะะ𓏭𖤥貓之眼灣仔汕頭街24號地舖༶咖哩豬肉·燴牛肉汁蛋包飯₉₂༶咖哩豬肉·鮮茄牛肉·和牛漢堡蛋包飯₁₁₄༶特濃日本雞蛋布丁配自家製咖啡淡忌廉₄₂𓏭"
