time,taste,environment,service,hygiene,indigestible,comments
2023-05-12,2,1,1,,,"食材已經唔掂，加埋超級不知所謂嘅服務態度，真心唔明點解佢仲可以繼續做落去，收咁嘅價錢，全程淨係見到啲樓面不停斟水，我心諗呢間餐廳請啲職員淨係負責斟水？期間見到我張枱成枱都係餐碟，都冇表示係咪要清理，埋單嗰時話俾佢聽俾ApplePay，埋到嚟張單就咁直接放枱，一直冇眼神接觸，亦都冇講價錢冇任何表示，ApplePay部機就咁放喺枱，冇任何表示，仲要係呢個時間同其他同事傾偈，完全係無視嗰種感覺，之後要我問佢係咪可以拍卡啊，佢先至話係，我跟住問佢點解唔出聲，佢反而話佢已經擺低咗部機等我拍卡，我未試過喺出邊餐廳食完嘢，用ApplePay部機埋單個職員就咁放低部機就算數，基本禮貌一啲都冇，最後仲要好冇禮貌咁掹咗張單就咁抌低，連一句多謝都冇就走咗去，兩個人食咗千三蚊埋單，仲要搞到一肚氣，除非你係佢fans，如果唔係唔建議去，我就一定唔會再去。"
2023-04-07,4,5,5,5,4,"DanRyan’s的環境好舒適，暗暗橙光，令人好relax,不過散叫的食品偏貴，但午餐相對比較抵食，有湯有麵包、Muffins等，唔夠可以添😜，烤雞凱撒沙律🥗，每次我都會order,烤過的雞肉有炭香味，又不失嫩滑，意粉🍝夠creamy,唔錯☺️"
2023-03-31,1,1,1,1,1,"情人節原本想食嗰間book唔到，見呢間仲有位就試吓，點知中晒伏坐低諗好食咩就落單，有個高級男職員(疑似經理)過咗嚟落單，我哋點其中一樣食物原來已經冇供應咗一段時間，而餐廳又冇轉Menu。問佢有冇相關菜式介紹，佢好唔耐煩咁揭左menu兩下，可能我哋諗得太耐啦(大約10秒到)，佢就大聲叫“Ruby,你過嚟幫我serve依台客”，之後就行咗去。(我哋黑人問號)肉醬千層麵$198賣相唔錯，但極少肉醬，蕃茄醬就多😓肉眼$468叫咗五成，切開似三成咬都咬唔開😅味道偏鹹配蒜蓉芝士薯條，加埋杯生啤七百幾埋單眼見好多waiter行嚟行去，但見唔到會幫手影相同加水！嘢食普通，服務更普通，性價比極低，下次可以去返Lawry’s😀肉醬千層麵$198肉眼$468"
2023-03-31,4,4,5,4,4,"Istronglyrecommendthisrestaurant!OpenRiceoffersa15%discountonbookings.MyfamilyandIvisitedthisplacelastnightandtriedtheirfriedonionrings,nachos,USDAChoice10ozRibeyeSteak,grilledlambchops,andblacktrufflerisotto,andwereimpressedwitheverydish.Thefriedonionringsandnachoswerecrispyanddelicious,whiletheribeyesteakandgrilledlambchopsweregood.Theblacktrufflerisottowasrichintextureandflavor,andeverydishwasthoughtfullypreparedtoperfection.Theblacktrufflerisottowasparticularlyimpressive.Ithadarichandcreamytaste,withtheuniquearomaofblacktruffleaddingadistinctiveflavor.Thepresentationwasbeautiful,andthetastewassimplyamazing.Ifyou'reafanofblacktruffle,thisdishisamust-try!Theserviceatthisrestaurantisalsooutstanding.Weweregratefulforthetwofriendlyandprofessionalwaiterswhomadeusfeelcomfortableandsatisfied.Theywereattentivetoourneeds,suchascuttingthebuttercornintopiecesforuswhenweneedhelp.Tooursurprise,afterweaskedforthebill,thetwoserversbroughtoutadeliciouscarrotcake,sanghappybirthdaytoourfather,andcelebratedhisbirthday,makingthewholeatmosphereevenmorejoyfulandwarm.Overall,thisrestaurantisdefinitelyworthavisit.Thefoodandservicearebothexcellent,andtheatmosphereisperfectforaspecialoccasionoracasualnightout.Ihighlyrecommendthisplacetoeveryoneandhopethatyoucancomeheretotrythefoodandenjoyanunforgettablediningexperience!Thebirthdaysurprised cakeMixed mushrooms andblacktrufflerisottoGrilled lamb chopNachos Onionrings"
2023-03-28,3,4,4,4,2,"同朋友相約去九龍塘食個lunch入左呢間食美國菜嘅DanRyan’s店內環境幾靚店員有禮貌不過場內好似有小小焗我地點左兩個setlunch餐前會有兩個麵包仔同一個鬆餅配士多啤梨牛油個牛油食落有啲莓味都幾清新而set係有是日餐湯同飲品是日餐湯入面都有唔少材料什菜菇豬肉粒但湯底就較為清淡冇乜味主菜波本虎蝦及火腿長通粉長通粉都幾creamy面頭有兩隻虎蝦火腿份量都好少感覺唔係咁豐富雞肉流心香脆芝士墨西哥餅墨西哥餅味道唔錯芝士拉絲雞肉唔鞋口有個類似蕃茄莎莎嘅醬點黎食Set仲有杯餐飲可以揀杯黑咖啡味道幾好"
2023-03-25,4,4,4,4,3,又一城商場DanRyan’s因晚餐已預訂，所以不用等位餐廳已全場爆滿，order完免費送上1籃面包，最出色是Muffin一試難忘卡邦尼意粉（醬汁好濃香）黑松露菇意大利飯（好香黑松露味，飯煮得軟韌適當）價錢偏向貴
2023-03-01,5,5,5,5,5,"Danryan很美式的裝修很舒適的氛圍。二人套餐買單556元，個人認為沒有投訴了。麵包味道不錯，加了一次，每一樣都有很好的口感。大蝦牛油果沙律，調味有經驗，平衡感很好，大蝦彈牙。炸洋蔥圈好味，幾下就全部食完，主菜牛扒五成熟，好Juicy，不要跟高級扒房比，這個價位的套餐，交足功課了，熟度把握的合理，沒有過熟，廚房很有經驗。配菜也處理的不錯，可惜🌽有些烤焦，不算很嚴重，可以接受。甜品分量很多，下次再來"
2023-02-27,4,4,4,4,4,"#出走廚房👩🏻‍🍳DanRyan'sChicagoGrill美式餐廳份量大❗性價比高❗環境舒適❗去開又一城唔知食咩好，見未食過呢間就試下啦😗DanRyan'sChicagoGrill係美式餐廳，主打燒排骨（ImportedBabyBackBBQPorkRibs），仲有自家製麵包無限Refill😍可惜限時一個鐘，用餐時間唔夠，所以大家book枱時要留意下用餐時間🤫👷🏻‍♀️戴番個頭盔，我哋唔係專業foodie，純粹個人主觀分享🙏🏻—————————————————————————🍴DanRyan'sChicagoGrill📍九龍塘達之路80號又一城LG2層28號舖—————————————————————————💁🏻‍♀️主觀記錄(記錄下自己食咗啲咩落肚🤪)自家製麵包無限Refill👉🏻一坐低未嗌嘢食之前會先送上一盤餐包同朱古力合桃muffin，熱辣辣👉🏻配上士多啤梨味嘅牛油俾你搽嚟食，唔似士多啤梨味，不過同麵包都幾夾幾好味😛鮮蝦牛油果沙律半份$122全份$188👉🏻食材新鮮，牛油果幾creamy🥑蝦好大粒🦐整體味道正常🥗芝加哥拼盤$298👉🏻有三款人氣小食：焗薯皮、水牛城雞翼、炸洋蔥圈👉🏻焗薯皮同炸洋蔥圈都係香口野，唔會唔好食🤫👉🏻水牛城雞翼偏酸，同平時食嘅味道有啲出入豬排骨及烤雞拼盤$398👉🏻一半豬排骨，一半烤雞👉🏻Ribs係佢地嘅Signature，果然好食，好嫩滑🤤👉🏻可惜烤雞一般，肉質太綿，大家都係食番Ribs🤫👉🏻配上甜蕃薯薯條（竟然唔係普通薯條，好意外😍），炸得好香口好好食_____💡鍾意我哋嘅分享，記得：❤️Like💬Comment🔖Save📲Share_____#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodstagram#hkfoodpic#hkfoodpic#hkfoods#hkfoodieblogger#hkfoodporn#hkfoodies#hkfoodshare#hkfoodig#香港#香港美食#香港美食指南#香港美食日記#香港美食地圖#香港美食推介#hongkongfood#食好西#danryanshk#尖沙咀美食#太古美食#九龍塘美食#ribs"
2023-02-16,5,5,5,,,"greatrestaurantandtheserviceswereawesome.Ibookedthetableforsevenwithmyfriendsandwehadagreattime,greatmealinhere.Weabsolutelyloveeverything.Definitelywillcomehereagain."
2023-02-11,5,5,5,,,"星期六去又一城一家人搵食，排緊JSFoodies等9張枱，去咗對面DanRyan睇下有冇位，見到情人節setting，有心形🧡波波，攞咗個俾陳皮妹，好開心🥳，見到情人節menus$988/twoperson，午餐餐牌都唔錯"
2023-02-01,3,4,3,3,3,"2021.01.22dinner好耐冇食了⋯⋯呢間完全係一個回憶！呢一晚揀咗嚟呢間，咁啱又做緊訂枱優惠，正😁同女友坐低，左揀右揀，點都叫個ribs食，要half啦緊係，得我哋兩個，應該食唔到咁多，加一個carbonara。落完單就送上麵包籃，依然有佢個自家製muffin，不過已經唔係俾兩個。同埋係新牛油加咗唔知雜莓定士多啤梨⋯⋯係少少唔同味，甜甜地。女友唔肯試，要求要要番正常牛油😂餐前包+muffin食物都好快到，幾乎一齊到，兩樣都好香，緊係食咗個ribs先，依然咁好味嫩滑😋真係好好味，配埋佢個汁，仲正，仲有蕃薯條同椰菜沙律伴碟，真係好正😋😋我自己好鐘意😃half ribs$298至於個carbonara，冇諗過唔係咁正宗，蒜味重咗啲兼冇用蛋黃醬，不過都好味道😋本身想叫甜品都冇位了🤪食物份量真係唔細，個muffin我都要拎走做第二日早餐😝Carbonara $145"
2023-01-31,2,2,1,2,2,"跟朋友看見最近有推廣“點牛排配任食薯條等配菜”到餐廳後發現該推廣的餐牌寫上精選餐酒可以半價，我在點餐前有先向店員確認精選餐酒的範圍，店員亦告訴我所有有賣杯裝的餐酒都有半價，然後我跟朋友就點了2個推廣的套餐跟2杯酒一開始的麵包碟上發現有頭髮，不過我自行用紙巾抹掉，用餐過程大致正常，不過牛扒跟麵包有點偏凍，但是店員在我們吃完牛扒的時候就把我朋友的餐具收掉，而且收餐具的時候也不問我們還要不要配菜，讓我感覺不想讓我們添配菜當我喝完第一杯紅酒的時候我問了店員點第二杯酒的時候是否同樣半價，然後店員也無法即時回答我，我看他輾轉問了幾個同事，最後有一個感覺高級的店員（不知道是不是經理）走過來跟我說我要點的酒沒有半價，要housewine才是半價，然後我就向他解釋剛才點的時候有先向其他店員確認，他當下第一下的反應就是“是誰跟我說的”,我當時就回答“好像是幫我點餐的店員”（後來記起不是同一個人）,那我就接著說“剛才的紅酒你照原價收錢也是可以的，那哪一款酒才是半價？”他接著指了餐牌上的酒給我看，我接著說“那我要你們的housewhite"",他的回答是用一種不太友善的態度拋下一句“那這杯酒請你喝吧”,然後就離開倒酒給我。接著我就感受到來自不同店員的視線看向我，最後我帶著他們覺得我是來找麻煩的心情離開餐廳這間餐廳我第二次光臨，不過應該沒有下一次了"
2023-01-22,1,2,1,2,1,"camehereforadrinkwhilewaitingforpeopleandforthatandthataloneit'sfine.orderedtheChicagocomboandonetheyneedtoredefinehugeasit'shalfofasmallplate,photosincluded.thisturnsouttobeasavinggracethoastheonionrings,all4ofthem,areovercookedandtheoilissoakedin,thechickenwingsseemedmicrowavedaswe'recoldinthemiddle,andthepotatoskinsarecertainlynotloaded.forhalfthepriceIwouldhavebeendisappointedforover200hkdornear30USDtheyshouldbeashamed.theyarenot.andquitehappytotakethatmoney.won'tbebackforfoodthatistheonlypositiveIcantake"
2023-01-21,2,5,4,5,2,"本人都唔係一個對食物高要求嘅人真的極少會對一間餐廳負評😫好彩今次只係一個下午茶份量，如果食晚餐就浪費quota了😅我同朋友點左一個lunchset(三文治)和一個墨西哥脆片!三文治味道和質素只係剛剛合格👌🏻！墨西哥脆片賣相可以，但居然完全冇味😅就連附上的沙律醬料和所有醬料都完全冇味！相信能夠完全冇味比整得好味，還要高難度吧🤔希望該餐廳能夠好好改善食物味道，畢竟食物才是留住客人的主要因素！"
2023-01-09,1,4,2,4,1,"#胃在九龍塘#微伏出巡s📍DanRayan’sChicagoGrill>💔Lasagna($198)勁難食🫠食咗3份1就無食到落去，首先，佢嘅麵皮勁厚有啲食麵粉嘅感覺，好似未熟咁。中間夾住一層芝士勁漏喉同奇怪嘅味道，好似食緊異味紙巾咁，勁唔值200蚊💔WagyuBurger🍔($248)我會形容佢做學校飯堂嘅burger，嚿牛肉完全無味，肉汁都無乜（滴汗，得薯條正正常常😂💔Cider($68)有果味嘅梳打水，好似藥水味ohno…🚮service服務態度唔好，員工當你冇到，叫幾次都聽唔到🆖回頭率：1/5食物：2.5/5環境：4/5~💰人均：$280-300♟九龍塘達之路80號又一城LG2層28號舖❤️‍🔥IGFollow@Stomach.bb🎬Filmreview@I_pass.star_u"
2023-01-02,3,3,3,4,2,"Theservicewasfair,thewaiterswereresponsiveyetabitimpatient.Justabitdisappointedbythefood,themeatoftheburgerwasdry.Iusedtolovethefishandchips,nevertheless,thequalityfailedmethistime.Giventheprice,Iexpectedsomethingmorethanthat."
2022-12-26,4,1,4,,,"又一城DanRyans員工及經理的服務態度極差，可能是聖誕節日繁繁忙的關係，想他們加水也視而不見，埋單時掉單在枱上就走了去。節日想大家開開心心，忍左佢，將佢列入黑名單就算，請我都唔會再去。美式餐廳大把，RubyTuesday同outback食物同服務一定好過佢。大家想食餐唔平，又要受氣的，就去啦....…...….............................."
2022-12-21,4,4,4,4,3,食過好多次，食物質素依然keep到👍🏻👍🏻好啱一家大細同朋友聚餐～每個小朋友都會拎到氣球🎈～臨近聖誕仲有聖誕款～依然好欣賞佢嘅餐前麵包🥯muffin係我至愛～🧅🍗小食拼盤，原本好似每件小食得三塊，唔知係咪知我地四個人，每樣都俾左四塊～❤️炸洋蔥圈好香口～水牛雞翼辣辣哋，好惹味～仲有焗薯皮都好正👍🏻👍🏻😋😋😋🍞蜆肉金球湯同洋蔥湯好濃郁嘅蘑菇味，麵包吸晒啲湯，都好正～😋😋😋洋蔥湯配左酥皮，好夾，好好味😋🐮🥩肉眼扒叫左七成熟，有一邊熟啲，另一邊無咁熟，啱啱好有fd鍾意食熟啲～配左條大大條嘅燒粟米🌽好甜～仲有薯條🍟夠晒飽～🍚🍄黑松靈露意大利飯飯偏軟，但都好入味，雖然配左隻冬菇好奇怪，但整體唔錯😋😋😋朋友生日，可以自己帶蛋糕，而且唔收切餅費👍🏻👍🏻👍🏻👏🏻👏🏻👏🏻很滿意的一餐～
2022-12-18,2,2,1,2,3,"今日下晝3:30去食，坐低想落單叫人嚟，叫咗幾次都冇人得閒理我哋，我再出聲叫個女人，佢勁冇禮貌叫我等陣先啦咁樣。好啦到佢哋自己搞完啲嘢之後，完全唔記得咗我哋呢枱係要落單，咁我哋就要再叫過，心諗有冇咁弱智。嗌咗個水牛城雞翼同埋炸魚薯條，嘢食係快嘅，但係擺咗喺度勁耐都冇人拎俾我哋，拎到過嚟都凍晒，嗰陣其實得幾枱客。我擺咗件外套同埋頸巾喺對面張凳，有個waiter掃晒落地，可以一句唔好意思都唔講，執起求其擺返喺張凳就算，粒聲唔出就走咗，其實係咪連基本教養都冇呢？我哋係用eatigo訂位有半價，今日好老實講，呢間嘢比原價我係一定唔會嚟食。咁最後埋單啦，張單又可以係原價嚟嘅，都唔知係咪有心玩嘢，叫佢改返先識拎返張半價單嚟。之前去過海港城嗰間分店啲服務態度都唔好，呢間就更加差，我自己就一定唔會再幫襯，大家都最好唔好幫襯啲咁垃圾嘅餐廳。"
2022-11-13,5,5,4,4,3,"已經第二次來了一間，都係揀豬肋骨黎食。原因好簡單，因為佢嘅味道係正宗嘅芝加哥味道。我喺美國嗰陣時食嘅Ribtips就係呢一隻味，一模一樣。想搵返當年嘅味道。仲有個沙律配菜，完全能夠回憶起當年嘅感覺＞＜"
2022-10-10,3,4,3,4,3,"又一城的DanRyan分店好大，晚餐唔洗點等位可以直入。未叫野食已先來一個麵包籃，見到都好開心，仲可以無限refill，雖然唔會食到好多包，但聽到無限refill總係興奮啲。大家一致認同ZucchiniWalnut係最好味，唔會太甜，啖啖核桃。呢個果醬亦係重點，酸酸甜甜，即使其他包偏乾，搽左個醬都救得返。SouthwestBurger$195*SouthwestBurger*薯條比漢堡出色，漢堡有牛油果蓉，沙律醬唔夠多，成個食落係偏乾，肉唔夠多汁。反而薯條炸得好香脆，外脆內軟。蕃茄忌廉牛扒粒寬扁麵$238*蕃茄忌廉牛扒粒寬扁麵*呢個完全唔值咁貴，食落係好普通的茄汁闊條麵，牛扒粒都算多，但敗筆係寬扁麵的質地，完全係淋哂，一咬即斷。"
2022-09-03,3,4,3,4,3,"疫情左幾年已甚小有多人聚會，由其同幾個由網上認識既朋友，每年都希望最小都出來見一次面！因為有位新手司機，所以要搵個容易泊車既地方而又有免費泊車，大家來自港九新界，交通便利都相當重要，最後就揀左九龍塘又一城。可能星期五，離遠就見到好多人圍住接待處，好在一早BOOK左位同已有代表早到拎位，避過重重人堆直入感覺超爽啊我最鐘意沿路入座時，都望下其他食客食咩以作參考，因為有朋友試過話份量唔小，幾個人商量完之後叫左個二人餐，另再叫點主食，果然一上枱大家都覺得決定無錯，份量真係唔小，味道都唔錯。大家其實最期待係邊飲邊傾，飲品種類都算多撰擇，有無酒精類都有，賣相亦都OK，但等左好耐都未到，問侍應都問左幾次就有D失望！環境有D酒吧FEEL，令人有放鬆感，亦可能因為咁所以比較嘈，比較難傾偈，如果想大吹大喝HEHEHAHA開心一晚係可以既，但如果要談心傾下心事就唔好考慮啦！"
2022-08-30,3,4,4,4,2,"美式裝修，餐廳好大，唔少卡位，幾舒服，雖然餐廳都好多年，又用上地毯，但感覺都整潔，內有洗手間，檯上有樽裝收費水(其實大部分都應該唔會飲😅)Menu註明係weekendmenu,價錢唔算平，無set.餐前包，麻麻點咗個alldaybreakfast,248蚊，有牛扒,西瓜，蒜蓉多士，煙肉,菇，蛋，薯條….份量大，真的好外國人份量，牛都幾乾，麻麻地，蒜蓉多士就幾香，西瓜🍉都甜，薯條好濃薯味，不過唔夠脆，原樽茄汁自己加。Brownie咖啡HKD72,有啲甜，但有令人開心感覺"
2022-08-26,3,1,3,,,"完全冇禮貌，呼喝客人，嚇親小朋友之後完全唔覺得自己有問題，聲稱自己一定唔會道歉。要求投訴時，喺枱面掉投訴信叫自己填咁樣服務，嘢食質素點都冇用啦咁大間餐廳，用趕客服務"
