time,taste,environment,service,hygiene,indigestible,comments
2023-04-02,5,5,5,5,5,"嵐橋丼飯主打刺身丼，仲有其他壽司、串燒、鍋物等。餐廳門口牆上有一幅鯉躍壁畫，店內用木傢俱陳設，裝修佈置充滿濃厚日本風情。真味海鮮丼$268丼飯有9款食材😍包括原隻北海道帆立貝、磯煮鮑魚、松葉蟹鉗2件、中拖羅、油甘魚、真鯛、甘蝦、松葉蟹肉同三文籽🤭每款魚生刺身都新鮮肥美，鹹香既三文魚籽撈埋赤醋飯一齊食，味道好豐富，食到我耳仔郁郁。丼飯仲會跟一碗麵豉湯。韓式泡菜黑豚肉鍋$208湯底辣度適中，黑豚肉脂肪層層分佈，入口即溶，肉質好鬆軟，配上温泉流心蛋後，口感更腍滑。葛絲煙韌滑溜，掛滿湯汁精華，熱燙燙。湯中的野菜豐富，有金菇、娃娃菜、冬菇，蘿蔔等，感覺清爽解膩。天婦羅盛合$128有7款天婦羅，包括蝦、魚、秋葵、茄子、粟米、蕃薯、南瓜，粟米天婦羅炸左都係甜的☺️粉漿唔厚，炸得脆身而不油膩。薩摩赤雞腿肉$34薩摩赤雞係使用天然殼物餵飼，肉質結實富彈性，口感嫩滑，味道濃郁。免治雞肉棒$52焦脆的雞肉棒一口咬下去，雞軟骨不會太硬，一邊吃一邊卜卜作響，蘸住金黃色既生蛋黃食，令口感更滑順香濃。真味海鮮丼$268韓式泡菜黑豚肉鍋$208天婦羅盛合$128薩摩赤雞腿肉，免治雞肉棒"
2023-04-01,5,5,5,5,5,"位於棉登徑嘅主打日本丼飯-嵐橋丼飯款式相當多，簡直係花多眼亂，加上每碗丼飯用嘅食材非常之新鮮，簡直係冇得頂！當然，除咗丼飯之外，仲有鍋物、串燒、小食等等⋯⋯我就試左清酒🍶煮蜆同壽喜燒，清酒🍶煮蜆比其他餐廳唔同，嵐橋用多左勁多清酒去煮，食落口嘅感覺有好強烈嘅清酒🍶同鮮味！壽喜燒嘅牛肉唔會煮得太老，食落口肉質鮮嫩，湯底又夠甜！當然仲叫左鵝肝多士，鵝肝煎得外脆內軟咬落口，仲有陣陣鵝油香～配返件多士中和油膩感！"
2023-03-29,5,5,5,5,5,"嵐橋有分地舖同樓上舖，今次去到樓上舖日本料理。充滿日式居酒屋風味嘅壽司吧枱，鍾意有自己空間可以選擇卡位。呢次坐咗係壽司吧枱。⚜️刺身—池魚、中拖羅、牡丹蝦、鯖魚池魚肉質鮮嫩細緻，清新爽口；中拖羅厚切份量十足，食落香濃甘香，非常滿足；牡丹蝦爽口彈牙，新鮮甜美；鯖魚鮮味十足，炙魚皮帶出油香。⚜️壽司—火炙左口魚邊、金目鯛金目鯛肥美可口，炙燒帶出油脂甘香，肉質細膩，口感爽滑。左口魚邊爽甜，口感有嚼勁，層次豐富。⚜️串燒—田樂燒豆腐、白活鰻、鮑魚雞翼特制田樂味噌調味酸甜開胃，外脆內軟；白活鰻突顯肉質細緻鮮味，冇過多調味，純粹享受炭烤焦香已經足夠；去骨雞翼嫩滑多汁，中間夾住爽甜鮑魚，非常滿足。⚜️味噌黑豚肉石頭鍋飯豚肉熟度恰到好處，爽口唔會乾身；唔同配菜、鴻喜菇、紅蘿蔔等；配上半熟蛋同特制醬汁，撈起黎每粒飯都好香口。"
2023-03-26,4,4,3,3,3,"幾咗朋友去K11睇戲見仲有好多時間於是食咗晚飯先，由於時間都好早，餐廳都仲有位，無booking就walk-in入去食。極上藍鰭吞拿魚丼$258大拖羅兩件，中拖羅兩件，赤身兩件，蔥花拖羅魚蓉同鵪鶉蛋，大拖油脂甘香肥美，中拖赤身好新鮮，魚味相當濃。除咗丼飯，餐廳仲有串燒，燒物，炸物，天婦羅等款式相當豐富。以串燒為例，自家製免治雞肉棒(附蛋黄）$48一串，日本雞皮$36一串，炸物嚟講，薩摩唐揚炸雞$108，吉列廣島蠔$98。價錢以尖沙咀地段嚟講都合理。"
2023-03-25,4,4,4,4,4,尖沙咀新開丼飯專門店朋友推介俾我果然冇失望平日已經好爆埸好彩我哋早到好幸運有位Jo點菜式❤️極上海之幸丼大拖羅、日本牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、海膽、三文魚籽、鯛魚、油甘魚、葱花拖羅蓉嵐橋喜之次魚生丼喜之次、甘蝦、赤身、海膽、三文魚籽、鯛魚、帆立貝、深海池魚兩款丼飯都好豐富，刺身好新鮮好鍾意有咁多唔同款色集合埋一齊最特別之處係丼飯加入日本赤醋調味成個丼飯好大碗CP值非常之高串燒質素亦都唔嘢少鹿兒島黑豚肉五花腩-油脂豐富但不膩安格斯牛小排-肉質嫩好香牛味整體來講好有質素絕對會回訪喔！💕嵐橋丼飯專門店📍尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖
2023-03-25,5,3,4,4,4,"天氣開始熱，想食日本野但又有d趕時間，食魚生飯就係最好既選擇。呢間位於棉登徑既日本餐廳，佢一邊係居酒屋，適合同三五知己坐低邊飲邊食邊傾計；另一邊就主打魚生丼飯🍱餐牌上既選擇都唔少，仲有串燒🍢炸物🍤可以叫，可惜店舖面積較小，座位唔多而且較迫，但裝修尚算係日式。\🐟極上海之幸丼🦀🦐/無諗過店舖小小但個魚生飯有驚喜🤩！首先係份量多，丼飯刺身鋪滿滿，有大拖羅、大大隻牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、鯛魚、油甘魚、海膽、三文魚籽、吞拿魚蓉。刺身全部都好新鮮，磯煮鮑魚就非常腍滑入味，唔會實定定，拖羅又夠肥美，入口即溶，好吃好吃！\🍄黑松露帆立貝鵝肝丼🐚/丼飯裡面有黑松露灸燒帆立貝、燒鵝肝、蔥花吞拿魚蓉、三文魚籽。黑松露香味濃郁，帆立貝鮮甜，兩者夾埋味道好match；而正方形既鵝肝煎得好香，油脂豐富，入口即溶。店家使用既係赤醋飯，而且飯裡面有d透明嘅「醋啫喱粒」，酸香醒胃，可以用黎平衡刺身油份既膩，食完真係超滿足❤️極上海之幸丼店家會定期更新Menu，呢家好似已經食唔到鵝肝丼了..不過Menu有好多其他既選擇，價錢大約係$148-$288，刺身全部都好新鮮，絕對係值得一試！下次有機會我都想去居酒居嗰邊試下🤤"
2023-03-24,1,1,1,1,1,"本身見呢間野網上有咁多好評，去開尖沙嘴就想試下係咪真係咁好，點知原來大部分係打手。嵐橋井飯同隔離間嵐橋日式料理應該係同一間公司，但嵐橋井飯鋪頭比較細，我地即使book左位去到都已經見鋪頭full曬，職員叫我地去隔離樓上既嵐橋日式料理坐，兩間餐廳menu一樣。呢個已經係第一樣餐廳安排上既問題。坐底既時候職員從來無講過有限時要交檯，咁星期五約得朋友食呢個價位既居酒屋都唔係想滾水淥腳咁食啦。食物質素幾差，價錢非常overprice。重點黎啦，我同朋友食左一個鐘未夠，因為佢上菜快，已經食曬檯面既野，咁打算飲杯茶坐陣先埋單。經理好心急叫我地即刻埋單，咁我地都唔係想阻人做生意，覺得幫你埋左張單先好小事。埋完飲多杯茶咪走。點知個經理係咁催我地走，因為佢比左對男女係店鋪裏面既樓梯等位，而個男仔為左係個女仔面前表現就不斷催個職員幾時有位。呢個就好大問題，有咩可能餐廳等位唔係係門口，而係比佢地係間鋪頭入面等。感覺似係茶記後面企係度等位逼人走既感覺。對呢個價位既餐廳黎講不可接受。咁我地已經同經理表示左由入座到而家你催我都唔夠個半鐘，大佬出面平d既餐廳再chur都係限時個半鐘啦，更何況你一開始根本無講過要限時。個對等位男女覺得自己係餐廳等左10分鐘已經好耐，個女既係度講是非話我地‘厚面皮’好唔走，又係咁催個經理。講真經理比佢地入黎等呢個做法等同比壓力在座既食客，無理由比兩個咁無禮貌既等位男女騷擾仲在座既食客。我book完位，入座到離座within個半鐘，比人均差唔多四百蚊一個人，要比人催住走，職員態度極差，仲要比d等位既無禮貌食客比說話我地聽。唔好話四百一個人，免費都唔會去食。食物質素差之餘，但呢個價錢選擇多的是，無需要貼錢買咁差趕人走既服務態度。"
2023-03-24,5,4,4,4,4,"位於尖沙咀繁華地段既嵐橋日本料理,地理位置相當便利,交通四通八達一走進餐廳就能感受到濃厚既日本風情*真味海鮮丼*真味海鮮丼係餐廳既招牌菜之一,選材非常豐富包括原隻北海道帆立貝、磯煮鮑魚、活赤貝、中拖羅、油甘魚、鯛魚、甘蝦2隻、松葉蟹肉&三文魚籽呢到既壽司同埋丼既飯本身係味底,係刺身上面擺上一點wasabi就已經可以擺入口*壽司拼盤*帆立貝厚實多汁,甜味十足中間的吞拿魚蓉和海膽與飯混合,口感豐富,吞拿魚無被海膽既味蓋過之餘仲互相起到提鮮作用,相得益彰海老肥美飽滿,軟糯鮮甜,令人回味無窮*串燒美食*自家製免治雞肉棒（附蛋黃）也是一絕雞肉棒沾上蛋黃後,口感更顯嫩滑,蛋香四溢厚牛舌味道濃郁,令人懷念鹿兒島黑豚五花腩則保留了豬肉原味,讓味蕾盡情遨遊*泡菜豬肉鍋*泡菜豬肉鍋味道鮮美,暖胃又適合分享份量十足，是一道讓人陶醉的美食。"
2023-03-24,5,5,4,5,4,"好耐無MeTime同朋友行下街，Shopping下，呢晚行完尖沙咀K11，經過呢間日本料理餐廳，見到啲丼飯幾正喎，價錢仲幾抵添，一於試下.....✨️嵐橋丼飯專門店✨️裝潢滿滿日式居酒屋的風格，7點多已坐無虛席。嵐橋提有種日式料理，日本直送刺身、鹿兒島和牛，黑豚肉烹調嘅料理、各款串燒、鍋物、天婦羅、佐酒小吃等。😉我地叫左2個丼飯，3款串燒😉丼飯奉送美味麵豉湯🍲北海道蟹丼..$248蟹痴如我，必試呢款丼飯！丼飯有蟹膏味噌蟹蓋、松葉蟹鉗、油甘魚、三文魚、帆立貝、松葉蟹肉、三文魚子同海膽。海膽，蟹膏味噌蟹蓋嘅蟹膏Creamy又甘香，伴上脆卜卜呢飛魚子，加上一口丼飯，口感層次豐富。刺身每日由日本空運到港，食落新鮮甜美，款款大大件，新鮮肥美。丼飯底係已調味嘅開胃醋飯，伴上蛋絲及紫菜讓一次享盡多重滋味！..🍲嵐橋豐盛丼（新登場）日本牡丹蝦、松葉蟹鉗、穴子、中拖羅、油甘魚、深海池魚、海膽、松葉蟹肉牡丹蝦肉質彈牙，油甘魚肥而不膩，拖羅魚脂肥厚，海膽夠creamy，松葉蟹肉夠鮮甜，穴子燒至金黃色，肉質細嫩，醬汁將海鰻提鮮。串燒🍢鹿兒島黑豚五花腩...$42鹿兒島黑豚油花較多，肉質細嫩，經過炙燒嘅肥膏，食埋都無乜罪惡感😆🍢日本雞皮...$36經燒至蕉香嘅雞皮，一啲都唔肥膩，仲好爽脆添！🍢日本雞軟骨...$28粒粒爽脆，食到停不了口質素咁高，鐘意刺身嘅唔好錯過仲要試其他日本料理先得喇！"
2023-03-22,5,4,5,4,4,"主打丼飯，食材新鮮，CP值高安格斯牛柳粒火候控制在五分熟，油脂十分豐富，肉質很嫩芝麻雞翼雞皮香脆惹味，肉質軟嫩又Juicy，超好食鹿兒島縣黑䐁五花腩肥瘦均勻，完全不油膩，帶微微焦脆的口感兩款丼飯用料上乘又新鮮，醋飯甜度適中而且口感軟糯。食材太多，就揀最出色嘅點評。嵐橋豐盛丼大大隻牡丹蝦，蝦肉新鮮彈牙，入口黏甜。星鰻非常大條，烤的入味但仍保留肉汁，甜中帶鹹香的滋味。真味海鮮丼北海道帆立貝夠厚身，而且扎實彈牙，肥美到不得了。磯燒鮑魚非常夠味，而且預先切好方便進食。加上wasabi立即引出本身的鮮甜"
2023-03-18,5,4,4,4,4,"丼飯專門店ファーストクラス🦀北海道蟹丼，松葉蟹鉗4件，再盛上滿滿的三文魚籽，海膽，帆立貝，蟹膏味噌蟹蓋，蟹膏豆腐，松葉蟹肉，組成丼飯光是外觀就十分豪華，另外還附上一碗味噌湯！整個丼飯鮮味十足，食到wowwow聲，美味しい😍😍😍飯用了赤醋，比一般壽司飯為深色！另外，佢會有點細少粒醋啫喱系丼飯上，中和丼飯油膩感，好特別，坊間從未見過😗黑松露三文魚籽帆立貝卷炙燒黑松露size接近珍寶.帶子，又厚又大片炙燒😍帶子鮮甜，黑松露味道濃郁，三文魚籽口感卷內仲有牛油果🥑多層次口感挑戰一口吃，層次分明，大滿足，驚喜度🌟🌟🌟汁燒原隻魷魚🦑食日本菜，照燒魷魚🦑必嗌菜式，甜甜的照燒汁加上爽口的魷魚魷魚鬚更加系我食魷魚必食位置😜安格斯和牛🐮眼壽喜燒有4片安格斯和牛，油脂分佈平均，牛味濃郁，牛肉好嫩口壽喜燒入面有豆腐，温泉♨️蛋，冬菇，金菇，雜菇，娃娃菜，四季豆，大蔥，仲有索汁精華嘅粉絲！靈魂湯底，甜甜的，醬油味好香，令到材料完全夠味唔洗沾豉油了美味しい🦀🦀🦀🦀🦀/5環境🌟🌟🌟🌟/5Cp❤️❤️❤️❤️/5📍嵐橋丼飯專門店(尖沙咀)尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2023-03-16,5,5,5,5,5,"嵐橋丼飯主打高質魚生海鮮丼飯，佈置充滿東瀛風情，牆上繽紛的鯉躍壁畫，寓意鮮活刺身。除了高質丼飯，還有各款壽司、串燒、揚物等佳餚，有如置身日本居酒屋嵐橋豐盛丼$288豐盛材料，有海膽、牡丹蝦、帆立貝、松葉蟹肉，中拖羅、油甘魚、深海池魚、全部魚生厚切，刺身上放有粒粒酸啫喱令胃口大開。穴子質感細嫰無骨，表面塗上甜甜醬汁，蜜甜滋味。米飯係赤醋壽司飯，赤醋用酒粕發酵製成，酸味較濃，最適合配搭濃味的刺身蟹籽沙律$98份量好大，新鮮爽脆日本芝士年糕$48煙煙韌韌～有D似芝心批個邊再溝埋年糕🤭燒香脆面燶燶哋咁樣！安格斯牛小排$68咀嚼間食到油花香，牛魔王唔好錯過薩摩赤雞腿肉$34加左明太子醬香濃惹味，雞肉飽滿嫩滑雞皮餃子$38以雞皮取代傳統餃子皮。經高溫油炸處理後，外皮金黃酥脆，內餡軟嫩多汁。鯛魚湯鍋燒烏冬$158鍋燒上檯熱辣辣～先飲啖湯，湯頭非常鮮甜，完全無魚腥味～烏冬食落煙韌有咬口～鯛魚的份量亦十分多，配料有埋日本雜菇，暖肚滋味好滿足😌"
