time,taste,environment,service,hygiene,indigestible,comments
2023-10-26,2,4,1,,,"食物質素算差，又要係咁漏單，漏單都算啦，個鍾半就自己lastorder，陪唔陪時間食就見人見智啦收356咁既質素係不能夠接受，性價比十分低唯有可以接收既係服務質素總括唔會有下次"
2023-10-25,4,4,4,4,4,"仙豆係一個貪心既人，咩都想試下，於是約左朋友黎神戶食lunch,咩都食到～滿足下我貪心既胃😋一入到去員工就安排我地坐卡位，坐得好舒服🫶🏻✨日式和牛壽喜燒有娃娃菜、金針菇、大花菇、牛肉、日本玉子蛋、昆布。湯底味道濃郁鮮甜、牛肉同蔬菜一齊入口嗰陣口感好豐富！✨刺身拼盤基本上咩魚類刺身都有，我叫左海膽、生蠔、帶子魚腩、赤蝦、北極貝、鮑魚……我最中意佢個生蠔，大隻得黎味道好鮮甜又唔腥！✨壽司壽司選擇都多，我叫左炙燒三文魚、花之戀、黑松露帶子、三文魚腩，仲有好多已經唔記得啲飯細細舊，刺身都好新鮮～✨炸物&串燒粉絲扇貝牛柳粒天婦羅✨沙律&前菜牛油粟米✨甜品味道：4/5環境：4/5服務：4/5性價比：4.5/5📍神戶屋日韓放題(旺角)旺角西洋菜街1號兆萬中心8樓"
2023-10-23,1,1,1,1,1,"明明今日心情好好，應該係開心嘅日子，點知比我撞着咁樣嘅餐廳，刺身完全冇鮮咩，三文魚腩好似食嚿油落口，啲壽司又難食又冇味，嘩之後熟食有驚喜🎉啲羊架牛仔骨全部咬都咬唔開，好彩我夠後生啫，唔係牙都崩埋😬😬，炸物得5成熟真係比個👍🏻佢，雪糕就正常嘢，不過都5係任食😑😑而服務方面更㗎令人反白眼，服務員態度十分冷漠完全唔想理你，叫都唔理你，好似唔想做感，感樣嘅餐廳真係唔識講。🫤🫤🫤不會再去🥹🥹🥹"
2023-10-23,1,1,1,1,1,"其實不嬲都風聞兆萬系劣食之塔嘅威名。不過依間嘢真係世界第一等。🆘食刺身，我嗌咗🐟20塊三文魚，我放埋一齊簿到好似人哋出面10件嘅份量，依度啲師傅真係好刀功，仲要有幾片有骨，係要食落口先發現，手握壽司，🍣真係手握定嘅壽司，硬到冇晒朋友，仲慘過爭鮮嗰啲。其他啲咩串燒啊，燒到乾晒，啲羊架show到乜咁。除左show味之外其實冇味。望住啲嘢完全冇食慾。🤢最好食係出面啲雪糕真係有成20幾款，🤤🤤難怪佢話有過100款美食，原來🍦🍦雪糕都佔咗¼，唔知我以為去咗食雪糕放題。但其實雪糕反而唔係任食，最好食反而唔係任食😅所以如果你自問係一個勇者，嚟到兆萬一定要食呢間先🤣🤣🤣🤣🤣"
2023-10-19,1,1,1,1,,"我真係從來都冇打過食評，今次係第一次，因為真係前所未有咁難食。🤢嗰日經過兆萬門口樓下呢哥哥仔係咁sell我，有個哥哥仔特別落力又話送嘢又話打折又話唔限時，咁我見佢咁有誠意咪試吓囉。之後真係後悔咗成晚。食刺身叫果樣冇果樣，啲數又出得唔足，有啲仲要未解好凍，仲係冰嚟嘅。壽司又乾又硬又凍，件三文魚壽司上面嘅三文魚係灰色嘅，睇落一啲都唔開胃，🤮我食都唔敢食講到啲熟食仲把幾火，完全不知所謂，啲燒物，個面就䁔，個心就涷，一食就知係叮翻熱嘅。啲小炒🥘直程九唔搭八，好似係將一堆材料喺個鑊上面撈勻左就係，一啲鑊氣都冇。食咗一個鐘，樓上啲夥計就吹埋單，不過講真一句啲咁嘅質素食到一個鐘都算偷笑，難怪樓下派傳單嘅哥哥仔咁落力，因為食過一次完全返唔到轉頭😂"
2023-10-19,1,1,1,1,,"刺身竟然軟綿綿，三文魚十分鬆散，仲要有啲款唔係任食🥹如果真係咁，你應該入座前講清楚囉野食數量，永遠都唔跟我落嘅數量，要留意我數量並唔誇張，兩個人嗌10件三文魚都黎唔足數，如果唔想俾人食做乜嘢要叫做放題？？做單點咪好囉。熟食唔使講，有機會試到嘅都冇興趣再翻叫，個別仲要好難食🤯未食過啲肉係冇味，仲要勁嚡熠熠🤯啲員工態度幾好，問佢佢會願意幫你，不過追嘢食就幫唔到你啦，追完都係冇上。想食放題嘅人，真心要諗清楚🥹"
2023-10-18,1,1,1,1,,"最近，在這間餐廳收獲了令人非常失望的用餐經驗，這讓我對這家餐廳的質素產生了質疑。這次的經歷讓我深刻體會到食物品質在日式料理中的重要性，他們的刺身質素十分平庸，更聽到有客人詢問產地問否來自日本，他們都徑直回答全部來自內地，不知是否為了避開核廢水影響，反正往後我沒有再點，質素太差。而他們的菜單，有些許點了亦沒有上到，向服務員詢問，回應會代為追查，最後亦是不了了之，整個菜單的食物質素差劣，以致我們沒法再翻點，到最後十分無奈地結帳離場。以一間三百多元一位結帳的任食餐廳，菜品的質量遠遠不如我們預期的那樣。各種所謂日本料理，包括壽司、刺身和炸物等，但是它們都讓我們大失所望。壽司的米飯乾硬無味，魚生的新鮮度也不盡如人意。此外，炸物類的食物油膩，上桌時只有微溫，缺乏脆度和口感。在整個用餐過程，這種對待消費者的態度讓我們感到非常失望和無奈。自問不是一個高要求的人，但求和家人有個合理的用餐體驗，然而實在太為失望，用以警惕一下大眾，若是為了一個美好的用餐體驗，選擇前必先深思熟慮再作選擇！"
2023-10-18,1,1,1,1,,"呢排大閘蟹季節，約埋啲friend試咗呢間，神戶屋日韓放題，結果就係惡夢的開始😓😓😓網上宣傳嘅大閘蟹放題話就兩百幾蚊，去到實質要成六百幾、七百先有得食🫠🫠🫠咁都算數啦一心嚟食大閘蟹咪升級囉，我哋兩個人食，每次只能夠叫四隻，職員話要即叫即蒸，每次都成半個鐘，期間職員不斷叫我哋嗌啲其他嘢，食住先，其實根本就想執飽你😩😩😩😩同埋啲大閘蟹質素好參差，隻隻大細都唔同，唔講都唔知自己食緊大閘蟹😶😶"
2023-10-18,1,1,1,1,,"沒有最差，只有更差😡一肚火既放題，睇咗短片話$2xx既放題去到又唔係呢個價錢，又冇生蠔，又冇海膽，所有貴嘅嘢全部都冇🤬🤬🤬，唸住算啦，當食餐簡單又普通既放題啦，點知惡夢先啱啱開始，叫個刺身叫10樣冇3樣，嚟又嚟數量一半😩😩😩，算啦唸住叫熟食會好啲，點知全部唔係冇味就常溫😨😨😨啲員工見我要求多少少，即時黑面，語氣非常非常差，一句講晒，呢間放題，永遠唔會再去，如果有人想練下自己既EQ就試下啦😜😜😜"
2023-10-18,4,4,5,4,5,"兆萬中心一向都係放題天地，最近約左班中同決定又去番神戶口想當年一上黎嘅刺身事隔多年再見到一樣咁興奮。全部都好靚色水，而且無論三文魚定赤蝦都大大份😆😆🥳我最快食嘅係舊海膽，相有一舊，另一舊已經落左我個肚。好鮮甜，唔會腥。下次會考慮upgrade個放題做任食海膽🤪🤪其外，赤蝦真係好大隻好糯，咬落去個口感好正👍🏼另外想特別一題嘅係d貝類，爽口彈牙佢嘅壽司都好正，微微燒過帶d焦香，又帶左魚油出黎，口感一啖生熟唉口都齊唔錯另外我地都試左熱食，煮蜆份量同味道一啲都唔求其飲品自助形式，有熱有凍。另外佢menu選擇都算係咁，款類多。又係qrcode落單，上菜速度夠快。我地中午黎食人流少d,但傾起計黎就易d正d,唔會好嘈吵"
2023-10-05,5,5,5,5,5,"好耐冇食放題，今日咁啱去旺角行街，就去兆萬試吓呢間神戶屋。🇯🇵店內大多數都係卡位設計，坐得舒服，坐低之後，店員就會介紹3款鍋物🍲，有日式壽喜燒、韓式部隊鍋、麻辣雞煲，介紹完鍋物就會簡單講解點樣落單。🐮日式和牛壽喜燒🐮鍋物用左娃娃菜🥬、金菇等新鮮蔬菜薦底，上面放咗一隻大花菇同埋五至六片嘅日本牛肉🐮，再加上一隻日本玉子🥚同埋少少昆布。去一次嘅份量唔會好大，但係可以任添，確保牛肉唔會因為住得太耐而變靭。🦐巨型刺身拼盤🐟呢個刺身拼盤係唔需要order嘅，店員會主動為你送上，一送上嚟，已經覺得好震撼，刺身種類好多，有三文魚腩、希靈魚、赤蝦、海膽、北寄貝、鮑魚、生蠔等等，刺身新鮮高質，我就最鍾意佢既海膽，味道濃郁口感creamy。🤤🍣黑松露壽司🍣刺身之外，我中午試咗佢哋嘅黑松露壽司，分別係帆立貝黑松露壽司、油甘魚黑松露壽司同埋三文魚黑松露壽司，黑松露同壽司好夾，剌身厚切，壽司飯size適中。🍖燒物🍖食完刺身之後，就試吓佢嘅燒物，蝦🦐鮮甜肉質有彈性，羊架🐑肥瘦適中，燒既時間剛剛好，外表香脆內𥚃仲保留羊既肉汁。燒鯖魚🐟肉厚，上面加左少少鹽去燒，所以食嘅時候都唔需要點樣去調味，直接加上附送嘅檸檬汁🍋就可以。🍤炸物🍤雞皮🐓因為係用燒嘅，所以佢送到上嚟建議即刻食咗先，咁樣仲食到佢嘅香脆，炸多春魚🐟同埋炸日本蠔，炸粉唔會太厚，多春魚仲加左小小紫菜碎去炸，幾特別。🐓日式芝麻燒雞翼🐓身為雞翼愛好者，點可以唔試佢既雞翼，識得出去即叫即燒，外表香脆，有淡淡芝麻香味，放題都做到即叫既燒，認真唔錯。飯後甜品佢係有雪糕同埋雪條🍦，雪條有好多唔同選擇，有啲仲要係日本雪條或者韓國雪條🍦，朱古力脆皮又有，生果味都有。行入少少見到佢有一張大枱，好適合一大班人去gathering，不過大枱數量唔多，建議都係打去訂枱穩陣。🐮日式和牛壽喜燒🐮🐮日式和牛壽喜燒🐮🦐巨型刺身拼盤🐟🍣黑松露壽司🍣🍖燒物🍖🐟燒鯖魚🐟🍤炸物🍤🐓日式芝麻燒雞翼🐓"
2023-10-02,4,3,3,3,3,"日式放題就係可以無限制地享受各種日本料理，超正！今日試左當紅放題餐廳！食材新鮮：日式放題通常會提供新鮮的海鮮、生魚片、壽司、烤肉等食材。當你點菜時，食材通常是現場準備的，確保了食物的新鮮度和品質。一坐低，待應會預備了大盤刺身，有大蝦/鮑魚片/三文魚腩/生蠔，仲有海膽等，估不到很新鮮！多元選擇：有廣泛的菜單選擇，包括各種壽司、刺身、炸物、湯品和小吃等。你可以根據自己的口味和喜好選擇喜歡的食物。呢間炸物都好出色，點了芝麻炸雞翼/椒鹽豆腐價格實惠：相對於點菜制，日式放題通常以固定的價格提供無限量的食物。這對於喜歡吃大量食物的人來說是非常划算的選擇。呢間價錢不算太貴，但選擇好多👍🏼👍🏼"
2023-09-28,1,1,1,1,1,"我很不幸地要寫下這篇評論，因為這是我第一次寫食評，而且是被迫的。我真的不得不說，這家餐廳的食物品質實在太差勁了。首先，讓我提到生蠔。我聞過啲味有點怪味，這讓我非常吃驚。其他食品一係太咸，一係太硬，宜的差劣。除了生蠔外，我點了其他的菜式。然而，等了整整30分鐘，我卻仍然沒有東西吃。這簡直令人崩潰。更糟糕的是，甜品的質量也相當差劣。我點了一個甜品，只有杯裝的雪糕和可樂，其他選擇實在太有限了。總結來說，這間餐廳的狀態實在令人難以接受。他們的食物質量非常差勁，服務態度更是令人難以忍受。我真心希望，他們能夠儘快改進他們的食物品質和服務態度，否則我實在無法再次光顧這家餐廳。這是一個非常令人遺憾的情況，而這間餐廳真的著實令人感到無比悲哀。"
2023-09-24,5,4,5,4,4,"同朋友係旺角行完街，好想食放題，於是揀咗呢間神戶屋，上到去先記起好多年前黎食過㗎，估唔到事隔七年間餐廳仲喺度，點都應該有返咁上下實力先可以屹立不倒。用qrcode自助落單分類好清晰，按入去亦見到好多食物選擇。店員有細心提醒我地因為炸物燒物即叫即整，所以盡早落單以免人客太多要等好耐。呢度嘅放題有埋火鍋可揀，我地叫了和牛壽喜燒，食完入口JUICY嘅牛肉之後，其實仲可以追加肉類及海鮮配料，不過為免食得太飽，都係點咗其他野食先。刺身方面，師傅嘅擺盤都幾有心機，用黎打卡超靚，魚生種類幾乎大部分都有，三文魚、帶子、北寄貝、馬刀貝、八爪魚、蟹柳、甜蝦、泰式生蝦等等，解凍做得唔錯完全無雪味，鐘意食海膽同生蠔想食多啲滿足胃口嘅，仲可以額外再追加（另收費）。壽司亦都好高質，帶有黑松露嘅壽司一定要點黎食，好好味道。壽司同卷物都勝在細細件唔會太飽肚，每款都可以叫來試試。炸物及燒物，推介一定要試得必定是入口軟嫩嘅燒牛舌及羊架；外脆內軟嘅香芋丸及炸鮮奶；芝士蝦春卷、多春魚及炸蠔都好食；蒜蓉扇貝粉絲量亦好多而且整得非常惹味。食食下嘅時候，原本不斷播K-Pop歌同MV嘅大電視出現了生日歌，店員拎出一個蛋糕插了一支會噴小小煙火嘅蠟燭仔，幾乎全場店員加客人對個位生日人客唱生日歌，好有熱鬧氣氛，下次有朋友生日我都考慮下黎呢間先。其實仲有麵食都已經因為太飽無再叫黎食，不過甜品就一定不會錯過，門口位置的雪櫃有超多不同種類嘅雪糕雪條，真係好想每款都食下呀！"
2023-09-23,3,2,5,2,1,"我哋12點入座，一出𨋢就聞到好大陣煙味，坐低後感覺枱面黐立立，衛生欠佳，食物方面選擇少，我地頭輪入座竟然見到一口和牛粒同茶碗蒸售罄，唔係呀？今日星期日仲要收$309+10%。食物味道方面不過不失，除咗頭盤嘅什錦魚生拼盤ok之外，但連羊架都冇真係冇心機食。本來可以食到6點，但兩點左右已埋單走人。"
2023-09-20,5,5,5,5,5,"今次嚟到旺角食放題，揀咗呢一間，因為網上見到啲刺身拼盤好靚，份量亦都好大。服務員態度超級好，有啲想食嘅食物，可以即管同佢哋講佢哋會即刻煮。服務員就即刻叫廚房落咗單，整咗一大隻軟殼蟹俾我。刺身種類多，仲有火鍋🍲料理，壽司🍣，炸物，雪糕同埋甜品。有人氣嘅韓國炸雞🍗同埋韓國拉麵部隊鍋，呢啲都係其他放題冇提供嘅。壽司同埋刺身好新鮮，份量亦都大。甜品我推介韓國嘅曲奇三文治雪糕🍦，呢啲都係比較特色其他放題冇提供嘅。鍾意咩都食啲嘅朋友一定要黎食吓！"
2023-09-11,4,4,4,4,4,"今日帶屋企人黎到旺角呢間日式韓式放題、先黎左一個刺身拼盤,刺身種類好多,單是蝦都有小既甜蝦、泰式生蝦（比較辣）、有頭赤蝦、熟既凍蝦等等、重有海膽同大大隻生蠔海膽非常鮮甜、重有三文魚、帶子、赤貝、北寄貝、馬刀貝等等芝士蟹子軍艦係芝士控必食的重有幾款既火炙三文魚壽司大大粒嘅黑松露帆立貝壽司就算唔想食咁多飯都抗拒唔到食左幾轉屋企人話要食菜就點左一個泰式炒通菜比佢辣辣地好惹味飲品我喜歡呢個仙草爽、粒粒仙草好咬口而且唔會好甜另外佢哋仲有甜品櫃入面嘅蛋糕卷同埋馬卡龍都好好食完全想像唔到，點解我哋食到咁飽仲可以食到咁多甜品入門口位置重有成櫃既雪條、類別非常多鐵觀音奶蓋珍珠雪糕、上面白色係好蓋味、下面係鐵觀音茶味重有一粒粒形珠係入面、非常好味"
2023-09-10,1,1,1,1,1,"本來睇到評價幾好，點知去到超乎想像，餐廳環境狹窄，地下癡立立，食物質素超級差，食物種類唔多，魚生就更加唔使講感覺到有異味，食咁多放題，最差就係呢間。隔籬枱食到發脾氣離開，極力唔推薦，濃湯龍蝦拉麵"
2023-09-08,1,2,2,1,1,"自問自己唔係嘴刁,但係真係好難食啲魚生有浸味嗰啲蒸蛋唔知點形容牛肉粒好似隔夜餸，全部waiters都係嗰啲靚仔冇乜衛生，啲煎炸嘢完全唔知係乜嘢嚟連最普通嘅清湯烏冬都可以好難食班廚師基本上係Hea做。仲要收我兩位$600。再講個侍應係咁叫我叫多啲熟嘢食，佢哋話收12點，但係比我感覺佢哋好似趕住收工嗰陣時係差唔多10點未夠。啲熟嘢好快到我覺得佢哋係想盡快賣完啲餸尾，第時都係去返啲元氣嗰啲好過啲間嘢真係唔掂！"
2023-09-07,4,4,4,4,4,"好耐無食放題突然好想食就搵下旺角有咩新餐廳/我地未食過既餐廳見到神戶餐廳既放題選擇好多咁就一於trytry好唔好食啦🤪一坐低冇耐就會上一大盆刺身等你邊食邊慢慢嗌其他嘢食第一盤刺身入邊會有生蠔同海膽生蠔算大隻同肥美😍如果之後都想繼續食就要升級加錢刺身全部都好肥美種類繁多🤩隻蝦同隻手掌咁大隻㗎壽司方面係即叫即整等啲紫菜唔會淋晒食咗幾件軍艦都覺得好好食炸物方面榴槤波波同芝士年糕係我最愛🥰好小可會有炸鮮奶外層仲加咗煉奶好正另外仲有炸雞炸蠔多春魚嗰種類型嘅天婦羅熟食方面都仲有好多麻辣炒帶子好惹味仲有唔同類型嘅串燒仲有打邊爐呀打邊爐嘅配料都齊全你話點樣可以唔飽呀甜品方面就自己喺出邊拎食咗一杯就飽晒啦"
