time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,4,4,4,4,4,"🌟今日同朋友出尖沙咀購物，行到肚餓搵嘢食，上theone行咗兩層，睇到「Gram」門面好靚，決定食呢間。*************************我哋叫咗兩份食物，屬於咸味pancake，很特別。三文魚牛油果Pancake$128SalmonAvocadoPancake煙肉炒蛋Pancake$118BaconFriedEggPancake我同朋友講，下次再嚟一定要試吓梳乎厘，睇到幾層高好厚身好吸引。"
2023-11-03,4,4,4,4,4,"原來pancake都可以外賣‼️要讚吓個packaging真係好用心，拎到返屋企完全冇走樣👍🏻👍🏻SweetPotatoVolcanoPancake紫薯流漿班戟呢款有兩層厚班戟，質地鬆軟可口，入口即溶另外仲有一層紫薯蓉，質感柔滑，味道香濃最意外嘅係外賣都會有流漿，用咗兩個盒仔另外裝住，喺食之前可以加上去，味道鹹鹹哋可以中和返班戟嘅甜度！TiramisuPancake呢款有三層簿班戟，每層之間會有吉士醬，口感上比較紮實，Tiramisu味道濃郁，面頭加咗大量可可粉，整體味道不錯！Gramcafe&pancakes(尖沙咀)尖沙咀彌敦道100號TheONE4樓L408"
2023-11-01,4,5,4,4,4,"真心好耐無係街到食pancake😂平時其實都係屋企自己整黎食😌今次黎左呢間聽網上推介左好耐既大阪過江龍舒芙蕾專門店🇯🇵✌️(啊~幾時再去日本😭希望年內再同👦🏻去多次啦❤️)·🤍雜果朱古力pancake$108其實一份都飽了🆘水果品種豐富同份量都好有香蕉🍌藍莓🫐草莓🍓橙🍊奇異果🥝pancake厚度啱啱好！配埋d水果一齊食好fresh～自己覺得佢個cream好好食😂好輕盈～·🤍煙肉炒蛋pancake$118鹹甜鹹甜好正👍🏻炒蛋嫩滑～煙肉係個種厚五花腩既感覺☺️配埋pancake食鹹香惹味🫣·人均：HKD100up評分🪄(滿分5🍑）味道：🍑🍑🍑🍑環境：🍑🍑🍑🍑性價比：🍑🍑🍑服務態度：🍑🍑🍑🍑回頭率：🍑🍑🍑•📍Gramcafe&pancakes(尖沙咀)尖沙咀彌敦道100號TheONE4樓L408號舖🚇尖沙咀B1出口"
2023-10-30,5,5,5,,,"做嘢咁辛苦，一定會間中比自己一點甜！你間甜品舖係每次忙完project一定會過嚟食！招牌班戟係必點！因為實在太好食啦！好鬆軟，又充滿着蛋香，舖頭啲燈光點影到靚！讚👍"
2023-10-28,4,4,5,5,4,"今日同男朋友去theone睇戲，順便黎食呢間好多人推介嘅pancake鋪頭❤️我地叫左1️⃣招牌梳乎厘班戟💰138梳乎厘班戟一客有三件，件件都好厚身。店員上枱嘅時候好小心，方便我哋影到相，好細心👍👍班戟食落蛋味濃郁，好鬆軟，加上附上嘅香滑忌廉同埋楓蜜糖漿，好好味，店員話要趁熱食更加香，果然係🥰🥰消費價錢：2人💰281.6，人均💰140.8結論：（10分為滿分）味道：7.5/10性價比：7/10回頭指數：7.5/10餐廳名稱：Gramcafe&pancakes(尖沙咀)餐廳地址：尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-10-25,4,4,4,4,4,"店名：Gramcafe&pancakes地點：尖沙咀彌敦道100號TheONE菜式：日式班戟餐牌：鹹班戟同甜班戟，班戟有梳乎里款式又有熱香餅款式。其他野如三文治，法式多士，雪糕，雪花冰，沙冰，梳打，咖啡，茶，果汁，汽水。另外都有午市套餐同歡笑兒童餐。蛋沙律巴馬火腿班戟$98另加一蛋沙律巴馬火腿班戟$98蛋沙律巴馬火腿班戟賣相不俗。面頭一片巴馬火腿喺頂，下底就係生菜沙律加紫洋蔥絲，已經加左沙律醬。再下底就係主角薄班戟皮包住豐富嘅蛋沙律。蛋沙律巴馬火腿班戟$98又薄又軟綿綿嘅班戟薄皮配爆餡夠醬蛋沙律超好味！最下底就係一塊甜甜哋嘅熱香餅，都好軟綿綿。碟邊有車厘茄同紫洋蒽，加上沙律醬同醋調味。呢款班戟好特別，味道都唔錯，唔怪得係香港限定！蛋沙律巴馬火腿班戟$98午餐有3款，我揀左豚肉咖喱蛋包飯。豚肉咖喱蛋包飯$88豚肉咖喱蛋包飯$88另加一一上枱就聞到好香咖喱味。咖喱有好多豚肉五花腩，伴有少少紅蘿蔔同洋葱，味道好濃，送白飯一流。蛋包飯塊蛋偏薄身，味道淡淡，面頭撒上少少香草，配濃咖喱都幾好。凍檸茶午餐包一杯飲品，我要左杯凍檸茶。凍檸茶有好多冰，面頭有三片檸檬，糖水另上。今餐幾鍾意個蛋沙律巴馬火腿班戟，好有特色。"
2023-10-24,4,4,4,5,4,"呢日因為工作原因，下午又再次同男友嚟到TheOne，做完野當然要搵下啲未食過嘅野喇！由於唔係太想食粉麵飯嗰啲野，所以最後睇過唔同餐廳Menu後就選擇咗呢間過江龍pancake店作為我哋遲來的午餐嘅選擇~🧡BLT三文治（$88）三文治內嘅厚身豬肉夠哂肥美，夾埋爽口新鮮嘅生菜同蕃茄，成件野個口感有層次得嚟味道夠哂balance，食完唔會覺得好油膩！加埋滿滿嘅伴碟沙律菜同薯角，非常豐富，唔錯！🧡墨西哥辣豆醬班戟（$118）嚟到Pancake店又點會唔叫Pancake呢！不過我哋就特別選擇咗呢款鹹嘅Pancake！惹味鹹香嘅pancake配搭真係第一次，又真係work㗎wor！有肉有菜，有鹹有甜，配搭夠特別，值得一試！"
2023-10-24,4,4,4,5,4,"#BEAN食日本嘢#BEAN食尖沙咀🥞-•雜錦長通粉班戟•$118[👅7.8/10]好特別嘅一個配搭第一次見pancake上面有通粉😂上面除咗classic白汁長通粉之外仲有番茄肉醬🍅大大塊煙豬腩同煙三文魚🍣肉醬都頗香口惹味通粉煙煙韌韌啱啱好🙌🏻-•三文魚牛油果班戟•$128[👅7/10]健康之選！煙三文魚同牛油果好夾旁邊仲有沙律🥗蛋白質優質脂肪碳水蔬菜都有齊-📍#GramCafe&Pancakes尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-10-21,5,5,5,5,4,"試了他們的超人氣招牌梳乎厘班戟和墨西哥辣豆醬班戟。首先，招牌梳乎厘班戟是每天限量他的空氣感十分充足令人覺得滿足而不會太飽肚！這款班戟以其獨特的口感和美味的味道而受到讚譽。你可以選擇各種口味的配料，例如有蜜糖，牛油和忌廉。這些餡料增加了班戟的豐富口味，使每一口都充滿了享受和滿足感。其次，墨西哥辣豆醬班戟的墨西哥風味的辣豆醬，給予了班戟獨特的香辣口味。班戟本身仍然保持了梳乎厘的蓬鬆質感，而辣豆醬則為整道菜品增添了一種獨特的風味層次。它是一個絕妙的口味組合，一定能夠滿足喜愛辛辣食物的人。呈現非常精緻，每一道菜都像一件藝術品。"
2023-10-19,4,4,5,4,4,"我諗呢個主打人氣梳乎厘班戟冇人唔知，之前去日本都會專特登抽時間去食，而家香港都有分店就間中都可以去食下。見到餐牌就寫明1日3回限時定發售，去到都有得食。🥞招牌梳乎厘班戟$138★★★★☆梳乎厘班戟全部都係即叫即整，所以上枱你會見到熱辣辣冒煙，打卡都唔好打太耐，趁熱搽左牛油先。一黎到就見到三層厚厚班戟，郁個碟仲Feel到佢動L動L，超級鬆軟，記得落齊楓糖漿、牛油、Cream，三樣野缺一不可，少一樣都令成個味道差緊啲。食落口真係超軟綿綿，入口即融。🥞墨西哥辣豆醬班戟$118★★★★☆其實除左麥記真係冇食過咸嘅班戟，幾特別。佢呢隻班戟就係實身少少，類似熱香餅咁。墨西哥辣豆醬少少似肉醬咁，超級微辣，唔食得辣嘅人都食到。個醬汁幾濃郁有芝士，配落班戟到食，感覺有小小似食緊千層麵嘅感覺。除左班戟仲會有少少沙律伴菜，食落就冇咁寡。🌟總括：梳乎厘班戟食到空氣鬆軟口感，食完都唔覺得膩。咸班戟味道幾特別，未試過都可以試下。"
2023-10-19,4,4,4,4,4,"🌸班戟賣相吸引🌸打卡一流✳️ChocolateRockyRoad石板街班戟👍👍🍫甜絲絲的😍幸福感滿滿🍰班戟綿密濕潤有厚度Cream幼滑煉奶質地稠密配合表面苦澀淡香的可可🍫加上甜度足的chocolatesauce值得推介✳️鮮果乳酪班戟🍊🍓🥝🥞幼滑輕柔多種鮮果酸甜度帶點清新感表面加上雪糕🍦質地口感多元化層次豐富"
2023-10-18,4,5,4,5,5,"今日嚟到尖沙咀同朋友行街，嚟到TheOne諗住食個lunch，見到呢間Gram既setlunch都幾抵，一於就試吓我哋唔係好肚餓，所以就嗌咗個🥢alldayBreakfast同🥢明太子忌廉意粉首先等咗陣嚟咗個alldayBreakfast，有佢哋招牌pancake，炒，沙律菜，蕃茄豆，pancake係佢哋嘅招牌，食落去感覺都幾好，軟綿綿唔會太甜👍🏻炒蛋火候都控制得幾好至於個明太子忌廉意粉，表現反而更加出色，值得一讚係佢嘅忌廉份量非常多，唔會乾爭爭👍🏻意粉嘅火候控制得啱啱好，意粉仲好有質感，每啖意粉上面都有掛住啲忌廉汁，配合埋啲明太子鹹鹹地，有鹹香，好惹味🍰臨走見到門口有Menu介紹佢哋最出名嘅疏乎厘pancake，下次如果有多啲時間一於試吓佢啲甜品❤️"
2023-10-16,4,4,5,4,3,"好耐冇嚟過TheOne，原來4樓有間梳乎厘店～🩵超人氣招牌疏乎厘班戟$138標榜鬆軟可口，入口即溶～果然冇錯，同埋佢個蜂蜜糖漿唔會好甜，帶出疏乎厘嘅味道👍🏻佢放糖漿嗰個器皿都好得意，成碟上嘅時候個感覺好高貴💃🏻🩵墨西哥辣豆醬班戟$118初初以為個辣豆醬真係辣，其實佢完全唔辣，好似肉醬咁樣，上面有條脆皮腸，側邊嘅沙律配菜都好好食，呢一份食完都好飽🤪🩵朱古力沙冰$45一上菜嚇親，勁大杯又好濃，食到最尾都飲唔晒，勁抵飲😂重點想講吓服務員態度好好，起碼笑容滿面，而家唔係間間餐廳都會有🫠墨西哥辣豆醬班戟$118超人氣招牌疏乎厘班戟$138朱古力沙冰$45"
2023-10-10,4,4,4,4,4,"通常pancake都係食甜嘅，同埋當早餐或下午茶。第一次食鹹pancake當lunch，幾特別。經過TheOne，見到GramPancakes，知佢pancake好山名，就坐低食個lunch。我揀咗日式和牛漢堡pancake，肉醬份量都幾多，和牛漢堡好夠秤，又厚切。加埋番茄同生菜中和返，唔會食到好膩。重點係個pancake鹹鹹地，又幾得意喎，冇諗過pancake可以咁樣食，唔錯唔錯！仲有啲沙律伴菜，$128都算係咁。"
2023-10-09,5,5,5,5,4,"Gram除左出名甜品原來仲有唔少咸食😌今日晚餐就黎試試佢⭕️三文魚牛油果班戟🥞依款maindish以較薄身嘅pancake配上煙三文魚同牛油果🥑煙三文魚味非常出pancake亦好鬆軟👍🏻旁邊仲有少少沙律菜開下胃💕⭕️BLT三文治🥪好有驚喜嘅一款三文治😍外層用左麥包健康啲之餘口感仲會豐富啲夾層除咗有生菜🥬新鮮蕃茄🍅仲有極厚身嘅豬腩肉🥓😋脂香感十足三文治配上蜜糖芥末醬甜甜地相當好味🤤伴菜有生菜沙律🥗以及焗薯粒🥔"
2023-10-09,4,4,4,4,3,"之前去日本旅行食唔到，見到香港有得食，一定要試吓，叫咗人氣pancake😊因為係即叫即整，所以想食就預咗要啲時間等，3塊厚厚的梳乎厘班戟😍好靚呀！唔敢影太耐相，因為放太耐pancake會下降😜超鬆軟，入口即融☺️配埋cream一齊食，好好味🤤雖然唔平，但值得一試，一個人食一份，好滿足🥰"
2023-10-07,1,2,2,2,1,"紫薯完全不推薦，太水，啲醬冇紫薯味，感覺是放了很久，而且嗰對紫色嘅液體完全冇紫薯嘅味道，好難食，失望！招牌疏乎厘，好咸，除咗咸味仲要好怪嘅味完全唔合格，仲要話自己招牌都咁差，呢個價錢呢個地方，完全唔掂，要等30分鐘仲要咁貴，覺得呢間公司個老細可以轉型，如果唔係麻煩將個配方轉一轉佢，太失望了，個人覺得其他西餅譜仲好食過呢一間餐廳嘅蛋糕，仲要質地好差，勁多氣孔，根本就唔係疏乎厘除咗啲服務叫做OK之外啲嘢食真係超級無敵難食，未試過難食都要寫評語。"
2023-10-04,4,4,5,4,4,"在TheOne吃完晚飯後想吃甜品在同一樓層發現了很有名的pancakecafeCafe不止售賣pancake甜品亦有相對少見的鹹味pancake與友人各點一份分享⍢招牌梳乎厘pancake$138外型打卡able的甜品之一3大個半厚實質感的梳乎厘淋上微甜的蜜糖漿再蘸上少許鹹牛油及香滑忌廉不會太甜外口感亦會非常豐富即使一人吃吃完都不會有膩感難怪是超人氣之選～墨西哥辣豆醬pancake$118鹹味pancake類似alldaybreakfast這款有3塊pancake舖滿了惹味的芝士辣豆醬就這樣吃已經很夠味另外有脆皮腸薯仔粒粒及爽脆沙律這個配搭都挺豐富個人較喜歡鹹點～⧐𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙𝙖𝙩𝙞𝙤𝙣：♡♡♡/5⧐📍Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408號舖#foodiegoodie_tst"
2023-10-02,4,5,4,5,4,"午餐有幾款選擇，商場來講價錢合理，有個舒服位置，快手食個午餐都係一個好嘅選擇。明太子忌廉意粉$78明太子比例啱啱好可以撈晒成個意粉，唔會太過濃或者淡，忌廉味道適中，食晒成份唔會特別膩，收貨👌豚肉咖喱蛋包飯$88偏向日式口味嘅咖喱，甜甜地，豚肉正常，蛋不至於香滑，但都唔會煮得太老，可以接受。份量適中，一個女仔食完啱啱好飽晒～～～～下次再嚟試埋佢嘅甜品😀原來有分鹹同甜嘅版本，可惜今日時間唔夠呢🙈🙈"
2023-09-30,4,4,4,4,4,"同朋友係尖沙咀食晚飯之後行經呢間甜品店，朋友話想外賣返屋企食，我就買咗兩個返屋企同家人分享。雜果朱古力pancakePancake有三層，有奇異果，士多啤梨，香橙，藍莓等水果，Pancake口感比較扎實一點，唔係空氣感個d，水果新鮮香甜，Pancake一層夾住吉士醬，一層夾住忌廉，層次豐富，口感輕盈唔會太膩。紫薯火山流漿pancake倒入紫薯流漿之後再拎起膠帶，流漿就好似熔岩咁流落黎，紫薯流漿味道濃郁，帶少少咸咸地，Pancake鬆軟有口感，中間夾住香甜幼滑嘅紫薯蓉，上面加左少少核桃，好有咬口。"
2023-09-28,5,5,5,5,5,"哈囉大家，我來為大家介紹一道美味的日式豚肉咖哩蛋包飯！這道菜在我造訪的日式餐廳「GramCafe」讓我留下深刻的印象。這道豚肉咖哩蛋包飯的外觀令人驚艷。金黃色的蛋皮包裹著香噴噴的咖哩飯和嫩滑的豚肉。蛋皮上的綠色蔬菜點綴增添了視覺的吸引力。咬下第一口，豚肉的鮮嫩與咖哩的香氣在口中交融。咖哩的味道濃郁而不過分，帶著微辣的風味，令人回味無窮。豚肉的鮮甜與咖哩的香辣完美結合，口感豐富多樣。蛋包飯中的蔬菜清脆可口，為整道菜品增添了口感和營養價值。它們與豚肉和咖哩的組合非常協調，讓每一口都充滿層次感。「Gramcafe」的服務也令人滿意。服務人員熱情友好，用餐期間提供了專業的建議和周到的服務，讓整個用餐體驗更加愉快。"
2023-09-26,5,5,5,4,4,"Gramcafe&pancakes🥞鮮果乳酪梳乎厘班戟芭菲🍧$98我幾鍾意呢一個！🩵原味梳乎厘班戟口感非常之軟身，配埋乳酪令到味道同埋口感都有所提升！⬆⬆⬆再加埋入面有唔少生果，令到呢個甜品睇落都健康啲，食落都冇咁大罪惡感！🫶🏻🫶🏻加埋佢哋嘅擺盆造型都幾靚，一個甜品滿足你兩個願望，有得食又有得打卡！😜😜石板街班戟🍫$118呢個班戟相對地口感就冇咁軟身，偏硬一啲，勝在班戟入面有大量嘅cream同埋吉士醬搭救，令到成個班戟感覺上唔會咁乾～不過賣相咁靚，都令佢加唔少分啦！"
2023-09-25,4,3,3,3,4,"一向都鐘意食班戟🥞，尤其係日系嗰啲，之前趁去日本🇯🇵旅行時去Gram朝聖，但上次因行程太緊去唔倒，個心成日囉囉攣🥹，所以今日趁閒日下午茶時段，去咗尖沙咀TheOne4樓嘅Gram食班戟。🍭招牌梳乎厘班戟日系班戟鬆軟得嚟似綿花糖咁，但又唔似食空氣咁冇質感，係咬落去有彈力嘅，口感似蛋糕又似梳乎厘，加咗蜜糖同忌廉，又有唔同味道，一件三吃，賺咗😃🍭紫薯火山芋流漿班戟🥠啲紫薯漿慢慢流落班戟上，好夢幻，似幅流動圖畫，班戟裡面有紫薯紫芋做餡，綿密又有口感，味道濃得泥又甜而不膩，食咗都冇罪惡感。"
2023-09-24,4,4,4,4,4,"Gramcafe&pancakes之前試過Cafe既soufflé，鬆軟美味，今天試了午餐也不錯。Lunchset有幾款選擇，意粉、蛋包飯，AllDayBreakfast。明太子蟹肉忌廉意粉海量蟹肉，伴入明太子、紫菜絲更加滋味，意粉掛滿香濃忌廉香濃汁，不錯AllDayBreakfast價錢親民，兩件Pancakes，配上煙肉、炒蛋、煙三文魚、沙律菜和茄汁豆，熱香餅質感較結實，帶有蛋香。Gramcafe&pancakes📍尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-09-22,4,4,4,4,4,"近年興起日式pancake，吸引咗我去唔同嘅過江龍店，不過多數都係疏乎厘pancake，呢間就有鹹味嘅hotcake，好似alldayBreakfast咁樣，有唔同嘅配搭！🥰呢份pancake有3塊，有芝士肉醬、薯仔粒、沙律菜同脆皮腸！脆皮腸超長，pancake配上肉醬味非常香！🫶🏻🫶🏻🫶🏻另外點咗一款甜品，係夏日限定嘅西瓜沙冰，議員個西瓜裝上牛奶沙冰同西瓜肉，仲有質感綿滑嘅cream，夏日炎炎解暑一流，果肉香甜，沙冰奶香十足！👍🏻.📍Gramcafe&pancakes(尖沙咀)尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-09-19,4,4,4,4,4,"之前係OpenRice榜單上見到呢間榜上有名，於是就過黎試下🤩*墨西哥辣豆醬pancake$118Pancake一共有三塊，煎得鬆軟香甜，仲有淡淡嘅牛油香味～墨西哥辣豆醬唔算好辣，有少少似肉醬意粉嘅肉醬feel，所以都好惹味🥰辣豆醬上面仲有芝士同香腸🧀️我都係第一次試鹹甜pancake嘅配搭，真係幾特別🤣*焦糖香蕉pancake$98Pancake上面有兩條焦糖香蕉，焦糖微脆，香蕉軟熟香甜，焦糖甜度適中，唔會搶咗香蕉嘅原汁原味，配搭得啱啱好🥰而且佢仲配有糖漿同埋奶油，糖漿唔係死甜個種，應該係楓糖漿，超級香😋"
2023-09-19,5,5,5,5,5,"疫情過後都仲未去日本但又想獎勵一下自己食下甜品所以去左食Gram(*^ω^*)之前食過幾次梳乎厘班戟今次想試下其他😉所以叫左一個石板街班戟一個雜果朱古力班戟石板街班戟🥞🍫$118精美既擺碟，班戟上面淋上大量朱古力醬同朱古力粉，仲有士多啤梨，旁邊仲有d棉花糖同埋杏仁糖班戟既部份有3層，係凍食既質地比另一款札實，有獨特既口感，而且朱古力味濃郁cream方便有2層一層係幼滑既忌廉層一層係用mascarponecheese整既層忌廉香奶順口mascarponecheese果層食落有d似練奶我中意既食法係將石板街班戟由頂切落去然後咁多層一次過放入口咁就可以享受到豐富既層次同埋味道雜果朱古力班戟🥞🥝🍊🍓$108呢款班戟係熱食既有三塊班戟同大量水果包括左奇異果，士多啤梨，藍莓同香橙呢款pancake既cream好軟滑加左上熱班戟上會有半溶既效果食落更加美味呢款班戟我中意既食法係水果各自點落cream度食同班戟分開然後班戟加大量cream上去食雜果朱古力班戟石板街班戟"
2023-09-18,5,5,4,5,5,"今次除左𝐑𝐞𝐉上次食過既石板街口味之外💁🏻‍♀️咖啡控既我，再買多個𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮味🤎返去叫大王🤴🏻同我𝐒𝐡𝐚𝐫𝐞一人一半💃🏻一次過滿足晒我𝟐個""控癮""(朱古力控🍫•咖啡控☕️)~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🥞𝐏𝐚𝐧𝐜𝐚𝐤𝐞班戟🥞𝟑層鬆軟𝐏𝐚𝐧𝐜𝐚𝐤𝐞，中間夾住𝐂𝐫𝐞𝐚𝐦🤍/吉士餡💛.▪意大利芝士蛋糕班戟濃濃芝士味🧀既𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮層，表面加滿可可粉🤎另外配左個奶醬，食時再淋上面🥛依款幾好，唔會有食成件𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮切餅咁膩😌.▪石板街班戟依款𝐏𝐚𝐧𝐜𝐚𝐤𝐞層係朱古力味🍫，表面除左有生果🫐🍓，仲有果仁粒粒•朱古力醬🤎•糖霜🤍.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺外賣盒設計好好🥡𝟏個盒裝𝟏個，有膠圈圍住，我拎到返屋企(跨區)都冇變形🫢🔺店內打卡位📸:(堂食)樹下🌴•(門口)厚班戟公仔🥞~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
