time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,4,4,3,4,4,"這次放下女兒跟老公一起出去放鬆一下去酒吧街裡一家西班牙🇪🇸酒吧餐廳吃飯🍴這家酒吧我年輕時也去過喝酒🤫一入座就有nuts（$40）墨西哥脆片，鹹鹹的脆脆的，吃完員工還會refill墨西哥海鮮炒飯👉🏻有很多不同的海鮮，青口、大蝦、魷魚、蜆、辣肉腸，炒飯不會太濕/太乾西班牙小食拼盤👉🏻炸雞翼、黑松露薯條、三文魚芝士波、辣肉腸，送酒一流！可惜回家要照顧寶寶就沒點調酒🥹不然我都想邊喝邊吃蘑菇帕爾瑪火腿薄餅👉🏻薄pizza底，還有拉絲芝士🤤"
2023-10-17,4,4,4,4,4,"氣氛唔錯，啲音樂唔會太嘈，啱幾個frd一路飲酒一路傾計嘅聚會好地方🥰。卡邦尼意粉幾creamy，有2大塊parmaham，啲意粉好彈牙，份量都多，兩個人share黎食都OK。墨西哥牛肉餡餅好多牛肉🤩🤩。係啖啖都食到啲牛肉。手打薄餅嗰餅皮好脆身，會有一定厚度，啲芝士有拉絲效果😋😋，每塊薄餅都有一大塊parmaham，好正。蟹肉多士上面鋪滿好多蟹肉，係多到瀉出黎咁濟😳😳。🍽意大利風乾火腿卡邦尼意粉：HK$128🍽️墨西哥傳統牛肉餡餅：HK$108🍽️蘑菇帕爾瑪火腿自家手打薄餅：HK$138🍽️黑魚子蟹肉多士：HK$28/件"
2023-10-13,4,4,4,4,4,"太子酒吧多，酒吧除咗飲酒仲有食物餸酒，唔夠飽或者字食晚餐都可叫埋主食再叫小食餸酒，最近就去咗太子呢——🌟Channel3TapasBar&Restaurant🌟食嘢🍽酒吧環境昏暗好有氣氛._.🐖｜西班牙傳統香燒乳豬｜🐖乳豬上盤都算大舊，燒到外層好香脆，咬落口真係卜卜脆又香，乳豬肉腍身夠味，唔會過鹹，伴碟嘅配菜都好夠味·🧀｜忌廉芝士煙三文魚波｜🧀用煙三文魚包住芝士波，好香濃惹味，咬落口煙煙韌韌好有口感，凍食小食，鐘意食芝士嘅人嘅最愛·🐦｜香煎法國鵝肝多士｜🐦鵝肝好香濃，多士配埋鵝肝嘅油脂感好夾又香，一啲都唔會膩._."
2023-10-12,4,4,4,4,4,"雖然我同朋友都唔飲酒但酒吧餐廳就係有種吸引力想去試下今次我地係比個乳豬吸引左入去既🤣一黎到就有份墨西哥粟米片係好懷念既味道，食左半碟😂西班牙傳統香燒乳豬$268新鮮燒好，個皮勁脆豬髀肉肉質好稔骨肉都易分離伴碟既薯條勁脆好crunchy仲有個乳豬醬汁有清新既柑橘味幾特別感覺好清新呀白酒忌廉煮青口$108原來一份都有八隻忌廉味好濃仲帶有少少酒香味都幾好食仲有d紅黃椒伴碟無咁漏煙三文魚沙律配深煎芝麻汁$128三文魚份量都幾多個芝麻汁無平時個d咁甜食d菜感覺都清新d場內好熱鬧人好多仲有個大屏幕🖥️睇波應該都係個唔錯既選擇Channel3TapasBar&Restaurant(太子)太子通菜街228號地舖"
2023-09-28,4,3,1,4,1,"出於信任我一般好少記價錢check單，不過今次同我預想的價格有出入就事後計左下發現唔對數。睇番發現原來一入坐咩都唔講就放上黎果盤薯片係要收錢，雖然我地無叫啤酒，但都以為係送小食。收還收你要講先得架bluediamond對我來說酒味太淡，其他野食味道唔錯因為唔係坐bar台就可以叫得多啲。味道好就自然有客，何必要靠小動作詐騙消費者果40蚊（仲要按人頭收）都收左加一服務費架啦…食水咁深叫我點寫好評…ps本身叫左好幾碟野食就係想同朋友坐坐吹水飲酒7點上菜8點就問加唔加酒….真心笑左"
2023-09-26,4,4,3,4,2,"環境不錯，燈光比較暗算有啲格調食物方面不算是真的西班牙菜，比較像普通BarFood,但味道係唔錯的。tapas小食方面味道係唔錯的叫左Pizza,但就真係麻麻地，批底來到係濕的。有樣很奇怪的事，就係所有菜式都加上了沙律菜，有啲格格不入。我明白係應該要有蔬菜，但不應該係salad菜。例如，pizza上應該係多點pepper不是沙律生菜所有食物份量真係太細，價錢同品質唔成正比。星期一晚6個人食，有飲酒埋單3千幾有丁點貴。不過野食唔係差所以都可接受。Staff服務都合格，可能行業唔夠人的關係，幾次都有漏，但提一提後都即刻跟進。OverallOK,價錢少貴，但都可接受。"
2023-09-06,5,5,5,5,5,"想搵間交通方便，野食同酒要高質🍻仲有得睇波嘅bar⚽️?黎太子呢間就無錯啦，平時比較寧靜，一到有得睇波嘅時候氣氛就非常熱鬧🤭呢度嘅調酒師仲曾經係香港調酒師大賽勝出🏆咁一定要試下呢度嘅cocktail啦😏🐟煙三文魚沙律配深煎芝麻汁$128三文魚大大片，煙燻油香味十足，整體份量偏多。芝麻醬嘅芝麻味唔算太濃，酸酸地同沙律好夾。🦐西班牙油蒜辣椒炒蝦$128蝦非常新鮮，口感彈牙😍調味同配菜方面，有大量三色椒🫑車厘茄、蒜片🧄乾辣椒🌶香草，非常惹味，辣味適中，推薦👍🏻🦆鵝肝多士$48鵝肝一上枱，已經聞到陣陣油香味😍唔會煎得太熟，所以仍然保留肉汁，加上黑醋，中和油膩感。多士口感香脆，同鵝肝係完美組合✨🔥Lamborghini$138如果想試下酒味濃烈啲嘅cocktail，🐷一定推Lamborghini，酒味勁，睇得玩得又好味🤩呢個cocktail分別由一個大酒杯同shot杯組合而成，大酒杯嘅係咖啡酒Kahlua☕️同茴香酒Sambuca，Shot杯內顏色層次分明包括有BrandyBanana🍌藍橙酒BlueCuracao🍊Bailey's。店員首先將大酒杯點火，再將shot杯嘅酒倒哂落大杯嘅酒，想挑戰下自己嘅朋友就要襯仲有火嘅時候一口氣飲哂🤣當然，🐷想試真啲味道，一口氣飲左一半就吹熄左啲火😂仔細品嚐會發現，酒味濃烈都依然飲到香濃嘅奶油同香蕉味🍌隨後就感受到由口腔到食道都非常熱🥵所以一開始店員就會俾埋冰水客人😂🍍SunsetSong$88主調係菠蘿🍍橙🍊同香蕉，我地唔係太飲到香蕉味，另外兩種生果味突出，酸酸甜甜。選酒方面，呢杯cocktail用左151°加CacaoWhite。雖然151°係烈酒，但份量唔多，整體酒味適中。🩵BlueDiamond$88呢杯好靚呀，淺藍白色嘅酒🩵🤍推薦俾想打卡嘅朋友📸沙冰口感，混合荔枝果肉，雖然荔枝非常清甜，加埋Vodka呢個組合，甜而不膩反而非常清新☺️🥭PhoenixSunshine$88以菠蘿同芒果做基調，配合椰香味冧酒Malibu🥥同蛋黃酒Advocaat🥚入口先有熱帶水果嘅清甜，隨後有濃香嘅椰子同蛋黃味，一杯水果甜酒味道變得更有層次。💙波子汽水$88波子汽水味cocktail，酒味較淡，同🐷隊友一致覺得太甜，其他cocktail相對較出色。"
2023-09-02,4,4,4,4,4,"太子有格調西班牙酒吧餐廳✨❣️睇波聚腳首選高質小食餡餅🤍🫶🏻.呢間位於太子嘅酒吧餐廳係食街入面🫶🏻😛鋪面幾大好多高枱環境幽暗😛夜晚係幾有氣氛好啱成班frd玩🥺如果兩個人啱坐吧枱✨😽餐廳裝飾偏典雅而且好Chill✨🤍前菜小食Doritosdefault要俾$40不過留意翻可以refill😛.1️⃣主菜-板燒西班牙帶骨黑豚肉配秘製西班牙醬汁(💰$248）🤍超大塊豬鞍肉✨‼️肉軟軟腍度剛好唔難咬😽不過皮同脂肪位少啲會更好🥹比出面特別啲嘅係佢配咗茄子同翠玉瓜🤍😛薯蓉其實都幾棉密仲有少少奶香🥔不過燒汁可能冇話特別有驚喜😛醬汁偏淡不太食得出秘製特別嘅地方🥹😿2️⃣Tapas-墨西哥傳統牛肉餡餅、黑松露風乾火腿鵪鶉蛋多士、墨魚子蟹肉多士(💰$108、$26/件、$28/件）🤍Taparestaurant一定要食tapas‼️餡餅真係要食🥹一上菜吃到爆出嚟嘅水牛芝士內心已經默默激動緊🤭🤭稍遜位係牛肉味不太濃芝士多好多😛但是日mvp我揀佢‼️✨😽🤍兩款多士都不錯🫶🏻✨黑松露幾出✨不過應該係用薄餅餅底😹😹墨魚子呢款幾特別😛而且餡料幾足但蟹肉嘅鮮味似乎俾醬料稍稍蓋過🤔3️⃣飲品-LimeSoda、GingleAle(💰$58、$58）🤍LimeSoda其實麻麻地🥺因為一般唔落糖但呢杯對我嚟講太甜🥺不過Ginger就還好😛.📍Channel3TapasBar&Restaurant(太子)太子通菜街228號地舖🤍[7.5/10].#蛋美在太子#香港美食#太子美食#hkfoodie#日式#西式#港式#咖啡店#虎蝦#牛扒#拿破崙#hongkongfood#多士#炒蛋#咖啡#咖啡豆#美食分享#必食之選#豬鞍#意粉#帶子#豬扒#黑松露#蛋美吃西餐#燒汁#芝士#梳打#抹茶#薄餅#朱古力"
2023-08-25,4,4,4,4,4,"今日放工同朋友chill下，揀咗間西班牙餐廳食下tapas，西班牙文飯同傾下計。坐低後侍應遞上nachos,好香脆，個醬好好味，好似sourcream溝沙律醬咁，好開胃。計下計，d嘢食就上枱。帕爾瑪火腿配蜜瓜(二件）火腿夠薄，油潤又柔軟，連埋蜜瓜一齊食，味道香甜。西班牙香煎蟹餅啱啱炸起，唔會油淋淋，外層金黃色，好香脆，入面見到有一絲絲蟹肉，蟹肉撈埋蝦肉魚肉魷魚粒同埋蔬菜，口感都幾彈牙。西班牙海鮮炒飯打卡一流,用料好足，有大蝦、青口、魷魚，沙律菜同辣肉腸，個飯唔會太濕，口感好，d蒜片加上西班牙蠟腸都幾香，如果個飯再濃味啲更好。另外，隻大蝦超大，啖啖肉，爽口彈牙有鮮味。海鮮自家手打薄餅好多魷魚，芝士夠多好拉絲。餅底薄又香脆，唔錯。"
2023-08-23,5,5,4,5,4,"未入餐廳，就被門口兩支西班牙國旗吸引住。入到去就覺得設計好有格調，環境令人好放鬆，絕對係一班朋友歡聚嘅好地方。入到餐廳冇幾耐，侍應生就拎咗餐前小食過嚟，係墨西哥脆片，配以沙律醬點住嚟食，好有風味，再配合埋啤酒就一流。西班牙小食(Tapas），雖然係小食，但我個人覺得佢哋絕對係一餐西班牙菜嘅重要靈魂。今晚我哋試咗兩個西班牙小食。第一個係香煎法國鵝肝多士，鵝肝口感嫩滑，味道濃郁，再配合黑醋嚟食，口感一流。第二道小食係香煎和牛舌配蕃茄莎莎，牛舌肉質鮮嫩，再將酸酸甜甜嘅蕃茄莎莎醬淋起牛舌上面，味道中和，令人非常開胃。最後就係今晚嘅主菜，我哋嗌咗兩個主菜，分別係西班牙海鮮炒飯同埋德國蜜糖燒豬手。大家都知道西班牙海鮮炒飯，不嬲都係西班牙菜嘅標誌菜式，呢道菜嘅份量十足，包括大量西班牙辣肉腸和魷魚，仲有青口以及香煎大蝦，上湯完全融入飯粒裏面，非常惹味。至於德國蜜糖燒豬手，同樣可以用足料嚟形容！原隻豬手先拎去炸，外皮非常鬆脆，內層肉質鬆軟多汁，口感層次豐富。仲配上大量嘅炸薯角，夠晒飽肚。"
2023-08-15,5,5,5,5,5,"📍Channel3TapasBar&Restaurant第一次黎太子酒吧街，放工之後黎個Happyhour，同大佬一齊飲番杯食個快飯🍝不單止只有酒，仲有其他小食，前菜，主食，一次過滿足晒三個願望😚🔸意大利風乾火腿卡邦尼扁薏粉配上意大利風乾火腿·蘑菇，仲有不少忌廉汁，撈勻食幾鮮香，口感煙韌，食意粉最鐘意每條都做到掛汁效果🥰🔸黑魚子蟹肉多士表面鋪上滿滿黑魚子加蟹肉，鹹味得宜，蟹肉鮮甜豐富👍🔸燒烤醬雞肉芝士焗薄脆半熟芝士🧀️夾住醃過既雞肉，薄脆脆做底，一脆一淋，好得意😊🔸西班牙海鮮炒飯係西日fusion嘅西班牙海鮮炒飯！飯粒粒分明，好惹味，除咗有什海鮮、蝦、辣肉腸、青口、洋蔥、蒜片、藏紅花水，仲有充滿油香口感，好豐富🥰🔸Pinklady賣相己經好吸引，係每位女士都鐘意既粉紅色。入口甜甜，仲有3個心心拉花💕💕小驚喜🥰🔸Edelweiss唔會好重麥味，好flesh👍女士都會好易入口🥤"
2023-08-15,5,5,5,5,5,"Channel3TapasBar&Restaurant(太子)太子通菜街228號地舖今晚跑完步約了朋友一齊食個飯，順便睇場波。行咗入去呢一間Channel3入邊。薯片$40仲要係小編最鍾意食嘅薯片，如果份量再多啲就好啦。炸粟米球$56可以講係啖啖粟米🌽，健康得來又真係幾健康。總共有四件，啱晒同朋友share食。西班牙香煎蟹餅🦀$128賣相就真係好一般，當初仲擔心唔好食。點知食落去啖啖蟹肉，而且仲要好煙靭，好好食。有少少衝動想嗌多一件，不過少吃多滋味。巴哈火腿🐖$12824個月風乾火腿，好嘢味。最重要係夾埋個蒜蓉包多士加橄欖一齊食，真係好正！再配埋杯酒真係冇得頂。飲品🍸LemonJuice$58LemonSquash$68今晚我哋好鍾意食檸檬🔔總結：環境乾淨，氣氛唔錯，仲有波睇添。地點⭐️⭐️⭐️⭐️⭐️味道⭐️⭐️⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️服務態度⭐️⭐️⭐️⭐️（5星為最高分）"
2023-08-03,5,5,5,5,5,"有投影牆同唔同電視播著mv分咗bar臺為同卡位我地想食嘢方便啲就坐咗卡位入座會自動提供dorritos小食（$40)食晒會幫你添👨🏻‍🍳🤳🏻龍蝦汁大蝦扁意粉幾滿意呢個意粉無論係意粉定海鮮份量都唔少除咗有大蝦仲有海膽蜆肉青口的確好豐富龍蝦汁味道唔重不過整體調味好食👨🏻‍🍳🤳🏻西班牙炒辣肉腸就咁食已經好香但我地都認同配個醬更加惹味開胃呢個小食好啱送酒👨🏻‍🍳🤳🏻美國精選安格斯肉眼扒配紅酒汁肉眼扒都唔錯我地叫左7成唔會好老牛肉好香有啲肉汁扒嘅下面有薯蓉同燒茄子脆肉瓜嗰類薯菜仲有個好綿滑嘅薯蓉👨🏻‍🍳🤳🏻BarcelonaMocktailstrawberry,orangejuice,limejuice,grenadine甜得嚟到有水果嘅爽下次星期五嚟再飲酒"
2023-08-02,4,4,4,5,4,"成日經過花墟隔離嘅酒吧街，原來入面隱藏咗一間高質嘅酒吧餐廳！餐廳有好多款cocktails同mocktails，淨係cocktail已經有sweet、sour同spicy3大類，大家仲可以試下championcocktailmoontea😆----------------------------Tapas▪️帕爾瑪火腿配蜜瓜$26▪️香煎法國鵝肝多士$48▪️黑魚子蟹肉多士$28▪️墨西哥傳統牛肉餡餅$108全部tapas都會放係金屬吊架上，頓時高級咗✨鵝肝多士煎至金黃色，非常香口，而parmaham咸香十足，可以一試。蟹肉多士嘅蟹肉份量好多，調味適中。Quesadilla最有驚喜，芝士同牛肉味道平衡得啱啱好，餅皮亦有咬口。帕爾瑪火腿配蜜瓜$26黑魚子蟹肉多士$28黑魚子蟹肉多士$28墨西哥傳統牛肉餡餅$108墨西哥傳統牛肉餡餅$108----------------------------西班牙海鮮炒飯$188Paella由熱辣辣嘅鐵板盛載著，香氣四溢，亦唔會太乾，不過小編略嫌啲飯有啲黏。西班牙海鮮炒飯$188----------------------------Bluediamond$88Curacaosyrup有柑橘嘅香味，亦為飲品增添咗好啱打卡嘅藍色～荔枝果肉令成杯更易入口，十分清新Blue Diamond$88"
