time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,4,4,4,4,4,"元朗雞地就不嬲出名都好嘢食疫情前嚟過呢度食呢間台灣嘢好好彩疫情後餐廳仲喺度嘢食嘅質素都冇變證明佢真係有返咁上下實力😍我就叫咗一個鹽酥雞扒滷肉飯雞扒嘅份量超級大份係間店嘅名菜個雞皮炸得好脆口外脆內嫩而且又唔會太鹹個調味啱啱好而且碗飯超級大碗滷肉嘅份量都好多就算係男士都食得飽😆😆朋友叫咗個炸花之丸滷肉飯有成四大粒花之丸炸得金黃色味道都唔錯☺️我哋加咗碟生菜同埋叫咗兩支嘢飲分別係佢哋自家品牌嘅台灣奶茶同埋冬瓜茶兩個飲品都唔會太甜用料十足😎一定要試佢哋嘅芋圓仙草佢哋嘅芋圓係手工整嘅超級彈牙好味而且仙草都好滑溜飯後甜品一流💪💪"
2023-09-12,4,4,4,4,5,"元朗人氣好高嘅台灣餐廳有兩個舖位主打肉焿湯其他都係一貫台灣美食自選午餐按主菜同小食決定價錢乾拌麵($21)+甜不辣($15)+燙青菜($15)有埋飲品叫左冬瓜茶唔使加錢😎特飲加$7乾拌麵係上海麵撈肉燥麵唔會過冧肉燥份量啱啱好撈哂成個麵唔錯甜不辣份量唔係好多不過都幾煙靭👍🏼青菜就普通嘅菜啦😂另一個自選午餐就揀咗肉焿湯米粉($28)小食跟花枝丸($15)+鹽酥雞($20)肉焿湯質感其實就好似碗仔翅所以識落就好似碗仔翅米粉咁🤣花枝丸有三粒炸得幾香口還可以👌🏻鹽酥雞炸得有啲乾肉比較柴麻麻地最後一個甜品作總結叫咗凍仙草芋圓1號($34)可惜唔夠凍但芋圓真係超煙靭！下面有大量仙草紅豆唔會過甜整體幾好👍🏼成個lunch食埋甜品人均都係$70-80食到勁飽好滿足！😋"
2023-09-11,3,3,3,3,3,"突來一個黑雨🌧️假期又撞正傷風作病🤧都冇咩胃口😶落街行個圈冇咩想食咁又唔想食粉麵飯咁就入羅東望下雖然好近我但都好耐冇食過🫣👉🏻招牌芋泥肉鬆蛋餅皮是比較厚實芋泥都算綿但有少少凍配合肉鬆口感味道有點分離整體不是我喜歡吃的口感&味道😓"
2023-09-09,4,4,4,4,4,"🐔鹽酥大雞扒乾拌麵超大塊香脆雞扒，外皮非常薄，唔會有油溢味👌🏻麵嘅份量比想像中多，開頭以為會好似滷肉飯左右嘅份量🤣肉碎同埋汁嘅份量都算多，可以均勻地撈曬成個麵，而且唔會太鹹🍳粟米肉鬆蛋餅同台灣平時嘅蛋餅有少少唔同，呢款個外皮係脆嘅，有啲似手抓餅🫢雖然一份只有四件，但係因為每一件裹住嘅餡都好多，所以好飽🍚滷肉飯肉碎之間夾雜着啲豆皮，唔知係咪會入味啲呢？份量真係細細碗，好有台灣嘅風味😲🥤冬瓜茶如果有嗌飯類或者麵類嘅話，加$3就可以嗌杯冬瓜茶，尤其喺咁熱嘅天氣飲番杯凍嘅真係好爽同解膩👍"
2023-09-09,5,5,5,5,5,"［魯肉好味到令我想叫多碗飯］呢間台灣菜喺元朗好多年好出名，之前去都成日要排隊，今日超級黑雨嘅第二日仍然是雨天，襯無咁多人就去食下！✔️芋泥肉鬆西多係我地今次嘅甜品，但好想介紹咗佢先，因為記得以前食過佢好多款芋泥吐司，佢啲芋泥嘅美味令我今次一定要再食。第一次食以芋泥做餡嘅西多，超乎想像嘅好味，香糯軟滑送來一份微甜，加埋肉鬆，再加埋見到蛋漿炸起嘅麵包，又脆又有點咸香✔️紅燒牛筋肉麵湯底超好味，藥材香氣配上帶點甜嘅湯，令軟林嘅牛肉每口都多份湯汁嘅層次✔️白桃烏龍唔駛加冰原汁原味，無糖之選竟然咁解渴解油膩✔️加咗碟菜，魯肉配上青菜當然無得輸，但魯肉竟然唔會搶走青菜嘅清新✔️最後壓軸介紹令我想添飯嘅魯肉飯，魯肉飯咸香多肉汁，一小口魯肉已經可以配大大啖飯，當然仲有鹽酥大雞扒好大好脆"
2023-09-05,5,4,5,5,5,胡椒豬肚雞腳湯米線$52岩晒秋冬之選～暖胃養生💕用上大量雞骨，加入白胡椒粒，新鮮蔬果熬湯🫶🏻湯底濃郁鮮甜，香濃辛辣，入味豬肚雞腿！不添加味精，連湯都可以飲哂呀紅燒牛肋肉乾拌麵$69除了麵體的份量有增加外，濃郁湯頭結合了紅酒更顯特色，肉品選用了富含油脂的Q彈牛筋與軟嫩牛肋山草芋圓1號-超軟熟彈牙芋圓，內容有三色芋圓.蜜紅豆•水晶。好值得留低食埋先走嘅糖水🔥濃厚手工奶茶♦️🤍茶味香濃，質地香滑，不死甜🍴餐廳羅東肉焿番C052地址：元朗鳳翔路69號建輝大廈地下5號舖
2023-08-27,5,5,4,5,5,"係佢之前$38任食甜品豬先生已經留意住佢，今日終於同佢黎食下🔸滷肉飯滷肉同台灣唔同冇用上豬皮所以膠質唔係好重，但加左豆皮去索汁，汁底同台灣地道味道參唔多👍🏻🔸蕃茄蒜香牛肋肉米粉餐廳冇哂麵所以轉左米粉，米粉係新竹米，爽口彈牙唔會索哂d汁，湯底濃郁牛肉味，牛肋肉軟糯，酸菜粒同蕃茄蓉我2個最鍾意😌🔸牛湯燙青菜菜量有d少，但牛湯比麵食個牛湯再濃郁d🔸芋圓1號（三色芋圓、紅豆、水晶）+手工芋泥球豬先生就係為左個芋泥球黎，芋圓煙煙unun，但水晶係最令我驚喜，芋泥蓉用黑糖糖水拌勻，所以會有d甜味，但唔好睇佢細細球，食落都幾飽架🙃食物價錢唔貴，而且同台灣味道都相近，所以我地都會再訪🫶🏻"
2023-08-14,5,5,5,5,5,"招牌紅燒牛肋肉麵$67湯底係用大量新鮮蕃茄，蔬菜，多種中藥材再加入生蒜牛骨熬湯而成，配上啖啖牛肋肉同手工麵，湯底濃郁鮮味，一d腥味都冇鹽酥大雞扒乾拌麵$69呢個主角肯定係大雞扒，鹽唔多唔會太鹹，外皮真係算好薄，但一樣非常酥脆，唔會有油溢味！雞扒大過塊臉，但熟度均勻，嫩滑保留到水份！而乾拌麵都唔失禮，乾拌汁有d古早味，酸酸甜甜幾開胃。肉碎份量都算多，仲有碎豆卜，味道同份量都幾好！仙草芋圓1號$34呢個超抵食，比起出面連鎖店賣既好食好多，又夠大碗，滿滿既一碗仙草，面頭有透明既水晶，充滿甜味既紅豆，仲有3色芋圓😍😍"
2023-08-14,4,4,4,4,4,"午市套餐$98.00王牌胡椒雞湯麵、牛湯青菜🥬、鹽酥大雞排、芝士🧀️蛋餅、熱冬瓜茶這間台灣餐廳的環境營造了一種舒適和輕鬆的氛圍。分別有左右兩邊舖位。室內裝潢採用了溫暖的木質元素，配以柔和的燈光照亮整個空間。桌椅舒適且排列整齊。午餐套餐的食物賣相非常吸引人。王牌胡椒雞湯麵🍜香氣撲鼻，非常濃郁，吃之前湯底必須飲兩口。牛湯青菜則色彩鮮豔，青菜綠油油的，湯汁濃郁。鹽酥大雞排外脆內嫩，份量超級大。金黃酥脆的外層包裹著多汁的雞肉，每一口都帶來滿滿的口感享受。芝士蛋餅上的芝士融化得恰到好處，賣相誘人，口感豐富。熱冬瓜茶清涼解渴，帶著淡淡的甜味，完美地平衡了整餐的口味。"
2023-08-11,4,3,4,3,4,"「羅東肉焿番」於元朗頗有名氣，由以往一個鋪位擴大至現在兩個鋪位，可見受歡迎程度有增無減。經典肉鬆芋泥鐵板吐司$42芋泥控必點之選，最重要是芋泥和肉鬆的份量有夠誠意，每一口都是厚厚的芋泥和肉鬆，吐司外脆內綿。若要找挑剔的地方，芋頭不及台灣的荔芋有芋香味。魯肉乾拌麵$44拌麵用上手工麵條，口感煙韌度滿分。魯肉不像台灣的魯肉肥膩，肉的比例比肥豬肉多，好吃又不油膩。在香港經營街頭小店實在不易，租金、人工、材料越來越貴，還要面對同業及財雄勢大的集團式競爭越來越烈，我們更應多多欣賞和支持小店創業者們的勇氣和堅持。吃的是地道美食外，還有小店獨有的人情味。🇹🇼羅東肉焿番🇹🇼📍元朗鳳翔路69號建輝大廈地下5號舖"
2023-08-11,5,4,4,4,4,"台灣料理嘅餐廳，喺元朗有好多。但可能食到好味芋泥嘅餐廳唔係咁多。朋友話呢間唔錯，就相約朋友dinner，六點半去到餐廳未需要等位，朋友叫咗鹽酥雞扒嘅麵，烤台灣腸。我就叫咗芋泥肉鬆吐司，同百香果綠茶。因為掛住同朋友傾計，食物一般都ok幾好，就無特別去影相，店員仲送咗個仙草小食請我朋友食，好窩心呢。到芋泥肉鬆吐司出場就驚豔喇😂好多芋泥，好多肉鬆，個吐司有烤過，成個味道同口感都好鬆軟，加埋一齊好好食呀。我地七點零埋單陣已經餐廳坐滿，似乎呢間餐廳真係好受歡迎呢。"
2023-08-10,4,4,4,4,4,"呢間舖頭之前成日都排長龍，多人到仲開埋隔離鋪添，懶得排隊嘅Emi見到一個假日嘅下午終於唔洗等位，就入左去食番個下午茶🫖芋泥肚司套餐$65經典肉鬆芋泥鐵板吐司*鳳梨烏龍冰茶呢個一向係佢地嘅招牌菜，外層塊多士係輕輕烘過，外表小小脆但入面仲係軟熟，芋泥棉密又唔會太甜，夾埋肉鬆真係絕配🥪輕食炸物餐52辣辣菜脯蛋餅配梅甘地瓜薯條*冬﻿瓜茶平時都係食肉鬆蛋餅多，但係今次既然叫咗肉鬆吐司就試吓其他口味啦，蛋餅皮唔會太厚，加上好鍾意食菜脯爽脆嘅口感，呢個配搭唔錯🫔"
2023-08-05,4,3,1,4,2,"我地叫左外賣自取得，返到屋企準備開餐先見到店主漏左俾蛋餅即刻打俾店主啦！店主話一喺下次補返（下次都唔知幾時食，同埋唔知佢地會唔會唔認數），一喺就自己返去拎！好彩我地住附近姐，所以就選擇落去拎！我地就話住附近姐，我唔知其他人會點做！一句唔好意思就大曬？明明喺店主出錯，喺咪應該佢地送去俾我地，或者主動用電子支付退費錢？你地做漏野，但我地要自己再去鋪頭拎？另外，食物份量偏少，我作為一個女仔都覺得少，男士要叫可能要叫多一份小食，味道可以！"
2023-08-05,4,4,5,4,5,"今次又去左元朗覓食！今次呢間小店位於鳳琴個頭，元朗站行過去都好近😛我地叫左個肉鬆蛋餅、鹹酥雞乾拌麵、冷泡茶同芋圓甜品❤️個肉鬆蛋餅份量好足，有滿滿既肉鬆，個蛋餅煎到表面脆脆地，咬落去幾煙韌🤣而個乾拌麵除左有鹹酥雞之外，仲有滷肉加豆皮、辣菜甫、豆芽同紅蘿蔔絲做配料😗個味道會有少少辣，外脆內嫩既炸雞配埋彈牙既麵條同爽脆既豆芽同蘿蔔絲，口感非常豐富😋個芋圓甜品有仙草、水晶、紅豆同芋圓，鍾意佢有勁多紅豆，食落都唔會話太甜😙整體嚟講我覺得呢間野好抵食，呢到加埋都只係$140，D野食都ok👍"
2023-07-25,4,4,4,4,5,"😉元朗真係好多野食，每次行過呢間都有人坐嘅呢間台灣麵其實都想一試！因為我係想食炸雞塊同台灣麵🤣▶️台灣紅燒牛肉湯麵，舊牛大件同好淋，勁大碗分量好多！回頭率🈵🈵🈵🈵▶️招牌胡椒豬肚雞腳湯米線唔錯，雞腳煮到脫皮，豬肚都好入味！回頭率🈵🈵🈵🈵▶️鹽酥大雞排勁大塊，切開四舊都好大舊，台灣味道，真係無叫錯，成塊脆卜卜，如果突然想食炸雞排，呢個係可以當小食叫！回頭率🈵🈵🈵🈵🈵💯▶️芝士肉鬆蛋餅驚喜，誠意推介👍🏼蛋餅整得非常之好食😋，加埋肉鬆同芝士，簡直係絕配！播蛋餅同出邊唔同，有厚道，有蛋香，有咬口！真係會再叫！😆回頭率🈵🈵🈵🈵🈵💯🚻店入邊有男女廁🪑目測座位35至40人🚇元朗西鐵站行過去5分鐘====================招牌胡椒豬肚雞腳湯米線芝士肉鬆蛋餅鹽酥大雞排台灣紅燒牛肉湯麵魯肉汁青菜二人餐$211招牌珍珠奶茶+$5古早冬瓜茶+$5二人餐$211二人餐$211二人餐$211二人餐$211二人餐$211二人餐$211二人餐$211古早冬瓜茶加$5招牌珍珠奶茶$5"
2023-07-22,5,4,4,4,5,"我哋嗌咗個二人餐，好多嘢食，食到好飽🤣🤣粟米蛋餅超正，好多粟米，餅底有微微嘅蔥香味，仲要好大份❗️🩷台灣牛肉麵有以前喺台灣食到嘅嗰種感覺呀😭😭超懷念個湯底完全係嗰個味道，濃郁得來唔會係味精味，牛肉又唔會好韌食台灣嘢點少得大雞扒，呢個雞扒超juicy，食嗰陣時差啲噴晒啲汁出嚟嘢飲方面，我哋嗌咗招牌珍珠奶茶同埋古早冬瓜茶，台式嘢飲最驚就係太甜，但呢兩杯都OK，但係唔鍾意咁甜嘅人可以叫少甜總結來講平平哋食到咁好食嘅台灣嘢，一定會再嚟食🥰"
2023-07-20,5,5,5,5,5,"【元朗•羅東肉焿番】✨@luodongrougengfan————————————————————————位置鄰近元朗食街鳳琴街鳳琴體育館旁性格比高主打台灣宜蘭美食滷肉飯、乾拌麵、芋圓等特色美食梗係唔少得啦自選午餐。🍯｜大魯肉飯｜HKD21好大碗抵食魯肉勁多且鹵水入味加埋半粒糖心蛋好味到爆🍯｜胡椒雞腳豬肚｜HKD20配搭特別每一樣食材都十分入味胡椒味帶動味蕾😜🍯｜芝士蛋餅加芋泥｜HKD38最值得推介蛋餅外層皮簿芝士芋泥一口咬落去無論口感同層次都夠特別🍯｜滷汁青菜｜HKD15生菜翠綠最特別係有鹵水汁作鋪墊🍯｜仙草芋圓一號｜HKD34三色芋圓蜜紅豆水晶擺設得具層次儀式感滿滿芋圓口感彈牙仙草既清淡分隔住甜蜜蜜既紅豆稍為一撈即感受到大愛口感。🍹｜冷泡無糖高山茶｜黎一杯清淡無味既冷茶可以平衡味蕾😜"
2023-07-16,5,4,5,5,5,"呢間台灣野係元朗都幾出名，T小編一直都好想試下，所以今次就帶埋J小編一齊覓食啦！佢係有兩個鋪位，一邊都有卡位坐，另一邊就好似無，樓底都幾高所以望落空間感都頗為充足~J小編向來都唔係特別好台灣嘢，但呢間都會令小編想有覆桌嘅意欲。整體食物質素真係很不錯，最重要價錢都好親民呀🙌🏻同埋佢上菜速度真係好快，唔使驚餓親🤣聽聞呢度個芋泥肉鬆吐司都好出名，小編下次嚟嘅話一定要試下🙈有興趣嘅朋友快啲去試下啦~🦑炸花枝丸$33🥚芋泥肉鬆蛋餅$45🐔大雞扒乾拌麵$69🌿仙草芋圓2號$35"
2023-07-09,4,4,4,4,5,"呢間台式料理喺元朗都略有名氣，今日就同朋友嚟咗試吓～餐牌都幾多選擇，我哋叫咗幾樣嘢一齊share～👅肉鬆芋泥吐司超級大份超爆餡😵賣相好得！💯外層吐司香脆，芋泥綿密，加埋台灣口感好鬆化既肉鬆，鹹鹹甜甜幾好食😋👅仙草芋圓二號仙草芋圓2號超大碗勁抵食😮三色芋圓口感尚算煙韌，仙草好滑，大熱天時真係好需要食下🥵👅鹽酥花枝丸魯肉飯花枝丸炸得香脆一啲都唔油膩，裏面食到一粒粒花枝口感，非常唔錯😋魯肉係偏淡色偏淡味果種，個人嚟講鍾意醬油味重啲😅滷蛋蛋黃仲呈現少少流心狀態👍幾抵食，性價比不俗😀"
2023-07-06,4,4,4,4,4,"好耐無去呢間食野，宜家多左隔離一個鋪位，吾洗再排隊等位，難得有fd提出，lunchtime去食下回味下。午餐可以自由配搭，幾多款式。大魯肉飯+炸花枝丸+鹽酥大雞排$21+$15+$32->$68魯肉飯飯量十足，好多魯肉，仲有豆卜系入面，跟半隻溏心蛋。炸雞排好大塊，男士都話食到好飽。炸雞吾會太咸，不過女士食2件已經覺得有啲膩，花枝丸有3粒，都幾大粒。魯肉乾拌麵+鹽酥一口雞粒+粟米蛋餅$21+$20+$28->69魯肉乾拌麵味道帶微微酸酸辣辣，同樣好多魯肉。每次食台灣野都鐘意叫蛋餅，呢個系粟米蛋餅，粟米夠多，餅底帶咸香既蔥味，雞蛋同餅底較厚。鹽酥雞粒一口一粒，正常發揮。跟餐會送冬瓜茶，珍珠奶茶另加$7。"
2023-07-01,4,5,4,,,"個包好硬一啲烘過嘅口感都冇芋泥好普通都有優點嘅就係唔太甜但係就係一個普普通通嘅芋泥吐司完全冇特別唔明上網點解會推介然後有個湯嗰個啲肉幾好食但食落口醋有啲多唔知道係食譜係咁定還是廚師推介個人覺得落少啲好食啲嘢飲普普通通牛肉麵都係一般"
