time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,3,4,4,4,3,"環境好靚，意粉好有特色，味道方面同周圍嘅工廈餐廳比較，呢度明顯更好味，海膽飯一般般，太咸，waffles最有surprise。不過中午時間好多人，出餐較慢，要等好耐。"
2023-10-19,5,4,4,5,4,"長期要我位既cafe,閒日放工去食飯，朋友想食呢間，7點半左右去到都要等15張枱，大約等左半個鐘左右就可入坐。我地叫左個蟹肉意粉，蜜糖介未雞翼，再叫左個甜品同2杯野飲。先黎左蜜糖介未雞翼，介末味較重，味道ok,但個汁都較多同有啲炸，同埋每隻雞翼都幾大隻，有6隻咁多。蟹肉意粉好好味，都好多蟹肉，有少少辣味，幾好食同惹味，食落唔覺油，幾好食。飲品就揀左雜莓smoothies,好有莓味，好足料，同埋椰子咖啡沙冰,個蜜糖脆脆好好食，又好好味。甜品揀左培茶班戟，個cream好creamy,個班戟底好鬆軟，夠晒空氣感，好好食！"
2023-10-16,4,4,4,4,3,"今次嚟到位於觀塘工廈呢一間嘅餐廳，下晝四點人唔多，終於有機會朝聖到佢嘅疏乎厘班戟。今次叫咗一鹹一甜。首先上菜嘅係蕃茄辣醬海蝦意粉今次叫咗小辣，覺得辣味唔出建議帶返中辣以上，入口酸酸甜甜海蝦嘅數目都有六粒係幾開胃。主菜一定係呢個疏乎厘班戟，今次嚟到冇得嗌抹茶，所以選擇咗芝麻豆腐味。芝麻醬好似食緊芝麻糊咁，班戟口感鬆化，而且食落都幾飽肚，旁邊嘅忌廉係豆腐味，唔會太甜，整個甜品都非常出色。走嘅時候大約星期日5:30。見到已經開始排長龍。"
2023-10-13,5,5,5,5,4,"【觀塘•人氣Café驚喜好食😋】CobberCoffeeandTonysPastry📍駿業里8號世貿大樓1樓第一次去可能有小小難搵，DM我教你易啲既路(´▽｀)👅9/10CobberNoodles(辣蕃茄忌廉大蝦意粉）濃郁的辣蕃茄忌廉醬汁，香氣撲鼻，辣中帶甜，搭配鮮美大蝦+硬度岩岩好既意粉🍝！正！黑松露忌廉蘑菇雞肉燉飯黑松露與雞肉的鮮美味道融合，忌廉與燉飯相融，吸收了所有風味，口感綿密濃郁，濕潤而軟硬適中。Oreo忌廉碎冰大大杯！味道就正常發揮(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-10-09,5,4,5,4,4,"多年前已經食過，當年喺樓梯排隊嘅畫面仲喺腦海😂早兩日再黎到食個下午茶，主菜選擇都算少，當然主打嘅甜品都有供應嘅1️⃣蒜香牛油雞翼💰68雞翼算好大隻，每隻上面都加咗蒜粒，香味夠而且雞翼仲好juicy!!"
2023-10-09,5,4,4,3,3,"菜單上的選擇非常多樣化，包括各種類別的食物，從咖啡到甜品再到正餐，應有盡有。我們點了幾道菜式，其中最推薦的是他們的蒜香蟹肉意粉和飲品😋😋😋👍❣️❣️甜品的選擇也很多樣，我們選了招牌甜品疏乎厘，味道都非常好。疏乎厘鬆軟而濕潤，草莓的酸甜和奶油的濃稠度相得益彰。焦糖軟曲奇則是入口即化，焦糖的香氣和曲奇的酥脆非常搭配。整體來說，晚餐體驗愉快。他們提供的食物優質美味，服務態度也非常出色。是一個不錯的選擇，但需要提早排隊🥲"
2023-10-08,5,5,5,5,5,"呢間位於觀塘嘅CAFE超級人氣😍😍當日平日18:30去到都已經坐滿全場，walkin等咗一個鐘🥹🥹不過好彩食物質素好高😍😍值得等待！—————————————————————————Cobber茄粒醬雜錦海鮮Pizza8吋🍕（$128)Pizza餡料特別豐富😍竟然有比目魚係入面，仲有非常彈牙的鮮蝦，再加埋墨魚片、洋蔥、芝士等等，食落去口感非常豐富🤩松露薯條（$68）薯條送到嚟嘅時候仲熱辣辣😍滿佈松露醬薯條，仲額外比多一份醬😋份量超多，食落十分香口🍟🍟🍟蒜香蟹肉意粉（$136）落單時選咗小辣🌶️，意粉偏向幼身🍝蟹肉份量好足❗️❗️加埋啲蒜香令成個意粉都好惹味😍😍😍👍🏻👍🏻MatchaTonic($52)好特別嘅配搭✨濃郁嘅抹茶配梳打水中和咗抹茶嘅甜膩，令到杯飲品更fresh更易入口😋————————————————————————今次兩個人去叫三樣食物已經好夠飽，因為份量好足！當日見到隔離枱枱客人個個都叫咗甜品，下次回訪一定會試下😋😋😋🍰推薦指數⭐️⭐️⭐️⭐️⭐️📍CobberCoffeeandTonysPastry(觀塘)📍觀塘駿業里8號世貿大樓1樓Cobber茄粒醬雜錦海鮮Pizza8吋$128蒜香蟹肉意粉$136松露薯條$68Matcha Tonic$52"
2023-10-01,5,4,4,4,4,好食評價：🌕🌕🌕🌗🌑CP值：🌕🌕🌕🌗🌑•辣蕃茄醬大蝦意粉•$98🔥蕃茄迷表示真係出色！！！呢個蕃茄煮出嚟真係甜甜地酸酸地又有蕃茄肉食到蕃茄汁又有唔會過酸！#蕃茄迷必點啦！大蝦係冰鮮爽口個啲！意粉就幼身偏硬！仲有得揀辣度好唔錯👍🏻•蒜香雜菌炒意粉•$96🌱鐘意BBQ金菇多蒜蓉嘅呢碟啱到飛起濃到爆炸！真係好蒜香！個口食到好濃烈！真係好勁😂😂😂唔食肉食雜菌其實都幾唔錯仲好多菇類！呢個都係有得揀辣度！意粉都係幼身偏硬啲•意大利芝士溶岩•$98🔥推推推推推推！！！好食好食好食！超creamy!!!!咖啡味有！朱古力有！芝士唔係咸個種！但好滑！如果啲cake可以再鬆軟啲就好食到一粒粒乾身咗嘅口感！但整體係好好食！P.s.所有時段都係超多人所以愈夜愈有機😂😂😂20:00入去真係等10mins就入得但21:00就lastorder真係變咗快食咁
2023-09-25,4,3,3,4,4,"觀塘人氣Cafe-CobberCoffeeandTonysPastry觀塘Cafe有好多間，呢間都算唔錯😀可以假日黎Chill下，平時好多人要排隊㗎，可能今日落雨等咗一陣就入得啦😅overall食物質素都唔錯，都坐得舒服，假日要早少少黎排隊啦😗鹹蛋黃雞翼:極邪惡，濃濃既鹹蛋黃味🤤每次必點蒜香蟹肉意粉:蟹肉好足料架☺️蒜蓉控必試Nutella焦糖香蕉雪糕Waffle🧇香蕉表面用左火槍燒到焦糖脆脆咁，好有心思，不過說好的Nutella醬去左邊😅鮮奶油咖啡:咖啡就比較遜色，味道唔夠香濃，如果連咖啡嘅quality都改善埋就prefect🤣"
2023-09-22,4,4,4,,,"之前去過幾次都無開門一係就太多人等位今次食到喇！我覺得Cobber最出色係佢嘅甜品梳乎厘入口即溶化梳乎厘味道方面就各有千秋我食過芒果同伯爵茶都唔錯意大利芝士熔岩Tiramisu，一拉起膠片忌廉湧出入口有濃郁咖啡及酒香明太子忌廉大蝦燉飯Creamy但又唔會膩飯粒有少少咬口唔會太軟熟嘅飯飯都算多份量配蝦仁🍤唔錯"
2023-09-20,4,4,4,4,4,"同屋企人去食下午茶三大一小822埋單熟食還好係個明太子大蝦意粉偏咸唯獨呢碟野唔值呢個價錢飲品都OK窩夫個雪糕可以選擇雲呢拿或者朱古力建議選擇雲呢拿我地叫朱古力雪糕但原來個甜品本身已經有好多層次既甜配朱古力雪糕反而OVER左初開業時黎過一次今次再黎個TIRAMISU蛋糕都仲係好好食"
2023-09-12,3,4,2,4,3,"🎈建議場合：#即興食飯 👤建議人數：4人（最多可容納6人檯）💸人均消費：$100-200【3個人食咗啲咩？】-明太子忌廉大蝦燉飯$148-CobberNoodles（辣番茄忌廉大蝦意粉）$96-一番宇治抹茶梳乎厘班戟配牛奶麻糬$138-朱古力燒棉花糖雪糕窩夫$86⭐⭐⭐「50%機會係好食50%機會係伏」由落單到上菜用左足足45分鐘。。。雖然餐廳滿座，但係45分鐘真係有啲太耐。個明太子燉飯雖然賣相有啲‘特別’，但勝在好足明太子味，幾creamy，一個人食可能太膩，建議幾個人分黎食，大家都可以試試個味～ CobberNoodles真心好味！辣辣地好開胃，加左少少忌廉去中和翻啲辣同埋番茄嘅酸，成蝶意粉3嘅味道平衡得好好，啲蝦亦唔會好老，尼蝶菜大推介！至於個抹茶pancake啲料好足，滿滿嘅抹茶cream，麻糬同埋香濃抹茶醬。Pancake中間亦夾住左啲紅豆～唯獨有啲奇怪點解佢個雪糕係杯裝分開另上。。。？最後不得不提嘅就係佢個窩夫，係！生！嘎！實在未食過咁難食嘅窩夫。。。個外皮又硬又韌，裡面就係生嘅麵團，好好奇佢係點做到嘅@@ 如果黎食嘅朋友仔，建議點主菜食會穩陣啲，佢地甜品發揮水準真係有點兒飄忽，睇你好唔好彩啦～📍CobberCoffeeandTonysPastry"
2023-09-08,3,3,3,3,3,"朋友約食晏，知道這裏人流很旺，因此決定避開正常午膳時間。下午茶時間，食店依然車水馬龍，人來人往。幸好餐廳面積大，感覺也不是太差。另外每枱都有飲用水，相當不錯。蒜香雜菌炒意粉$88意粉硬度適中，蒜香和菌香也突出，油膩感相比其他沾滿濃厚醬汁的意粉輕得多。大蝦黑松露忌廉磨菇意粉$116蘑菇的份量多，意粉的硬度同樣適中，蝦的大小不錯而且彈牙，只可惜蝦沒有蝦味，忌廉醬汁又偏甜，松露的味道也不突出。香蕉蜂蜜乳酪碎冰（加配）$24多甜少酸的乳酪碎冰很解暑，如果轉成少甜多酸則更合口味。醇白鮮奶咖啡 （加配）$19就是很正常的醇白咖啡，不算獨特。"
2023-09-07,4,4,4,4,3,"食物方面我覺得呢間餐廳十分好，佢的食物成量都算大，同朋友約食飯，大家可以share。今次我地食咗佢的明太子燴飯，個飯的明太子味好重，仲有好多隻蝦，蝦肉都彈牙。小食就選咗黑松露薯條，好大份，三個人都食唔曬，而且佢會額外俾多一份醬，唔怕食到底下無味。至於甜品，我地選咗兩個：抹茶麻薯疏乎厘同楊枝甘露疏乎厘，兩個都好味。抺茶個個，會附上一些濃味抹茶的忌廉，好帶有甘苦味。而楊枝甘露個個芒果味十分重，偏甜。疏乎厘本體都是偏甜，空空的，軟軟的，蛋味沒有很出。餐廳唯一唔好處，是不可以訂位。雖然店內環境大，但等候空間十分細，而且，太多人，當日排了40分鐘左右。抺茶麻薯疏乎厘"
2023-09-01,5,5,5,5,4,"今日係星期六嘅早上1130打算一開門就去排隊但係未開門已經見到好多人排緊😬😲前面都有10幾個人，后樓梯好熱，一邊排全面都係汗🥵🥵好彩一開門我地都有得入去環境雖然無太大，但係都坐滿曬人我同朋友嗌左一個意粉，一個小吃同一份甜品一杯飲料🥤都真係食到好飽飽🤗🦐大蝦黑松露忌廉蘑菇意粉$128醬汁係黑松露忌廉蘑菇汁🍝有好多粒大蝦🦐好滿足醬汁好多，每一條意粉都挂到汁😋😋這個大路的搭配唔會出錯🤙🏻🤙🏻但係記得要趕快食，凍左真係無咁食😥🍟松露薯條$68這個價錢真的好平！！！仲要分量4-5個人食都夠薯條屬於細身的，食落去都有d咸味唔會太淋，炸得剛剛好👌配上蛋黃黑松露醬真係100分！但係一定要多d人來先好嗌🤐兩個人食搞唔掂😣🥱評分：💛💛💛💛🍓雜莓乳酪碎冰$48好fresh嘅雜莓味，好適合夏天喝好解膩，食完d薯條喝上一口真係好爽😇食到有莓果果肉，口感好豐富，有層次🤪成杯飲料唔會太甜，飲得出唔係加左好多糖😍🥰評分：💜💜💜💜💜🍫朱古力燒棉花糖雪糕窩夫 窩夫分量都好足兩塊大大的窩夫配上雲利拿雪糕🍦哩個配搭絕對無錯！！😚真係好邪惡😈食完會肥10kg食到最後有d膩，真係要同朋友share成個甜品有點太甜😔😓評分：🧡🧡🧡"
2023-08-24,4,4,3,4,,"放假🏖️同老公去搵好嘢食，呢間cafe真係好好食特別係明太子忌廉大蝦燉飯，大蝦🍤爽口彈牙，明太子忌廉食落口唔會太￼膩，值得推介。松露薯條份量都正常，一上枱，薯條面已經有一大pat松露醬，仲跟另一兜松露醬$68合理蒜香蟹肉意粉賣相普通，但食落口有好香蒜味加上蟹肉口感好正，意粉軟硬適中，我揀左少辣，唔食辣的朋友可揀走辣。飲品：焦糖咖啡碎冰：呢個好啱老公飲，佢好鍾意飲較甜的咖啡HoneycombLatte：呢杯係新推出的，所以我落單試下，Latte上面有幾塊大大的焦糖￼脆脆￼，開頭飲幾口十係飲普通Latte，但等佢焦糖脆脆溶化後會帶出甜味，唔會太甜，我鍾意呢杯。甜品：原味溶岩梳乎厘班戟🥞外加$18曲奇雪糕，梳乎厘我放左一陣先食，佢都依然廷身，有蛋香味，不錯，下次可以試下其他味道。Honeycomb Latte and 焦糖咖啡碎冰$52明太子忌廉大蝦燉飯$148松露薯條$68蒜香蟹肉意粉（少辣）$136原味溶岩梳乎厘班戟$86原味溶岩梳乎厘班戟$86"
2023-08-21,5,5,5,5,5,"本身打算嚟食窩夫🧇點知最後發現鹹點先最驚艷到我明太子忌廉大蝦🍤意粉、芝士雞肉🐤pizza、芝麻雞翼、蒜香雜錦炒意粉、鹹蛋黃雞翼⋯全部都味濃高質～特別推薦比鍾意明太子味嘅朋友因為佢做咗幾種款式明太子嘅飯或者意粉都好好食雞翼係好鬆脆而且有芝麻味窩夫：原味窩夫、綠茶🍵雪糕味窩夫、竹炭芒果🥭味窩夫🧇一行八個朋友一致好評綠茶雪糕窩夫竹炭窩夫冇特別味道至於原味窩夫就真係比較普通飲品如果叫茶或者咖啡更加會有拉花！有跳跳虎🐯、史立沙狗🐶⋯全部都畫得好靚好特別！叫沙冰會有一大杯！望吓意粉嗰張圖就知竹炭窩夫雞肉pizza明太子忌廉大蝦意粉鹹蛋黃雞翼"
2023-08-20,2,1,2,,,"中午12點半左右攞飛排隊，得知前面仲有十幾檯排緊，所以去左附近行下。1點打電話去問仲有幾多張到我哋，職員回覆前面已經入晒，仲有一檯未齊人所以未入得，叫我哋返去，點知等我哋返到去又話我哋已經過左5張檯要重新攞飛排過。我哋就同佢哋理論係你哋員工係電話叫我哋返嚟，咁即係表示我哋返嚟就可以安排入座啦，點解係電話唔講我哋過左5張檯巿重新攞飛排過，係都要等我哋返到餐廳先講呢？全程唔承認自己嘅錯誤，冇道歉，又唔肯叫聽電話個位員工出嚟對質，態度完全有問題，咁嘅服務態度簡直差到貼地。"
2023-08-19,5,5,5,5,5,"GarlicCrabSpaghetti                        Thecrabmeat,delicatelyflakedandnestledatopthepasta,addsasweetbrininessthatelevatesthedishtonewheights. TruffleFries                   Thefries,goldenandcrispy,aredrizzledwithtruffleoilandtoppedwithfinelygratedparmesan cheese.  SaltedEggYolkChickenWings                   Thewingsboastacrispyandimpeccablyseasonedexteriorthatpromisesasatisfyingcrunchwitheverybite.                     "
2023-08-19,5,4,3,4,2,"呢間叫CobberCoffeeandTonysPastry嘅西式coffeeshop位於觀塘世貿大樓1樓(要由後樓梯入，都幾隱蔽㗎~)🙈雖然隱蔽，但任何時間嚟都會見到有一定人數嘅客人等緊位，如果趕時間嘅就要自己衡量啦~佢地主打窩夫，梳乎厘同各種特色咖啡同特飲，但令到我震驚嘅係佢地嘅主食都做得好出色！蒜香蟹肉意粉$148打頭陣介紹一下佢地嘅蒜香蟹肉意粉，碟意粉一放落枱就有好大浸蒜香味飄出嚟，聞一聞真係口水都差啲流出嚟🤤(勁蒜愛好者❤)意粉煮得啱啱好，唔會太硬又唔會太淋，食落仲有啲彈牙！蟹肉絲好香好鮮，配埋意粉一齊食會有一種好綿嘅感覺~明太子忌廉大蝦燉飯$148再嚟就係明太子忌廉大蝦燉飯，雖然賣相一般，但食落口每一啖都有濃濃嘅明太子味，唔會好鹹或者好膩。講到燉飯真係值得一讚，同意粉一樣煮得啱啱好！椰子(咖啡)碎冰$58有嘢食點可以唔配埋佢哋嘅特色咖啡😆我哋叫咗椰子(咖啡)碎冰，佢係椰子沙冰配Expresso再加焦糖脆。第1啖先飲淨椰子沙冰，滿滿濃香嘅椰子味，第2啖再飲落咗Expresso嘅椰子咖啡，椰子味同咖啡香互相襯托，唔會搶咗對方嘅風味。1杯飲品2種感覺，正阿🤩有氣西柚咖啡$48另一杯我哋叫咗有氣西柚咖啡~飲落唔會好甜，有淡淡嘅西柚香，可能因為氣泡水嘅原因，飲落去酸酸甜甜好開胃😋2杯飲品都要自己落Expresso，真係好飲好玩仲好打卡😆佛手柑啫喱伯爵茶忌廉梳乎厘班戟$109食完主食點可以唔食埋佢哋主打嘅甜品😈係我哋想落order嘅時間窩夫已經全部賣哂🥲好彩仲有梳乎厘可以叫🥺大家嚟食一定要落定order叫起啦~我哋叫嘅係佛手柑啫喱伯爵茶忌廉梳乎厘班戟🍰未放入口已經聞到好濃嘅伯爵茶味，但連埋梳乎厘一齊食又唔會搶哂味，梳乎厘依然有濃濃嘅蛋香，食落好fuwafuwa軟綿綿☺可能因為呢兩樣嘢個味道都比較濃，啲佛手柑啫喱都唔係好食到咩味，呢度有少少失色啦~推薦指數：⭐️⭐️⭐️⭐️/5x⭐️"
