time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,5,5,5,4,5,"今日黎到呢間充滿老香港懷舊風既火鍋店裝修十分有味道，標誌既火水爐亦隨處可見我地揀左CEO套餐，黎得就緊係對自己好啲！椒鹽燒賣，脆皮午餐肉這裡的椒鹽燒賣和脆皮午餐肉是絕對的招牌小吃。椒鹽燒賣外酥內嫩，每一口都帶有微微的辣椒和香料的風味。脆皮午餐肉則經過獨特的處理方式，外皮酥脆，內部軟嫩。這兩道小吃都展現了港式美食的經典味道，讓人回味無窮招牌麻辣雞煲麻辣雞煲是這家餐廳的招牌菜之一，絕對是辣味愛好者的最愛。這道菜以新鮮的雞肉和多種辣椒、香料為主要材料，煮出一道香辣可口的湯品。每一口都能感受到麻辣的刺激和雞肉的嫩滑口感。這道菜的湯汁鮮美，配料豐富，讓人難以忘懷招牌濃郁沙嗲濃湯沙嗲濃湯是這家火鍋店的經典之作，其濃郁的香氣讓人垂涎欲滴。湯底充滿了各種香料和辣椒的風味，營造出濃郁的口感和深厚的味道。濃湯的滋味獨特，不僅能夠提升食材的鮮美，還能夠讓整個火鍋的風味更加豐富。這道菜絕對是辣愛者的最愛，也是不容錯過的手切極上牛小排餐廳提供的手切極上牛小排是一道令人難以抗拒的美味。牛肉的選材非常優質，肉質鮮嫩多汁。每一口咬下去，都能感受到牛肉的鮮美和柔軟口感。這道菜在火鍋中烹調後更加提升了其風味，每一片牛肉都入口即化，讓人回味無窮手切安格斯牛肩肉餐廳提供的手切安格斯牛肩肉是高品質的選擇。這道菜採用了新鮮的牛肩肉，切成薄片，質地鮮嫩。在火鍋中，牛肉片快速煮熟後，保持了其鮮美的口感和豐富的肉汁。每一片牛肉都帶著濃郁的牛肉風味，給火鍋增添了一層豐富的味道仙草芋圓糖水是火鍋餐後甜點的絕佳選擇。這道糖水以新鮮的仙草和Q彈的芋圓為主要材料，搭配上甜美的糖水，口感清涼而濃郁。吃到口中時，仙草和芋圓的香氣彼此交融，帶給人一種舒爽的感覺。這道糖水既可以作為火鍋後的甜點享用，也可以單獨品嚐，絕對能夠滿足您對甜品的渴望"
2023-10-18,4,4,4,4,4,"做番一晚CEO先，夠曬威🤪其實係去了一間雞煲，火鍋專門店，套餐名為「CEO」，夠豪氣。招牌麻辣雞煲非常惹味，吸收晒精華所在。雞肉嫰滑，少少辣度，滋味！食完雞煲要降下火，湯底係芫荽皮蛋，清清地。手切穀飼牛板腱手切極品封門柳手切安格斯三角肩肉手切極上牛小排四款牛肉，軟熟度，肉味，各有特色。西班牙黑毛豬肉完全無臊味，肉質軟腍，好味。魚皮餃，韮菜餃，大大粒，真材實料。最後仲有芋圓仙草糖水，滋潤下，完美。"
2023-10-17,5,5,5,5,5,"火水爐冰室火鍋係旺角一間走懷舊同創新元素既餐廳，成間餐廳都係充滿懷舊風味既打卡點，另外食物方面全部都係採用高質食材,例如每日新鮮本地牛肉,再加埋唔同既海鮮同埋特式甜品,絕對值得一試✨️CEO套餐（$398）🐔招牌麻辣雞煲朋友唔食得辣所以叫左小辣，雖然辣味唔多夠，但雞煲醬香味十足,而且雞肉嫩滑食完雞煲之後就可以開始打邊爐。湯底有8種，我地就揀左招牌沙爹湯鍋，湯底非常濃郁，淥完食材唔使點豉油都好夠味。打邊爐點少得牛肉，呢度有幾種手切牛可以揀，包括手切極上牛小排、手切毅飼牛板腱同手切極品封門柳。每個部位都各有特色，唔想食牛既話仲有西班牙黑毛豬同多款唔同既配料可以選擇。特別係紫菜響鈴，同沙爹湯底簡直係絕配，一定要試下～台式芋圓仙草結合左台式芋圓同仙草凍等等既材料，食完咁濃味既火鍋，食返個糖水潤一潤就岩哂"
2023-10-16,4,4,4,4,4,"勁濃郁沙爹湯底配手切牛肉💕仲包個雞煲😂正…重點係任食先朋友成日都想食勁濃沙嗲湯底打邊爐，今次佢話有間唔錯帶我去試吓的確幾出色而且仲要係任食…CEO套餐每位$398有齊晒多嘢食，而且這裡的牛肉手切全部都幾優質，食返幾碟都抵晒，絕對岩晒我這個牛肉控濃郁沙爹湯底，來到勁濃郁而且入面仲有不少花生好香，濃郁當然即時叫返個公仔麵，加水都不會令到味道淡，在任食打邊爐比較少見咁高質高級手切各款牛肉:牛板腱，封門柳，三角肩肉，牛小排，幾款牛肉都偏厚切，口感十足之餘又有不同，牛味都幾濃食幾碟都抵晒招牌雞煲少辣，沒想到都幾辣，雞肉幾嫩滑，配料入晒味，之後食晒仲可以加不錯黑毛豬肉，薄切不用煮太耐食得又不會太硬身可以仲有不少火鍋配料，整體都新鮮，而且仲要有燒賣飲品除了紙包罐裝仲有特色梳打要了青蘋果，甜度都可接受，款式都不少又解渴最尾甜品勁大碗仙草芋圓，食晒咁多濃濃沙嗲再食返凍甜品絕對夾，而且入面配料不少，十分意料之外"
2023-10-16,5,5,5,5,4,"終於試到這間好許眾多的港式火鍋放題！😍週末夜晚人流好多，好受歡迎，記得要提早預約~餐廳環境闊落，環境佈置以懷舊風為主題，好有氣氛，適合同朋友聚會🍻食物質素很不錯，火鍋配料款式豐富，還有前菜小食、雞煲及甜品，超飽肚，性價比好高💯我們選了CEO套餐($398/位)成人120分鐘任食任飲首先食招牌麻辣雞煲(小辣)，辣度剛剛好好惹味，雞件好嫩滑，另外還有配有大量豬大腸、豬皮和豬肚，好滿足🤤還送上前菜小食，有炸雞粒、炸燒賣及炸午餐肉，超邪惡🤤🤤然後打邊爐環節，湯底方面，我們選了「特濃皮蛋芫茜湯鍋」，健康美味之選，值得一試！套餐包括的牛肉質素好高，全部都係高級手切牛肉，份量多，特別推薦手切極上牛小排，油花均勻肉質鮮嫩🤤火鍋配料應有盡有！最後送上芋圓仙草凍甜品，份量多，好足夠2人分享😍"
2023-10-16,5,5,5,5,5,"朋友約食打邊爐，當然要帶佢黎呢間任食雞煲同高質牛肉既火水爐啦！呢間裝修都幾特別🤣完全係80年代既風情，上到去既裝修都令人有時空穿越既感覺😂😂我地揀左最貴既$398既CEO套餐🙈有成4款手切高質牛肉同其它配料任食！！呢度有d特別，係先食雞煲再轉湯底打邊爐。雞煲質素都高，雞好入味，麻辣十足，入面仲有牛肚、豬大腸、牛筋等，彈牙又有膠質🥺🥺食完雞煲，可以轉湯底打邊爐！我地揀左招牌濃郁沙爹鍋同特濃皮蛋芫荽鍋。沙爹好濃厚，用黎打牛非常perfect，就算唔點醬料都完全OK，好掂👍🏻皮蛋芫荽鍋好適合打素菜，d菜唔知點解會變到好鮮甜😃😃四款手切牛肉都好高質，雪花好均勻，勁好味！其他配料都好唔錯，比起貴價單點果d火鍋店都完全唔會輸😦依家仲有$68蚊任飲酒精飲品，生啤飲兩杯就已經回到本！！呢間火鍋的確唔錯，湯底好食，配料又高質，選擇都算多，呢個價錢絕對超值🙈"
2023-10-15,4,4,5,4,4,"前排同事介紹公司附近有間火鍋放題好高質，所以放工同男朋友黎試下。呢間火鍋館無論門外定餐廳內裝修都好懷舊風，勁多打卡位。等雞煲同火鍋黎前，會有小食提供，炸燒賣，午餐肉同炸雞粒。脆卜卜點埋沙拉醬👍🏻雞煲方面我地點左超微辣，雞煲一上到枱已聞到好香，配左芫荽雞煲係非常惹味又嫩滑，仲要雞外入面仲有豬雜（豬腸豬肚等），味道好夾好豐富。火鍋湯底我地叫左招牌沙嗲湯底，同莞茜湯底，2個湯底都勁濃郁，沙嗲好杰身，碌牛同豬簡直一流👍🏻而莞茜湯都勁足料，超多莞茜皮蛋，自己再另加豆腐，真係茜控必點！而食物方面好多選擇，牛都有多款選擇，仲要勁高質素，平時2人火鍋好難叫到牛，因一碟都幾百蚊，但呢道可以任叫，勁抵食。最推薦封門柳，牛味濃又夠嫩滑👍🏻最後食完仲有甜品送，但我地太飽關係，所以無食。整體呢間放題真係勁高質，任飲任食，湯底足料，牛又高級，服務態度又好，好主動。大推👍🏻"
2023-10-11,4,5,5,5,5,"我愿称之为【高品质手切牛肉任食火锅香港No.1】晚上邀请了我的观察实验第六期粉丝来这家店炫饭，先上了小菜和鸡煲，之后才开始正餐火锅。吃着吃着我们异口同声，这家店很潮汕很港又很马来风诶潮汕牛肉火锅出名在其牛肉是手切新鲜且可以吃的部位很多；港式装修的冰室怀旧复古，门口的影院海报更是有香港特色的梗；沙茶锅底可盐可甜，花生香味浓郁，让我想到了当年在大马吃过的串串锅"
2023-10-11,5,4,4,4,4,"這間懷舊火鍋店散發著濃厚的香港情懷，從舊式戲院的招牌、火水爐到懷舊的裝飾擺設，讓人彷彿回到了過去的時光。店員待客有禮，坐位舒適，讓整個用餐體驗更加愉悅。餐牌上的套餐價格相當實惠，物超所值。在餐前小食中，鹽酥雞、椒鹽燒賣和午餐肉都帶來了懷舊的味道，讓人胃口大開。接著中辣的麻辣雞煲，雞肉嫩滑，非常惹味。火煱沙嗲湯底湯底，非常濃郁，令人垂涎欲滴。四款手切靚牛肉，包括牛小排、牛肩肉、封門柳和牛板腱，品質鮮嫩美味，口感一流，非常高質。還有鱸魚片、水餃和牛丸，增添了多樣化的口味選擇。食火煱生啤絕對不能缺少，這裏有提供生啤，一邊食一邊飲，非常享受。"
2023-10-07,5,5,5,5,4,"這家餐廳提供了寬敞舒適的用餐環境，讓我能夠放鬆享受美食。先吃雞煲，再打火鍋。雞煲也不錯，鮮嫩可口，豬什雞煲，帶出美味。他們的沙嗲湯底是他們的招牌湯底，充滿了香辣的口味。湯底的辣度適中，帶有豐富的香料風味，非常開胃。它能夠提升牛肉的風味，使每一口都更加美味，沙嗲湯底還融合了一些特殊的香料和調味料，給火鍋帶來了獨特的風味。沒想到旺角也能找到如此出色的沙嗲湯底火鍋。手切牛肉。是我在這家餐廳最喜愛的部分。他們提供的牛肉質優良，切成薄片，非常鮮嫩多汁。在沙嗲湯底中煮熟後，牛肉吸收了湯底的風味，口感更加豐富。每一片牛肉都帶有獨特的香氣，給火鍋增添了美味。平民價錢可吃到這樣散叫高級的食材。除了手切牛肉，他們的火鍋放題選擇也非常豐富。新鮮的蔬菜、豆腐類、海鮮和其他配料應有盡有，讓我能夠根據自己的喜好和口味搭配不同的火鍋。"
2023-10-06,4,4,4,4,4,"到火水爐冰室火鍋，位於旺角煙廠街33號朗廷軒1樓。餐廳是一間集冰室和火鍋店於一身的懷舊風餐廳，每個角落都有打卡靚位，加上輕快的音樂，很有氣氛。以火鍋放題為主📍，我揀了CEO套餐$398位，再加$68(任飲朝日生啤、威士忌梳打、巨峰乳酸燒酎梳打、青蘋果燒酎梳打和白桃燒酎梳打)。CEO套餐$398🔸招牌麻辣雞煲～有幾款辣度可以揀，我選了微辣，辣道剛剛好又惹味，雞件好嫩滑，另外還有豬大腸、豬皮和豬肚，非常入味軟腍。招牌麻辣雞煲招牌麻辣雞煲🔸小食～椒鹽燒賣、脆皮午餐肉和鹽酥雞，三款小食都好香口，送酒真係唔錯。🔸任飲朝日生啤和巨峰乳酸燒酎梳打～加$68，就有幾款燒酎梳打，威士忌梳打和生啤，非常超值。椒鹽燒賣、脆皮午餐肉、鹽酥雞、任飲朝日生啤和巨峰乳酸燒酎梳打🔸招牌濃郁沙嗲湯鍋～我當然食這裏的招牌鍋底啦，沙嗲湯鍋真係沒有令我失望，口感濃稠，極具層次。招牌濃郁沙嗲湯鍋🔸火煱配料～我推介這幾款肉類，手切穀飼牛板腱、手切極品封門柳、手切極上牛小排和西班牙黑毛豬肉，肉質新鮮，配上沙嗲湯鍋，非常濃郁美味。丸類和餃類都有多款選擇，我喜歡Q彈的振興牛丸和皮薄餡靚的手包雲吞。另外就是爽彈的水魷魚，最後必食公仔麵，配上沙嗲湯底，特別美味。手切穀飼牛板腱、手切極品封門柳、手切極上牛小排和西班牙黑毛豬肉手切極上牛小排丸類、餃類、鴨血、公仔麵振興牛丸、粟米、蟹柳🔸仙草芋圓糖水～糖水足料又煙韌，口感層次豐富，清熱透心涼。仙草芋圓糖水全部都係高級手切牛肉，出面一碟可能都需要幾百蚊，但在火水爐只需要三至四百蚊就可以任食，最重要必點沙嗲火鍋，做得很出色🫰🏻。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
