time,taste,environment,service,hygiene,indigestible,comments
2023-07-16,2,3,3,3,,"下晏肚餓來朝聖，叫咗一個香茅豬頸肉撈檬，一上台豬頸肉仲生既🫣同店員講聲好快換一個，可惜檬粉橡筋一樣咁硬。同叫咗一杯奶茶，完全冇茶味。希望小店可以繼續努力，唔好因為呢啲小錯誤而影響公司名譽"
2023-07-09,1,3,3,3,2,"1.火五火車頭牛肉檬粉$78《⭐️》份量比較少，包括生牛肉，熟牛肉，和牛牛丸同扎肉各兩塊，全部都細細塊🤦🏻‍♀️生牛肉同牛丸比較好味，其他都係一般，湯底偏油，而且太咸，女仔黎講都未必食得飽。*如你需要金不換、青檸同銀芽要另外同職員講"
2023-07-08,4,3,3,3,4,"兩人用膳朋友叫了火五熟牛肉粉［改了湯檬］，這是店裡的招牌菜之一。這道熟牛肉粉的湯頭味道非常鮮美。牛腩也煮得非常嫩，美味可口。本人叫了扎肉撈檬，肉質非常嫩，味道清新，非常適合夏天食用。手作挪威煙三文魚米紙卷，這道菜的米紙卷裡包了挪威煙三文魚，口感爽滑，因搭配著一些新鮮的蔬菜及青木瓜，整道菜的口感非常清新。越式香茅豬頸肉青木瓜沙律，這道沙律味道非常清爽，豬頸肉烤得也非常好吃。注重健康，可以叫這道菜。蔬菜材料其實跟米紙卷差唔多，只是沒有米紙包住，雖然好似重覆了叫多一道菜，整道菜的口感非常清新。不過下次叫青木瓜沙律或米紙卷其中一道菜都多，兩道菜都份量多，兩人食可以叫其中一道，除非多幾位朋友一齊分享。凍越式香滑濃咖啡，咖啡味道都濃郁；檸茶味道清新，是一個非常不錯的夏天飲品，用了外賣杯，飲唔晒，都可以手執在街飲用。不過店裡依靠牆既長椅位有昆蟲出沒，嚇親我朋友同另一男食客，要調位坐返我果邊既獨立坐椅。總體而言，火五越式牛肉粉專門店提供的食物和飲料質量都非常高，味道也非常地道。環境衛生要改善吓，但CP值都高，是一個值得一試的餐廳。"
2023-07-06,2,3,3,3,2,"加價唔緊要，但加咗價仲要減料就真係難以接受見之前啲食評話「料多」、「扎肉厚切」，menu幅相仲有四粒牛丸，五塊扎肉，鋪滿成碗粉，我明白圖片只供參考，但點都諗唔到今晚食呢碗只係得幾片勁薄嘅生牛肉，兩塊「薄切」扎肉，一舊細細舊嘅牛腩，唯一合乎期望嘅係兩粒牛丸（之前啲食評係三粒）味道正常，說不上很出色，如果啲料嘅份量足返啲都可以考慮再幫襯另外有唔少人推介嘅「越式三色冰」，淡而無味，真心唔明點解咁多好評🤔火五火車頭牛肉粉$72"
2023-06-24,4,4,5,5,4,"炸物使我開心🤣雖然好邪惡但我每星期都會有一日食🫣元祖極尚炸物拼盤$138有吉列蝦、吉列蠔、吉列帶子、炸雞、忌廉蟹餅、椰菜沙律配柚子汁～個人最鐘意食炸蝦！配沙律醬同埋黑松露蛋黃醬香茅豬頸肉$48呢個有香蔥同蒜頭一齊食仲有一個甜汁要一齊食中和返～港式奶茶$14火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖#香港好去處#打卡#cafe#生活#小記錄#隨心一拍#相機先食#美食#隱世cafe#hkcoffeeshop#hkbar#西式餐廳"
2023-06-16,5,4,4,4,5,"最近我去了一家火五越式牛肉粉專門店，這是一家專門提供越南風味牛肉粉的餐廳。當我進入店內時，香氣撲鼻，讓我直接食指大動。點了一份香草大蝦春卷撈檬，香草大蝦春卷的外層是脆脆的春卷皮，內裡則包著新鮮的大蝦。當加上酸汁後，整道菜的味道更加清新、開胃。搭配上酸辣的醬汁，更是讓整個味覺得到了全方位的刺激。而且也很適合夏天食用。另外也點了D24榴槤炸蛋，D24榴槤炸蛋的外層是一層金黃色的酥皮，外脆內軟，非常香脆可口。而內裡則是濃濃的榴槤餡料，讓整個菜品的香氣十分濃郁，讓人垂涎欲滴。一口咬下去，我可以感受到酥皮和榴槤餡料的絕妙搭配，讓人一口接一口，停不下來。榴槤的味道非常濃郁，而且十分香甜，讓人忍不住想一直享受這種美味。整個口感非常豐富、層次分明，讓人感到非常滿足。此外，店內雖然面積不大，但裝潢也十分舒適，讓人可以放鬆享用美食。總的來說，我非常推薦這家火五越式牛肉粉專門店。菜色豐富，味道美味，服務和環境也都很好，如果您喜歡越南菜餚，這家店絕對值得一試！"
2023-06-13,5,4,5,4,5,"呢排天氣日日都好鬼熱，都搞到人都無咩胃口食野，前兩日收工想食得輕盈d，去左佐敦個果火五食越式牛肉粉🥕火五生牛肉粉牛肉粉湯底清澈鮮甜，加上滑滑既河粉，口感清爽，加上軟熟既生牛肉片同埋洋蔥，爽口開胃🥕香茅美國黑毛豬排油香飯大大碗既黑毛豬排飯，黑毛豬加埋炸到好脆口既蒜片，非常惹味👍👍油香飯唔油膩但好香口，令人想大啖大啖咁食🥕原隻大蝦長春卷春卷入面啖啖都係蝦肉，真係有成隻蝦係入面，夾埋木瓜絲同埋生菜一齊食好爽口🥕炸軟殼蟹青木瓜沙津估唔到呢個沙津又係成隻軟殼蟹上，仲要大大隻，好有口感。沙津可以自己加醬汁調味，我喜歡撈檬既酸甜汁，清清地已經好正"
2023-06-12,5,5,5,5,5,"一人套餐真係好推薦,真係食到好飽,好滿足,好有質素既越式店,好愛佢既小食,好出色,下次黎想再試下其他既小食,特別係雞翼,好想試~一人套餐$82火五和牛牛丸，扎肉湯粉，峴港吉列炸蝦餅四件，熱奶茶，一個餐有齊自己想食既野,和牛牛丸超彈牙同埋有肉味,,個湯都係好唔錯既,仲要有埋蝦餅,蝦餅都好彈同埋真係即炸,夠曬香脆,不錯~軟殼蟹青木瓜沙律$68健康之選既青木瓜沙律,超大份,真係好夠份量,而且軟殼蟹一大隻,真係好吸引呢,好小見成隻既軟殼蟹沙律,真係好欣賞呀~推介。一人套餐$82火五和牛牛丸，扎肉湯粉，峴港吉列炸蝦餅四件一人套餐$82火五和牛牛丸，扎肉湯粉，峴港吉列炸蝦餅四件一人套餐$82火五和牛牛丸，扎肉湯粉，峴港吉列炸蝦餅四件軟殼蟹青木瓜沙律"
2023-06-09,4,4,4,4,4,"久違嘅越南菜🇻🇳聽講呢間專門店夠晒經濟實惠，非常親民👍🏼又坐得幾舒服，啱晒同朋友仔一邊食一邊傾偈～▪️火五和牛牛丸、扎肉湯河$48•7/10一睇張menu，真係比個價錢嚇親😨$50都唔洗？如果唔夠嘅話可以request要多粉！！仲要唔洗額外收費🤩同朋友揀咗檬粉，仲唸緊洗唔洗叫多粉，$50都唔洗可能得好少～嚟到之後一睇，份量竟然係同平時食開嘅一樣，咁大碗！檬粉嘅質地有別於平時食開嘅，呢款比較粗身、彈牙😋個湯底夠哂香濃，但完全唔會太鹹/太多味精嘅感覺👌🏻牛丸直程喺我同朋友嘅至愛，加埋「和牛」2個字，必叫！🤣真係比起平時普通嘅牛丸嘅牛味更加濃郁、多汁、彈牙👍🏼.▪️峴港炸魚餅(4件)$26•9/10食越南嘢點可以唔叫魚餅？呢款魚餅值滿分！有少少辣更加提高左成個層次感🤭如果有多幾件就好喇！！.▪️香茅豬頸肉$48•6/10豬頸肉嘅邊邊位香脆可口，肉質爽口，香茅味可以再重少少🤌🏼.▪️凍青檸梳打$19•7/10▪️凍鹹檸梳打$19•7/10飲品方面就正常水準🥤青檸梳打超級酸！好醒神🤣"
2023-06-05,5,5,5,5,5,"呢間越南菜好味又唔貴。最推佢哋嘅pho!🔸法式咖喱豬頸肉油香飯$58咖喱質地有啲似日式咖喱，同樣係唔辣不過冇咁甜，味道會更加豐富。同埋估唔到咖喱同油飯係咁夾。🔸火五火車頭牛肉湯粉$78火五和牛牛丸+扎肉湯粉$48佢哋嘅pho真係超好食，次次食都會飲埋啲湯。火五火車頭牛肉湯粉有齊生牛肉、熟牛肉、和牛牛丸、扎肉。熟牛肉係類似牛腩嗰種，炆得超腍。和牛牛丸好彈牙，扎肉都同其他地方食嘅有啲唔同。📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖"
2023-06-05,5,5,5,5,5,"酷熱嘅天氣，想留喺屋企開大冷氣呢間越南餐廳成日都好多人幫襯價錢大眾化外賣仲有8折超抵食✨火五生牛肉粉厚薄適中嘅生牛肉放入湯底半熟狀態就係最佳嘅口感望落清澈嘅湯底，味道香濃✨火五特式雞翼撈檬呢個天氣食住酸酸甜甜嘅撈檬確係特別開胃加埋香脆嘅香茅雞翼係完美嘅配搭✨法式咖哩牛肋油香飯估唔到咖哩都一樣好出色咖喱汁同米飯嘅比例恰好配上口感豐富嘅牛肋，香濃又惹味✨黃金蝦球外層金黃香脆原隻爽口嘅蝦肉充滿鹹蛋王嘅味道"
2023-05-23,4,3,2,3,5,"久違嘅越南菜🇻🇳發現自己呢排食得比較多cafe同麵包食越南菜最鍾意就係撈檬！呢間有超多唔同餸揀▶️挪威煙三文魚撈檬($58)雞絲扎肉豬頸肉牛肉撈檬就聽得多配挪威三文魚真係第一次試，感覺好fusion😛抱着一個試伏嘅心態，估佢都唔會好多片，點知好有驚喜挪威煙三文魚撈檬$58上面竟然足足有三大片煙三文魚‼️感覺就係成包煙三文魚揼落去煙三文魚薄切，食落好腍唔韌，有三文魚油香味，唔算好鹹🐟撈埋呢個本身冇咩味嘅檬粉食一流檬粉幼身似粉絲，但相比更有質感同咬口，個人幾鍾意呢種麵質👍🏻夠煙靭，唔係有啲越南舖用嘅米粉另外有青瓜絲同紅蘿蔔絲，應該用薯仔刨刨出嚟所以非常幼長，同檬粉差唔多，撈埋一齊都唔覺😂只係口感爽脆調味方面落咗啲炸蒜同紫洋蔥皮，味道扁淡可以自己按份量落撈檬醬汁，呢度落得比較多紅椒🌶️所以少少辛口而唔會太酸我自己唔係落咗好多，因為本身煙三文魚已經夠鹹味，但係可能因為咁樣成個麵有啲乾-雖然感覺唔太正宗，但係食物味道唔錯唯一可能調味方便可以再做好少少，朋友叫咗個和牛牛丸+扎肉湯河，話湯底太鹹太重魚露味服務一般般啦，啲姐姐講嘢好直接，不過又唔至於冇禮貌嘅～環境似茶餐廳加分為係佢CP值超高，冇諗過佢俾咁多煙三文魚我，因為出面買一包起碼$50🤯仲要食落唔伏，而且佢全部飯麵份量都大(如果大食可以免費加粉!)，又唔收加一，唔怪得知咁多人買外賣"
2023-05-22,4,4,4,4,4,"😎佐敦火五越式牛肉粉麵專門店😎不嬲鐘意食湯河，呢日就嚟咗呢間火五。嗌咗個生牛肉湯河，味道都幾正宗係越南風味。值得一讚係個生牛河，唔會老，肉質仍然好嫩，而且有牛味。仲可以叫佢俾青檸同辣椒，感覺好似去咗越南咁。飲品方面，加$10就有一支烏龍茶，係津路，唔會太貴。"
2023-05-10,4,4,4,4,4,"糧尾又想同朋友食飯點算？💸今次介紹一間係佐敦嘅抵食越式餐廳，只係食主食嘅價錢<$60/pp，而且仲可以坐得舒服吹下水😚越式花膠老火雞湯河$56雞肉唔嚡好少骨，差唔多啖啖肉😍河粉煮得啱啱好，唔會太淋👍🏻湯底清甜，充滿雞味😚河粉吸晒啲湯勁正🥰份量勁多，正常女仔食量可以叫少粉🤣另外如果大家想要芽菜/青檸/金不換都可以同員工講😝可以免費加！豬頸肉偏冧身，正常份量🐖法式咖喱只有少少bb辣嘅，我唔食得辣嘅人都食到😆油香飯好香口😋整體份量都幾多，建議都係嗌少飯🤣特色雞翼$39/3隻⭐️推薦⭐️雞翼連尖上，皮薄而且炸得超級脆，但入面仲好多汁😍加埋白芝麻更多香口‼️提子梳打$19白桃梳打$19天氣好熱，飲梳打就啱晒🤤味道唔會太甜😎即使無叫少冰，都無過多冰嘅問題👍🏻大大杯封咗口，飲唔晒都出去行街邊行邊飲都ok😙#bei9sik_佐敦火五越式牛肉粉專門店佐敦白加士街55號其昌樓地舖"
2023-05-08,4,4,4,4,5,"夏天嚟到，越南菜清新同酸甜嘅菜式係個好選擇，呢間見出面都有人排下隊，同埋一人餐好抵食，又有小食，又有飲品😍😍😍🍲火五鳳爪撈檬一人餐$82食撈檬就冇咁熱，醬汁酸甜少辣，非常開胃～檬粉應該有過冷河，好彈牙又夠爽！鳳爪唔係白晒晒個隻，應該係有用甜酸汁醃過，咬落爽口之餘，酸酸甜甜感範好好味～🐔特色雞翼呢個榮獲今日MVP，雞翼連埋翼尖，裏裏外外都盡見心思。見到炸皮有芝麻好香，仲有蔥油喺面，炸皮好脆但唔油，入面仲要好有肉汁，超juicy！如果唔係叫咗咁多野，真心想encore嘅程度！🍲麻辣酸菜牛丸檬粉一人餐$82冇諗過越南餐廳都係麻辣湯底，決定試一試，點止都唔錯嘅。酸酸辣辣配上越式檬粉，意外又幾夾。🍤原隻大蝦長春卷跟餐春卷真係好長～食落真係有原隻蝦喺入面，真材實料，外皮都炸得好脆！峴港吉列炸蝦餅(4件)炸蝦餅配住沙律醬，咬落唔會太實，蝦味都幾出！🥤白桃梳打＆荔枝梳打跟餐飲品飲品選擇都幾多，仲要係夏日清爽飲品都唔算，梳打好夠汽，個底仲有果肉，有啲咬口。"
2023-05-08,5,5,5,5,5,"星期五👦🏻去左上堂，响學校附近行見越南菜，就買回家作晚餐，越南小食都多花款，而且價錢也合理外賣袋一次過裝起，而且都方便拎回家雞翼撈檬3大隻雞全翼，而且炸得十分脆口，加上有青瓜蘿蔔份量也多，又够新鮮炸蝦米紙卷越南名物，而且蝦够彈牙，米紙够薄，配料也多炸魚餅：唔會食到個口一口油，連👦🏻都食左幾舊，證明好食小朋友就係甘食鳳爪木瓜沙律木瓜沙律够清甜，再配酸辣爽口彈牙鳳爪，好醒神開胃炸蝦卷：外脆內嫩，而且外皮够薄👍"
2023-05-07,4,4,5,4,5,"其實依一間餐廳我之前已經介紹過一次，但係佢因為太抵啦，所以我決定再介紹多一次你只要喺OpenRice嗰度撳外賣自取，佢一碗扎肉撈檸，淨係需要$19，而火五生牛肉粉，淨係需要$21，超抵食！咁當然佢嘅味道係OK而且份量係足夠嘅。咁當然，佢其他嘢食都幾好食，佢有一個手作大蝦米紙卷($38)，有腸粉嘅皮，包住蔬菜同埋蝦，食落去好清新。而佢嘅特色雞翼脆脆地，而且醃得唔錯，少少酸同鹹嘅味道混合埋一齊，食落都唔錯。佢仲有豬頸肉，生菜，同埋其他小食可以選擇，性價比極高"
2023-05-04,4,4,4,4,5,"二訪呢間越南餐廳😍以前去都未係好多人食依家平日Dinner去都好多人地點都算就腳同朋友講個名餐廳原來佢都食過🤣　♡招牌小食拼盤$138平時人少唔可以叫好多小食因為份量好多最鐘意食係佢呢個小食拼盤😚樣樣都有d性價比好高味道都好正宗~♡法式咖喱豬頸肉油香飯$58今次想試下其他特色野就叫左佢地既油香飯🥘個飯好香加上咖喱味好濃郁👍🏻豬頸肉都係有燒過所以食落好香口而且唔算好薄♡特色鳳爪青木瓜沙律$48鳳爪有少少辣幾惹味🥗青木瓜絲冇澀味成個沙律酸酸甜甜好開胃想味道再出d可以吱埋檸檬汁🍋～"
2023-05-02,1,1,1,1,1,"入到去坐個冷氣較到勁凍勁大風我調左去另一個位坐前後三台客坐都話凍，個店員完全無理過客人既反應，無諗過較細d風一直同入邊廚房另一個女，店員係咁吹水，講嘢勁大聲，又唔理啲客佢係用寫紙仔形式叫嘢食，我要求走青同埋少甜凍檸茶，佢收走咗張紙之後直接走咗，到最後我係用大叫嘅形式，佢喺門口落單之後叫咗個香茅豬頸肉飯，啲豬頸肉係直接炸，個面炸到柴晒皮，食落去成浸油溢味個黃油飯仲誇張，啲油浸到啲飯變咗泡飯咁嘅樣，食咗三份一碗個肚已經好唔舒服佢果500個笑哈哈，絕對係買返嚟，大家千其唔好中伏"
2023-05-02,2,2,2,2,4,"外賣平台有半價優惠order🤣今次order另一款飯及飲品十八歲雞扒飯$23（原價$46）賣相同味道個汁都👌🏻，不過係白飯淋左啲啦十八歲雞扒飯$23凍越南三式冰$12（原價$24）未有提供飲品特別要求：甜度或冰量，但飲品都唔會太甜，幾好飲，不過啲三色係爽口既，唔知係咪越南嘅口味係咪甘呢，自己就比較鐘意煙靭口感多啲！凍越南三式冰$12今次有提供餐具，而飯既等候時間就慢左少少啦！11:30落order,諗住都未有甘多人食飯，平台通知拎得，去到都要等一陣。"
2023-05-02,5,5,5,5,5,"火五越式牛肉粉專門店(佐敦店)(佐敦)📍佐敦白加士街55號其昌樓地舖有日放工同朋友到佐敦揾好嘢食🍽️見到間越南小店🇻🇳見太耐冇食過越南菜就入左去啦店員好nice帶我哋入去座位環境細細間好光猛💡店內都有提供日式拉麵冷麵同埋丼飯🍜🍚但最後我再都係Order咗個一人套餐HKD82🙈主食+小食+飲品另外嗌多咗個主食同埋一個小食👧🏻👧🏻火五生牛肉湯粉⭐️⭐️⭐️⭐️有河粉或者檬粉選擇🍲而我地就揀左湯河半生熟牛肉口感好滑🥩唔會煙靭個湯底唔會太濃唔多味精👍🏻峴港吉列炸蝦餅⭐️⭐️⭐️⭐️炸得好香口🤤咬落去好實在啖啖蝦肉🦐🍤蝦味濃唔會太油膩配沙律醬嘅配搭感覺幾新鮮🥢因為外面多數都係甜酸醬配炸蝦餅比較多所以可以試吓凍荔枝梳打⭐️⭐️⭐️⭐️⭐️推介好香荔枝味而且有果肉超有口感🥤重點係仲要冇核嫁❕❕一口芝士年糕（5件）$48⭐️⭐️⭐️⭐️邊度有啲朱古力醬🍫加埋年糕好多芝士好實身❤️入面仲係CreamCheese🧀黎嫁加埋年糕口感煙韌仲有層次Tim炸軟殼蟹膏撈檬$68⭐️⭐️⭐️⭐️⭐️推介炸軟殼蟹大大隻真係超脆口🦀仲要係好多膏🤤甜甜地食到停唔到口加埋撈檬汁整埋一齊食簡直好滿足💖巨峰提子梳打$19⭐️⭐️⭐️味道稍為淡咗少少但都好香巨峰提子🍇整體都係好好飲👍🏻岩哂咁熱嘅天氣🌞#越南美食#越南菜#越南料理#hongkongfoodie#香港美食#foodporn#foodstagram#yummy#foodie#hkfoodie#食#餐廳#hkig峴港吉列炸蝦餅火五生牛肉湯粉炸軟殼蟹膏撈檬一口芝士年糕（5件）凍荔枝梳打"
2023-04-26,5,4,4,4,4,"今天一行二人去了佐敦越式牛肉粉專門店，試了他們的美食。首先是火五生牛肉湯粉，這道湯粉有頗滑的生牛肉片🤗我們點選的是一人套餐，小食選了峴港炸魚餅，外脆內嫩，非常香口惹味；飲品挑選了凍白桃紅茶，吃完有微辣的魚餅飲佢啱啱好。另外，我們單點了香茅豬頸肉，豬頸肉頗香口，味道不比泰國店舖遜色。最後也試了蠔油唐生菜，也爽口美味！而我們最喜愛的其實是一口芝士年糕，這個小食的皮煙韌，配上流心芝士，非常美味👍推薦大家路經的話也來試試看。"
2023-04-26,3,3,3,3,4,"從來都無試過係外賣平台購買，今次第一次，原來外賣平台訂購，會做優惠，真係抵食！第一次就選購呢間，因為外賣自取竟然有半價招牌雞髀紅腸飯$23（原價$46）平平凡凡，普通一個滷水雞髀紅腸飯，（如果大食仲可以外賣平台點選多飯）正常飯都好足夠招牌雞髀紅腸飯$23越式咖啡$12（原價$24）還好唔會太甜，都幾好飲（點算無得選擇要求少甜走甜、少冰走冰）越式咖啡$12唯一唔好就係無提供餐具！呢間餐廳外賣平台上，無論飲品或食物有好多款選擇，等候時間又短，讚呀！要抵食就記得下載外賣平台”D”或“F”apps啦，個飯加埋特飲都係$35"
