time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,4,5,5,5,5,"觀塘呢間峇裡島風格嘅打卡餐廳一直深受港女歡迎最近佢哋重新佈置一系列萬聖節裝飾餐廳內滿怖打卡位⚰️最引人目嘅當然係門口嘅圓形鞦韆旁邊擺滿曬道具南瓜🎃、丫叉、蜘蛛絲🕸️隨手拎起一件都可以打到卡❣️而牆邊、鏡面同Menu都加入好多Halloween元素👻我哋今次一行4人一齊嚟做打卡怪🤓*****************************PremiumSetDinnerforFour($1528)🍄蘑菇忌廉湯🦞招牌波士頓龍蝦生蠔海鮮凍盤海鮮排放得整齊以大量冰塊保鮮有大大隻龍蝦、熟蝦、生蠔、帆立貝、青口蝦肉新鮮彈牙🍤仲有醬汁可以點呢～🦪煙肉芝士焗帆立貝熱溶芝士焗成金黃色賣相好靚芝士加埋煙肉食落咸咸哋咁芝味濃郁非常邪惡呀😈🍝白酒牛油煮西班牙辣肉腸魷魚意大利麵非常香口嘅意粉令人忍唔住一啖接一啖咁食西班牙辣肉腸同魷魚份量都好多超級滿足呀😝🥘香煎法式鵝肝牛肝菌意大利飯鵝肝煎得香口充滿油脂香味意大利飯煮得夠腍索晒醬汁好入味🐟香煎比目魚柳伴烤虎蝦配意式蕃茄龍蝦汁去骨比目魚柳煎得恰到好處魚肉軟腍口感順滑唔係乾柴嘅感覺仲有我最鐘意嘅香煎虎蝦美味彈牙🤤🐖厚切英國無激素保濕豚肉西冷配黑松露燒汁以粉紅色嘅薯蓉墊底加上食用花又一道打卡菜🥳豚肉西冷保留到濕潤感唔會太乾身點埋黑松露醬汁味道就啱啱好喇☕萬聖節限定熱飲：暗黑幽靈($53)作為打卡怪當然要點返杯特色飲品呢杯焦糖焙茶Latte賣相真係💯分拉花超靚南瓜同幽靈造型好可愛完全唔捨得飲👻味道就甜甜哋咁焦糖味同焙茶原來都幾夾🍠萬聖節限定凍飲：邪惡孟婆湯($58)🧟‍♀️紫紫藍藍黑黑嘅色系灑上繽紛嘅糖其實係竹炭紫薯牛奶🫖熱陳皮洛神花茶($45)茶壺造型幾特別港女養生之選🍓StrawberryAvocadoSmoothie($52)*****************************小結：呢間餐廳完全喚醒我體內嘅打卡怪元素📸同朋友喺門口嘅打卡位影咗好多靚相超滿意🥰推薦鐘意打卡嘅朋友去應下節🎃而餐廳食物質素亦唔錯以打卡餐廳嚟講係有驚喜❣️"
2023-10-31,3,4,4,4,4,"BeLeaf觀塘度假風cafe🍹🍝今日係萬聖節之夜，梗系同朋友一齊開心食返餐✨✨咁就去咗觀塘一間打卡好靚既Cafe渡過🫶🏻👻👻▪火熱皇牌椰香叻沙波士頓龍蝦海鮮盤$338入邊有好多唔同嘅材料包括，龍蝦、帶子、蝦、青口。好香嘅椰香味道😋好鐘意佢呢個餐具盤，好有特色！🥰▪松脆軟殼螌溫泉蛋芝士忌廉意$158份量好足夠，意粉嘅軟硬度都適中，啖啖香濃嘅芝士忌廉味道，好滿足。▪養生花茶蔓越莓玫瑰紅棗$48少少酸酸甜甜嘅養生花茶，好適合唔飲太甜既朋友仔😋▪萬聖節限定熱飲恩暗黑幽靈$53超鐘意佢呢個拉花😍😍👍🏼真心覺得好靚，同埋好有心思🫶🏻呢個嘅味道有啲似奶茶味，比較偏甜👻食物：🌕🌕🌕🌗🌑價錢：🌕🌕🌕🌘🌑回頭指數：🌕🌕🌕🌗🌑📍地址:觀塘敬業街55號皇廷廣場地下2號舖"
2023-10-28,5,5,5,5,5,"🐾BeLeaf趁着萬聖節🎃同朋友去打個卡感受吓節日氣氛😆餐廳佈置好有特色，處處都見南瓜同嘩鬼，仲有好多打卡位架~食物方面都好有小心思，萬聖節限定甜品及特飲非常推薦😍✨香煎法國鵝肝伴焦糖蘋果焦糖蘋果酸酸甜甜口感結實，法國鵝肝煎到恰到好處，少少鹹味及軟嫩口感，兩者平衡取得剛剛好，再配上香脆多士簡直是人間享受✨白酒牛油忌廉汁煮澳洲新鮮藍青口白酒牛油忌廉汁超嫩滑，甜甜地好惹味~一盤青口份量頗多，青口本身有淡淡海鮮獨有的鮮甜味，証明非常新鮮🤩侍應另外上了一個碟供棄置青口殼用，非常貼心✨秘製香料脆炸春雞配海鹽芝士醬炸春雞外脆內嫩~單食的話調味都很充足，但個人感覺海鹽芝士醬非常正所以推薦點醬食😋✨自家製焦糖餅咖啡❤️焦糖控必選❤️香濃咖啡配甜甜焦糖脆餅係王道熱飲！可以一邊飲一邊食焦糖脆餅，或者將焦糖脆餅浸落去咖啡混合再飲都得~熱熱地暖胃好滿足架✨暗黑幽靈👻萬聖節限定👻(竹炭焙茶鮮奶)鬼怪同南瓜拉花超級靚😆焙茶香滑，鮮奶唔會太甜，整體口感平衡好好飲✨黑糖麻糬泰奶茶牛角包窩夫又係另一款靚靚打卡菜式但口感非常新鮮令人驚喜~泰奶茶醬料甜甜地加上鹹鹹地的牛角包窩夫出奇意料地幾夾，而且有麻糬喺中間煙煙韌韌增加口感，好食🤤"
2023-10-26,3,5,3,4,3,"是日一個人11:30am悠閒🐾去了觀塘BeLeaf食午餐，見惠顧一份主食即享以$1加購『蘋果金寶火灸焦糖蛋卷配雪糕』🤑，加一按原價，即$7+$1。主食叫左單點，胡麻xo醬海鮮蒟蒻麵$92，因為有甜品，所以吾跟餐了。每張枱放了一大瓶水🥛，客人自己斟自己飲，下單嘟QRcode。單看個主菜賣相，頗吸引，大大碟，兩青口，四隻蝦🦐，六舊魷魚🐙，2粒蕃茄🍅和一條香草。蒟蒻麵本身係冇味，麵保持冰凍❄️，配上麻醬，在炎熱的夏天裏吃，非常舒服，而且低卡路里。海鮮份量係多，但應該全部冰鮮，本身冇味😅，必須要靠醬汁。醬汁除咗麻醬味，唔各有xo醬味，食後感覺好飽!是日最吸晴👀一定係個甜品👍，用料十足，粒粒脆卜卜，蛋糕內有蘋果🍎粒，不會好甜和太淋，個雪糕球🍦雪到非常實，好味!是日埋單$109。"
2023-10-25,5,5,5,4,4,清酒鮑魚胡麻XO醬海鮮蒟蒻冷麵蒟蒻冷麵好彈牙配埋胡麻XO醬味道剛剛好，啲海鮮都好入味👍🏻自家製焦糖餅咖啡有兩件焦糖餅喺咖啡上面好特別，而且好有焦糖味，本身咖啡無甜度，當焦糖餅溶晒之後就係一杯焦糖咖啡，不過我忍唔住就咁咬咗一件焦糖餅食🤣餐廳四週圍都係萬聖節佈置，食食下仲有啲職員扮鬼好搞笑😗
2023-10-25,3,5,3,4,3,"踏入餐廳，首先映入眼簾的是它獨特的裝潢風格。餐廳將東南亞的建築風格巧妙結合，營造出一種神秘而迷人的氣氛打咭一流，而餐廳的燈光柔和而溫暖，為整個空間增添了一份浪漫的氣息。餐廳的菜單獨具特色，今期轉左萬勝節主題加入了萬勝節的創新元素。唔記得這杯叫咩名，拉花好靚用黎打咭正正正，但係味道普通。我們兩個人點三個菜色:香煎法式鵝肝牛肝菌意大利飯-$168 這道菜的賣相精美，結合了法式鵝肝和牛肝菌，搭配意大利飯，看起來相當吸引人。然而，味道一般可調味太重手太鹹，但是奶味唔出。Beleaf小食拼盤—$138小食拼盤入面有炸蝦，炸洋蔥，炸墨魚咀同雞翼配沙律當中以雞翼的味道比較出色，炸完唔會太乾，炸墨魚咀都唔錯。保濕豬鞍　（唔記得幾多錢）粉紅色的薯蓉配豬鞍，整個擺盤好靚，視覺效果好好。味道可以只係豬鞍有少少老，可能用個人比較喜歡豬梅排多少少"
2023-10-24,5,5,5,5,5,"上年生日時，朋友帶左我黎呢間餐廳食飯，體驗好好，所以最近有第二個朋友係澳洲番黎，我就決定要帶佢黎呢間餐廳食飯餐廳周圍都係打卡點，令人少女心大爆發，最近仲有萬聖節裝飾，好有節目氣氛唔單止環境靚，食物質素都相當唔錯，我地2個人叫左3樣野食，份量好多，食到好飽前菜揀左夢幻粉紅海鮮澳洲薯仔沙律🥗用左朱古力雪糕筒裝住，而薯仔配海鮮非常有咬口，好開胃。黎cafe一定要點雞翼，不得不讚呢間餐廳嘅雞翼，炸到好脆，但一d都唔油，同芥末醬勁夾主食叫左蒜香牛油龍蝦肉辣蕃茄全蛋闊麵，呢道菜散發著濃郁蒜香同牛油香氣，令人胃口大開。龍蝦肉嘅鮮美同辣蕃茄融合一齊，口感豐富，味道濃郁另外我哋仲叫咗兩杯飲品，一杯係萬聖節限定凍飲邪惡孟婆湯，其實即係香芋味甜甜地，令人飲完一啖又一啖，真係好邪惡另一杯係whitePeachredDragonfruitsmoothie,味道非常清新，可以解膩！最後朋友生日緊係要叫番個甜品，我哋叫咗椰香花生醬朱古力牛角包窩夫配提子冧酒雪糕，一聽個名就知道口感非常豐富，餐廳仲可以幫埋我哋寫碟，非常有心思。總括黎講，呢間餐廳環境靚，食物質素高，價錢亦合理，我會再幫襯"
2023-10-24,3,5,4,4,4,"有日行過呢間cafe見到佢裝飾得好靚，而近排又差唔多到萬聖節，見到佢哋用咗好多心機裝飾，又有氣球又有蜘蛛網，好有氣氛。餐廳入邊都好多位，所以觀塘呢啲放工時間都唔使等位。香煎法式鵝肝牛肝菌意大利飯$168意大利飯個份量都幾大，而且擺盤，裝飾都好靚。飯入面加咗枝豆，牛肝菌一齊煮。返上面有兩大塊鵝肝，兩邊都煎到甘香，食落好creamy，同埋油脂味好香。小食拼盤$138小食拼盤有四樣炸物，有雞翼、魷魚、天婦羅蝦、洋蔥圈，側邊再加沙律。雞翼同魷魚調味啱啱好好，炸粉好薄，亦都炸得好香脆。隔離都有兩個醬汁可以點，一個係泰式酸辣醬，一個係芥末醬。法式焦糖卡士達疏乎厘班戟$128班撠有厚厚嘅兩大塊，上面臨滿咗卡士達醬。切開嘅時候上面嘅卡士達醬流落嚟好似流心咁樣，最面都加咗燒過嘅焦糖同埋lotus餅。食落比較紮實。好味！暗黑幽靈$53呢個係萬聖節限定嘅飲品，上面嘅Wi-Fi亦都畫咗南瓜好有萬聖節氣氛，咁我亦都唔係好甜，而且香濃芝麻味。好好飲！黑糖焙茶鮮奶$48因為用咗黑糖所以飲囉有香濃珍珠奶茶味，而且焙茶香濃，飲落順滑。飲落亦都唔係好甜。"
2023-10-24,5,5,5,5,5,"位於工廈林立的觀塘食Lunch有咩好選擇？梗係去環境一流，又坐得舒服嘅「BeLeaf」，裝修走峇里島度假風，設有室內和半露天座位，室外座位用上藤桌和藤椅，下午微微的陽光透入，感覺完全度假feel！Cafe暗藏不少打卡位，門口的花花大拱門亦是最大賣點之一，配搭白色石春路，相當夢幻，最吸睛一定是巨型鳥巢吊椅，是必影的打卡位，適逢萬聖節掛滿不少應節裝飾，非常有氣氛，唔趕時間嘅話，喺呢度慢慢嘆返個，心情相當愉快！🥘▪️香煎法式鵝肝配香蔥油流心太陽蛋紫菜飯【黯然銷魂飯】改良版由叉燒變咗鵝肝，上枱嘅時候已經聞到超級香，鵝肝有兩大件煎至外脆內軟，配上煎蛋、油酥、紫菜、香蔥和秘製醬油，撈埋晒一齊食，全碗飯都充滿鵝油油酥香蔥味，超級好食，必食推介🍔▪️香煎手打黑松露蝦肉墨魚漢堡配薯條牛肉漢堡就食得多，今次就試吓呢個特色漢堡，麵包用咗竹炭包，顏色黑蚊蚊口感夠鬆軟，主角蝦肉墨魚漢堡，入口超級彈牙，充滿墨魚和蝦的鮮味，仍然食到粒粒墨魚超有口感，再配上生菜蕃茄、紅洋蔥、千島醬好味道，漢堡當然要配上佢嘅最佳拍擋即炸粗薯條⭐️以上午市套餐均配上餐湯和小食今日係粟米忌廉湯和炸春卷配甜酸醬🎃就嚟萬聖節，餐廳特別推出咗多款好應節嘅飲品，賣相詭異得來可愛又神秘，供應期有限，大家一定要試吓👻🎃▪️萬聖節限定熱飲🎃暗黑幽靈一上枱完全俾佢嘅拉花迷倒了，鬼怪和南瓜圖案靚到一個點，我完全唔捨得飲，原來係竹炭焙茶鮮奶，整味道充滿焙茶香，香滑得來又唔甜👻▪️萬聖節限定凍飲👻邪惡孟婆湯呢杯孟婆湯顏色夠晒迷幻，最底係粉紫色，然後係黑色，最頂層係白色cream配上色彩繽紛嘅脆糖，真係好有萬聖節氣氛，搞鬼之作原來係一杯竹炭紫薯牛奶，紫薯味實在太香濃，一飲就知道，加埋忌廉口感更加香滑🥞▪️法式焦糖卡士達梳乎厘班戟梳乎厘班戟充滿蛋香，質感入口綿密又鬆軟，面頭鋪面流心既卡士達醬，燒過既焦糖，口感脆脆非常焦香，仲有餅乾碎增添口感，所有材料都唔太甜，非常完美的甜品"
2023-10-24,4,5,4,4,4,"十月份halloween又到了！上網睇到呢度有萬聖節主題佈置，即刻搵朋友陪我去打卡😆之前已經上網見過呢間餐廳，好似好吸引，而家加埋萬聖節主題，未入到去已經勁有feel!門口亦都有位置係petfriendly，仲可以帶埋毛孩一齊享受萬聖節氣氛👍呢個打卡位好正，坐埋去影相一流👍胡麻XO醬海鮮蒟蒻冷麵海鮮好足料，有青口、蝦、魷魚、海葡萄，胡麻醬加埋蒟蒻冷麵，好清新，仲要食多都唔怕肥👍香蒜白酒炒松露豬頸肉意大利麵豬頸肉香口爽嫩，淡淡松露香味，意大利麵炒得乾身，配搭幾唔錯👍邪惡孟婆湯-係芋頭配竹炭，上面有奶蓋，呢個配搭幾有趣暗黑幽靈，飲落應該係焙茶鮮奶，特別要讚個拉花好得意，襯哂萬聖節主題👍👍加一蚊換嘅蘋果金寶配雪糕，將蛋捲表皮加糖燒香，少少脆嘅口感好得意，加埋蘋果焦糖雪糕，我自己就好鍾意，抵食！"
