time,taste,environment,service,hygiene,indigestible,comments
2023-07-16,5,5,4,4,3,"這家疏乎厘pancake專門店，其實之前已經來過了。因為水準穩定，款式又多，所以這次二訪。😬⭐️CitrusSoufflé很特別的一款，鮮橙口味❤️。味道有一種淡淡的橙香，酸酸甜甜的，吃多了都不會覺得膩。而且soufflépancake本來就口感很鬆軟，像吃空氣一樣的蓬鬆感，讓人不知不覺就吃完一整個🙈。太快吃完，有點空虛，快樂的時光，就是特別短😂。⭐️CrèmeBrûlée這一款，是傳統pancake，然後表面鋪滿一層焦糖，視覺上已經很吸引。pancake是傳統的那種比較綿密的口感，不像疏乎厘pancake這麼有空氣感，所以很快就有飽的感覺。但吃的時候，焦脆的焦糖，將口感變得很豐富！綿密而且充滿蛋香的pancake，配上脆脆的焦糖，再抹上奶味濃郁的雲呢拿雪糕，吃上去真的非常幸福💕💕💕店面總共有兩間鋪，坐位都算多。這次很幸運，竟然可以直入！平常都是在門口大排長龍，如果想來試，記得預留時間啊❤️"
2023-07-15,4,4,2,3,3,"生活需要一点甜！全部都是现做的超级松软！路过店门口也能闻到甜甜的香气！刚出炉的舒芙蕾拿叉子拍拍还duanduan的！！！比起其他家有更多口味的选择～随着季节也会出一些不同的季节限定款！选择太多不知道选什么的话！首选抹茶口味！是人气top1原味的舒芙蕾➕抹茶奶油➕一块抹茶雪糕➕抹茶蕨饼➕红豆酱🫘口味很丰富！抹茶味很浓！一点也不感觉腻～草莓松饼🥞颜值真的超高！松饼的口感会更实一点！周围一圈环绕着超可爱🍓草莓酱！造型有点像奶油松饼塔的感觉！会比舒芙蕾甜一点！也有咸口的松饼选择～但我不推荐！觉得比起甜口的逊色很多！别啥特别的！店里设有低消，每个人都需要点一份餐！比起饮料我还是推荐舒芙蕾和松饼！"
2023-07-04,3,4,3,4,,"PANdePAINPancake&Sweets(K11購物藝術館)(尖沙咀)📍尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖————————————CarmelChocolateSoufflé$108舖頭出面都已經聞好香pancake味，但佢低消要每人叫一樣嘢，所以2個人去要叫嘢飲同梳乎里pancake。梳乎里蛋香味濃郁，質感啱啱好，一半半空氣感，都有質地嘅，唔算入口即溶，所以蛋香味會留係口～梳乎里加焦糖雪糕同朱古力醬一齊食好好味，仲有好滑嘅cream～MatchaLatte$56（右）抹茶味有啲淡但唔太甜幾好不過$56少貴MilkPuddingMatchaLatte$48（左）呢個都係抹茶味有啲淡但都係唔太甜下面有啲牛奶布甸都幾好食"
2023-06-24,3,1,3,,,"等左成40分鐘，最過分係追咗兩次，但仍然都話唔到俾我哋聽，究竟要等幾耐先有Pancake又薄身又食落一層粉上面焦糖一部分燶哂一部分未溶哂Soufflé太濕又扁哂嗰個士多啤梨cream超難食，好似好膠又假嘅士多啤梨味m記熱香餅都好食過佢叫左3樣野完全唔值呢個價錢"
2023-06-17,3,4,3,4,3,"梳乎厘pancake一向都係鬆軟香甜，星期六下午到，不用等位，一入去就講每人最少要order一份，限時75分鐘。這裡環境較寬躺，但唔比時間你去享受有點浪費，但都理解。店內都聞唔到個pancake香味一食就明白食梳乎厘pancake除咗要做到鬆軟彈嘅技巧，仲要係香先好味，但呢間完全做唔到技巧，只係焗生旦令佢軟，因為生旦所以腥，加上無香甜味道，只係靠啲醬去比味道。我食焦糖朱古力，焦糖雪糕超甜，朱古力醬係現成品，但呢隻都係較甜，要去旦腥一定要連醬一齊食，有幾粒油味重嘅炸冬甩綠茶味，佢係屬於苦過種綠茶，綠茶控應該會喜歡，紅豆少少甜中和返綠茶嘅苦，pancake同樣都係唔夠熟有腥味另外一個tiramisupancake，呢款係軟實典型pancake，整份餅真係好tiramisu加上少甜嘅焦糖醬/蜜糖醬，朋友就好鍾意呢個味道如果以專門pancake店黎講，想食梳乎厘pancake無需黎呢度，如果想坐舒服呢度都唔錯，口味唔同又不算劣的評分，但單單以以梳乎厘pancake就係劣分😅就好似啲茶記話自己有炒滑旦一樣，以為生就係滑，人哋係有牛奶調味同烹調技巧架"
2023-06-14,2,2,1,2,1,"之前嚟K11都見到排長龍，今日難得冇人排，於是決定入去食下梳乎厘。我同家姐兩個人入去食。一入到去有個女侍應指我哋去坐門口果張間開咗嘅2人枱。轉身就走。但我哋其實唔係太鍾意坐門口位，因為多人岀岀入入，咁啱入面少少有張吉枱，我哋就問另一個經過嘅侍應可唔可以坐入面果張，佢都係指門口果張比我哋。其實都有少少唔開心，但係都算數，因為想試下呢間。食物我哋叫咗一個士多啤梨Mochi梳乎厘，同凍焙茶Latte（轉豆奶）。飲品先上，有少少同menu個圖片不符，menu圖係焙茶同奶層次分明，初時冇為意，以為混埋咗。點知後尾見到侍應拎同一款去其他枱，而果杯同menu一樣係有層次嘅。不過估係轉咗豆奶底嘅關係。但係冇相冇真相。雖然叫咗少甜，但係個人覺得都有啲甜。然後士多啤梨Mochi梳乎厘終於嚟啦。美食當前都想打張卡先，但係比侍應破壞咗。事關個侍應好粗魯咁樣擺低碟梳乎厘然後就走咗，面頭個mochi連士多啤梨cream就係梳乎厘上面sir咗落去，好彩趕得切用叉扶返起。但擺返上去之後已經破壞左食物外觀。佢個mochi其實就係面頭嘅糯米皮，比較厚身嘅，旁邊有士多啤梨果醬同雲呢拿雪糕。都比較普通。底層嘅梳乎厘切開有少少散，好似唔多熟咁。當我哋食到差唔多嘅時候，岀面開始有人排隊。食完冇耐，有個侍應聲都唔聲就收走晒所有碟、餐具兜，覺得啲侍應有啲冇禮貌。最後，賣單比Alipay，個侍應叫我哋拍落去部卡機信用卡感應器果度，然後就走開做其他嘢。但係Alipay不嬲都係掃QRcode咖喎。侍應行開咗我哋又唔會擅自攞起佢部機嚟掃，所以就好努力咁攞住自己嘅電話係佢部卡機嘅自置鏡頭掃。但佢部卡機收得比較入，都睇唔到掃唔掃到。到最後侍應終於返埋收銀位。我哋先同佢講Alipay唔係掃咩。佢先拎起部機掃我哋個Alipay，全程都冇講過一句嘢。最後總結，食物味道一般，而因以上種種，令我覺得服務態度頗差。Strawberry mochisoufflé $118$118"
2023-06-11,4,4,4,4,4,"今日路過K11art竟然唔洗排隊可以入去食lunch，😂😂😂太難得,同我妹及8歲姨甥仔齊齊食個開心lunch叫左一個咸三文魚牛油果沙律pancake$105二個甜藍莓士多啤梨pancake$108同朱古力焦糖雪糕pancake😛$118三個都做得好出色，其實好好味又唔喺太甜pancake做得剛剛🥰😚賣單加一$364，價錢都合理，知道唔喺咁容易做㗎下次有機會再嚟試下雪糕杯同炒飯，因我太多選擇今次全pancake為主😝"
2023-06-01,4,4,3,4,4,"今日經過K11咁啱我個朋友仔好想食甜品，於是我就同佢講不如試吓食呢間嘅疏乎厘,我哋兩個女仔企咗喺門口門口有條好長龍嘅隊，大概等咗30分鐘左右，咁我哋兩個就喺門口度玩電話，直至到有位30分鐘左右，我哋兩個女仔就入咗去,我哋兩個女仔分別中左一個士多啤梨味嘅疏乎厘，同埋一個原味嘅疏乎厘，士多啤梨味嘅疏乎厘，同原味其實差唔多，只不過係有新鮮嘅士多啤梨生果同埋士多啤梨醬，原味個疏乎厘，就係用蜜糖去食嘅兩個感覺都係一樣口感，但係只不過醬汁唔同，本人覺得兩個都好好味，如果甜品來講，我覺得都算唔錯。"
2023-06-01,2,3,2,4,2,"食飯前先想食甜品就試吓呢間日式pancake點左一款新口味嘅士多啤梨麻糬pancake賣相就好一般係有塊麻糬係pacncake上咁食落就好普通冇驚喜Pancake唔夠空氣感蛋味偏重不過有雪糕伴碟上一齊食就balance返d個蛋味Detoxwater(pineapple)呢杯原來只係幾款生果加埋一齊溝左水就係咁既一杯飲品想太多仲以為有咩特別"
2023-05-31,4,4,5,5,3,"平日中午到來，入座率3成左右，不用等位Setlunchmeun沒有甜點，只好散叫。😌由落單到上菜，等了20分鐘。Pancake口感軟乎乎，空氣感滿滿。😋😋抹茶雪糕抹茶味濃，帶一點點茶澀味，抹茶控的我表示很好吃。紅豆蓉重甜！！整體而言，都十分好吃！人氣no.1(meun咁講）紅豆抹茶梳乎厘pancake $118"
2023-05-22,5,5,5,5,5,"12/5與閨密來到呢間人氣爆滿的梳乎厘店，想不到呢度嘅梳乎厘蛋香味及抹茶味濃，口感恰到好處，抹茶latte嘅拉花好靚，加上服務員非常有禮，我哋其中一人在生日月份用K11app免費贈送一個原味梳乎厘，她們依然熱心幫忙如何使用個app，今時今日有呢種良好服務態度非常值得加許👍👍👍👍👍"
2023-05-21,5,4,4,4,4,"食過pandepain好幾次但之前試過佢嘅原味、士多啤梨同tiramisupancake都覺得一般🥞反而佢嘅FrenchToast就一直令我念念不忘於是今日行過見到冇人排隊就諗住入去encore睇吓維唔維持到水準除咗叫Frenchtoast外今次喺Menu仲見到有crèmebrûléepancake就叫咗份試埋FrenchToast一如以往地外脆內軟表面沾滿焦糖多士充滿蛋香麵包裏頭唔會太乾保持到剛好的濕潤度配埋雲呢拿雪糕令味蕾體驗昇華😜而第一次試嘅crèmebrûléepancake亦都令人喜出望外Pancake上薄薄的一層焦糖令嗅覺同口感都多咗一份享受😛總結：兩個desserts都可以再戰😌"
2023-05-20,5,5,1,5,2,"雖然明白餐廳想做多D生意而設有最低消費，但此餐廳不推薦比有小朋友s的家庭、有小朋友的客人千祈唔好入去。周未要求75mins&每位人頭要叫野食/飲料，包括4歲和6歲小朋友。但餐廳又無提供兒童餐/分量細的食物或果汁，只有一款牛奶（唔知咩牌子的牛奶）。職員會好上心，check住張台的訂單，嗌唔夠會再溫馨提示你叫4樣野，最後我地叫左2個pancake和2杯飲料。飽到想嘔。所以，飯後甜品千祈不要選擇此店，去旁邊叫雪糕仲好。真係發錢寒。講返正題，食物味道唔錯，上菜都快。會提供主動提供水和餐具。"
2023-05-20,5,5,4,5,3,"今次叫左1Souffle同1drink，souffle就揀左original，第一啖放入口已經幸福感滿滿，香濃蛋味加上軟綿綿嘅口感，配埋上方嘅牛油一齊入口將個味道再昇華，真係會令人上癮💕本來以為主打梳乎厘嘅店舖嘢飲都只會係一般，估唔到今次叫嘅hojichalatte都係超級好飲！！上面仲有兔仔拉花十分可愛，好適合打卡。整體味道出色，有濃濃嘅焙茶香味，同啲奶好夾，容易入口👍🏻👍🏻不過比較快凍，建議重熱熱地果陣飲，個味道會出啲好飲啲。"
2023-05-18,5,4,4,5,5,"無人不知嘅日式人氣疏乎厘班戟🤤，由佢一開到而家，已經幫襯咗好幾年，去過好多次，水準依然keep住好有質素，可以話係我心目中嘅no.1🏆—————————————————————🍴StrawberryPancake-Cold($88)每次嚟到必食！賣相已經好靚，而佢每一層班戟中間道夾住大量嘅士多啤梨同cream，cream嘅質地好棉滑，係清甜嘅士多啤梨味，唔會過甜，亦都唔會食到好膩，而班戟本身唔會好甜，有口感，配搭埋cream就好match!😍😋美味指數:9.5/10—————————————————————🍴All-daybreakfastpancake($108)叫咗一款鹹點嘅pancake，呢款pancake係比較䊢嘅，我覺得口感不太好，而其他配料，有煎蛋、煙肉、腸仔、番茄，煎得都唔錯，食起上嚟都match嘅，不過不失，都係甜點好食啲😬😋美味指數:5/10"
2023-05-11,5,4,4,4,4,"同朋友食完個午餐行完街之後有啲攰，見到餐廳環境舒服甜品賣相吸引就決定要入去試吓首先個pancake真係做到日式pancake獨有嫩滑感覺，然後做到表面金黃色的效果，打卡一流抹茶非常香濃，加上紅豆及pancake非常夾，而且一份份量十足"
2023-05-09,4,5,5,4,3,"基本上我每次去到K11都會見到依間甜品店坐滿晒人，所以好多次都係經過就算，因為真係唔想等位🙊咁今次咁啱經過見佢冇咩人排隊，咁梗係要入去食啦StrawberryMochiSouffle$118StrawberryMochiSouffle$118推薦指數🗯️：🌟🌟🌟🌟其實依間嘅疏乎厘真係冇得輕，基本上叫咩味都可以，咁見佢有個期間限定，咁就諗住試吓如何；疏乎厘表面配咗一些好濃士多啤梨cream，再有一片糯米皮蓋在上面，其實士多啤梨cream配疏乎厘已經好足夠，那片糯米皮有點多剩（不過打卡就幾好睇）旁邊仲有士多啤梨醬，不過相對就會酸少少，但係有少少果肉係入面，配疏乎厘或者雪糕都唔錯🤩MilkPuddingStrawberryYogurtLatte$56MilkPuddingStrawberryYogurtLatte$56推薦指數🗯️：🌟🌟同樣都係期間限定，不過我個人就一般般，首先味道好淡，士多啤梨味淡得來又係藥水味，奶味對比之下會重少少，但係都一般，踩雷❗️Tiramisu$98Tiramisu$98推薦指數🗯️：🌟🌟🌟🌟除咗疏乎厘之外，他們的pancake也非常高質😆不過Tiramisu這個味就是我第一次食，不過同樣非常好味，馬斯卡彭起司和pancake味道好夾，而且再加上可可粉，大滿足😻😻HojichaLatte(Hot)$56HojichaLatte(Hot)$56推薦指數🗯️：🌟🌟🌟🌟出面都有唔少焙茶嘢飲，但係他們的焙茶真係我飲過最好飲，茶味香濃得來又唔會太苦，而且飲落口都好滑身，而且表面嘅豬豬拉花都非常吸晴以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-05-08,5,5,4,5,4,"我又去咗K11食pancake，每次去都覺得好好味，同朋友傾計一個好地方，環境寬闊，甜品同飲品選擇又多。BerryCheesecakeSouffle🥞加一球焦糖雪糕梳手里上面既係cream同士多啤梨🍓好甜，伴碟係莓醬仲有幾粒藍莓，梳乎里入口鬆軟，有濃郁蛋香味🥚，唔算好有空氣感，對我黎講質感啱啱好，唔似出邊食個D一陣風咁😅，梳乎里加焦糖雪糕同莓醬一齊食好好味EarlGreyPremium食甜品後飲一杯茶，呢一壺茶夠兩個人飲😄😄"
2023-04-23,5,5,5,5,5,"每次去K-11Artmall都會見到“PANdePAIN”門口排長長既人數。可能因為落天雨，難得見到唔使排隊，所以我哋就決定入去試吓。坐低後，每人最少一個order，所以我哋叫咗兩個甜品。Coldstrawberrypancake🍓🍰每一層都是奶香濃郁的cream，中間是strawberrycream，底部則是custardcream。每一份cream口味各異，與pancake搭配在一起，味道十分獨特，彰顯出濃濃的誠意！ColdStrawberryPancakeHokkaido8.0milkstrawberrycustardparfait$88"
2023-04-16,4,3,3,3,3,"🥞🍞餐廳名:PANdePAINPancake&Sweets地區:尖沙咀評語:StrawberryMochiSouffléPancakeHK$-pancake頂果塊Mochi要包住個pancake去切其實有啲難度(可能係我技術低)而且個人覺得士多啤梨同個Mochi同pancake唔算好夾soufflépancake食落一般唔大驚喜即整關係要等十五分鐘左右俾客人坐耐啲傾下計不錯PANdePAINFrenchToast-食落蜜糖甜好脆口水果同雪糕正常水平結論:成日見排隊所以見冇咩人就試下本身對pancake有啲希望但食落感覺一般餐廳枱椅裝修開始有啲舊餐廳有最低消費每人叫一樣野排隊既話就未必優先考慮@pandepain#尖沙咀美食#尖沙咀#香港美食#香港餐廳#情侶餐廳#情侶飲食#幫你食#couplehelpyoueat#couplehelpyoue#helpyoueat#hongkong#hkfoodieStrawberryMochiSouffléPancakePANdePAINFrenchToast"
2023-04-14,5,4,5,5,4,"🔻🥞甜品🥞🔻梳乎厘超可愛！！！！pudongpudong🤭所以食之前都忍唔住同佢留影💕酸甜甜士多啤梨醬🍓同雪糕🍨加梳乎厘🥞嘅口感唔會膩！而且好搭！另外仲叫多咗個芝士三文治/吐司🥪🧀本身諗住想填飽個肚先叫但意外地好食！沙律🥗都唔錯啱啱好可以當前菜食我是吃下午茶的所有嘢如果自己一個人食可能會有啲over但啱啱同朋友每人每樣一半啱啱好🤣🔻📍環境📍🔻好多人排隊！要等20分鐘以上但值既！👍🔻價錢🔻記得好似有加一個人覺得有少少貴但接受到"
2023-04-12,4,4,4,4,3,Pan de Pain Pancake & Sweets人氣日式甜品店PANdePAIN位於尖沙咀河內道18號K11購物藝術館B1樓裏面最受歡迎的Soufflepancake，從下單到端上桌至少需要準備30分鐘，不過當日下單後15分鐘內已經有得食暖暖既pancake離遠已經有蛋香味撲鼻每次行經k11都見好多人食PandePain口感不似食空氣食過最味道口感最好的一間Pancake離遠都聞到好香嘅蛋味StrawberryCold$98StrawberryMochiSouffle$118UjiMatchaSouffle$118
2023-04-10,5,5,5,5,4,"PandePainismyfavoritepancakeshopinHongKongandtheyrecentlyhaveanewpromotionStrawberryMochiFlavorsoofcourseIcametotryit.HojichaLatte$56Fordrinks,IorderedtheirHojichaLatte.Iamgladnowwiththeirelectronicmenu,wegettochoosethesweetnessofthedrink.TheHojichaLattewasaromaticandevenwithlesssweet,Ithinkthesweetnessisenough.AllDayBreakfastPancake$98Theirusualpancakesarealsofluffyandthesavorywasseasonedjustrightwithoutbeingsalty. StrawberryMochiSouffle$108Asusual,youcansmelltheirsoufflepancakewhenserved.ItwasasairyasIrememberedandtheconsistencyofthemochiwasjustrightwithoutbeingtoostickyandcausingamess.Thesweeterstrawberrycreamwasunderthemochiwhilethemoretartystrawberrysaucecanbepouredoutto suityourtaste.Wouldhavelovediftherewere1or2strawberriesonthisdishbutstillagreatdessert."
2023-04-02,3,5,5,5,3,"【人氣日式梳乎厘斑戟🥞✨預期之中｜不太特別😶‍🌫️】推薦程度：●●●○○抵食程度：●●●○○———🥞宇治抹茶梳乎厘斑戟｜$118一嚟到已經覺得好吸睛😍斑戟好軟綿、好動L、好soft，係帶泡沫嘅空氣感，入口即化✨抹茶醬料都幾濃厚，略帶茶嘅香澀，唔太甜👍🏻但略嫌唔夠多醬，食到最後冇晒醬配，有啲可惜🥺紅豆蓉夠綿密，帶少少咬口，配埋醬料同斑戟食冇得輸～雪糕同熱辣辣嘅斑戟做到冰火交融，而且抹茶味好濃郁，帶茶甘味，唔太甜🙌🏻反而蕨餅唔算超軟熟，軟糯感一般，都唔太chewy，一般般，少失望😂整體CP值唔算高，質素同味道都好expected，冇咩驚喜，連加一價錢上都比以往食過嘅偏貴🤏🏻🫖EarlGreyPremium｜$50食完甜品飲返杯無糖茶解膩一流👍🏻伯爵茶幽香唔淡口，一壺大約4～5杯，相比其他飲品CP值較高～茶壺有保溫作用，享用完甜品仲夠溫度暖胃，好好總結咗呢一餐🤍"
2023-03-31,1,1,1,,,"Ivisitedthisshopat5.30pmandwantedtohaveacupofcoffeeforaquickchat...Well,somestaffwalkedbysayingallcustomershavetoorderatleastoneitemandoneofwhichmustbeadesert...Well,Idon'tmindbutit'sjustcrazythesedays-minimumorderatK11ArtMall.Theyhaveplentyofroomonthedayandthustheyhaveverylittlebusiness. Aboveall,thecoffeeandfooddidnotimpressmeATALL.  Forgetit"
2023-03-30,2,3,4,1,,"$108+10%的berrycheesecakesouffle口感軟爛，毫無梳乎厘的空氣感，切一刀就散。頂上嘅一團cream卻好硬身，同軟爛嘅梳乎厘格格不入，伴碟嘅莓少得可憐，莓醬得個甜字…..話要等30分鐘，即叫即整，以為慢工出細貨，結果係令人如此失望，貨不對板。"
2023-03-28,3,4,3,4,3,"位於尖沙咀K11嘅一間日本pancake店，主打梳乎厘pancake，提供鹹甜pancake，多種口味配搭，行完街攰嘅時候最好就係同朋友坐底hightea!——OriginalsouffléHKD$88非常鬆軟，綿綿質地，食落有濃濃蛋香，甜而不膩，再配上糖漿及忌廉，係一個不錯嘅hightea選擇。——食評：🏞環境舒適🍮甜品不錯👅傾計地方留意有時間限制及最低消費推介指數：❤️❤️❤️（5個心心為滿心）"
