time,taste,environment,service,hygiene,indigestible,comments
2023-07-02,5,4,5,5,4,"-睇openrice見到呢間高評價西餐廳，就決定試下。星期五黎到，店內好多客，逢星期五六會有band黎唱歌🎤，氣氛熱鬧。🦪是日新鮮生蠔$218/半打南非生蠔，新鮮爽口，海水味較淡，味道簡單，完全無腥味。由於氣候原因，南非蠔多數只有季節性供應。🍽經典新鮮藍青口$178/0.5kg雖然忌廉汁濃厚，但係都食得出明顯嘅白酒味🥂，整體唔算細隻。仲有薄切蒜蓉包🍞，脆口冇薯片咁熱氣，點汁超好食👍🏻🦞香煎北海道帶子龍蝦忌廉汁意大利飯$238一開始擔心龍蝦汁會唔會太咸/太滯，今次呢個絕對冇呢啲問題，應該因為加左蕃茄醬🥫落汁度👍🏻帶子非常新鮮，最特別係帶子係刺身口感，唔係出面煎到熟哂果種感覺，鮮味亦有煎香味😋🍝香煎帶子黑松露扁意大利麵$228一上枱，黑松露嘅香氣已經撲鼻而來😍扁意粉口感彈牙，汁亦均勻掛係每條意粉上。三文魚籽食得出非常新鮮，帶子同上面意大利飯一樣，推薦👍🏻🍎焗蘋果酥雪糕$128蘋果有香噴噴肉桂味，鬆脆嘅熱酥皮，配上冰凍雲呢拿雪糕，冰火交融🧊🔥，推薦😋🍹Dangerous$98香甜菠蘿味🍍，仲有有青瓜粒🥒、青檸汁同Tabasco，口感同味道都有層次，唔會剩係甜👍🏻🍷Sangria$98Sangria黎講，Gin酒味算明顯，欣賞佢加左雪碧，桃味較濃🍑，其他水果味相對較淡。"
2023-06-14,4,4,4,4,4,"朋友聚會揀咗旺角呢間西餐廳星期五放工時間嚟到已經全場爆滿liveband🎶已經開始唱咗唔少英文歌張國榮經典歌雖然我地個座位好入，完全見唔到個台但係一路食野一路聽歌都幾好丫～"
2023-05-22,4,4,4,4,3,"食咗好多次今次好好地攝錄了一下餐廳係公司附近花園街要上一層ʟᴜɴᴄʜ3位ᴡᴀʟᴋɪɴ都有位ʜᴀᴘᴘʏғʀɪᴅᴀʏ同ʙᴜᴅᴅɪᴇs食豪啲👻叫咗3個ʟᴜɴᴄʜsᴇᴛ·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·✿是日餐湯配蒜蓉包✿蕃茄乾菠菜意大利麵$𝟏𝟎𝟖✿雞胸墨西哥卷餅配沙律$𝟗𝟖✿新鮮青口配白酒忌廉汁(𝟎.𝟓𝐤𝐠)$𝟏𝟕𝟖✿薄切原條加拿大肉眼配龍蝦濃湯$𝟏𝟒𝟖✿洋蔥圈✿熱檸水✿凍檸茶+$𝟑·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·坐得舒服佢個蒜蓉包好食份量適中sʜᴀʀᴇ食很不錯喔加一後人均💲𝟐𝟎𝟎新鮮青口配白酒忌廉汁(𝟎.𝟓𝐤𝐠)$178新鮮青口配白酒忌廉汁(𝟎.𝟓𝐤𝐠)$178新鮮青口配白酒忌廉汁(𝟎.𝟓𝐤𝐠)$178雞胸墨西哥卷餅配沙律$98雞胸墨西哥卷餅配沙律$98雞胸墨西哥卷餅配沙律$98薄切原條加拿大肉眼配龍蝦濃湯$148蕃茄乾菠菜意大利麵$108"
2023-05-19,4,3,3,3,3,"久違的約會約咗好耐冇見嘅朋友去食威靈頓牛柳嗌咗個AMPLIFIERSIGNATURESETForTwOHKD988STARTERSignatureFreshOyster(4pcs)除了酒店buffet有生蠔之外，我都唔會特別主動嗌來食不過朋友想食就試生蠔質地軟滑。新鮮帶有鹹香。不錯喔另外仲可以揀CherryWoodSmokedRoastedCrispySucklingPigParmaHam&Melon港女就係鍾意咩都細細份可以試多dSOUPCrabMeatlobsterBisaue啖啖龍蝦味嘅湯有口感又有質感MAINDISHSSpachettiw/Prawn.Mushroom&TomatoSauce印象中係好吃嘅義大利麵主角：SlowCookUSDABeefWellington我唔係第一次吃，但係初體驗，真係令我印象深刻地難食今次酥皮鬆脆有咬口，唔會中間夾心未熟牛肉嫩滑，但係略嫌欠缺牛味，配以醬汁就剛剛好DailySetDessert奶凍原本以為每份嘢都係細細地就唔會好飽，仲覺得九百幾蚊好似好貴又唔飽啦但係食到最尾係幾乎吃唔落初嘗試一間餐廳嚟講，我覺得係對得住價錢可惜，今日冇liveBand有機會藉口下次再來"
2023-05-14,4,5,5,4,4,"前幾日係好朋友正日生日嘅大日子🥳難得壽星睇得起我叫我發版揀餐廳當然要搵一間令大家都滿意嘅餐廳啦❣️最後搵左呢間有現場歌手駐場食物又igable嘅餐廳配合埋生日歌總算冇令朋友失望💖******************************食物s:✨燒西班牙脆皮乳豬南瓜意大利飯($248)以幾款主材料堆疊而成賣相幾靚打卡啱晒💕西班牙乳豬烤得幾脆調味都較得唔錯意大利飯係偏腍嘅質感啱晒香港人口味食落幾creamy南瓜味亦夠香濃✨香煎帶子黑松露扁意大利麵($228)帶子好厚身略煎過後口感好好意大利麵堆砌好係我愛嘅形狀💖黑松露加上蘑菇嘅組合百吃不厭呢✨炭烤美國豬鞍扒($288)豬鞍扒厚切淋上燒烤汁好美味豬味幾濃食落唔會好乾好柴而配菜焗蕃薯整得幾出色外皮非常香脆而裡面嘅蕃薯肉夠粉夠腍口感一流✨焗蘋果酥雪糕($128)到重頭戲喇❣️慶祝朋友生日當然要有返啲儀式感😜呢個亦係我揀呢一間餐廳嘅原因當甜品出場時駐場歌手會同步演唱生日歌比主角聽全場客人都可以為壽星拍手慶賀😜甜品碟畫上朋友最愛嘅音樂元素主角焗蘋果酥雪糕置於五線譜上非常有心思💕蘋果酥焗得好酥脆味道酸酸甜甜咁好開胃唔膩面上嘅雲尼拿雪糕清甜可口旁邊仲擺放咗幾款水果粒芒果肉特別鮮甜呢另外，Cocktail同Mocktail做緊9點前買2️⃣送1️⃣優惠我哋三個人啱啱好當然都叫返三杯嚟慶祝下🥂✨EarlRider($78)用EarlGrey底嘅Mocktail咁特別一於點嚟試下Earlgrey味唔突出反而青檸同青蘋果味就好出整體感覺係偏酸嘅一杯飲品用嚟解膩唔錯✨Dr.Hulk($78)香蕉同牛油果組合香蕉味濃郁✨DarkBarbie(buy2get1free)******************************小結:此行主要為慶祝生日朋友開心滿意就值得🥰食物擺盤靚甜品靚又有生日歌聽🥳現場liveshow歌手把聲幾好聽大加分🎤餐廳環境燈光偏暗幾有格調空間闊落坐得舒服冇壓逼感冇限時好啱傾計服務方面有個後生妹妹好有心介紹食物值得一讚整體而言係令人滿意嘅餐廳性價比高推薦比想帶儀式感比朋友嘅有愛之人呀💕"
2023-05-08,5,5,5,5,5,"睇其他comment先知原來星期四至六有liveband，好似好好feel，位夠闊落坐得舒服，而且野好食麻，搵日再黎先得!Freshoyster當晚係南非蠔，蠔身豐滿多汁，口感爽滑，甜味突出，非常鮮甜。脆炸洋蔥圈粉漿薄脆輕盈，揸上手都無乜油膩感，每一圈都大細相近，點埋醬更滋味😋燒西班牙脆皮乳豬南瓜意大利飯賣相精緻吸引，脆皮乳豬有成四大件，皮超薄好crunchy，皮下一層薄薄脂肪，入口唔會覺得好肥膩，肉腍又香，非常出色❣意大利飯口感perfect，好creamy，南瓜香甜濃旭。法式焦糖燉蛋一啖入口有焦糖脆卜卜，再配搭嫩滑燉蛋，完美dinnerending❣"
2023-05-05,4,5,4,4,4,"✔️燒西班牙脆皮乳豬南瓜意大利飯$248講唔停上次已經食過呢款今次再encore🥳覺得乳豬好似冇上次咁脆🥹不過個risotto同樣都係好creamy中間仲要又有唔小菇下次會想試吓單點乳豬小食好似更加正🤤✔️香煎帶子黑松露扁意大利粉$228呢個個帶子好出色完全冇overcooked超級嫰🥰仲要鮮味十足‼️佢cream份量唔會過多所以食落唔會太膩講唔停私心會想去黑松露味再重啲~✔️FreshOyster2pcs$78生蠔肉質偏向爽滑嗰種🦪蠔嘅海水味唔會太重比較清新☘️"
2023-05-02,4,4,4,4,4,"旺角樓上工業風西餐廳，逢星期四至六晚仲會有liveband表演，氣氛一流💗🙌🏻✨炭燒美國黑安格斯西冷扒有10oz，叫咗七成熟，拿捏剛好。肉汁豐富，口感有嚼勁，烤紋亦都好靚。配有芝士薯條同烤焗蒜頭。整體不錯🙌🏻✨特色小食拼盤有五款小食-豬肋骨、水牛城雞翼、洋蔥圈、ParmaHam配哈密瓜、Mozzarella芝士薯條。幾喜歡水牛城雞翼-醬汁既酸同辣都好突出，幾惹味。醬汁下既雞翼依然脆身；ParmaHam配哈密瓜都係另一喜愛。清甜與鹹香中和，相輔相成。炸物如果再脆身啲就更正😋"
2023-04-26,4,5,4,5,4,"旺角時尚工業風西餐廳，位於花園街鴻威大廈1樓，餐廳空間感大，四周佈置充滿格調，座位寬敞舒適，仲不時會有駐場歌手，令整個場地更有氣氛👩🏻‍🎤食物方面，款式選擇相當多；新鮮青口配經典白酒忌廉汁，0.5kg已經份量十足，每隻都好肥美creamy;另外值得一讚既係水牛城雞翼，香辣入味，外層煎到香脆，醬汁酸酸辣辣，令人胃口大開～而餐廳更設有bar枱，可以製作出唔同特色Cocktail、Mocktail等比客人點選🍹"
2023-04-23,5,5,5,5,4,"龍蝦汁🦞海鮮意大利麵(208hkd)意粉質地有咬口，意蝦汁嘅鮮味好突出，意粉🍝都幾濕潤，唔會炒到乾哂，有魷魚🦑、青口、蝦🦐，青口唔會腥，處理得幾好，回頭率極高🥰龍蝦汁海鮮意大利麵$208秘製醬燒豬肋骨(208hkd)上網睇評價已經知係一面正評，真係完全無令我失望，份量好足，cp值好高，醬汁酸酸甜甜好開胃😂有2大塊豬肋骨，每塊都切到成4-5條，一咬就脫骨，肉係好軟淋，夾埋啲肥膏真係好邪惡😍大推👍🏻秘製醬燒豬肋骨$208焗蘋果酥雪糕🍦(128hkd)超級鬆化嘅酥皮，一定要夾埋雪糕一齊食，先係雲尼拿雪糕嘅甜味，再黎係蘋果嘅微酸，整件事好match，呢餐完滿了😋焗蘋果酥雪糕$128P.s.呢度逢星期四、五有livemusic，都幾有feel，有興趣嘅要留意下喇👀#foodiblum西式"
2023-04-22,5,5,5,4,5,"四月HappywifeHappyLife除咗帶我去旅行仲帶我食好西😎今次就話帶我去AMPLIFIERRESTAURANT今次就ordersignaturesetfor2($988)Starter揀咋2隻南非oysters🦪🦪肉身多汁蠔味清新較鮮海水味較淡但肉質肥大飽滿👌🏻而櫻桃木煙燻西班牙乳豬食最正嘅就係趁(岩煙燻)熱時皮脆肉嫩嘅口感肉夠夠香夠熱、皮夠脆唯有即焗即食先OK🤤西班牙黑毛豬火腿配蜜瓜南非生蠔櫻桃木煙燻西班牙乳豬另外蟹肉龍蝦濃湯不但提升蝦蟹香的濃郁鮮美同時保持奶油的稠密口感至於龍蝦米多(法式焗龍蝦)，將龍蝦開邊，面頭放芝士同干邑整嘅醬汁攞去焗。龍蝦肉質爽口彈牙，配合忌廉芝士焗製後呈金黃色，龍蝦更為滋味可口色香味俱全😋蟹肉龍蝦湯原隻法式龍蝦米多威靈頓牛柳食落熟咗啲，肉質未算嫩，不過牛肉味幾重🥩牛肉外有層厚厚嘅蘑菇蓉酥皮都焗到金黃色💛香口又酥脆👌🏻仲有甜品木槺蛋糕🍰性價比還好慢煮美國威靈頓牛柳木糠蛋糕一般情侶去慶祝又不妨一試❤️"
2023-04-20,4,5,4,4,4,"🍽️FreshOyster2pcs$78今次嘅蠔嚟自南非，都幾肥美，食落好creamy😌🍽️燒西班牙脆皮乳豬南瓜意大利飯$248乳豬燒得幾香脆，食到中段仲係脆身。唯獨有一兩舊啲肉比較柴。南瓜汁risotto幾creamy👍🏻裏面夾咗唔少雜菌，不過我哋覺得南瓜味可以再重啲😋🍽️香煎帶子黑松露扁意大利粉$228呢個都唔錯，有三大粒帶子，好厚肉，唔會煎到過熟🤤味道方面，忌廉味會比黑松露味重，不過都算幾好食👍🏻👍🏻味道😋7.5/10性價比💰7/10環境🔎8/10服務🫶🏻7.5/10打卡指數📸8/10٩(˃̶͈̀௰˂̶͈́)و推薦指數🥰7.5/10"
2023-04-19,3,3,4,3,3,"呢間餐廳嘅回頭客✌🏻餐廳裝修都幾有格調，座位非常寬敞，坐得好舒服😛今次去食仲有埋musicliveshow，上次嚟都冇架，更加有feel🥰不過雖然唱得幾好聽，但實在太大聲，連講嘢都有啲困難🤣另外值得一讚嘅係店員嘅服務態度😆.🍝香煎帶子黑松露意大利麵$228意大利麵軟硬適中，掛滿住黑松露醬汁🥰帶子好飽滿，煎得好香口😍.🐖燒西班牙脆皮乳豬$188乳豬切到啱啱好一啖嘅size，配上無花果同埋玉米片，口感豐富又甜甜地，相當開胃😎而且賣相好靚，擺盤精緻，打卡一流🫡.💰人均消費：～$300.🍽味道:3/5🏙環境:3/5‍👨🏼‍🍳服務:4/5💧衛生:4/5💰價錢:3/5"
2023-04-19,4,3,4,,,"甜品寫錯生日朋友名，高大威猛姐姐服務態度差，訂位時以寫下朋友名及祝賀語句，到店時交代給另一位女侍應說明以在訂位時寫下壽星名及內容，他服務非常專業，再次寫下朋友的名字給我看，高大威猛姐姐當時說已清楚知道內容，當時語氣也不好，最終錯壽星者的名，全日得兩位侍應，明白他們的辛苦，希望貴公司加人手再培訓，值得一讚另一位女侍應，離開時禮貌打招呼，門較為難開正在工作中也幫手，全程值得嘉許。"
2023-04-18,4,4,4,4,4,"🙋🏻‍♂️餓底探員今晚去咗旺角調查呢間西餐，食物高質，價錢相宜，環境寬敞舒適，喺度用餐好愜意，絕對適合節日慶祝或者同一大班朋友歡聚精選新鮮生蠔🍽️AmplifierSignatureSetForTwo$988🦪精選新鮮生蠔📸表示個生蠔有4隻，底下用冰碎墊住保鮮🙋🏻‍♂️表示生蠔夠大隻，清洗得夠乾淨，食落夠鮮甜，有雞尾酒醬同紅酒醋兩款醬汁，仲有鮮檸可以配嚟食，好貼心櫻桃木煙燻西班牙脆皮乳豬🐖櫻桃木煙燻西班牙脆皮乳豬📸表示個脆皮乳豬用個玻璃罩蓋住，睇到入面一片煙霧彌漫，打開個罩聞到香濃嘅煙燻味散發出嚟，玩味十足🙋🏻‍♂️表示個乳豬層皮好香脆，肉質軟腍，食落啖啖都充滿濃郁嘅煙燻味，味道唔錯西班牙黑毛豬火腿配蜜瓜🍈🍖西班牙黑毛豬火腿配蜜瓜📸表示個parmaham薄薄一大片放咗喺嚿哈密瓜上面，旁邊有沙律菜裝飾，隻碟用上蜜瓜色，好colormatching🙋🏻‍♂️表示個parmaham嘅鹹香配上鮮甜嘅哈密瓜，味道絕對係prefectmatch蟹肉龍蝦濃湯🦞蟹肉龍蝦濃湯📸表示個湯用好大隻碟裝住，面頭淋上忌廉，睇見都流口水🙋🏻‍♂️表示個湯飲落充滿香濃嘅龍蝦鮮味，味道好濃郁，入面仲有蟹肉，加咗忌廉令到個湯飲起上嚟更香滑，好好味大蝦蘑菇蕃茄醬意大利麵🦐🍝大蝦蘑菇蕃茄醬意大利麵📸表示個意粉用大蝦同蘑菇做配料，加上蕃茄醬，穩陣嘅配搭🙋🏻‍♂️表示個意粉口感軟熟，大蝦同蕃茄醬嘅鮮甜帶出整個意粉嘅味道慢煮美國威靈頓牛柳🥩慢煮美國威靈頓牛柳📸表示個威靈頓牛柳厚切，牛柳面頭用酥皮包住嚟焗，相當花功夫，配上焗蒜頭同溫室豆苗等配菜，擺盤好精緻🙋🏻‍♂️表示個威靈頓牛柳用上慢煮方法，食落軟腍有肉汁，外層酥皮香口，夾埋一齊食口感特別，溫馨提示，要試呢個威靈頓牛柳記得提前預訂意式焦糖奶凍🍮是日精選甜品📸表示個甜品係意式焦糖奶凍，碟邊唧上朱古力醬同用咗雜果裝飾🙋🏻‍♂️表示開頭以為個奶凍係面頭淋上焦糖醬，原來佢係將焦糖加咗落個奶凍入面，食落啖啖焦糖香味，呢個甜品圓滿咗成個set📈吃貨指數😋好味度8/10🔙返啅度8/10"
2023-04-18,5,5,5,5,4,"這次小編已經係三訪，經過旺角想輕食一點，好自然就想起它，今次真係隨便叫咗一意粉一意大利飯一甜品，簡簡單單嘅一個晚餐，好滿足。◇𝗟𝗶𝗻𝗴𝘂𝗶𝗻𝗲“𝗩𝗼𝗻𝗴𝗼𝗹𝗲”-傳統意式蒜香蜆肉扁意大利麵蒜香嘅蜆肉特別惹味，蜆肉份量不多不少，辣味醬汁更提升蜆肉鮮味，而扁意大利麵亦彈牙，簡單一道菜但水準高，喜歡這餐廳很有原因的◇𝗕𝗹𝗮𝗰𝗸𝗧𝗿𝘂𝗳𝗳𝗹𝗲&𝗪𝗶𝗹𝗱𝗠𝘂𝘀𝗵𝗿𝗼𝗼𝗺𝗥𝗶𝘀𝗼𝘁𝘁𝗼-黒松露野菌意大利飯這又係一碟常見的意大利飯，飯本身軟腍腍，加入creamy醬汁更軟滑，黑松露帶出嘅香味令人難以抗拒，野菌更是多一層香味同增加口感◇𝗔𝗽𝗽𝗹𝗲𝗙𝗹𝗮𝗻-焗蘋果酥雪糕最後都不忘點甜品，這款焗蘋果酥雪糕好似好吸引，幾層脆酥皮上面放上蘋果薄片，又甜又脆討人喜愛，頂層加件雪糕，冰冰涼涼夏天最啱了𝗟𝗶𝗻𝗴𝘂𝗶𝗻𝗲“𝗩𝗼𝗻𝗴𝗼𝗹𝗲”𝗟𝗶𝗻𝗴𝘂𝗶𝗻𝗲“𝗩𝗼𝗻𝗴𝗼𝗹𝗲”𝗟𝗶𝗻𝗴𝘂𝗶𝗻𝗲“𝗩𝗼𝗻𝗴𝗼𝗹𝗲”𝗕𝗹𝗮𝗰𝗸𝗧𝗿𝘂𝗳𝗳𝗹𝗲&𝗪𝗶𝗹𝗱𝗠𝘂𝘀𝗵𝗿𝗼𝗼𝗺𝗥𝗶𝘀𝗼𝘁𝘁𝗼𝗕𝗹𝗮𝗰𝗸𝗧𝗿𝘂𝗳𝗳𝗹𝗲&𝗪𝗶𝗹𝗱𝗠𝘂𝘀𝗵𝗿𝗼𝗼𝗺𝗥𝗶𝘀𝗼𝘁𝘁𝗼𝗕𝗹𝗮𝗰𝗸𝗧𝗿𝘂𝗳𝗳𝗹𝗲&𝗪𝗶𝗹𝗱𝗠𝘂𝘀𝗵𝗿𝗼𝗼𝗺𝗥𝗶𝘀𝗼𝘁𝘁𝗼𝗔𝗽𝗽𝗹𝗲𝗙𝗹𝗮𝗻𝗔𝗽𝗽𝗹𝗲𝗙𝗹𝗮𝗻𝗔𝗽𝗽𝗹𝗲𝗙𝗹𝗮𝗻"
