time,taste,environment,service,hygiene,indigestible,comments
2023-06-06,5,5,4,4,5,"📍EXP九龍塘達之路80號又一城UG層23號舖••••••••••••••••••••••••••••••💝煙三文魚紅蔥薄餅$108💝PAP(Pineapple,Apple,Passionfruit)每檯必點的Pizza，而味道亦確實高質💓以前其實冇試過三文魚+紅蔥的配搭👀但今次食完覺得兩者確實好夾😚三文魚帶有鹹香，與芝士融為一體🧀畫龍點睛的紅蔥令整體更豐富😌炒過的紅蔥微甜，更有助去腥🧅另外餅皮焗得啱啱好，食落幾有咬口🫓外皮不會過硬而內裏口感鬆軟🤤••••••••••••••••••••••••••••••💝大蝦西柚芒果冷蕎麥麵$108💝ABC(Greenapple,Beetroot,Carrot,Lemon)因為擔心2個人食完成份pizza會膩🤧第二個主菜就揀左呢個清新嘅蕎麥麵✨有韌勁的麵條搭配酸甜油醋汁，十分開胃🫶🏻另外仲有爽口彈牙的大蝦🦐同三款蔬果-西柚、芒果、蕃茄🥭食落幾light幾健康🥗啱啱好平衡翻個邪惡(但美味的)pizza👻••••••••••••••••••••••••••••••#medmad_forfood_kowloontong#煙三文魚#紅蔥#薄餅#大蝦#蔬果汁#西柚#芒果#蕎麥麵#菠蘿#蘋果#熱情果#紅菜頭#西式料理#smokedsalmon#redonion#pizza#prawn#juice#grapefruit#mango#soba#coldnoodles#pineapple#apple#passionfruit#beetroot#westernfood#九龍塘美食#香港美食煙三文魚紅蔥薄餅煙三文魚紅蔥薄餅大蝦西柚芒果冷蕎麥麵PAP(Pineapple,Apple,Passionfruits),ABC(Greenapple,Beetroot,Carrot,Lemon) "
2023-05-04,4,4,4,4,4,"-肉丸薄餅meatballpizza$116呢款pizza份量好多，味道唔會太咸，加埋肉丸好好食🤤封門牛柳紅酒燒汁蛋包飯HangerSteakOmurice$118牛柳夠淋，咖哩汁又唔會好辣，蛋又滑👍🏻大蝦西柚芒果冷蕎麥麵MangoPrawnSoba呢款蕎麥麵好fresh，配大蝦🍤同芒果成個配搭好有新鮮感🤭韓式章魚🐙温泉蛋石鍋飯octopusbibimbap$112最鍾意食石鍋飯既飯焦，再加埋滑滑温泉♨️蛋既汁同章魚🐙仲有泡菜同芽菜，唔會太甜或太咸好食唔油膩👍🏻啤酒StellaArtois$39Overall,呢間餐廳既味道唔錯，分量岩岩好🫶🏻📍EXP(九龍塘)九龍塘達之路80號又一城UG樓UG-23號舖📞:22658298"
2023-05-03,4,4,4,4,4,"又一城有不少不同類型的餐廳選擇，但一間比較大眾的，有果汁飲又望到溜冰場的餐廳一定非EXP莫屬。EXP之所以這樣多年也「屹立不倒」絕不有其原因，除了舒適環境外，食物的質素和果汁的選擇也是至勝的關鍵。當天我和朋友選了兩個午餐，分別是：🐔日式白咖哩炸雞飯炸雞夠鬆脆嫩滑，日本咖哩不會辣，但咖哩味香濃和甘甜，加上炸雞和飯，味道相當不錯。🫙海鮮忌廉湯意粉海鮮有蜆、蝦、帶子、魚等食材，味道不錯，配合忌廉湯令意粉更加入味。最喜歡Exp有多種新鮮果汁選擇，每種配搭都很有心思，顏色又鮮艷，味道又夠fresh，飲完有一種很健康、很開胃醒神的感覺。值得推介ABC由青蘋果、紅菜頭、甘筍、檸檬🍋攪成。味道酸酸甜甜，又有益。而粉紅蘋果由士多啤梨、紅蘋果、橙攪成鐘意士多啤梨及粉紅色的朋友一定要試日式白咖喱炸雞飯$118海鮮忌廉湯意粉$118ABC粉紅蘋果"
2023-04-20,4,5,4,4,4,"星期日晚，和太太和小孩去了九龍塘EXP食晚飯。同日又一城冰球場，咁啱有小朋友進行冰球比賽舉行。服務員很細心，詢問了我們要不要座在溜冰場旁邊，以便欣賞球賽。我們選擇了座在溜冰場旁邊座位，令我們可以一邊享受美食，一邊欣賞精彩嘅比賽。是日小朋友看比賽看得很開心，也食得很滿意。兩大人一小孩點了以下食品：1.蜆肉意粉2.牛柳蛋包飯3.牛油果小pizza4.特飲-綠能量5.特飲-香橙烏龍茶份量剛好，味道剛好，適合一家大小。"
2023-03-23,3,4,2,4,3,"下午茶時間黎食好多位有set我揀左下午茶set叫左洋甘菊熱茶，有隻冇耳仔既玻璃杯。當我斟左d熱茶落隻玻璃杯個到，我拎起隻玻璃杯既時候，會有d咩感覺？蕃茄意式煙肉迷你簿餅，我見到係即order就製作，一隻手掌咁大，唔香脆，好多芝士，好拉絲，d煙肉唔係死鹹，夠厚有個問題，就係切左少少出黎食，就見到好多水，蕃茄遇熱出水，可能個dough含水量太多，可能烤爐唔適合，搞到簿餅底都濕哂。最後，埋單舉左幾次手，有個女staff，明明見到都扮見唔到，到最後佢同我講話揾人幫我埋單個時都係冇望過我。"
2023-03-20,4,4,4,4,4,"蝦西柚芒果冷蕎麥麵🦐大蝦西柚芒果冷蕎麥麵配上水果嘅清涼冷麵清甜開胃，大蝦鮮美，當前菜也可，推介😋👍🏽章魚温泉蛋石鍋飯🐙韓式章魚温泉蛋石鍋飯食物熱辣辣，味道不錯平日晚上等5分鐘已有位，亦可預先喺GuluApp拎籌，餐廳採用手機落單，十分方便📱部分座位望向溜冰場，食飯時望住啲人溜冰，感覺幾有趣"
2023-03-20,5,5,4,5,4,"下午茶之《EXP》今日同女女去左又一城溜冰，溜冰後來個下午茶先，餐廳好多人，門口都要等5-10mins，章魚沙津$83：非常之多章魚粒，菜好新鮮，個沙津汁幾特別，幾開胃，炸薯條$42：大大條，脆卜卜，唔會炸到燶同乾，菠菜意式煙肉薄餅$62：面頭超多芝士，pizza底唔算厚，口感好煙韌，煙肉我就覺得少左d，燈汁燒鴨冷烏冬$88：呢個冷烏冬個汁我覺得不錯，酸酸甜甜，不過好多燈皮，我家小姐唔太like，整體野食都好好。"
2023-03-01,4,3,4,,,"好早開始覺得freshfruitjuice,新鮮pizza,墨汁帶子意粉都係我既最愛，但隨住慢慢轉餐牌，墨汁意粉變墨汁+意粉，fruitjuice再唔係即整，上面既toppings變左一堆泡泡，好多菜PC值都慢慢降低，希望暫時保持到水準既pizza同水牛城雞翼可以keep到。"
2023-02-28,4,4,5,5,4,"大蝦牛油果醬薄餅$116食咗幾次大蝦都算大隻彈牙唔怕霉牛油果醬加千島醬仲有小小蟹籽食成個pizza都唔怕乾韓式雞肉薄餅$112韓式醬夠味但雞肉太乾唔推薦燒帶子墨魚忌廉汁意粉$112剩係得帶子有啲單調不過好彩意粉好夠味墨魚汁好濃就咁食都可以軟殼蟹炒意粉$102軟殼蟹另上返到屋企用氣炸鍋焗一焗依然好脆✨炒意粉有加大量紫椰菜同洋蔥加埋燒汁木魚碎好有日式炒麵風味😂外賣有8折另外煙鴨胸蟹肉蘆筍炒飯都試過整體味道唔差係雞肉無下次🫡🫡Psizza無得雙拼，係同屋企人一齊share"
2023-02-23,1,1,1,,,"其實好嬲，叫外賣佢話10分鐘，等左20分鐘，重點一句sorry唔好意思都冇，我唔出聲，冇人去幫我跟進外賣情況。真係一d唔好意思都冇。好嬲呀！明知呢d時間，客人要趕番工，都唔主動留意，我知其他客比我呢d細單外賣客更重要，佢地唔等得，所以處理佢地先。我杯飲品明明新鮮3分鐘完成，最後空氣中放左20分鐘，再行多10分鐘去office路程先有機會入口。新鮮沒有了。呢個嬲令我再一次對呢間店腳步。未來都會叫朋友同事唔好幫襯，service差，態度唔好，價錢又唔平，食物又唔係outstanding,選擇又唔係多，等既時間又長。一個Sadmorning由此起。希望大家買外賣時再考慮考慮。以此為鑒。"
2023-02-21,3,3,3,3,3,"Wecometofestivalwalkeveryweek,andmusthavebeentoexpatleast10timesinthelastyear.Andeventhoughtheirsetmenusarealwaysthesame,we’vealwaysenjoyedtheirfood,service,andefficiency.Wenormallyorderthebologneseforourkidsandaskfortheeggtobecooked.Neverbeenaproblemandthewaitstaffareveryniceaboutit.LastWednesdayweaskedforthesamething,withtheeggcooked.Themanagersaidthiscannotbedoneandithasalsoneverbeendoneinthe7yearsheworkedhere.UtterlyconfusedIdidn’tpursue,butalsohowhardisittojustcooktheeggforkids?Sadtosaythisinteractionwasquiteunpleasantthatweprobablywon’trevisit,especiallywhenthereareplentyofotherchoices."
2023-02-13,4,4,3,4,4,"睇完電影🎬有D餓，見到依間餐廳個環境唔錯，一路食一路可以睇著人溜冰，就決定入去試一試！我地決定叫個封門牛柳紅酒燒汁蛋包飯$118牛柳有牛味，嫩滑有咬口，配上紅酒燒汁非常夾，蛋有蛋汁非常滑，配飯簡直一流👍🏻👍🏻另外叫左個沙律，沙律有橘子汁配上墨魚，有咬口而且份量都多，健康之選！沙律另旋風蛋牛柳咖喱飯🍛另外仲叫左個大蝦🍤芒果蕎麥麵，不過忘記左影相📸️！大蝦有3大隻，配上甜甜晚芒果肉，溝埋蕎麥麵一齊食，真係好fresh，清新味道而且食完有種健康既感覺"
2023-02-09,4,5,4,4,4,"新年假期比較多人..要等位～一陣啦終於餐牌更換了，有新鮮感下午茶時間有吾想食太飽輕鬆地點了2個甜品菠菜煙肉迷你薄餅@65～保持水準榛子慕斯忌廉班戟@88Mocha朱古力咖啡@32好味😋"
2023-02-04,4,3,3,4,4,"星期六，十二點幾到又一城，原本想去另一間食lunch,但要等最少半小時，唯有去只需排15分鐘嘅EXP。我哋六個人共叫了七款食物，用手機點菜，方便快捷，上菜速度十分之快，不用10分鐘就上齊食物。巴馬火腿薄餅$126韓式海鮮蘆筍石鍋薯粉$118馬來西亞喇沙油麵$96燒帶子墨魚汁意粉$126軟殼蟹炒意粉$118溫泉蛋肉醬意粉$92橘子汁椰菜絲沙律$72"
2023-02-03,5,5,5,5,5,"每次去又一城都必定去呢間EXP餐廳食嘢，因為佢可以一路食嘢一路睇人溜冰，我哋今次叫咗煎帶子墨魚面，韓式炒公仔麵蘋果Pizza，同埋最重要嘅麵包布甸。呢間餐廳主要係自己掃QRcode去叫嘢食，而佢哋嘅主打菜式，我哋都叫齊啦，侍應服侍非常到位，以食物嘅質素同價錢都係非常嘅合理，最重要嘅係一路食嘢一路睇住人溜冰一個價錢兩個享受，講返今日嘅墨魚麵，帶子煎到啱啱好。而麵嘅質地又唔會過淋，而韓式炒公仔麵卻有點辣，唔係個個食到，最後咪個麵包布甸，我哋足足等咗25分鐘先到，但係一放入口果下等25分鐘係值得嘅。麵包布甸，值得推薦"
2023-02-02,4,4,4,4,5,"話說有一日朝頭早為咗叉電，走咗去又一城。點知啊去到得返啲慢叉，冇辦法！唯有搵間餐廳坐低食住早餐等啦！點知一上到去商場發覺好多舖頭都未開。一見到Exp有開，恍如沙漠中嘅綠洲，即刻走入去。入邊環境乾淨企理，又可以自助電話落單。仲有中西餐揀，價錢亦都好合理。我同老公一人點咗一份，我嗰份係pancake加乳酪，賣相味道都好好。值得推介！下次如果一早去又一城，又想搵嘢食可以試吓呢間。👍🏻👍🏻👍🏻"
2023-01-03,4,4,2,3,4,"4/5Thepriceandportionisnice,besidetheboiledfishcakewasabitsoggy,maybegrillwillbebetter.Actuallythewholebreakfastisnotbad.Alsoiftheserveratthedoorcouldbenicertotellusisselfservicebutnotlikesarcasmwouldbenice."
2022-12-21,4,5,4,4,3,"每次黎到又一城都會黎依度睇下未必次次食到因為長期長龍🤣今日閒日好彩少啲人等左兩三張台就有得入座啦牛油果醬”大”蝦pizza牛油果醬✅pizza✅蝦✅但稱唔上係大蝦囉….味道不過不失反之墨魚汁煎帶子意粉出色好夠味帶子香口賣點座位寛闊對正個溜冰場chill😎"
2022-12-13,4,5,4,4,3,"餐廳位於溜冰場旁邊,空間感非常大,可以一路食一路睇住旁邊嘅人溜冰⛸️,係又一城必食餐廳之一✅▫️韓式溫生牛肉溫泉蛋石鍋飯($98)熱辣辣嘅石鍋令🥩微微熟,再撈埋溫泉蛋,泡菜,蘿蔔,大豆芽等配料辣辣地好惹味,如果唔夠辣仲可以自己加辣醬Tim😋食到尾仲食到少少飯焦,大滿足☺️韓式溫生牛肉溫泉蛋石鍋飯$98▫️軟殼蟹炒意粉($102)本來見到Menu要等20分鐘,點知幾分鐘後已上枱!!上到嚟熱辣辣🍝意粉充滿日式風味,味道好似食緊大阪燒一樣咁酸酸甜甜,中和返軟殼蟹嘅油膩感,上面仲加左鰹魚碎好fusion,不錯的選擇😋軟殼蟹炒意粉$102💡提提大家餐廳可以儲yuu分架🫰🏻"
2022-12-05,4,4,4,4,3,"睇完戲好肚餓，見有位就坐入去食嘢，餐廳主打日韓fusion菜，Menu都好多選擇，最後就叫咗個泡菜炸雞石頭鍋飯、大蝦西柚芒果蕎麥麵同埋雜菜沙律。兩個嘅賣相都幾吸引，石頭鍋飯上面嘅炸雞以甜辣為主，但係飯就比較濕，整唔到飯焦出嚟。不過，大蝦西柚芒果蕎麥有啲酸微微，好開胃，令到成個蕎麥麵好清爽，啲蝦食得出好新鮮同彈牙，不過份量偏小，食兩啖就冇晒lu。另外，餐廳都sell新鮮果汁，可以有唔同嘅配搭，仲要係即叫即炸，幾好飲嘅。呢間餐廳喺鄭溜冰場隔離，坐得都好闊落，而且可以邊食邊望住人哋溜冰，感覺幾好。"
2022-11-26,4,3,3,3,4,"近來喜歡睇早場，又一城FestivalGrandCinema是個很好的選擇！我習慣入場前先吃個早餐，上次吃過戲院樓上(L2層)敏華冰廳，味道尚可，今次試試其他店。上次發現，距離戲院最近，又供應早餐的店，是溜冰場旁邊的EXP。流程如下：1)在柜枱點餐和付款；2)選擇座位，把感應器放在餐枱指定位置；3)店員會送上食物、飲料。挺方便的。點了多士早餐，包括以下的：#芝士腸炒蛋多士：全麥多士，烘得外脆内軟，塗上牛油，好味！芝士腸外皮脆，鹹香；炒蛋夠滑，很不錯！#熱咖啡：挺大１杯，咖啡味濃，我喜歡！"
2022-11-23,4,4,4,4,3,"🦀軟殼蟹炒意粉（$102）🍝大約一隻軟殼蟹，熱辣辣，炸到脆卜卜，但係略嫌炸粉有啲厚，食落有啲油，不過加埋洋蔥一齊食就冇咁漏。個意粉口感唔錯，有啲咬口。味道係類似大阪燒嗰隻醬嘅味道，少少酸酸鹹鹹，解軟殼蟹嘅漏。🌶️（辣）日式白咖喱炸雞（$92）🐥白咖喱汁嘅味道其實唔差，亦都唔係好辣，唔食得辣嘅人都食得度，可惜啲汁太少，點得雞嚟又唔夠撈飯。炸雞球冇乜特別。🍊酸果出擊（$37）🍎杯果汁用咗橙、西柚、百香果同埋蘋果榨汁，飲落主要係citrus嘅味道加咗少少百香果味，蘋果味唔出，不過唔影響成杯飲品嘅味道，比我想像中好飲。"
2022-11-14,4,3,3,4,3,"2大2小食lunch,2:15左右入坐，其實坐唔滿。但就限個半鐘埋單…問題嚟喇！想食完飯先再叫點品，咁個半鐘，點算呢？最終，2大2小叫左3個午餐，食完剛好個半鐘…（因為等pizza都要時間）好想食甜品，但又驚order完俾人趕收枱…諗諗下，算喇，食個Tea唔想有壓力，轉場去其他地方食甜品算。食物不過不失，pizza算唔錯，即烤pizza個邊鬆脆內軟，唔錯。忌廉湯意粉個汁都夠濃。白咖哩飯，微辣，好味😋但餐廳安排較差…"
2022-11-09,4,5,5,5,5,"🍕事關隔離已經係溜冰場，好多家長抌低小朋友上堂，自己就嚟呢間餐廳食飯，係幾好嘅Metime😂🍕經過餐廳門口見到啲Pizza質素幾高，個樣幾好食所以就入咗去啦！🍕Parmaham菠蘿Pizza係意大利人好憎嘅Pizza款式😂呢間餐廳仲將佢發揮得淋漓盡致，唔係平時食Pizza嘅一嚿嚿，你係將佢切薄片，舖到成塊Pizza都係，冇任何一絲嘅空位😆個人認為幾好食，睇得出係手工pizza🍕創意喇沙年糕味道係ok嘅，年糕軟硬適中，喇沙有層次，有東南亞風味，食落唔會水汪汪。🍕可以再encore，順帶一提佢個drinklist其實幾吸引，下次可以試！"
2022-11-08,5,5,5,4,4,"Vivian有野做去左又一城，見有少少🤏🏻肚餓問朋友食乜好，佢推薦食呢間Lunchset$108包野飲（都幾貴）Menu 橙汁燒鴨胸冷烏冬蔥，全部都係蔥，凍烏冬好食，煮得啱啱好，滑喐喐，幾好咬，睇個名有橙汁以為個味會好詭異，但食落個味係好食既，可能係因為凍食，都幾fresh，同埋呢隻味都係第一次食到，推薦巴馬火腿菠蘿薄餅火腿偏鹹，個薄餅底外脆內軟，幾煙韌，切開有拉絲芝士，正常水平既薄餅粉紅蘋果（紅色個杯）芒果樂園（黃色）芒果樂園幾好飲，似新鮮榨汁，另一杯粉紅蘋果都ok，但比較之下，芒果樂園好飲d，鮮甜dOverall好唔好食？好食會唔會再幫襯？未必，因為lunch要$108偏貴，同埋未之於好食到要再幫襯，試下其他仲好"
