time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,5,4,4,4,4,"呢間店其實知道左好耐, 但每次經過都係見到一大條人龍.現時咁既天氣真係怕怕.咁排隊法真係驚中暑。星期日經過終於見到人流唔算好多.所以即管排下.不過我地一行五人,都係要等一陣.因為店內唔算大.最後我地還是要分枱而坐,不過職員好好,盡量為我地安排最好的位置.感謝! 我地點了:一份煎韭菜豬肉餃子,一份洋蒽豬肉餃子(店員推介),一份湯韭菜豬肉餃子, 另加一個日本飯糰給孩子。哈哈,因為我地太喜歡食韭菜.不得不欣賞店是用上新鮮老火湯作湯底。新鮮煲冇味精，飲完唔口渴架！餃子足料薄皮。韮菜好香。煎餃的皮很薄，所以好脆口，而且能鎖住肉汁。另外又想唔到個飯團同樣出色。好足料，好日式口味！店內自家製的辣菜莆一定要試。佢會令到餃子味道更好食。最後我哋點咗佢哋招牌嘅甜品，一個原味芝士口味，一個開心果口味嘅芝士蛋糕。開心果口味超級香濃，兩款都入口軟滑可口，有特濃芝士香味。阿仔食到唔停口！"
2023-08-27,5,3,5,4,5,"家後嘅餃子一向大受好評，12點幾黎到已經要等位。餐牌簡單直接，一係湯餃，一係煎餃，有八種口味，加$2可以雙拼。香菇粟米雞肉餃湯餃賣點係湯底係貨真價實嘅老火湯，粉葛湯飲落舒服唔油膩，唔會口渴。餃子要咗香菇粟米雞肉餃，雞肉比較少，口味比較清淡，聽聽有啲甜味。餃子要咗香菇粟米雞肉餃，雞肉比較少，口味比較清淡，輕微甜味來自粟米。雲耳椰菜豬肉餃叫我煎餃要咗雲耳椰菜豬肉餃，餃子煎得啱啱好，唔會太硬，食落又唔會太油膩，皮餡比例啱啱好，唔會太大粒。雲耳椰菜豬肉餃原味巴斯克蛋糕$28每枱食完餃子都會叫埋芝士蛋糕，size細細件，中間做到輕微半溶，甜左啲，但整體係好味嘅巴斯克蛋糕，口感綿滑。當日仲有開心果味。"
2023-08-18,5,4,5,4,4,"家後一直以黎都係我嘅愛店，洋蔥豬肉🥟食極唔厭🥹🥹太好食了recommend!!!🐖🥟煎洋蔥豬肉餃-$42正到喊(´༎ຶོρ༎ຶོ`)—>literallymeaftereatingeverybite依個combination唔係度度都食到，加左洋蔥完全upgrade咗平平無奇嘅豬肉🆙📈熱辣辣脆卜卜嘅餃皮accompaniedwith入邊啲汁isheaven🥹去嗰度永遠必嗌❤️‍🔥評分:100/10⠀⠀⠀⠀😝🎂開心果巴斯克芝士蛋糕-$33softncreamy正常發揮抵食！Worthatry評分:8/10⠀⠀⠀⠀🥟💚芫荽豬肉餃韭菜豬肉餃-$40芫荽fanshereyougo😝好足料嘅芫荽豬肉餃子韭菜isalsojengaf兩隻好足料好新鮮🥹驚熱氣不妨試試水煮嘅湯餃子粉葛湯好清甜💏評分:8/10⠀⠀⠀⠀🍙日式飯糰-$16好正🥹啲調過味嘅飯撈埋啲菇s同豬肉粒=飯糰天花板🥂評分:8/10⠀⠀p.s.煎洋蔥豬肉餃isamust😚😚如果口渴可以嗌杯豆漿🥛—>my必點severytime♾️⠀⠀📍家後(深水埗)深水埗基隆街211號地舖-#酸姐の覓食日記#酸姐食盡深水埗#餃子#家後開心果芝士蛋糕$33洋蔥豬肉煎餃$42"
2023-08-15,4,4,4,,,"竟然喺餃子店食到巴斯克芝士蛋糕😂本身佢個煎餃都唔錯洋蔥豬肉煎餃洋蔥好甜豬肉味都幾香份量多少少就更加好巴斯克芝士蛋糕賣相出眾食落唔會好甜朋友唔鍾意食甜嘢都食到👍🏻"
2023-08-15,5,3,3,3,5,"去迪士尼之前去左深水埗揾食，老公話想試呢間openrice好多好評嘅家後。嘩，食個餃子都要排隊，即刻對間店有d期望，細細間嘅店坐滿人，我地叫左牛腩面同埋煎洋蔥豬肉餃並韭菜豬肉餃，仲加配左豬骨湯上海麵同埋豆漿。牛腩麵其實唔係好特別，不過牛腩都林，正常。煎餃就非常之好味，皮軟底脆，而且個皮厚薄適中，脆卜卜非常好食。不過餃子嘅肉就唔算特別，上海麵就簡單好味。今次唔記得左食巴斯克蛋糕，聽講依度好出名，下次一定要試下。"
2023-08-12,2,3,3,,,"😌唔洗排隊🥟係ok~坐得迫、人手唔夠、調味樽有啲Chi粒粒、但冷氣夠🥣湯餃係赤小豆底幾好我地叫左4款🥟3款濃味～韭菜、芫荽、芹菜都好足料夠重口味1款淡味～雲耳椰菜食唔到兼睇唔到有雲耳🤔但唔難食但傳說中的爆汁沒有？🙄🧀原味巴斯克芝士蛋糕有驚喜🥰🫒開心果味就有啲膩😳"
2023-07-18,5,4,5,,,"呢度嘅手工水餃好味！！叫咗個白菜豬肉湯餃,唔算好貴（$38八隻）,等咗5分鐘左右就吃得（下午茶時段）,每隻餃好大隻,入面料好足,肉70%菜30%,超滿足！！員工服務都幾好,都幾有耐心."
2023-06-19,5,3,4,4,4,"呢間餃子店係我愛店之一✨佢地的洋蔥豬肉煎餃真的好好吃，係我吃過的最好吃的餃子之一。餃子皮煎得非常脆，肉餡都非常香濃，加上洋蔥的甜味，配合得好好。唔夠飽仲可以加麵/飯團🍙，住家飯團有住好香濃的菇菌味👍🏼另外嚟呢到一定要試的就係佢地的巴斯克芝士蛋糕！🍰當日我食左開心果巴斯克芝士蛋糕，蛋糕口感非常綿密，味道非常濃郁，超正！😍整體來說，呢間餃子店的野食味道好好，價格都唔錯，仲可以係餃子店食到有水準的芝士蛋糕😳"
2023-06-10,5,3,4,3,4,"朋友話依間巴斯克芝士蛋糕好味，所以專程黎深水埗試一試依款名物啦。蛋糕外型都似樣，食落夠濕潤，有焦糖味，值得一試。依期香港實在太熱啦，下午茶嚟呢度唞一唞，食件蛋糕都唔錯。"
2023-06-08,4,4,4,4,4,"中午時分喺深水埗，記得朋友推介嘅人氣餃子🥟店，一於去會一會佢，去到果然門外有班人等緊位，為免等到中暑，改為外賣🥡湯餃麵(6隻)$42餃子🥟有唔同口味，我叫咗菠菜豬肉餃，同狗唔會太細隻，味道幾好，而麵就揀咗菠菜麵（不用額外加錢），湯底係豬骨湯，飲完都唔口渴"
2023-06-02,3,3,3,,,"比想像中差，環境一般，網上見到食評咁好，專登去試，芝士蛋糕還可以，size細細件收$28,真係一般，杯咖啡就淡茂茂好唔掂收$15，連M記都不如，噉嘅價錢噉嘅環境就唔掂，都唔會有下一次。"
2023-05-30,4,3,4,3,4,"高質芝士蛋糕｜📍家後🙈雖然呢間小店主賣餃子，但係呢間小店嘅名物居然係芝士蛋糕😂蛋糕口味唔一定每日一樣，當日去食有開心果味同埋原味提供💚♡湯餃8隻♡｜💰$38🤔明明我係嗌香菇粟米雞肉餃，但唔知點解咬開無菇但有梛菜🤔食落爽口，餃子雖然大隻但內餡又唔算多🫣湯底係粉葛湯，飲落幾清甜而且唔會口渴👍🏻但整體嚟講有啲普通(･᷄ὢ･᷅)♡開心果芝士蛋糕♡｜💰$33ヽ(ຶ▮ຶ)ﾉ!!!�呢個真係有驚喜！蛋糕雖然偏細件，但居然做到軟心效果，食落口感滑順💚開心果味濃郁得嚟唔會太甜💚味道個平衡做得好好💯食哂成件都唔會覺得涸喉💓食完好滿足🫶🏻呢個價錢食到呢個水準真心優質，基本上每一枱客都會嗌一件😂個人超級推薦！"
2023-05-27,4,4,4,4,3,"一行二人，行過這間排隊店今晚不是很多人就自己寫個名等吓，等了太約十分鐘已經有位，服務員好細心知道我哋要睇住部車，安排坐近門口的位置👍🏻水餃都很多選擇，見到芫荽豬肉水餃，還有波菜麵，朋友就叫了韭菜豬肉水餃，上菜的時候來了兩碗波菜麵，以為啲水餃沉咗喺底部，冇嘅🤭，原來是分開上的，水餃的湯底是粉葛湯。菠菜麵很幼滑，水餃口咬下去有種很清新的感覺，食得出芫荽很新鮮👍🏻。臨走之前見到佢有芝士蛋糕就叫了兩件開心果和原味俾外賣都非常好吃😃菠菜麵芫荽豬肉水餃凍杏仁霜"
2023-05-26,4,3,3,3,4,"遊走舊區覓食享受週末自我釋放用美食治癒一切在深水埗區內嚐到的家常味道完完全全能在家後找到看到餐牌上的洋蔥豬肉餃子口味一直幻想這種有洋蔥的餡料是怎樣的口感和味道原來紫洋蔥的爽甜更顯清新爽快不油膩即叫即做的煎餃香氣撲鼻小餃邊沿上的焦脆讓人饞嘴菜肉比例偏健康樸實味道合格有餘還有點上自家製的開心果芝士蛋糕更是放飛自我態度滿香的開心果味混合芝士蛋糕吃下來感覺是超過70%的濃郁綿滑中間的流心不多質地屬於較挺身喜歡它不太會吃膩甚至有種想多點一份其他口味的衝動(然而一想到跑步的痛苦還是緊緊控制好正想點餐的小手)獨自享用一份的這份中西合璧餐點剛好滿足了(ຶཽ˙̫̮ຶཽ)𓏭𖤥家後深水埗基隆街211號地下༶洋蔥豬肉煎餃₄₂༶開心果芝士蛋糕₃₃𓏭"
2023-05-23,5,3,3,4,5,"🥟粟米雞肉煎餃--$42(8隻)✨煎得好香脆✅雞肉餃子好特別🤩✅皮黏度啱啱好✅熱辣辣❌無咩雞肉🥟白菜豬肉煎餃--$42(8隻)✨一口爆汁✨勁Juicy✨白菜勁爽口-----個人評評分❤️：8.8/10性價比💸：9/10環境📷：7.5/10回頭🤓：會總結：呢度嘅湯餃蒸餃煎餃都係世一🥰佢嘅煎餃全部都好香脆，雞肉餡嘅餃子真係比較少見，不過整體食落豬肉餃都係最難忘一咬爆汁超juicy🤤👍🏻鐘意餃子嘅一定要去試！"
2023-05-18,5,3,3,4,4,"深水埗家後餃子店，係我食過暫時最出色的餃子，我是香港土生土的香港人，不知何解對餃子情有獨鍾，可以講好多餃子店我都食過，但要我值得推介及寫食評的就是間「家後」喇!每次到場都只有選擇外賣因為實在太多人等緊堂食。今日終於有位喇，可以入去吃。呢間店嘅餃子不論是香菇粟米雞肉餃、雲耳椰菜豬肉餃、畫芫茜豬肉餃、及韭菜豬肉餃都係我最喜歡嘅餃子。粒粒餃子都係脹卜卜紮紮實實，而不論湯餃或煎餃以上嘅餃子我十分喜歡。佢哋嘅餃子口感豐富材料新鮮，尤其係芫茜豬肉餃，好食到不得了，皮薄餡靚，芫茜惹味新鮮，食落口湯汁爆滿在口內，一個字絕。韭菜湯餃同樣出色，食落口好香韭菜味好惹味，一碗8隻係唔夠食的對於我嚟講😂😂。我見好多人都大包細包叫外賣，可見佢喺深水埗餃子店嚟講真係有朶㗎。仲有一個特別為佢係有甜品食，重點推介開心果芝士蛋糕，好出色，係你估唔到咁好食，芝士味香濃蛋糕香滑軟熟唔係太甜，大家不妨試下一定有驚喜。"
2023-05-16,4,3,3,3,3,"一放工，我哋就去家後食餃子，我哋嗌咗煎餃雙拼，包括：白菜豬肉餃、菠菜豬肉餃，但前者肉多菜少；後者菜多肉少。之後我哋又叫咗個湯餃雙拼，我叫咗雲朵粟米雞肉餃、椰菜豬肉餃，之後叫咗一杯熱豆漿同一杯凍豆漿。我哋仲叫咗菜心一碟、綠茶芝士蛋糕一小塊、飯團一個，湯餃個粉葛湯底好鮮😜🤪不過大腸小腸湯就唔識欣賞了😮‍💨"
2023-05-10,3,3,3,3,3,"今日放假嚟到深水埗記起之前同事帶我嚟食餃子就決定再去回味一番可能落雨關係，唔洗排隊直接入得～睇過餐牌先，主要分湯餃及煎餃，加$2就可以雙拼加$16可追加成套餐跟上海麵/日本飯團/雞翼，包飲品今次想食埋蛋糕所以冇跟餐香菇粟米雞肉湯餃+$6配熱豆漿湯頭係蓮藕老火湯，味道新鮮而飲完唔會口渴總共8隻餃子配一棵生菜，感覺幾健康～水餃食落鮮潤爽嫩，外皮軟韌而厚薄適中不過呢款配搭就味道真係好一般相信韭菜會較好味豆漿就有啲失望，係加咗糖同溝淡咗豆味較啖同唔鍾意果種假甜味+$33追加開心果芝士蛋糕芝士蛋糕表面夠色而較挺，內裡柔軟細嫩食落綿密而濕潤，可惜芝士味同開心果味都較淡相信原味的芝士蛋糕會較好食整體餃子較普通，值得一讚係用老火湯做湯頭而冇加味精每枱客都會追加的芝士蛋糕是不錯的下次有機會再試原味～"
2023-04-26,4,4,4,4,4,"個日去到都有唔少人所以叫左外賣買走食兩個人食所以就叫左菠菜湯餃同洋蔥湯餃食落相對覺得菠菜餃好味啲但兩款質素都唔錯嘅另外有配到飯糰食落去啲飯都算粒粒分明但係感覺上唔算好特別不過不失啦另一個就配麵麵就麵囉麵係無咩特別嘅另外有食到芝士蛋糕原味同咖啡味我個人鍾意咖啡味可能本身好咖啡啦但屋企人覺得原味好味啲因為芝士味會重啲咖啡味就蓋左芝士香整體質地同味道唔錯👍🏻但比想像中細舊🫣餃子同蛋糕嘅配搭雖然聽落去有啲怪不過食落好味就無問題嘅🤣"
2023-04-23,3,1,3,,,"其實如果唔俾外賣個蛋糕，可以寫到明，唔使我特登為咗個蛋糕去買外賣順便買埋餃子嘅時候，同我講蛋糕唔可以外賣，因為得返好少外賣客唔算係客？冇資格買蛋糕？之前有幾次都有外賣到蛋糕，點解今次唔得？如果真係唔得，不如寫到明蛋糕唔可以外賣。"
2023-04-21,1,1,1,,,"首先，餐廳係自助形式拎籌。我去到之後就自動自覺填資料。當職員叫我號碼嗰陣，由於我朋友未到，男職員話人齊先入得，黎齊講佢知。其後，我朋友嚟到，我同男職員講人齊。佢話ok。10分鐘後，佢放咗下一張籌入，我都算。15分鐘之後，女職員出嚟嗌飛，又係skip咗我。我好聲好氣同佢講，我人齊，係咪應該係我入？女職員：你自己頭先走咗去，宜家梗係放其他人入。我：我無行開過囉，係人齊先入得。女職員：咁都係你問題，等下啦。當然我無等落去，未食就一肚氣！事後，我致電去舖頭揾老闆投訴。職員問完詳情，老闆唔肯聽電話，只係話誤會。佢連接電話講句唔好意思都無！"
2023-04-14,4,3,4,3,4,"當日假日下午來到這間很多人推介的餃子店，這家餃子店真的人流滿滿，即使是下午時間，都需要等候入座，餐廳門外貼了告示，如要等候入座，可先寫下姓氏再寫電話號碼。當日大概等了20分鐘左右入座，餐廳環境不算寬躺，但位置都不小的。當天2人點了：❣️酥脆炸肉丸每粒肉丸都炸得外脆內軟，不會過鹹，是一款不錯吃的小食👍🏻❣️湯餃（韭菜豬肉餃&香菇粟米雞肉餃）湯底應是粉葛湯，有種喝家中媽媽所煲的湯🤭調味是較清淡；餃子的調味亦是較清淡。兩款餃子的餡料都是包得滿滿，餃子的大小適中，個人較偏好韭菜餡，因為比例是韭菜多過豬肉，很香，而另一款味道不過不失❣️煎餃（洋蔥豬肉餃&芫茜豬肉餃）煎餃是偏油，但煎得很脆身，洋蔥豬肉餃帶甜的味道，很特別，因個人是不吃芫茜🫢友人說這款都不過不失。❣️日式手作芝士蛋糕最後，來了個甜品作完美先句號，芝士蛋糕細細件，有香濃芝士味道，口感細滑，挺不錯吃，難怪每人都要點1個。餐廳還有售不同口味的芝士蛋糕，如焙茶味、開心果味，有機會都想試試其他口味。總括來說，這間餐廳的餃子🥟是有種平淡的味道，是健康清淡為主，重口味人士未必習慣，甜品是不錯吃的。這間是人氣滿滿的餐廳，如想去食，便要有心理準備要等候🕴🏻"
2023-04-11,4,3,4,4,4,"下晝3點幾去到都排緊20人，唯有買外賣🥹⭐️雙拼煎餃(香菇粟米雞肉+白菜豬肉)$45餃子皮薄，餡料飽滿，餃子皮煎到均勻既金黃色，咬落脆卜卜得黎又唔會好油。🌽餃粟米味好出，香菇同雞肉味相對地淡。🐷餃一咬落去爆汁，要用鮮味黎形容肉汁，菜同肉既比例岩岩好。食得辣既朋友仔一定要試埋佢地既菜甫，爽脆得黎又辣得過癮。⭐️巴斯克芝士蛋糕$29今日遇唔到開心果，得原味，芝士味濃但唔會好甜同膩，口感軟滑，雖然細細件但呢個價錢同質素絕對抵食。推介指數:🧸🧸🧸🧸"
2023-04-11,5,3,3,3,4,"食過好多次既家後👍🏻比佢既餃子🥟，cheese蛋糕吸引住，日式住家飯團🍙，仲有辣菜莆食真係好有住家既味道因為八點半先去到等位等左三個字左右門口有得寫低電話號碼等叫飛見佢新開左新舖係隔離街call家後2.0太夜飯團同🍰芝士蛋糕已經售罄有小小失望不過都預左今次叫左🥢韭菜豬肉湯餃+米線$42有6粒餃子，好鐘意餃子既大小適中唔一定係大粒先好食🥢芫茜豬肉煎餃8粒煎得好香脆，配埋辣菜莆一齊食好夾"
