time,taste,environment,service,hygiene,indigestible,comments
2023-09-26,4,5,5,5,4,"又一bookmark咗好耐嘅日系復古風café🤩個名好有趣，睇到好多相發現佢哋嘅擺盤都好精緻，而且都有好多造型特別嘅食物同飲品，餐廳嘅裝修都好昭和風，十分之吸引呀📸~一齊試吓婆婆👵🏻嘅料理啦！😆😆微醺梅酒蕃茄盛夏·富士山👦🏻の選擇：🍜稻荷腐皮烏冬🥢自家製漬物(啤酒柚子蘿蔔漬)🍅(冷)微醺梅酒蕃茄🍆(冷)涼拌茄子漬物🐔(熱)婆婆八丁咖喱雞肉🐓(熱)名古屋の手羽先🍹盛夏·富士山稻荷腐皮烏冬👧🏻の選擇：🍜稻荷腐皮烏冬🥢自家製漬物(啤酒柚子蘿蔔漬)🥚(冷)焦糖明太子玉子燒🎃(冷)海藻芝士醬拌綿滑南瓜薯蓉🍘(熱)北海道流心芝士薯餅🐷(熱)野菜味噌松阪豬☕️咖啡拿鐵當日幫襯咗佢哋嘅lunchset，係多品料理嚟，除咗主食(飯團or烏冬)可以揀一外，仲可以自由選擇三/四/五品冷菜同熱菜😋另外佢哋仲有小食，當然仲有甜品啦🤤！男朋友最中意佢哋嘅咖喱雞肉，主要係個咖喱汁好香濃，佢話正到想用嚟送飯🤣另外個富士山🗻特飲，上層係白色奶泡☁️，下層係藍色類似忌廉汽水🫧嘅味道，仲有d啫喱係入面，成杯野都幾有層次🤓我個人就幾欣賞佢哋嘅自家製漬物，淡淡嘅酒味再加柚子，甜甜地同蘿蔔一齊好match，清爽又開胃🤤另外幾中意個南瓜薯蓉，真係好smooth，南瓜味唔算好出，但加埋個芝士醬成個味道又濃郁咗，都唔錯食😆可惜今次同男朋友太晏去到同埋要快快食，一直好想試嘅富士飯團，但係坐低已經賣哂😫😫下次有機會要試吓個昭和風富士下午茶！(好打卡able咁🥹)"
2023-09-16,4,5,4,4,4,🗻見山是山，🏔️見山不是山，⛰️見山仍是山係婆婆珈琲屋就“見到”富士山🗻整間餐廳嘅設計風格簡約，俾人好放鬆嘅感覺，好啱大家同朋友👫一齊去放鬆下。富士牛乳布丁🍮評分:🌕🌕🌕🌕🌖濃濃嘅奶味，軟滑嘅質感好好食😋富士山三文魚鬆飯團評分:🌕🌕🌕🌖🌑採用嘅日本🇯🇵米，望落去大大粒。三文魚鬆帶點鹹味😎三文魚鬆令整個飯團嘅味道大大提升。如果可以再多少少魚鬆就更好了。😋😋TheWood評分:🌕🌕🌕🌕🌖採用Gin酒加上espresso，飲落去無乜酒味。咖啡味比較突出。喜歡飲咖啡嘅我就好喜歡。😍😍
2023-09-12,5,5,5,5,4,"又去尖沙咀，又到lunchtime，12點半walkin幸運地有位。cafe裝修好有昭和的感覺，連海報同擺件都配合風格，好鍾意佢的背景音樂🥰侍應擺低的水係蝶豆花水，藍色睇落好靚好fresh好夏天😍五品料理（三熱兩冷）$148森富士·金平牛肉飯團綠色位食落有淡淡的大麥草味，裡面的牛蒡甜甜地，帶起左牛肉的鮮味。微醺梅酒蕃茄梅味好濃郁，食落涼涼地，感覺好清爽，但蕃茄味唔太出。啤酒柚子蘿蔔漬一入口食到好濃柚子味，柚子味過咗就會食到淡淡的酒味，蘿蔔非常爽脆，鹹鹹酸酸，送飯一流。和風野菜沙律配柚子醬油醋柚子醋好惹味，沙律食落好清爽，麵包蘸左沙律醋更好食，最欣賞佢加左核桃，味道變得好有層次。名古屋の手羽先雞翼表面有少少紫菜粉，聞落食落都有紫菜味，雞肉都juicy，但雞翼大隻d會更好😆南蠻炸雞配芥末蛋黃醬炸雞的炸皮好薄，食落香脆得嚟又唔油膩，雞肉都好juicy，芥末醬偏甜，唔辣，配合起嚟好惹味🤤牛肉薯仔壽喜煮睇落大大碗，裡面有好多食材，牛肉，紅蘿蔔，薯仔，粉絲，牛肉好濃味，而且份量好多😍薯仔同紅蘿蔔都唔係勁淋個款，食落都有少少咬口，但煮得好入味。粉絲同洋蔥就非常軟淋，好好食。玫瑰檸檬氣泡水+$22玫瑰味同檸檬味唔算太濃，但配合起嚟反而有種甜甜酸酸的味道，都有少少驚喜。婆婆珈琲屋(尖沙咀)尖沙咀彌敦道176號TheNate1樓*上述文章只供參考及以當時價格為準"
2023-09-12,4,5,4,4,4,"Bookmark已久的復古主題咖啡店✨原本是為了多品料理及富士山造型的飯糰而去的，後來才發現原來只在12:00-17:00提供，所以大家記得留意時間趁早去吧！💨當日與朋友在晚上時段前往，店員表示只剩下數款定食，最後決定試沖繩黑糖豬軟骨定食($148)🍱定食有主菜，亦有味噌湯、漬物、溏心蛋、涼拌茄子和拌飯！以女生食量來說絕對足夠🙌🍖黑糖豬軟骨豬肉軟骨的口感嚼勁十足，並且淋上了甜甜的黑糖醬汁🍲味噌昆布豆腐湯豆腐湯聞起來非常香，能喝出濃郁的味噌和昆布味🍺啤酒柚子蘿蔔漬啤酒及柚子味不大，但口感爽脆，是不錯的開胃菜🍆涼拌茄子漬物茄子的嫩滑與醬汁的鮮美完美融合🥚清酒溏心蛋溏心蛋以清酒烹調，入口能嚐到淡淡的酒香"
2023-09-11,3,4,4,4,2,"午餐可自由配搭3至5項餸菜，賣相好靚，尤其係個富士山飯團，同埋可愛既蕃茄仔。推介流心芝士薯餅，香脆美味。特飲都幾好飲，又有富士山造型，好靚。食物大致味道唔錯，不過份量偏少，另洋蔥燴肉既洋蔥偏生。"
2023-09-10,4,4,5,5,4,"今日與友人行尖沙咀行到攰，想搵下附近既café坐低食下野休息下，意外發現TheNate一樓有間日式風格既特色咖啡屋。與友人分別嗌左一份三品料理與四品料理🍙晴富士·三文魚鬆飯糰飯粒軟糯易入口，配上中間滿滿的三文魚肉鬆，昇華了整個飯糰。🍆涼拌茄子漬物喜歡食茄子的朋友必嗌之物濃厚的醃漬醬汁，令茄子十分入味🌸婆婆自家制櫻花辣椒醬冷奴滑嫩的豆腐上鋪上青瓜絲以及婆婆自家製既櫻花辣椒醬，惹味十足，辣度指數：🌶️🌶️🌶️🐮牛肉薯仔壽喜燒芋絲吸滿湯汁，配上牛肉一齊食幸福感滿滿但紅蘿蔔略嫌偏硬及生🥚焦糖明太子玉子燒明太子的少少鹹香配上焦糖玉子的甜味，令其十分意外地配合，值得一試盛夏·富士山特飲$58💎盛夏·富士山特飲美麗的分層，第一啖入口已經有香濃嘅奶泡，配上底層自家製果凍，營造了豐富的口感食完主食當然要試下甜品盛夏·富士山芭菲$88🍧盛夏·富士山芭菲芭菲約有七層，最面頭既係海鹽雪糕配上微鹹口味，下面再配搭濃厚既芝士奶蓋以及生果，清甜解膩，再加上穀片以及乳酪，最後底層配上藍色啫喱，口感十分之豐富🎉昭和紅日·富士山牛乳布丁$68🍮昭和紅日·富士牛乳布丁香濃的牛乳味道，食到中段如果覺得太濃厚，可以配上草莓解膩📌下午大概兩點去到都已經全場爆滿了，walkin要等大概15-20分鐘，想去的朋友們記得要先致電☎️book位會較好"
2023-09-08,4,4,5,4,3,"今次係第二次嚟食，第一次係食晚餐，今次試埋Lunch~餐廳位置喺山林道TheNate一樓～嗰朝食咗早餐其實飽飽哋，但仍然都係貪心嘅我叫咗#四品料理，可以揀四個餸😂最尾我揀咗兩冷兩熱，分別有冷菜嘅#焦糖明太子玉子燒同#海藻芝士醬拌綿滑南瓜薯蓉，然後熱菜有#北海道流心芝士薯餅同埋#牛肉薯仔壽喜煮～四品料理$126飯團我揀咗我鍾意食嘅芝士#赤富士芝士松露飯團🤭個餐仲跟咗個自家製漬物#啤酒柚子蘿蔔漬。食物嚟到，賣相相當精緻😍粉紅色富士山好吸睛，個飯團夾住芝士松露醬，味道幾得意～無諗過芝士松露醬可以溝飯LOL赤富士芝士松露飯團其他餸味道不過不失，最好食係個#玉子燒。南瓜薯蓉同芝士薯餅味道可以，但好「漏」😂南瓜薯蓉我只係食咗一半😆牛肉薯仔壽喜煮個牛有少少鞋口，同埋個壽喜汁甜咗少少🤏🏻焦糖明太子玉子燒我另外叫咗杯#Latte，朋友叫咗#香脆蕃薯條配松露蜜糖醬同#糖心蛋。個薯薯條唔錯，炸得幾香脆好味～Latte香脆蕃薯條配松露蜜糖醬餐廳環境其實都唔錯，唔算好迫，而且木系溫馨feel😊同朋友傾計食飯唔錯選擇～"
2023-09-05,4,5,3,4,3,"咖琲屋的裝潢，是昭和時代和洋折衷的風格。而食物也是混合了西洋烹調手法的和式料理我們叫了兩個夕食定食料理🐷野菜南瓜豚肉卷外型有點似厚切日式义燒，以豬腩肉的脂肪層包裹着內層的瘦肉，調味卻用上香草搽在豚肉卷的周圍，吃出西餐的味道。外層肥肉的軟滑而不太油膩，跟瘦肉一齊吃也令瘦肉口感更鬆軟。南瓜蓉是天然的甜味，點些豚肉卷的汁，味道更豐富定食還有兩款漬物，溏心蛋和味噌湯🥕啤酒柚子蘿蔔漬：坦白說不太感到啤酒味，但微甜柚子香配微酸又爽口的蘿蔔漬是意料之外的美味🍆涼拌茄子漬物：其實我是不吃茄子的，所以無從評價🥚清酒溏心蛋：生熟度剛好，蛋黃漿帶點甜甜的醬油香🥣味噌昆布豆腐湯：有別坊間常見只有鹹味的麵豉湯，這個真的吃到味噌的香，鹹味相對溫柔，很好入口🍚蜜汁樱花蝦飯；這個要加$14，但櫻花蝦的滋味填補了這個定食沒有的海鮮味🐮法式燉牛肉這是老公揀的，醬汁香濃帶紅酒香，牛肉軟冧入味我們訂了星期日8:00pm，入座時想吃的甜品已經沽清，幾乎沒有選擇下要了宇治山政小山園抹茶可麗露🧁。外層焦香裏面煙靭，口感有層次。抹茶味甘香而不苦澀，還有甜美的蛋香，雖然外表平凡，卻是實力取勝🍹盛夏．富士山特飲：這個肯定是偶像派的飲品。端上來是一個半透明冰藍色的富士山，山頂的雪是一層白色的牛奶，非常IGable.只是整杯喝完，也不太說得出是什麼的味道，最接近的形容，大概是忌廉汽水吧？不過肯定不難喝，想打卡的朋友可以放心叫。P.S.試試訂位時可不可以預留甜品，可以的話請告訴"
2023-09-04,4,4,4,4,4,"其實路經山林道時都望過幾次個招牌「婆婆咖啡屋」，起初以為應該都係dhea野，無好奇😯～如果唔係閏蜜約，佢揀呢間餐廳，都唔知原來呢間餐館咁打卡～食物同環境係可以連成一線👍🏻👍🏻👍🏻我地book左枱，店員話有窗邊吧枱，傾計坐吧枱望住個窗我本人係好鐘意😌因為完全可以隔絕其他食客咁傾計，好chill~原來呢間店的signaturedish係富士山造型的甜品/飲品/飯團🍙～不過過了teaset時間，晚餐就主打日式定食，所以我哋就一人點咗一個定食share~~擺盤精緻，味道吃起來舒服不刺激或油利～大概係我選日式定食嘅標準，我覺得論價錢同賣相，佢CP值算高👍🏻另外我地order咗2杯（我忘記什麼茶），佢好特別，首先係個杯好oldschool😂😂就好似我呀婆年代果啲水杯，而佢個（唔知咩茶）係經過發酵（有錯請更正），飲落帶少少酒味，幾特別，而家整體好打卡👍🏻其實店內有好多好溫馨的角落卡位位置，都好岩閏蜜/情侶👫係到食飯傾計💬，值得來一趟～建議book左台先，留意👀用餐時間90分鐘喔～我地6:30坐底，8:00出面已經好多人喇～～～"
2023-09-02,3,4,4,4,3,"🍱五品料理（三熱兩冷）$146五品料理☕️IcedCafeLatte$48🍰北海道牛乳芒果千層蛋糕$52北海道牛乳芒果千層蛋糕已經超級耐無update😂希望仲有人睇🫢一間係尖沙咀鬧市既日式復古cafe係weekend去係要等位最出名就係佢富士山造型既野飲同飯團野飲就無試到喇但富士山飯團就有就係一個明太子飯團🍙坦白講係一個好普通既飯團無乜特喇五品料理可以簡唔同既配搭個人認為最好食係佢呢個薯仔沙律😋另外朋友都有叫胡麻波菜呢個都好推薦大家試👍🏻我食既時候已經有一段時間知道佢地都轉左新menu所以唔知佢地仲有無呢個北海道牛乳芒果千層蛋糕但呢個千層蛋糕真係好一般唔特別好食😂呢到環境氣氛都好靚野食都好適合大家打卡影靚相📸但野食味道就正正常常普普通通"
2023-08-30,4,4,4,4,3,"今晚叫左兩個定食，一份系溫泉蛋冷烏冬配蒲燒鰻魚，另一份系沖繩黑糖豬軟骨定食，兩份餐都包括味噌昆布豆腐湯，幾特別，唔錯，重包括自家製潰物(啤酒柚子蘿蔔漬），幾好味，涼拌茄子潰物，亦都精緻，豬軟骨個份有清酒溏心蛋，好味，兩份都好好食，擺盤亦都好靚，環境舒適"
2023-08-18,5,5,5,4,,
2023-08-17,5,3,3,4,4,"🟠盛夏.富士山芭菲（$88）呢個芭菲上枱真係好吸睛，立刻要影個相先😻芭菲分左好多層，有海鹽雪糕係最頂，咸咸地，可以中和下底下甜既食材，有士多啤梨、脆片，士多啤梨醬、cream等等既材料，口感非常豐富，好好味但又唔會太膩🥰🟡盛夏.富士山特飲（$58）一樣係令人好想影相既飲品😆係波子氣水味既飲品，再加左啫喱係最底下，有口感得黎又夠fresh😎真係好適合盛夏飲👍🏻🟢香草可麗露（$38）對可麗露認識唔多，但佢個外皮會少少硬，配合入面軟既蛋糕，都唔錯☺️"
2023-08-14,4,4,4,4,4,"上星期六一家四口出咗尖沙咀，午餐時間正在煩惱唔知食咩好，姨姨推介去食婆婆珈琲屋，我哋於是就去試試，結果真係有好驚喜啊！‼️❤️去到見到店內環境裝修好有日式cafefeel,已經覺得吸引，坐低打開menu一睇，啲食物真係好靚好有日本情懷！佢哋嘅晝食多品料理真係好特別，我哋每人都揀咗三品料理，仲有主食同飲品。主食我哋揀咗富士飯團同稻荷腐片烏冬，有三文魚飯團同金平牛肉飯團，3品料理可以選擇兩個冷菜一個熱菜，或者一個冷菜兩個熱菜，我哋分別揀咗焦糖明太子玉子燒、微醺梅酒蕃茄、海藻芝士醬拌綿滑南瓜薯蓉、自家製櫻花蝦辣醬冷奴、北海道流心芝士薯餅、南蠻炸雞配芥末蛋黃醬同埋牛肉薯仔壽喜煮，仲追加咗小食七味雞軟骨同香脆蕃薯條配松露蜜糖醬。真係有好多款精緻嘅料理，睇menu都睇咗好耐！😆❤️😋嗰啲飲品亦都唔容忽視，番石榴蜂蜜綠茶真係驚喜，唔止係清新，而且啱晒我啲口味。紅莓蔗糖紅茶亦都好好味，真係同食物好搭配。😋❤️‼️店裡嘅氛圍真係好舒服，令人好放鬆，同朋友嚟邊食邊傾偈可以坐好耐。女店長真係好友善，一直帶住笑容，佢仲主動幫我哋一家影合照，仲送咗佢哋自家設計精美嘅貼紙俾我哋！服務真係無可挑剔！‼️❤️婆婆珈琲屋嘅食物唔止好味，仲有好多特色同精緻嘅選擇，係一個完美嘅日式美食體驗。我哋一家都好滿意，而且肯定會再去嘅！如果你都鍾意日式風味同經典美食，呢度一定係你嘅好選擇。‼️❤️☺️"
2023-08-13,4,4,3,5,,"睇到呢間餐廳兩極嘅食評表示猶豫，最後都係決定自己去試！食物係份量OK，味道都唔錯，叫咗北海道三文魚奶油燉菜定食（$148）&金平牛肉定食（$138）加錢轉明太子飯，明太子份量好多，多到餸唔晒～好在主菜唔太咸，就咁食都得～🗻富士山飲品（$58，定食可以有7折）有點普通，打卡係幾靚嘅～富士山布丁🍮（$68）都唔錯～幾香牛奶味，而且好動L😂上面嘅士多啤梨好甜！完全唔會酸！餐廳座位唔多，限時的關係所以好快過🙈價錢方面稍貴，用餐時間比較短，感覺好急促，唔可以用婆婆嘅速度嘆咖啡👵🏻我估兩極食評因此而來！⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：7/10服務：7/10環境：7/10打卡：7/10CP值：5/10推介值：5/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2023-08-11,1,4,3,,,"食物不過不失，係甜品可麗差，又太硬，切都困難。服務員斯斯文文，但成日唔知做咩，手腳慢，賣單都要我等幾分鐘，佢地走去做d鎖碎事，好無奈。如果你慢活就可能接受到。我就不再試了"
2023-08-03,4,5,5,5,5,"這家日式小店，走文青格調，餐廳佈置得很雅緻，差不多每個位置都可以打卡拍照，還有很多靠窗的位置，感覺光猛、舒適。食物方面，客人大多是點套餐，可以自選幾款不同款式的冷/熱食物，每款都以精美的日式小碟盛載，拼起來很就成了很美的畫面，令人食慾大增。別小看每款也是小碟子，也很果腹，食物質素也不錯呢。"
2023-08-02,4,5,5,5,3,"⭐️今日同朋友仔出尖沙咀行街響嗰頭搵嘢食，上OpenRicesearch到呢間cafe勁多like決定衝上去試試，樓下環境有啲舊，誰知上到去好大驚喜，餐廳日系環境超溫馨，睇得出店主用心佈置。============================我哋叫咗幾個餐，呢度全部都係setlunch,賣相好靚，相機食先，另外叫咗雪糕甜品🍧都係好有驚喜，餐廳食物嘅味道都好好，全部都係健康嘅感覺，每款食物都比少少🤏好似去咗日本屋企食飯一樣。整體嚟講，呢個環境真係坐得好舒服，一定會再嚟幫襯。"
2023-07-27,4,5,4,5,3,"ᴄᴀғᴇʀᴇᴠɪᴇᴡ婆婆珈琲屋長達兩年的疫情終於淡化不少人已經立即衝出香港（包括一通關就飛日本🇯🇵探探富士山的我）但婆婆珈琲屋的確可以給予暫處香港的你用時空門穿梭日本昭和時代的感覺店內充滿懷舊木製的家品五顏六色日系手工餐具懷舊的感覺仿忽帶領你返回舊日本🇯🇵時期餐廳不論環境裝修到餐具，餐廳食品風格都令我不停按下快門很容易就可以拍下懷舊風格照片餐廳設有網站到訪前建議先做預約當日準時到達後很快被安排座位食物圍繞住不同日式家庭小食一次過品賞數款食物其實不錯🍛五品料理$138🍙晴富士-蝶豆花三文魚鬆糰藍白色造型的富士山飯團🗻飯團味道偏淡但配上三文魚餡料後剛好推薦👍🏻🥕汁煮蟹肉大根蘿蔔淋，夠入味，無渣貼近日本關東煮的味道推薦👍🏻🐟自家醬燒晴魚晴魚無骨，並沒有腥味🧀北海道流心芝士薯餅輕輕用筷子將薯餅夾開已經流出香濃芝士🧀️推薦👍🏻🍗脆炸七味雞軟骨🍳清酒糖心蛋☕️百利甜酒鮮奶咖啡ʙᴀɪʟᴇʏs配上咖啡味道出奇地夾每啖都有輕輕的ʙᴀɪʟᴇʏs味@grandmama.cafeɢʀᴀɴᴅᴍᴀᴍᴀᴄᴀғᴇ(ᴛsɪᴍsʜᴀᴛsᴜɪ)📍1/ғ,ᴛʜᴇɴᴀᴛᴀ,ɴᴏ.176ɴᴀᴛʜᴀɴʀᴏᴀᴅ,ʜᴏɴɢᴋᴏɴɢ"
