time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,5,5,5,5,5,"今日放工之後到新蒲崗Mikiki入面嘅寵物店買貓貓玩具，大家都說附近有好出色嘅日本菜，中意日本嘅我一定唔會錯過㗎！⭐️三色手捲+油揚冷烏冬冇諗過有呢種搭配，手卷都唔係因為套餐而改做細細份嘅，都係正常Size，有魚生三寶組成油甘魚、吞拿魚、三文魚組成的三種手捲，新鮮嘅魚生搭配酥脆海苔要馬上吃，海苔先唔會軟掉，烏冬好彈牙，醬汁既夠味又解膩，真係好吸引⭐️刺身定食有三文魚、牡丹蝦、吞拿魚、鯡魚、北寄貝，吃起來非常新鮮，北寄貝煙韌、三文魚和吞拿魚軟而香甜，牡丹蝦軟嫩，全是超新鮮的食材，嗌一份餐到位呀。⭐️三文魚鵝肝帶子丼三文魚厚片吃起來好過癮，帶子柔嫩，重點項目鵝肝完全唔會膩，睇到鵝肝眼都發光，點都唔會錯過，果然不錯👍⭐️烤雞翼雞翼外脆裏嫩，外皮酥脆，裡面的肉質鮮嫩多汁，令人想再來ㄧ串。⭐️烤牛舌好有嚼勁，牛味超級重但又唔會騷，真係推薦中意食牛嘅朋友"
2023-11-12,5,5,5,5,5,"🔸壽司定食🍱套餐會有沙律🥗同埋麵豉湯🥣跟嫁👍🏻壽司🍣有吞拿魚，赤蝦，帆立貝，三文魚腩，海膽，三文魚子，油甘魚，吞拿魚蓉，卷物，總共有成九款壽司🍣，呢個一定夠晒飽嫁🔸串燒就叫左雞翼串🍡，七味五花腩🍢，和牛粒串🍡，一口薯🍠，燒得好香，再加d比味粉就更加正🔸海膽蟹肉炒飯🍚黎到海膽仔當然要食下佢地既海膽啦！見到佢地有海膽炒飯，就一於叫左黎食下，每一啖除左有海膽之外，仲有拆左肉既蟹肉嫁👍🏻而且炒飯係炒到粒粒分明嫁，仲要好大碟👍🏻最緊要多料呀海膽飯團🍙外面燒到脆卜卜既飯團🍙入面有勁多海膽呀，咬左一啖就已經見到d海膽爆岀黎咁‼️"
2023-11-10,4,4,4,4,4,見好多食評話呢間抵食去開新蒲崗個新商場行街順便嚟試下日式居酒屋佈置、座位舒適咁啱坐果個位仲可以見到師傳喺度切魚生睇見覺得特別新鮮˚✧₊海膽三色丼🍱有海膽、吞拿魚蓉同三文魚子份量好足而且好新鮮紫菜夠脆，夾埋魚生一齊食啱晒˚✧₊牛柳粒鍋飯定食🍚牛柳粒生熟度剛剛好熟得黎又夠淋跟餐有沙律同麵豉湯都好足料˚✧₊熔岩海膽魚餅墨魚餅彈牙有咬口裡面海膽醬好澎湃˚✧₊章魚燒熱辣辣，食到粒粒章魚肉˚✧₊朱古力泡芙有成12粒勁抵食˚✧₊椰子雪芭用椰子殼裝住好特別好少餐廳有椰子味雪芭食，椰子味濃📍海膽仔𝐔𝐧𝐢.𝐤𝐨𝐭𝐨𝐦𝐨新蒲崗衍慶街2-32號新蒲崗大廈地下Q號
2023-11-09,5,5,5,5,4,"《📍海膽仔食評分享》by@ihungry.hk海膽唔一定要捱貴價嘅🌝！今日小編同大家介紹一間位於新蒲崗嘅海膽仔！海膽仔除咗主打多款海膽料理，同埋仲有多款日本料理🎌，包括刺身、壽司、定食、生蠔等等，價錢超平民，海膽同魚生等質素仲要好好好好高添，絕對值得拜訪🔥！🔸【套餐附送】▶️套餐附送味噌湯、沙律▶️特色日本罐裝飲品只需+$5換購🔸【生蠔-$48】▶日本🇯🇵厚岸日本北海道出產，呢款生蠔擁有「海中牛奶」之稱！生蠔肉身厚肥，口感夠Creamy，帶有淡淡海水鮮味兼生蠔嘅鮮甜，怕太重口味嘅朋友仔就啱晒👍🏻！▶法國🇫🇷Gillardeau法國稚拉圖出產，呢款生蠔擁有生蠔界中嘅「勞斯萊斯」之稱！生蠔肉身厚肥，帶帶獨特榛果香氣，海水味較重，但同樣咁鮮甜🫶🏻！🔸【海膽三色丼-$138】▶️包括加拿大海膽、吞拿魚蓉、蟹籽海膽三色丼選用加拿大海膽，加拿大海膽味道超鮮甜，而海膽、吞拿魚蓉和蟹籽完美結合，每一口都能品嚐到海膽嘅鮮甜、吞拿魚蓉嘅鮮美以及蟹籽嘅爽脆，超級之Match，超級之好味！🔸【秘制牛舌丼飯-$68】牛舌超超超厚身，牛味夠香濃🐮，唔會煮得Over，口感軟兼彈牙，食落口係非常之滿足！想中口吓牛嘅油膩？牛舌丼飯仲附有超甜蘿蔔同醃青瓜，超級新鮮之餘，又可以中和一吓油膩感添🥲！🔸【壽司定食-$128】▶️包括三文魚腩壽司、吞拿魚壽司、帶子壽司、大蝦壽司、軍艦、蟹籽軍艦、海膽軍艦、卷物壽司這份豪華嘅壽司定食集結了多種口味嘅壽司，全部都好新鮮同肥美，充滿油脂香氣😍，特別要讚讚海膽同吞拿魚蓉軍艦，真係超超超新鮮啊！🤪iHungry開心指數：8.9/10分"
2023-11-08,4,4,5,5,4,"🍽️海膽仔📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖-最近心思思想食刺身，咁啱放工俾我見到呢間坐滿晒嘅日式餐廳，一於試吓佢！😆😆💫刺身定食（$148）刺身種類多，包括希靈魚、帆立貝、吞拿魚、三文魚、赤蝦、帶子，當中最特別嘅就係平鮋，原來師傅會將新鮮嘅魚生加入刺身定食，所以有機會每日都有啲唔同🥰🥰今日好好彩食到平鮋，口感有嚼勁，而且鮮味十足！定食跟麵豉湯同埋沙律，特別欣賞沙律菜好新鮮🌿🌿💫壽司定食（$138）壽司嘅款式好豐富，當中吞拿魚蓉壽司同埋海膽壽司就係我嘅最愛🥰🥰🥰巨量嘅吞拿魚蓉入邊加埋香蔥同埋芝麻，口感層次都好豐富🤩🤩🤩而海膽係極鮮甜creamy，入口即溶既感覺令人欲罷不能！💫倍化帶子吞海膽（$98）一咬落去，帶子既鮮甜飽滿充斥着口腔嘅每個角落😚😚😚然後就會食到濃郁嘅海膽😋😋原來兩樣加埋一齊可以咁夾㗎！好似食咗個大海落口咁🌊🌊我同男朋友都不約而同咁覺得呢個小食非常令人滿足😍😍😍💫原隻日本魷魚筒（$98）原隻魷魚🦑擺放得整整齊齊，擺盤好可愛😚😚😚魷魚筒爽口彈牙，而且味道鮮甜👍🏻👍🏻👍🏻魷魚腳相對較為煙韌，好有咬口😝😝仲食到好香嘅魷魚味🤩🤩🤩-🌟餐廳有兩層，晚市時段座無虛席，係一間熱門嘅高質餐廳👍🏻👍🏻👍🏻🌟餐廳收銀處附近仲有外賣嘅刺身、甜品同埋飲品，方便住附近嘅居民可以外賣😋😋另外留意到着校服嘅學生午市時段會有優惠😝😝😝正呀！🌟店員態度親切有禮貌👍🏻👍🏻nice~~~推薦指數：4/5抵食指數：5/5#foodloverin852#852#foodie#hongkong#新蒲崗#SanPoKong#新蒲崗餐廳#新蒲崗好去處#新蒲崗必食#海膽仔"
2023-11-07,4,4,5,4,4,"喺新蒲崗，唔太熟悉呢區，諗一諗，記得曾經嚟過呢間餐廳，有丼飯，似乎幾啱呢日嘅胃口，於是就決定食過番尋味🤣$48「油甘魚（4切）」、$48「蜜柑鯛（4切）」：呢2樣放埋一碟，2種魚都好新鮮🤩；油甘魚厚切，油脂非常充足，就算唔係魚腩部份都已經好甘香🤩；蜜柑鯛就非常鮮甜🤩$128「醬油漬鮪魚雙色丼」：ねぎとろ蔥吞拿魚蓉上邊仲加咗幾粒三文魚籽同埋芝麻😋；マグロ吞拿魚厚切，肉質偏瘦好lean，不過都好魚味😋丼飯仲配「麵豉湯」同埋「小沙律」🤩"
2023-11-07,5,5,5,5,5,"我同我嘅朋友都好鍾意食海膽同生蠔於是就發掘到一間餐廳可以一次過滿足我哋呢兩個嘅願望🤤去到嘅時候發現海膽仔裝修得好有日式嘅居酒屋嘅感覺打開餐牌發現樣樣都好想食❗️我哋首先一人叫咗一個丼飯第一個就係海膽飯($168)實物同相片相符滿滿嘅海膽鋪滿住成個飯碗香味濃郁入口非常鮮甜一啲腥味都無好新鮮好難得見到我朋友成碗飯都食晒😋海膽飯$168而我就叫咗個海膽三色丼($148)一啖就有三重口感吞拿魚蓉嘅輕膩三文魚子嘅爆汁配上海膽嘅creamy超正😬三色海膽丼$148我哋額外仲叫咗六隻生蠔(買5送1)係我第一次食令和之怪物($68)濃厚蠔味滿瀉口中留低無窮餘韻想食多幾隻另外兩款分別係法國蠔同埋西班牙蠔🦪由淡味食到海水味濃就係正確嘅次序😂當然唔止咁少啦仲有芝士年糕同鵝肝壽司呢餐絕對係性價比高質素超好嘅午餐👍🏻👍🏻芝士年糕鵝肝壽司"
2023-11-03,4,4,4,4,4,"日本料理真係食極都唔厭，今次難得黎到新蒲崗終於有機會試到出名嘅「海膽仔」😍黎到除左一定要試海膽之外，原來佢地仲有多款新鮮生蠔，價錢仲好抵添～《三文魚鵝肝帶子丼》$1385/5🌟🌟🌟🌟🌟兩款刺身加燒鵝肝只係哩個價錢已經心花怒放🥰刺身鮮甜，而鵝肝更係外焦內軟熟，入口即化🤤三文魚腩刺身$98《三文魚腩刺身8切》$984.5/5每一片魚生都勁厚勁大片😍魚腩油脂香濃，爽口肥美，おいしい👍🏻海膽蟹肉炒飯$128《海膽蟹肉炒飯》$1284.5/5炒飯堆到滿滿好似座金黃色嘅山咁誇張🤪海膽肉放得一啲都唔吝嗇，一啖食落充滿甘甜鮮香，仲有蟹肉絲同洋蔥粒增添食趣，好睇好味又滿足😎《油甘魚腩壽司》$364/5清爽油甘魚腩壽司，壽司飯嘅醋味恰到好處👍🏻《蜜柑鯛壽司》$284/5鯛魚肉質比較紮實，同樣清甜👍🏻《串燒》3.5/5見到好多檯都叫串燒，就試左和牛，雞腎同牛舌，調味溫和，肉質都爽口👍🏻《木村蘋果味汽水》$254/5甜度偏濃，好似壓縮左好多蘋果汁落去😋加埋汽泡十分解膩😎整體性價比高，刺身海膽同樣新鮮衞生，食得放心😋———————————————🏠環境舒適度：💛💛💛💛👅舔脷回頭度：💛💛💛💛📸打卡able度：💛💛💛💛💛🙇🏻‍♀️服務滿意度：💛💛💛💛———————————————"
2023-11-02,4,5,5,5,4,"✨日日都OT，唔通日日都想OT咩🥺收工只想食好西😍😍話說前排去大阪，食咗個中伏海膽😳朋友就介紹咗一間新蒲崗名物🩷海膽仔😍😍😍🍽️海膽丼$168就係為咗呢個海膽丼慕名而來，一上台先感受到佢嘅澎湃😍😍有個迷你嘅海膽板好得意，原來上面都有足足三件海膽。而飯上面嘅海膽更加係數唔到😂可惜到最後一啖飯，都仲係有海膽。🍽️松葉蟹雙重丼$128雙重，即係有兩隻蟹鉗🤣啲蟹好新鮮，而且份量係極極極多！第一個感覺就係超級抵食！個份量俾我食日本嘅蟹道樂一個set嘅份量仲要多🤤🤤🤤🍽️章魚燒(6粒）$32即炸即上碟，外皮超香脆！食落去勁大粒章魚鬚，勁有口感！加上佢哋做到外脆內軟，有啲似食緊榴槤波波嘅感覺。🍽️蒜香燒茄子$48茄子燒到好淋，蒜蓉味滲晒落茄子度，超好食！呢個係重蒜味茄子，唔會好似出面嗰啲剩係得孜然味。🍽️鵝肝多士呢個係我貪心想食嘅😂自己整嘅鵝肝多士永遠唔及餐廳整嘅🥺上一次食鵝肝多士已經係上年去Tiffin😳呢間嘅鵝肝多士都做得好出色！！！油脂嘅香味真係充滿晒成個口腔🫣🍽️富士山可樂原本諗住嗌普通汽水，但係見到呢個唔係黑色嘅可樂，就超有興趣試一試。原來呢個富士山可樂嘅卡路里低到接近零，啱晒想飲可樂又要減肥嘅人😂isme😍😂"
2023-11-02,5,4,5,4,5,"🍣🍣🍣依間餐廳睇個名都知係專登去係食海膽，但發現原來除左刺身壽司丼飯外，仲有串燒、定食、炸物等，價錢親民選擇多，晚餐menuCP值高👍🏻👍🏻三色迷你丼($188)話就話迷你，其實加加埋埋份量都多過一碗丼飯有蟹肉蟹膏、三文魚子海膽、吞拿魚加魚蓉蟹肉好多，連埋蟹膏撈埋食好有鮮味，海膽質地唔太軟太硬，同樣好鮮好份量，足夠撈哂成碗飯，吞拿魚分別有魚蓉同切粒，好夠凍，兩種味道都好滿足，唔洗豉油都夠味道海膽大蝦炒麵($108)好特別既配搭，用左海膽醬汁黎炒麵，加左雜菜絲令到麵食落口唔會太腍，蝦好彈牙，少少芝士粉加係面調味，好香👍🏻👍🏻海膽凍豆腐($68)豆腐好夠冰凍，好少機會一次過食到依個配搭👍🏻👍🏻👍🏻海膽好大份，帶鹹既醬油幫助提昇豆腐既味道，但唔會影響到最上層海膽既鮮味甲羅燒配法包($78)蟹膏放係蟹蓋度撈埋一次過夾法包食，蟹膏多到兩個法包都餸唔哂，蟹膏同丼飯蟹膏一樣鮮味，法包好脆，同軟軟既蟹膏一同放入口非常可口炸貓山皇($38)炸起三個大波波，好香脆，咬落口有少少流心，好香榴槤味👍🏻👍🏻👍🏻"
2023-11-01,5,4,4,4,4,"🌟UniDonburi(SeaUrchinRiceBowl)$168Astherestaurant'ssignaturedish,theUniDonburilivesuptoitsreputation.Theseaurchinisfreshandsweet,witheachbitebeingrichandsmooth.Theportionisalsoverygenerous,withatotalof6piecesthatcovertheentirebowlofrice!Irecommendeatingitbywrappingthericeandseaurchinwithseaweedandtoppingitwithsalmonroe.Thelayeredtexturewilldefinitelyamazeyou,andeverybitewillmakeyoufeelextremelyhappy.Thepresentationofthedishisalsoveryattractive,withsomeseaurchinservedonawoodenframe,perfectfortakingphotos.🌟MatsubaCrabDoubleDonburi$128Thisisanotherdishwithexcellentvalueformoney.Thepresentationisattractive,withingredientscoveringtherice,includingalargeamountofcrabroeonthecrabshell,succulentcrabclaws,andcrabmeat.Theyareallsweetintasteandrichinflavor.Whenpairedwithasmallamountofwasabiandseaweed,theyareincrediblydelicious.Consideringtheprice,thisqualityofdonburiisdefinitelyworthit."
