time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,5,4,5,4,5,"一向同老細都好鍾意食日本拉麵，所以都會週圍搵好食拉麵店。今日過嚟landmark出席試酒活動，嚟得中環，梗係去搵立體派食返碗美味拉麵啦～不出所料，真係要排隊…🫣😓因為佢冇得訂座，咁就乖乖地排啦…大概20分鐘就有得入座！念念不忘嘅係佢嘅九味醬油拉麵，因為嗰件豬腩肉實在十分吸引🥰🥰👍🏻而且個鰹魚湯底好濃郁，麵身又夠彈牙，上面仲有好多蔥絲，十分惹味（當然食完嘅口氣係另一回事🤭😝）。九味醬油拉麵$98佢新出咗一個濃郁味噌雞白湯沾麵，老細最鍾意食沾麵，一定要試下～上菜個樣好吸引，沾麵個味噌汁非常濃郁啲雞白肉沾完熱辣辣嘅湯汁，好好味，好似食緊蒜泥白肉咁嘅feel。濃郁味噌雞胸肉沾麵$168朋友試咗雞白湯拉麵，都話個湯底好正～份量又十分足夠，再叫多幾個小食，真係飽到上心口！！🥰🥰👍🏻雞白湯拉麵"
2023-10-18,4,5,4,4,3,"中午時間約朋友黎到呢間拉麵到Lunch 唔知係唔係下雨天的關係，無需等候就可以直接入坐點了個白湯拉麵，諗住將佢同之前的泓一及座銀比較一下。 拉麵一上枱，超級大碗!食麵之前，先試啖湯，沒有想像中的濃郁，味道偏咸。麵不能簡硬度，而塊肉我會話係成碗麵最好食既野! 脂肪同肉既比例剛好，入口有少少即融感!不錯!! 雖然門口寫左45分鍾要還枱，但無人等既情況下，侍應都冇特別趕!"
2023-10-12,4,4,4,4,4,"Lunchtime去左呢間中環拉麵店試試，佢個位置有d特別，差d搵唔到🤭🤭林隆臣拉麵（大）$118其實姐係雞湯拉麵，佢個雞湯好濃好好味😋叉燒係薄身既，都唔錯👍特式辣味濃厚白湯拉麵$88鐘意食辣既我叫左個辣味試下，碗野一黎到比佢嚇親，因為好多辣粉🤣🤣🤣幾驚佢好辣，不過食落其實唔係好辣，大家唔洗驚！個湯好野味，鐘意辣既朋友可以試下，不過我覺得食到尾有d咸。另外仲叫左份餃子$48同埋炸雞$52。兩樣都熱辣辣，餃子皮薄，炸雞好脆有肉汁👍"
2023-09-25,5,5,5,5,5,《立體派拉麵》最好的拉麵店都在中環(⁎⁍̴̛ᴗ⁍̴̛⁎)店舖位置隱蔽喺同街之間一條樓梯第一次食都係誤打誤撞嚟到好似晚市都幾滿嘅唔想等位可以下午嚟-日式食店裝修同音樂唔多人嘅話真係有啲置身日本旅行嘅感覺除咗日文歌都會播吓kpop但都無違和感嘅呢-上菜速度好快碗麵一上枱估唔到個碗成隻黑膠碟咁大有驚喜《特級白湯拉麵》$118《醬油清湯拉麵配低温慢煮叉燒》$88主打雞白湯底拉麵三塊大叉燒配料有筍同流心蛋雞湯濃厚唔油膩拉麵係偏幼彈牙好掛湯汁
2023-09-23,4,4,3,3,3,"搵左下響中環區有咩熱門嘅拉麵餐廳搵到了依家睇落都幾吸引而且唔洗點排隊所以就決定去試下下午2點幾到那些限量供應嘅一早已經賣哂只淨返4款拉麵選擇·特級白湯碗子的確是超級大一盆但份量就是普通量吧哈哈可能是我餓了所以覺得不是很多有3片嫩嫩的肉湯底是濃郁的雞湯清清淡淡的湯底這味道反而更像中式料理像媽媽煲的雞湯味道哈哈·海體醬油湯個人比較喜歡這個湯底比較更似在吃日式拉麵🍜超厚的醬汁醃肉口感和味道真的好好👍🏻太有罪惡感了稱讚一下👍🏻·拉麵的軟硬度都幾好👍🏻"
2023-09-14,4,3,3,3,4,"隱藏喺巷仔嘅拉麵舖，主打白湯拉麵，但醬油拉麵亦都係推薦之一，又係香港比較少見嘅拉麵，所以諗咗好耐揀邊個好。*九味醬油重拉麵$98由大阪拉麵大師林隆臣用九種特級日本醬油調製，湯底清但完全唔淡，有豆香，醬油味有層次感，配京蔥絲相當夾。麵條係直麵，硬度適中，能夠掛湯又食到麵條嘅質感，個人非常喜歡。配菜係3cm厚切醬油慢煮叉燒，五層肉、半肥瘦，肉質軟腍鬆化，肥肉張口，配醬油拉麵反差好大😂*自家製溏心蛋$12好失望🥲溏心蛋黃唔溏心，醬油味淡。九味醬油重拉麵$98"
2023-09-03,4,4,1,3,1,"從來冇試過係香港食拉麵食到成肚氣。一開始落單嘅時候白色衫店員態度已經好麻麻，問我哋要咩小食，我先生客氣表示睇一睇先決定，店員頭也不回就走咗，個表情好冷漠甚至有些黑面，當時仲以為自己諗多咗。之後麵仲未上嘅時候單獨上咗叉燒，同隔離檯比較形狀完全唔同，size都細好多。我同先生商量後決定問下店員，因為實在無法接受兩張檯明明叫咗同一碗麵，人哋塊叉燒食咗幾塊，仲多過我哋啱啱上嗰碟，仲要大半都係得肥膏？我哋禮貌詢問，係咪因爲跟餐，所以size唔同。店員回答表示，是師傅隨意夾，每塊size有不同。我哋表示我哋不太喜歡太肥，詢問可否換一換，店員再次表示係師傅夾，無嘢可以做。我哋好聲好氣話，既然係師傅夾，可唔可以叫師傅出嚟同我哋溝通下。白色衫店員再次過嚟，黑面，重複另一位店員的說話，係師傅夾，叉燒有大細好正常。我先生見她態度差，簡單回應：「咁你幫我換過碟。」店員繼續黑面，拎走碟叉燒就走。第二碟上嚟，明顯比較第一碟大，並且肥，肉層次分明，我哋就無再出聲。俾錢買難受，樓下茶記態度都好過佢！麵味道可以，但下次不了。"
2023-08-31,4,4,4,4,3,"之前一直都有聽過依間拉麵店，今次咁難得經過附近就諗住去試吓，它的位置有少少隱蔽，如果唔细心留意，有機會睇漏眼店面位置不算很大，不過我去的時候剛好避開繁忙時間，所以還有很多空位RamenCubism特級白湯拉麵$118推薦指數🗯️：🌟🌟🌟🌟他的雞白湯飲落雞味濃，但相對上也比較杰，一開始食的確是不錯，不過一下食太多會覺得滯少少，但覺得他的叉燒淡味啲，有少少失色，而且竹筍有些不知道是煮嘅時間不夠還是甚麼原因，咬落好硬，但有些就好淋九味醬油湯拉麵$98推薦指數🗯️：🌟🌟🌟湯底相對來講會普通些，味道有點像外面也可以食到的醬油拉麵，雖然拉麵質感差唔多，一樣都係爽口彈牙，但湯底冇白湯那麼杰，所以掛湯能力差了一點；不過他的厚切叉燒真係超級正，外觀看上去有少少似東坡肉，但食落冇東坡肉咁油膩，而且醬油味都很入味，而且咬落入口即化，感覺下次可以叫白湯然後額外追加厚切叉燒😋名古屋風雞翼$48推薦指數🗯️：🌟🌟🌟🌟🌟雖然不知道什麼是名古屋風味，但依個雞翼令我和同行人士都決定下次可以再嚟，因為真係超級好食🙀表面炸到好脆，咬落啲汁湧晒出嚟，絕對係你咬的第一啖已經令你眼前一亮，味道雖然不辣，但已經好惹味，推介必試！白桃汽水$29推薦指數🗯️：🌟🌟🌟🌟雖然呢款汽水有好多隻味，不過我都係覺得白桃味最好飲，桃味濃得來唔會好假以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-08-29,4,4,4,4,3,"🍴:𝗥𝗮𝗺𝗲𝗻𝗖𝘂𝗯𝗶𝘀𝗺/#立体派拉麵🏠🤍📍:𝗖𝗲𝗻𝘁𝗿𝗮𝗹,𝗛𝗼𝗻𝗴𝗞𝗼𝗻𝗴🇭🇰🌟SawtheadvertisementfromRamenCubismsellingtheirlimitededition5xextrarichchickenbrothmisoramen/tsukemenandwentthereafterworkwithmycolleague🥺Wasabouttotrythetsukemenbutsoldoutsofastcostheyjustoffer50bowlseachday😿soweorderedrameninstead🍜Thechickenbrothisreallycreamyandextremelyrichwhichabittoomuchformeasdinner🙊IwasgettingfullafterfinishinghalfofthemlolTheporkmeatwasreallysoftandjuicy🤤Ifeltguiltyforeatingit....itjustgettingmeltedrightaftergettinginmymouth🥺🫶🏻Wishtotrytheirtsukemennexttime!⭐️:𝗧𝗵𝗲𝗥𝗶𝗰𝗵𝗕𝗶𝗿𝗱-𝗘𝘅𝘁𝗿𝗮𝗥𝗶𝗰𝗵𝗖𝗵𝗶𝗰𝗸𝗲𝗻𝗕𝗿𝗼𝘁𝗵𝗠𝗶𝘀𝗼𝗥𝗮𝗺𝗲𝗻🍜💰:💲𝟭𝟲𝟴👅:💎💎💎💎(4/5)"
2023-08-08,5,5,5,5,5,"昨晚好開心，因為有幸品嚐到日本🇯🇵冠軍級拉麵大師主理「立体派」餐廳的美食🤤炎炎夏日，其中冷麵🍜主打透心涼的「涼風紅楚蟹高湯鹽冷麵」登場啦！🧡湯底特別採用鳥取縣的時令紅楚蟹熬製，更配以薈萃新潟縣海岸的「笹川流藻鹽」及瀨戶內的「瀨戶內粗鹽」精華調配而成的花蛤鹽醬汁所以惹味呀！湯底味道鮮香，店員把拉麵🍜捧到桌上後，再在拉麵🍜上做泡泡造型並一觸即破，讓淡淡清新的柑橘🍊香氣得以破泡而出，與泡泡內藏的鹹鮮風味形成強烈對比除了「涼風紅楚蟹高湯鹽冷麵」，店內同時主打「九味醬油湯麵」，以九種特級日本🇯🇵醬油調製濃郁湯底，配上以特製醬油醃製的3cm厚切慢煮叉燒，一口咬下回味無窮，肉質軟腍，入口即溶的感覺真的不錯👍"
2023-08-05,4,5,4,4,4,"威靈頓街立體派拉麵店提供多樣化的拉麵選擇，無論您喜歡辣的還是不辣的口味，這裡都能滿足您的需求。而餐廳提供舒適的環境和愉快的用餐氛圍，餐廳的裝潢設計簡潔時尚，服務人員友善專業，確保您的用餐體驗無懈可擊。拉麵"
2023-08-04,4,4,4,4,4,"中環立体派隱於巷中，行過都未必會留意到，不過就好多人討論。店内是木系的元素，餐牌不時有新款的拉麵，今期就有每日限10碗既涼風紅楚蟹高湯鹽冷麵。涼風紅楚蟹高湯鹽冷麵冷麵上有一個大泡泡，一觸即破，然後會聞到柑橘香，冇諗過食麵都可以咁好玩，幾有諗頭。冷麵湯底用上日本鳥取縣的時令紅楚蟹熬製，配埋以笹川流藻鹽及瀨戶內粗鹽調配的花蛤鹽醬汁，蟹的鹹鮮味出晒嚟。而家日日都咁熱，呢個冷麵絕對透心涼。配菜仲有蘭王赤心蛋，燒北海道帆立貝，北海道十勝豚肉，長芋蓉和醋漬洋蔥，好豐富。其中長芋蓉配冷麵就會變成沾麵般的食法，一麵兩食。九味醬油湯麵3cm厚切慢煮叉燒就好似東坡肉一樣咁吸引，肥肉瘦肉，一層一層，入口即溶。配合九種特級日本醬油製成的濃郁湯底。章魚小丸子估唔到呢度雖然食拉麵，但會見到章魚小丸子，木魚碎加上豐富的醬汁，又幾好食。香炸雞軟骨餃子口感脆卜卜，沾上沙律醬，更令人開胃。佢哋仲有多款特色飲品。"
2023-08-02,5,5,4,5,4,"來到過江龍拉麵立体派，由日本著名的冠軍級拉麵大師林隆臣創立，好期待😍環境日式木系設計，感覺溫馨柔和舒服😌.🌟涼風紅楚蟹高湯鹽冷麵$238全新推出，透心涼岩哂而家熱辣辣的天氣！木盤上擺盤好靚，四格有白蘿蔔、流心蛋、帶子、豬肉，湯底特別採用來自日本鳥取縣的時令紅楚蟹熬製，更配以薈萃日本新潟縣海岸的「笹川流藻鹽」及瀨戶內的「瀨戶內粗鹽」精華調配而成的花蛤鹽醬汁，湯底鮮香味美，再配以芋薯食，非常清新好好食😋拉麵上的泡泡造型一觸即破，讓淡淡清新的柑橘香氣得以破泡而出，與泡泡內藏的鹹鮮風味形成強烈對比。.🌟特級白湯拉麵$118為「立体派」招牌拉麵，大大碗，獨特的湯底以肉汁豐腴的日本米鴨丶有機飼養的京都丹波地雞丶及由昆布職人獨家為林隆臣採摘的籠目昆布精製而成，堅持天然無添加，每一口的湯底味道層次豐富，好好飲👍🏻麵好有咬口，兩隻流心蛋和大大塊豬肉，足料食得滋味😋.🌟名古屋風雞翼$48名古屋最有名就係雞翼，呢到一樣做得出色，脆口肉質juicy味道正👍🏻.🌟木村完熟白桃汽水$29🌟木村飲料山梨葡萄汽水$29一向喜歡呢款日本汽水，有氣清甜好飲.經開中環想食拉麵要來試下！冷麵真係好值得一試👍🏻"
2023-08-01,4,3,3,3,3,"於威靈頓街中間，要行落幾級樓梯就會見到，位置有點隱蔽，但不難搵。裏面基本上都冇乜特別裝修，和一般拉麵舖差不多，店員就得一位做到佢甩轆，但仍保持專業態度拉麵款色吾會好多，叫左最多人推薦嘅招牌拉麵特級白湯拉麵$118先試白湯底，濃郁鮮甜，不像豬骨湯般膩，令我一口一口地喝下，真心好鍾意。糖心蛋靚到不得了🥚橙紅色嘅蛋黃蛋，味道比一般日本蛋更濃更香！不得了，可惜得半隻拉麵是靈魂所在，麵粗有靭性，不算掛湯，口感滑，防止份量唔多好飽肚。略嫌叉燒有少許羶，同埋切得太薄影響口感，否則就完美"
2023-07-28,5,5,4,4,5,"今日跟朋友去中環，行經見到鬧市中的隱秘拉麵店，見有餓意就食返碗先。木系裝潢，微黃燈光，確有日式風情。原來係拉麵大師開設，目的將日本當地備受熱捧的拉麵創作帶到香港，我就真係要好好品嚐。涼風紅楚蟹高湯鹽冷麵湯底鮮香味美，拉麵上的泡泡唔止打卡甘簡單，泡氣一出就透出淡淡清新的柑橘香氣。紅楚蟹熬製的湯底好正又鮮，仲有大大粒帆立貝，正。九味醬油湯拉麵由九種特級日本醬油調製而成，醬油的香味濃郁。湯底色澤清澈的琥珀色，甚有獨特風味，有點黑椒的胡辣，味道有點甘醇。特製醬油醃製的3cm厚切慢煮叉燒，肉質軟腍，入口即溶，讓人垂涎欲滴！麵條較幼身，入口沒有那麼膩，讓人更容易品嚐到湯底和叉燒的美味，讓人感受到獨特的口感和風味。章魚燒外脆內軟，章魚粒很粗身，仲有勁有動感的木魚絲，勁正點少得飲返支果汁梳打，白桃清甜，巨鋒甜蜜，熱爆既夏天飲起來很清爽。"
2023-07-27,5,4,5,4,,"最近又去咗中環「立体派」，見佢地出咗個夏天限定嘅冷麵，而且每日限售10個，即刻叫嚟試試。😌涼風紅楚蟹高湯鹽冷麵$238一上枱店員就會喺冷麵上整個泡泡造型，隨著泡泡爆破帶出陣陣柑橘香氣。而湯底用上鳥取縣紅楚蟹及特製花蛤鹽醬熬製，湯頭好清澈，帶淡麗嘅鹽香味道。套餐仲配搭咗北海道帆立貝、十勝豚肉、蘭王赤心蛋、醋漬洋蔥及長芋蓉，非常豐富，加埋彈牙拉麵，清新好味。☺️唐揚脆炸雞$52一份有5件，炸雞炸得好酥脆，而且肉質幾嫩同juicy，唔錯。😋😋特級白湯拉麵$118每次嚟都會點呢個雞白湯拉麵，湯底好濃郁雞湯味道，叉燒帶點脂肪入口溶化，另外隻溏心蛋好靚仔，nice!😊夏天要食個透心涼冷麵爽下。😆"
2023-07-24,5,4,3,3,4,"都一段時間冇食。咁岩去開附近當然再次幫襯💋味道keep到不過服務就冇上次咁好👉🏻👈🏻🥹炸雞🍗。肉有汁。旦個炸皮就稍為遜色左.雞湯拉麵🍜。依然重雞味🫶🏼幾乎飲晒😁下次想試佢個新出有泡泡冷麵😍"
