time,taste,environment,service,hygiene,indigestible,comments
2023-09-09,5,5,5,5,5,"朋友帶路嚟到太和站附近嘅串燒酒場～～芝加哥串燒～～酒吧環境燈光昏暗輕鬆～坐得幾舒適闊落～～先嚟返杯啤酒chill下先，有幾款口味，白桃味偏甜～～Frozen超冰涼！好多唔同款式嘅串燒，花多眼亂，包羅萬有～～一次過燒好，食物鋪滿枱岩晒打卡～～茄子燒得好靚，一絲絲少辣惹味～香蔥燒扇貝，幾大粒厚肉～黑毛豬腩串，肥瘦適中，幾好咬口～鹽燒白鱔串有香脆外皮，肉嫰爽口～原隻魷魚串燒，好多香料～爽彈魷魚～芝士黑松露大啡菇呢個好juicy~濃密芝士煙煙韌韌配厚肉啡菇正～和牛牛舌厚切啖啖肉～珍寶生蠔串幾鮮味大粒～總括嚟講串燒質素good,岩晒飲下酒、食下小食～"
2023-09-04,5,5,5,4,5,"串燒超出色既酒吧，一路食一路飲返兩杯真係好chill❤️PeachMojito清新既蜜桃味再加淡淡酒味🧡Kirin超厚一大層既啤酒泡泡，爽!!💛香蒜燒飽魚爽口彈牙又香蒜味，一定要試!!💚碳燒牛扒大大塊薄牛扒，燒到岩岩好～咬落仲好有肉汁好juicy~💙原隻魷魚串～剪開一條條魷魚條，好香口好岩餸酒💜招牌茄子燒基本上見到檯檯都有嗌，果然係招牌菜!!茄子燒到軟淋再灑上孜然粉，jengggg🩷金菇牛肉卷~薄牛肉包住金菇，簡單組合已經層次豐富🤎燒雞翅包飯辣辣地好惹味，雞肉嫩滑，食完即刻忍唔坐再追加!!"
2023-09-03,5,4,4,4,4,"做完野8點幾收工，難得第二日打風，可以飲收工啤，即刻睇下大埔有咩餐廳選擇，就揀左呢間串燒酒吧一坐低，侍應會放低一杯花生，幾好食😋叫咗兩款小食，第一款係芝士條，要趁熱食先由拉絲效果，之後凍咗食已經爭少少。本身諗住叫薯條，好可惜薯條賣晒，唯有叫番薯條，點蜜糖都幾好食😍串燒叫咗八款，第一轉嚟咗培根蘆筍卷，車厘茄雞髀肉，羊肉串，3款都幾好食，我哋呢間咗小辣，更加惹味🥰第二轉串燒，有牛舌，白鱔，娃娃菜，茄子，豬頸肉，最好食係個牛舌，厚切軟身，而且帶少少鹹香。白鱔都好肥美，如果燒燶少少，個皮脆啲更加好。其餘三款都好好食👍啤酒我就飲左三款，ChicagoLogoBeer，RedHorse，SamualAdamsSam’76，三杯之中，ChicagoLogoBeer係最好飲，啤酒入邊加咗1塊乾菠蘿，飲落去會甜甜地，幾易入口。SamualAdamsSam’76，都係帶少少甜，比較淡味。至於RedHorse，相對地比較苦，我自己唔太鍾意🤣下一次如果唔使揸車，我都會過嚟啤一啤🍻娃娃菜，兩串$34炸日本紫薯薯片$108拉絲水牛芝士條$65"
2023-08-21,4,5,4,,,"有得睇波⚽️•有得食串燒🍢•仲可以飲埋酒🍻🥂星期六/日，𝟏𝟒:𝟎𝟎就開門💁🏻‍♀️訓到自然醒，就去食下🍢🍡•飲下🍹飲到咁上下，又可以再食🤣~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔥串燒/燒物🔥肉類🥩(豬•牛•雞•羊)&海鮮🌊(廣島蠔•蟶子•龍蝦•東星斑•鮑魚...)&蔬菜類🥬...即叫即燒，調味方面🧂(唔辣•𝐁𝐁辣•小辣•中辣•大辣🥵)會幾款一次過用左塊大木板上，好霸氣💪🏻連隔離枱都忍唔住望埋過黎🫢.以下就係我食左/飲左既野🤰🏻肉類🥩▪𝐀𝟓極品和牛薄燒($268)▪極品和牛粒($128）.海鮮🌊▪香蔥燒蟶子王($108)▪牛油燒大頭蝦($58)▪芝士大虎蝦($68)▪原隻魷魚串($82)▪蒲燒鰻魚串($29)▪咖喱魷魚串($26).蔬菜類🥬▪燒尖椒串($19)▪招牌茄子燒($39）▪汁燒京蔥($19).另有唔少特別/比較少見款式，如果人多𝐒𝐡𝐚𝐫𝐞都唔錯呀🤗巨型安格斯斧頭扒🪓•極品即燒乳豬🐖•烤原隻巨型羊髀🐐....▪Drinks▫️MagnersAppleCider($58)愛爾蘭🇮🇪銷量第𝟏▫️TwoVinesUSWine($58)🍷.鍾意飲酒既朋友仔📣留意啦🍺麒麟一番搾𝐊𝐢𝐫𝐢𝐧𝐈𝐜𝐡𝐢𝐛𝐚𝐧啤酒🍺，每日都有特別優惠🈹，(最抵🎉)逢星期一係買𝟏送𝟏🈹仲可揀埋佐酒類小食🧆/香口炸物(燒雞泡魚乾•炸饅頭•炸蝦角•薯條...)，邊飲邊食🍻.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺有戶外座位🔺店外有泊車位(⚠️飲左酒就唔好揸車🈲)~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2023-08-18,5,5,5,5,5,"【大埔•芝加哥串燒酒場】🐝————————————————————————酒吧串燒都只推介幾間，呢間係其中一間，小朋友都可以嚟，因為設有日式飯同基本餐廳飲品。見過一家大細嚟食飯，大人們又可飲一杯。串燒瘋狂叫之介紹部分吧叫嘢食前會放上Nuts，同朋友未食串燒已經不停食。🥩｜黑啤豬肉腸｜HKD26甜甜的有點似蜜糖腸，不錯不錯👍🥩｜孜然午餐肉串｜HKD19厚切午餐肉，燒得香口，外脆內軟🍍｜鳳梨燒｜HKD26串燒要叫燒菠蘿解膩，味道清甜🥬｜蘆筍燒｜HKD29爽脆口感，每條充滿調味粉，。🥗｜雞脾菇｜HKD19串燒每次都叫，因口感多汁，呢款厚切大大嚿。🦐｜香蔥燒半殼扇貝｜HKD55/2隻扇貝熟度剛剛好，連殼的汁一拼吃下。🦀｜味增甲羅燒｜HKD48燒烤最愛，滿滿蟹膏味道，大大啖旅入口，正。🥓｜培根車厘茄卷｜HKD25車厘茄酸酸甜甜開胃，配搭培根可慢膩🍹｜KIRIN-Original｜HKD76呢到好多人叫啤酒，原味外另有兩款味道，較特別也可選擇沙冰。🍹｜THESEXYMONICA｜HKD88想飲個杯無，叫店員介紹杯甜甜地少酒精，呢杯藍色吸睛之餘，味道易入口，女士們會喜歡的。"
2023-08-13,5,4,4,4,4,"間唔中都想去食串燒飲啤酒，就會諗起芝加哥串燒酒場，好鍾意呢度嘅串燒係用巨型木板擺碟，上枱嗰刻見到好豐富好鬼正◾️串燒▫️葱燒半殻扇貝扇貝口感彈牙，食落好濃味▫️安格斯牛肉蘆筍串牛肉卷住蘆筍，增添口感▫️鹽燒牛舌心厚切牛舌心肉質爽口，燒到好香，加埋檸檬汁好開胃▫️鹽燒雞翼雞皮燒到脆卜卜，口感一流▫️雞皮餃子雞皮燒得好香脆，咬落好多汁▫️炭燒豬頸肉肉質口感很好，又夠彈牙▫️風味羊肉串羊肉唔羶，肉質細嫩▫️燒翠玉瓜、冬菇蔬菜燒完都唔會乾，加上味粉好惹味▫️燒菠蘿燒完都仲係好香甜多汁，非常好味◾️小食▫️明太子玉子燒玉子鮮甜惹味，口感軟熟，配上明太子鹹香，味道好好食▫️招牌茄子燒最愛茄子燒！呢個係必點，面頭灑上大量蔥花同味粉，整到超級惹味▫️炸大八爪魚足炸得好酥脆，炸粉唔會好厚，啖啖肉食好正，點埋甜酸醬食更惹味🍺麒麟生啤(玫瑰、白桃味)兩者味道香甜，沙冰賣相吸睛，啱哂打卡"
2023-08-10,5,5,5,5,5,"辛苦咗一個禮拜又到HappyFriday，放工當然要同朋友HappyHours啦，好耐無食串燒，所以近近地就黎左芝加哥。FrozenBeer系列超級正，綿綿碎冰嘅口感又爽又冰涼，炎炎夏日飲真係冇得頂。茄子燒應該係串燒店嘅人氣美食，茄子夠哂多孜然同蒜蓉，非常惹味濃郁。燒尖椒同燒鮮白鱔啖啖肉，自從有次喺度試過燒白鱔之後深深愛上咗佢，所以每次嚟都必定會叫。另外仲有好多串燒我都好鍾意，有燒鮑魚、燒原隻魷魚、燒帆立貝、安格斯牛肉露筍、金菇羊肉卷、燒多春魚等等。"
2023-08-08,5,5,5,5,5,"🚩大埔太和中心🚩成日都見到大埔呢間Bar勁多人食，原來入面又有波睇，又有酒飲，仲要有埋串燒食😍😍😍所以今次約左朋友去呢到邊飲酒邊睇波，別有一番風味！🍹DrinksSnowball$83蜂蜜鮮檸梳打$37📌有多款類型既串燒，牛類、豬類、鳥類、羊類、蔬菜類、海鮮類、佐酒類🥗蔬菜類串燒唔少得就係燒蔬菜，呢到既芝士大啡菇非常出色，忍唔住叫多左個黎食🥹🥹師傳可以保持到菇既水份，食落好重芝士同有水份，非常Juicy!🤩🤩🤩韭菜$16/串芝士黑松露大啡菇$45/隻招牌茄子燒$39🦑海鮮類燒海鮮可以保持到海鮮既鮮味，唔會因為調味粉而蓋過左海鮮既味道😋😋仲要有好少見餐廳會燒新鮮魚卜，非常特別同入味🥰香蒜燒鮮鮑魚$82/3隻香蔥燒蟶子皇$108/份香蔥燒半殼扇貝$55/2隻燒原隻魷魚串燒$28限量燒新鮮魚卜$35芝士松葉蟹棒$23🍺佐酒類燒鴨舌$29叫左杯Snowball,可以食鴨舌慢慢送酒😉每一隻鴨舌都燒到好入味🐏羊肉類雖然全熟，但肉質依然嫩滑，仲鎖埋肉汁，再配埋秘制醬，絕配！鐘意依羊既一定要食😝燒羊架$43燒新彊羊臉肉$24孜然燒羊腩$26🐃牛肉類每粒和牛都爽口，咬落係有脆既感覺，但食落油膩感不重燒和牛胸爽$32💡整體餐廳已經營造左舒服同柔和既環境，聽住餐廳既音樂邊睇波邊飲酒同食野，所有食物以最新鮮既材料燒好每串串燒，鎖到食物既水份，味道足夠😋😋📍芝加哥串燒酒場(太和中心)(大埔)🗺️大埔大埔太和路15號太和中心地下37號舖"
2023-08-01,4,4,4,4,5,"🚩芝加哥串燒酒場上次食完元朗分店覺得佢超多種類又抵食，所以今次就近近地順便試埋個大埔分店，睇吓質素係咪一樣咁得✨〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈白松露薯條$98份量好大既白松露薯條適合3-4人一齊share薯條炸得啱啱好，脆身之餘夾埋白松露醬味道好濃郁🌈豬頸肉$22依隻豬仔一定好食好住，豬頸肉好肥好厚σ`∀´)σ表面仲可以見到炭燒紋路燒完個肉仲好juicy，同滑嫩啲肉質本身唔會太滯，整體食落好出色🌈茄子$39我本身就好鍾意食茄子依個茄子燒完肉質部分好軟又多汁，好似係你口中融化咁థ౪థ最緊要真係爆曬蒜，超喜歡🌈生蠔$188生蠔味道非常鮮甜﹐feel到唔係雪左好耐個啲搭配蒜調味﹐香得黎同海鮮味道共融肉厚又多汁﹐仲要落左蝦醬特別之餘仲又多啲層次🌈安格斯牛肉蔥串$32京蔥係加分位，清甜中和返牛肉嘅油膩感🌈燒明太子多士$28香脆嘅多士塗上明太子醬鹹香味十足，一個人可以食一碟(◍•ᴗ•◍)ゝ🌈蜜糖雞翅$24🌈燒牛肋條串$29"
2023-08-01,5,5,5,5,5,"不論什麼時候來到這里，都會被現場氣氛感染令每個細胞震動，心情得到放鬆。不論什麼時候來到這里，都會被現場氣氛感染令每個細胞震動，心情得到放鬆。餐前小食有花生，香脆可口。啤酒和串燒係最佳拍檔，1664入口麥香，口感順喉，清爽吾苦澀。朋友揸車特別調配了一杯菠蘿口味無酒精Mocktail，口感新鮮甜度適中。蒙古烤羊膝用上了最優質的羊肉，經過長時間的燉煮和烤製，羊肉非常嫩滑，入口即化。再加上烤出的微微焦香和香料的調味，讓這道蒙古烤羊膝非常美味。一口吃肉一口喝酒，人間享受。芝士大虎蝦新鮮肥美，經過烤製後，表皮微微焦香，內裡鮮嫩多汁。再加上芝士的淋醬，讓這道菜品的口感更加濃郁。燒三文魚鰭非常鮮嫩，表皮烤製得微微焦香，非常美味。鹽燒鮮白鱔串也是一道非常不錯的選擇，鱔肉鮮嫩，燒烤得恰到好處，口感非常好。孜然燒羊腩、燒新疆羊臉肉串和黑毛豬腩串也是我非常喜歡的菜品。肉質鮮嫩，經過孜然和其他香料的調味後，味道非常美味，讓人食指大動。除了肉類菜品，我還嘗試了他們的新鮮翠肉瓜、招牌茄子燒和燒大啡菇等素菜，口感清新，非常開胃。枝豆也是一道不錯的小食，配搭美酒也是一流。讓人感到非常愉悅。"
2023-07-28,4,4,4,4,,"今日去大埔嗰邊探朋友地膽朋友介紹一間都幾出名嘅串燒店又有好多酒飲所以一於就去試吓餐廳係半開放式設計酒吧嗰邊有一個大電視方便啲人睇波嗰日好好彩遇到個時間啱啱係播緊女子世界盃添餐牌有好多嘢選擇有選擇困難症嘅人需要多啲時間去揀😂😂所有食物都係即叫即燒所以上枱都好新鮮熱辣首先上咗兩款海鮮類：蒽燒半殼扇貝（兩隻）扇貝好Juicy大大隻又新鮮蒽燒半殼扇貝香蒜蔥花廣島蠔（半打）又係大大隻海水味好濃好鮮甜香蒜蔥花廣島蠔香蒜蔥花廣島蠔上枱即刻食最啱之後令我哋好震驚嘅係其餘嘅串燒上枱嘅時候係用一塊好大嘅木板去盛載着睇落去超級豐富☺️☺️☺️☺️黑松露蝦串（一份）三隻有好香嘅松露味蝦都好大隻原隻魷魚串（一隻）魷魚新鮮好大隻燒得得好香碳燒牛扒(塊）肉質鮮嫩多汁好香炭燒味煙燻和牛牛舌好似第一次食和牛牛舌原來係咁嫩架燒豬大腸洗得好乾淨冇異味仲有好多好多嘢食全部都整得好有水準呀金菇牛肉卷風味燒雞腎串鹽燒雞翼（2只）水牛城燒雞翼（2只）燒土匪雞翼（2只）蔖筍燒香草芝士焗雜菌燒明太子多士叫咗三款啤酒MagnersOriginalAppleCider（唔會太甜幾好飲）ManagersAppleCider ChicagoLogoBeer（甜甜地嘅啤酒幾得意）Chicago Logo BeerFrozenBeer-KIRIN(Original)（第一次見呢一個有沙冰嘅啤酒好特別FrozenBeer-KIRIN(Original)今餐實在太豐富啦食到捧住個肚走呢度真係好適合休息吓睇吓波傾吓計飲杯酒☺️"
