time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,5,5,4,4,"就近荃灣西鐵站的海之戀商場其實好多野食，今次揀左位於3樓的西餐廳🍴試下。餐廳座位寬敞，就算坐喺卡位都好闊落。點左個套餐，CP值都幾高🤩。🍝日本鱿魚筒蒜香墨汁扁意粉$138呢個意粉真係好驚喜🤩，魷魚好新鮮，個意粉好濃蒜香而且好滑口，份量都幾多。作為大食妹嘅我食完都覺得勁飽😚。個墨汁會食到成個咀都係黑色，要記得抹嘴😆。+$38轉套餐🍽️跟是日餐湯、吉列炸蠔及廚師沙律、熱咖啡或茶或凍西柚蜂蜜綠茶🥖套餐跟一條餐包🥗沙律由番茄🍅、西柚、菠蘿🍍、沙律菜制成。所有蔬果都好新鮮，落左少少芝士粉，食落咸咸酸酸😋。🍤炸琵琶蝦本身套餐係跟吉列炸蠔，因為冇晒所以餐廳改咗查琵琶蝦。炸到好酥脆，點埋醬更好味☺️。🥃熱檸水✏️有加一服務費📍WMCafé&Bar(海之戀商場)(荃灣)荃灣大河道100號海之戀商場3樓3094號舖"
2023-10-29,4,4,4,4,4,"🔥.最近喺海之戀三樓見到有一間幾有格調嘅cafe&bar，所以就去試試🍽️一入到去，感覺好似去咗尖沙咀勁高級嘅西餐廳咁🙈仲有唔同位置打卡，見到外面仲有露天空間.🍝芝士芥末焗蟹肉忌廉長通粉$138入口先食到鮮甜蟹肉味道加上濃郁忌廉同芝士混合一齊，口感豐富且具有層次感，拉起長通粉仲會有拉絲效果🤗.🍔WM安格斯牛肉煙肉芝士漢堡$98加配薯條$16簡單一份安格斯牛肉煙肉芝士漢堡，可能餐廳嘅冷氣較凍，啲芝士太快變凍，只有芝士嘅中間溶化，不過整體嚟講都不過不失.🍕意式巴馬火腿薄餅$128嗌咗份original薄批，pizza嘅批邊非常脆，pizza嘅面有濃濃嘅芝士味，parmaham非常薄，味道較為light啲，唔鍾意太濃但又想食parmaham嘅朋友不妨一試.🫕加$38套餐升級龍蝦湯沙律吉列炸蠔大讃龍蝦湯，湯底由龍蝦殼熬煮而成，龍蝦味非常濃郁，本來需要原價$68先有得飲，但升級套餐$38就可以試到，且送埋沙律同吉列炸蠔，性價比一流.🍋凍檸檬紅茶（跟餐加$8）.🥤凍西柚蜂蜜綠茶（跟餐免費）唔需要另加糖漿，本身個蜂蜜茶底已經好清甜，冰塊唔會加太多而沖淡味道.🍺$1生啤最近做緊$1生啤優惠，所以戒咗酒嘅我都想點返杯配合下餐廳嘅情調，正常份量，送餐一流.建議大家要帶多件外套入去，因為餐廳冷氣都幾凍，嘢食都要趁熱好快啲食晒，如果唔係傾偈傾耐咗凍晒就唔好食㗎啦☝🏻Max5️⃣🐽味道🐽🐽🐽🐽環境🐽🐽🐽🐽服務🐽🐽🐽🐽衛生🐽🐽🐽🐽抵食🐽🐽🐽🐽💰有加一服務費"
2023-10-22,4,5,5,5,3,"最近同朋友收工後去海之戀隨意逛逛，發現了這間隱世西餐廳，是同姊妹們食飯catchup不錯選擇。🌟海蝦蒜片檸檬海鹽扁意粉零售價：$158海蝦的鮮甜與檸檬的酸爽完美地融合在一起，並以蒜片和海鹽增添了層次感。意粉彈牙口感令人滿意，這道料理的品質和美味絕對值得一試。🌟WM手撕豬肉薄餅零售價：$128這款WM手撕豬肉薄餅以墨西哥辣椒、菠蘿、紫洋蔥、燈籠椒和芝士作為配料，給人帶來了獨特的口味體驗。豬肉撕成絲狀，搭配辣椒和菠蘿的酸甜風味，讓每一口都充滿了層次感。薄餅的餅底酥脆可口，芝士的濃郁味道令人垂涎欲滴。整體而言，這道薄餅的味道相當出眾，價格也相對合理。🌟意式芝士茄茸炸肉丸零售價：$58一道簡單但美味的小吃，肉丸的外層炸得金黃酥脆，內部鮮嫩多汁。茄茸醬增添了一抹酸甜的味道，與芝士的濃郁完美融合。🌟白朱古力紅絲絨蛋糕配雪糕零售價：$68蛋糕的質地綿密，口感細膩，紅絲絨的顏色吸引人的目光。配上香濃的雪糕，令人愛不釋手。🌟Mimosa零售價：$85以香檳和橙汁混合而成，口感清爽，氣泡的香檳和橙汁的酸甜味道相互融合，帶來愉悅的口感和口味平衡。🌟SpikedBlueberryLemonade零售價：$85以藍莓和檸檬為基礎的調酒，口感清新，酸甜的檸檬和藍莓相互襯托，是一種適合在休閒時光中品嚐的飲品。___________________🔍餐廳：WMcafe&bar🏠地區：荃灣📍地點：荃灣大河道100號海之戀商場3樓3094號舖"
2023-10-18,5,5,5,5,5,"-好多人都知荃灣有好多好野食，今次🐷試呢間係海之戀嘅cafe，坐位舒適，燈光柔和氣氛唔錯，飲左餐湯已經覺得有驚喜🤭❣️以下主菜可+$38跟餐，配餐湯、沙律、吉列炸蠔及飲品非常推薦跟餐😍除左本身真係抵之外，各前菜都好好味😋🥣餐湯可選龍蝦湯🦞或蕃茄湯🍅龍蝦湯濃香唔會太鹹，仲有少少龍蝦肉碎👍🏻蕃茄湯同樣非常濃郁，有好多蕃茄醉蕃茄茸係湯入面呢👍🏻🥗沙律用酸辣醬，比一般餐廳用沙律醬更開胃。🦪吉列炸蠔外皮薄脆，唔會油膩，蠔肉超juicy👍🏻🥑焗煙三文魚帶子牛油果意大利飯$168帶子焗完之後都非常鮮甜😋意大利飯偏軟身，成個飯都滿佈牛油果汁。🍕意式海鮮薄餅$148餡料包括蝦肉、魷魚、蟹肉、青口、紫洋蔥、燈籠椒、芝士，海鮮全部都新鮮，份量算多，燈籠椒提升整個pizza鮮味😋薄批邊非常香脆👍🏻🍫心太軟配雪糕$68整個甜品包括心太軟、曲奇雪糕同蜜糖爆谷。心太軟外皮鬆化，內餡係黑朱古力軟心，鍾意黑朱古力嘅🐷非常推薦👍🏻🥑芝士奶蓋牛油果沙冰+$38外形可愛，味道清新，芝士奶蓋比出面嘅清香無咁甜，沙冰較為粗粒，混雜牛油果茸，口感有層次。想食香脆麥提莎，建議一開始食左先🤭"
2023-10-17,5,5,5,5,5,"【荃灣•WMCafé&Bar】@wmcafebarππππππππππππππππππππππππππππππ海之戀中的西餐格調cafe設有露天座位🌻｜日本帶子巴馬火腿卡邦尼肉扁意粉｜HKD138是一道富有層次感的意粉菜餚。這道菜將新鮮的帶子和巴馬火腿搭配在一起，增加了海鮮和鹹味的層次。肉扁意粉的麵條軟糯彈牙，搭配上濃郁的卡邦尼肉醬，每一口都讓人回味無窮。帶子是這道菜的亮點之一，帶有鮮甜的味道，質地軟嫩。巴馬火腿的鹹香和香氣與帶子完美結合，帶出了菜餚的風味。🌼｜龍蝦湯及沙律、吉列炸蠔｜套餐升級HKD38龍蝦湯清澈透明，湯底濃郁，帶有濃厚的龍蝦香味。湯中還加入了一些蔬菜和調味料，讓湯的口感更加豐富。沙律是一道非常清爽的菜餚，裡面有各種新鮮蔬菜和沙拉醬，口感爽脆，非常開胃。蔬菜的顏色非常鮮豔，讓人看了就有食慾。吉列炸蠔外層酥脆，內裡鮮嫩多汁，咬下去爆炸出來的海鮮汁非常美味。蠔的味道非常鮮美，再加上香脆的外皮，讓人愛不釋手。🏵️｜凍西柚蜂蜜綠茶｜HKD0（跟餐）凍西柚蜂蜜綠茶係一款好受歡迎嘅飲品，特別係夏日飲用。杯中有一件綠茶沖泡而成嘅茶水，入面加入新鮮嘅西柚汁同埋蜂蜜。呢樣飲品可以用嚟消暑同解渴，令人感到清涼舒爽。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD194（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#荃灣美食#WMCafé&Bar#web3荃灣WMCafé&Bar(海之戀商場)荃灣大河道100號海之戀商場3樓3094號舖"
2023-10-12,4,4,4,4,4,"位於荃灣海之戀嘅隱蔽CafeBar，餐廳紅磚屋設計裝修，樓底高又有卡位方枱，又有室外空間，非常有格調，好啱同朋友同事嚟暢飲閑聊😙🤍日本帶子巴馬火腿卡邦尼煙肉扁意粉卡邦尼意粉令人驚艷，帶子嘅鮮味同火腿卡邦尼嘅濃郁，配上扁意粉嘅軟滑口感，食落口感層次豐富😋🤍WM小食拼盤-意式炸肉丸、炸雞翼、吉列墨魚餅、吉列琵琶蝦、炸洋蔥圈、車打芝士醬薯條呢個拼盤真係好豐富，啲炸肉丸炸得外脆內嫩，炸雞翼香辣多汁，吉列墨魚餅鮮美彈牙，吉列琵琶蝦酥脆鮮甜，炸洋蔥圈同車打芝士醬薯條都係一絕🤩🤍龍蝦湯龍蝦湯啲龍蝦肉鮮嫩，湯底濃郁香濃，飲落有好重嘅龍蝦鮮味🤤🤍西柚蜂蜜綠茶西柚蜂蜜綠茶帶嚟嘅柚子風味同蜂蜜嘅甜蜜滋味，飲落有著清新嘅口感同淡淡嘅苦甜味道😍🤍檸檬柑吉蜜檸檬柑吉蜜由新鮮檸檬同柑橘嘅果汁與蜂蜜混合而成，飲落有濃郁嘅柑橘香氣同酸甜口感，同時又帶有蜂蜜嘅溫和甜味🥳🍚👨‍🍳WMCafé&Bar(海之戀商場)(荃灣)📍荃灣大河道100號海之戀商場3樓3094號舖#hkfoodie#hkfood#香港美食#foodie#hkigfood#hkfoodstagram#foodporn#yummy#荃灣美食#美食#荃灣#正#l4l#like#love#相機食先#food#西餐#高質"
2023-10-10,4,5,5,4,4,"今日同朋友喺荃灣行街見到呢間Cafe環境都幾好所以就入去試吓🤪WM巴馬火腿蜜瓜廚師沙律🥗前菜我哋就叫咗一個沙律parmaham配蜜瓜不嬲都係絕配再加埋佢個沙律配黑醋汁好開胃😋德州辣炸雞薄餅🍕我自己就幾鍾意食Pizza嘅所以就叫咗一個Pizza嚟試吓呢個Pizza都幾特別係真係每一舊都有舊炸雞係上面炸雞出邊啲粉好薄個肉質就好嫩熱辣辣好好食🤤pizza就有菠蘿紫洋蔥燈籠椒芝士做配料口感好豐富🤩日本魷魚筒蒜香墨汁扁意粉呢個意粉都幾驚喜比想像中好食平時出邊啲餐廳都係普通墨汁意粉而佢加埋蒜香可以令到個意粉更加惹味👍🏻仲有一樣嘢值得嘉許嘅就係啲員工服務好好個個都好有禮貌💯"
2023-10-07,4,4,4,4,4,"同老公happyfriday去咗自己bookmark咗好耐既餐廳，見價錢唔係太貴，決定去試下。安格斯牛肉辣味芝士漢堡：漢堡真心要讚，因為個包烘得好脆，中間夾層既牛肉好多汁同無雪味，配埋新鮮既番茄+生菜成幾事都幾match.薯條個量都合格日本魷魚筒蒜香墨汁意粉🍝：意粉既蒜香味好出，但食食下會有墨汁既鮮味浮出黎，如果要講可能係多少少魷魚圈就好喇。主角意粉軟硬適中，整體幾好。德州香辣味雞翼：雞翼香脆，入面都有少少汁水，係乾身既雞翼：辣粉包裹住脆身既外衣，成件事都幾惹味。Bailey’sCoffee:咖啡酒味相對比咖啡出，都比較少見同特別。"
2023-10-03,5,4,5,4,4,"海之戀商場開咗好多餐廳👀呢間西餐廳之前喺土瓜灣啟岸食過一次😗有室內同戶外位置望住夜景食飯都幾chill👅-🔹炸檸檬雞鎚($58)炸雞鎚新鮮熱辣🔥脆卜卜咬落啖啖肉唔太覺有檸檬味🤔但伴碟有芝士醬同蜂蜜芥末醬兩款點黎食都好滋味😋-🔹吉列墨魚餅($58)鍾意食香口嘢嘅朋友仔可以揀🤓墨魚餅口感爽彈☺️咬落有墨魚粒⭕️真材實料-🔹日本帶子明太子扁意粉($158)有三粒日本帶子同菇個汁忌廉味唔太重會冇咁膩胃😉明太子食到辣辣地幾爽皮😛值得一讚意粉份量夠多🩵兩個人share食都OK😎-🔹安格斯牛肉鵝肝配無花果醬芝士漢堡($168)漢堡包烘到熱辣辣🍔微脆牛肉配鵝肝😍雙重享受無花果醬酸酸甜甜🤤好開胃中和鵝肝嘅油膩唔會成口油嘅感覺😁-㊙️黑洞優惠情報依家堂食選購任何一項主餐牌項目限時優惠$1勁爽價換購精選生啤一杯🥃⚠️不限次數換購數量以項目計算⚠️數量有限售完即止"
2023-09-30,4,5,4,4,4,"荃灣海之戀一間西餐廳👍🏻系海之戀黎講呢間西餐廳算系性價比高👍🏻環境寬敞有室外室內位上次冬天黎都見到有人坐戶外氣氛都幾chill適合聚會❤️餐牌選擇都多前菜主菜甜品都應有盡有👍🏻PalmerHamMelonSalad$98PalmerHam份量不少～哈密瓜都好鮮甜好新鮮成個沙律都夠fresh開胃手撕豬肉pizza$128簿pizza少辣每口都能夠品嚐到餅皮的脆度豬肉碎肉的味道完美融合其他配料洋蔥、青椒和菠蘿搭配出清新的口感和豐富的口味👍🏻👍🏻芝士芥末焗蟹肉忌廉長通粉$138結合了芝士、芥末、蟹肉同忌廉的意大利通粉通粉口感非常讚👍🏻煮得剛剛好通粉與忌廉醬搭配得宜芝士的濃郁奶香同芥末的辛辣風味相互交融👍🏻加上蟹肉既鮮甜與忌廉醬的濃郁相輔相成，味道鮮美而不膩。層次豐富值得一試👍🏻"
2023-09-28,4,5,4,4,3,今日去個朋友屋企玩，晚餐就去朋友屋企附近食，所以就去咗荃灣西上蓋既商場海之戀食飯。朋友推介－間幾好食既西餐廳，位於海之戀商場3樓～餐廳都幾大，座位都好舒適，可以坐耐啲傾下偈。柚子蜜糖燒雞（半隻）配時令蔬菜及薯蓉燒雞燒得好香，外皮好脆，雞肉好嫩又多汁，燒得啱啱好，配菜都好有誠意，薯蓉又香又滑沙律/蕃茄湯/炸蠔/飲品跟餐+$38已經有沙律、蕃茄湯、2隻炸蠔同飲品，超級抵食士多啤梨🍓雪葩濃濃既士多啤梨味，好香士多啤梨既味道，而且又唔係好甜，好正海蝦蒜片檸檬海鹽醬扁意粉海蝦又大隻又多，入口彈牙，陣陣既檸檬海鹽香味，好開胃生啤每叫－個餐可以+$1加多一杯生啤，啱晒黎happyhour
2023-09-27,5,5,5,5,5,"WMCafé&Bar 餐廳空間寬敞坐位之間唔會太逼裝修時尚唔會比人有壓逼既感覺店員就安排左卡位比我地坐我地睇左一陣好快就決定左食咩啦落完order之後野食都好快送左上黎✦WM焗安格斯牛肉醬芝士千層麵配薯蓉($88)[+38轉套餐有湯、吉列炸蠔、沙律再加一杯餐飲]千層麵同薯蓉都係我既最愛所以毫不猶豫就點左佢我仲加左錢轉左套餐,餐湯竟然都有龍蝦湯揀!首先上菜就係湯、炸蠔、沙律忌廉龍蝦湯✦忌廉龍蝦湯龍蝦湯比我期望既更加濃味而且好香!飲唔停口!湯、吉列炸蠔、沙律$38✦吉列炸蠔無腥味而且熱辣辣又脆卜卜好食!WM焗安格斯牛肉醬芝士千層麵配薯蓉$88過左無耐我既千層麵同薯蓉都上啦薯蓉配上芝士同埋肉醬味道好夾又好食❤薯蓉非常多又夠滑鍾意薯蓉既朋友一定唔可以錯過阿!美國穀飼安格斯牛肉眼配薯蓉$288✦美國穀飼安格斯牛肉眼配薯蓉($288)最後上菜就係牛扒我地叫左5成熟一D都唔會鞋同埋韌而且煎得非常香扒亦都好大塊推薦比大家凍西柚蜂蜜綠茶飲品方便我地叫左一杯跟餐既凍西柚蜂蜜綠茶生啤$1咁岩餐廳做緊promotion,加$1就有一杯生啤個人覺得好抵經過既朋友不妨考慮一下❤埋單兩位加埋$457(有加一服務費)"
