time,taste,environment,service,hygiene,indigestible,comments
2022-11-17,5,5,5,5,4,"良久沒有吃韓國菜，朋友說起，我當然首先想吃炑八啦😂這韓燒餐廳是我最喜歡的，因為它有無限refill爐邊芝士粟米🌽，簡直聽到都心動😍不喜歡食爐邊旦，叫了兩邊都是芝士粟米，愛芝的我心花放，令我吃不停，芝士更顯粟米甜，芝士底脆卜卜，推薦。去韓國餐廳有前菜通常都會不停吃，這邊品種有青瓜海帶、麻油芽菜和辣泡菜，做功挺精細，不是粗糙濫造，美味。爽口的沙律菜用胡麻醬做汁，蕃茄仔爆汁新鮮。西瓜梳打有氣好爽喉，有薄荷葉的裝飾，粉紅色一杯，飲完很清涼。青檸梳打不過多冰塊，一上枱已有滿滿青檸香，大杯解渴，酸甜醒胃。厚切五花腩是朋友受樂的一道，由於太厚不太知怎燒，店員主動幫手剪開燒，真貼心。肥肥的肉脂，燒後變得沒那麼油膩，油花四起，流到肉塊上很邪惡又惹味。鐵板芝士炸雞，脆卜卜的外皮，雞皮不是好厚很油那種，而是有芝士圍著十分震撼，芝士可以卷著炸雞食，邪惡加倍。口感不肥膩，芝士質感是平日吃芝心批入面那種，又是我大大愛，比芝士粟米更濃味。雞肉是預期的又軟又滑，還帶雞汁，有些許雞油香，欲罷不能，是美味的負擔🤣韓式豬皮配炒芝麻第一次試，QQ的彈牙，滿是骨膠原，還富芝麻的天然香氣，進一步走上滋味之旅，再沾一下橙色的大醬，幾夾。原味牛舌，我喜歡吃薄切，質感細緻又充滿咬口，在嘴巴👄中綻放驚喜，一塊接一塊，太美味了，嫌不夠吃。芝士韓式什菌賣相也不錯，有蒜蓉特別惹味。特級牛肋骨肉味香濃可口，邊燒牛味邊撲鼻，份量不少，大大件，二人吃得相當痛快，這道還伴有檸檬大蝦及菇菌呢！我用店方炒過的鹽灑在牛上令肉食的原味道份外突出，沾少少豉油，味更佳。食後感：除了環境座位坐得舒服之外，地理位置一絕，十分近地鐵站。平時夜晚和中午也很常過來光顧，午餐能用一個超值的價位去享用到韓食並坐得舒適，是令人常會想起的一間韓國餐廳。P.S.職員勤加生菜和轉爐盤，又幫手殘的我燒，這是加分位。"
2022-11-11,5,5,5,5,5,"而家放寬左去旅行，相信唔少人都會返下鄉下食下正宗韓國燒肉，其實係香港都有唔錯既選擇，今日食呢間既韓國燒肉都唔錯架！首先職員會幫你擺好曬泡菜爐邊蛋同粟米芝士，仲有唔同既小菜，例如泡菜，芽菜，海帶，記得呢啲都可以refill架！我地嗌左五種唔同既燒物同一份熟食，兩杯梳打，全部味道都唔錯，有種置身於韓國既感覺🇰🇷特級牛肋骨（$288）呢個連埋一個迷你瓦缸一齊上枱，入面仲有一隻大蝦同埋一啲什菌，牛肋肉勁長，份量勁多，肉質軟，容易入口。原味牛舌（$138）呢個好推薦，牛舌輕微燒完之後就食得，牛舌好爽好彈牙好好味🤤炑八厚切五花腩（$138）韓燒名物五花腩，好厚身，脂肪同肉比例3:7岩岩好，有職員幫你燒埋唔怕唔熟，仲要好平均，包埋生菜同大醬食就好似返左韓國甘呀～韓式豬皮配炒芝麻（$78）豬肉爽口彈牙，而且唔油膩，配埋炒芝麻好香，值得一試👍無骨芝士炸雞半份（$158）炸雞粉既比例比較薄，而且炸得好鬆脆，配埋芝士食好邪惡🤤🤤最後記得嗌埋飲品呀～西瓜梳打同蜜瓜沙冰都唔錯架！"
2022-11-08,4,4,4,4,4,"食韓燒，炑八質素穩定好價錢吾算貴，有套餐又可以散叫，款式多最啱三五知己一齊去食，無限添加爐邊芝士粟米同泡菜蛋，前菜醃蘿蔔、芽菜仔、泡菜都係無限refill，downloadapp儲分下次又可以換野食，高CP值嘅一間餐廳😍 今次叫左幾款之前覺得好食三寶：  ❣️特級牛肋骨$288~長長一卷嘅牛肉賣相吸引之餘食落肉質柔軟，肉味香濃，必食推介❤️👍估唔到又有牛，仲有蝦∼店員過嚟幫手燒，唔怕自己燒燶，仲細心幫我哋剪埋，服務態度良好，牛肋骨燒後好入味，牛味濃郁。 ❣️原味牛舌$138~燒肉必點❤️👍輕輕燒一燒就食得😋 ❣️厚切五花腩$138~必食原條五花楠腩👍❤️有濃厚豬油脂，油香四溢，燒到腩肉四邊都金黃色，腩肉層次分明，入口滿口油香，用生菜包住食，中和油膩感😋 ❣️芝士韓式什菌$56 ❣️芝士炸雞半份$158 ❣️韓式豬皮配炒芝麻$78~韓劇主角成日燒完夾住黎食，原來真係幾正，可以補充骨膠原😋😂 ❣️菠蘿梳打同青檸梳打，一邊燒一邊飲解膩😊 ⭐️炑八韓烤食物質素唔錯，不時推出季節限定菜式，分店多，韓燒黎講價錢算大眾化，而且份量足，每次嗰個都食到好飽👍😊  "
2022-11-07,5,4,5,3,4,"好耐冇食韓燒，去炑八叫兩碟烤肉就可以無限refill泡菜蛋同芝士粟米，前菜又可以任添，而佢啲泡菜幾好食，幾正叫咗特製護心肉同韓式烤腹脅肉，兩款都醃過，甜甜地幾好味，份量都唔少，而腹脅肉比較嫩滑同淋再叫咗個石頭鍋飯，幾足料，韓種辣醬另上，啱哂唔食得辣野嘅人"
2022-10-22,1,1,1,1,1,"我只可以講呢間分店係冇冷氣，通風系統差，職員態度冷淡，我強烈建議大家唔好去呢一間分店。間餐廳衛生程度極差！食到一半，佢竟然話冇晒生菜。我哋問，可唔可以俾多啲蒜片我哋，我驚你十問九唔應，問佢可唔可以換過鐵板，直行直過直頭唔睬我哋！餐廳喺地牢已經好焗，我哋係一邊食一邊出汗。最慘係有風扇，但係根本吹唔到我哋！呢間餐廳直頭差到連相都冇影，因為已經冇晒心情…我哋真係建議唔好再去呢間餐廳！佢呢個價錢其實真係有大把選擇。"
2022-10-04,5,5,5,5,4,"突然想吃韓燒，「炑八」向來韓燒都很正宗，地方寬敞，而且抽油煙系統很棒，不會燒完整身臭油煙味。特級牛肋骨特級牛肋骨特級牛肋骨牛肋骨是韓燒必吃的單品，牛肋骨脂肪均勻，口感腍滑有咬口，而且牛味濃郁，我最喜歡的燒物之一。原味牛舌原味牛舌大片薄切，兩面稍微燒半分鐘就能開吃了，牛舌脂肪豐富，口感油嫩。厚切五花腩厚切五花腩厚切五花腩韓國五花肉也是必點之一，每次韓劇主角都會吃這玩意，燒烤後用生菜包著吃，一點也不肥膩。店員看到我雞手鴨腳燒這一大條厚切五花腩，於是就很貼心問我要唔要幫忙，然後幫我燒，服務到位👍🏻梨汁雞腿肉梨汁雞腿肉鷄腿肉切長條，用秘製梨汁醃製，肉嫩帶少許甜味八爪魚八爪魚🐙完整一條八爪魚，燒烤前怕它會靭，咬不動，燒烤後卻出奇地鮮味、彈口、軟滑，值得推介。甜辣炸雞半份甜辣炸雞半份韓食又點可以不吃炸雞，雖然已經差不多飽了，想到韓劇個個都吃炸雞，點都叫半隻過過癮，炸雞配啤酒，天下無敵😋"
2022-10-01,4,4,4,4,4,"炑八係我食過咁多間韓燒入面最抵食嘅一間，嘢食份量多，價錢唔貴之餘，爐邊蛋、芝士粟米、海帶、蘿蔔、芽菜、泡菜、生菜仲可以任添平時同阿媽去食韓燒都係我燒晒咁滯，事關佢成日燒到啲肉過熟🤦🏻‍♀️今次同朋友去終於可以唞吓😂放心俾佢燒✨特級牛肋骨$288侍應好好人咁幫我地將舊牛肋骨剪成一塊塊肉。牛肋骨肉多脂肪少，肉質鮮嫩，食落唔肥膩之餘仲有牛味。✨牛舌(原味)$138厚度適中唔太厚唔太薄，食落爽口✨炑八厚切五花腩$138另外一樣韓燒必要嗌嘅就係五花腩。半肥瘦層次分明，油脂甘香，肉味香濃。用生菜包住肉、蒜片、辣椒、泡菜一齊食好正✨梨汁雞腿肉$88雞肉用梨汁浸泡過食落口感嫩左✨大八爪魚(1隻)$108口感煙煙韌韌，望住啲觸鬚一路燒一路郁嚟郁去好搞笑✨半份無骨炸雞$118個醬甜甜地，正常發揮。但半份嘅份量好似平時喺出邊食開全份份量咁，真係完全食唔晒要打包✨皇牌士多啤梨乳酪梳打$48✨菠蘿梳打$38"
2022-09-28,5,5,5,5,4,"天氣咁熱,想帶小朋友去玩,但係又想舒舒服服relax下?🧐前排我就去咗炑八韓烤親子餐廳,小朋友有得放電,大人又可以食吓嘢,仲有著韓服體驗😍我哋一嚟到餐廳,位都未安排好,小朋友已經被個好靚嘅playroom吸引住🛝🚂於是同佢玩咗一陣先,playroom有好多玩具,地方好乾淨,小朋友可以喺度玩幾個鐘😛呢度嘅職員好Nice,仲幫囝囝著韓服,今次係佢第一次著,加埋佢嘅招牌冬菇頭,即刻變身韓仔😍玩到咁上下,啲食物已經安排好晒喇!!話晒都係親子餐廳,梗係唔少得兒童餐啦👶🏻食物豐富,賣相又夠吸引,囝囝都食唔停口🤭另外,我特別鍾意三味牛小排,肉質鮮嫩,一碟仲有幾款味道俾你試👍🏻熱情有禮嘅職員仲幫我哋燒厚切豬五花,烤到外脆內嫩,包住生菜食可以減低油膩感,yummy🤤我哋臨走仲可以玩扭蛋機,咁就過咗一個愉快嘅週末,宜家囝囝間唔時仲會問我哋幾時再去韓烤🤣😛"
2022-09-25,5,4,5,4,4,"今晚到旺角食韓式燒烤。梳打2杯-荔枝梳打、柚子梳打未嗌野食之前緊係先飲杯野飲啦。今次我哋嗌咗荔枝梳打、柚子梳打，兩杯特飲都有果肉，而且唔會太甜，泡製得啱啱好。同飲品同時上枱，當然仲有韓燒唔少得嘅“爐邊泡菜蛋配芝士”，同埋數之不盡嘅開胃菜。未叫嘢先就先見到一枱滿滿嘅餸菜，真係會有種賓至如歸嘅感覺。宜家正式進入正題，今次我哋嗌左6道餸：梨汁雞腿肉炑八這道雞肉選用嘅係雞腿肉，並且用香梨製醃，雞腿肉醃得好入味，燒完仲可以食到淡淡嘅梨香，肉質滑嫰，值得一嚐。原味牛舌牛舌係平時燒肉必點！平時食日式燒肉店——「牛X」就食得多，但今次喺炑八食得好盡興，唔單止份量一碟都幾多，仲要都切得好薄，亦提供檸檬畀我哋清一清口腔！特級牛肋骨牛肋骨一上台我哋都有畀佢嘅外觀嚇親，因為又有牛，又有蝦，好豪華啊∼，侍應喺我哋未開口嘅時候，就已經幫我哋好整齊咁剪好，服務超加分！！牛肉燒後好入味，都唔會「鞋」！厚切五花腩五花腩大大塊而且多汁美味，燒緊嘅時候見住啲汁水由五花腩嘅表層滲出，真係見住都流口水。八爪魚八爪魚係原隻新鮮上枱，新鮮得來彈牙鮮甜。、甜辣炸雞半份食韓式料理離唔開嘅仲有炸雞，呢間餐廳可以滿足我哋2個願望！炸雞仲有薯條雖然好邪惡，但係醬汁好夠，炸雞仲要無骨，好方便，可以唔洗落手食，全程食得好爽！今次食炑八韓烤真係值得提下佢哋嘅服務，侍應好主動問需唔需要幫手，而且全程有講有笑有介紹，冇冷場冇deadair，係一大加分位。"
2022-09-21,5,5,5,5,5,"朋友生日🎂梗係請佢食豪d食‘’正宗韓燒‘’啦😍因為佢韓劇迷呢😍😍一坐下就發現有：檸檬水飲番杯好爽呀、菜單店員來幫我們開爐火後，鍋邊鋪上玉米起司脆卜卜好惹味和泡菜蛋液好“正”，而且無限添加爐邊蛋同芝士粟米真係爽呀😁😁仲送上鹽、生菜大醬、醬油，仲有燒肉剪刀比我地自己剪肉😁😁最窩心係有圍裙比我池帶🤭🤭肯定怕我地整污糟d衫啦😍🤩無限添加爐邊蛋同芝士粟米嘩！朋友仔真識食全部肉都係由韓國直送嘅😍😍特級牛肋骨嘩除咗有牛助骨仲有大蝦，見到好多雪花分佈好平均咬落勁多汁入口即溶感覺，大蝦超鮮甜彈牙😋😋特級牛肋骨仲有大蝦原味牛舌勁juicy好有口感味道濃好好味💯原味牛舌厚切五花腩脂與肉比例分明仲有大條用剪刀剪開都有成二十幾塊呀💯而且燒到焦焦地食😋😋脆卜卜好惹味架👍👍厚切五花腩梨汁雞腿肉望落好似好細碟。。其實份量超多架而且雞腿肉好嫩滑多汁“正”呀😁梨汁雞腿肉八爪魚係原隻八爪魚上要自己剪開燒又彈牙又新鮮yummy👍八爪魚生日個位仲要order份甜辣炸雞下面有薯條伴碟炸雞甜甜辣辣外層脆卜卜內裡d肉勁juicy又滑好惹味而且份量係超多👍👍甜辣炸雞藍天使梳打同荔枝梳打，一邊燒一邊飲超清爽😘藍天使梳打同荔枝梳打仲有其他小食、石鍋拌飯、炸雞、湯鍋⋯等等的，下次想食其他小吃或拌飯～想吃韓式燒烤同料理的話，這家係唔錯嘅選擇👍炑八韓烤地址：太子彌敦道749號歐亞銀行大廈地庫"
2022-09-21,4,4,4,4,4,"第n次訪炑八韓烤！因為食物質素真心唔錯，間唔中都會有更新季節限定菜式，韓燒黎講價錢算大眾化，而且份量一定足夠大食既你，每次都係食到勁飽，性價比高。今次食物方面除左傳統韓式燒肉，仲叫左炸雞。比較推介特級牛肋骨，以韓國特調醬汁醃製令滋味一再昇華，經過火烤後肉質依然軟嫩多汁帶有嚼勁。兩個人叫咗好多野食，最後食唔晒。🙈🔸特級牛肋骨🔸原味牛舌🔸厚切五花腩🔸梨汁雞腿肉🔸八爪魚🔸甜辣炸雞半份🔸甜蜜蜜芒果梳打#炑八#炑八韓烤#Meokbangbbq#먹방#韓燒#燒肉#韓國菜#韓國餐廳#韓國燒烤#韓國料理#韓牛#無限添加爐邊蛋#韓國直送食材#koreanfood#韓國美食#香港"
2022-09-19,3,1,3,,,"此分店之前惠顧了多次，都沒有問題，食物及服務令人滿意。但最近一次惠顧，食物等很久，追單時侍應表示廚房order較多(但當時客人不多，不知是漏單或有其他原因)之後好不容易食物到了，沒有主動拿夾給我們，又沒有燒肉汁，全部都要叫侍應才有，但又好似長期無人，舉手舉到手軟🤣，都無人理。最後想問侍應添加小小生菜，最終都係無黎到……😡"
2022-09-17,3,1,1,1,2,"Book左7:307:15，已經到左7:20，先入到坐7:25，叫好嘢食7:45，前菜一碟都無嘢食當然都一碟都無爐都未開7:55，終於上菜，上左菜5分鐘先開爐，真有趣🤔又無鉗子，唔通要用手😅8:00，終於開左爐，終於有鉗子，食咗10分鐘覺得有啲奇怪。原來一直未比醬料😅大佬呀，我想食餐飯姐🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠🫠燒鱔$166等到天荒地老"
2022-09-15,5,5,5,,,"🌕中秋節快樂！😇😇😇🔹早前炑八做推廣$218月餅套票，其中包一盒月餅同各式各樣嘅餐飲優惠劵有八折優惠、免費韓式烤腹肉（$128）、免費豬皮（$78）、免費醬油蟹（$258），其實係非常之抵，一個價錢多重享受🔹不過優惠期就非常之短，要一個月內月晒。🔹呢盒月餅就係佢地FlyMetoTheMoon系列，入面有6個月餅仔，有4種唔同口味😊其中包括：綠茶紅豆，奶黃，黑芝麻，無花果🔹#包裝好精美，成個旅行喼咁，仲要有埋個機艙行李帶貼紙添🤭淨係個賣相已經值回票價"
2022-09-10,5,5,5,5,5,"上個月炑八做推廣，推出左一本叫「月球旅行護照」🪪嘅優惠卷，真係成本護照咁好得意！本護照價值$218，包一盒月餅同各式各樣嘅優惠卷✉️，有八折優惠、免費韓式烤腹肉（$128）、免費豬皮（$78）、免費醬油蟹（$258）等等（仲有其他唔詳述了）注意‼️每張卷每次只可用一張，而且唔可以同其他優惠同時使用，使用期限到9月尾。用左張醬油蟹🦀就已經抵番晒，盒月餅就當係送嘅～如果你一心諗住試佢個醬油蟹，其實都唔洗諗。醬油蟹$258醬油蟹$258講番盒月餅，今日中秋節，就去兌換埋個月餅🥮，點知有驚喜！佢唔係傳統嘅月餅盒，而係一個旅行公事包，非常之有特色。入面有6小件月餅，有4種唔同口味。好唔好食就唔知了😅祝大家中秋節快樂🥰🌕🌕🌕"
2022-08-28,2,2,3,2,2,早前去旺角炑八分店俾店員sell左買月餅套票，其中包左一本餐飲passport（禮劵需要喺九月尾之前用晒），所以今日我地又去幫襯要試佢嘅醬油蟹！而今次就揀左太子分店試下新環境太子分店位於地牢，樓底矮，裝修比較舊同埋通風系統都幾弱，所以食完成身都會有燒肉味😅始終都係旺角分店環境最好最衛生🪑坐位以卡位為主，枱與枱之間隔離都好近，而且冇隔板，私隱度好低…醬油蟹$258醬油蟹跟一個紫菜白飯，白飯用珍珠米，可惜冇飯香而且啲米彷彿過分浸泡，好林…..所謂紫菜飯只係面頭放幾片紫菜🤭🤭醬油蟹配紫菜飯$258第一次食醬油蟹，都冇乜期望因為未食過😅隻蟹好細，極少肉，同埋冇乜蟹膏..而且非常之咸，食完要飲番好多水去解渴。下次有機會去醬油蟹專門店試先有得比較
2022-08-21,2,3,2,3,2,"Book8:30食飯坐底冇耐叫第一輪食物(4,5碟食物）燒燒下肉就講截單(大概9點)😅入座前冇講9點就截單即刻加單洛野食…(一早知9點截單唔會選擇食原本仲打算book9點好彩冇炸)😂餐廳客人3,4枱追加配材追左3,4次先有人幫手😃其中芽菜追加3,4次先話冇囇選擇種類唔多其後加既食物都係呢幾款😖肉質亦不過不失海鮮類選擇甚少…比較好食既係頂級霜降牛小排188$@6件其他都還好…太子呢間認真麻麻少失望…去其他分店食從來冇試過咁樣食物質素都冇其他分店好…"
2022-08-17,2,1,3,,,"食物質素良好，但係服務態度惡劣，啲員工好似唔願做咁，個個員工都黑口黑面，貼錢買難受，價錢不便宜食咗2000蚊，以後不會再幫襯，希望可以改善服務質素。人流不算多但員工不願做，我們是第一次幫襯的，就遇到咁既服務態度希望公司能改善服務質素"
2022-08-04,3,3,2,3,3,"已知會在附近工作，又突然好想韓式野，見到OpenRice有book位優惠就試下啦，點知有魔鬼小細節（自己都有錯冇睇清楚），要消費指定套餐或餐點先有，但服務員冇提示，重點係店內冇咩人。最奇怪㗎係點餐時要問返客人價錢？（呆咗！）明明佢哋有部機係手，而且叫㗎野又唔多，都要重覆3次，勁無奈😪仲有差啲想唔俾伴菜（多數伴食烤肉我哋唔係），staff拎住啲伴菜經過2轉都冇俾，最後自己問先有野食正常的，只係奇怪點解呢間鋪頭咁奇怪，明明其他分店都好好服務的，唉～～"
2022-07-25,5,5,5,,,"食物質素，大醬湯是我在香港喝過最美味的，大量蔬菜及豆醬熬，還有牛肉的鮮味，濃郁可口，牛肋骨煲的材料滿滿，牛肉質素好，蚊燉出原味，沒有其他亂七八糟的醬料味，正！一食再食"
2022-07-02,2,1,2,,,"今時今日想不到竟有咁差概餐廳。事源是點了半隻雞及其他配菜，足足等了50分鐘有多，絕冇跨張，期間問幾時會有，開始時話好5分鐘、之後話好快、再之後直頭唔理，想話退錢唔要便算又唔比（其實是冇視），試問現在咁差的經濟下，點解仍然有這樣的服務呢？我當然唔會再去幫襯，但應該告知市場，讓市場懲罰佢。"
2022-06-27,4,4,4,4,3,"餐廳今次推出左以人氣動畫”EVA”嘅聯乘限定套餐「三色五花肉韓牛味蕾補完套餐」。套餐包含三色五花肉，牛舌，牛小排，鰻魚，韓牛前胸肉，冷面。首先店員會送上沙律，三款迷你前菜同埋生菜。而燒烤爐左右兩側分別用於製作粟米芝士同埋爐邊蛋，其中粟米芝士更加係炑八特有嘅配搭，好少係韓式燒烤店會見到。牛肉方面採用韓牛，油脂分布比較平均，肉味亦都比較濃。值得一提嘅係佢哋嘅韓式鰻魚，有別於傳統日本鰻魚，韓式鰻魚係整條放上燒烤爐去燒，魚肉一啲都唔會鬆散，燒完嘅時候沾上韓式醬汁，十分有韓式風味。飲品方面就點咗EVA主題嘅蝶豆花乳酸飲品，凡惠顧EVA主題飲品都可以附送一款EVA杯墊，EVA迷一定唔可以錯過。💰人均350"
2022-06-17,4,4,3,5,2,"我係一個eva迷，今次炑八同Eva合作真係令我好驚喜，叫咗個LCL生命之水其實係柑橘味梳打，有落足料味道都好夠，EVA套餐除咗有無限芝士粟米添之外仲配置咗關於eva特色紙牌裝飾，成個氣氛好好，好鐘意出面門外紙牌公仔，關於嘢食方面個冷麵無乜味，最讚嘅係牛肉嫩口同鱔都好食，燒完之後香口咗。sofar覺得每一樣都恰到好處。但你話值唔值個價位，我覺得係可以平啲嘅，呢到有個小建議除咗賣eva系列嘅餐具，整啲Eva使徒嘅形狀嘢食或者整多啲主角杯墊去抽，例如葛成同渚薰其實都好熱門，希望會有第二彈合作，期望有更好嘅合作活動出現。"
2022-06-05,4,1,3,,,"有兩名男生服務員態度很差，上錯飲料搞得是顧客的錯一樣，我們客客氣氣跟他說，他態度很串，請問顧客是去吃飯的還是去受氣的？不過有一個女生服務員態度很好，說話也有禮貌"
2022-06-04,5,4,4,4,5,"今日同朋友想燒肉大家異口同聲都話去炑八睇黎炑八既高質已經係commonsense餐牌好多選擇，有套餐有單點實有你喜歡的三味牛小排呢款有三個口味，分別係原味，韓式秘製醬油同梨汁辣醬3個味道都好好食因為本身牛肉既質素好好油花分佈好靚食落好香好嫩厚切豬五花試埋豬肉係咪都咁高質答案係一樣高質好大份好抵食豬肉好新鮮，粉紅色就睇得出燒完好邪惡油香味好濃食唔停！豬皮呢樣燒烤都係第一次！但有驚喜燒完口感好特別外皮焦脆但入面既膠質好軟淋有2種口感推薦一試醬油蒜頭有骨炸雞半份炸雞火喉剛好炸到外脆內軟保留住肉汁，好juicy估唔到炸雞都做得好好！八爪魚原隻上，好有誠意八爪魚好新鮮，食落爽口彈牙加上辣醬好惹味"
2022-06-02,4,5,5,4,5,"一上枱店員會附上多款前菜同沙律，當然唔少得爐邊蛋同芝士🧀食完仲可以無限添加✿三味牛小排牛小排嘅大理石紋非常豐富，肉質非常鮮美，軟嫩多汁✿厚切豬五花每邊都要燒耐啲，燒到脆卜卜，燒完就剪開，包埋生菜🥬蒜片、泡菜同韓式辣醬食一流！油香滿滿😋✿蔥蒜牛舌牛舌薄薄一片，肉質細緻，輕輕一燒，肉質柔軟，口感又嫩又多汁✿八爪魚大大隻，用上辣油醃製，燒後更惹味彈牙✿豬皮本身已經熟咗，再拎去燒一燒就食得入口骨膠原滿滿✿醬油蒜頭有骨炸雞半份份量超多，炸雞皮脆肉嫩有肉汁，伴碟仲有炸得好香脆嘅薯條🍟-皇牌士多啤梨乳酸梳打-荔枝梳打"
