time,taste,environment,service,hygiene,indigestible,comments
2023-06-21,3,3,4,3,3,"金鳳大餐廳（太子）係門口就知道係老式扒房入到去枱枱凳凳，都好友70-80年代嘅感覺。牆上仲掛住好多報張的報道。叫咗兩個扒餐都係五成熟，鐵板上。鐵板係用傳統嘅牛牛圖樣😆美國安格斯肉眼扒餐肉眼扒嘅肉味幾好，不過根位多，比較難切開，塊扒煎得唔夠香、兩面都係白雪雪嘅蒜蓉汁太過稀、落咗鐵板一陣間就變咗水一樣🥲貴族牛扒（美國牛肩肉）牛肩肉肉味香濃，塊排又煎得夠香。不過啲汁都係比較稀。仲有水牛城雞翼感覺好似糖醋加Tabasco咁既味😂好欣賞佢嘅餐包，送過嚟都係熱辣辣嘅。白湯好Creamy讚👍之後仲嗌咗杯黑牛呢杯童年回憶"
2023-05-12,3,3,3,3,4,"一想食港式鋸扒🍴好自然諗起金鳳🍷去到門口已經一堆人等緊，好彩最後等左3、4個字入得中意去太子呢間食其中一個原因係老舖🏮，舖頭入面行路位唔多，但陣懷舊港西式風格味好重，大部份伙計都過五十以上🧔🏻‍♀️🧔🏻，就係中意呢種味道紅白湯各一❤️🤍❤️🤍🙋🏻‍♀️西冷牛扒餐$128落單無幾零好快上菜，揀左洋蔥汁，聽到咋一聲加埋出煙，呢D鋸扒感覺未食都開心叫左五成熟，入口幾淋，幾有牛味，無出血水，加埋蒜一啖入口呢味就充滿成個口腔，底配薯條翠玉瓜🙋🏼‍♀️牛柳餐$130都係5成熟，兩件大牛柳，牛味重過西冷，口感要咬多幾下吞，幾好味配菜都係一樣，比男仔食應該都夠飽，女仔食就食唔哂"
2023-05-11,4,4,5,4,4,"港式扒房既味道，間唔中就會掛念想食一次，前晚就同朋友去左金鳳大餐廳食飯黎港式茶餐廳叫雜扒餐先係皇道鐵板上來，有薄切牛扒、連骨豬扒、火腿腸仔司華力腸，正，正正就是我記憶裏有的食物，黑椒汁淋上牛扒面時既jaja聲~~盤底的薯條，嗯，滿足了！（店員有好温柔提我要拎紙巾撞一撞肉汁☺️）朋友叫了帶子牛柳肉，這款俾雜扒餐既肉質相對柔軟，容易入口。我叫左5成熟，所以切開仲係好粉嫩！仲可以用鐵板既餘溫整熟d~~個餐仲包牛油餐包、餐湯同餐飲～～有羅宋湯和忌廉湯～飲落有好濃既蕃茄香，仲有好多配料；忌廉湯有唔少肉碎。餐包上枱時都仲係熱熱地，咬落鬆軟好好味總結來說質素不錯，難怪排了半小時入座也都人龍不減。建議想食的要早些來排隊，小妹晚上六半到也排到七點多。喜歡柔軟點醃得多一點可選牛柳肉，喜歡原料原味的可選港式扒餐。見隔黎幾枱都叫西冷牛扒，下次等我也嘗一嘗！"
2023-05-03,4,4,4,4,4,"細細個最鍾意食呢間牛扒特別佢D渣渣聲今日路過見到冇咩人排隊，心動不如行動入去食一樣係渣渣聲牛扒有肉汁味道唔錯但係黑椒汁味道好似冇之前咁好味同埋好似仲冇左沙津？但係杯飲品終於變左正常size，之前杯飲品好細杯整體來講都唔錯如果下次路過少人排隊我都會再嚟食緊岀面有個亞伯要打尖，侍應姐姐唔俾佢打尖做得好好見到幾個侍應亞叔都仲係度做好有親切感希望呢間老店一直存在，一家大細鋸扒既回憶先唔會退色，可惜冇見到林叔，希望佢身體健康（唔知點解啲相send唔到）"
2023-04-21,4,2,3,3,4,"今日中午嚟到呢度食飯，四個人去到大概12:30左右。今日唔算多人，等一張枱就到我哋，大概等咗10分鐘左右。今日嘅午餐得三個，有蒜蓉豬扒，咖喱雞球，同埋香煎牛脷。既然冇牛扒就叫咗個牛脷配薯菜黎試吓。午餐有包一個餐包、一碗餐湯（可以揀紅湯，或者白湯）仲有嘢飲（凍飲係唔使加錢），連埋個牛脷配薯菜，總共$62，都幾抵食。忌廉湯唔錯，入面都足料，有唔少肉同埋蘑菇，幾好飲。餐飽有附牛油，搽咗牛油之後好好食。個牛脷都唔錯，鹹鹹地，配埋啲蒜蓉汁，係啲薯菜略嫌少咗啲。凍檸茶正正常常，唔算大杯。總括嚟講，呢度價錢合理，食物質素OK，係坐得迫啲。忌廉湯餐包香煎鹹牛脷配薯菜凍檸茶"
2023-04-18,5,4,4,4,4,"太子有條街，食客為佢心甘命抵捱熱排長龍，但住客就因為人潮變得好多不滿，不論誰是誰非，事實是金鳳餐廳🍴既港式扒房情懷及美味令人抵抗不了。我同朋友平日晚上等左半個中左右就入得啦，點左帶子牛扒餐及蘇格蘭牛扒餐，加$2試埋蒜茸。上主菜前黎左一人一個餐湯同麵包，等大家個肚可以放少少食物墊左胃先。然後就黎兩個扒餐啦，一上碟時係未淋汁架，要等侍應為兩塊扒「加冕」，我地一個點左黑椒，一個點燒汁，啲汁撞落熱辣辣既扒同鐵板時，個啲濃濃的煙即刻飛出黎呀，大煙到以為火警。隨後煙消，我地就真係要試試味道啦！😗😗帶子牛扒餐、蘇格蘭牛扒餐兩塊扒都點左七成熟，不過一分錢一分貨，兩者絕對有分別，除左黑椒汁係無敵外，帶子牛扒餐既牛較蘇格蘭牛扒餐更易咬開、啲肉少渣、肉質厚實有彈性呢，而蘇格蘭個款都唔係差，不過就高下立見。食扒餐真係好好好…滿足，但原來配埋蒜茸係咁惹味架！我地兩人share一份，幾乎每啖都要沾黎食呢！🥰🥰🥰🥰以上實在太豐富，不過仲有餐飲架，性價比好高呢！"
2023-04-16,4,4,4,4,4,"星期日下午約4時，人不多。可安心開餐。牛柳餐，兩塊，7成熟，肉質一貫地淋。份量充足。餐包暖而軟熟；羅宋湯的湯料豐富，辣味恰到好處。侍應殷勤，勤於收拾已用完的餐具。堂食盛惠143元，包加一。"
2023-04-07,5,5,5,5,5,"聽講太子呢間扒房好出名每次七點零都會大排長龍今次專登六點零到左唔使排隊就食到🥳除左港式嘅扒都有啲係美國牛扒好多選擇落單時發現可以+$2要蒜蓉❤️緊係要埋啦另外同事好細心提我地某某扒會好多肥肉叫我地接受到先叫於是我地改左👍牆身貼住蔡瀾嘅相同報道😂呢度應該有好多年歷史餐已包括餐湯餐包同野飲餐包好暖超軟熟👍貴族牛扒餐牛扒好厚身蒜蓉份量亦好多🤤鐵板超級熱淋醬汁時超大煙😹底下仲有翠玉瓜同少量薯條貴族牛扒餐完美嘅五成熟成塊牛冇任何肥肉同筋食一啖終於明點解日日都咁多人排隊🥹牛味超重好軟熟而且食落好多肉汁❤️連埋蒜一齊食真係好好食超滿足帶子牛扒餐貴族牛扒實在太出色顯得呢個冇咁特別但其實整體都不錯👍五成熟火候控制得好好一樣好多肉汁好濕潤帶子爽爽地亦帶鮮味幾好食帶子牛扒餐雖然冇貴族牛扒咁厚但厚道適中食完係夠飽嘅.一出門口已經約緊再去食😂"
2023-04-02,5,5,5,5,5,"「該怎麼初次約會實在極費思量～」拍拖要保持甜蜜，好需要新鮮感同儀式感👑今晚拍拖就去食1969年於太子開業嘅金鳳大餐廳總店，嚟一場老派港式約會🥰離遠見到間餐廳，唔少人排緊隊，原來經典老派餐廳吸引咁多識食嘅捧場客😎😝等咗10分鐘度，就到我哋入座。餐廳設置係一間扒房，有水吧、經典卡位，仲有紅磚佈置，滿滿的舊香港殖民味道睇完餐牌後，我哋決定叫「美國牛小排餐」，另外再嗌多個「什扒餐」，試晒金鳳唔同嘅靚扒紅湯（羅宋）、白湯（忌廉）紅湯（羅宋）落單後先上枱嘅係餐湯同餐包。紅湯絕無欺場，裏面好足蔬菜料，味道天然；白湯就好creamy，愛奶油人士必定好鍾意😋跟住落嚟係戲肉——食金鳳重點當然係扒餐，冇食過金鳳唔好自稱愛扒之人上鐵板前，經理好貼心提醒客人拎定紙巾遮住上半身，以免整烏糟衣服。黑椒汁、洋蔥汁二揀一，任君選擇。等待淋醬汁令人心情好興奮，好似細路仔等大人請食糖咁~美國牛小排餐$187美國牛小排餐淋醬汁當下，醬汁與鐵板融合產生嘅滋滋喳喳聲伴隨肉味香氣，呼喚食客既饞魂。經理表示醬汁可以及後任加，等食客可以自由調整合適既口味👍🏻美國牛小排餐$187✨「美國牛小排餐」($187)有整整兩大塊，熱辣辣，賣相好靚仔😍😍美國牛小排$187美國牛小排餐$187美國牛小排餐$187食落口，肉味非常非常濃郁，肉汁喺口中爆發😲😦🤤好想好似美味天王咁大叫「好.野.黎.架！哈哈哈哈！」牛小排嘅高質，令人驚喜！😍 誠心推介「美國牛小排餐」，物超所值，絕對驚艷😚😚什扒餐$122✨「什扒餐」($122)亦係滿足大胃王之選😝有齊雞扒、牛扒、火腿扒、兩款香腸（巨型司華力腸&廚師腸），豐富之餘款款食物各有千秋！🤩有鐵板保溫，就算慢慢食，啲嘢食都唔會攤到凍，情侶一邊食一邊慢慢談心都冇問題☺️經典港式飲品：凍檸茶、熱檸水飲品方面，我哋點咗經典港式飲品凍檸茶同熱檸水，來一個refreshing嘅結尾。😊「情是今晚淺酌過一世都微醺   重演父母初相識的氣氛～」舊香港情懷特色大餐，真正係色、香、味俱全😆食得飽足又開心，今餐肯定唔止淺酌🥳 期待下次再嚟試埋其他美式牛扒😍📌金鳳大餐廳📍太子荔枝角道102號金鳳樓地下https://s.openrice.com/QrbS030O000~uMmvYAw什扒餐$122"
2023-03-28,5,5,5,5,5,"金鳳大餐廳是一家有超過50年歷史的懷舊扒房餐廳，創辦人人稱亞叔的牛扒大王，於50年代曾於西方酒店任職，今次來到他們的總店，地點位於繁華的太子，裝修環境充滿懷舊風格，讓人感覺彷彿回到了50年代。裝修以深色為主，營造出一種溫馨的氛圍。我點了一份鐵板西冷牛扒餐，這是金鳳的招牌菜之一，跟餐送上餐包、羅宋湯和凍咖啡當牛扒上餐時，服務員會在你面前倒上醬汁，這裡有黑椒汁和蒜蓉汁可以選擇，而且侍應員非常細心，在倒汁前會叫客人先用餐巾檔住，以免弄髒衣服。當醬汁倒在熱辣辣的鐵板上，發出吱吱聲，香味十足，讓人垂涎欲滴。牛扒的烹調非常精湛，我點了七成熟的程度，表面被鐵板燒得十分焦香，內裡則剛好是我想要的生熟度，口感十分嫩滑，配上生蒜一齊食，十分美味。配菜方面，有薯條和蔬菜，薯條外脆內軟，蔬菜則帶有微微的焦香味，搭配牛扒一起食用，味道更是美味。"
2023-03-27,5,4,5,4,4,"今日朋友帶左我去位於太子既金鳳大餐廳，餐廳環境好似舊式經典扒房咁，有種懷舊嘅感覺，好有味道。服務員都好友善，態度好好，令人感到好舒服。其實之前都有聽聞過太子嘅金鳳大餐廳啲扒好好食，今日終於有機會試😍牆上掛上左唔少嘅報導扒既種類好多選擇，好多款都想試🥰店員有細心推介不同扒類既最佳熟成程度👍🏻📍西冷牛扒餐（五成熟）$128西冷牛扒肉質鬆軟，每一口都好有口感，牛肉帶嚼勁，好吃！五成熟嘅熟度保留住啲肉汁，令人嘴齒留香，每一口肉都食得好滿足！📍美國安格斯肉眼扒餐（三成熟）$193店員推介三成熟（朋友都極愛三成熟既扒🥰）極嫩口嘅肉質加上肥美程度令肉眼扒更㗎出色，每一口都好滑嫩，肉汁豐富，三成熟嘅熟度，保留住啲油花，令牛肉更加滑嫩。兩款扒都用經典既鐵板上，令佢哋嘅味道更加濃郁。食落更有回憶💁🏻‍♀️鐵板扒係上咗枱之後先會再淋上醬汁，醬汁有蒜蓉汁同黑椒汁可供選擇，我同朋友都揀咗蒜蓉汁，另外一提，如果係生蒜愛好者的話，可以另外加兩蚊加配生蒜，味道會更提升👍🏻配合住啲啱啱出爐嘅餐包同忌廉湯，味道更加突出。飲嘅凍檸茶都好解渴，清新怡人。餐廳嘅氛圍好舒適，令人感到好放鬆👍🏻整體嚟講，係而家難得有嘅舊式扒房，食物嘅細節餐廳都兼顧得好好👍🏻順帶一提，仲有好經典嘅黑牛👍🏻👍🏻而家已經好少餐廳會有👍🏻"
2023-03-04,5,4,5,5,5,"◾️◾️◾️【✨太子懷舊港式鐵板牛扒✨】◾️◾️◾️▎肉質滑嫩大大塊超厚身😋尋晚有緣同好友嚟到呢一間位於太子港式懷舊鐵板餐廳😊從屋企人口中得知原來呢一間餐廳已經有好多年歷史✨亦都係間非常懷舊&好味嘅特色扒房😋食完佢哋嘅牛扒同羊扒之後幸福感美滿💕所以好想推介俾大家👍◾️◾️◾️◾️◾️【GeneralInfo】◾️◾️◾️◾️◾️▎Overallrating：8outof10▎WillRevisit?：Yes▎菜式分類：#mayfoodie_港式▎人均消費：ArdHKD180▎地區分類：#mayfoodie_princeedward▎前往方法：太子地鐵站C2出口步行4分鐘▎餐廳位置：📍金鳳大餐廳(金鳳樓)(太子)📍太子荔枝角道102號金鳳樓地下◾️◾️◾️◾️◾️【環境方面】◾️◾️◾️◾️◾️👉Rating：7outof10由於呢一間餐廳係一間老字號而佢嘅牛扒出名好味🥩因此吸引少人排隊等位✨我哋夜晚黎到都需要等一陣先有位可見呢間餐廳有幾熱門🤓而內部裝修非常懷舊🙈以紅色為主調枱凳以深色木系為主很有格調👏👏◾️◾️◾️◾️◾️【精選菜式】◾️◾️◾️◾️◾️(1)✨美國牛小排餐(五成熟)✨👉Rating：8outof10呢間餐廳提供嘅牛肉，主要係美式同港式為主✨種類繁多，任君選擇我哋今次就嗌咗呢一個美國牛小排肉質厚身滑嫩容易入口肉汁豐滿非常惹味😋(2)✨香燒羊扒餐✨👉Rating:8outof10呢度羊扒餐同樣地肉質厚實😋加入黑椒汁，味道更佳配合蒜蓉味道更勝一籌隨餐更附送忌廉湯麵包及飲品一杯👍食完後非常飽滿◾️◾️◾️◾️◾️◾️◾️◾️◾️◾️多謝睇到呢度🤓🙏▎想睇下其他位於太子既餐廳推介?👉👉👉可以click#mayfoodie_princeedward"
2023-02-28,3,4,4,4,4,"金鳳大餐廳｜太子雖然港式扒房嘅牛排點都唔及美式扒房/買塊靚扒返屋企煎咁高質，但食嘅係個環境、嗰份情懷跟餐有餐湯、餐包同飲品。餐湯我哋揀左忌廉湯，係好傳統嗰種港式忌廉湯味道，唔係稠到飲完就已經飽左一半嗰種，幾好飲。飲品可以加$10叫黑牛，正正子！環境方面，坐卡位都幾舒服，而且燈光足。係有時會煙霧彌漫左少少😂📍地點：太子荔枝角道102號金鳳樓地下💰人均消費：$185❤️回頭指數：70%"
2023-02-23,5,4,5,4,5,"金鳳大餐廳(金鳳樓)📍太子荔枝角道102號金鳳樓地下成日聽人講金鳳係必食扒房，今日經過太子決定黎食個dinner～餐廳係太子站C2出口出，大約行4分鐘就到，位置方便，今日夜晚同朋友大約6點左右到餐廳，餐廳入面已經滿座，有人係門口等緊位，果然係人氣扒房👍👍👍餐廳裝修保留懷舊風味，有圓枱有卡位😄餐廳主要食港式及美式扒餐，每個餐都會配黑椒汁或者燒汁，跟一個牛油餐包🍞、一碗湯🥣（羅宋湯或忌廉雞湯）同飲品一杯🥤order左嘢食之後，侍應會送上湯同餐包，今次我地叫曬兩個湯黎試下🥣餐包烘過，放上枱時重係暖暖地，口感鬆軟，搽埋牛油好好食🥰忌廉雞湯同羅宋湯都好好飲，特別係羅宋湯酸酸甜甜，有胡椒味，入面有好多蔬菜同蕃茄，簡直係扒房味道👍👍帶子牛柳餐🐮🥩$168簡左五成熟同黑椒汁，牛柳好大塊同厚身，有兩件，切開入面好鮮嫩，食落亦都好Juicy，容易咀嚼，帶子外皮煎香左，口感彈牙，好入味👍什扒餐🐮🐷🥩$122呢個就簡左蒜蓉汁，什扒份量都幾多，好豐富，有牛柳、火腿扒、豬扒、腸仔、仲有薯條同蔬菜👍抵食之選🥰🥰飲品就簡左一杯凍朱古力同埋懷舊紅豆冰（套餐轉+$10），兩杯都好好飲🥤唔會好淡味好水，紅豆冰好多紅豆👍整體嚟講，係一間懷舊扒房，香港現在已經得返好少呢d咁有人情味同抵食好食嘅扒房，下次有機會都想帶埋屋企人一齊去懷舊一下🥰🥰"
2023-02-20,4,4,4,4,4,經典扒餐莫過於金鳳餐廳，一落完單，已經即刻有餐包食，餐包熱辣辣，舊牛油一搽落去就即刻溶咗，再加上餐湯，我地叫咗一紅一白，紅湯酸酸辣辣，白湯就好creamy。美國極品牛小排$185美國德州頂級西冷$188上碟前，員工叫我地拎起張餐紙巾擋一擋，上碟既時候已經好大煙，塊鐵板熱辣辣，一淋啲黑椒汁上去，鐵板即刻炸炸聲，啲汁已經飛晒出黎。牛小排有兩塊，配上黑椒汁，肉味濃厚，而且啖啖肉，份量非常豐富。西冷扒就肉厚，而且好淋，好軟身，食落口有啖啖牛味。
2023-02-15,4,3,4,3,4,"🍽️：金鳳大餐廳（太子）突然好想鋸扒，仲要想鐵板上，就夜晚8點去左太子間金鳳；去到8點幾，要等3張檯，不過都好快，大概15分鐘唔使就有檯。由於我想食淋啲嘅部位，我叫左牛柳餐5成熟$125每個餐會包餐包、餐湯、飲品。餐包軟淋淋，牛油唔會雪到實一實上俾客，不過唔係好夠熱。餐湯我要左紅湯，略嫌太稀唔夠濃味。牛柳等左一陣就到，我揀左蒜蓉汁。牛柳又厚又大件，仲要有兩塊！牛柳好嫩口鬆軟，又夠牛味！當日本身已經唔係好餓，食左一塊已經飽飽地，但我都成份食哂😆侍應們都好有禮貌、好有人情味！下次會再黎！牛柳餐$125"
