time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,5,5,5,5,4,"呢間餐廳最適合同朋友聚會，充滿空間感之餘亦都可以有充足嘅用餐時間！水牛城雞翼辣味恰到好處。咬下去，你會發現雞肉的鮮嫩多汁！而且每一隻都幾大和風紫菜薯條配黑松露醬薯條的酥脆口感和紫菜的咸香相互融合，帶給你一種令人難以置信的滋味享受。而黑松露醬則為這道菜增添了奢華感，它的濃郁香氣會讓你的味蕾完全沉浸其中！燒西班牙乳豬份量都幾大！最鍾意就係連豬嘅表皮都經過調味，脆卜卜！外酥內嫩，肉汁鮮美。它的香氣瀰漫在空氣中，令人難以抗拒，係令我最想返轉頭嚟呢間餐廳食多次嘅菜式😊菠蘿椰奶新鮮的菠蘿和濃郁的椰奶完美地融合在一起。感覺前所未有地有驚喜，而且一啲都唔甜！感覺清新又健康🥰"
2023-11-02,3,3,3,4,3,"𝙈𝙚𝙢𝙤𝙞𝙧𝙞𝙣𝘾𝙖𝙪𝙨𝙚𝙬𝙖𝙮𝘽𝙖𝙮這個週末到了位於銅鑼灣的鬧市中一個寧靜的樓上西餐廳店內寧靜寬敞臨近萬聖節餐廳也為此特別裝飾了增添氣氛十分應景𝙁𝙤𝙤𝙙ꕀ前菜沙律•凍咖啡•凍焙茶ꕀ龍蝦湯+ʜᴋᴅ20龍蝦湯有驚喜上枱便很香味道頗濃厚ꕀ水牛城雞翼+ʜᴋᴅ68是先炸後裹醬汁調味算不錯ꕀ香煎盲鱈魚柳ʜᴋᴅ168配了松葉蟹鉗和椰香咖哩汁配菜更有羽衣甘藍和薯蓉ꕀ烤美國牛露板扒ʜᴋᴅ198配了韓式燒肉汁很特別份量十足肉質不會太乾ꕀ萬聖節特別甜品果醬奶凍仿真度超高很貼近萬聖節的氣氛𝙍𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩𖤘𝘔𝘦𝘮𝘰𝘪𝘳銅鑼灣登龍街28號永光中心17樓"
2023-10-31,4,5,4,5,4,"餐廳位置易找，一進去看到裝潢很有情調和氛圍感應該頗適合慶祝生日或情侶晚餐的地方。日本廣島蠔忌廉燴意大利飯$228🇯🇵🦪日本廣島蠔忌廉燴意大利飯$228蠔的數量沒有吝嗇！都很大隻、啖啖肉、新鮮，配上忌廉意大利飯，口感也不錯。蒜香辣椒蟲草花加拿大象拔蚌扁意粉$228🇨🇦🍝蒜香辣椒蟲草花加拿大象拔蚌扁意粉$228當天的海鮮是加拿大象拔蚌，蒜香意粉大點辣椒口感惹味香辣，推薦😋New York Cheesecake $58🗽🍰NewYorkCheeseCake$58濃郁的芝士蛋糕質感很幼滑唯比想像中小塊點"
2023-10-31,5,5,5,5,4,"🎀銅鑼灣。浪漫氣氛高質素樓上西餐😍🎀🪄店名*#Memoir🔮地址*銅鑼灣登龍街28號永光中心17樓🔮🗾分店地區🗾沒有分店💰價錢$920已加一(2人)➖➖➖➖➖➖➖➖➖➖➖➖➖想睇更多同區推介👉地區搜尋🔍🗾#pickyme_銅鑼灣剩系食呢一類👉食物類型搜尋🔍🍜#pickyme_西餐➖➖➖➖➖➖➖➖➖➖➖➖➖🎵餐廳環境🎵上次去完永光中心發現到呢一間西餐好吸引今次約埋閨蜜一齊黎試下一出lift已經見到有個月亮打卡位好有氣氛😍然後入到去好安靜好舒服仲有花佈置超岩情侶慶祝特別節日去☺️☺️座位都夠寬敞舒適檯面有盞蘑菇燈輕觸式觸碰分別有三種燈光黃燈,白燈及黃白燈如果想影相加埋呢啲燈光配置就別有一番氣氛😉🍽️食物質素🍽️晚餐方面餐廳嘅定價就會比較高少少大家可以自行選擇套餐又或者單點都可以套餐就可以配埋餐湯加前菜如果想加甜品就需要額外加返錢又或者可以參加餐廳嘅活動佢好特別嘅系鼓勵客人進餐唔可以用手機只要將手機擺返入小鳥籠到如果可以做到嘅話就會送返餐廳DIY甜品😍👀評分💖💖💖💖💖🪄RibEyeSteak烤美國肉眼扒配紅酒汁$438今次呢個肉眼扒我哋叫咗五成熟我覺得真係超級好味喺份量方面係偏向大塊外皮煎得十分香脆但係肉質勁嫩勁容易切而且佢嘅肉係識得出油脂爆棚又唔會太膩肉嘅顏色呈粉紅色但絕對唔會流血水相當出色😍點上餐廳特調紅酒汁加埋蒜頭成個味道即刻昇華左✨👀評分💖💖💖💖💖🪄GrilledLambRack烤澳洲羊架配阿根廷香草醬$398鍾意食羊嘅真係唔可以錯過呢一道菜式外觀方面佢係好似一個拳頭咁大今次羊我哋就叫咗七成熟所以唔會太生肉質軟硬適中唔會有太濃烈嘅騷味最正係佢配埋阿根廷香草醬佢嘅醬汁十分之特別細味品上其實係帶少許wasabi辣味加香草醬味道同羊肉簡直系perfectmatch😍😍😍超贊！！(5個💖為最高)✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️⚜️整體評級⚜️🎈味道評分*😋😋😋😋😋🎈環境質素*🎇🎇🎇🎇🎇🎈抵食程度*💰💰💰💰🎈服務態度*💌💌💌💌"
2023-10-31,5,5,5,5,5,"最近放假鍾意上樓上Cafe食嘢.上網搵咗間都幾方便，但係要上樓嘅Cafe俾佢啲相吸引咗裝修方便100分.坐落去好放鬆，可以放空一個下晝.唔落住Cafe食嘢，應該都唔會太好食.其實冇咩期待.但係日常沙律之後就期待每一樣野食.沙律食落去層次很鮮明，啲菜好新鮮配合醋嘅味.令人地好Flash好想食嘢嘅感覺.自己本身好鍾意食鵝肝,好鍾意鵝肝外脆內軟嘅感覺呢度都做到.如果貪心啲再大塊啲就好啦,仲有啲蘋果蓉,我減咗鵝肝嗰份油膩.先嚟咗個蟹肉意粉.其實見到都唔使講嘢.啲蟹肉多到遮住晒成個意粉.就算罐頭都要兩罐成本都好高配合埋忌廉汁，味道非常夾，又唔係好膩.牛扒更加唔使講嘢，五成熟就唔成熟.cafe來講真係冇得輸."
2023-10-29,5,4,5,4,5,"最近朋友屋企附近嘅商場裝修，重開之後，變成全部都係連鎖店，有特色同有自己風格嘅鋪頭，大家都慨嘆要絕跡啦。為左咁我地特登約好，周圍去搵一啲出色嘅小店，以表示支持。其中一個方向係向高空發展，香港有好多樓上既餐廳。但要搵到一間好嘅，其實都好似搵粉紅色既野一樣，可遇不可求。但今次朋友搵到嘅呢間，真係唔錯。🍖同普通餐廳都係一樣，個餐都係包左甘筍湯或沙律，但呢度既感覺係更加健康，甘筍湯飲得出係用新鮮甘筍打成puree,冇額外加好多水，濃稠適中。沙律加左藜麥，口感豐富左，超級食物往往令人感覺對餐廳既選材更有信心。🍖香煎盲鰽，外皮煎得焦脆，而且乾身，冇額外嘅油份，相反肉質嫰滑但係又唔會鬆散。值得一讚係佢既調味，一反傳統，魚喺配搭咗椰香咖哩汁，椰醬嘅香味，好醒胃，咖哩嘅味道唔刺激，淡淡咁滲出來，相當合襯。而且個醬汁係分開上，估計係因為知道客人未必個個鍾意創新配搭，所以可以俾客人隨心選擇。🍖牛肉選材部份係FlatIron，不過份量相當大，好成10oz.所以非常厚切。FlatIron有啲人話係成隻牛第二嫩滑既肉，但係大家都唔想用，因為中間手工複雜，要有獨特嘅切割方法先至可以得到呢塊肉。如果筋膜去得唔好，客人就會食得好辛苦。我係習慣將成塊牛扒先切成一粒粒再開始食既人，手起刀落，呢塊牛扒要切開一d難度都冇。證明前處理做得非常之好。而且都好有牛味。再加上佢伴碟嘅薯條，排得非常公整，可以睇得出廚師嘅一絲不苟。🍺✨️超級加分位係餐飲，我地叫左一個蜜桃薄荷梳打同一個凍檸茶。蜜桃梳打，個伴碟成棵花咁，打卡啦喂。最勁係凍檸檬茶，一片檸檬都冇，但超重檸檬味。唯一做到嘅方法，就係將檸檬先鮮榨，再加入茶底。哩個諗法好好。檸檬本來係有益既食物，咁樣處理除咗俾個客人充分攝取到檸檬精華，又唔會比一片片嘅檸檬或者的核阻住支飲筒。讚!廚師嘅用心，往往喺大集團嘅菜式都唔能夠體驗到，多啲幫襯小店，發掘下，感受下，其實都係一種樂趣。"
2023-10-28,5,5,5,5,4,"又搵到高質餐廳食businesslunch！Setlunch有souporsalad,main,anddrink,另可加錢要小食同dessert！《烤美國牛翼板扒配韓式燒肉汁$198》5成熟，切開好pinkeu，食落好juicy，就咁食唔點醬都已經夠味，點埋個汁又另一種食法。《蕃茄墨魚汁海鮮意大利飯$148》墨魚汁本身食落冇味，但有蕃茄調味所以酸酸尾尾。有一粒扇貝，兩粒大蝦，兩隻bb蟹鉗同三文魚籽，幾鮮味。《香煎鵝肝配蘋果蓉$98》鵝肝煎得外脆內軟，超級嫩滑。配上蘋果蓉，中和油膩感，如果有埋塊多士就更加好～Dailydessert係Halloweenspecial既caramelPannacotta。焦糖味濃，打卡唔錯。"
2023-10-27,4,3,2,4,3,"7:30入坐，7:45落單。等左一陣就上湯，前菜。但之後等左差唔多40分鐘先上主菜（只係點牛扒，乳豬，仲要係催先幫手跟下，跟完就算冇再同你講仲要等幾耐）。食物係幾好食，但唔值等咁耐。服務可以係0。另外現場冷氣過凍又大風，吹到食物都凍晒。本來想叫埋甜品，但都係放棄。總括黎講試一次就夠……………………………………………………………………………….."
2023-10-27,4,5,5,5,5,"出開銅鑼灣行街，想食西餐lunch🍴係OP見到有呢間樓上西餐好似都唔錯就上嚟試吓～個Lunchset都幾抵食🫢呢個價位竟然喺銅鑼灣區食到個西餐Lunchset，有沙律或者餐湯選擇～是日係我最愛嘅蘑菇湯😍🥣仲包一杯普通凍熱飲品🍹可以再加錢轉其他特飲類👌🏻到主食上枱啦～烤美國牛翼板扒配韓式燒肉汁🐮$198呢個韓式燒肉汁調校得好好味😋牛扒熟度剛剛好👌🏻🐮唔會cookover左要求既熟度🔥讚👍🏻烤美國牛翼板扒配韓式燒肉汁$198香煎盲鰽魚柳配鮮蝦🐟配日式芥末籽忌廉汁$168平時出去食西餐時叫魚柳餐一定係唔夠飽😂但呢一個set會跟埋一大舊薯蓉🥔飽肚又好味😋香煎盲鰽魚柳配鮮蝦配日式芥末籽忌廉汁$168另外仲叫左個水牛城雞翼小食🐔$68～呢個雞翼超級好食😋表面脆口又帶點甜甜地既味道👍🏻水牛城雞翼$68店裏的裝飾都很有少女風充滿花花裝飾🌸🌹另外很喜歡這間店的小心思👍🏻在每一張枱都放了這一張notes❤️溫馨提醒都市人吃飯的時候別只顧著看手機,請珍惜眼前人及享受這一頓飯的時光😉📱"
2023-10-26,4,5,4,4,5,"朋友推薦，今天就試一下Memoir，Memoir是回憶的意思：回憶過去的美好，享受當下的快樂✨餐廳位於銅鑼灣登龍街，位置方便；環境寧靜舒適，裝潢佈置精緻有情調，花花鳥籠、幻彩投影燈、蘑菇燈等擺設都瀰漫著浪漫的氣氛，是約會打卡的好地方💞今天與友人點了各一setlunch，包括餐湯或沙律、主食及飲品，另可加購小食或甜品，價錢非常相宜💰🥣餐湯-奶油蘑菇湯前菜可配餐湯或者沙律餐湯為熱辣辣上碟十分暖胃，湯質感濃稠Creamy，綿密香滑，菌菇味口感濃郁🐂香煎澳洲10oz肉眼扒配韓式燒肉汁$198主菜選了牛，點了7成熟，生熟度剛好肉眼扒份量多，肉質鮮嫩，牛味香濃，尤其是帶油脂的部分韓式燒肉汁及胡椒鹽帶點甜味，意外地與肉眼扒溶合，新鮮的配搭配菜是即炸薯條及沙律菜，薯條新鮮炸起十分香脆🐖慢煮美國豬扒配薯蓉$158厚切豬扒份量大，熟度剛好，驚喜的是切開有微微的粉嫩色豬扒外皮煎得香口，內面保留原汁原味，肉質軟淋好juicy豬扒旁有點點肥膏，加上黑醋汁調味，不會油膩又能帶出豬扒的嫩香味配菜有車厘茄及薯蓉，薯蓉細滑好creamy，推薦！🧀紐約芝士蛋糕+$28小小的芝士蛋糕好可愛，適合女生的飯後甜品蛋糕擺盤精美，口感綿密幼滑，芝士味濃郁，甜度適中，能夠中和肉類的油膩感🍹蜜桃薄荷特飲+$48飲品外形打卡一流📸由玻璃杯到杯墊的擺設都非常賞心悅目桃味梳打呈現漸變效果，蜜桃味香甜，薄荷味清爽，兩者配合十分好☕咖啡凍咖啡自由加糖加奶，味道正常-總體評分-環境：8.5/10食物：8.5/10服務：8.5/10抵食：9/10MEMOIR📍銅鑼灣登龍街28號永光中心17樓-"
2023-10-24,4,5,5,5,3,"一踏入門口就好似踏入法式情調嘅西餐廳入面，脫離繁瑣日常嘅節奏，放慢腳步relax嘅餐廳～前菜，正餐，甜品都係一碟一碟咁上，絕對好fresh～見佢哋嘅招牌係14小時慢煮油封鴨腿，日本廣島蠔燴意大利飯同埋日式青芥末威靈頓三文魚。menu上面嘅choice都好吸引！最後尾都揀咗日式青芥末威靈頓三文魚(SalmonWellington)同香煎（10oz）肉眼扒(coursemeal)⭐️三文魚果個pastry好好食！甚至覺得唔會太油膩，有芥末做點綴唔會太過漏，相反覺得份量同醬汁比例啱啱好～另外個龍蝦湯都好正，真材實料🦞甜品都幾特別，就係可以一齊裝飾個甜品～朋友額外叫咗一杯signature嘅酒精飲品，幾清新～額外我仲見到有慶祝生日同埋一d慶祝嘅活動🥰好貼心嘅服務，原來display嘅鳥籠可以擺電話，令同行嘅友人／另一半可以更加專注於呢一刻，製造屬於你哋嘅moment同memory！晚餐人均500一位（連埋加一）"
2023-10-22,5,5,5,5,5,"約朋友食🎂飯入到西餐廳好少女心有白玫瑰花花裝飾至岩情侶閨蜜來enjoy系工作生活下抖一抖，餐廳理念&英文字句融入牆飾，設計簡約、有格調🥰一揭開Menu第一、二頁第一本系有幾個唔同電影既quotes另一本系信😁非常之tailor-made💓精緻西菜及亞洲菜突然間留意到檯面寫有個故事令到第一次來既朋友好驚喜原來入到來有個小秘密將手機擺上花花裝飾既鳥籠度就可以免費贈送DIYCherishthemoment主題甜品自己寫字design相信餐廳名Memoir代表有個美好嘅回憶🥰慢慢享受同朋友既時光Salad&Soup🧆黑魚籽蟹肉🦀牛油果🥑搭配青瓜汁🥒CrabMeat&Avocadowithcumcumbersauce😙睇落好似Finedining既saladdish❤️‍🔥好fresh😍好清甜😋味道完美搭配👍👍青瓜醬超match黑魚籽醬🤤佢仲配左檸檬汁🍋好岩我味道🥣廚師推介湯Soupoftheday呢日系紅菜頭湯😄好清甜、好新鮮👍一定比大開眼界原來紅菜頭呢個superfood整湯可以咁好飲😋😋Pasta&Risotto🎌日式海膽忌廉帆立貝🦪意大利粉🍝SeaUrchinScallopsLinguineSocreamyDrink☕Cafelatte(Hot)📍Memoir@memoir.causewaybay🏷️銅鑼灣登龍街28號永光中心17樓#銅鑼灣#西班牙#西餐#故事"
