time,taste,environment,service,hygiene,indigestible,comments
2023-09-12,4,3,3,3,4,"三餸車仔麵$58:油麵$17、加半底+$6柱侯牛腩$15鹵水豬大腸$15清甜蘿蔔$11加秘制辣汁、腩汁、花椒油、蔥花呢碗三餸車仔麵好正幾好味，先話返個麵，油麵煮得彈牙又有嚼勁，夠彈牙嘅口感。柱侯牛腩好滋味，牛肉軟腍入味。鹵水豬大腸入口滑嫩，唔會有腥味，令人食得好過癮。清甜蘿蔔同蔥花增加咗啲清新嘅風味，蘿蔔甜得嚟好爽，加埋秘制辣汁同花椒油，啱啱好夠味，又有啲辣勁同惹味，幾開胃。只係腩汁有啲少，希望可以多啲腩汁去提升味道。整體嚟講，呢碗三餸車仔麵係一個絕對值得試嘅選擇，食完之後定係令人滿足。大食嘅人一定要加麵底，唔係會唔夠飽。💰💰💰人均消費～$60💰💰💰"
2023-08-27,5,3,3,4,5,"星期日放假同朋友去左深水埗掃街，見到檔車仔面門口排哂隊，就走入去試吓，叫咗個五餸車仔麵，全部餸都好入味，極力推介瑞士汁雞翼！唔怪得咁多人排隊啦！美味指數：😋😋😋😋環境指數：⭐️⭐️⭐️回頭指數：👍👍👍👍👍地址：文記車仔麵(福榮街121號)(深水埗)深水埗福榮街121號地舖"
2023-08-15,4,4,4,3,4,"較早前同朋友到訪,之前每次經過呢間車仔麵都一定係大排長龍自選車仔麵湯底揀咗腩汁,味道好入味😍麵底揀咗幼麵.叫咗4個餸,分別有韭菜餃,辣魷魚,酸齋同埋牛柏葉.韭菜餃餡料好足料👍🏻辣魷魚味道偏辣,口感彈牙😍酸齋同牛柏葉就正常發揮,不過不失"
2023-07-23,4,3,3,3,3,"呢間都算係我幾鍾意食嘅車仔麵不過每次去都好似打仗咁唔使搵位住，去到排隊嗌嘢食先然後就會有姐姐安排位置俾你又真係嗌咗嘢食，唔會冇位個喎好神奇，我唔係好明點解咁樣可以操作到😂不過我喜歡佢嘅湯底豬皮好夠入味豬腸雖然都仲係感覺清潔得唔太乾淨不過我喜歡佢好惹味，唯有自己咬走佢😂老公嗌嘅魷魚同孫齋都幾好食我哋仲另外叫左碟菜西洋菜腩汁nice喎好少何有西洋菜，幾正呢度仲有好多醬汁可以自己落仲有辣菜譜添😆😆"
2023-07-03,1,1,1,1,1,"星期一阿女放假，同左佢出深水埗。佢話想食車仔麵，我地就去左世一文記。N年前食過，果陣仲係紙仔落單，而家變成自己手機落單。手機落單冇問題，揀完一輪想俾錢，又要登入或註冊。我用訪客模式俾錢，㩒入去後冇野顯示，疑似hang機，要我從頭揀過哂！我同店員講：「我叫2碗麵者，人手落單得嗎？」佢話你唔手機落單唔俾錢，入面點整俾你？然後行開。而家唔係我唔俾錢，係你system問題好冇？知你多人食，做生意就唔可以flexible一啲嗎？"
2023-06-29,4,2,2,2,3,"已經唔係第一次食文記車仔麵，有個好鐘意食文記既朋友當佢飯堂咁，今日又去食啦😆每次去都一定要排隊，已經避開咗lunchhour都係咁多人，人氣真係有增無減！啲餸選擇算係多，今次叫左雞中翼、陳皮魚蛋、鯪魚肉、小花菇。🍗雞中翼係每次必叫既，淨係睇色水就知煮得好入味，啲軟骨好易咬甩，無雪藏味👍🏻小花菇都係我必叫既餸，無個浸臭菇味，細細粒，好吸湯汁好惹味。陳皮魚蛋同鯪魚肉係朋友介紹，覺得普通，唔係太出色。最緊要都係要加辣，叫左小辣，另外建議加埋花椒油，勁香👍🏻"
2023-06-29,3,1,,,,"吾會再去文記食車仔麵，今日入到鋪頭已聞到一浸味，初頭諗住少少算啦因為都幾想食，但坐底之後發覺係一陣臭味都幾嚴重，係一種內裡發出嘅嗅味，應該清潔上有問題。仲有，叫了杯鹹檸七，個鹹檸檬完全無切，咁點有味呢🙄，真係無下次。差差差差差差差👎👎"
2023-06-25,5,4,4,4,4,"福榮街真係好多又平又好食既餐廳🥹今次黎到米芝蓮推介既文記車仔麵條龍長到傻多人幫襯到連開幾間舖位👀真心感激其他朋友早到天氣咁熱都排咗好耐我先可以試下🥲✨辣魷魚+花膠+蘿蔔+銀針粉💲53（15+15+11+12）文記無論餸定麵類選擇都好多🥹見到有好耐無食過既銀針粉同瀨粉就即刻揀咗🤍如果選擇困難可以參考下舖頭列出黎既必食推介～辣魷魚令到成碗湯都變辣如果好似我咁唔食得辣要留意喇～但係口感彈牙辣辣地好過癮🫶🏻花膠好大塊但係我覺得無咩特別👀蘿蔔好甜無筋～✨酸齋+韭菜餃+牛孖筋+瀨粉💲52（12+13+15+12）我平時唔食酸齋但係我覺得都唔錯唔會過甜/酸質感唔錯～韭菜餃餡好食但係皮偏厚係正常既餃😗牛孖筋都係正常好食既牛孖筋😹✨鮮榨蔗汁💲+10（單點💲18）偏甜但係解辣🤣✨洛神花茶💲+10（單點💲18）我覺得好飲過蔗汁～🫶🏻文記車仔麵唔算係最平既車仔麵但係我覺得價錢都算合理值得一試🤍雖然我覺得車仔麵本身已經夠味但係鋪頭檯面擺咗好多醬料比大家使用幾特別～"
2023-06-24,3,3,3,3,4,"☞深水埗文記車仔麵☜———————————————每次去都見到好多人排隊，食完覺得都唔錯嘅，個好似有啲過分吹捧😵‍💫———————————————◊油麵+玻璃辣魷魚+柱候牛腩+腩汁+沙嗲汁◊魷魚唔夠爽口彈牙，但係牛腩炆得幾淋幾香。湯底唔算好濃😣美味程度:㊣㊣㊣/5◊蕃薯粉+南乳豬手+美味酸齋+腩汁+秘製辣汁◊好少見車仔麵有蕃薯粉。豬手炆得好淋，但話冇乜南乳味，酸齋彈牙，而且都幾厚實🤪美味程度:㊣㊣㊣.5/5◊惹味韭菜豬紅蘿蔔大腸-大◊最正嘅竟然係呢個，豬紅唔會腥，蘿蔔清甜，大腸冇臭味😋美味程度:㊣㊣㊣㊣/5———————————————📍:文記車仔麵深水埗福榮街121號地下#為食豬在深水埗#深水埗美食#foodblog#車仔麵#香港美食#香港餐廳"
2023-06-19,4,4,4,4,4,"第一次排隊去食個料餸同個麵又真係幾好食既👍🏻👍🏻👍🏻但大熱天時要排4-5個字真係有少少卻步間唔時去食真心好ok🤣🤣🤣整體野食好味👍🏻👍🏻"
2023-06-11,5,4,4,4,5,"今日喺高鐵站接表妹表弟然後就去文記車仔麵店米芝蓮餐廳！深水埗有四間店都係同一條街大家可以睇下邊條隊比較短才排隊，原來個位置都唔算太逼，點完食物就可以坐低等佢送過嚟排隊時間大概20分鐘價錢方面個人認為性價比非常高同埋係平過同幹其他食物！！面底都只需12蚊，一個餸大約十多元左右！算是窮人恩物至於食物質素中規中矩，比較大驚喜嘅係豬手👍，性價比非常高有兩大嚿（15元）味道真係比較入味非常推薦！咖喱四寶👍算係唔係太辣豬皮魚蛋，豬紅同蘿蔔，呢個餸亦都非常出色，建議可以點一份！我哋仲食咗豬大腸牛腩👍都係正常味道豬大腸亦都同外面唔同，比較有咬口！人生點都必定要嚟食一次,近嘅話要多啲嚟食"
2023-06-09,5,3,3,4,5,"其實門口也有寫十大推介的車仔面餸跟著叫就沒錯了當然其他餸也好吃我叫了辣魷魚瑞士汁雞翼酸齋糖心蛋窄菜腩汁總括依然我應為很好吃！糖心蛋沒有流心但很入味也好吃豬紅蘿蔔也好吃(任加辣菜圃)-💰50hkd"
2023-05-13,1,1,1,,,"玻璃魷魚，花菇，蘿蔔豬紅，d野食好好食，不過好辣，排隊耐，自動落單俾錢方便。重點：但係落單後，等20分鐘先有野食，等到同女朋友鬧交，負評！鬧完交寫緊負評補飛！不建議情侶共餐😤😤😤😠"
2023-05-11,4,3,3,4,3,"深水埗出名米芝蓮車仔麵最鍾意食瑞士雞翼雞翼裏面重好嫩滑，好香，好美味瑞士雞翼必食👍👍👍👍👍我好鍾意佢個瑞士汁魷魚都非常唔錯魷魚好爽脆👍👍👍👍我通常叫菜底小冬菇都好味小冬菇蠔好香👍👍👍👍牛腩都不錯基本上所有車仔麵嘅餸都幾好味湯底好惹味員工服務以車仔麵嚟講都算不錯通常都要排隊所以我唔趕時間先至食因為我唔鍾意等位置好方便地鐵站附近價錢比平時啲車仔麵貴少少因為出名所以貴少少都係正常"
2023-05-06,3,2,3,,,"開始進入舖時，想重溫二年前味道質素。可惜大出意外，又第一班質素跌到第五班。由剛叫玻璃尤魚開始就知道中伏，唔知道大廚放了多少斤鹽。加上一碗湯油拌麵，要增肥請喝多點，點解跟之前的餸質素及服務相差一大截，換了老闆？！以後都不會再來🤮失望！"
2023-04-26,3,2,3,2,3,"-每次黎依間車仔麵都要排隊，而且係同一條街一共開左4間鋪，你就知道佢有幾多人食😋🤤首先排隊買麵，買完先會安排座位比你🤣🤣🥢玻璃辣魷魚+瑞士雞翼+牛柏葉+油麵+秘製辣汁車仔麵既賣相麻麻地，好有舊香港特色🤣🤣記得加埋辣菜脯。魷魚好有咬口同彈牙，但唔入味，可能係因為個湯浸住左，所以冇咩味。雖然，個湯底係秘製辣汁(小辣)，但係後尾越食越辣，最後先發現係個玻璃魷魚個汁令到個湯底好辣，所以唔食得辣既朋友仔要注意啦❗❗❗牛柏葉乾淨爽口，唔會好韌😋😋瑞士汁雞翼好入味，連雞肉入邊都甜甜地🤤🤤強烈推介❗最後其實我係叫幼麵但係姐姐聽錯左油麵，所以order既時候要大聲d🤣🥢韭菜餃+魚肉+八爪魚腐皮卷+銀針粉+腩汁韭菜餃好香好香，但個皮就比較厚🤣魚肉入面肉嘅比例比較多，咬落去完全唔粉，有咬口，好好食😋八爪魚腐皮卷就普通D，可以叫其他野試🤣🤣🥢玻璃辣魷魚外賣左個玻璃辣魷魚返屋企食，發現個魷魚冇左個湯浸住，D辣味真係會辣到噴火，陣味好刺激😍而且好似食唔停口咁，好正😍🤤評分：味道：⭐️⭐️⭐️環境：⭐️⭐️整體：⭐️⭐️⭐️————————————————————————"
2023-04-23,5,3,3,3,4,"深水埗文記一向都出名，有一晚夜晚好肚餓，決定去文記食宵夜😜夜晚11點幾去到，都仲有10幾個人排緊隊，果然係人流不斷👍🏻趁排隊嘅時候睇吓Menu，瑞士汁雞翼、手打魚肉、牛筋腩、花膠等等都係必食推介⭐️📍手打魚肉陳皮魚蛋粗麵手打魚肉其實係鯪魚肉，形狀不一睇得出真係手打，味道有少少似係生菜魚肉入邊嘅魚肉，好好味，一啲都唔腥，而且口感彈牙！陳皮魚蛋細細粒，充滿陳皮香！食完一粒又一粒🤪我鍾意食有口感嘅麵所以叫咗粗麵，粗麵唔會過淋，好食！📍瑞士雞翼牛腩韭菜油麵瑞士汁雞翼果然名不虛傳，瑞士汁味濃郁好入味，不過略甜，雞翼雖然得兩隻但頗大隻，肉質嫩滑，唔會醃過龍🌟呢度嘅牛腩就只會比牛腩唔會帶有任何牛筋，牛腩肥瘦適中，唔會太鞋，啖啖腩汁好入味！韭菜確實俾得好慷慨😂原來配上車仔麵好好食🤪雖然食完有點口渴，但一定會再嚟文記食！"
2023-04-05,4,3,3,3,3,深水埗文記車仔麵預左要排隊是值得最正落單後搵位座就有姐姐送上檯每次樣樣都想食選擇困難症又出現必食玻璃魷魚（爽口入味）豬皮（爽滑淋入味）蘿蔔（甜淋無渣）紫菜（爽口）豬大腸（超正夠邪惡）美味酸齋（酸甜汁適當）湯底加上秘制辣汁配油麵全碗車仔麵配搭完美
2023-04-04,5,4,3,4,4,"傳說中最好食既車仔麵今日我都黎潮聖排隊想試下傳說中最好食既車仔麵😂叫左4、5個餸都大大碗既食得飽不過排左都半個鐘🥲都有啲攰味道都唔錯👍🏻但我覺得佢排第二🤭"
2023-03-28,4,4,4,,,"SSPO的人龍車仔麵店，曾經得到米芝連推介。環境非常之窄，出入不太方便，但食物卻好可取，有多種配料可供選擇，也有不少湯底及秘制醬汁可選。點了魚皮餃、魚肉及餃子及辣汁，每種食物的份量都好多，比起連鎖米線的食物種類多及美味，魚皮餃大大粒，沒腥味，肉汁又多。幼麵亦十分彈牙。麻辣腩汁好惹味，又辣又香，好刺激。"
2023-03-14,3,2,4,3,,"呢間真係無得頂，係我食過最好食嘅車仔麵，真心推介。個人必食之選，玻璃魷魚，蠔油冬菇，超好食韮菜餃，湯底都好好食，個辣汁非常配合。唯一係成日要排隊，服務態度都非常一般"
2023-03-14,4,2,4,3,3,"香港最有特色嘅麵其中之一就係車仔麵，但而家想食都好食嘅車仔麵，就比較困難，咁深水埗文記呢間嘅車仔麵一直都好出名，成日都排晒長龍，所以今次特登過嚟試吓到底係唔係咁好食🤣🤣🤣咁今次我喺下午嘅時間過嚟就唔使等咁耐，試咗一個幼面+3個餸包括牛腩大腸同玻璃魷魚，牛腩就中規中矩啦，大腸太多油同脂肪，但玻璃魷魚就堅好食，咁同行友人就俾咗一隻雞翼我啦，個雞翼係瑞士汁雞翼嚟，真係堅好食。整體而言，味道係適合香港人嘅口味，湯底已經叫佢唔辣，但玻璃魷魚本身就辣，所以成個湯到少少辣，係堅好味"
2023-03-13,3,3,3,3,2,"Queuedfor30minsuntilIwasabletoorder,wentforbeefbrisket,pigsears,chickenwingsandtofuskin.GiventhelongqueueandmichelinguideratingsIexpectedmore,paidcloseto$80sowouldn’tsayitwascheapeither.Wasaveryaveragebowlofnoodles,chickenwingswereprettydecent-strongflavour,butfelteverythingelsewasaverage."
2023-03-06,4,4,4,,,"文記車仔麵真係無得輸!點解可以連外賣都咁好食每次去都係要排隊先食到不過其實咁多人來講都算快手今次10幾分鐘就有得食湯底一定要揀瑞士汁，雞翅，豬腸，通菜，同牛柏葉。每次都係必點！"
2023-02-27,4,4,4,4,,"依間嘢長期都多人排隊，同一條街有4間分店就知佢有幾好食🤣今次無叫車仔麵，叫咗其他試試佢😗如果食車仔麵大推佢嘅大腸同魷魚喔🤘🏻酸辣粉🍜💰32❤️‍🔥9/10分🎀Foodpanda外賣💰41唔知自己落單有冇得自選麻、辣、酸嘅程度，喺app入面係可以嘅〰️我就揀咗走麻，微辣，多酸😝好多芫茜，正💥薯粉夠煙韌😋花生同肉碎都好香，酸菜夠酸，又爽口🤤湯底都好酸，辣度對我依啲食kfc脆辣雞係極限嘅人嚟講啱啱好🤩⚜️整體性價比8/10分如果係自己買嘅話會有8.5分，32蚊已經少少貴，因為無餸得配料（肉碎對我嚟講唔係餸），41蚊就不了，唔係有男友俾錢唔會食嘅程度🤣（我真係好老實）"
2023-02-26,4,3,3,3,4,"晚上宵夜時間仍然大排長龍，幸好朋友早到場排隊，才有機會一試。雞翼和大腸水準中上。西洋菜餃不過不失。以兩餸米線份量而論，定價合理。但雞翼定價稍貴。可以再食的一間店舖。"
2023-02-24,4,4,4,4,3,"💛文記車仔麵·呢間我次次去深水埗都好想試不過佢條龍實在太長我地真係有少少驚所以一路都無試🤣🤣今次夜晚放工黎呢邊買野見到佢個蛇餅得一排就決定食佢雖然最後其實我地都等左20幾分鐘😂·招牌瑞士雞翼$15l美味酸齋$12l清甜蘿蔔$11l上湯花膠$15l玻璃辣魷魚$15l自製墨魚角$14l招牌自製韭菜餃$12上湯花膠$15因為佢所有餸係分開嗌嘅加埋$11既麵底所以都要$5x一碗車仔麵所以都真係偏貴少少不過佢配料嘅選擇係幾多既😈我自己覺得最有驚喜係佢個瑞士雞翼佢呢個雞翼好大隻煮都岩岩好唔會話淋到霉曬調味都唔會太鹹🐤之後個酸齋都好味佢係索晒湯質感好好🤤🤤蘿蔔都好甜無渣個花膠都好大塊不過佢呢個就唔算炆到好透而且佢係就咁煮既所以本身無咩味我自己覺得任你點既花膠好味啲🫢😂魷魚就正正常常啦之後我哋本身以為墨魚角係好似魚角嘅墨魚版但係原來佢好似魚皮餃咁嘅所以我個人冇咁鍾意🤣最後嗰韭菜餃就真係少少失望啦佢呢個唔算好飽滿而且個餡都無咩特別食落比較普通🙈·#rbyeat#rby港式#rby💛#rby深水埗·📍深水埗福榮街121號地下📍深水埗福榮街123號地下C舖📍深水埗福榮街109號地舖📍深水埗福榮街115號地舖"
2023-02-20,5,3,2,3,4,"呢間車仔麵真係好誇張，好受歡迎。由一間開開下變咗一條街有成四間🫢不過車仔麵黎講，佢的確好好味😋基本上每一個餸都係有用心製造，唔係白烚。係呢度，你可以係APP任選湯底，粉面及餸菜，直接係APP付款。(得一間可以俾現金）我就叫咗幾個餸配米線。咖喱魷魚：用咗咖喱汁煮，煮到入晒味陳皮魚蛋：好重陳皮味，魚蛋軟硬適中豬油渣：味道香脆濃郁羅白：清甜，冇渣湯底：我揀咗瑞士汁&加辣，所以係甜甜地帶香辣飲品：甘蔗汁，非常清甜！如果想再食得濃味d，佢有大量調味料提供！仲有佢自家製嘅辣菜脯唔可以錯過😁我自己就encore咗好多次，我有朋友離開香港多年後回港第一時間都要食佢！可想而知佢既魅力有幾大🤭"
2023-02-11,3,3,3,,,"去開深水埗，一定要試試文記車仔麵，長期都見到有人排隊，不過就好快手，大約5分鍾就排到我。今次叫左玻璃魷魚，蘿蔔，韭菜餃最多人叫一定係玻璃魷魚，前面排個幾個都係有叫，份量多，魷魚彈牙，好味:）蘿蔔夠晒鮮甜，韭菜餃就一般般，佢地個秘製辣醬真係好惹味，令整個車仔麵味道昇華～覺得鍾意食辣既人一定要試試！"
2023-02-10,5,4,3,4,3,"iwonderwhythisissopopular.iknowtheanswernow,thehighfoodquality.ihvheardthislongtimeago.mankeecartnoodle.todaysuddenwalkpassthearea.looksatthestoresaround.usee4shopareintheirsamename.holymotherofgod.nohistoricalhkrecordcandothis.managingthe4storeatthesamestreet.theymusthaveballstodothat.......samechefsamekitchen,distrubuteto4storemanually.qualitycontrolled.verynice.willbeback.❤️ps,alittlebitspicy.ig:hkfoodpoet#food#likes#delicious#sweet#bhfyp#vegan#dinner#breakfast#cake#homemade#healthyfood#lunch#foodstagram#healthylifestyle#yum#foodphotography#dessert#foodblogger#foodlover#omicron#foodig#hkfoodpoet#閃電五連鞭"
2023-02-09,5,4,4,4,5,"都隔左好耐冇食車仔麵，次次來深水埗文記都必定排長龍，晚黑用男朋友都諗唔到食咩好，行到深水埗見到文記就說不如食文記啦，前面都有成二十人排緊。不過好彩都算快，等二十幾分鐘就可以輪到我地啦。好似上次一樣我就揀返蘿蔔，因為真係好軟好清甜，跟住就係陳皮魚蛋，好煙韌，好有陳皮味，次次去都必叫。而男朋友就揀左鳳爪同牛柏葉。昇華嘅就係加左佢嘅蘿蔔乾，真係一流，真係點食都唔厭。食完想再食。咁多人排隊係有道理嘅😋😋😋車仔麵"
2023-01-05,5,3,3,3,3,"約朋友去深水埗文記食車仔麵。鐘意文記每種材料都煮得非常入味，但就要預咗油膩，濃郁湯底加埋油麵，簡直係減肥嘅敵人。今次點咗魚條、蘿蔔、豬皮、豬紅、豬腸等，豬紅最好味，口感實在，蘿蔔魷魚都好入味，唯獨豬腸就過肥，少少遺憾。兩碗加埋150蚊，少貴。"
2023-01-05,4,4,5,4,5,"搭地鐵咁啱經過深水埗附近，又有啲肚餓，突然間醒起有間車仔麵好出名，就落車去試下。間舖好易去，深水埗D2出口直行轉右就到。我8:10左右去到，出面有條人龍，等左大約20分鐘先排到我。佢嘅運作模式有啲奇怪，係要出面排隊買完比埋錢先坐底食。如果係夏天/落雨嘅話，見到人龍我真係唔會排隊😢。大大個menu，令你可以一路排隊一路諗食咩。我嗌左一個三餸麵($45)🍜同埋凍檸茶($10)。麵底：河粉($11)餸：金菇($11)，蘿蔔($11)，豬紅($12)車仔麵$45車仔麵湯底好重要。送到黎即刻飲一啖湯先，有驚喜！蘿蔔好清甜，冇渣，下次會再嗌！金菇索哂啲湯再食，👍🏻。豬紅就普普通通，唔腥。河粉份量都唔小（對女仔黎講）。凍檸茶$10凍檸茶偏甜，建議嗌少甜。可能因為我只係嗌左3餸嘅關係，$45一個麵唔算貴，$55食到一個飽嘅晚餐真係好抵食，性價比都偏高，下次帶埋男朋友黎一齊試下其他餸先。"
2022-11-26,5,4,3,3,5,"黎到深水埗點會唔食文記車仔麵😻今次叫左豬紅、蘿蔔、玻璃魷魚、西洋菜，埋單先60幾蚊，淨係食餸都食飽咗🤣蘿蔔最出色，夠晒鮮甜，喺凍凍地嘅天氣最岩食返舊暖胃🤭豬紅就略嫌鹹咗少少😮玻璃魷魚係推介之一，微辣夠爽口🦑西洋菜其實係見到前面嗰個人點，而且份量好多😂😂😂嚟到文記一定要加佢嘅秘製辣醬同埋菜脯！食到流鼻水都要繼續加😂雖然文記既食物質素一向都有返咁上下，不過真係好唔明點解佢而家係要先排隊落單，勁無效率，起碼都等咗半個鐘以上，如果平日收工一定唔會排隊黎食😮"
