time,taste,environment,service,hygiene,indigestible,comments
2023-06-27,3,5,5,5,4,"已經第n次泥食今日星期二8:00泥食walkin就入得感覺好難得今次同樣地叫左兩杯hogarden一份水牛城雞翼黑毛豬同埋雞肉pizza-水牛城雞翼：個醬係好食既，夠辣唔會太酸，但略嫌個雞翼啲肉質比較柴，唔夠juicy，雖然一份雞翼有六隻每隻都大大隻，而且個炸皮都幾好食，但係肉質都比較乾同少肉汁，所以覺得普通-黑毛豬：覺得係比較好食嘅主食，唔唔會太乾身，播放位置都有肉汁唔會好柴，而且油脂分布都幾平均，每一啖都唔會食到油脂味，識落口都會feel到有少少油喺個口度爆開感覺都唔錯-雞肉pizza：偏普通，pizza嘅餅皮係屬於薄既種類，又唔算好脆口，個蕃茄醬都正正常常，芝士好夠，雞肉粒每塊都有3-4舊，我覺得可以唔需要叫，唔算難食，但就係普通"
2023-05-14,5,5,5,5,4,"有一次想和朋友慶祝生日，去觀塘找一間餐廳，便找了這間Thestadium，第一次去試，便深深被它吸引，因為無論食物、環境、氣氛，都是非常令人滿意，值得推薦給大家❤️👍🏻❤️👍🏻先講食物方面，食物的賣相和味道非常好，我們點了黑松露野菌薄餅、薄餅味都好，而且材料足！另外我們都點了白汁煙肉闊條麵，闊條麵上的白汁，令到麵條味道非常豐富，值得一試！另外老公喜歡食漢堡包，因此我們都點了一個安格斯牛肉漢堡，漢堡包多汁，非常Juicy，喜歡吃漢堡包的人可以一試❤️❤️❤️❤️"
2023-05-10,5,5,5,5,5,"💛#觀塘#TheStadium之前同朋友喺觀塘聚舊，揾咗間坐得舒服，口味大眾化嘅西餐廳「TheStadium」😋呢度仲係一間bar&restaurant，可以飲吓嘢、睇吓波、吹吓水😆🐣火辣脆烤雞翼（$88）醬汁好香濃,但又唔會話真係太辣,食得幾過癮!🍝海鮮扁意粉（$148）海鮮份量好多又香口,意粉軟硬度啱啱好,醬汁好味又唔會太heavy~🍕燒烤雞肉薄餅（$188）鍾意雞肉薄餅!薄批之餘超多配料,好正!🐷美國極黑毛豬（$168）黑毛豬好大件好厚切!肉質軟腍又入味~"
2023-04-23,5,5,5,4,5,"觀塘工廈裏面有個商場Thewave，4樓有一間美國主題嘅餐廳，裏面嘅氣氛好好，有足球機可以玩。我哋一行四個女仔，叫咗四杯唔同""顏色""嘅飲品🤣🤣🤣👍🏻今晚嘅重頭戲就係斧頭扒👍🏻$1288果然好似斧頭咁大塊，有1.2kg！！我哋四個女仔share食，都係食唔晒🤣🤣裏面有水牛雞翼、烤粟米、焗薯仔、燒豬肋骨😋😋水牛雞翼辣辣地幾開胃，燒豬肋骨又好林出面好少有餐廳可以食斧頭扒，餐廳嘅氣氛都好好，我好推薦大家過嚟試一試。"
2023-04-09,3,5,3,3,3,"同同事聚舊，挑選咗呢一間餐廳勝在佢好評多。好多年前嚟過一次覺得感覺唔錯，值得再一試，今日再次。失曬望。SetDinner的Pizza依舊餅底鬆脆，用料十足，芝士味濃。可以一試再試。但服務就大不如前。成班Server企係度唔識得走來跟進同事and廚房犯下的錯誤。1。落錯單。明明叫左Pizzaand燒春雞。就送左碟意大利雲吞燉牛上枱。我仲喺度懷疑人生究竟佢咪將雞煮到變成牛咁深色。咬左2啖原來先至真係牛。無計，唯有再叫過隻燒春雞，亦無諗過要佢地換走碟牛。牛and雞的錢係會照比的。同waiter講其實係佢地同事錯單，但係就一句唔好意思/compensation都無。算。2。但後補隻燒春雞，有一邊雞髀同一邊雞胸係8成熟就上枱Serve比嗰客。我無諗過要當下同佢地理論啲咩。我食完熟的雞肉，趁佢地收碟先反映話隻雞未完全煮熟就上枱，我指住啲淺粉紅血色啲雞肉比waiter睇，但佢就好似唔識應對咁。照收走碟野。結果，結果就係，再無人跟進連嗰teamleader來講佢唔好意思都無。我就今晚睇下我會唔會肚痛入醫院☺️。3。侍應收走碗碟極度快，sidedish啲菜同大量薯角未食過就即刻收走。我地分別同唔同waiters講左「未食曬，唔該留底」。收碗碟的速度快到我以為出面有好多人等緊枱。點知原來係冇客等。🧐收野收得咁快，咁點解又無人來同我地講聲Sorryd雞未完全welldone就上枱？最後嗰AppleCrumble係難食之作。蘋果餡無肉桂味都算，但連蘋果味都無。Crumble嗰皮唔知係咪雪藏左勁耐嘅萬年皮，油膉味勁重。唉😮‍💨。連McDicky蘋果批都好食過佢。Apple Crumble $88"
2023-03-18,5,4,3,3,3,"🍕🍕🍕去搵野食搵到觀塘區，真係好多選擇，今次依間都算係有特別主題既餐廳，一入到去，地方好大，好似畫分左幾個區域，好有特色，我地安排到既座位，張椅係似戲院入面既梳化一樣，地方寬敞自然坐得舒服，好岩同一大班朋友食野吹水暢飲美國極黑毛豬($168)配菜有蕃薯條、紅蘿蔔、薯仔，加埋香料醬汁，擺盤有色彩繽紛好好睇，肉質好淋唔會Un，望落size無想像中大，但其實食落都好足夠特色薯條($68)薯條炸起熱辣辣，係上面有半溶局芝士、煙肉碎，起初好吸引，同樣食得多就會覺得膩，最好一大班人先叫一碟黑松露雞肉寬條麵($118)寬條麵creamy好入味，雞肉嫩滑無雪味，亦都唔乾，不過凍左就有少少膩，始終都係忌廉類既野要趁熱食"
2023-02-20,5,5,5,5,5,"每次去觀塘都覺得好多餐廳選擇，不過要我即時推介一間而且值得encore再encore的我會首選呢間👍🏻除咗食物質素好，份量又夠多之外，最重要lunch時段唔會好多人而且座位闊落坐得舒服🥰如果淨係想飲嘢，仲可以選擇坐室外位置！晚上佢仲會變身成為一間酒吧，有得食有得飲仲有得玩😂仲好多人會上嚟睇波添！⭐️是日午餐食物⭐️🧡安格斯牛肉漢堡💚香燒辣蝦闊條麵"
2023-02-17,4,4,2,3,3,"半年前，朋友為我慶生而初嚐TheStadium。當時全場坐滿好有氣氛，店員雖然忙過不停卻一直保持十足禮貌，給我有難忘感覺。趁著新年團年飯，想帶家人食好野，於是一行5人再訪。先講食物方面- 黑松露野菌薄餅︰香濃黑松露足料不失禮，配上大量芝士，白汁奶香感十分濃烈。薄身批底焗得香脆，芝士吸全吸入，卻唔會令餅皮變淋。拎上手食仍能保持挺身。火箭菜舖面去除油膩，亦可遮蓋海量雜菌腥味。黑松露野菌薄餅$188希臘素沙律︰沙律菜新鮮爽脆、翠玉瓜煮至半軟身、聖女茄清甜濃味、重奶菲達芝士(Fetacheese)份量足。所有食材混合，突顯多層口感，配上酸甜意大利黑醋汁，清新開胃。希臘素沙律$138美式烤豬肋骨(全條)︰全條肋骨8件，每件啖啖半肥瘦嫩滑豬肉，全吸入濃郁偏甜燒汁，雖然根基油膩油脂重，卻令人一件接一件停唔到口。肉質已經軟身到唔使牙咬程度，簡直係飯盜賊，如果配菜係薯蓉或薯仔粒就更好了。美式烤豬肋骨(全條)$338龍蝦蟹肉扁意粉伴龍蝦汁︰原隻龍蝦連蝦殼躺平係碟面，一定稱不上新鮮，但每口都豐富嫩肉，廚師之誠意搭夠。蟹肉以沙律形式混合，有點被搶味又搶鏡。三文魚子拌碟做配菜，再增添口感及味道層次。扁意粉偏硬身卻完全吸收濃烈龍蝦汁醬，係澱粉人最愛口味的Aldente。龍蝦蟹肉扁意粉伴龍蝦汁$288白汁煙肉寬條麵︰白汁煙肉寬條麵$138總結︰承接「感覺不再，唯獨剩下廚師質素」。因為店員已經變得無禮貌可言，年廿八團年飯時節全場冷清，可能正為此而成。剩下廚師質素，的確唯有味道不變，反而更有進步，食評分數都只歸功於師傅們。"
2023-02-12,5,5,5,5,5,"觀塘工廠區CP值高西餐🍽TheStadium星期五放工嘅晚上，同朋友本來想食第二間餐廳，最後誤打誤撞嚟咗TheStadium😆環境好舒適！好適合朋友傾吓偈😆晚市正價餐牌🍽人均：$200-$300🕰時間：星期五晚上walkin都仲得，不過係開放網上預約的🍟燒汁芝士薯條$88估唔到依個組合咁夾！大推薦！❤️香草忌廉炒活青口$268青口多汁，份量又多，我哋都食得好開心😋另外因為HappyHour，我哋飲咗2-3杯酒🍻Biblerating:8/10📍地址：TheStadium(觀塘)觀塘興業街4號TheWave4"
2023-01-31,3,3,2,3,,"個半禮拜前已經book咗餐廳半開放式房間，餐廳職員承諾可以預留房間食飯三日前，致電餐廳，再三確認，餐廳職員表示已落薄但到食飯當天，餐廳表示冇房，沒有預留房間記錄當要求角落位置，希望有私人空間，餐廳未能提供引用返餐廳職員說話：我人得三個，幫你吾到對於餐廳服務態度，非常失望食物質素，中規中矩份量比以前細分，但值得一提，牛扒比出面餐廳好食，肉汁飽滿，熟成度啱啱好配菜薯餅，有驚喜，外脆內軟，有濃郁芝士夾心但鑒於餐廳嘅服務質素，食物再好亦未能幫餐廳挽回（服務態度欠佳，並非所有員工，今次事件屬於兩位男員工嘅工作態度）今次為公司聚餐，造成公司同事未能盡興如餐廳需要，本人可提供餐廳whatsapp對話，以作跟進"
2023-01-05,5,4,4,4,4,"TheStadium價錢💲:$98/$168/$178好味程度😋:4.5/5服務🍴:3.3/5環境🗾:3/5性價比🥢:5/5!回頭率😚:4.5/5!-世界杯完左又係時候繼續英超啦！想去街睇波，但又想有野食，今日呢間就啱晒！場內好多大電視，基本上坐邊個位都會睇到⚽️啤酒仲係超大杯好爽！同埋佢的位置好多，一大班人都唔怕冇位啦！-✅Thestadiumwings.6隻飽滿的雞翼，炸得香口。外層滿滿的水牛城汁，包裹住成隻雞翼🤤醬汁好夠杰，tabasco的味道特出，酸酸辣辣好刺激，一路刺激口水分泌但又想繼續食😂裡面的肉質都醃得入味。-✅Chickenalfredotagliatelle.呢個相對普通d，但都好足料！雞柳唔鞋，輕微煎過，拌入彩椒、翠玉瓜同蘑菇等配菜，好豐富☺️每一條寬麵都掛起香濃的忌廉汁，socreamy!😝-✅✅Pulledporkcheeseburgerwithjalapenos.呢個係MVP!都覺得係來呢到的mustorder🤩首先個包好巨型😳包身烘至外脆內軟，係有芝麻，又鬆軟的包包。內面配料好多，有牛肉、手撕豬、洋葱圈、芝士、辣醬、墨西哥脆片、煙肉、生菜、番茄🍅。一啖食唔晒咁多的配料，咬落特別滿足😍牛肉重牛味夠juicy，襯落BBQ醬手撕豬到唔會乾。墨西哥脆片同炸洋蔥圈都令到個包好有口感同層次。連醬汁都有芝士、BBQ醬、茄汁、辣椒沙律醬，好crazy🥹旁邊的薯條都炸到酥脆酥脆🍟-呢個漢堡包係我食過最豐富的一個，咁多配料一齊真係好開心。相信佢其他出品都唔差！大到成L的啤酒都只係$38，冇理由唔來呢到睇波啦🤪-#piggyfoodiein觀塘"
2022-12-13,3,5,4,4,3,"-建議飲酒食snacks多啲嘅西餐廳推介指數：🌝🌝🌝🌚🌚同朋友即興約喺觀塘，冇book到餐廳，但又想坐得耐，就黎左呢度！之前佢地黎過，話夠哂大，walkin都okay!🥳😋🔅黑松露薯條🍟8/10$88個薯條係新鮮炸，所以食落去好香脆😚面層加埋啲芝士碎，岩哂我呢個芝士愛好者😚😚點埋黑松露醬，一路飲住酒同friend傾計，我會話勁chill✌🏻冇哂黑松露醬嘅話，可以搵店員再refill,唔洗怕點哂啲醬之後，食落會太乾😁🔅黑松露薯條🍟$88🔅燒烤雞肉薄餅🍕3/10$188Pizza係薄身嘅，味道麻麻地🤥啲醬蓋過哂成個pizza嘅味🥺所以某程度上覺得自己食嘅一個醬餅多過薄餅(；´Д｀)同埋係食到有雞肉，但完全食唔出有燒肉嘅味道…唔建議大家order…..🔅燒烤雞肉薄餅🍕$188🔅龍蝦蟹肉扁麵伴龍蝦汁🍝6.5/10$288有6件切左嘅龍蝦🍴每件肉質爽口，都幾鮮甜！龍蝦汁幾濃稠，好夠味！不過唔知係咪因為扁麵嘅關係，意粉唔係太入味，食落有啲淡🤥如果有幼身意粉，可能會好啲😚但係呢個價錢黎講，性價比有啲低🌚🔅龍蝦蟹肉扁麵伴龍蝦汁🍝$288🔅白汁煙肉寬條麵🍝8/10$138個煙肉勁香！唔會太油😍成個意粉都好掛汁，覺得佢嘅性價比高過龍蝦意粉😋🔅白汁煙肉寬條麵🍝$138🔅Mojito🍸7/10$88同朋友傾計，點少得飲杯酒🥂order之前都有啲15/16🥹因為之前去過一啲餐廳，啲薄荷葉整得太碎，成杯酒都係充斥住苦味😞跟住就好耐冇order過🙃今次鼓起勇氣，好彩都ok!!唔會苦!!不過略嫌唔夠酸同甜得滯😞Overrall呢間西餐廳嘅環境係勁大，岩哂deadlinefighter，經常walkin嘅人（我）😋同埋我地坐左喺度2.5小時都冇人趕我地走，岩哂同朋友過黎chill😚🥳呢度全日飲Hoegaarden同Stella都係$42一杯，覺得都係抵嘅！但係mains嘅性價比，我就覺得唔算太好，所以呢度都係比較岩食下snacks,飲啲酒多啲…..📍TheStadium(觀塘)觀塘興業街4號TheWave4樓"
2022-12-04,3,1,3,,,"呢間嘢啲員工真係態度差到飛起約咗班朋友嚟諗住睇世界杯有啲氣氛，結果氣氛就感受唔到啲咩，就係比啲員工搞到一肚氣！本身連埋晚餐食，要位位最低$350都算，因為嘢食大份味道都唔差，小食同主食都幾滿意同多選擇，飲品都大杯嘅。但係呢到嘅服務態度真係好有改善空間，叫侍應加杯水都黑口黑面好似得罪佢咗。睇到半場，已經聽到有個執枱阿姐問幾點完場，好似趕收工咁最精彩係，完場一吹雞，即刻有員工衝埋電視到熄機。世界盃配世界級服務，今晚真享受！"
2022-12-03,1,1,1,,,"打電話book位，服務員已經好冇禮貌，本身特登同朋友嚟睇波，場波最後加時嘅時候入咗一球，仲慶祝緊嘅時候，一完場餐廳即刻熄電視，重點係場波完嘅時候先1:00am左右，明明星期五晚寫到明2:00am先閂門，話晒都特登嚟睇波，一完場即刻熄電視熄喇叭會唔會太誇張。餐廳主題仲主打睇足球，今次之後冇下次！嬲！好多客人都呆曬，逼住所有人要走，食物都ok夠夠大份嘅。但係呢個行為完全唔合理囉。。。。。。。。。。。。。"
2022-11-23,4,4,3,5,3,"Thestadium地址:觀塘興業街4號TheWave4樓#yauyau_觀塘呢間餐廳係以足球為主題，一出閘就可以見到個足球機🤣，而且環境都寬敞同有格調，係放完工去chill既好地方。🥵火辣水牛雞翼$98我本身比較中意食啲酸酸辣辣既野，所以都幾岩我口味。雞翼本身唔算話太脆，但都算有啲醬搭夠既～但雞翼有啲辣，如果唔太食得辣既話，記住要叫番杯野飲餸嚟食呀。🥗特色凱撒沙律$108前菜我地叫左個沙律，入面都有蕃茄，麵包塊，蛋同埋唔少cheese。整個沙律都唔會話淨係得菜太單調，配合埋蛋，蕃茄同埋脆卜卜既麵包，食落去口感好好，都有啲飽肚既感覺，可以調和下啲煎炸物既油膩。🥦意式香菇手搓粉$168見佢係手搓粉，覺得幾特別下，之後就叫左嚟食。上菜既時候見佢啲粉一條條，食落口感有啲奇怪，個人覺得都係配番意粉好啲。但個汁就好香，因為用左黑松露整，配合埋啲菇，好有咬感同埋好creamy。🍕夏威夷特色薄餅$188個pizza係12吋，雖然望落去好似好大份，但佢係薄批嚟，如果好多人食既話未必夠。我自己覺得味道就算係正常，個人覺得個醬有啲多。🐖美國極黑毛豬$208佢係一個厚切嘅黑毛豬，我覺得肉質都算嫩滑，唔會話太韌，煮既熟度係岩岩好，當你咬落去既時候，有好多肉汁流出嚟，算係唔錯。佢既配菜都好足料，有蕃茄，青瓜同火箭菜，份量都好夠既。🍹RosemaryLemonade$70呢杯野既賣相幾靚，係我最中意既紫色💟Waitress放底完杯野飲之後，我個friend就一大啖咁飲落去，結果係非常之甜🤣，所以提提大家記住要攪勻先好飲呀。🎂🎂溫馨提示：呢間餐廳係唔收切餅費架，如果大家想同人慶祝生日嘅話，可以事先拎定蛋糕擺係雪櫃。味道:3.8/5服務:3.5/5環境:3.8/5番兜:3.5/5#觀塘美食#美食#好吃#instafood#foodstagram#foodphotography#yummy#foodiehk#hkfoodie#foodie#igfood#hongkong#hkfood#觀塘美國菜#美國菜#thestadium"
2022-11-18,4,1,4,,,"Greatambianceandfood,butneedhugeimprovementonservicelevel.Wewereheretounwindafteralongworkweek,butthelousyservicethatwewerebeingservedherereallyputusoff!!!"
2022-11-04,4,2,4,,,"以前我記得呢間好多人食lunch,但今次你食lunch竟然唔full。食落原來真係差咗。叫咗一個牛扒一個炸魚薯條，牛扒五成熟，但係嚟到應該有七成，同埋應該係煎定完全唔熱。炸魚薯條都係普普通通。"
2022-10-30,4,3,3,4,3,"餐廳位置確實方便而且店舖空間好大座位夠寬敞三五知己盡情高談闊論都可以不過就稍為會覺得有點嘈首先點了小食黑松露薯條由於新鮮炸起所以非常香脆上面更蓋滿一層芝士碎已經好惹味要是沾點黑松露醬一齊食就更加食到停唔到口冷沙律大家就食得多今次來個Warmsalad即是烤蔬菜沙律茄子及燒菇最香最好味暖暖的又軟腍仲有翠玉瓜、蕃茄及火箭菜等以香濃橄欖油攪拌食好開胃鱸魚就不過不失雖不算肥美嫩滑但看似都幾新鮮不過由於配埋大量綿滑的薯蓉口感幾特別每啖都好滿足羊架煎得香口而且半點羊羶味也沒有肉質亦好軟稔肉味同肉汁都有值得一食"
2022-10-24,4,4,4,4,4,"叫左個安格斯牛肉漢堡配薯條餐份量超級大個漢堡裡面除左有塊好厚身既牛肉漢堡扒之外仲有幾塊培根同埋勁多醬根本係熱量炸彈但好好味🤤配搭既薯條根本冇可能食得哂成個餐真係勁大份食完肥幾磅🫣"
2022-09-16,3,4,3,3,4,"🔹️TheStadium(觀塘)🔹️觀塘呢間以足球為主題的餐廳，真係好出名，有幾個朋友都介紹過我去，就襯今日放假就特登約班朋友去chill下先。餐廳既環境好寬倘，裝修好有格調，亦都有露台位可以選擇，係等候期間都唔怕悶架😊會有運動遊戲可以玩，🥢炸魚薯條炸粉唔厚，炸得唔油，大大塊食落去啖啖肉，真係好滿足🥢美國特級肉眼扒🥢白汁煙肉寬條面🥢火辣水牛雞翼要chill下緊係要叫翻杯酒啦，Cheers🥂"
2022-09-15,4,4,4,,,"突然好掛住想食美國菜一下子便諗到觀塘工廈呢間美式餐廳想做就做約好咗同家人一齊嚟食飯😋相信在觀塘返工的人大部分人都應該會認識呢間美國餐廳地方闊落唔止就連食物份量都係大份的而且都有質數正所謂一分錢就一分貨我情願比多少少錢食好啲囉我地一共五人安排到窗邊位最角落的一張枱剛剛今日做緊英超足球很多客人邊食邊睇足球比賽氣氛當然跟酒吧差不多會有喝采歡呼啦今次我地多人我地可以叫多啲野食🤭正所謂眼闊肚窄就係我啦果頭話減肥果頭係咁食😌炸蝦🍤-⭐️⭐️⭐️夏威夷特式薄餅🍕⭐️⭐️⭐️火辣水牛雞翼⭐️⭐️⭐️⭐️安格斯牛肉漢堡配薯條🍔🍟⭐️⭐️⭐️愛國者漢堡🍔🍟⭐️⭐️⭐️白酒魚煮蜆⭐️⭐️⭐️⭐️"
2022-09-04,1,1,1,1,1,"前幾日去咗食呢間，入面唔係好多人，但係環境吵到癲…真心唔明點解會咁多人比like呢間……食物又麻麻，肉類嘅全部都好鞋…根本上唔覺得值呢個價錢…閒閒地都150+一疊，雖然份量唔細，但係食物質素真係好一般…嗰次去啲waiter完全零笑容零服務，我叫野食嗰陣佢地係到低頭睇手機，要到我叫佢地先肯過嚟，好似等放工咁款…真心無見過咁差嘅服務…同friend傾計嗰陣時周圍個環境吵到我根本上聽唔到對方喺到講緊啲咩…"
