time,taste,environment,service,hygiene,indigestible,comments
2023-09-14,1,3,1,3,1,"先上餃子但太燶只係食左中間位置今次係食純素麵可能無乜人叫啲汁重手左勁咸啲汗又太多完全食唔落食左一半啲料茄子同粟米都係燶張相可能影唔出同埋啲啲料係好細粒唔係新鮮之前都有黎食過但感覺差左好多純素麵"
2023-09-12,5,5,5,5,5,"有日係油麻地行完街，又想搵間cafe坐定定Hea下，又想食清d，唔想食啲咁肥嘅嘢，朋友推介左我食呢間不籽是咖啡，呢間日式小清新文青Cafe裝修簡約，雖然環境唔算大，坐得都舒服，我揀左坐BAR檯，可以喺窗望出面既街景。我嗌左個龍蝦湯配牛油果大蝦稻庭烏冬，見到有個壺，可以自己將龍蝦湯倒入碗入面，即刻拎個手機出嚟錄倒龍蝦湯嘅Stories，又影下杯咖啡，錄完一大輪先將剩低嘅湯倒埋落個碗到，自己倒湯嘅好處就係我搞左咁耐啲湯仲係熱辣辣，啲烏冬唔會浸到淋哂。龍湯味濃郁又好甜，上面大蝦、蟹肉、牛油果同啲沙律菜，冇乜調味，感覺好健康，啲蝦同蟹肉好新鮮，啲牛油果好滑📍不籽是咖啡油麻地彌敦道450號文豪閣地下D號舖"
2023-09-09,4,2,4,4,,"熟悉的環境，原來某一個電視節目係這𥚃取景。燈光夠光，枱的擺設都適中。主菜綠茶冷麵爽口但燒鯖魚嫌略咸。落單時餐廳職員唔友善，另外職員完全冇笑容。總括依然，不會再惠顧。"
2023-09-07,4,4,4,4,4,"不籽是咖啡(文豪閣)(油麻地)油麻地彌敦道450號文豪閣地下D號舖係人煙稠密既油麻地都可以搵到一片寧靜既空間真係好難得，就要黎木系格調既cafe，體現「不籽是咖啡」既chill級生活🥰🥰今次叫左：😋😋🌞卡邦尼扁意粉$98🌞乾炒大蝦蒜香意粉$128🌞海鹽焦糖雞翼$68🌞Latte$44先講講意粉，扁意粉既選材特別，以香港cafe都少有卡邦尼配扁意粉！同埋扁意粉更入味同有口感，配卡邦尼汁既選擇十分明智👍🏻另外大蝦意粉都食得到蒜香味，以清清地煮法反而得出大蝦原有既鮮味😋😋焦糖雞翼反而甜味適中，而唔會有一陣死甜，好岩做前菜/小食咁分享🥰🥰好食指數：😍😍😍😍打卡指數：😍😍😍😍大份指數：😍😍😍😍性價比指數：😍😍😍😍#油麻地美食"
2023-09-05,5,5,4,5,5,"餐廳係油麻地比較角落唔起眼既位置，係openrice搵野食既時候，見到餐廳幾靚食評又唔錯就去試下餐廳唔算好大，同埋係自助式的，自己拎餐牌揀食物，就出去cashier買野食，斟水餐具都係要自助。我哋嗌左一個帶子忌廉扁意粉🍝$128非常足料，好多蟹籽，帶子好味另外就係龍蝦湯牛油果大蝦烏冬，$138呢個反而幾有驚喜，龍蝦湯成壺另上，湯好香，烏冬係稻庭烏冬，一碗有好多隻蝦，非常足料飲品就散嗌，嗌左柚子梳打，呢就個普普通通。"
2023-08-20,1,1,1,,,"本來諗好咗星期日會過嚟試吓，滿心期待，已經係網上面見到開11:00，咁11:13去到推門入去，好有禮貌問，請問開咗未？一男一女職員同我講未開喎，開11:15，咁我見仲有2分鐘，問可唔可以坐低等等，個女的塊面黑到不得了兼態度極差，又唔回應，想剩1分鐘都要趕番我出門口，其實你答唔可以咪得，但係佢啞的，我真係即時走人，好似我要俾錢乞佢哋做我生意，即拉屋企人走，簡直一個伏，就係只睇較早食評，完來仲有食評都有講態度好差，真的見識了"
2023-07-28,4,4,3,4,3,"行出西營盤B3出口,不消2分鐘就會踏入令人輕鬆,放慢腳步嘅幾條街道.除藝里坊,到處都係充滿藝術氣息壁畫外,當中有一間Cafe以波希米亞風為主,門口亦非常搶眼🤩放上藤椅及大量綠色植物🌵內裏空間感大,樓底高座位闊落,十分適合文青打卡☕️及輕鬆悠閒進餐~🔸乾炒大蝦蒜香意粉($118)上枱已聞到濃濃蒜香味~蝦肉有三大隻已剝殼,而且爽口.扁意粉煮得aldente,半熟不生而有咬口.加上洋蔥及雜菌,更添香氣🔸炸雞扒燒菠蘿漢堡($108)雞扒厚身,麵包鬆軟.加上菠蘿清甜🍍有解膩效果,旁邊配上即叫即炸薯條🍟🔸桂花latte($50)先有咖啡濃郁香氣,後有桂花清新味道,感覺並不是香精.從頭到尾都飲到桂花淡淡清香🌸✨🔸野莓梳打($50)色彩鮮艷,內有草莓及藍莓果肉.清新帶微酸,加上梳打,非常清爽"
2023-07-17,4,4,4,4,4,"係香港cafe關注組見到有人介紹呢間cafe,終於約左今日去試下earlydinner😆主打文青風,店內傢俬,擺設,器皿好多都係用木製品,感覺和諧,店內外都好適合打卡📸龍蝦湯配牛油果大蝦稻庭烏冬🍤🥑🥙🍜用茶壺盛載濃郁嘅龍蝦湯,有夠特別🌟大蝦夠彈牙,稻庭烏冬掛左龍蝦湯,夠哂入味又煙靭😋搭配牛油果,沙律菜,非常清新而不膩,如果烏冬portion可以再大份d會更好😆海鹽甜番薯條🍟剛剛炸起薯條,夠哂熱辣辣,咬落爽脆甘甜,與海鹽配搭非常新鮮,大推!!👍👍Latte☕️正常發揮"
2023-07-02,3,3,3,3,3,"第二次黎食，都係叫龍蝦湯牛油果大蝦烏冬，味道好淡，蝦有4隻，減肥健康之選。但餐廳其他食物唔太吸引，人氣比起兩年前大排長龍少了，居然連星期六晚都有很多位置無人book，相反前一條街拉麵店坐滿了人，估計Cafe位置僻，要多開發新食物餐廳、多在ig宣傳，但我仍然喜歡自己倒龍蝦湯的。"
2023-06-25,3,3,3,3,4,"今次我地去到一間出名既文青風cafe，都去過好多次🙈。💸$390💁🏼‍♀️人均$100-200整體食物評價：★★★☆☆食物以價錢黎講，發揮到水準，食lunch係唔錯既選擇❤️。服務態度：★★★☆☆店員服務唔錯，幾nice。環境氣氛：★★★☆☆因為店鋪比較細，座位與座位之間會比較貼。但波西米亞風配搭文青風設計，令人心情幾放鬆😆。🥯食物方面龍蝦湯配牛油果大蝦稻庭烏冬$138龍蝦湯味道好香濃，再配搭大蝦牛油果，蝦肉都好爽口，一d都唔會覺得油膩感好重。味增蟹醬蟹籽蟹肉扁意粉$138味增令到蟹肉鮮味勾起，另外意粉都好creamy😋。☕️飲品方面Mojitosoda$58梳打味道都還原到mojito既味，有陣清新薄荷既感覺，唔算太甜。"
2023-06-15,4,4,3,4,4,"一直都bookmark左呢個café一定要去龍蝦湯配牛油果大蝦稻庭烏冬:食呢個烏冬好有儀式感又好食，難怪咁多食評都推薦。呢個烏冬set放係一個tray上上菜，分開哂烏冬加配料一碗同埋熱湯，配菜又擺係烏冬上面放到靚靚仔仔，而熱湯就有一壺，客人要自己倒啲汁落個烏冬，成件事好igable。而烏冬就係粗身既讚岐烏冬，煙煙韌韌。北海道刺身帶子蟹籽忌廉扁意粉:帶子就好軟滑，入口都好鮮甜，而意粉軟硬度都做得好好,不過忌廉汁既分量比較少，而且就唔係太掛到係扁意粉，所以味道上就唔係咁足夠。海鹽甜蕃薯條:做到好基本既外脆內軟,如果可以的話，粗身啲個既話，外脆內軟既感覺更加明顯，咁就更加正!!!"
2023-06-02,1,2,1,1,1,"乾炒大蝦蒜香意粉：意粉乾，冇蒜香味，蝦只得爽，但無味葡萄柚高山茶：完全冇茶味，亦冇西柚味，如果唔睇名，同糖水冇分別可能人少來會好啲，因為地方唔大，晚餐時段差不多滿位，真係好吵。乾炒大蝦蒜香意粉  葡萄柚高山茶$176"
2023-05-25,4,4,4,4,4,"最近解鎖了很多間bookmarked的餐廳🔓其中包括這家cafe!說到明白不籽是咖啡就真的不只是咖啡好喝食物質素也挺高🫶🏻環境在彌敦道的一個小角落相當優靜.🔸龍蝦湯配牛油果大蝦稻庭烏冬$138龍蝦湯用了一個壺裝到滿滿方便自己倒多與少個湯實在是太香龍蝦味而且很濃稠湯控如我當然是全部倒下去牛油果熟到像蓉入口即化大蝦煎的香香的而且肉質厚實🍤稻庭烏冬充滿了彈牙口感掛湯.🔸金不換蒜香白貝意粉$138大大隻的白貝用了金不換和香蒜爆炒香到不得了意粉也是好有咬口🍝配上一些野菌一起吃健康而美味.🔸雞軟骨餃子+$38吃下去爽爽的雞軟骨包著餃子裡🥟外皮雖然煎得有點過火但整體也好好吃.🔸MOCHA$48一般好少會喝MOCHA的我因為好怕會太甜🤣但這杯MOCHA完全不會相信是用了黑朱古力吧?仍喝得到咖啡的香濃好喜歡~.🔸玫瑰茉莉花茶$68足料原壺裝滿了玫瑰和茉莉花用個小杯倒出來充滿了儀式感飲下去好清新.📍不籽是咖啡📌油麻地彌敦道450號文豪閣地下D號舖📌西環西營盤忠正街8號藝里坊地下1號舖"
2023-05-23,4,4,3,4,4,"心心念念了很久的cafe之一，今日下班經過決定試試～店舖雖小但入面座位寬闊，樓底挺高。採用自助點餐形式，先付款，後送餐～🍽️黑松露忌廉芝士薯條$68現點現炸，黑松露味道香，薯條外層鹹鹹香香，又夠脆🍽️龍蝦湯配牛油果大蝦稻庭烏冬$138份量不少～龍蝦湯另上，湯底濃郁，大蝦爽彈飽滿，想不到龍蝦湯跟牛油果很夾！🍽️金不換蒜香白貝意粉$138蒜香味十足，醬汁亦很掛意粉，白貝無沙，值得推薦🍽️野莓梳打$52消暑一流，比起一般市面上的各款水果特飲來得更清新，而且附有果肉🍽️熱朱古力+Cream$50選用天然法國可可粉，但味道略嫌偏淡"
2023-05-20,4,4,4,3,4,"第二次黎到不籽是咖啡，第一次就係去西環個間，而今次就去咗喺油麻地，今次就只係嗌咗：1）熱情果高山茶(凍)⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️2）americano(凍)⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️因為已經食咗lunch，所以淨係分別每人嗌咗一杯嘢飲，熱情果茶真係喺呢個炎炎夏日帶黎透心涼嘅效果，而杯americano一開始飲嘅時候就比較淡，但反而飲落去啲冰慢慢溶化，反而令到浸咖啡味越嚟越濃烈，飲完喺口中亦都有回甘嘅味道，聞落去亦有咖啡香味，而佢地用嘅就係比較酸嘅咖啡豆。最後兩杯野$90，對比起西環嘅不籽是咖啡，我自己比較喜歡西環個一間，一來個邊嘅環境比較好比較清幽，第二就係座位與座位之間比較寬敞，第三就係西環個間嘅風格裝飾亦都比較突出，第四就係衛生環境油麻地呢間比較遜色，坐喺窗口位，都已經比我拍死咗幾隻蚊之仔，而佢地嘅女廁亦都塞咗，令到女顧客要行去比較遠嘅地方去廁所。所以縱觀以上嘅觀點，如果比我揀嘅話，我寧願遠少少，都會想去西環個間多啲。Americano$42熱情果高山茶$48"
2023-05-20,4,4,4,4,4,"餐廳設在横街角落之中，我地都差啲行過龍。木系裝潢加上摩洛哥風格的地磚，雖然內部環境唔算好大，勝在空間感十足，簡單舒適。<味噌蟹醬蟹籽蟹肉扁意粉>$138份量唔少，蟹籽和蟹肉均勻散佈於意粉，鮮味十足。醬汁意粉好掛汁，忌廉醬濃稠，食到最後出醬汁仍然足夠。<乾炒大蝦蒜香意粉>$128意粉有四隻大蝦，爽口彈牙，扁意粉炒得乾身入味，每一啖都食到蒜香。洋蔥絲同雜菇片增加口感。<唐揚炸雞粒>$58雖然叫炸雞粒，但覺得個體積應該叫炸雞塊。炸雞皮薄肉嫩，加上一旁嘅酸蛋黃醬，美味小食。<Mojitosoda>$58梳打水加了青檸及羅勒葉幾清新。<玫瑰洛神花茶>$68花茶味道清香，略帶洛神花嘅酸味，跟上咗一小壺蜜糖，方便調整甜度，味道酸酸甜甜。"
2023-05-20,5,4,4,5,4,"很有趣嘅店名，雖然叫”不籽是咖啡”，但餐廳都有好多款咖啡㗎，反而無咖咖因嘅飲品較少😹🦞龍蝦湯配牛油果大蝦稻庭鳥冬($128)回頭率100分！超濃郁嘅龍蝦味湯底。因為湯是熱的，本來以為倒落上面嘅牛油果🥑同沙律菜🥗會好奇怪。點知…融合左嘅牛油果+龍蝦湯意外地夾！！而且份量十足，很飽肚🤰🏻🍟黑松露忌廉芝士薯條($58)以為普通嘅薯條，個醬汁簡直冇得彈👍🏻很突出嘅黑松露味，配上少許忌廉芝士一啲都唔膩🍵Machalatte-Cold($47)相比吓杯飲品就較為普通。~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•價錢：💰💰💰味道：👅👅👅👅環境：🌇🌇🌇🌇服務：👨🏻‍🍳👨🏻‍🍳👨🏻‍🍳賣相：📸📸📸📸📸整體推薦：👍🏻👍🏻👍🏻👍🏻~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•不籽是咖啡(油麻地-文豪閣)⏰11:00-21:00📍油麻地彌敦道450號文豪閣地下D號舖"
2023-05-19,4,3,3,3,3,"1️⃣龍蝦湯配牛油果大蝦稻亭烏冬依個組合真係未試過，好特別。望落好鮮豔又健康。個湯壺好可愛，不過個人建議食左個牛油果先，唔好浸個湯。因為會淋哂🫣湯唔會好重味精，幾清，蝦有4隻，加左胡椒，食落彈牙幾大隻👍🏻仲有蟹肉紫菜同沙律菜。💰HKD$1282️⃣軟殻蟹卡邦尼扁意粉掛到汁，好creamy。個軟殻蟹好香脆，入面仲有蟹膏添😋份量ok💰$1383️⃣海鹽焦糖雞翼係單邊雞翼，唔算好甜，味道較淡，不過熱辣辣即整💰HKD$684️⃣野莓梳打$525️⃣葡萄柚高山茶$48"
2023-05-16,5,5,5,5,5,"👩🏻‍🍳不籽是咖啡🧑🏻‍🍳👣值得科勞指數：🏃🏻‍♂️🏃🏻🏃🏻‍♀️🏃🏻🏃🏻‍♂️絕對會返去再幫襯嘅cafe!!!「不得了！」呢間開係油麻地廟街附近嘅cafe，無意中經過，入去一試，不得了，好正！🍽️蒜香避風塘雞翼炸得啱啱好，微辣，十分惹味。🍽️龍蝦湯配牛油果大蝦稻庭鳥冬打卡一流，個樣擺盤好靚❤️鍾意食牛油果嘅我，比100分佢。🍽️味增蟹醬蟹籽蟹肉扁意粉就係佢，佢喺第二道上嘅菜，外表平凡啲，因為上一道菜個樣太靚啦，所以對佢期望冇咁高，朋友撈完啲蟹醬蟹肉之後，先食左一啖，大叫：「不得了！」我忍唔住即刻去夾一啖，我居然都大叫：「不得了！」嘩，蟹味好濃，鮮甜美！跟住我朋友已經勁快食晒……其實我好想再夾，不過唔好意思哈哈哈😛唯有下次再嚟幫襯😂🍵MATCHALATTE☕️CHOCOLATE。採用天然法國可可粉（adopiednaturalcocoapowder)📍地點：油麻地文豪閣#油麻地美食#小清新#hkfoodie#咖啡店#文青咖啡店#打卡#不得了#蟹肉意粉#牛油果#抹茶latte"
2023-05-15,5,4,4,4,4,"♡每一篇都係很用心寫的食評♡⑅◡̈*！！✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍油麻地區：不籽是咖啡✿呢間餐廳好出名🤣成日都見到IG有人食～今日咁啱同朋友喺附近有嘢做🙈咁啱喺附近就試吓呢間😎🤩✿✨！！菜式推介！！✨🍵Matchalatte(ice)$50朋友話幾好飲😎茶味好濃郁～而且唔會太苦澀，就唔會太甜✨🫖菊花茉莉花茶$68覺得好清甜～但係佢嘅清甜，真係來自於菊花🌼好欣賞餐廳冇加額外嘅糖漿！🍝香草忌廉蒜蓉藍青口烏冬$138忌廉好香好好滑🥰而且佢仲俾咗好多隻藍青口～餐廳真係一啲都唔吝嗇😋🍝金不換蒜香白貝意粉$138作為蒜迷嘅我😎真係大滿足！好香口😋😋😋同埋意粉都好大碟～🍗蒜香避風塘雞翼$78佢每隻都脹卜卜好多肉✨🙈而且佢啲調味都好香口～推薦！🥳🥳🥳✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✨小編評價✨👧🏻：餐廳啲食物質素普遍都算高🥰而且價錢都唔算貴～服務員態度好好🥰✨✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍餐廳評分：味道：💗💗💗💗價錢：💗💗💗💗地點方便：💗💗💗💗餐廳服務：💗💗💗💗餐廳整潔：💗💗💗💗CP值：💰💰💰💰回頭率：90%✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡地址📍油麻地彌敦道450號文豪閣地下D號鋪✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡👧🏻👦🏻我哋係一對成日周圍食嘢嘅couple，希望可以分享更加多好食嘅嘢俾大家！😋💗✨#852foodie#hkfoodie#hkfood#hkfoodie#hkfoodblog#hkfoodstagram#hkfoodlover#hkfoodpic#hkfoodporn#hkfoodieblogger#hkfoods#food#foodiehk#foodstagram#美食#美食推薦#美食日記#香港美食#香港好去處#情侶好去處#觀塘美食#旺角美食#荃灣美食#尖沙咀美食#太子美食#couplefood"
2023-05-14,5,4,4,4,4,"呢間位於油麻地既日糸文青cafe，門外有兩張長木櫈，配上摩洛哥地磚，行休閒文青風，打卡一流📸️餐廳則以簡約風格為主。店內位置不多，但感覺很舒適。餐牌上可選擇的款式不多，但每款都很吸引😋😋味噌蟹醬蟹籽蟹肉扁意粉🦀🦀$128蟹膏蟹肉蟹籽份量很足，連埋紫菜同忌廉汁撈勻後，可以每啖麵都食到很Creamy又鮮既蟹味，口感相當豐富。扁意粉質地厚身，軟硬適中，配合起來，必然會令人食過番尋味🤤龍蝦湯配牛油果大蝦稻庭烏冬🦞🦞$128烏冬用木製碗裝，入面有爽口彈牙既大蝦🍤，配埋半個牛油果🥑，賣相好吸引。而自家製龍蝦湯則用迷你水煲裝住保温，分開上，好cutecute😝龍蝦湯味道鮮甜濃郁，估唔到配埋牛油果會咁match。惟一美中不足係烏冬偏腍，如果麵質可以再硬多少少會更好。海鹽忌廉朱古力🍫飲品賣相好靚，海鹽唔會令佢太咸，朱古力亦不算太甜，兩者配合起來反而帶出一種好fresh既感覺。MatchaLatte有好可愛嘅熊仔拉花。奶泡打得幼滑，苦甜適中。👅味道：4.5/5🌹環境：4.2/5💰性價比：4.5/5"
2023-05-11,4,4,4,4,4,"🦞龍蝦湯配牛油果大蝦稻庭烏冬$138玩得又食得！都幾特別！金屬壺裝好熱辣辣嘅龍蝦湯等客人自己淋上，龍蝦湯好香濃，配上烏冬、牛油果、車厘茄，有啲似Fusion菜，新鮮😆🍤乾炒大蝦蒜香意粉$128份量好足料！有四五隻蝦！蒜粒脆卜卜！仲有啲菇同埋洋蔥🫶🏼🐣海鹽焦糖雞翼$68酸酸甜甜好開胃，單骨雞翼食起來好方便🤭🍹柚子蜜梳打凍冰冰唔會太甜，正🍵青檸薄荷生薑茶女士養生之選，舖頭中好細心準備咗蜜糖，加落去就會滋補d🫶🏼"
