time,taste,environment,service,hygiene,indigestible,comments
2023-01-09,5,5,5,5,5,"餐廳環境優美舒適，提供大量boardgame，好適合朋友同情侶聚會聯誼。--Setfortwo$398二人餐包左一款小食，兩款主食、甜品同飲品，選擇超多，menu有A3紙咁大。--小食：避風塘脆炸軟殼蟹軟殼蟹切件脆炸，蟹身大隻厚肉，食落肉質鮮甜，酥脆可口，配合微辣嘅炸蒜，色香味俱全。--主食：特濃龍蝦汁帶子蟹肉意粉意粉落咗超多蟹肉，味道鮮甜，帶子彈牙，而龍蝦汁濃而不膩，食落唔咸之餘，每啖都充滿龍蝦味道，鐘意重口味嘅朋友必試。-招牌原隻燒春雞配薯菜燒香雞外皮微脆香口，入面肉厚香嫩，好多肉汁唔乾身，啖啖肉食落好滿足。伴碟有烤薯塊、小甘筍同沙律菜，飽肚健康。--甜品：榛子朱古力牛角包窩夫、士多啤梨牛角包窩夫牛角包窩夫係最近新興嘅甜品，口感比起普通窩夫更酥脆，更香牛油味道。配朱古力醬味道比較甜，而士多啤梨醬則帶有一點酸味，兩款都各有特色。--飲品：荔枝紅茶冬天女士養生可以點杯熱紅茶，茶底香濃，加入左味道特別嘅香草，再配上喜愛嘅水果，飲落微甜清新。-水蜜桃梳打梳打加入咗好水蜜桃粒同蜜桃糖醬，飲落清甜解渴。特濃龍蝦汁帶子蟹肉意粉招牌原隻燒春雞配薯菜避風塘脆炸軟殼蟹牛角包窩夫荔枝紅茶"
2023-01-06,1,2,2,3,1,"本身預咗cafe係一個想坐耐啲嘅地方同朋友開開心心玩吓傾吓偈咁都唔expect個食物質素好好！食物質素唔得！佢啲嘢食有一碟「自家製芝心雞柳」係酸臭味一聞就即刻想嘔其他有啲碟係啲龍蝦汁/鹹蛋粉係好奇怪但都未至於落唔到肚杯檸檬蜜糖水係好假嘅甜我寧願你買道地樽裝比我都好過呢杯野飲！環境一般！可能因為我地多人所以比一間房比我地但坐耐咗閂埋門就有陣煙味好臭！明明望出面冇人食煙！真係好過份下次玩boardgame/聚會都唔好再揀呢間"
2023-01-06,1,1,1,1,1,"預左有得玩Boardgame既cafe食物係好一般，只求有個地方朋友聚埋填飽個肚玩下笑下。事實係真係差到極致，唔明點解咁多好評，究竟打手何其多？基本資料：8人出席第一差，食物！有點套餐，亦有點單點食物，點餐詳情及評價如下：🤮🤮D2自家製芝士雞柳長通粉（$108）-長通粉冇問題，不過不失，但個芝士雞柳係臭既！係臭嫁！🤢🤮大佬點搞啊，唔好食都算，要去到比難食仲差既情況，食物本身係壞左，點搞啊？！我地向餐廳反映番，餐廳話要唔要換，我地就話換D6。到今朝再計返啲數，發現所謂既換跟本就唔係換，只係當我地冇要到D2（事實係我本人食左兩條通粉加一小塊係口腔咬完係臭既隨之吐左出黎，然後即就向餐廳反映，成碟交番出去），重新落多個D6，最後收我地D6既價錢。D5牛肝菌雜菌雞柳長通粉（$128）-正常普通，雖然唔值哩個價，但我計埋提供環境俾人玩，一人套餐價人地都要保本兼賺錢既。D6黑松露雜菌炒椰菜花碎（$138）-可以講係最正常，所有食物入面最唔出事既一款食物。因此，係D2臭既情況下，餐廳問要唔要換，我地就話換哩個。🤢🤢D7金沙蝦鹹蛋意粉（$138）-哩個差評指係臭既奇怪既痛4人，唔係壞果隻臭，只係因人而異認為既臭，但其餘4人係指有蛋味有鹹蛋味，唔係臭，但依然奇怪。大家可以諗下究竟係幾奇怪先會8人再次同步意見，而睇番介紹哩個意粉係招牌菜，十萬個為什麼！D9香辣海蝦玫瑰奶油長通粉（$148）-正正常常，不過不失。D10特濃龍蝦汁海鮮意粉（$148）-D6之後第二個最正常既，8人一致認為冇出事既。🤯🤬H4牛肝菌雜菌芝心安格斯牛肉漢堡配薯條（$88）-最後先上台既食物，由落單到上台應該超過30分鐘至1個鐘，係好熱既，但原來咁熱既背後係，成塊牛肉係燶既，媽啊！燶黑既情況絕對係冇可能出餐，但餐廳竟然照出，俾我地發現左要退，然後餐廳話漢堡可退，但配菜薯條已被我地食用，所以要收番薯條錢，我問佢要收幾多，職員出去商量完話收$35，當刻我聽到係$15，即刻話冇問題，但原來係我同另一人聽錯，唔係$15，係$35！配菜都要收番$35，即成個單點既40%，大家又可以諗下合唔唔理。S7黑松露薯條（$66）-一般，真係一般，可以揀，寧願食麥記薯條🍟。跟餐熱檸檬蜂蜜x6（跟餐配$40飲品）單點熱檸檬蜂蜜（$40）單點茉莉花茶（$65）第二差，環境！一眼睇落去，的確如其他人分享既環境相一樣，係咁美觀既，幾雅緻。但！有煙味，由7:30坐到11:00，逗留左係餐廳最左手邊既角落獨立房，成身煙臭味，衫、頭髮勁臭，究竟我地吸左幾多二手、三手煙！大家又可以諗下間cafe又發生話咩事。第三，職員唔誠實！D2換D6，哩個係換咩？毫無誠意！主食漢堡出事要退，竟然要收番配菜錢，完全見唔到有想改善既心。由照舊幾燶到黑漆漆既漢堡上台果刻，就預左搏客人唔會發現，完全係欺騙手段！最後，食物擺盤真係呃晒所有人，似係將心機放晒係整靚個食物。肉眼可見既好評既相的確幾好，正如餐廳既大環境，但金玉其外，敗絮其中！如果0分係最低分，我地8人一致覺得係負數！最後既最後，有一半以上既人係當晚已經肚痛痾左，有朋友甚至第二日痾左兩三轉。🤯🤬H4牛肝菌雜菌芝心安格斯牛肉漢堡配薯條$88🤮🤮D2自家製芝士雞柳長通粉$108"
2023-01-06,1,1,1,1,1,"点了一个芝心鸡扒意粉，鸡肉竟然是臭的，闻了直接想吐，是肉腐烂的味道，又酸又臭，太可怕了。汉堡餐88元，包括汉堡和薯条。但是汉堡扒煎得完全糊了，黑得跟炭一样，让服务员退款、竟然不能整个餐退钱，还要收35元薯条钱，简直不能再坑了。买单的时候竟然说卡机坏了，八达通机也坏了，只能用现金！！！环境也是非常一般，厕所不能自动冲水，还要接水去冲。吃完饭全身臭味重要事情说三遍：不要去，不要去，不要去，千万不要去！"
2023-01-06,5,5,5,4,5,"位於旺角登打士廣場的樓上咖啡廳。很多Café的環境雖然舒適，但食物質素相對普通，工作那麼辛苦，真的不想再花錢吃劣食了；於是我朋友找到了這間Café，他說這間的網上評論大致好評，所以我們便早早訂位決定一試了餐廳裝潢設計簡約，座位寬闊舒適，而餐廳中間放置了很多款桌上遊戲及旅遊書可供食客借用，氣氛很不錯；餐牌上的食物種類很多，有炸物意粉串燒漢堡等，亦可選擇二人餐$398，便可包兩份主菜、一份小食、兩杯飲品及兩款甜品，非常超值。但因為我朋友怕吃不完，因此我們還是決定單點餐牌上的食物便好了。GoDutch特色黑椒咸豬手配薯角$168黑椒咸豬手賣相很精美，帶有咸香的黑椒味及蜜糖的甜味，一上菜已經香氣四溢；豬皮雖然不是脆口，但不會因太煙韌而難咬，肉質很嫩滑且不會乾柴，肥瘦均勻，一點苦味也沒有，非常好吃；薯角也炸得十分酥脆，不會太油膩。牛肝菌雜菌芝心安格斯牛肉漢堡配薯條$88漢堡的醬料是用了牛肝菌，我本來很擔心會有很濃的""膠""味，結果完全沒有膠味，而且意外的非常搭配；麵包很鬆軟，安格斯牛肉肉厚多汁，每一口非常濕潤，肉味濃郁，配合香濃的芝士及雜菌，不知不覺便吃光了整個漢堡了芝士煙肉黑松露焗大磨菇$62 🌟大磨菇焗烤的時間剛剛好，不會太乾，咬下去時肉厚多汁，口感很濕潤；磨菇上舖滿了芝士煙肉、沙律醬及黑松露汁，鹹鹹香香，整個搭配很完美炸魷魚鬚$68魷魚肉質爽口彈牙，炸漿厚薄適中，外脆內軟，而且份量也不少，很適合佐酒熱情果梳打(跟餐補$2)一人餐可附一杯$40以下的飲品，我選了熱情果梳打，很大杯，清清甜甜不會有糖精的假甜味，不會越喝越口渴，甜度適中，口感很清爽重點想稱讚餐廳職員雖然人不多，但服務態度真的太好了吧，非常殷勤有禮，整個用餐體驗非常良好，坐得舒適，吃得開心，絕對會再回訪的。      "
2022-12-16,5,5,4,5,4,"登打士廣場一向有好多樓上cafe，是日黎左試下GoDutch，兩點半左右黎到，原來店舖啱啱營業，個場無乜食客啦。環境唔錯好濶落，作為一間可以玩boardgames🎲打躉嘅樓上舖黎講，枱大位好坐好緊要，餐廳內仲好企理乾淨添。食品選擇十分多，全部都好吸引，一時間真係唔知點咩好。🍔經典芝心安格斯牛肉漢堡配薯條朋友揀左食漢堡，賣相唔錯喎，全部即製熱辣辣，漢堡扒鮮味多汁，仲好有芝味添呀～薯條🍟粗身薯味十足，朋友大讚好食😋🥚煙三文魚牛油果班尼廸自己就揀份輕營啲但又多功夫嘅班尼廸蛋，蛋下面有煙三文魚、牛油果同大量沙律菜，真係好睇又好食，醬汁好味，再加上流心蛋汁無得彈呀👍🍫CHOCK（朱古力心太軟、朱古力雪糕、榛子朱古力牛角包窩夫）食完正餐又叫下甜品，本來想叫麵包磚但店家話今日無貨，咁就轉做呢個朱古力拼盤啦，全部都係朱古力🍫好開心呀😆心太軟同雪糕都好重朱古力味又唔過甜，窩夫上有厚厚嘅榛子醬，三樣野兩個人分住食好滿足！🥛曲奇奶昔&🍵檸檬草茶橫掂黎傾偈，梗係叫返杯大飲品啦，跟餐補差價就得啦。🍪曲奇奶昔比一般店舖大杯，曲奇下得多喎，奶又夠滑，又香又甜好正。🌱檸檬草茶一大壺，好香，食完咁多野清下口腔啱啱好。下午無乜客，就算擺住張枱耐啲都無壓力，可以慢慢嘆😌"
2022-12-16,4,4,4,4,4,"好耐冇去過樓上cafe，記得中學時期有一排好流行，周圍都開，但係而家感覺息微左🥲但係其實有吾少呢啲樓上cafe都幾高質，就好似呢間咁，又可以慢慢坐，玩下boardgame😶‍🌫️.👁‍🗨二人餐(7.5/10)💲398.👁‍🗨煙三文魚凱撒沙律(7/10).➰煙三文魚都新鮮，沙律菜正常，個沙律醬食落幾香.👁‍🗨特濃龍蝦汁帶子蟹肉意粉(7.5/10).➰賣相都幾吸引，面頭有一大堆蟹肉，兩粒帶子，不過帶子就比較細粒腍身，意粉掛湯，有咬口😇龍蝦汁既味都相當濃郁，成碟意粉好惹味😜.👁‍🗨GoDutch特色黑椒咸豬手配薯角(7/10).➰初初怕會好大份，好在份量岩岩好，吾算多，兩個人食左其他野都食得哂🥲黑椒咸豬手啖啖肉，帶點咸香既黑椒味，食落都腍身個皮吾會太煙韌難咬😶‍🌫️薯角炸得香脆，夠哂熱，份量夠哂.👁‍🗨是日精選蛋糕-Oreo芝士忌廉蛋糕(7.5/10).➰有好濃郁既忌廉芝士味，重要係食起上離吾覺甜，蛋糕夠軟滑，一個人食哂成舊都吾覺得heavy，個人幾鍾意佢呢個蛋糕，有想食多個既衝動🥲.👁‍🗨荷蘭經典小鬆餅(8/10).➰又係一個好出色值得推介既甜品🫣冇諗過一間小小既cafe甜品都幾有質素😂本身吾知荷蘭經典小鬆餅即係點，上網睇完相之後好快就決定左要一試😶鬆餅細細舊，好香麵粉味，焗得夠香岩岩好，蛋糕同班戟之間既質感，面頭有少少糖粉再沾埋吾太濃既朱古力醬食，真係一流呀😻一個人都可以KO哂佢🤫.👁‍🗨奇異果紅茶(7/10).➰可以自己配搭要咩野既紅茶，見倒有奇異果感覺幾特別就試下，出到離效果幾好，陣陣奇異果味又同紅茶好配搭，甜度又適中，入面中有粒粒奇異果肉，有驚喜.👁‍🗨Latte(7.5/10).➰賣相其實都幾吸引，面頭有一層厚厚既泡沫，有奶香又不失咖啡味🙃飲落吾甜，微酸仲帶點果香.🔛整體評分（7.5/10）"
2022-12-16,4,5,5,5,5,"旺角樓上休閒Cafe今日朋友帶我嚟到旺角登打士街嘅樓上西餐廳餐廳以簡約嘅工業風裝修座位好闊落好多卡位坐得好舒服夜晚同朋友過嚟慢慢食傾吓計感覺好舒服😌店員都好好笑容感覺好親切🥰🥰香草忌廉煙三文魚意粉$118煙三文魚切到成的花咁好靚佢唔淨係知好靚仲好好食忌廉意粉好Creamy😋特色黑椒豬手配薯菜$168呢個餐都好抵食豬手焗到啱啱好唔會好乾配上啱啱炸起個薯角我都比較鍾意薯角多過薯條😄仲配埋新鮮嘅沙律菜份量非常足🥰🥰我哋叫咗兩個餐同朋友share食份量啱啱好😄😋熱朱古力跟餐+$5洛神花茶跟餐加+$25天氣好凍所以我哋揀咗熱飲朱古力好香濃，仲有一粒棉花糖喺上邊😄😌洛神花真係好清大大壺可以慢慢飲飲咗個喉嚨好舒服👍👍忌廉曲奇芝士蛋糕$48飯後甜品我哋揀咗芝士蛋糕🍰呢個芝士蛋糕唔會太甜曲奇味香濃好正🥰🥰整體來講親民價錢算超水準可以encore🥰🥰🥰🎈GoDutchCafe(旺角)旺角登打士街43H號登打士廣場10樓kfoodie#hkfood#hkfoodblogger#hkfoodlover#香港美食#香港必食#hkfoodpic#hkig#food#foodie#foodstagram#foodblogger#meimei#852food#852foodie"
2022-12-14,5,5,5,4,5,"呢間餐廳嘢食嘅份量都好足料同好味性價比幾高餐廳嘅環境闊落舒服而且職員好好人☺️我地叫左二人餐($398)包一款小食、兩款主食、兩款甜品同兩杯飲品-🦀黑松露軟殼蟹忌廉意粉黑松露醬同忌廉mix埋嘅汁好正好creamy意粉都掛好汁軟殼蟹炸到好脆金黃色有4塊份量啱啱好-🥐榛子朱古力牛角包窩夫以牛角包整成既窩夫牛角包好鬆脆酥軟有好多朱古力醬同榛子好滿足-🦑炸魷魚鬚呢個小食正魷魚肉質爽口炸粉唔會好厚-🍗招牌原隻燒春雞配薯菜雞係即叫即燒熱辣辣上枱☺️外皮焗到好脆雞肉好juicy好入味春雞好大隻多肉另外有薯蓉同沙律🥗-🥞荷蘭經典小鬆餅係荷蘭常見嘅傳統甜食咬落細細粒好軟熟加埋朱古力cream都唔膩真心超推薦-🧋特濃Oreo碎碎朱古力$22嘢飲份量好大杯有好多cereal同oreotoppings脆卜卜曲奇味好香濃好好飲-🍹熱帶水果茶有🍎🍊🍋好足料酸酸甜甜-📍godutchcafe旺角登打士街43H號登打士廣場10樓"
2022-12-13,4,4,4,4,4,"朋友介紹我去登打士廣場入既cafe,呢度環境的確有少少驚喜。環境舒適，打卡/傾計都一流。加上坐位都寬敞，我地食野都自在d…我地黎既時間都4點幾，估唔倒cafe都7成滿，的確令人值得期待。🌟金沙蝦咸蛋意粉$138+熱柚子蜜🌟好少餐廳有咸蛋意粉，都幾考功夫。估唔到呢間cafe都煮得幾好，咸蛋意粉幾入味，幾cream又平均，蝦都無欺場，新鮮彈牙。🌟台式鹽酥雞$65🌟好岩一邊吹水一邊吃既小食。炸粉比例好，炸得又岩岩好，唔會overcook…配合返個醬就真係無得頂。🌟芝士煙肉黑松露焗大磨菇$62 🌟絕對物超所值！每一口都食到滿滿芝士煙肉黑松露，好滿足。大磨菇焗得夠透，好入味 好正~ 🌟(Teaset)牛肝菌雜菌煙肉長通粉$88+熱咖啡🌟反而呢款係有少少失望，醬太多，味太濃。對比之前果幾款，失色左少少.... "
2022-12-13,4,5,4,5,5,"今日約咗個好耐冇見嘅朋友嚟旺角食嘢，想搵間餐廳舒服咁坐吓慢慢同朋友聚下舊，朋友推介左登打士街嘅樓上咖啡店呢間咖啡店其實已經好多年，細細個啱啱出嚟做嘢成日嚟呢度食，係一間充滿童年回憶嘅咖啡店！咖啡店設計簡約，空間都幾大，無限時任坐，係一個傾偈嘅好地方！除咗傾偈仲有一系列嘅旅遊書和多款桌上遊戲供客人玩，例如係大富翁、猜猜畫畫、象棋等，可以享用美食之餘又可以玩下遊戲，拍拖來玩就最啱啦！日式吉列炸蠔我哋揀咗個二人套餐，套餐包括一款小食兩個主食兩個甜品同兩杯嘢飲都只係$398炸蠔好新鮮，即叫即炸，好鮮味好好食！鹽酥雞單點—鹽酥雞$68鹽酥雞份量都好大份，雞肉爽滑，雞皮炸到好脆薄，正！特色黑椒鹹豬手豬配薯角特色黑椒鹹豬手配薯角佢個鹹豬手超有驚喜！豬手好嫩滑，肥瘦均勻，炆到好淋，帶少少蜜糖嘅甜味，好正好好食！估唔到小店都出到呢一個水準，係個薯角就爭少少冇咩味黑松露軟殼蟹忌廉意粉黑松露軟殼蟹忌廉意粉店家加咗好多黑松露上去，一啲都唔吝嗇，味道好香濃，鍾意食黑松露嘅朋友唔好錯過！佢個意粉汁呢做到好杰身所以可以鎖住到個黑松露味，好食😋蕉糖拿鐵焦糖拿鐵香濃嘅咖啡味配上厚滑嘅奶泡，正常水準熱柚子蜜熱柚子茶甜度適中，好香柚子味既飲品榛子朱古力牛角包窩夫"
2022-12-13,5,4,4,4,4,"去親旺角都總係諗到有好多餐廳選擇，今次既緣份就簡中佢啦😍👏🏻經典芝心安格斯牛肉漢堡配薯條$92StuffedCheeseAngusBeefBurgerwithFrenchFries個包好鬆軟，再配埋美味的安格斯牛肉，肉汁依然keep得好，再夾埋其他配菜，整個包咬一大啖，好大滿足感😋😋😋，仲有粗款又熱乎乎既薯條👍😋👍更滿足😌自家製芝心雞柳長通粉$108PenneinCreamCheeseSaucewithBaconandCheeseFilledChickenBreast講到明自家製既芝心雞柳，呢個都幾多功夫，中間加左芝士火腿粒，加完再炸，炸完再切開，完全唔會乾身，prefect👍👏🏻配搭埋長通粉，正😋唐揚魷魚$68SquidKaraage炸到表層好脆，又唔會乾身，調味又夠，不可不試，非常好味😋😋😋朱古力流心心太軟配雪糕$68MoltenChocolateCakewithIceCream熱辣辣嘅朱古力流心心太軟再加埋朱古力雪糕，濃上加濃既朱古力😍，好配吖👍Latte拿鐵咖啡$48/Mocha摩卡咖啡$45唔止賣相ok，連味道都啱吖😍"
2022-12-12,4,4,4,4,4,"好耐冇去旺角樓上Cafe，見到好多人推薦所以同友人上嚟，邊玩boardgame，邊傾計食野。呢度地方細細地，但環境夠舒服。最終揀咗個二人晚餐🌱日式吉列炸蠔(小食選1份)差唔多有20款小食可以揀。炸蠔冇6粒上枱非常熱辣辣又非脆口，食得出係剛剛新鮮炸出嚟👍🏻🌱脆炸鹽酥雞(加配1份小食)鹽酥雞都係新鮮炸出黎，好夠熱又夠脆口，都未影得切相就已經食咗半碟了🤣🤣🌱黑松露軟殼蟹忌廉意粉(主菜選2份)黑松露醬份量好多，整碟意粉都食到濃濃嘅味道。而忌廉醬都落咗好重手，汁醬包圍晒每條意粉。再配埋都應該係剛剛新鮮炸嘅軟殼蟹，熱辣辣得來又鬆脆，好味😋🌱特色黑椒鹹豬手配薯角豬手係預先切片上碟，有啲似韓國豬手處理方法，肉質夠滑得黎啲皮嘅比例都佔有較多，非常軟淋得黎入口仲有時會黏着🤤滿滿嘅骨膠原~正👍🏻🌱甜品(選2份)Oreo芝士蛋糕切餅～細細件剛剛好，唔太甜得黎又夠芝士味，正常發揮～另外揀咗榛子朱古力牛角包窩夫~牛角包形狀嘅窩夫，入面加有金莎朱古力嘅榛子醬，味道甜而不膩🌱飲品兩杯揀咗焦糖咖啡同柚子茶，正正常常，唔錯～"
