time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,4,5,4,5,4,"想食好耐既一間西餐廳終於book到，近海個景好靚食物擺盤100分飲品就一般無味皇帝蟹肉紅蝦牛油果沙律：好新鮮，好好食😋牛肝菌芝士意大利飯：個人好中意芝士味好濃，但係個飯有啲淡西冷：好好食呀炭燒西冷正！牛肝菌忌廉湯：好味道！好creamy，建議share飲整體來講都唔錯，會想再試埋其他食物"
2023-09-18,4,5,5,5,3,"WhatanincrediblemealIhadlastnightatPaperMoon.Asthenamesuggests,thecozy,eclecticatmosphereprovidesarelaxingescapefromthehustleandbustleoutside.ButIwaspleasantlysurprisedtofindthatboththeserviceandfoodexceededallexpectations.Whilesomeotherreviewscomplainedaboutservice,Ifoundtheattentivestafftobegenuinelywarmandwelcoming.Ourserverhadtop-notchskills-navigatingthetightspacingastherestaurantwasfullybooked,whilestillprovidingseamlessplatechanges.Dishesarrivedoneatatimetosavetablerealestate,yetweneverfeltrushed.Thefooditselfwasmagnificent.Thetruffledpizzajumpedwithfragrantflavorfromrealshavedchips.Mytenderloincouldnothavebeenmoreperfectlycooked-meltinyourmouthtender.Butthehighlightwastheclampastadish.Buoyantshellscradledplump,sweetclamsinalightyetintenselyflavoredbrothinfusedwithgarlicandparsley.Theclamsweresotenderandsweet,itwastrulydivine.Atnearly$1500includingwineforourpartyof2,itwasdefinitelynotacheapnightout.However,I'dhappilypaydoublejustfortheincredibleoceanvistasalone.Whenyoufactorintheimpeccableserviceandcreative,expertlypreparedcuisine,itwasanabsolutebargain.I'llmostcertainlybereturningtoexperiencemoremenugems-thishiddengemisdefinitelyworthsplurgingon.Don'tmissit!"
2023-09-14,2,3,4,,,"食物不算突出，充其量是一間高級版的PizzaHut或意粉屋。密密麻麻的2人檯又細又迫，鄰桌的說話內容聽得一清二楚。人均消費港幣500還得要限時90分鐘交檯。不會再去，不會再去，不會再去。"
2023-09-02,4,5,4,4,4,"AMAZINGviewindeedFoodwasntdisappointingeitherCalzone:notgrilledandtomatoenough☹️Risotto:notmyfavtexturebutsuperrichintruffle😋Steak:SOOOOtenderandjuicy😋plustheasparagus👍Tiramisu:themascarponewasonthethickside,butladyfingerswerentsoakedwithcoffeeenough🙈Servicewasalright,butfeellikewasntquitealignwiththeirstanding🤔SteakCalzoneTruffle risotto"
2023-08-31,1,1,1,1,1,"Hithere,IamwritingthisreviewasIamutterlydisappointedbytheservice,orNonService,atthisestablishment.Wemadeareservationfor6tocelebratebirthdayon28AugasweonlyarrivedinHongKongovertheweekendof26Aug.AsthisisthefirsttriptoHKsinceCOVID,westruggledsomewhatwithtransportationandUber.Theissuewasthepickupanddropoffpointsweremostlytoofaroff.Evenasweleftourhotelearlytocaterthepossiblelongtravelingtime,wewerebeendroppedofffarfromtherestaurant.Itwasa15minswalkwithhighheels,anddressesforthebirthdaycelebrationweanticipated.Butitwasnottobe!Arriving15minslate,wewererudelytoldthatwewerelateandtherestaurantwasfull!Nothingwasavailable.Yes,Isupposedwewerelatebutdowedeservedtobetreatedpoorly.ItisbeyondUnprofessionalandnotwhatwasexpectedofsuchhighlyregardedestablishment.WillIbereturninginthefuture?WewillnotsayNever….ButveryhighlyUnlikely!"
2023-08-25,3,3,1,3,1,"如此價錢的餐廳晚飯要在兩小時內交台。星期五的夜晚，約了久久不見的朋友，希望可以在有維港景色，舒服的環境下暢聚。訂座是經openrice提前三日預定，餐廳又無打過來確認要兩小時交台，臨到餐廳先被告知2小時交台，除了應承，還有其他選擇嗎？最趕客的是剛坐低，經理又過來提示1小時45分內要收台，還有40分鐘又過來問lastorder,還有15分鐘又來將所有餐碟收走。整個過程體驗感極差，一直被趕的感覺，唔會再幫襯如此服務，難怪港人北上消費"
2023-08-21,5,5,5,1,,"太太鐘意海邊夜景，我選擇咗PaperMoon慶祝喺網上睇到話座位安排同埋service好差,但係我地由門口小姐安排座位，經理介紹點餐，waitress試酒到埋單上甜品，所有服務員都同我哋有講有笑😊等待食物嘅時候佢哋都會主動要求幫我哋影相，服務態度已經好過好多酒店!特別鳴謝waitressJosie(sor,有可能串錯名),令我哋過咗一個快樂嘅晚上🥰P.S建議室外嘅枱櫈可以换成高枱，客人用餐或飲嘢嘅時候感覺會更開揚"
2023-08-21,4,5,3,4,3,"踏入八月作為獅子座嘅我開始會有一連串嘅飯局好似去咗尖沙咀海港城嘅PaperMoon午飯時間都好多客人我哋可以坐到窗口枱可以望到維港嘅景色食物質素還可以吧一般正常嘅Hotelfood又見唔到乜嘢特別亮眼嘅地方作為應該系finedining嘅餐廳的話人手上看得出來少得可憐應該系因為生意緣故budget比較緊張都冇怪佢哋（經理系有過嚟打招呼但系服務真系差少少）希望佢哋生意之後可以好啲有返空間請多點員工如果唔系我去到食飯每次都要舉手叫人就好尷尬"
2023-08-12,3,4,4,4,3,"餐廳有提供室內同室外既座位，我哋訂位既時間request左要窗邊位。一坐低就可以透過落地大玻璃欣賞維景無敵海景，一路品嘗美餚，一路睇住日落🌅。食完飯之後仲可以出去室外打卡影相📸️，轉角位同日本既ShibuyaSky有異曲同工之妙，不過日本靚好多😂🍽PanSearedScallops帶子用牛油煎得外脆內軟🥰，蘆筍選用粗身既品種，口感非常好，魚子醬既鮮味更加襯托出帶子既甜美。忌廉韭蔥作為伴菜比較唔起眼，就咁食味道已經好足夠！🙈🍝LobsterLinguine龍蝦肉質彈牙，雖然係雪藏野，但廚師用番茄既味道蓋過雪味！扁意粉索晒🍅既鮮味，食每啖既時候都唔寡口，正常發揮既一個意粉！🥩Pan-friedBeefSirloin西冷肉質唔錯，入口有牛味而且有嚼勁！叫左mediumrare但上檯接近medium，好彩對口感無太大影響！雞油菌汁比較特別，聞落有小小花香味，單食個陣有陣幽香既杏仁味，難得一見！😌🤍PaperMoonTiramisuTiramisu令我哋都好失望，只係食得出mascarponecheese既味道，芝士好濃郁，但欠缺咖啡同酒既味道，就好似食緊一大pat既cheesecream，失去左tiramisu既靈魂人物！☹️📍PaperMoon尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號舖"
2023-08-07,4,5,3,4,3,"Book左枱要求安排窗口位，準時到，但被安排坐門口位，職員話如果另一枱客bookingtime10分鐘內未到，就可安排我哋去窗口位。唔明點解不是以先到先得做法安排座位，呢點係非常失望。食物係有水準，欣賞碟魚及pizza,但個飯賣相一般，唔鍾意食太濃味芝士嘅未必啱食限時兩個鐘，想坐耐啲嘅都未必夠。心太軟係正，不過被疑似經理趕客，感覺不愉快"
2023-08-05,5,5,5,5,5," StrawberryMille-Feuillet:Eachbitewasadelightfulcombinationoftexturesandflavors.Thecrispnessofthepastrycomplementedthecreamyrichnessofthefilling,andthestrawberriesaddedaburstoffreshnessandnaturalsweetness.Itwasadelightfulsymphonyoftasteandavisualtreatthatleftmelongingformore.SpaghettiwithClamsandWhiteWine:Thepastawasperfectlycookedaldente,andtheclamsweretenderandsucculent.Thesauce,adelicateblendofwhitewine,garlic,andfreshherbs,infusedthedishwithatantalizingaromaandabalancedtang.ItwasareminderofthecoastalItaliantownswhereseafoodiscelebrated,andeverybitefeltlikeavoyagetotheMediterraneanshores."
2023-07-23,3,4,3,4,3,"朋友推薦去的，因為方便，果然方便。景色也很棒。食物沒有多優秀，但我真想說好過深圳不少的店了。至少道道入口沒踩雷！coldcut的品質還非常在線的。用餐的人很多，还好朋友提醒我预约，很顺利的拿到了靠窗的位。服务员礼貌而冷淡，谈不上好坏。不美好在於時間限制，跟國外歸來的朋友聊天不能盡興。但地點所在，也很能理解。没有方便这个必要的话，的确不会再去"
2023-07-17,3,4,4,3,2,"見openrice好多人讚，但咁多年都冇機會嚟用餐，終於最近約朋友飯聚就揀呢度啦。由於冇留心地址，去了gateway嗰邊，大汗叠細汗咁趕住到。我哋被安排坐玻璃窗旁，由於有靚景，心情好快就平伏。叫了salad,pasta同rice大家shared,食物presentation同味道都ok，cocktails都可以，service幾好。呢度最欣賞嘅係個景，我哋好好彩見到好靚嘅sunset。相信同伴侶嚟會romanticD.唯一美中不足係平日分2輪，據說假日有時分3輪。"
2023-07-01,4,5,4,5,4,"同太太跟C小姐相識都好幾年了，難得來香港吃喝玩樂，當然要盡地主之誼。下午時段，氣溫閒閒地都30幾度，走在街上無疑係同身體作對。二話不說，坐低嘆冷氣，傾下近況就最好。位處尖沙咀的PaperMoon，單邊維港景致無得輸，海風放題更是令人舒暢。而下午茶收$698/兩位，看似不便宜，但菜色卻是一點都不含糊。先來兩杯不用加錢的特飲。想有點酒意的有好幾款Cocktail，就來一杯押上店名的PaperMoonSunshine，以Prosecco混和芒果汁及熱情果漿，甜美芳香，加上帶汽泡，喝起來倍覺怡人。至於Mocktail，朋友就選來了VirginSangria，橙汁配以Cranberry汁，汽水及什果，帶豐足的果香，女孩子最啱。到了主角出場。海鮮香草橄欖油燒龍蝦尾都說了未計加一都收$700以為好貴？其實一分錢一分貨，靚景加上好食材已經係回本位。兩隻龍蝦尾以香草橄欖油去烤焗，肉質爽彈，又有少許焦香，正。魚子醬伴酸忌廉及小圓餅下午茶食魚子醬是否好奢華？在小圓餅上塗點酸忌廉，再放上魚子醬，鮮味與口感一流。朋友就更豪氣，乾脆放在手背，一口吃下，單純的鮮香，簡單而直接。大蝦配雞尾酒醬又係海鮮？無錯，足足有四大隻，爽口彈牙，蘸點一下雞尾酒醬，更覺惹味。鹹點香烤奶油麵包伴鵝肝慕絲及無花果醬底下是香脆的麵包片，一片薄薄的鵝肝慕絲放上無花果醬，帶來好rich的口感。巴馬火腿伴蜜瓜一片咸香的巴馬火腿蓋在蜜瓜上，咸甜夾雜，唯一要挑剔係蜜瓜無削皮，對於在下這種懶人，食落有點不方便。意式蟹肉沙律伴燉蛋啖啖肉的蟹肉，鮮甜可口，配上粉嫩的燉蛋當然好。CulatelloHam、水牛芝士及蕃茄莎莎多士喜歡當中三重質感的配搭，蕃茄莎莎清酸的味道，正好平衡了芝士的濃香。煙三文魚青瓜三文治三文魚滿有油香及煙燻味，與青瓜的爽脆沒有違和感。甜點綠茶奶凍質地滑溜輕盈，綠茶的甘甜我鍾意，加上置面的脆脆，美味。迷你馬卡龍拇指頭大小，外層依然飽滿，咬落微脆煙韌，甜度雖然偏高，但份量啱啱好。三重朱古力慕絲榛子蛋糕層次分明，吃得出甜淡不一的朱古力，很特別。紅桑子雲呢拿鮮忌廉撻伴朱古力碎賣相精巧，酸甜夾雜，尤其是有朱古力碎，令口感更佳。迷你芝士蛋糕芝士味道濃香而滑，一口一件，不錯。迷你Scone配果醬及ClottedCream很喜歡整個下午茶都是迷你小巧，有時候Scone太大個根本吃不下，家陣分別塗上果醬及ClottedCream滋味無窮。"
2023-06-26,4,4,4,4,4,"今次去咗尖沙咀嘅海景餐廳食晚餐，講到海景餐廳，LCX都係其中一個好選擇，餐廳出咗一個新menu，以海鮮為主題，係一個咁靚嘅維港景色到食飯，真係特別加分。意式海鮮拼盤拼盤有好多唔同種類嘅海鮮，包括有烤章魚、劍魚片、紅蝦、烤魷魚沙拉同醃鳳尾魚，伴碟有沙律菜，可先清清味蕾。拿坡里香辣海鮮魚湯伴烤鄉村麵包呢個湯材料都非常豐富，有蜆、青口、魷魚、蝦、魚肉等，湯底濃郁，雖然話香辣，但飲落就唔算好辣。鄉村麵包烘得非常香脆，烘過又有另一番風味。番茄弦線意粉伴虎蝦、螳螂蝦及海鮮自家製弦線意粉比較有咬口，掛汁能力極高，意粉汁味道濃郁，海鮮有虎蝦、螳螂蝦、青口、蜆同魷魚，材料十分豐富。薯糰伴烏魚子及蘆筍自家製薯糰煙煙韌韌，伴上烏魚子提升味道層次，蘆筍可以中和下飽肚感。大西洋鱸魚柳伴紅蝦、帶子及茴香蘋果汁鱸魚柳大件厚實，帶子表面煎至金黃色，紅蝦幾大隻，配上茴香蘋果汁酸酸甜甜幾開胃。西西里橄欖油劍魚伴開心果青醬及柑橘沙律劍魚肉比較有口感，伴碟有甘筍仔、蘆筍、薯仔等，配上開心果青醬味道幾特別。阿馬爾菲檸檬蛋糕檸檬蛋糕伴上檸檬雪糕，夠曬刺激味蕾，酸酸地又可消滯。"
2023-05-28,3,2,3,,,"星期六同fd打算食個brunchmenu,點知1點幾去到，落左order,10分鐘後走過來同我地講賣曬，要我地散叫。咁散叫入面，叫左pamahampizza，闊條麵同薯條，點知後尾又話薯條賣曬，薯條咁基本都冇。我地問，咁究竟有咩係有，話得菜。要乜冇乜，野食量又少。個pamahampizza得pamaham同醬，材料又少。成個餐廳真係食景，想要咩都冇，唔會再"
2023-05-23,3,4,3,2,4,"环境特别好，提早预订了窗边的位置，接电话的服务员会讲普通话。食物OK没啥好评价的。用餐当日有个女服务员我都跟她说了普通话还一直跟我讲粤语……不懂是不是没读过书不会讲普通话。然后换盘子的时候也毛手毛脚把盘子摔在桌子上很没礼貌。还有，当我多次举手示意她我需要帮助的时候总是装作没看见……对坐在我旁边那桌的香港客人倒是鞍前马后，有点恶心。还好店里有其他服务员态度很好，不然我当场就投诉了。下次来香港不会再来这个餐厅了。"
2023-05-14,5,2,5,4,,"好味😋，但係餐廳人手睇起來好不夠。落單要serve有排等喇。都冇畀酒單，食著整三個鐘。推介：黑松露芝士麻薯球芝士味好醇香同埋有嚼勁唔記得捱著咩牛排七分熟有小小過頭"
2023-05-11,5,5,5,5,3,"我第二次嚟呢間餐廳係成班朋友同我食生日飯☺️🎂人多最好就係可以叫多啲！試多啲唔同嘅菜式！分享一下我哋食咗啲乜嘢啦！🤗頭盤叫咗兩個沙律🥗新鮮好味紅蝦牛油果沙律PIZZAQUATTROFORMAGGI牛乳芝士、藍芝士、羊奶芝士、巴馬臣芝士披薩Mozzarella,Gorgonzola,GoatCheeseandParmesanCheesePIZZAEDI辣肉腸，香茄、牛乳芝士、洋蔥，新鮮辣椒披薩SpicySalami,Tomatoes,Mozzarella,OnionsandFreshChiliPeppersPIZZAPORCINIETARTUFO黑松露、牛肝菌、牛乳芝士、火箭菠菜披薩BlackTruffles,PorciniMushrooms,MozzarellaandRocketLeaves第三個Pizza係摺埋嘅，唔記得叫咩名添SeafoodRisottowithCherrylomatoes&Basil車厘茄羅勒海鮮意大利飯+1個意粉，🍾VinnaeServusCellaRibollaGialla咁多朋友一齊當然要開支酒啦！最後當然要加個甜品影生日相啊！😘TORTINOALCIOCCOLATOEGELATOALLAVANIGLA朱古力心太軟伴雲呢拿雪糕ChocolateFondantwithVanillaIce-cream😊我鍾意呢度環境好，服務好👍🏻PIZZAQUATTROFORMAGGI"
2023-05-11,1,1,1,,,"想理解一下點解我在openrice預約了一張枱，在沒被通知的情況下，便被取消了預約的booking。我預約了是為了慶祝母親節，現在真的大失預算。我用咁耐openrice預約咁耐，都係今次遇到這樣不愉快的經歷。Iwanttounderstandwhythisrestaurantcancancelmyreservationonopen-ricewithoutinformingmeinadvance.ThisruinedmyplantocelebrateMum’sday.Veryangry"
2023-05-08,4,5,5,5,3,"第一次來這家食結婚週年飯，試咗龍蝦🦞意粉🍝，豬卷🐷，牛扒🦬，心太軟🍨➕2xcocktails。#龍蝦🦞意粉🍝，好香龍蝦味，好味😋👍🏻。#豬卷🐷🌮賣相好特別，就是干身左啲🆗。#牛扒🥩一般。#心太軟🍨好好味😋👍🏻仲可以寫字向碟。#2杯Cocktails賣相好點，特別係個杯橙酒cocktails.賣相好，亦好飲。唔要太濃酒味嘅朋友好適合。#服務好👍🏻。#環境正，好浪漫。下次再來試Pizza🤭。雖然價錢貴一點，於週年紀念日去食返個有紀念價值和浪漫的晚餐🥣，值得👍🏻👍🏻👍🏻。整體來說，食物🥘味道，食物賣相，環境，服務都好滿意😀👍🏻。"
2023-05-07,1,1,1,1,1,"食8點幾嗰轉，本身book咗坐室外，但天氣太濕熱，同reception講咗2次想轉室內，無反應最終佢照編排坐室外，仲要角落位完全無風，問佢可唔可以開風扇（室外擺咗好多風扇），極不情願咁，最終答ok但都係無開咁我哋就要求調其他位/室內，就話啲位係根據booking時間編排，要睇睇叫我哋企喺路中心等，再然後我哋本身坐嗰檯就好快安排第2批人坐咗（說好的一早編排好呢？）然後最離譜嘅事係我哋企喺路中心超過5分鐘都無人理我哋，中途其實帶咗勁多檯客就坐，最終成肚火唔食走人，去樓下食第間（仲有，叫侍應，對方第1句係同你講普通話，咁你可想而知佢係想咩客幫襯多，不過事後喺度睇返啲comment，都勁多內地人話呢間嘢態度，奉勸各位唔好比佢嘅環境呃到）"
