time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,3,3,4,4,4,"🥢韓式豬頸肉丼💰$68🥢咖喱吉列豚肉丼飯💰$48🥤無糖可樂賣相ok💰價錢唔貴味道正常豬頸肉唔韌🐖但吉列豚肉就有啲韌咖哩係甜咖喱，完全唔辣而泡菜都唔辣洋蔥唔夠淋兩個份量夠晒午餐食但坐位就好迫張枱下面頂住隻腳坐得唔多舒服😢"
2023-10-08,4,4,5,4,4,"之前睇個名以為係日本野.點知原來係韓國餐廳🫣漢堡上枱時係一個波波肉球.要幾大舊自己切自己煎.有得玩有得食十分過癮.當日叫咗二人餐（Ver4.)有兩個漢堡扒*2+芝士泡豚丼飯*1+湯*2泡菜豚肉同芝士都份量十足超級大碗，女仔可能三個人都夠食，泡菜帶點辣好開胃，配埋拉絲嘅芝士，但食到底有少少多油漢堡扒擺係熱石上燒出黎好香，肉汁豐富唔乾柴，牛味亦濃郁但熱石超夠熱！10秒內要快手反面唔係好快會燶.所以整一舊食一舊比較好，唔係就會食得好忙😂而店員服務都好好❗️經常留意周圍同幫客人換舊熱石.枱面每個坐位都裝有吸氣喉.將油煙直接抽走令環境唔會充斥油煙.性價比十分高👍🏻👍🏻👍🏻"
2023-10-08,5,5,5,5,4,"好耐冇去福岡漢堡扒食嘢啦好掛住佢哋嘅和牛漢堡扒有得玩，又有得食襯住週末去食下先點咗兩人套餐(Ver.2)🔹芝士蛋蒜和牛漢堡扒漢堡扒圓轆轆真係有好多芝士喺入面Ilikeit慢慢將佢分開少少放上熱石上面煎撈埋飯食一流最鍾意佢嘅蒜片蛋係熱石旁邊仲加埋和牛嘅油脂正🔹墨西哥辣椒和牛漢堡呢個就少少辣啱晒鍾意食辣嘅人同樣都係和牛漢堡扒，但係就有不同嘅風味🔹配埋和牛乒乒乓拌飯兩個人分一碗份量啱啱好雖然都係跟餐，但係絕對冇馬虎飯上面嘅都照用和牛加埋養生滋潤飲品唔太甜啱曬我🔹蜂蜜紅棗茶🔹蜂蜜柚子茶(凍）就唔怕喉嚨痛啦📍福岡漢堡扒(厚福街)(尖沙咀)尖沙咀厚福街11號地下A號舖"
2023-10-08,5,5,5,5,5,"勁正勁正有新配搭同二人餐又忍唔住☺️‼️🇰🇷假期成日會嚟尖沙咀呢間唔會食厭💕可以自己diy漢堡扒好有水準啖啖肉好爽*ˊᵕˋ)੭✨兩人套餐ver2$355❣️墨西哥辣椒和牛漢堡扒(中)正‼️食得辣嘅好推薦✅有鋪天蓋地嘅辣椒🤣墨西哥辣椒係酸酸辣辣咁唔會太辛苦😛超級惹味好送飯🍚🍚係睇落普通但好有驚喜👍🏻和牛肉漢堡好粉嫩充滿油脂完全唔需要落油都可以煎到脆🔥肉都絞得好均勻唔會有一塊塊或者筋🐄調味絕對夠晒唔需要再點醬汁🙆🏻‍♀️❣️芝士蛋蒜和牛漢堡扒(中)第一次食有炸蒜片嘅版本😋處理得好好有蒜香但唔會燶到苦🧄芝士蛋呢個組合冇得輸🍳🧀好似韓燒嘅爐邊蛋😍熱石好易煎店員換得好勤力輕易可以煎得焦脆仲有條管吸走油煙🌬️❣️和牛乒乒乓拌飯其實就咁配一碗白飯已經好開心🍚呢個有肉碎煎蛋生菜好加分💕❣️連泡菜/沙律/麵豉湯/飲品感覺二人餐份量啱啱好🔥好豐富😂"
2023-10-08,4,4,4,4,4,"#chuchuintsimshatsui—朋友推介話好高質既漢堡扒專門店🥰有幾個set揀😚同朋友揀左情侶套餐🤣🤣餐入邊跟2款唔同既漢堡扒🍴菠蘿煙肉🥓🍍香甜菠蘿同漢堡扒好夾啲蛋勁滑勁好食🤤‼️不過大家要快啲食鐵板熱啲滑蛋會變老🥹(好似我咁🥲🥲芝士蛋蒜🧀🥚好重口🤣🤣蒜味勁香唔介意既必試下要😙漢堡扒係要自己再燒🤤🤤幾fun有吸煙裝置唔會食完一大陣味😚跟餐仲配左芝士泡豚丼飯💯💯大家睇下啲拉絲🧀🧀好_正勁好食啖啖都有芝士+泡菜好好食🥹🥹不過好飽食唔到咁多🤣🤣野飲我地+$飲梳打🫧好大杯都好夠飲唔會太甜🥰🤤—📍FukuokaHambageu(HauFookStreet)ShopA,G/F,11HauFookStreet,TsimShaTsui@hambageu.hk."
2023-10-05,5,5,5,4,4,"一直都留意左呢間餐廳好耐，佢係韓國過江龍石燒漢堡扒專門店黎架！係韓國有超過30間分店，主打用澳洲和⽜製成既石燒漢堡扒！入到去發現原來每個位都有抽風設備，邊食邊燒個時完全唔洗擔心會食到成身味。職員仲會好貼心咁講解食用方法添！✨兩人套餐ver3套餐有湯、芝士蛋蒜漢堡扒、月見味噌牛丼飯同飲品。我真係好鍾意漢堡扒嘅味道同質感。首先，漢堡扒嘅肉質好重要，呢到選用新鮮嘅澳洲和⽜，搓成圓球，之後自己放上熱石上面壓扁煮熟，將漢堡扒煎至金黃色，表面有啲脆脆嘅質感，仲帶嚟一份輕微嘅焦糖化味道，增加漢堡扒嘅香氣同層次。每一口都帶嚟濃郁嘅牛肉香味同肉汁。肉質勁鮮嫩，一啲都唔硬，真係好juicy！而外皮嘅酥脆同埋焦糖化嘅味道真係令漢堡扒更加美味。而月見味噌牛丼飯既牛肉扒煮得剛剛好，肉質嫩滑多汁。每一口都可以感受到牛肉嘅鮮甜味道同嚼勁，真係好美味。而上面既蛋黃半生熟嘅狀態，好似月亮咁圓潤。蛋黃嘅質感滑溜，加上微微嘅蛋香，同牛肉形成一個絕佳嘅組合。每一口食落去，可以感受到蛋黃嘅濃郁味道同豬肉嘅鮮甜，令整個丼飯更加美味。"
2023-09-27,5,5,5,5,5,"📍福岡漢堡扒（尖沙咀）以韓式鐵板主打既漢堡扒餐廳，有得玩又有得食，豬肉每日新鮮，以肉球形式上碟，好過癮～以為係日本餐廳🍴但原來以韓國形式做主打，好有趣😁🔸菠蘿煙肉和牛漢堡扒🔸芝士蛋蒜和牛漢堡扒超大球的和牛漢堡扒，而韓式熱石燒肉，有得玩之餘又有得食🤗由生既肉球，慢慢煎到熟，成個過程好治癒❤️‍🩹兩款口味各有千秋，一款以菠蘿煙肉為主題，另一款以鋪滿芝士🧀️為主題，兩款煎完肉味香濃嫩滑又有肉汁～本人比較鍾意菠蘿煙肉🥓，因為菠蘿可以平衡油膩感～好食😋🔸芝士泡菜豚丼非常邪惡嘅芝士泡菜豚肉飯，鋪滿滿滿既芝士係面，可以做到拉絲效果～泡菜味道十足，冰火結合。好過癮～豚肉份量好多。每啖飯都食到豚肉加泡菜勁滿足🥰🔸蜂蜜柚子茶蜂蜜柚子茶酸甜口感，清爽順口～岩哂夏天飲～"
2023-09-27,5,4,4,4,4,"#fatxtsimshatsui‼️自己煎的漢堡扒‼️·①［芝士蛋蒜和牛漢堡扒//墨西哥辣椒和牛漢堡扒］｜我哋嗌咗2人套餐(•̀∀•́)/ﾊｲ!包埋飯+2杯野飲成個過程俾你自己係個熱石燒～食落好𝐣𝐮𝐢𝐜𝐲!!「墨西哥辣椒」嘅扒+蛋上面有好多青辣椒，食落好惹味「芝士蛋蒜」very𝐲𝐮𝐦𝐦𝐭𝐨𝐨同埋重點係食得出係靚牛ᔦᐛᔨb̖́-ﾅｲｽ!｜𓋪9/10·②［和牛乒乓拌飯］｜呢個可以加埋辣醬撈埋食～飯嘅份量都足夠兩個人食！｜𓋪7/10•③［蜂蜜紅棗茶（熱）//檸檬茶］｜推介「蜂蜜紅棗茶」!!完全唔會太甜，飲落好舒服!𓋪8/10•福岡漢堡扒(厚福街)(尖沙咀)尖沙咀厚福街11號地下A號舖"
2023-09-22,5,5,5,5,5,"之前見朋友食福岡漢堡扒幾吸引，於是前兩日就同朋友去尖沙咀店食。佢有啲兩人套餐都幾抵食，我地叫咗第三個餐，套餐包括兩個漢堡扒、一個飯同埋兩杯野飲。芝士蛋蒜和牛漢堡扒我地叫嘅套餐有兩款一樣嘅漢堡扒，如果想試兩款唔同嘅漢堡扒，建議大家可以叫其他套餐！自己煎嘅漢堡扒好味又好玩～漢堡扒好juicy，就算只係煎小小一塊，食落口都已經爆曬汁，十分滋味！漢堡扒睇下仲有啲蛋，大家可以放埋上去煎～月見味噌牛丼呢碗牛丼勁大碗！其實食完漢堡扒我地已經好飽，所以呢個二人套餐係絕對夠食！牛丼有生蛋黃、牛肉以及菇類。將生蛋黃吉爆之後撈勻食落真係好滋味！"
2023-09-22,5,4,5,4,5,"✍︎︎少爺仔話我自己去完福岡，咁啱又見到呢間舖頭話要彌補返🤣👫🏻兩人套餐(Ver.4)$366🍍菠蘿煙肉和牛漢堡扒🥓🧄芝士蛋蒜和牛漢堡扒🧀🍚芝士泡豚丼🐷🥤罐裝飲品x2QRcode落單後，店員快速送上味噌湯，飲品，調味盤鐵板上嘅圓碌碌和牛非常可愛(⁎⁍̴̛ᴗ⁍̴̛⁎)仲有一粒熱石，店員細心解釋點烹調和牛自己食幾多就切出嚟，放上熱石上煎，每2-3秒就翻轉，唔會好彈油又好快熟🔥漢堡扒牛味香濃，唔洗額外落調味料唔同配料配搭都有唔同風味(⁎⁍̴̛ᴗ⁍̴̛⁎)就好似加咗菠蘿就清新啲🍍有蒜就重口味啲🧄熱石唔夠熱時，可向店員更換✨🍚芝士泡豚丼🐷泡菜豚肉好惹味撈埋芝士更邪惡😈份量超級大碗，大到食唔哂要打包🥤飲品我哋揀咗罐裝烏龍茶解下膩亦可以加錢叫特式飲品(*¯︶¯*)❥每個座位都會有個吸油煙機仔值得一讚，店員見我同少爺仔著淺色衫主動俾圍裙我哋🥰相當貼心👍🏼如果有需要都可以問店員拎••••••••••••••••••••••••••••••🔎福岡漢堡扒尖沙咀厚福街11號地下A號舖••••••••••••••••••••••••••••••"
2023-09-16,5,3,4,4,4,"原來呢間係韓國漢堡扒餐廳，睇個名以為係日本餐廳🙈🙈🙈平日夜晚都幾爆，要等一陣就可以入座啦🍴兩人套餐（ver4)前菜有胡麻醬配椰菜絲、麵豉湯主菜有煙肉菠蘿和牛漢堡、芝士蛋蒜漢堡、泡菜豚丼飯可樂、烏龍茶♨️全生漢堡扒配一舊熱石上枱，可以自己控制生熟程度，又可以玩又可以食，漢堡扒旁邊有蛋漿芝士，慢慢切一細舊漢堡扒煎，煎到兩邊脆口，入口肉汁滿滿，肉質嫩滑🍍有菠蘿酸酸甜甜，減輕油膩感🧄有炸蒜片好香噴噴，又有口感✨如果有需要可以沾鹽、醬油、泡菜一齊食✨每枱都會有小型煙通，將油煙極速排走👍🏻🍚泡菜豚丼飯估唔到份量咁多，面層有超邪惡嘅半溶芝士，配微辣爽口泡菜、嫩滑豚肉，多種層次口感，好醒胃📍福岡漢堡扒"
2023-09-10,4,4,5,4,4,"尖沙咀厚福街一向餐廳林立，今次去左一間玩得又食得既餐廳，自己邊燒漢堡扒邊食。餐廳仲有提供幾款二人餐，價錢大約300-400蚊左右。我地揀左ver.3。二人套餐$359芝士蛋蒜和牛漢堡扒（中）2份月見味噌牛丼飯罐裝飲品2罐套餐睇落吾系好多野食，但絕對夠飽！因為主食漢堡扒好大份！套餐亦會包括面豉湯同胡麻醬沙律菜。一大個圓球既和牛漢堡扒，貌相吸引。芝士同蒜鋪系漢堡扒上，滑蛋系鐵板預熱保持溫度。第一次食既關係，店員亦有教我地點樣燒。首先用鐵鏟切一小部份漢堡扒，放上預熱好既石頭上，用鐵鏟輕輕壓平漢堡扒，每2-3秒反轉至熟為止，生熟程度可以按自己喜好。個人建議盡量避免放雞蛋、芝士等配料上去，以免肉未熟雞蛋、芝士已經濃左。值得一提枱面上既抽油煙管好夠力，所以餐廳整體都吾會有好大油煙。月見味噌牛丼飯可以2個人share食，薄片牛肉份量都多，生雞蛋黃撈埋白飯，仲有啲金菇、冬菇夾埋一齊食好味道！"
2023-09-07,5,4,5,5,5,"二人套餐包了兩份不同口味的和牛漢堡扒，分別是墨西哥辣椒和芝士蛋蒜味兩款口味都超級惹味，墨西哥辣椒味令蛋甜得來又酸酸辣辣芝士蛋蒜味超級重炸蒜味，芝士能夠拉絲重頭戲的是自己用熱石親手燒漢堡扒肉，真的很有趣，很好玩枱上有教學提示大約要燒幾多秒燒熟漢堡扒肉，漢堡扒肉十分鮮嫩當然想焦脆一點的可以燒耐啲與混合芝士蛋一起吃，口感十分豐富每一個座位旁邊都有一個吸油管，完全不擔心吃完會成浸味和牛乒乓球拌飯和牛粒超大粒，而且拌飯分量超多味道調味適中，正常水準"
2023-08-29,4,4,4,4,4,"菠蘿煙肉和牛漢堡扒😋呢度出名之處就係以一個粉紅色圓轆轆嘅波波牛肉為主放落熱石時完全唔需要落油用牛肉本身嘅油脂煎香食落更具牛油脂香🥳泡菜芝士豚肉丼用咗好多泡菜芝士烹調🍄即使係豚肉但都唔會韌😚福岡漢堡扒(厚福街)📍尖沙咀厚福街11號地下A號舖#尖沙咀#福岡漢堡扒#日式#聚會#多國菜#打卡#新餐廳#朱古力#咖啡#辣野#薄餅#意粉#据扒#台灣#掃街#cafe#pizza#fusion#hkfood#hkfoodie#hkfoodblogger#igfoodie#igfood#igfoodporn#igfoodshare#美食推薦#美食日記#美食攝影#相機先食"
2023-08-28,1,1,1,1,1,"中伏!一間勁差的食店!!!8月27日下午第一次光顧,即中伏!每個餐連加一也要過百元,但是食物質素不知所謂,簡直垃圾!首先,order了的咖哩吉列豚肉飯,d咖哩汁竟然是凍的,要求更換!另外一個照燒雞扒飯,成碗飯也是燒汁,d汁多到成碗湯咁,超難吃!另外二個東武里牛飯d味道也nogood.....我本身教小朋友不要浪費食物,但是實在太難食,本人也只是吃了一半放棄了!到了結算時,我即告知店員品質好差......他告知原來換了新廚師,所以失水準.....呢間店超垃圾,其他茶餐廳也高質素過這店!!!絕不能再去惠顧,超中伏的一次經驗!!!!"
2023-08-22,1,1,1,1,,"真係超級難吃，肥肉一堆堆葛，而唔係半肥瘦甘樣，食材對唔起個價格囉，飯，絕對生骨的，小孩子就吃左几淡就唔吃了，真係無樣好！！！至恐怖還有服務費，除左入門口對住我地講左“歡迎光臨，睇下吃d咩，台面上有二維碼，自己點餐啦”。借問聲妳地服務左咩野？！好莫名其妙葛服務費！外邊廣告紙寫住飯餐約7折左右，但無寫明只係lunch先之有葛優惠，就甘樣比距昆左入去，果然厲害的虛假宣傳！10星⭐滿分，0粒星⭐，絕對唔會有下次囉！"
2023-08-16,5,5,5,,,"今次放工同朋友嚟咗尖沙咀食飯呢間睇落幾好玩就入咗去用剷將漢堡扒切成細細舊放上石上面燒芝士蛋漢堡扒超好食好多芝士可以拉絲食得好滿足漢堡扒份量都好多仲有套餐超抵食!"
