time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,5,5,5,5,,"早餐是茶餐廳價錢，味道佳、份量足，選擇多，最簡單叫個雙併三文治早餐，大大份，美中不足是沒有切除麵包皮，下次嘗試要求切除；另試過沙嗲牛肉通粉／丁麵配炒蛋多士，沙嗲味度濃郁，牛肉口感好，最值得推介是lattie,餐飲是免費轉lattie,最感動是lattie是充滿誠意有拉花的，而且不用加服務費。有食客餐飲叫咖啡，店員主動問是否需要免費轉lattie,另客人有驚喜，服務一流。"
2023-10-31,5,5,5,5,4,"Wannaeat新蒲崗高質中西合璧Cafe，款式叫人驚喜連連😍。👉藜麥煙三文魚沙律橄欖油醋汁很清新開胃，煙三文魚和沙律菜份量很足。👉咖喱牛肋肉飯牛肋肉件數多，薯仔炆得軟淋，紅蘿蔔甘甜，咖喱醬微辣。味道比起某些港式茶餐廳更好。👉紐西蘭西冷牛扒午餐食西冷牛扒有點奢侈，但價錢十分相宜。西冷牛扒屬於厚切五成熟肉汁juicy。薯條香脆，額外加五蚊，便可加黑松露醬沙律醬。👉富士山特飲藍色的乳酸梳打。奶泡上灑有粉紅色的爆炸糖，每飲一口便會在嘴巴裏「霹靂啪啦」。👉紫薯鮮奶夢幻的淡紫色，一股烘焙的紫薯粉香味。地址：WannaEat(新蒲崗)新蒲崗彩虹道16號地舖"
2023-10-14,5,4,4,4,4,"唐樓地舖的小清新Cafe，雖然小店樓底不高，但勝在ins🪴風格裝潢和食物美味。🥗藜麥煙三文魚沙律三色藜麥咬下去「卜卜」作響，除煙三文魚、沙律菜還有青瓜、牛蕃茄。整款沙律味道酸爽，低碳水高蛋白質，也富有飽足感，貓太太幾乎全碟掃曬🤭。🍛咖喱牛肋肉飯廚師端上枱時熱氣蒸騰，不是普通茶餐廳碟頭飯的貨色。咖喱真是超！級！多！牛肋肉薯蔬的份量是白飯的三倍，咖喱濃郁惹味。🥩紐西蘭西冷配薯條紐西蘭西冷牛有足足8安士，午餐來說價錢算是超值了。點了五成熟，廚師煎得外焦內嫩。西冷可配牛扒汁或番茄醬，個人更喜歡點鹽巴更純粹。🗻富士山特飲還原富士山藍底白頂的美麗，清新梳打配乳酸奶，打卡必點。"
2023-10-13,4,4,4,4,4,"餐廳裝潢簡潔，菜式好多元化，中西餐都有得揀。想食•柚子雞（定食）配飯，小食麻辣雲耳，蓮藕柚子雞肉嫩多汁，再加上柚子既味道，甜甜地，撈埋飯一齊食，好味又滿足。配菜既雲耳以麻辣調味，酸酸嘅辣辣地幾開胃。加拿大無激素豬腰柳（140z)配沙律及薯條外表睇以為overcook,原來豬腰柳煮得剛剛好，口質嫩，刀一切就入，無咩調味更突顯豬肉味。法式香草玫瑰紅茶店員送到枱上的時候，已經聞到好香，紅茶香濃好飲，可以紓解油膩，同放鬆心情。餐牌："
2023-10-04,5,5,5,5,5,"隱世必食小店！位於新蒲崗既wannaeat,由於近我番工地點，所以間唔事都會收工黎食下野🤭呢到既定位係多國fusion菜，可能正正因為地點唔算就腳，所以性價比我會比足5粒星！⭐️⭐️⭐️⭐️⭐️論環境，呢度嘅裝修都俾人有好舒服嘅感覺，見到有燈飾設備同令人舒服嘅木式擺設！食物方面今次叫左必食世一拔絲咕嚕肉、安格斯牛扒同埋朱古力香蕉窩夫🧇🍌拔絲咕嚕肉真係10分滿分可以比到20分既菜式，賣相吸睛，有反光既拔絲糖漿增加立體感，味道從來無令人失望，有香脆油炸外皮加上鮮味香味十足既咕嚕肉，就連套餐既前菜都份量味道超班，堪稱一絕！價錢仲要非常便宜！安格斯牛扒（12oz)今次叫左五成熟，熟既表面可以見到裡面都有半生熟既部份，肉汁算多，肉質鮮但未算十分嫩，12oz既份量再加上有沙律薯條，可以話兩個人share都夠皮！朱古力香蕉窩夫強大嘅配搭，甜得來唔會好肥，見到除左朱古力雪糕同窩夫之外，香蕉係有焦糖係面頭，再加上朱古力碎同茶凍，非常豐富！"
2023-09-25,3,3,1,3,2,"一直很喜歡與家人來食早餐他們的服務態度一直好一般我明白呢個餐廳係sell食物而不是態度所以一直都支持他們最近請的新男侍應幾好有一次我臨走前問：「係咪奶茶唔好飲？」佢真誠關心，我表達只是自己身體不好，不能多飲。他的態度令我感意外，因為好有heart.亦令到我落單時想搵佢多過女侍應。而女侍應唔知係咪做得辛苦，冇什麼招呼。有一次我點蕃茄牛通，食到有陣燶味，請家人試食，confirm係有些，於是女侍應來，我哋表達返，女侍應話換過比我哋，我請佢聞下，佢話：「都冇人話有燶味，係得你哋咋喎」，妳又唔試返自己個大煲，唔查證，就話個客人。本來唔想留言，但見到13/9都有個客人咁表達，令我也想講返，可以黑面，可以不出聲，但可否不要係推卸返客人責任而不檢討、留意自己的食物？"
2023-09-23,5,5,5,5,5,"今晚和同事放工即興來個聚會，揀左新蒲崗既wannaeat，交通方便，態度令人賓至如歸！呢個咕嚕肉套餐係必食之選，實在係太足料，份量多，二人都夠食，外皮炸得金黃香脆，肉質鮮嫩，十分彈牙！我地今次決定食pizza，揀左千島醬海鮮，好大塊，兩個人一人一半，十分飽肚。熱辣辣，十分惹味，有好多帆立貝，美味！而且佢地既千島醬味道特別，同平時食既唔同，十分有特色，大推！最後仲食左個甜品，令人感到幸福既雪糕窩夫。窩夫屬於稔身，有麵粉香，雲喱拿雪糕有香濃奶味，紅豆同甜品好夾，唔會死甜，仲有咖啡啫喱！飲品方面，揀左蜜桃沙冰同荔枝冰茶，兩個都好解渴，唔會太甜，下次會再叫！"
2023-09-22,4,4,4,4,4,"咁岩有野做要去新蒲崗做完野就約左朋友食飯發現原來新蒲崗都幾多野食！行行下發現左間cafe睇過menu都幾抵下就入去試下！特選紐西蘭牛肉竹炭漢堡配薯條$88漢堡包有搽牛油煎香過牛肉都幾厚身幾juicy仲有啲生菜同蕃茄夾係入面平衡返入面嘅沙律醬～薯條方面真係即叫即炸好香好脆一定要趁熱食😆卡邦尼意粉$65卡邦尼意粉勁大碟一上枱嚇左一嚇個量同深水埗嘅majesty意粉有得揮！味道亦都幾好好creamy而且咸度岩岩好但係建議可以放少少番茜碎有返少少色彩咁就perfect喇👍🏼富士山特飲$33呢個勁打卡able仲要唔係虛有其表！除左外表靚似足富士山之外佢係有內涵好飲嘅野飲✨佢係乳酸味嘅梳打面頭亦加上左西瓜味爆炸糖飲之前可以食啲爆炸糖炸下個口係幾得意嘅(˶‾᷄⁻̫‾᷅˵)蜜桃冰茶$18蜜桃冰茶味道岩岩好唔會太淡或者太甜亦都唔會好似藥水味咁👍🏼👍🏼"
2023-09-19,5,4,4,4,4,"大家都覺得新蒲崗有好多好嘢食，平時星期六日要排隊，今日特登平日去食😎😎😎🤩牛肝菌巴馬火腿意大利飯創新之處在於牛肝菌和巴馬火腿的結合。牛肝菌的濃郁香氣與巴馬火腿的鹹香交織，使得這款意大利飯層次感豐富，口感既濃郁又獨特。🤩拔絲咕嚕肉定食拔絲咕嚕肉大大粒，好得意，咕嚕肉酸甜可口，配上拔絲的口感，美味無比。整餐定食搭配合理，有埋白飯，夠哂飽🫶🫶🫶🫶🤩凍榛子朱古力鮮奶口感滑順，榛子的香甜與朱古力的濃郁相融，再加上鮮奶的綿滑，唔會太甜，都唔錯😋😋😋黃金炸雞柳外層酥脆，內裡雞肉鮮嫩多汁，口感豐富，配上黃金醬汁，更是美味。總的來說，我下次都會再來，試埋甜品🤣🤣🤣"
2023-09-14,5,5,5,5,5,"約咗個好耐冇見嘅朋友係附近見面傾計💬好少嚟新蒲崗歲都唔知有咩食，原來睇一睇都幾多嘢選😯選咗間cafe可以靜靜地同朋友飲杯嘢☕️最搞笑係cafe竟然有中菜食😯🤎川式宮保雞丁飯宮保雞丁辣辣地幾開胃，勁中意食腰果，未食飯之前已經食咗勁多腰果🤣雞丁嘅口感都唔錯，感到驚喜😋🤎香辣蒜蓉海鮮意粉有三款海鮮，唔知係咪次次一樣呢？今次有帆立貝、大蝦、青口🦐意粉偏辣小小，蒜味香濃，非常惹味🤎蜜桃梳打味道好清新，唔算太甜🤎熱情果冰茶估唔到小店嘅冰茶咁好飲，贏咗好多cafe！果味非常濃郁，絕對會為咗冰茶再來😂🦥WannaEat(新蒲崗)新蒲崗彩虹道16號地舖🌲🌲🌲🌲🌲🌲🌲🌲🌼懶好食指數：4.6/5🌼懶住去指數：4.6/5🌴只想懶住食、懶住玩、歡迎餵食🌴💤🦥得閒就Follow吓，不過懶得Follow翻你🦥💤"
2023-09-13,5,5,5,5,5,"去開新蒲崗買完嘢順便過嚟食過lunch再嚟近坐返屋企嘅巴士站附近Cafe。是日陰天最想食返個GreenSalad調節一下🤣講係GreenSalad其實好豐富有煙三文魚響面煙三文魚健康豐富omega3帶咸香有新鮮青瓜同蕃茄仲有一大盆沙律菜跟沙律油醋汁加上滿滿。嘅藜麥食晒真係好飽肚重有白菌蓉忌廉湯附送再嘆番杯飲品今次加錢要咗杯抹茶Latte本身想飲咖啡但係朝早飲得咗兩杯午餐都係飲其他抹茶Latte有驚喜嗰拉花好靚呀打咭一流抹茶latte無糖嘅跟包糖可以自行加我喜歡冇糖正抹茶latte香濃奶又滑渡過一個Greenday嘅時光WannaEat(新蒲崗)新蒲崗彩虹道16號地舖#wannaeat#新蒲崗英美食#hkfoodie#hkfoodblog￼￼#hkfoodblog￼￼ger#hkfood#抹茶latte"
2023-09-13,3,2,1,2,2,"越做越差，早餐其實都OK。但請咗個把口唔收嘅「阿姐」，落單又好，俾錢又好，總係俾面色你睇😮‍💨俾說話你聽。啲客人好聲好氣問佢攞杯水，佢會同其他同事講：「佢問完你攞，又問我」。…最串嗰句係…去酒店啦笨！！係呀，清楚明白收到香港人都係好笨，有心少少想去撐小店😮‍💨，都俾你窒🤨。阿姐，你返工㗎咋，好心唔好害老細，老細由朝頭早直踩到夜晚🍀。🙏🏻純屬我個人意見Althoughitgotworseovertime,breakfastwasstilldecent.However,pleasetakenoteofthatunfriendlyladywhowasn'tverypoliteduringorderingandpayment.Herattitudeandfacialexpressionstowardsyouweren'tveryfriendly😮‍💨.Shelikestocomplaintoothercolleagues,saying,""Thatguyaskedyouforwater,andthenheaskedme.""...Themostinfuriatingthingis...gotothehotel,idiot!!Yes,it'squiteevidentthatthisladythinksHongKongpeoplearefoolish.EventhoughIwantedtoshowsomesupportforthesmallshop😮‍💨,youpreventedmefromdoingso.Lady,haveyougonebacktowork?Pleasetreatthebosswell;thebossworkshardfrommorningtillnight🍀.🙏🏻Thisissolelymypersonalopinion."
2023-09-13,5,4,4,4,5,"今日覓食嚟到新蒲崗”WannaEat”，位置方便，鄰近Mikiki商場，就在大馬路巴士站旁邊，店內闊落，坐得舒適。香辣蒜蓉海鮮意粉$88意粉用蒜蓉椒絲炒過，夠香夠辣，啱晒鍾意食濃味嘢嘅我，份量偏多。(圖中意粉量係一半，由於見到隔籬枱太大碟，所以叫店家給我一半)蜜糖芥末雞翼$45雞翼偏大隻，蜜糖芥茉味夠重，好食。FujiMountain富士山特飲$33其實係檸檬乳酪梳打口味，夏天消暑解渴一流，仲可以打卡呃like。"
2023-09-12,5,5,5,5,5,"估唔到西餐廳都有得食中菜，而且呢一間嘅中菜仲要係超級好食晚餐嚟食嘅時候會有得食中菜，我就叫咗個麻婆豆腐定食同埋一個咕嚕肉定食，會包括一份木耳和蓮藕同一杯餐飲。麻婆豆腐真係好正！豆腐嫩滑入味，配上辣椒醬汁同埋肉碎，味道濃郁香辣。加上一碗熱騰騰嘅白飯，真係好飽肚又好食。另外，我試咗咕嚕肉定食。咕嚕肉個醬汁濃郁，有金黃色嘅光澤，而且仲識拉絲，好過癮，酸甜味道正好，肉質軟嫩多汁。套餐仲包括一份木耳蓮藕，真係好開胃，套餐仲有一碗白飯同埋一杯飲品，真係飽肚又解渴。"
2023-09-10,5,5,5,5,5,"如果行開新蒲崗，通常都會去附近大商場，但行返去彩虹道個邊有間唔錯嘅餐廳，座位舒適，座下望望餐牌就點了餐，小食就係蜜糖芥末雞翼，大大隻，炸得外脆內軟，上面放了香濃蜜糖芥末醬，入口夠晒惹味香口！而主食就係霹靂雞扒配沙律及薯條，霹靂雞扒真係十分足料，以兩大塊厚身雞扒組成，每塊都煎得十分香脆，切開雞肉嫩滑入味，加埋薯條十分香脆配上健康新鮮爽口沙律菜，真係十分滿足！留肚食甜品😍最後加埋個想食•焦糖咖啡芭菲，見到之後絕對係一人價錢二人分量，大大隻芭菲杯內放滿了一層層焦糖脆脆、黑糖水晶、朱古力粟米片、朱古力海綿蛋糕、濃縮咖啡外，還有上面嘅香濃朱古力雪糕球，這個絕對係必食推介之一👍🏻飲品就係蜜桃沙冰，香滑嘅沙冰入口陣陣蜜桃氣味撲鼻，完全可以消暑解熱之選！落單後廚師出菜快，分量足，店員有禮，下次可以再來！在這區又多一個選擇了🥰"
2023-09-06,5,5,5,5,5,"再次encorewannaEat💖今次試吓唔同款式！都想試個甜品好耐牛肝菌巴馬火腿意大利飯：新鮮的牛肝菌、香濃的巴馬火腿和超級好吃的意大利飯結合在一起。牛肝菌有一種獨特的味道，加上巴馬火腿的鹹香，再加上那入口即化的意大利飯，絕配蜜糖芥末雞翼：用蜜糖和芥末調成一個特別的醬汁，然後把雞翼烤得外酥內嫩，再把那個醬汁塗在上面，真的是太滿足了！那種甜甜辣辣的味道，好正！焦糖咖啡芭菲：咖啡配上香甜的焦糖，再加上一些cream和巧克力雪糕，打卡一流！如果經過附近，不妨去試試看！"
2023-09-06,5,4,4,4,5,"新蒲崗出名工廠大廈附近有好多小店都幾好食，今日都試咗間小店唔錯，價錢都唔貴，好啱朋友喺附近放工食飯，$100以內都已經食到一個定食或者Pizza，仲可以食到西式嘅意粉或者燉飯添！紐西蘭肉眼扒、沙律及薯條🍟紐西蘭肉眼扒烹調得剛剛好，肉質鮮嫩多汁，並帶有獨特的風味。沙律新鮮，薯條外酥內軟，是一份極具滿足感的主菜。焦糖香蕉配朱古力雪糕窩夫焦糖香蕉與朱古力雪糕的組合令人驚艷，甜蜜的焦糖香蕉與濃郁的朱古力雪糕相得益彰，再配上窩夫的酥脆，口感豐富，甜度適中。抹茶厥餅雪糕杯這款甜品將日本的抹茶與厥餅結合，獨特的抹茶味道與厥餅的口感完美融合，配上雪糕的冷甜，是一款獨特且令人難忘的甜品。"
2023-08-28,5,5,4,4,5,"估唔到新蒲崗都有文青Cafe木系裝修幾簡潔🫶🏻🫶🏻🫶🏻藍色嘅Soda好靚好夢幻✨最鍾意嘅主菜係牛肝菌意大利飯入面仲有Parmaham🤤牛肝菌味好香，意大利飯軟硬度適中，粒粒分明有咬口👍🏻黑松露薯條炸得非常香脆，黑松露醬都幾濃郁，作為小食非常不錯辣海鮮pizza上面嘅蝦都幾新鮮，薄批底唔會太膩，而且辣味嘅Pizza都係比較少見🥰甜品揀咗焦糖香蕉朱古力雪糕窩夫🍽️，雪糕同埋窩夫永遠都係Perfectmatch，一冷一熱口感極佳，焦糖香蕉更加係甜品控嘅最愛🫶🏻.📍WannaEat(新蒲崗)新蒲崗彩虹道16號地舖"
2023-08-28,4,4,4,5,5,"今天到咗一間新蒲崗嘅cafe食嘢，點了一個牛肝菌巴馬火腿意大利飯，三文魚大蝦紅粉汁意粉，又點了一個黑松露薯條，蜜糖芥末雞翼，甜品是焦糖香蕉配朱古力雪糕窩夫，飲品係一杯芒果沙冰，意大利飯米粒軟硬適中，都很適合香港人口味，大蝦意粉的蝦非常新鮮好有咬感，黑松露薯條份量十足，薯條炸得外脆內軟相當好味，雞翼炸嘅時間控制得很好，沒有過火所以雞肉很juicy，不過芥末醬比較鹹了一啲。窩夫比較遜色了，因為沒有糖漿所以食落唔夠甜味道，不過整體都非常之好。"
2023-08-27,5,5,5,5,5,"原來新蒲崗好多野食😋間餐廳越夜越多人😂好食+性價比高😋叫食物非酒精類飲品係半價🤩杯野飲要打卡🥳係波子汽水味加爆炸糖，通粉同pizza都好好味好正，芝士好夠😋New富士山$33PassionFruitSoda$22蜜糖芥末雞翼$48四重芝士手工薄餅$78卡邦尼長通粉$76"
2023-08-19,4,4,5,4,4,"#新蒲崗美食Wannaeatlongtimege@wannaeathk之前食完飯經過見到呢間覺得幾正今次終於試下😼我哋嗌咗香辣海鮮墨魚汁意粉🍝最鐘意食烏卒卒意粉🖤啲意粉好有彈性又唔會太淋最欣賞佢重唔會太油海鮮份量都唔少而且辣度唔高🌶️啱晒想有啲快感又怕辣嘅朋友😽跟餐加配咗餐湯（椰菜花湯）同半價優惠嘅Dirty兩杯都唔錯🤞🏻黃金雞柳⚜️一上手好熱辣辣🥵都係用返叉食😛咬入口好香脆富有鹹蛋黃味嘅同時又唔會太鹹見到#富士山好打卡able忍唔住嗌咗實物同圖片一樣😍而且唔會得個樣味道都不錯喔😙抹茶蕨餅雪糕杯🍵個雪糕好好味🤩紅豆嘅甜同抹茶蕨餅嘅澀配合得天衣無縫🤘🏻🤘🏻可謂是相輔相成並駕齊驅兼收並蓄🥸🥸📍WannaEat新蒲崗彩虹道16號地舖#香港#香港美食#新蒲崗#hkig#hkfoodie#foodie#foodstagram"
