time,taste,environment,service,hygiene,indigestible,comments
2023-06-18,4,4,4,4,4,"曾經去過尖沙咀店留下好印象，今晚父親節一於約老豆去長沙灣店的「味道樂居酒屋」帶潮爸去食晚飯。這間店舖設計同尖沙咀差不多同屬東瀛風格，透過日本式木框窗望去外面，真的有種置身日本感覺。🍹柚子酒味道清甜帶有啖啖柚子清香，不要小看都有小小醉意。🥢先來一碟串燒好佐酒🤩翠玉瓜燒得香口，食落清甜爽脆多汁。🤩佐酒我喜歡黑蒜黑豚肉卷，有豚肉油脂香，面層黑蒜醬汁帶起豚肉味道口感十足。🤩香炸日本池魚非常香脆關鍵不沾油，原條入口滋味無窮。🥢再嚟係壽司老豆喜歡三文魚，這碟三文魚壽司同油甘魚壽司讚不絕口，的而且確係新鮮味美。左口魚壽司係我至愛，魚油甘香軟嫩細緻，夾雜微酸壽司飯，一口一件過足癮。🥢火焰北海道帆立貝蟹膏卷所有材料出哂嚟🤣，蟹膏惹味帆立貝鮮甜微彈，壽司飯卷有青瓜絲，整體層次分明口感豐富。服務員不停為我們添茶，不知不覺原來我們竟然坐了兩小時🤣🤣，祝大家父親節快樂！"
2023-05-17,5,5,5,5,4,"落雨唔想周圍走，一早已經揀定餐廳同book枱！由於已經提前訂枱，所以可以直接入座。這裡是掃二維碼QRcode落單，所有食物也有圖片參考，非常貼心！牛肉壽喜燒，是我的最愛，每次去居酒屋也要點來吃，壽喜燒鍋下有小蠟燭保溫，能夠保持熱度！成田醬炭火燒鰻魚飯，鰻魚是原條上的，比凍肉店買到的還要大條，整條油脂分布平均，非常惹味！火炙北海道帆立貝蟹膏卷，帆立貝輕輕炙燒後更香口，而蟹膏鋪在最上層，這個配搭不錯！職員好主動斟茶，也會主動上前收起空碟，服務一流值得一讚！"
2023-05-11,5,5,5,5,5,"今日陪呀姨去長沙灣幫表妹買校服不過都係醫飽個肚比較重要啲😽十二點呢到仍然唔多食肆開門行行下見到呢間居酒屋開左，我地就做第一位客人啦！🤣🛎$78火炙芝士三文魚蟹籽丼先講三文魚，係厚切！大大片，而且份量好多，有起碼8-9片🍣炙熱後三文魚既油香出曬黎😍半溶既芝士又好邪惡🧀蟹籽都好新鮮，卜卜脆；珍珠米就好煙韌🍚撈埋食就啖啖都好口感豐富🤣🛎$88野菌美國牛柳粒溏心蛋丼份量超多😳大大碗飯，上面仲鋪滿曬牛柳粒牛柳粒係一口size，煎得好香野菌有雞髀菇、本菇、金菇etc多汁爽口👍🏻飲粒索曬啲牛肉汁🤤配埋個溏心蛋黃一齊食好正呢！🛎Lunchset配沙律、日式蒸蛋、味噌湯蒸蛋超滑，筆起個陣直情似布丁咁彈彈下🤣高湯味濃～食食下仲有啲蟹柳絲添！沙律菜幾新鮮，配既係胡麻醬味噌湯夠熱，好暖胃♨️🌐環境/服務裝潢設計都好有日本居酒屋風味午餐都好多客人，店員好友善，會幫手斟水👍🏻"
2023-05-11,5,4,5,5,5,"今晚約了女友在長沙灣味道樂居酒屋食日本餐,  餐廳裝飾好有東瀛風味,居酒屋設計,座位整齊,好有人氣.我們入座後,先喝口綠茶,再打開餐牌, 看看有什麼好介紹.食物選擇十分多, 有刺身,壽司, 卷物, 燒物,鍋物, 丼,拉麵,應有盡有, 價錢吾貴. 一齊慢慢揀,  點餐無難度.  牆上陳列了多種清酒,也有食物推介, 今日二人套餐極豐富.  女友喜歡自選, 叫了 黑松露溏心蛋, 大大個,  上檯即聞到濃厚黑松露味.溏心蛋用上名貴的黑松露, 特別香口好食. 黑松露溏心蛋共點兩個手卷, 即點即制:   加州手卷,鰻魚手卷,各一個.加州手卷  ~   金黃蟹籽勁多, 青瓜條子爽, 紫菜脆口,食得有層次感.加州手卷鰻魚手卷  ~ 饅魚燒得香, 饅魚燒汁調得剛好,好好吃. 鰻魚手卷接著熱食,  明太子雞翼,賣相滿分.雞翼的皮烤得香噴噴, 肉質滑嫩, 裏面裝滿了明太子,豐腴甘香,比普通的燒雞翼來得更味美,口感味道更豐富.明太子雞翼牛肉壽喜燒, 用鐵鍋連爐具上枱, 保持熱量,鍋中材料滿滿,有粉絲,牛肉,雞蛋,紹菜, 香菌,豆腐等,大蔥,材料豐盛.  牛肉大大片,份量足,肉質美.色澤嫩紅, 脂肪比較少,油花細密均勻.香菌, 大蔥,紹菜,吸收了甜甜的湯汁,真美味. 豆腐入口好滑.牛肉壽喜燒牛肉混上流心蛋, 特別香滑,牛味濃, 入口幼軟鬆化,味道不俗.燒油甘魚餃~ 上檯已經聞到那魚油的香氣,和那煎到脆卜卜的魚皮味！燒油甘魚餃 火喉剛好,魚肉保持到嫩滑,不會太油.  沾些檸檬,蘿蔔絲及醋汁更好味.  選材非常好, 有質素,服務同環境都理想,食得開心又回味!!"
2023-05-04,5,5,5,5,5,"經過長沙灣元洲街，發現了這𥚃有間裝修幾好的居酒屋，食物又多種類，便一試這𥚃的食物𥚃面看到餐廳的擺設非常日式，完全係日本feel餐牌上有燒物，刺生，壽司，漬物，一品料理等等多不勝數的選擇香炸日本池魚仔＆枝豆薄薄嘅炸衣炸得香脆可口，一口一件，淡淡的魚肉味，加埋枝豆配埋啤酒一流😋😋大蔥特上吞拿魚腩卷吞拿魚蓉香滑軟綿而且分量，飯卷上面芝麻嘅香氣更加突顯出魚香味，配答埋香濃嘅大蔥同埋清新爽口嘅青瓜絲一齊食，一次過滿足晒多重口感炭燒岩鹽美國封門柳牛肉牛肉味香濃，肉汁豐富，燒得岩岩好，口感好好。配上醬汁更有另一番風味。份量好多，抵食！依度選擇多，味道好，價錢合理，值得一試！！"
2023-04-20,4,4,4,4,4,"餐廳以深色木系為主,燈光昏暗,環境設計同擺設都好有日本風味啊！店內仲會播放著輕鬆嘅日文歌,真係有種身處於日本居酒屋嘅感覺🇯🇵𓎩𓌉︎‎五點刺身盛合三文魚同油甘魚都係厚切,而且十分新鮮🤩！一共有5款刺身,包括有三文魚、帶子、油甘魚、池魚王、甜蝦。三文魚油脂分佈均勻,鮮甜肥美,輕嚼時油香慢慢滲出！油甘魚超鮮嫩,入口柔軟,有魚鮮味,帶有甘香既魚油味～甜蝦味道鮮美～𓎩𓌉︎‎野菜特濃魚湯烏冬配料有粟米🌽、豆腐、冬菇、金菇等等,特濃魚湯湯底味道鮮甜,烏冬質感順滑,入口彈牙"
2023-04-14,1,4,5,3,1,"星期五晚去呢間餐廳食晚飯間野主打串燒就叫左啲串燒石鍋鰻魚飯炸軟殼蟹卷物芝麻雞翼同埋玉子燒仕應好好服務係咁幫助執枱，亦會主動加茶呢點值得讚但食物真心麻麻1）玉子燒我未見過燒到咁燶嘅玉子燒係硬架玉子燒唔係應該好fluffy架咩2）卷物我諗卷物好少可會覺得難食但佢啲飯唔係醋飯面頭係有大量蟹籽但蟹籽係冇味(齋食都冇味)成舊卷物點完豉油，係真係得豉油味「大伏」盛為$983）荔枝煙肉串又係伏燒完荔枝唔見左冇荔枝味、煙肉乾過柴咁都收你$68兩串其他野正常發揮不過不失埋單$669兩個人真係冇下次燒焦明太子醬玉子燒$669鐵板蒜片香煎牛舌串燒"
2023-04-05,5,4,5,4,5,"上次尖沙咀河內道嘅《味道樂居酒屋》分店食過唔錯，今日再同朋友試下長沙灣呢間。店內裝修居酒屋風格，播放著輕鬆嘅日文歌，感覺似去咗日本旅行。香炸日本池魚仔~呢個送啤酒最啱，即叫即做，啱啱炸起非常香口，脆卜卜，成條連頭食得，豐富鈣質。鹽燒厚切特上牛舌~居酒屋又點少得串燒牛舌呢，厚切，一咬即開，絕對唔韌，師傅燒得啱啱好，正！火炙北海道帆立貝蟹膏卷~帆立貝舖上蟹膏，入口十分滋味，多重口感，一定要試。原條成田醬炭火燒鰻魚飯~賣相勁得，肥嘟嘟嘅鰻魚超級大條，差啲見唔到下面嘅飯，鰻魚豐富油脂無法抵擋。麒麟生啤~開心傾計，啤一啤，夠大杯。白桃乳酸梳打~唔飲酒嘅都有汽水系列。"
2023-03-23,5,5,5,5,5,"Lunch約左朋友仔去長沙灣的味道樂居酒屋聚一聚。餐廳裝修以日式復古為主，午市套餐有多款套餐選擇，每個套餐除左主食之外，仲包左麵豉湯、沙律菜同茶碗蒸。茶碗蒸–蛋味好香，口感滑溜軟嫩。麵豉湯–口感順滑湯汁濃郁，唔會過咸。沙律–有生菜、車厘茄、粟米等，新鮮爽脆，夠晒開胃。牛油香煎銀鱈魚拼大蝦丼-充滿油脂的銀鱈魚啖啖肉，肥美甘甜，肉質細嫩，香味撲鼻；大蝦夠新鮮，肉質爽口彈牙，煎得好香口。原條炭燒鰻魚定食-原條鰻魚好大條，燒得好香口，鰻魚彈牙而且厚肉肥美，魚油味都幾突出完全唔腥，醬汁份量亦啱啱好無蓋過魚味，珍珠米好軟熟粒粒分明，配埋滑蛋同醬汁一齊食，口感同味道都好豐富。"
2023-03-22,5,5,5,5,5,"星期三放工想輕鬆一下，太太又想吃日本菜，於是順道來在長沙灣和荔枝角中間的這家味道樂居酒屋。餐廳裝飾有特色，十分有日本正宗居酒屋的風味，留意餐廳面積不大，記得要先訂座。餐牌選擇頗豐富，刺身、串燒、主食應有盡有，還有大量時令食材，配撘不同的煮法，亦有不同的酒精類飲品供應。檸檬燒酎梳打檸檬燒酎梳打$58來居酒屋必需小酎一杯，點了檸檬燒酎梳打，味道清澈微酸，口感清爽滑順，加上梳打的氣泡感，非常適合下班輕鬆一下。刺身三文魚刺身油甘魚刺身三文魚刺身$48/油甘魚刺身$88先點兩款刺身，每客各有三片厚切的刺身，油甘魚入口滑溜柔軟有魚鮮味，同時肉質特別油潤，魚味突出，三文魚油脂分佈勻稱，肥美可口，輕嚼油香慢慢滲出，鮮味濃郁。香炸日本池魚仔香炸日本池魚仔$58整條日本池魚仔炸得香脆，池魚仔出奇地厚肉，炸得透可以連骨吃，富有魚鮮香味但卻沒有絲毫的魚腥味，下酒一流。黑蒜黑豚肉卷黑蒜黑豚肉卷$58黑豚肉肥瘦均勻，燒烤過後邊角位置十分香脆，而中間卻脂爽肉軟，肉汁豐盈，甘腴可口，配上特製黑蒜醬汁，甘甜香口。清酒煮大蜆清酒煮大蜆$88做法相當簡單的清酒煮蜆，加入清酒令湯汁增添風味，而蜆個頭大隻，蜆肉飽滿，味道清甜可喜，鮮味彷彿波濤洶湧席捲而來。石鍋鰻魚炒飯石鍋鰻魚炒飯$138原個石鍋熱辣辣上枱，米飯甘香口感飽滿，每一粒飯都充滿醬味蛋香。鰻魚入口軟綿油潤，脂香味美，十分惹味，加上日式蛋絲的香甜，非常相襯。"
2023-03-21,4,5,3,4,4,"首先軟殼蟹手卷是令我印象最深刻的菜式之一。軟殼蟹的外皮脆口，內裡鮮嫩，搭配手卷海苔與配料一起入口，口感豐富，令人一試難忘。火炙北海道帆立貝蟹膏卷則是另一道精美的菜式。貝蟹膏的鮮甜與北海道帆立貝的鮮美完美結合，經過火炙的適度烤香，鮮味更加凸顯。明太子醬燒玉子串，燒烤過的玉子外脆內嫩，配上明太子醬汁的微辣與鮮味。鹽燒雞軟骨是另一道非常值得推薦的菜式。雞軟骨經過鹽燒後，香味四溢，口感韌勁十足，搭配上點綴的調味料，味道更加突出。迷你火炙左口魚邊丼的份量非常適中，而且味道也相當不錯。左口魚的肉質鮮嫩，火炙的處理方式讓口感更加豐富，飯與魚肉的配搭相當恰當。最後，野菜特濃魚湯烏冬的湯頭味道濃郁，烏冬麵搭配上豐富的野菜，口感爽脆，給人一種非常清新的感覺。整體而言，這道菜式是一道非常健康又美味的選擇。"
2023-03-18,4,4,4,4,4,"同友人傾下計,日本居酒屋係一個好選擇,之前食過尖沙咀味道樂,印象好好,而友人係住長沙灣的,所以今次就揀左食長沙灣味道樂芝麻雞翼-$58金黃色誘人的色澤和均勻的芝麻碎讓人垂涎欲滴。入口後，先是酥脆的外皮，然後是鮮嫩多汁的雞肉，非常美味。芝麻味道不會太濃，恰到好處，沒有讓人感到油膩或膩口煙肉荔枝卷-$68煙肉香氣撲鼻，荔枝甜蜜多汁，咸淡交融令味道更為獨特,好特別的一個小食脆炸軟殼蟹反卷-$98脆炸軟殼蟹反卷口感獨特，外脆內嫩，搭配蔬菜和醬汁更加豐富。芝士吉列海虎蝦卷-$98佢嘅口感好豐富，新鮮嘅海虎蝦同濃郁嘅芝士味道一齊好得意，皮脆肉軟，真係好好食牛肉壽喜燒-$128以鮮嫩的牛肉片和濃郁的湯汁燉煮而成，配上醇厚的蛋黃,仲有D好似粉絲既索湯,味道真心好好總結長沙灣味道樂絕對唔會差過尖沙咀的,我地對佢既印象都仲係好好,下次如果想食居酒屋我都會諗起佢!"
2023-03-18,4,4,4,4,4,"⌂長沙灣味道樂居酒屋@ajidouraku.jp長沙灣元州街498號青華閣地下C舖(到訪分店)尖沙咀河內道2號地舖星期一至六12：00-15：00，18：00-23：00星期日18：00-23：00·牛油香煎銀雪魚拼大蝦丼$108·火炙左口魚邊拼鰻魚丼$108𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm長沙灣#ewm日式︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜置身日式居酒屋゜･*仲未完Sem無得去旅行！唯有搵下啲日式餐廳去止下癮～最主要係星期六起身唔想煮嘢食想出街食晏アハハヽ(´∇`)ノ原來長沙灣有間性價比咁高嘅居酒屋裝修別緻，深色木系風再加埋暖黃色嘅吊燈襯托，如果夜晚黎會好有Feel❀(⸝⸝•ᴗ•⸝⸝)❀同我熟嘅人都知超級中意聽日文歌xdd如果搵到一間靜靜地嘅餐廳，放低耳機，去感受首歌同餐廳嘅範圍，係我獲得能量嘅來源～好彩今日係係正佢開門嘅時候幫襯，所以都無咩客人可以比我靜靜咁食飯ヽ(‘∇‘)ノ店員服務都好好，會時不時幫你斟茶逢星期一至六12:00-14:45會有午市定食供應，好抵食的～下次要試下幫襯埋晚市!好想試埋佢哋啲小食同燒物～︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑前菜（沙律，味噌湯同日式蒸蛋）一坐低店員已經會附上前菜，日式蒸蛋蒸得好滑～#長沙灣美食#hk#hkdaily#hkfoodie#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#foodpic#手機食先#foodpics#foodblogger#香港美食#相機食先#餐廳推薦#打卡餐廳#餐廳推介#長沙灣好去處#香港美食指南#日本菜#丼飯"
2023-03-16,5,5,5,5,5,"白色情人節放下兒子，與老公一起去吃我們都喜歡的日本菜😍。這間居酒屋雖然店舖面積不大，但是相當有名氣，晚市人流漸多，幸好我們一早便到達，不用等位。🥢火炙北海道帆立貝蟹膏卷🍣蟹膏多得流了出來，蟹膏配蔥，味道清新。北海道帆立貝口感滑溜、軟棉棉的，味道鮮甜。紫菜反卷青瓜絲、蟹柳，令整個壽司口感層次豐富。🥢黑蒜黑豚肉捲黑豚肉切片捲成細捲，燒過的豚肉很脆，黑豚肉肥瘦分明，脂肪汁令口腔充滿豬肉的鮮甜。大量黑蒜磨成蓉，鋪在黑豚肉上面，令本身已經很好味的黑豚肉，味道再添一份層次。🥢黑蒜豬軟骨拉麵🍜黑蒜湯底味道剛剛好，不會太濃烈。豬軟骨經長時間餚製，口感軟腍，份量也十分多。配菜豐富，有磨菇、娃娃菜、半隻溏心蛋、鳴門卷。🥢鹽燒澳洲羊架🍖這個羊架絕對有驚喜，羊架燒得剛剛好熟，裏面的肉仍然是粉紅色的，可以想像肉質非常嫩滑。羊油脂配少許燒烤的香味及鹽香，真是引人入勝。👍🏻🥢黑松露和牛炒飯這個炒飯的材料十分豐富，有和牛、炒蛋、櫻花蝦、蔥、黑松露、黑椒等，可以想像味道十分豐富黑松露和和牛絕對是絕配。🥢軟殼蟹手卷軟殼蟹和孩子的份量也很多，一直延伸到手捲的底部，真是物有所值。"
